  1    0  0  0  36  1  GM 1  1  1  2
 -0.80106  0.14035
 0.0774 0.6017 0.0265 0.0039
 0.0016 0.4291 0.0546 0.0105
238    0 12 27  36  1  XP 2  1  6  3
  0.01878  0.67111  1.03779
 0.0000 0.5356 0.0150 0.0037
 0.0000 0.6669 0.0205 0.0102
 0.0000 0.0130 0.3142 0.0165
239    0 12 30  36  1  XP 1  1  6  7
 -0.67100 -0.34781 -0.09099  0.08450  0.43276  0.68174  0.79279
 0.6101 0.0442 0.0050 0.0011
 0.6764 0.0631 0.0153 0.0008
 0.0518 0.4018 0.0074 0.0013
 0.0779 0.4100 0.0083 0.0020
 0.0091 0.2293 0.1119 0.0038
 0.0738 0.6180 0.0257 0.0042
 0.0025 0.4434 0.0534 0.0099
239    0 12 30  36  1  XP 2  1  6  3
  0.01702  0.67133  1.05785
 0.0000 0.5343 0.0149 0.0037
 0.0000 0.6659 0.0238 0.0097
 0.0000 0.0184 0.3143 0.0175
240    0 12 33  36  1  XP 1  1  6  7
 -0.66491 -0.35465 -0.10522  0.08506  0.43755  0.70238  0.79783
 0.6130 0.0455 0.0053 0.0011
 0.6752 0.0588 0.0151 0.0007
 0.0423 0.4035 0.0068 0.0011
 0.0859 0.4038 0.0090 0.0019
 0.0105 0.2371 0.1101 0.0041
 0.0700 0.6240 0.0261 0.0048
 0.0055 0.4540 0.0520 0.0091
240    0 12 33  36  1  XP 2  1  6  3
  0.01621  0.66709  1.08248
 0.0000 0.5333 0.0151 0.0036
 0.0000 0.6591 0.0286 0.0090
 0.0000 0.0291 0.3119 0.0192
241    0 12 36  36  1  XP 1  1  6  7
 -0.65883 -0.36260 -0.11735  0.08741  0.44388  0.71891  0.80077
 0.6158 0.0469 0.0056 0.0012
 0.6721 0.0552 0.0148 0.0006
 0.0341 0.4050 0.0063 0.0010
 0.0945 0.3971 0.0101 0.0018
 0.0126 0.2502 0.1073 0.0044
 0.0665 0.6168 0.0279 0.0055
 0.0097 0.4637 0.0507 0.0083
241    0 12 36  36  1  XP 2  1  6  3
  0.01635  0.65906  1.11076
 0.0000 0.5324 0.0154 0.0036
 0.0000 0.6488 0.0339 0.0082
 0.0000 0.0425 0.3074 0.0222
242    0 12 39  36  1  XP 1  1  6  7
 -0.65294 -0.37129 -0.12727  0.09139  0.45150  0.73132  0.80193
 0.6185 0.0486 0.0059 0.0012
 0.6674 0.0523 0.0143 0.0006
 0.0271 0.4062 0.0060 0.0009
 0.1032 0.3902 0.0115 0.0016
 0.0157 0.2687 0.1033 0.0048
 0.0639 0.5951 0.0313 0.0064
 0.0134 0.4742 0.0495 0.0075
242    0 12 39  36  1  XP 2  1  6  3
  0.01745  0.64797  1.14025
 0.0000 0.5317 0.0160 0.0035
 0.0000 0.6368 0.0389 0.0073
 0.0000 0.0538 0.2979 0.0279
243    0 12 42  36  1  XP 1  1  6  8
 -0.64746 -0.38031 -0.13492  0.09684  0.45994  0.74005  0.80154  1.12165
 0.6209 0.0504 0.0061 0.0013
 0.6617 0.0500 0.0138 0.0006
 0.0213 0.4072 0.0057 0.0008
 0.1116 0.3832 0.0131 0.0015
 0.0202 0.2927 0.0980 0.0052
 0.0625 0.5609 0.0358 0.0071
 0.0155 0.4842 0.0490 0.0070
 0.0058 0.2140 0.1192 0.0248
243    0 12 42  36  1  XP 2  1  6  2
  0.01949  0.63451
 0.0000 0.5313 0.0168 0.0034
 0.0000 0.6247 0.0432 0.0064
244    0 12 45  36  1  XP 1  1  6  8
 -0.64269 -0.38928 -0.14023  0.10364  0.46856  0.74595  0.79964  1.09249
 0.6226 0.0523 0.0063 0.0014
 0.6557 0.0483 0.0132 0.0005
 0.0167 0.4080 0.0055 0.0007
 0.1194 0.3763 0.0149 0.0014
 0.0265 0.3219 0.0913 0.0056
 0.0617 0.5206 0.0410 0.0078
 0.0158 0.4886 0.0500 0.0069
 0.0020 0.2099 0.1239 0.0237
244    0 12 45  36  1  XP 2  1  6  2
  0.02246  0.61928
 0.0000 0.5311 0.0178 0.0033
 0.0000 0.6129 0.0465 0.0056
245    0 12 48  36  1  XP 1  1  6  8
 -0.63882 -0.39772 -0.14313  0.11164  0.47646  0.75021  0.79631  1.06042
 0.6237 0.0544 0.0063 0.0014
 0.6497 0.0472 0.0127 0.0005
 0.0131 0.4086 0.0055 0.0006
 0.1264 0.3697 0.0168 0.0013
 0.0350 0.3555 0.0832 0.0060
 0.0600 0.4857 0.0457 0.0082
 0.0152 0.4784 0.0533 0.0071
 0.0025 0.2041 0.1289 0.0225
245    0 12 48  36  1  XP 2  1  6  2
  0.02632  0.60277
 0.0000 0.5311 0.0190 0.0032
 0.0000 0.6018 0.0488 0.0048
246    0 12 51  36  1  XP 1  1  6  8
 -0.63612 -0.40529 -0.14356  0.12076  0.48259  0.75376  0.79195  1.02764
 0.6237 0.0563 0.0063 0.0015
 0.6442 0.0468 0.0121 0.0005
 0.0107 0.4090 0.0056 0.0005
 0.1325 0.3637 0.0187 0.0013
 0.0459 0.3915 0.0737 0.0061
 0.0546 0.4773 0.0475 0.0085
 0.0164 0.4364 0.0607 0.0077
 0.0045 0.1950 0.1344 0.0214
246    0 12 51  36  1  XP 2  1  6  2
  0.03102  0.58538
 0.0000 0.5315 0.0204 0.0031
 0.0000 0.5912 0.0501 0.0042
247    0 12 54  36  1  XP 1  1  6  8
 -0.63481 -0.41166 -0.14148  0.13090  0.48582  0.75602  0.78852  0.99516
 0.6228 0.0581 0.0061 0.0015
 0.6393 0.0471 0.0116 0.0005
 0.0093 0.4093 0.0059 0.0004
 0.1376 0.3582 0.0205 0.0013
 0.0591 0.4262 0.0636 0.0062
 0.0407 0.5331 0.0411 0.0086
 0.0242 0.3301 0.0767 0.0086
 0.0072 0.1816 0.1406 0.0205
247    0 12 54  36  1  XP 2  1  6  2
  0.03651  0.56747
 0.0000 0.5321 0.0220 0.0029
 0.0000 0.5811 0.0507 0.0037
248    0 13  0  36  1  XP 1  1  6  8
 -0.68970 -0.38424  0.11776  0.15310  0.38450  0.42768  0.73390  0.95224
 0.5915 0.0451 0.0027 0.0011
 0.6013 0.1061 0.0089 0.0016
 0.1650 0.3905 0.0171 0.0017
 0.0435 0.4634 0.0178 0.0026
 0.0907 0.3647 0.0459 0.0040
 0.0512 0.4054 0.0533 0.0052
 0.0259 0.0872 0.1139 0.0117
 0.0321 0.1789 0.1708 0.0176
248    0 13  0  36  1  XP 2  1  6  2
  0.06342  0.51421
 0.0000 0.5520 0.0253 0.0033
 0.0000 0.5051 0.0472 0.0038
249    0 13  3  36  1  XP 1  1  6  8
 -0.68954 -0.37801  0.09611  0.13946  0.40480  0.44314  0.72316  0.96358
 0.5926 0.0444 0.0029 0.0010
 0.6073 0.1052 0.0096 0.0016
 0.1646 0.3786 0.0165 0.0016
 0.0403 0.4616 0.0158 0.0025
 0.0726 0.3842 0.0535 0.0047
 0.0572 0.3935 0.0537 0.0046
 0.0294 0.1140 0.1054 0.0110
 0.0344 0.1715 0.1729 0.0182
249    0 13  3  36  1  XP 2  1  6  2
  0.05584  0.53543
 0.0000 0.5494 0.0233 0.0034
 0.0000 0.5177 0.0465 0.0044
250    0 13  6  36  1  XP 1  1  6  8
 -0.68861 -0.37214  0.07266  0.12594  0.41998  0.46439  0.71911  0.97595
 0.5940 0.0438 0.0031 0.0010
 0.6140 0.1036 0.0104 0.0015
 0.1584 0.3742 0.0155 0.0015
 0.0413 0.4547 0.0142 0.0025
 0.0472 0.3753 0.0683 0.0056
 0.0710 0.4022 0.0481 0.0036
 0.0317 0.1527 0.0952 0.0105
 0.0375 0.1614 0.1755 0.0189
250    0 13  6  36  1  XP 2  1  6  2
  0.04839  0.55765
 0.0000 0.5468 0.0215 0.0034
 0.0000 0.5327 0.0448 0.0052
251    0 13  9  36  1  XP 1  1  6  8
 -0.68691 -0.36690  0.04882  0.11280  0.42684  0.49310  0.72135  0.98928
 0.5956 0.0433 0.0034 0.0010
 0.6212 0.1013 0.0112 0.0015
 0.1511 0.3721 0.0142 0.0015
 0.0421 0.4483 0.0125 0.0024
 0.0294 0.3420 0.0825 0.0056
 0.0786 0.4304 0.0430 0.0033
 0.0319 0.1998 0.0845 0.0103
 0.0417 0.1487 0.1780 0.0197
251    0 13  9  36  1  XP 2  1  6  2
  0.04124  0.58031
 0.0000 0.5444 0.0198 0.0035
 0.0000 0.5504 0.0422 0.0060
252    0 13 12  36  1  XP 1  1  6  8
 -0.68447 -0.36246  0.02523  0.10057  0.42833  0.52589  0.72881  1.00352
 0.5976 0.0430 0.0036 0.0010
 0.6288 0.0984 0.0121 0.0014
 0.1433 0.3710 0.0129 0.0014
 0.0426 0.4432 0.0110 0.0024
 0.0198 0.3059 0.0933 0.0052
 0.0799 0.4617 0.0401 0.0032
 0.0297 0.2505 0.0747 0.0103
 0.0474 0.1339 0.1799 0.0204
252    0 13 12  36  1  XP 2  1  6  2
  0.03457  0.60277
 0.0000 0.5422 0.0183 0.0036
 0.0000 0.5708 0.0384 0.0068
253    0 13 15  36  1  XP 1  1  6  8
 -0.68133 -0.35905  0.00224  0.08970  0.42712  0.56022  0.74000  1.01864
 0.5997 0.0429 0.0040 0.0010
 0.6362 0.0949 0.0129 0.0013
 0.1348 0.3706 0.0115 0.0014
 0.0432 0.4390 0.0095 0.0024
 0.0143 0.2741 0.1015 0.0046
 0.0787 0.4930 0.0377 0.0032
 0.0251 0.3003 0.0663 0.0104
 0.0554 0.1177 0.1804 0.0211
253    0 13 15  36  1  XP 2  1  6  2
  0.02850  0.62428
 0.0000 0.5402 0.0171 0.0037
 0.0000 0.5936 0.0338 0.0077
254    0 13 18  36  1  XP 1  1  6  7
 -0.67755 -0.35687 -0.01987  0.08053  0.42491  0.59468  0.75328
 0.6022 0.0428 0.0043 0.0010
 0.6431 0.0911 0.0137 0.0012
 0.1255 0.3709 0.0102 0.0013
 0.0445 0.4352 0.0083 0.0024
 0.0111 0.2488 0.1074 0.0041
 0.0765 0.5247 0.0354 0.0033
 0.0190 0.3463 0.0598 0.0106
254    0 13 18  36  1  XP 2  1  6  3
  0.02313  0.64394  1.03179
 0.0000 0.5384 0.0160 0.0037
 0.0000 0.6176 0.0285 0.0086
 0.0000 0.0498 0.2958 0.0187
255    0 13 21  36  1  XP 1  1  6  7
 -0.67318 -0.35609 -0.04086  0.07329  0.42284  0.62825  0.76712
 0.6049 0.0430 0.0047 0.0010
 0.6492 0.0869 0.0144 0.0010
 0.1153 0.3719 0.0089 0.0013
 0.0473 0.4314 0.0073 0.0023
 0.0093 0.2303 0.1115 0.0037
 0.0736 0.5565 0.0327 0.0033
 0.0124 0.3866 0.0549 0.0106
255    0 13 21  36  1  XP 2  1  6  3
  0.01855  0.66074  1.03455
 0.0000 0.5367 0.0151 0.0037
 0.0000 0.6408 0.0235 0.0093
 0.0000 0.0339 0.3068 0.0174
256    0 13 24  36  1  XP 1  1  6  7
 -0.66831 -0.35684 -0.06051  0.06813  0.42167  0.66004  0.78015
 0.6078 0.0433 0.0051 0.0010
 0.6539 0.0826 0.0150 0.0009
 0.1043 0.3736 0.0078 0.0012
 0.0516 0.4272 0.0067 0.0023
 0.0084 0.2183 0.1140 0.0034
 0.0703 0.5875 0.0299 0.0033
 0.0065 0.4200 0.0515 0.0106
256    0 13 24  36  1  XP 2  1  6  3
  0.01482  0.67366  1.04051
 0.0000 0.5353 0.0145 0.0037
 0.0000 0.6604 0.0197 0.0098
 0.0000 0.0203 0.3160 0.0164
257    0 13 27  36  1  XP 1  1  6  7
 -0.66306 -0.35918 -0.07859  0.06510  0.42189  0.68919  0.79130
 0.6109 0.0437 0.0055 0.0010
 0.6572 0.0784 0.0154 0.0008
 0.0927 0.3758 0.0067 0.0011
 0.0578 0.4224 0.0065 0.0023
 0.0082 0.2124 0.1152 0.0032
 0.0664 0.6158 0.0271 0.0034
 0.0026 0.4458 0.0492 0.0103
257    0 13 27  36  1  XP 2  1  6  3
  0.01198  0.68186  1.05088
 0.0000 0.5340 0.0141 0.0037
 0.0000 0.6732 0.0183 0.0100
 0.0000 0.0122 0.3225 0.0159
258    0 13 30  36  1  XP 1  1  6  7
 -0.65749 -0.36309 -0.09490  0.06418  0.42380  0.71486  0.79988
 0.6142 0.0443 0.0059 0.0011
 0.6587 0.0744 0.0155 0.0007
 0.0809 0.3784 0.0058 0.0011
 0.0655 0.4168 0.0067 0.0022
 0.0084 0.2120 0.1152 0.0032
 0.0623 0.6381 0.0248 0.0037
 0.0015 0.4643 0.0476 0.0099
258    0 13 30  36  1  XP 2  1  6  3
  0.01008  0.68490  1.06639
 0.0000 0.5329 0.0139 0.0037
 0.0000 0.6777 0.0197 0.0097
 0.0000 0.0117 0.3255 0.0160
259    0 13 33  36  1  XP 1  1  6  7
 -0.65179 -0.36842 -0.10922  0.06528  0.42749  0.73627  0.80563
 0.6174 0.0451 0.0062 0.0011
 0.6585 0.0707 0.0155 0.0006
 0.0694 0.3812 0.0050 0.0010
 0.0745 0.4106 0.0073 0.0021
 0.0091 0.2169 0.1141 0.0034
 0.0583 0.6494 0.0235 0.0043
 0.0030 0.4785 0.0463 0.0092
259    0 13 33  36  1  XP 2  1  6  3
  0.00913  0.68288  1.08714
 0.0000 0.5320 0.0139 0.0037
 0.0000 0.6742 0.0235 0.0092
 0.0000 0.0185 0.3257 0.0169
260    0 13 36  36  1  XP 1  1  6  7
 -0.64609 -0.37500 -0.12137  0.06825  0.43294  0.75276  0.80877
 0.6205 0.0462 0.0066 0.0011
 0.6567 0.0673 0.0152 0.0006
 0.0586 0.3841 0.0044 0.0009
 0.0842 0.4038 0.0083 0.0019
 0.0105 0.2270 0.1120 0.0037
 0.0553 0.6432 0.0239 0.0051
 0.0060 0.4936 0.0449 0.0083
260    0 13 36  36  1  XP 2  1  6  3
  0.00915  0.67630  1.11265
 0.0000 0.5313 0.0142 0.0036
 0.0000 0.6648 0.0286 0.0085
 0.0000 0.0302 0.3237 0.0186
261    0 13 39  36  1  XP 1  1  6  7
 -0.64061 -0.38255 -0.13118  0.07293  0.43993  0.76394  0.80979
 0.6234 0.0475 0.0069 0.0012
 0.6535 0.0644 0.0148 0.0005
 0.0488 0.3869 0.0039 0.0008
 0.0942 0.3966 0.0097 0.0018
 0.0126 0.2424 0.1088 0.0040
 0.0543 0.6130 0.0265 0.0061
 0.0085 0.5166 0.0432 0.0073
261    0 13 39  36  1  XP 2  1  6  3
  0.01014  0.66593  1.14184
 0.0000 0.5308 0.0147 0.0036
 0.0000 0.6520 0.0341 0.0076
 0.0000 0.0437 0.3194 0.0219
262    0 13 42  36  1  XP 1  1  6  8
 -0.63550 -0.39074 -0.13852  0.07914  0.44811  0.76993  0.80915  1.12281
 0.6258 0.0490 0.0071 0.0012
 0.6492 0.0620 0.0143 0.0005
 0.0403 0.3894 0.0036 0.0007
 0.1040 0.3892 0.0113 0.0017
 0.0158 0.2632 0.1044 0.0045
 0.0561 0.5577 0.0317 0.0071
 0.0087 0.5491 0.0411 0.0065
 0.0100 0.2060 0.1275 0.0263
262    0 13 42  36  1  XP 2  1  6  2
  0.01209  0.65255
 0.0000 0.5304 0.0154 0.0035
 0.0000 0.6379 0.0392 0.0067
263    0 13 45  36  1  XP 1  1  6  8
 -0.63102 -0.39925 -0.14330  0.08671  0.45690  0.77170  0.80680  1.09246
 0.6275 0.0508 0.0072 0.0013
 0.6442 0.0600 0.0137 0.0005
 0.0335 0.3916 0.0035 0.0006
 0.1132 0.3819 0.0131 0.0015
 0.0206 0.2896 0.0986 0.0050
 0.0598 0.4880 0.0388 0.0078
 0.0067 0.5825 0.0392 0.0061
 0.0070 0.1980 0.1341 0.0250
263    0 13 45  36  1  XP 2  1  6  2
  0.01498  0.63688
 0.0000 0.5303 0.0164 0.0034
 0.0000 0.6235 0.0435 0.0058
264    0 13 48  36  1  XP 1  1  6  8
 -0.62734 -0.40766 -0.14542  0.09550  0.46551  0.77104  0.80220  1.05970
 0.6283 0.0529 0.0072 0.0014
 0.6389 0.0586 0.0131 0.0005
 0.0282 0.3934 0.0036 0.0005
 0.1215 0.3748 0.0150 0.0014
 0.0272 0.3213 0.0913 0.0054
 0.0633 0.4191 0.0469 0.0082
 0.0039 0.6041 0.0381 0.0062
 0.0086 0.1865 0.1403 0.0237
264    0 13 48  36  1  XP 2  1  6  2
  0.01877  0.61953
 0.0000 0.5305 0.0175 0.0033
 0.0000 0.6096 0.0467 0.0050
265    0 13 51  36  1  XP 1  1  6  8
 -0.62469 -0.41559 -0.14483  0.10540  0.47288  0.76996  0.79474  1.02712
 0.6281 0.0550 0.0071 0.0014
 0.6336 0.0578 0.0125 0.0005
 0.0247 0.3948 0.0039 0.0004
 0.1288 0.3682 0.0170 0.0014
 0.0363 0.3573 0.0824 0.0058
 0.0642 0.3652 0.0546 0.0084
 0.0022 0.6023 0.0393 0.0066
 0.0114 0.1729 0.1464 0.0226
265    0 13 51  36  1  XP 2  1  6  2
  0.02343  0.60102
 0.0000 0.5309 0.0189 0.0031
 0.0000 0.5962 0.0490 0.0043
266    0 13 54  36  1  XP 1  1  6  8
 -0.62331 -0.42276 -0.14152  0.11629  0.47778  0.76975  0.78451  0.99626
 0.6268 0.0571 0.0069 0.0015
 0.6285 0.0576 0.0118 0.0005
 0.0228 0.3960 0.0044 0.0004
 0.1350 0.3621 0.0190 0.0014
 0.0479 0.3945 0.0723 0.0060
 0.0575 0.3843 0.0533 0.0084
 0.0062 0.5221 0.0510 0.0073
 0.0143 0.1595 0.1517 0.0217
266    0 13 54  36  1  XP 2  1  6  2
  0.02888  0.58179
 0.0000 0.5315 0.0204 0.0030
 0.0000 0.5835 0.0503 0.0037
267    0 14  0  36  1  XP 1  1  6  8
 -0.67319 -0.40955  0.10261  0.14952  0.39295  0.42978  0.73844  0.99519
 0.5923 0.0488 0.0033 0.0011
 0.5932 0.1045 0.0086 0.0015
 0.1371 0.4009 0.0159 0.0018
 0.0795 0.4275 0.0196 0.0022
 0.0892 0.3771 0.0480 0.0045
 0.0535 0.4038 0.0514 0.0042
 0.0261 0.0805 0.1165 0.0116
 0.0306 0.2005 0.1648 0.0193
267    0 14  0  36  1  XP 2  1  6  2
  0.05907  0.50920
 0.0000 0.5497 0.0253 0.0031
 0.0000 0.4986 0.0495 0.0031
268    0 14  3  36  1  XP 1  1  6  8
 -0.67313 -0.40291  0.08235  0.13200  0.41164  0.45172  0.72591  1.00612
 0.5937 0.0477 0.0035 0.0011
 0.5984 0.1043 0.0093 0.0015
 0.1464 0.3821 0.0155 0.0015
 0.0672 0.4343 0.0172 0.0022
 0.0680 0.3903 0.0571 0.0055
 0.0617 0.3985 0.0504 0.0035
 0.0302 0.1049 0.1081 0.0108
 0.0330 0.1935 0.1665 0.0200
268    0 14  3  36  1  XP 2  1  6  2
  0.05140  0.53053
 0.0000 0.5471 0.0233 0.0032
 0.0000 0.5106 0.0491 0.0037
269    0 14  6  36  1  XP 1  1  6  8
 -0.67235 -0.39652  0.06053  0.11559  0.42305  0.48022  0.72034  1.01779
 0.5954 0.0468 0.0037 0.0010
 0.6041 0.1035 0.0100 0.0014
 0.1515 0.3694 0.0146 0.0013
 0.0578 0.4377 0.0150 0.0023
 0.0468 0.3744 0.0697 0.0059
 0.0701 0.4135 0.0472 0.0030
 0.0335 0.1418 0.0978 0.0102
 0.0363 0.1838 0.1685 0.0208
269    0 14  6  36  1  XP 2  1  6  2
  0.04382  0.55304
 0.0000 0.5447 0.0214 0.0033
 0.0000 0.5249 0.0479 0.0044
270    0 14  9  36  1  XP 1  1  6  8
 -0.67081 -0.39062  0.03826  0.10040  0.42787  0.51340  0.72155  1.03009
 0.5975 0.0460 0.0040 0.0010
 0.6102 0.1023 0.0108 0.0013
 0.1537 0.3607 0.0135 0.0012
 0.0502 0.4395 0.0129 0.0023
 0.0323 0.3423 0.0818 0.0057
 0.0729 0.4388 0.0447 0.0030
 0.0350 0.1885 0.0867 0.0099
 0.0409 0.1715 0.1704 0.0216
270    0 14  9  36  1  XP 2  1  6  2
  0.03653  0.57624
 0.0000 0.5424 0.0197 0.0034
 0.0000 0.5417 0.0457 0.0051
271    0 14 12  36  1  XP 1  1  6  8
 -0.66859 -0.38540  0.01617  0.08666  0.42830  0.54882  0.72856  1.04286
 0.5999 0.0453 0.0043 0.0010
 0.6164 0.1006 0.0117 0.0013
 0.1538 0.3548 0.0123 0.0011
 0.0438 0.4404 0.0110 0.0024
 0.0228 0.3066 0.0923 0.0052
 0.0724 0.4673 0.0427 0.0031
 0.0338 0.2402 0.0762 0.0098
 0.0475 0.1569 0.1714 0.0224
271    0 14 12  36  1  XP 2  1  6  2
  0.02971  0.59955
 0.0000 0.5403 0.0181 0.0035
 0.0000 0.5613 0.0424 0.0060
272    0 14 15  36  1  XP 1  1  6  8
 -0.66572 -0.38108 -0.00538  0.07462  0.42612  0.58503  0.73990  1.05592
 0.6026 0.0447 0.0047 0.0010
 0.6224 0.0986 0.0125 0.0012
 0.1519 0.3511 0.0109 0.0010
 0.0390 0.4406 0.0092 0.0024
 0.0166 0.2736 0.1009 0.0046
 0.0704 0.4975 0.0405 0.0031
 0.0301 0.2921 0.0669 0.0099
 0.0567 0.1406 0.1704 0.0231
272    0 14 15  36  1  XP 2  1  6  2
  0.02349  0.62229
 0.0000 0.5384 0.0167 0.0036
 0.0000 0.5836 0.0380 0.0068
273    0 14 18  36  1  XP 1  1  6  7
 -0.66225 -0.37785 -0.02613  0.06452  0.42283  0.62104  0.75387
 0.6055 0.0442 0.0051 0.0010
 0.6278 0.0962 0.0134 0.0011
 0.1480 0.3491 0.0096 0.0010
 0.0362 0.4398 0.0077 0.0025
 0.0127 0.2463 0.1074 0.0040
 0.0675 0.5296 0.0380 0.0031
 0.0242 0.3412 0.0593 0.0100
273    0 14 18  36  1  XP 2  1  6  3
  0.01798  0.64364  1.06144
 0.0000 0.5367 0.0155 0.0036
 0.0000 0.6081 0.0326 0.0077
 0.0000 0.0669 0.2943 0.0201
274    0 14 21  36  1  XP 1  1  6  7
 -0.65825 -0.37592 -0.04587  0.05657  0.41953  0.65599  0.76882
 0.6088 0.0439 0.0055 0.0010
 0.6323 0.0937 0.0141 0.0010
 0.1419 0.3486 0.0082 0.0009
 0.0359 0.4380 0.0065 0.0025
 0.0104 0.2254 0.1120 0.0035
 0.0639 0.5632 0.0349 0.0031
 0.0172 0.3856 0.0533 0.0102
274    0 14 21  36  1  XP 2  1  6  3
  0.01325  0.66264  1.06020
 0.0000 0.5352 0.0146 0.0037
 0.0000 0.6332 0.0268 0.0086
 0.0000 0.0488 0.3071 0.0181
275    0 14 24  36  1  XP 1  1  6  7
 -0.65380 -0.37541 -0.06440  0.05091  0.41705  0.68900  0.78325
 0.6122 0.0436 0.0060 0.0010
 0.6357 0.0911 0.0146 0.0008
 0.1338 0.3494 0.0070 0.0009
 0.0383 0.4351 0.0057 0.0025
 0.0090 0.2110 0.1151 0.0031
 0.0597 0.5974 0.0314 0.0031
 0.0103 0.4239 0.0488 0.0102
275    0 14 24  36  1  XP 2  1  6  3
  0.00938  0.67820  1.06154
 0.0000 0.5339 0.0138 0.0037
 0.0000 0.6566 0.0215 0.0092
 0.0000 0.0309 0.3189 0.0164
276    0 14 27  36  1  XP 1  1  6  7
 -0.64899 -0.37643 -0.08151  0.04759  0.41594  0.71918  0.79585
 0.6159 0.0436 0.0064 0.0010
 0.6379 0.0885 0.0150 0.0007
 0.1239 0.3514 0.0058 0.0009
 0.0434 0.4309 0.0053 0.0024
 0.0084 0.2026 0.1168 0.0028
 0.0551 0.6302 0.0276 0.0031
 0.0048 0.4549 0.0455 0.0101
276    0 14 27  36  1  XP 2  1  6  3
  0.00640  0.68930  1.06687
 0.0000 0.5327 0.0133 0.0037
 0.0000 0.6748 0.0180 0.0096
 0.0000 0.0169 0.3285 0.0151
277    0 14 30  36  1  XP 1  1  6  7
 -0.64396 -0.37899 -0.09697  0.04658  0.41653  0.74557  0.80566
 0.6195 0.0437 0.0068 0.0010
 0.6387 0.0858 0.0153 0.0007
 0.1126 0.3543 0.0048 0.0008
 0.0510 0.4257 0.0053 0.0024
 0.0082 0.1997 0.1174 0.0028
 0.0502 0.6580 0.0239 0.0032
 0.0017 0.4784 0.0432 0.0098
277    0 14 30  36  1  XP 2  1  6  3
  0.00437  0.69516  1.07727
 0.0000 0.5318 0.0130 0.0037
 0.0000 0.6849 0.0171 0.0097
 0.0000 0.0101 0.3348 0.0144
278    0 14 33  36  1  XP 1  1  6  7
 -0.63879 -0.38299 -0.11055  0.04779  0.41898  0.76719  0.81220
 0.6231 0.0440 0.0072 0.0011
 0.6383 0.0832 0.0153 0.0006
 0.1005 0.3578 0.0039 0.0008
 0.0605 0.4194 0.0058 0.0023
 0.0085 0.2020 0.1169 0.0028
 0.0458 0.6737 0.0211 0.0037
 0.0014 0.4974 0.0416 0.0092
278    0 14 33  36  1  XP 2  1  6  3
  0.00330  0.69553  1.09324
 0.0000 0.5310 0.0130 0.0037
 0.0000 0.6856 0.0193 0.0094
 0.0000 0.0117 0.3377 0.0143
279    0 14 36  36  1  XP 1  1  6  7
 -0.63366 -0.38833 -0.12201  0.05104  0.42331  0.78292  0.81579
 0.6265 0.0446 0.0076 0.0011
 0.6368 0.0807 0.0151 0.0005
 0.0883 0.3618 0.0032 0.0007
 0.0712 0.4124 0.0067 0.0022
 0.0093 0.2093 0.1154 0.0031
 0.0431 0.6627 0.0204 0.0047
 0.0027 0.5241 0.0399 0.0081
279    0 14 36  36  1  XP 2  1  6  3
  0.00321  0.69067  1.11463
 0.0000 0.5305 0.0132 0.0037
 0.0000 0.6783 0.0238 0.0087
 0.0000 0.0208 0.3378 0.0148
280    0 14 39  36  1  XP 1  1  6  7
 -0.62871 -0.39479 -0.13114  0.05614  0.42939  0.79146  0.81756
 0.6295 0.0455 0.0079 0.0011
 0.6343 0.0782 0.0147 0.0005
 0.0765 0.3659 0.0027 0.0007
 0.0825 0.4048 0.0080 0.0020
 0.0108 0.2218 0.1129 0.0034
 0.0437 0.6038 0.0241 0.0064
 0.0036 0.5792 0.0360 0.0065
280    0 14 39  36  1  XP 2  1  6  3
  0.00409  0.68127  1.14084
 0.0000 0.5300 0.0136 0.0036
 0.0000 0.6653 0.0294 0.0079
 0.0000 0.0347 0.3363 0.0159
281    0 14 42  36  1  XP 1  1  6  8
 -0.62412 -0.40214 -0.13774  0.06288  0.43692  0.79249  0.81830  1.12581
 0.6318 0.0467 0.0081 0.0012
 0.6310 0.0759 0.0142 0.0005
 0.0658 0.3699 0.0024 0.0006
 0.0938 0.3970 0.0095 0.0019
 0.0131 0.2396 0.1092 0.0038
 0.0475 0.5119 0.0324 0.0078
 0.0030 0.6490 0.0300 0.0051
 0.0163 0.1938 0.1346 0.0278
281    0 14 42  36  1  XP 2  1  6  2
  0.00595  0.66817
 0.0000 0.5298 0.0143 0.0035
 0.0000 0.6494 0.0352 0.0070
282    0 14 45  36  1  XP 1  1  6  8
 -0.62010 -0.41009 -0.14167  0.07108  0.44542  0.78822  0.81673  1.09492
 0.6334 0.0483 0.0082 0.0013
 0.6270 0.0739 0.0136 0.0005
 0.0567 0.3736 0.0024 0.0005
 0.1045 0.3891 0.0113 0.0017
 0.0166 0.2631 0.1042 0.0044
 0.0527 0.4314 0.0416 0.0083
 0.0017 0.6912 0.0256 0.0048
 0.0143 0.1814 0.1428 0.0264
282    0 14 45  36  1  XP 2  1  6  2
  0.00875  0.65222
 0.0000 0.5298 0.0151 0.0034
 0.0000 0.6325 0.0404 0.0061
283    0 14 48  36  1  XP 1  1  6  8
 -0.61676 -0.41831 -0.14283  0.08054  0.45419  0.78159  0.81107  1.06315
 0.6339 0.0503 0.0081 0.0013
 0.6226 0.0721 0.0129 0.0005
 0.0494 0.3769 0.0026 0.0005
