    1
  315
 -0.2201326477320227D-02  0.1919462619823298D-02 -0.1101032831345828D-02
 -0.1043613471821638D-02  0.8147549278966468D-03  0.2014903572423369D-02
  0.1634496702098769D-02  0.8324499613089206D-03 -0.2719756310415299D-03
 -0.1483256512989811D-03 -0.7585013179697174D-03  0.1800132845340508D-02
  0.9100438854454361D-03  0.5915179812332163D-03  0.1342337940542035D-03
  0.1425129753151980D-03 -0.7449542038311609D-03 -0.1391896705937967D-02
 -0.6855073057135303D-03 -0.7506936685808337D-03  0.2855261228089392D-03
 -0.9848832535326638D-03 -0.4956195051930008D-03  0.9679633422799571D-03
 -0.6949283308852163D-04 -0.6335801545871966D-04  0.1342059155660194D-02
 -0.2082673251130714D-03  0.1301190497526668D-02 -0.1362271202424727D-03
 -0.1121317685100140D-02 -0.1116309168764822D-02  0.1789277832063827D-03
  0.8437189214254546D-03  0.1893609843210823D-03  0.1947116376717298D-03
 -0.3867908202210131D-03 -0.1143923895432028D-02 -0.9893899818484986D-03
  0.9839097830115543D-03  0.4878320914119211D-03 -0.1091502727884343D-02
  0.4308948039622747D-03 -0.7151971151157883D-03  0.1028488021309581D-02
 -0.1100472526261367D-03  0.4915287567769031D-03 -0.4072894121943373D-03
 -0.2069669278777906D-03 -0.9300215147897270D-04 -0.8925076615561356D-03
  0.6076014202223905D-03  0.1390005629244260D-03 -0.3832141511430199D-03
 -0.5790585114332421D-03  0.7082152082287428D-03 -0.8296041387049894D-03
  0.3241119710588712D-03  0.3113258464811132D-03  0.3153950243704635D-03
  0.3180381033370366D-03  0.7235192472911582D-03 -0.3062885498524888D-03
 -0.1214588367408424D-03 -0.5976682175372157D-03  0.1015424283741305D-03
  0.4742904408272588D-04  0.6285432225078746D-03 -0.4477536907695518D-03
 -0.6328586294845065D-03 -0.6093607989293467D-03  0.1308390254930064D-03
  0.3873590035255086D-03  0.3749760606576680D-03  0.5644752311497828D-03
  0.2896700325193731D-03  0.4849311857924329D-03  0.4727300324430336D-03
 -0.7749197279841008D-04  0.5111965645039047D-03  0.7867360540538789D-04
  0.1130478500435349D-03  0.3268254126226282D-03  0.6277050984330555D-04
 -0.1968219582067926D-03 -0.4006035260033546D-03 -0.4549548351147939D-03
 -0.2278789759636303D-03  0.2058931785652447D-03 -0.2834089615369946D-03
  0.4359151375059257D-03 -0.7737533375967469D-04 -0.7304397497968353D-04
  0.1722463539740900D-03  0.1708437711086215D-03  0.1998764958632213D-03
 -0.2897330470016640D-04  0.1908504739216966D-03 -0.4666264246705592D-04
  0.7965385985235232D-04 -0.3760734507481349D-03 -0.3572096767249564D-03
  0.1887121302134241D-03  0.1861081624637783D-03 -0.2668378562170177D-03
 -0.3621839466443206D-03 -0.1731420244738432D-03 -0.1536229452280547D-03
  0.2905171708088689D-03 -0.3532372577659803D-03  0.1611726107312641D-03
 -0.1045423789681058D-03  0.2224056084652926D-03  0.2182083991701917D-03
 -0.1425136838532509D-03  0.3062519300436983D-03 -0.4425707122748780D-04
 -0.1380353502217041D-03  0.2884916621246223D-03 -0.1092006425799465D-04
 -0.1274430509197568D-03 -0.1211206560293789D-03  0.1109988335367672D-03
  0.1855983618500413D-03  0.2953508071014064D-03 -0.1023756681808311D-03
 -0.5531368052863118D-04 -0.2680481061886183D-03 -0.2329209209209631D-03
  0.1144363239549281D-03 -0.1559062507620188D-03 -0.1154954824379858D-03
   12
    1    1  327
  0.0000000000000000D+00 -0.2679770575533771D+07 -0.2600423227414095D+07
 -0.2523424149965518D+07 -0.2448703846288171D+07 -0.2376194876237356D+07
 -0.2305831795569696D+07 -0.2237551096820728D+07 -0.2171291152056943D+07
 -0.2106992157189113D+07 -0.2044596078037682D+07 -0.1984046597933514D+07
 -0.1925289066893803D+07 -0.1868270452295789D+07 -0.1812939291010940D+07
 -0.1759245642956034D+07 -0.1707141046018676D+07 -0.1656578472316885D+07
 -0.1607512285753110D+07 -0.1559898200824512D+07 -0.1513693242652151D+07
 -0.1468855708193209D+07 -0.1425345128601021D+07 -0.1383122232699201D+07
 -0.1342148911536595D+07 -0.1302388183991340D+07 -0.1263804163392802D+07
 -0.1226362025131389D+07 -0.1190027975226901D+07 -0.1154769219827127D+07
 -0.1120553935609108D+07 -0.1087351241056416D+07 -0.1055131168586399D+07
 -0.1023864637502409D+07 -0.9935234277464664D+06 -0.9640801544286769D+06
 -0.9355082431105371D+06 -0.9077819058196417D+06 -0.8808761177742934D+06
 -0.8547665947969214D+06 -0.8294297713959641D+06 -0.8048427794963922D+06
 -0.7809834277997505D+06 -0.7578301817549884D+06 -0.7353621441220940D+06
 -0.7135590361109206D+06 -0.6924011790782412D+06 -0.6718694767664506D+06
 -0.6519453980679375D+06 -0.6326109602995459D+06 -0.6138487129720136D+06
 -0.5956417220397897D+06 -0.5779735546169494D+06 -0.5608282641454760D+06
 -0.5441903760024747D+06 -0.5280448735333531D+06 -0.5123771844983558D+06
 -0.4971731679202170D+06 -0.4824191013210790D+06 -0.4681016683371188D+06
 -0.4542079466997520D+06 -0.4407253965725319D+06 -0.4276418492332213D+06
 -0.4149454960908532D+06 -0.4026248780278164D+06 -0.3906688750573925D+06
 -0.3790666962873903D+06 -0.3678078701808089D+06 -0.3568822351047737D+06
 -0.3462799301591754D+06 -0.3359913862767558D+06 -0.3260073175866235D+06
 -0.3163187130333538D+06 -0.3069168282441779D+06 -0.2977931776368591D+06
 -0.2889395267611798D+06 -0.2803478848670937D+06 -0.2720104976928490D+06
 -0.2639198404665960D+06 -0.2560686111151199D+06 -0.2484497236736022D+06
 -0.2410563018904531D+06 -0.2338816730214414D+06 -0.2269193618075299D+06
 -0.2201630846309684D+06 -0.2136067438443803D+06 -0.2072444222677246D+06
 -0.2010703778481599D+06 -0.1950790384780023D+06 -0.1892649969660894D+06
 -0.1836230061580196D+06 -0.1781479742008619D+06 -0.1728349599480590D+06
 -0.1676791685003833D+06 -0.1626759468789153D+06 -0.1578207798261407D+06
 -0.1531092857313847D+06 -0.1485372126768929D+06 -0.1441004346010019D+06
 -0.1397949475749266D+06 -0.1356168661898187D+06 -0.1315624200508132D+06
 -0.1276279503749260D+06 -0.1238099066897021D+06 -0.1201048436296588D+06
 -0.1165094178276184D+06 -0.1130203848981268D+06 -0.1096345965102355D+06
 -0.1063489975470027D+06 -0.1031606233491458D+06 -0.1000665970403643D+06
 -0.9706412693190026D+05 -0.9415050400401324D+05 -0.9132309946207154D+05
 -0.8857936236506743D+05 -0.8591681732440367D+05 -0.8333306227087097D+05
 -0.8082576628780029D+05 -0.7839266750842224D+05 -0.7603157107553787D+05
 -0.7374034716164616D+05 -0.7151692904773846D+05 -0.6935931125901430D+05
 -0.6726554775583417D+05 -0.6523375017825750D+05 -0.6326208614258073D+05
 -0.6134877758832236D+05 -0.5949209917414961D+05 -0.5769037672129321D+05
 -0.5594198570302394D+05 -0.5424534977881848D+05 -0.5259893937187376D+05
 -0.5100127028867042D+05 -0.4945090237932165D+05 -0.4794643823748038D+05
 -0.4648652193861085D+05 -0.4506983781546719D+05 -0.4369510926965169D+05
 -0.4236109761815651D+05 -0.4106660097382856D+05 -0.3981045315871984D+05
 -0.3859152264931842D+05 -0.3740871155268708D+05 -0.3626095461255452D+05
 -0.3514721824444064D+05 -0.3406649959891931D+05 -0.3301782565214505D+05
 -0.3200025232280103D+05 -0.3101286361464630D+05 -0.3005477078386383D+05
 -0.2912511153043861D+05 -0.2822304921281452D+05 -0.2734777208510421D+05
 -0.2649849255614889D+05 -0.2567444646974736D+05 -0.2487489240539801D+05
 -0.2409911099891876D+05 -0.2334640428233363D+05 -0.2261609504243869D+05
 -0.2190752619748305D+05 -0.2122006019142275D+05 -0.2055307840523276D+05
 -0.1990598058478192D+05 -0.1927818428480592D+05 -0.1866912432853300D+05
 -0.1807825228254659D+05 -0.1750503594649288D+05 -0.1694895885726850D+05
 -0.1640951980734853D+05 -0.1588623237694472D+05 -0.1537862447970815D+05
 -0.1488623792171709D+05 -0.1440862797352197D+05 -0.1394536295503937D+05
 -0.1349602383311875D+05 -0.1306020383162713D+05 -0.1263750805392028D+05
 -0.1222755311759374D+05 -0.1182996680142340D+05 -0.1144438770442287D+05
 -0.1107046491695877D+05 -0.1070785770387225D+05 -0.1035623519955742D+05
 -0.1001527611494438D+05 -0.9684668456321871D+04 -0.9364109255912657D+04
 -0.9053304314080184D+04 -0.8751967953000953D+04 -0.8459822781571616D+04
 -0.8176599471241207D+04 -0.7902036542357162D+04 -0.7635880160491348D+04
 -0.7377883942063903D+04 -0.7127808768410772D+04 -0.6885422607242198D+04
 -0.6650500340221196D+04 -0.6422823595154923D+04 -0.6202180581051522D+04
 -0.5988365924067872D+04 -0.5781180502180902D+04 -0.5580431276294777D+04
 -0.5385931115487085D+04 -0.5197498614251207D+04 -0.5014957899961265D+04
 -0.4838138429422339D+04 -0.4666874774302166D+04 -0.4501006396478364D+04
 -0.4340377415828851D+04 -0.4184836374640146D+04 -0.4034236004596393D+04
 -0.3888433002539908D+04 -0.3747287824904139D+04 -0.3610664506746141D+04
 -0.3478430513385058D+04 -0.3350456629415241D+04 -0.3226616887208427D+04
 -0.3106788533607147D+04 -0.2990852030013391D+04 -0.2878691077998879D+04
 -0.2770192660348082D+04 -0.2665247086380859D+04 -0.2563748030567901D+04
 -0.2465592554724674D+04 -0.2370681106169756D+04 -0.2278917486803270D+04
 -0.2190208790745356D+04 -0.2104465310675088D+04 -0.2021600415128536D+04
 -0.1941530400645078D+04 -0.1864174323777557D+04 -0.1789453818645592D+04
 -0.1717292905987061D+04 -0.1647617799637551D+04 -0.1580356716122966D+04
 -0.1515439692655390D+04 -0.1452798418328384D+04 -0.1392366082750490D+04
 -0.1334077245755861D+04 -0.1277867731196898D+04 -0.1223674547157769D+04
 -0.1171435834222206D+04 -0.1121090842674406D+04 -0.1072579938692910D+04
 -0.1025844638695000D+04 -0.9808276699802618D+03 -0.9374730546806647D+03
 -0.8957262127229178D+03 -0.8555340780250402D+03 -0.8168452204781753D+03
 -0.7796099644420258D+03 -0.7437804926180910D+03 -0.7093109224932952D+03
 -0.6761573414814652D+03 -0.6442777870650669D+03 -0.6136321600663204D+03
 -0.5841820668455433D+03 -0.5558905890503354D+03 -0.5287219993980880D+03
 -0.5026414505541306D+03 -0.4776146766950768D+03 -0.4536077583262179D+03
 -0.4305869897729963D+03 -0.4085188785165084D+03 -0.3873702783088890D+03
 -0.3671086310978847D+03 -0.3477022713062447D+03 -0.3291207364634677D+03
 -0.3113350321230989D+03 -0.2943178132444611D+03 -0.2780434632265276D+03
 -0.2624880697549579D+03 -0.2476293104522576D+03 -0.2334462690576870D+03
 -0.2199192058404896D+03 -0.2070293050086935D+03 -0.1947584188079212D+03
 -0.1830888240715679D+03 -0.1720030028845283D+03 -0.1614834553228355D+03
 -0.1515125490553335D+03 -0.1420724079930617D+03 -0.1331448400985498D+03
 -0.1247113028492883D+03 -0.1167529036149073D+03 -0.1092504312940601D+03
 -0.1021844149147889D+03 -0.9553520449167920D+02 -0.8928306922180668D+02
 -0.8340830806138779D+02 -0.7789136782970567D+02 -0.7271296421085961D+02
 -0.6785420134145032D+02 -0.6329668605789428D+02 -0.5902263334934587D+02
 -0.5501495841402779D+02 -0.5125735972364219D+02 -0.4773437759309833D+02
 -0.4443143942535686D+02 -0.4133488404855366D+02 -0.3843196553854372D+02
 -0.3571083622617040D+02 -0.3316050934030682D+02 -0.3077080262608433D+02
 -0.2853226569757334D+02 -0.2643609503831849D+02 -0.2447404287308294D+02
 -0.2263832659352003D+02 -0.2092154729626126D+02 -0.1931662466470933D+02
 -0.1781675410833403D+02 -0.1641538883339778D+02 -0.1510624536737686D+02
 -0.1388332752247487D+02 -0.1274096105525444D+02 -0.1167383053642492D+02
 -0.1067701093951024D+02 -0.9745988751808827D+01 -0.8876670203053921D+01
 -0.8065376752167701D+01 -0.7308829835449928D+01 -0.6604127778112157D+01
 -0.5948718197055106D+01 -0.5340368575734643D+01 -0.4777137359454050D+01
 -0.4257345916071451D+01 -0.3779558938443583D+01 -0.3342550119660217D+01
 -0.2945312757611933D+01
    1    1  327
  0.0000000000000000D+00  0.5457842510427307D-04  0.5593223789503292D-04
  0.5732050732098162D-04  0.5874411354084260D-04  0.6020379852495221D-04
  0.6170279806532860D-04  0.6324053569109882D-04  0.6482050283880082D-04
  0.6644209660463575D-04  0.6810705451302528D-04  0.6981640709738838D-04
  0.7157131967524637D-04  0.7337303914239972D-04  0.7522282298484411D-04
  0.7712197490294021D-04  0.7907184123432173D-04  0.8107381005311337D-04
  0.8312931366295895D-04  0.8523982964068469D-04  0.8740688183463812D-04
  0.8963204194418672D-04  0.9191693076837312D-04  0.9426321963679206D-04
  0.9667263194151566D-04  0.9914694461617740D-04  0.1016879897806250D-03
  0.1042976564190904D-03  0.1069778920366127D-03  0.1097307046095672D-03
  0.1125581642383647D-03  0.1154624052241951D-03  0.1184456280357466D-03
  0.1215101013635956D-03  0.1246581642869718D-03  0.1278922284722542D-03
  0.1312147804768841D-03  0.1346283841845919D-03  0.1381356831910433D-03
  0.1417394033957753D-03  0.1454423556938375D-03  0.1492474386020969D-03
  0.1531576412122184D-03  0.1571760460376283D-03  0.1613058320669748D-03
  0.1655502779213240D-03  0.1699127650901609D-03  0.1743967813364127D-03
  0.1790059240906458D-03  0.1837439041815692D-03  0.1886145494978610D-03
  0.1936218088487799D-03  0.1987697560660200D-03  0.2040625940652520D-03
  0.2095046591831058D-03  0.2151004257278140D-03  0.2208545105061614D-03
  0.2267716776995478D-03  0.2328568438541149D-03  0.2391150830223149D-03
  0.2455516321987171D-03  0.2521718968376649D-03  0.2589814568011587D-03
  0.2659860722538557D-03  0.2731916900094996D-03  0.2806044501131697D-03
  0.2882306925399843D-03  0.2960769644345181D-03  0.3041500273581734D-03
  0.3124568651007087D-03  0.3210046916626427D-03  0.3298009596691242D-03
  0.3388533691214179D-03  0.3481698765786225D-03  0.3577587047071343D-03
  0.3676283523009532D-03  0.3777876048040294D-03  0.3882455452789629D-03
  0.3990115658977290D-03  0.4100953800832000D-03  0.4215070351214077D-03
  0.4332569255541362D-03  0.4453558071209373D-03  0.4578148115034884D-03
  0.4706454618180176D-03  0.4838596889037701D-03  0.4974698485926147D-03
  0.5114887397302786D-03  0.5259296233579674D-03  0.5408062429250510D-03
  0.5561328455726309D-03  0.5719242047255041D-03  0.5881956438981005D-03
  0.6049630619798088D-03  0.6222429598941561D-03  0.6400524690072203D-03
  0.6584093810513542D-03  0.6773321800415621D-03  0.6968400759673495D-03
  0.7169530406909338D-03  0.7376918460056534D-03  0.7590781041054929D-03
  0.7811343105507728D-03  0.8038838899918682D-03  0.8273512447445104D-03
  0.8515618065335510D-03  0.8765420914579121D-03  0.9023197586114929D-03
  0.9289236723451689D-03  0.9563839686444094D-03  0.9847321257698770D-03
  0.1014001039495047D-02  0.1044225103191041D-02  0.1075440293112394D-02
  0.1107684259251396D-02  0.1140996421932457D-02  0.1175418074925550D-02
  0.1210992494779391D-02  0.1247765057572278D-02  0.1285783362813510D-02
  0.1325097365437840D-02  0.1365759515915356D-02  0.1407824909387667D-02
  0.1451351443814225D-02  0.1496399988019918D-02  0.1543034560030450D-02
  0.1591322515988597D-02  0.1641334750451514D-02  0.1693145908427783D-02
  0.1746834609603463D-02  0.1802483685408262D-02  0.1860180429173620D-02
  0.1920016859979172D-02  0.1982090000603432D-02  0.2046502169785954D-02
  0.2113361289287180D-02  0.2182781205772325D-02  0.2254882027955463D-02
  0.2329790478760631D-02  0.2407640262457873D-02  0.2488572446863463D-02
  0.2572735859743868D-02  0.2660287499158320D-02  0.2751392956859311D-02
  0.2846226853547064D-02  0.2944973284811059D-02  0.3047826275690075D-02
  0.3154990242305721D-02  0.3266680457235660D-02  0.3383123516437379D-02
  0.3504557803341018D-02  0.3631233946413347D-02  0.3763415265052756D-02
  0.3901378198026780D-02  0.4045412708149884D-02  0.4195822655269956D-02
  0.4352926129523505D-02  0.4517055734601949D-02  0.4688558810363229D-02
  0.4867797582394032D-02  0.5055149224478812D-02  0.5251005818648879D-02
  0.5455774195551462D-02  0.5669875635961195D-02  0.5893745412341687D-02
  0.6127832147260063D-02  0.6372596963263306D-02  0.6628512396291420D-02
  0.6896061042651351D-02  0.7175733906875523D-02  0.7468028415597300D-02
  0.7773446060063513D-02  0.8092489627705132D-02  0.8425659981547264D-02
  0.8773452344188529D-02  0.9136352042431238D-02  0.9514829668285520D-02
  0.9909335612903390D-02  0.1032029393197318D-01  0.1074809550553985D-01
  0.1119309046109530D-01  0.1165557983859275D-01  0.1213580648891413D-01
  0.1263394521571129D-01  0.1315009219435063D-01  0.1368425373305459D-01
  0.1423633448190122D-01  0.1480612524608110D-01  0.1539329062309627D-01
  0.1599735676155209D-01  0.1661769963202820D-01  0.1725353431039455D-01
  0.1790390589984188D-01  0.1856768285684533D-01  0.1924355363446837D-01
  0.1993002770188274D-01  0.2062544212818858D-01  0.2132797500704913D-01
  0.2203566701482293D-01  0.2274645229869773D-01  0.2345819963219313D-01
  0.2416876430327604D-01  0.2487605046552676D-01  0.2557808265767497D-01
  0.2627308388870033D-01  0.2695955616128527D-01  0.2763635771252074D-01
  0.2830276982349350D-01  0.2895854510540931D-01  0.2960392907247679D-01
  0.3023964782570076D-01  0.3086685716554543D-01  0.3148705201633283D-01
  0.3210193971950783D-01  0.3271328557078648D-01  0.3332274321963512D-01
  0.3393168533642554D-01  0.3454105067714637D-01  0.3515122214358010D-01
  0.3576194693619161D-01  0.3637230511241211D-01  0.3698072768724765D-01
  0.3758506070706388D-01  0.3818266812737917D-01  0.3877056414196606D-01
  0.3934556483121188D-01  0.3990444937204687D-01  0.4044412220455078D-01
  0.4096176909466826D-01  0.4145500164138086D-01  0.4192198622329176D-01
  0.4236155453978863D-01  0.4277329373603313D-01  0.4315761463036585D-01
  0.4351579684235691D-01  0.4385000971988415D-01  0.4416330795442221D-01
  0.4445960072076688D-01  0.4474359313610200D-01  0.4502069885437660D-01
  0.4529692274244708D-01  0.4557871287606645D-01  0.4587278160996819D-01
  0.4618589630185614D-01  0.4652464152066255D-01  0.4689515640101018D-01
  0.4730285341498419D-01  0.4775212844473073D-01  0.4824607686309669D-01
  0.4878623645516132D-01  0.4937238523006163D-01  0.5000242967882700D-01
  0.5067242506810839D-01  0.5137677086361400D-01  0.5210861701640047D-01
  0.5286049548225721D-01  0.5362515345981039D-01  0.5439651059480639D-01
  0.5517060388533666D-01  0.5594634028261893D-01  0.5672587279230320D-01
  0.5751447050140769D-01  0.5831986072189392D-01  0.5915115335686874D-01
  0.6001756504699352D-01  0.6092720307306928D-01  0.6188613408576050D-01
  0.6289787140805490D-01  0.6396330635400775D-01  0.6508102009637932D-01
  0.6624786193638030D-01  0.6745966751130493D-01  0.6871200483303241D-01
  0.7000086316701949D-01  0.7132322849059484D-01  0.7267751356007107D-01
  0.7406382847940474D-01  0.7548408951778407D-01  0.7694197129291128D-01
  0.7844271189535419D-01  0.7999278337510334D-01  0.8159944212636956D-01
  0.8327017561865509D-01  0.8501206390476350D-01  0.8683107651055302D-01
  0.8873132772291134D-01  0.9071431596922264D-01  0.9277817596622330D-01
  0.9491697568470478D-01  0.9712009403930683D-01  0.9937171969841528D-01
  0.1016505166237641D+00  0.1039295078982332D+00  0.1061762358530020D+00
  0.1083532628551369D+00  0.1104190813233596D+00  0.1123295042964538D+00
  0.1140395973604551D+00  0.1155061945619512D+00  0.1166909980768179D+00
  0.1175641918021477D+00  0.1181083967136650D+00  0.1183226640422957D+00
  0.1182260592517518D+00  0.1178602703246054D+00  0.1172906381758289D+00
  0.1166051061257665D+00  0.1159108711486429D+00  0.1153289544662107D+00
  0.1149874092063332D+00  0.1150142798883456D+00  0.1155315626814102D+00
  0.1166512160832768D+00  0.1184737871419313D+00  0.1210896193964128D+00
  0.1245820892185166D+00  0.1290320153267512D+00  0.1345223354684824D+00
  0.1411422883625025D+00  0.1489905809991319D+00  0.1581772720894197D+00
  0.1688243068504791D+00  0.1810647801587357D+00  0.1950410932796655D+00
  0.2109022587242338D+00  0.2288004386646065D+00  0.2488877811920335D+00
  0.2713118641881991D+00
    1    1  327
  0.0000000000000000D+00  0.5499640960153615D-08  0.6018212754036691D-08
  0.6576982905616354D-08  0.7178821989562205D-08  0.7826903627275424D-08
  0.8522997006137697D-08  0.9271534377445753D-08  0.1007449365542508D-07
  0.1093680362885454D-07  0.1186215310688772D-07  0.1285497611445545D-07
  0.1391993379126494D-07  0.1506195724054886D-07  0.1628632878276965D-07
  0.1759867287785896D-07  0.1900495902187488D-07  0.2051158479495650D-07
  0.2212534063819547D-07  0.2385346239932445D-07  0.2570366550268138D-07
  0.2768415228264423D-07  0.2980366704962416D-07  0.3207152261917587D-07
  0.3449763637160929D-07  0.3709256385574269D-07  0.3986752049714794D-07
  0.4283449740262950D-07  0.4600622084744581D-07  0.4939624150549782D-07
  0.5301897941636856D-07  0.5688980331355464D-07  0.6102504388507246D-07
  0.6544208721778453D-07  0.7015944607776508D-07  0.7519680229266554D-07
  0.8057509091112732D-07  0.8631660553416281D-07  0.9244505475800219D-07
  0.9898564759788617D-07  0.1059652111900538D-06  0.1134122808909770D-06
  0.1213572013321898D-06  0.1298322497768474D-06  0.1388717317785558D-06
  0.1485121601153097D-06  0.1587923431649955D-06  0.1697535472470193D-06
  0.1814396496201687D-06  0.1938972987733026D-06  0.2071761068648419D-06
  0.2213287873766719D-06  0.2364114042606990D-06  0.2524835243093151D-06
  0.2696085060216954D-06  0.2878536471163063D-06  0.3072905080530269D-06
  0.3279951259320023D-06  0.3500483173726282D-06  0.3735359651402643D-06
  0.3985493407565025D-06  0.4251854094267010D-06  0.4535472259029232D-06
  0.4837442862735630D-06  0.5158929041373068D-06  0.5501166879491289D-06
  0.5865469338432981D-06  0.6253231089181708D-06  0.6665934098920276D-06
  0.7105152333815090D-06  0.7572557469940774D-06  0.8069925417813732D-06
  0.8599142018789492D-06  0.9162210512054675D-06  0.9761257945208093D-06
  0.1039854334587021D-05  0.1107646554975951D-05  0.1179757176766338D-05
  0.1256456650874336D-05  0.1338032125946781D-05  0.1424788490290226D-05
  0.1517049382154271D-05  0.1615158400160583D-05  0.1719480250405747D-05
  0.1830402079404374D-05  0.1948334792969906D-05  0.2073714488988606D-05
  0.2207003982593557D-05  0.2348694434328451D-05  0.2499307000402410D-05
  0.2659394671528845D-05  0.2829544163702948D-05  0.3010377926798028D-05
  0.3202556268732333D-05  0.3406779607837079D-05  0.3623790849026224D-05
  0.3854377904069245D-05  0.4099376317543770D-05  0.4359672112237037D-05
  0.4636204691670409D-05  0.4929970004058249D-05  0.5242023808094688D-05
  0.5573485197889997D-05  0.5925540162323739D-05  0.6299445566887322D-05
  0.6696533100792633D-05  0.7118213646801825D-05  0.7565981733539801D-05
  0.8041420291833324D-05  0.8546205640050316D-05  0.9082112664527597D-05
  0.9651020399981285D-05  0.1025491772678285D-04  0.1089590942096175D-04
  0.1157622252483113D-04  0.1229821291520347D-04  0.1306437230583141D-04
  0.1387733545159491D-04  0.1473988770827390D-04  0.1565497295364739D-04
