  1    0  0  0  36  1  GM 1  1  1  2
 -0.80105  0.14035
 0.0000 0.4986 0.0495 0.0031
268    0 14  3  36  1  XP 1  1  6  8
 -0.67312 -0.40290  0.08235  0.13200  0.41164  0.45172  0.72589  1.00612
 0.5937 0.0477 0.0035 0.0011
 0.5984 0.1043 0.0093 0.0015
 0.1464 0.3821 0.0155 0.0015
 0.0672 0.4342 0.0172 0.0022
 0.0680 0.3903 0.0571 0.0055
 0.0617 0.3985 0.0504 0.0035
 0.0302 0.1049 0.1081 0.0108
 0.0330 0.1935 0.1665 0.0200
268    0 14  3  36  1  XP 2  1  6  2
  0.05141  0.53053
 0.0000 0.5471 0.0233 0.0032
 0.0000 0.5106 0.0491 0.0037
269    0 14  6  36  1  XP 1  1  6  8
 -0.67234 -0.39651  0.06053  0.11559  0.42306  0.48022  0.72033  1.01779
 0.5954 0.0468 0.0037 0.0010
 0.6041 0.1035 0.0100 0.0014
 0.1515 0.3694 0.0146 0.0013
 0.0579 0.4377 0.0150 0.0023
 0.0468 0.3744 0.0697 0.0059
 0.0701 0.4135 0.0472 0.0030
 0.0335 0.1418 0.0978 0.0102
 0.0363 0.1838 0.1685 0.0208
269    0 14  6  36  1  XP 2  1  6  2
  0.04383  0.55304
 0.0000 0.5447 0.0214 0.0033
 0.0000 0.5249 0.0479 0.0044
270    0 14  9  36  1  XP 1  1  6  8
 -0.67080 -0.39061  0.03826  0.10040  0.42787  0.51340  0.72153  1.03009
 0.5975 0.0460 0.0040 0.0010
 0.6102 0.1023 0.0108 0.0013
 0.1537 0.3607 0.0135 0.0012
 0.0502 0.4395 0.0129 0.0023
 0.0323 0.3423 0.0818 0.0057
 0.0729 0.4388 0.0447 0.0030
 0.0350 0.1885 0.0867 0.0099
 0.0409 0.1715 0.1704 0.0216
270    0 14  9  36  1  XP 2  1  6  2
  0.03654  0.57625
 0.0000 0.5424 0.0197 0.0034
 0.0000 0.5417 0.0457 0.0051
271    0 14 12  36  1  XP 1  1  6  8
 -0.66858 -0.38539  0.01617  0.08666  0.42829  0.54882  0.72855  1.04286
 0.5999 0.0453 0.0043 0.0010
 0.6164 0.1006 0.0117 0.0013
 0.1538 0.3548 0.0123 0.0011
 0.0438 0.4404 0.0110 0.0024
 0.0228 0.3066 0.0923 0.0052
 0.0724 0.4672 0.0427 0.0031
 0.0338 0.2402 0.0762 0.0098
 0.0475 0.1569 0.1713 0.0224
271    0 14 12  36  1  XP 2  1  6  2
  0.02972  0.59955
 0.0000 0.5403 0.0181 0.0035
 0.0000 0.5613 0.0424 0.0060
272    0 14 15  36  1  XP 1  1  6  8
 -0.66570 -0.38106 -0.00538  0.07461  0.42612  0.58504  0.73989  1.05591
 0.6026 0.0447 0.0047 0.0010
 0.6224 0.0986 0.0125 0.0012
 0.1519 0.3511 0.0109 0.0010
 0.0390 0.4406 0.0092 0.0024
 0.0166 0.2736 0.1009 0.0046
 0.0704 0.4975 0.0405 0.0031
 0.0301 0.2921 0.0669 0.0099
 0.0567 0.1406 0.1704 0.0231
272    0 14 15  36  1  XP 2  1  6  2
  0.02350  0.62230
 0.0000 0.5384 0.0167 0.0036
 0.0000 0.5836 0.0380 0.0068
273    0 14 18  36  1  XP 1  1  6  7
 -0.66224 -0.37784 -0.02613  0.06452  0.42282  0.62105  0.75386
 0.6055 0.0442 0.0051 0.0010
 0.6278 0.0962 0.0134 0.0011
 0.1480 0.3490 0.0096 0.0010
 0.0362 0.4398 0.0077 0.0025
 0.0127 0.2462 0.1074 0.0040
 0.0675 0.5296 0.0380 0.0031
 0.0242 0.3412 0.0593 0.0100
273    0 14 18  36  1  XP 2  1  6  3
  0.01798  0.64365  1.06144
 0.0000 0.5367 0.0155 0.0036
 0.0000 0.6080 0.0326 0.0077
 0.0000 0.0669 0.2943 0.0201
274    0 14 21  36  1  XP 1  1  6  7
 -0.65824 -0.37590 -0.04587  0.05657  0.41952  0.65599  0.76882
 0.6088 0.0439 0.0055 0.0010
 0.6323 0.0937 0.0141 0.0010
 0.1419 0.3486 0.0082 0.0009
 0.0359 0.4380 0.0065 0.0025
 0.0104 0.2254 0.1120 0.0035
 0.0639 0.5631 0.0349 0.0031
 0.0173 0.3856 0.0533 0.0102
274    0 14 21  36  1  XP 2  1  6  3
  0.01325  0.66265  1.06020
 0.0000 0.5352 0.0146 0.0037
 0.0000 0.6332 0.0268 0.0086
 0.0000 0.0488 0.3071 0.0181
275    0 14 24  36  1  XP 1  1  6  7
 -0.65379 -0.37539 -0.06440  0.05091  0.41704  0.68901  0.78325
 0.6122 0.0436 0.0060 0.0010
 0.6357 0.0911 0.0146 0.0008
 0.1338 0.3494 0.0070 0.0009
 0.0383 0.4351 0.0057 0.0025
 0.0090 0.2110 0.1151 0.0031
 0.0597 0.5974 0.0314 0.0031
 0.0103 0.4239 0.0488 0.0102
275    0 14 24  36  1  XP 2  1  6  3
  0.00938  0.67821  1.06154
 0.0000 0.5339 0.0138 0.0037
 0.0000 0.6566 0.0215 0.0092
 0.0000 0.0309 0.3189 0.0164
276    0 14 27  36  1  XP 1  1  6  7
 -0.64898 -0.37641 -0.08151  0.04759  0.41593  0.71919  0.79585
 0.6158 0.0436 0.0064 0.0010
 0.6379 0.0885 0.0150 0.0007
 0.1239 0.3514 0.0058 0.0009
 0.0434 0.4309 0.0053 0.0024
 0.0084 0.2026 0.1168 0.0028
 0.0551 0.6302 0.0276 0.0031
 0.0048 0.4550 0.0455 0.0101
276    0 14 27  36  1  XP 2  1  6  3
  0.00641  0.68931  1.06687
 0.0000 0.5327 0.0133 0.0037
 0.0000 0.6748 0.0180 0.0096
 0.0000 0.0169 0.3285 0.0151
277    0 14 30  36  1  XP 1  1  6  7
 -0.64395 -0.37897 -0.09698  0.04658  0.41652  0.74558  0.80565
 0.6195 0.0437 0.0068 0.0010
 0.6387 0.0858 0.0153 0.0007
 0.1126 0.3543 0.0048 0.0008
 0.0510 0.4256 0.0053 0.0024
 0.0082 0.1996 0.1174 0.0028
 0.0502 0.6580 0.0239 0.0032
 0.0017 0.4784 0.0432 0.0098
277    0 14 30  36  1  XP 2  1  6  3
  0.00438  0.69517  1.07727
 0.0000 0.5318 0.0130 0.0037
 0.0000 0.6849 0.0171 0.0097
 0.0000 0.0101 0.3348 0.0144
278    0 14 33  36  1  XP 1  1  6  7
 -0.63878 -0.38298 -0.11056  0.04778  0.41898  0.76720  0.81220
 0.6231 0.0440 0.0072 0.0011
 0.6383 0.0832 0.0153 0.0006
 0.1005 0.3578 0.0039 0.0008
 0.0605 0.4194 0.0058 0.0023
 0.0085 0.2019 0.1169 0.0028
 0.0459 0.6737 0.0211 0.0037
 0.0014 0.4975 0.0416 0.0092
278    0 14 33  36  1  XP 2  1  6  3
  0.00331  0.69553  1.09323
 0.0000 0.5310 0.0130 0.0037
 0.0000 0.6856 0.0193 0.0094
 0.0000 0.0117 0.3377 0.0143
279    0 14 36  36  1  XP 1  1  6  7
 -0.63365 -0.38831 -0.12202  0.05103  0.42331  0.78293  0.81579
 0.6265 0.0446 0.0076 0.0011
 0.6368 0.0807 0.0151 0.0005
 0.0883 0.3618 0.0032 0.0007
 0.0712 0.4124 0.0067 0.0022
 0.0093 0.2093 0.1154 0.0031
 0.0431 0.6627 0.0204 0.0047
 0.0027 0.5241 0.0399 0.0081
279    0 14 36  36  1  XP 2  1  6  3
  0.00322  0.69068  1.11463
 0.0000 0.5304 0.0132 0.0037
 0.0000 0.6783 0.0238 0.0087
 0.0000 0.0208 0.3378 0.0148
280    0 14 39  36  1  XP 1  1  6  7
 -0.62869 -0.39477 -0.13114  0.05614  0.42939  0.79147  0.81756
 0.6295 0.0455 0.0079 0.0011
 0.6343 0.0782 0.0147 0.0005
 0.0765 0.3659 0.0027 0.0007
 0.0825 0.4048 0.0080 0.0020
 0.0108 0.2218 0.1129 0.0034
 0.0437 0.6037 0.0241 0.0064
 0.0036 0.5793 0.0360 0.0065
280    0 14 39  36  1  XP 2  1  6  3
  0.00410  0.68128  1.14084
 0.0000 0.5300 0.0136 0.0036
 0.0000 0.6653 0.0294 0.0079
 0.0000 0.0347 0.3363 0.0159
281    0 14 42  36  1  XP 1  1  6  8
 -0.62411 -0.40213 -0.13774  0.06288  0.43692  0.79250  0.81831  1.12581
 0.6318 0.0467 0.0081 0.0012
 0.6310 0.0759 0.0142 0.0005
 0.0658 0.3699 0.0024 0.0006
 0.0938 0.3970 0.0095 0.0019
 0.0131 0.2396 0.1092 0.0038
 0.0475 0.5118 0.0324 0.0078
 0.0030 0.6491 0.0300 0.0051
 0.0163 0.1939 0.1346 0.0278
281    0 14 42  36  1  XP 2  1  6  2
  0.00595  0.66817
 0.0000 0.5298 0.0143 0.0035
 0.0000 0.6494 0.0352 0.0070
282    0 14 45  36  1  XP 1  1  6  8
 -0.62008 -0.41008 -0.14168  0.07108  0.44542  0.78822  0.81673  1.09491
 0.6334 0.0483 0.0082 0.0013
 0.6270 0.0739 0.0136 0.0005
 0.0567 0.3736 0.0024 0.0005
 0.1045 0.3891 0.0113 0.0017
 0.0166 0.2631 0.1042 0.0044
 0.0527 0.4314 0.0416 0.0083
 0.0017 0.6912 0.0256 0.0048
 0.0143 0.1814 0.1428 0.0264
282    0 14 45  36  1  XP 2  1  6  2
  0.00876  0.65222
 0.0000 0.5298 0.0151 0.0034
 0.0000 0.6325 0.0404 0.0061
283    0 14 48  36  1  XP 1  1  6  8
 -0.61675 -0.41829 -0.14283  0.08054  0.45419  0.78158  0.81108  1.06314
 0.6339 0.0503 0.0081 0.0013
 0.6226 0.0721 0.0129 0.0005
 0.0494 0.3769 0.0026 0.0005
 0.1144 0.3815 0.0133 0.0016
 0.0218 0.2922 0.0977 0.0049
 0.0573 0.3649 0.0509 0.0084
 0.0008 0.7052 0.0234 0.0049
 0.0161 0.1685 0.1491 0.0250
283    0 14 48  36  1  XP 2  1  6  2
  0.01248  0.63417
 0.0000 0.5300 0.0162 0.0033
 0.0000 0.6157 0.0446 0.0052
284    0 14 51  36  1  XP 1  1  6  8
 -0.61425 -0.42643 -0.14116  0.09113  0.46223  0.77494  0.80036  1.03320
 0.6334 0.0525 0.0080 0.0014
 0.6179 0.0707 0.0122 0.0005
 0.0442 0.3797 0.0030 0.0004
 0.1231 0.3742 0.0154 0.0015
 0.0293 0.3267 0.0896 0.0054
 0.0599 0.3037 0.0611 0.0085
 0.0014 0.7007 0.0231 0.0051
 0.0183 0.1590 0.1536 0.0238
284    0 14 51  36  1  XP 2  1  6  2
  0.01708  0.61467
 0.0000 0.5305 0.0175 0.0032
 0.0000 0.5995 0.0478 0.0045
285    0 14 54  36  1  XP 1  1  6  8
 -0.61282 -0.43420 -0.13665  0.10273  0.46834  0.77034  0.78410  1.00666
 0.6317 0.0549 0.0078 0.0014
 0.6133 0.0698 0.0116 0.0005
 0.0409 0.3822 0.0036 0.0004
 0.1306 0.3675 0.0174 0.0014
 0.0393 0.3644 0.0798 0.0057
 0.0596 0.2487 0.0716 0.0088
 0.0032 0.6782 0.0256 0.0054
 0.0198 0.1565 0.1555 0.0228
285    0 14 54  36  1  XP 2  1  6  2
  0.02249  0.59426
 0.0000 0.5312 0.0190 0.0031
 0.0000 0.5843 0.0499 0.0038
286    0 15  0  36  1  XP 1  1  6  8
 -0.65625 -0.43344  0.08274  0.14982  0.40038  0.43758  0.74507  1.04006
 0.5940 0.0522 0.0038 0.0011
 0.5860 0.1024 0.0082 0.0014
 0.1158 0.4035 0.0150 0.0017
 0.1070 0.4021 0.0211 0.0019
 0.0876 0.3945 0.0485 0.0054
 0.0556 0.3999 0.0505 0.0031
 0.0258 0.0753 0.1190 0.0117
 0.0283 0.2206 0.1593 0.0208
286    0 15  0  36  1  XP 2  1  6  2
  0.05580  0.50439
 0.0000 0.5478 0.0254 0.0030
 0.0000 0.4941 0.0511 0.0025
287    0 15  3  36  1  XP 1  1  6  8
 -0.65631 -0.42643  0.06254  0.13086  0.41599  0.46640  0.73058  1.05065
 0.5958 0.0509 0.0041 0.0011
 0.5905 0.1027 0.0088 0.0013
 0.1240 0.3863 0.0143 0.0014
 0.0962 0.4093 0.0188 0.0020
 0.0672 0.3982 0.0573 0.0060
 0.0624 0.4047 0.0496 0.0028
 0.0305 0.0967 0.1109 0.0107
 0.0308 0.2141 0.1604 0.0216
287    0 15  3  36  1  XP 2  1  6  2
  0.04806  0.52567
 0.0000 0.5452 0.0234 0.0031
 0.0000 0.5056 0.0511 0.0031
288    0 15  6  36  1  XP 1  1  6  8
 -0.65568 -0.41961  0.04180  0.11288  0.42549  0.49966  0.72323  1.06177
 0.5980 0.0496 0.0044 0.0011
 0.5954 0.1027 0.0096 0.0013
 0.1319 0.3718 0.0134 0.0012
 0.0847 0.4163 0.0164 0.0020
 0.0496 0.3795 0.0682 0.0061
 0.0661 0.4227 0.0481 0.0029
 0.0346 0.1311 0.1007 0.0100
 0.0342 0.2051 0.1617 0.0225
288    0 15  6  36  1  XP 2  1  6  2
  0.04038  0.54829
 0.0000 0.5428 0.0214 0.0032
 0.0000 0.5193 0.0503 0.0037
289    0 15  9  36  1  XP 1  1  6  8
 -0.65437 -0.41313  0.02121  0.09608  0.42964  0.53553  0.72301  1.07318
 0.6005 0.0484 0.0047 0.0010
 0.6004 0.1024 0.0103 0.0012
 0.1394 0.3597 0.0123 0.0010
 0.0725 0.4230 0.0140 0.0021
 0.0360 0.3481 0.0797 0.0058
 0.0666 0.4466 0.0466 0.0030
 0.0372 0.1766 0.0894 0.0096
 0.0393 0.1937 0.1624 0.0234
289    0 15  9  36  1  XP 2  1  6  2
  0.03298  0.57178
 0.0000 0.5406 0.0196 0.0033
 0.0000 0.5353 0.0486 0.0044
290    0 15 12  36  1  XP 1  1  6  8
 -0.65242 -0.40721  0.00116  0.08069  0.42962  0.57267  0.72912  1.08458
 0.6034 0.0472 0.0051 0.0010
 0.6053 0.1019 0.0112 0.0012
 0.1464 0.3497 0.0111 0.0009
 0.0603 0.4292 0.0118 0.0023
 0.0260 0.3121 0.0904 0.0052
 0.0651 0.4738 0.0448 0.0031
 0.0372 0.2285 0.0783 0.0095
 0.0466 0.1802 0.1616 0.0243
290    0 15 12  36  1  XP 2  1  6  2
  0.02604  0.59560
 0.0000 0.5386 0.0180 0.0034
 0.0000 0.5540 0.0458 0.0052
291    0 15 15  36  1  XP 1  1  6  8
 -0.64990 -0.40207 -0.01810  0.06700  0.42681  0.61015  0.74012  1.09553
 0.6067 0.0461 0.0055 0.0010
 0.6099 0.1012 0.0120 0.0011
 0.1522 0.3415 0.0099 0.0008
 0.0488 0.4346 0.0097 0.0024
 0.0190 0.2775 0.0995 0.0046
 0.0624 0.5038 0.0427 0.0032
 0.0344 0.2818 0.0683 0.0095
 0.0573 0.1656 0.1579 0.0250
291    0 15 15  36  1  XP 2  1  6  2
  0.01969  0.61916
 0.0000 0.5368 0.0165 0.0035
 0.0000 0.5754 0.0418 0.0061
292    0 15 18  36  1  XP 1  1  6  7
 -0.64684 -0.39791 -0.03645  0.05528  0.42261  0.64717  0.75429
 0.6102 0.0451 0.0060 0.0010
 0.6138 0.1004 0.0128 0.0010
 0.1561 0.3354 0.0086 0.0007
 0.0393 0.4387 0.0079 0.0025
 0.0143 0.2480 0.1066 0.0040
 0.0588 0.5366 0.0399 0.0031
 0.0292 0.3331 0.0599 0.0096
292    0 15 18  36  1  XP 2  1  6  3
  0.01404  0.64170  1.09302
 0.0000 0.5352 0.0152 0.0036
 0.0000 0.5995 0.0367 0.0069
 0.0000 0.0848 0.2917 0.0212
293    0 15 21  36  1  XP 1  1  6  7
 -0.64334 -0.39494 -0.05379  0.04582  0.41820  0.68292  0.76989
 0.6141 0.0441 0.0064 0.0010
 0.6167 0.0994 0.0135 0.0009
 0.1574 0.3314 0.0074 0.0006
 0.0327 0.4409 0.0063 0.0026
 0.0114 0.2247 0.1118 0.0034
 0.0544 0.5719 0.0364 0.0030
 0.0223 0.3804 0.0530 0.0097
293    0 15 21  36  1  XP 2  1  6  3
  0.00918  0.66234  1.08792
 0.0000 0.5339 0.0142 0.0036
 0.0000 0.6252 0.0306 0.0078
 0.0000 0.0653 0.3060 0.0186
294    0 15 24  36  1  XP 1  1  6  7
 -0.63946 -0.39329 -0.07002  0.03882  0.41447  0.71653  0.78531
 0.6181 0.0433 0.0069 0.0010
 0.6185 0.0985 0.0140 0.0008
 0.1556 0.3295 0.0062 0.0006
 0.0299 0.4410 0.0052 0.0026
 0.0097 0.2079 0.1155 0.0029
 0.0493 0.6091 0.0322 0.0029
 0.0147 0.4226 0.0474 0.0099
294    0 15 24  36  1  XP 2  1  6  3
  0.00518  0.68001  1.08470
 0.0000 0.5327 0.0134 0.0037
 0.0000 0.6506 0.0244 0.0086
 0.0000 0.0443 0.3199 0.0162
295    0 15 27  36  1  XP 1  1  6  7
 -0.63528 -0.39309 -0.08500  0.03440  0.41202  0.74703  0.79907
 0.6222 0.0426 0.0074 0.0010
 0.6193 0.0975 0.0144 0.0007
 0.1504 0.3298 0.0051 0.0006
 0.0313 0.4390 0.0045 0.0026
 0.0087 0.1970 0.1177 0.0026
 0.0438 0.6460 0.0276 0.0028
 0.0079 0.4581 0.0431 0.0099
295    0 15 27  36  1  XP 2  1  6  3
  0.00209  0.69359  1.08488
 0.0000 0.5317 0.0128 0.0037
 0.0000 0.6727 0.0192 0.0092
 0.0000 0.0254 0.3323 0.0142
296    0 15 30  36  1  XP 1  1  6  7
 -0.63092 -0.39440 -0.09855  0.03258  0.41125  0.77333  0.80998
 0.6262 0.0422 0.0078 0.0010
 0.6190 0.0963 0.0146 0.0006
 0.1421 0.3319 0.0042 0.0006
 0.0366 0.4350 0.0043 0.0026
 0.0083 0.1917 0.1188 0.0024
 0.0382 0.6782 0.0228 0.0028
 0.0029 0.4866 0.0401 0.0097
296    0 15 30  36  1  XP 2  1  6  3
 -0.00006  0.70209  1.08977
 0.0000 0.5309 0.0124 0.0037
 0.0000 0.6878 0.0162 0.0095
 0.0000 0.0126 0.3416 0.0127
297    0 15 33  36  1  XP 1  1  6  7
 -0.62648 -0.39713 -0.11044  0.03326  0.41238  0.79415  0.81745
 0.6301 0.0420 0.0082 0.0010
 0.6179 0.0950 0.0146 0.0005
 0.1314 0.3354 0.0033 0.0006
 0.0452 0.4293 0.0046 0.0025
 0.0083 0.1915 0.1188 0.0024
 0.0335 0.6928 0.0188 0.0033
 0.0005 0.5152 0.0379 0.0091
297    0 15 33  36  1  XP 2  1  6  3
 -0.00124  0.70489  1.10019
 0.0000 0.5303 0.0123 0.0037
 0.0000 0.6932 0.0165 0.0094
 0.0000 0.0088 0.3470 0.0118
298    0 15 36  36  1  XP 1  1  6  7
 -0.62214 -0.40123 -0.12040  0.03626  0.41546  0.80718  0.82253
 0.6335 0.0421 0.0086 0.0011
 0.6161 0.0935 0.0145 0.0005
 0.1191 0.3400 0.0026 0.0006
 0.0560 0.4224 0.0053 0.0024
 0.0088 0.1963 0.1179 0.0026
 0.0305 0.6426 0.0200 0.0054
 0.0007 0.5868 0.0332 0.0068
298    0 15 36  36  1  XP 2  1  6  3
 -0.00144  0.70194  1.11631
 0.0000 0.5298 0.0124 0.0037
 0.0000 0.6887 0.0197 0.0090
 0.0000 0.0144 0.3484 0.0115
299    0 15 39  36  1  XP 1  1  6  7
 -0.61799 -0.40657 -0.12818  0.04138  0.42043  0.80970  0.82753
 0.6364 0.0426 0.0088 0.0011
 0.6139 0.0917 0.0141 0.0005
 0.1064 0.3452 0.0021 0.0005
 0.0682 0.4146 0.0064 0.0023
 0.0097 0.2061 0.1159 0.0029
 0.0295 0.5339 0.0290 0.0081
 0.0030 0.6934 0.0234 0.0040
299    0 15 39  36  1  XP 2  1  6  3
 -0.00066  0.69376  1.13760
 0.0000 0.5295 0.0127 0.0036
 0.0000 0.6763 0.0251 0.0082
 0.0000 0.0276 0.3466 0.0117
300    0 15 42  36  1  XP 1  1  6  8
 -0.61417 -0.41295 -0.13353  0.04834  0.42705  0.80475  0.82975  1.13200
 0.6385 0.0435 0.0090 0.0012
 0.6113 0.0898 0.0137 0.0004
 0.0940 0.3506 0.0019 0.0005
 0.0809 0.4063 0.0079 0.0021
 0.0113 0.2211 0.1129 0.0033
 0.0340 0.4687 0.0364 0.0087
 0.0029 0.7343 0.0184 0.0034
 0.0225 0.1838 0.1396 0.0289
300    0 15 42  36  1  XP 2  1  6  2
  0.00110  0.68120
 0.0000 0.5294 0.0133 0.0036
 0.0000 0.6592 0.0313 0.0074
301    0 15 45  36  1  XP 1  1  6  8
 -0.61082 -0.42016 -0.13627  0.05692  0.43492  0.79599  0.82641  1.10220
 0.6396 0.0449 0.0091 0.0012
 0.6083 0.0877 0.0131 0.0005
 0.0828 0.3558 0.0019 0.0005
 0.0932 0.3979 0.0097 0.0019
 0.0140 0.2417 0.1086 0.0038
 0.0411 0.4176 0.0432 0.0087
 0.0023 0.7408 0.0170 0.0035
 0.0213 0.1711 0.1477 0.0273
301    0 15 45  36  1  XP 2  1  6  2
  0.00383  0.66520
 0.0000 0.5295 0.0141 0.0035
 0.0000 0.6399 0.0372 0.0064
302    0 15 48  36  1  XP 1  1  6  8
 -0.60807 -0.42792 -0.13625  0.06689  0.44342  0.78549  0.81667  1.07358
 0.6397 0.0468 0.0090 0.0013
 0.6049 0.0857 0.0124 0.0005
 0.0734 0.3608 0.0022 0.0004
 0.1047 0.3897 0.0116 0.0018
 0.0181 0.2681 0.1029 0.0044
 0.0477 0.3657 0.0511 0.0086
 0.0032 0.7294 0.0179 0.0038
 0.0219 0.1646 0.1522 0.0259
302    0 15 48  36  1  XP 2  1  6  2
  0.00747  0.64667
 0.0000 0.5298 0.0151 0.0034
 0.0000 0.6204 0.0424 0.0055
303    0 15 51  36  1  XP 1  1  6  8
 -0.60594 -0.43597 -0.13339  0.07806  0.45168  0.77506  0.80040  1.04834
 0.6386 0.0491 0.0088 0.0013
 0.6013 0.0838 0.0117 0.0005
 0.0660 0.3653 0.0027 0.0004
 0.1151 0.3818 0.0137 0.0016
 0.0241 0.3003 0.0954 0.0049
 0.0522 0.3106 0.0605 0.0086
 0.0060 0.7044 0.0208 0.0041
 0.0220 0.1669 0.1533 0.0246
303    0 15 51  36  1  XP 2  1  6  2
  0.01201  0.62638
 0.0000 0.5304 0.0164 0.0033
 0.0000 0.6016 0.0464 0.0047
304    0 16  0  36  1  XP 1  1  6  8
 -0.63947 -0.45531  0.06098  0.15219  0.40494  0.45205  0.75394  1.08602
 0.5972 0.0553 0.0045 0.0012
 0.5794 0.0999 0.0077 0.0012
 0.1028 0.4011 0.0143 0.0015
 0.1240 0.3849 0.0224 0.0018
 0.0873 0.4107 0.0471 0.0059
 0.0565 0.3989 0.0509 0.0025
 0.0251 0.0715 0.1213 0.0119
 0.0253 0.2411 0.1543 0.0217
304    0 16  0  36  1  XP 2  1  6  2
  0.05365  0.49986
 0.0000 0.5463 0.0256 0.0029
 0.0000 0.4916 0.0523 0.0021
305    0 16  3  36  1  XP 1  1  6  8
 -0.63959 -0.44806  0.04042  0.13299  0.41898  0.48548  0.73741  1.09642
 0.5994 0.0536 0.0047 0.0011
 0.5833 0.1007 0.0083 0.0012
 0.1088 0.3864 0.0134 0.0013
 0.1158 0.3915 0.0201 0.0018
 0.0697 0.4073 0.0553 0.0062
 0.0601 0.4120 0.0503 0.0027
 0.0302 0.0897 0.1137 0.0108
 0.0278 0.2351 0.1547 0.0227
305    0 16  3  36  1  XP 2  1  6  2
  0.04585  0.52096
 0.0000 0.5437 0.0236 0.0030
 0.0000 0.5028 0.0525 0.0026
306    0 16  6  36  1  XP 1  1  6  8
 -0.63915 -0.44084  0.02014  0.11459  0.42813  0.52149  0.72803  1.10713
 0.6020 0.0519 0.0051 0.0011
 0.5874 0.1014 0.0090 0.0012
 0.1155 0.3735 0.0123 0.0011
 0.1059 0.3985 0.0178 0.0019
 0.0539 0.3883 0.0654 0.0061
 0.0611 0.4317 0.0494 0.0029
 0.0351 0.1210 0.1038 0.0100
 0.0314 0.2264 0.1548 0.0239
306    0 16  6  36  1  XP 2  1  6  2
  0.03810  0.54350
 0.0000 0.5413 0.0216 0.0031
 0.0000 0.5159 0.0521 0.0031
307    0 16  9  36  1  XP 1  1  6  8
 -0.63812 -0.43384  0.00063  0.09713  0.43239  0.55902  0.72602  1.11774
 0.6050 0.0502 0.0055 0.0011
 0.5914 0.1020 0.0098 0.0011
 0.1229 0.3618 0.0110 0.0009
 0.0944 0.4061 0.0154 0.0020
 0.0403 0.3578 0.0767 0.0058
 0.0601 0.4554 0.0481 0.0031
 0.0387 0.1645 0.0924 0.0095
 0.0370 0.2156 0.1533 0.0251
307    0 16  9  36  1  XP 2  1  6  2
  0.03061  0.56705
 0.0000 0.5391 0.0197 0.0032
 0.0000 0.5312 0.0508 0.0038
308    0 16 12  36  1  XP 1  1  6  8
 -0.63653 -0.42727 -0.01778  0.08083  0.43237  0.59725  0.73079  1.12747
 0.6085 0.0485 0.0059 0.0011
 0.5953 0.1024 0.0105 0.0011
 0.1313 0.3510 0.0098 0.0007
 0.0814 0.4141 0.0130 0.0021
 0.0295 0.3215 0.0877 0.0053
 0.0579 0.4823 0.0464 0.0032
 0.0399 0.2160 0.0808 0.0093
 0.0454 0.2050 0.1477 0.0263
308    0 16 12  36  1  XP 2  1  6  2
  0.02357  0.59111
 0.0000 0.5372 0.0180 0.0033
 0.0000 0.5490 0.0485 0.0045
309    0 16 15  36  1  XP 1  1  6  7
 -0.63447 -0.42136 -0.03493  0.06592  0.42924  0.63547  0.74099
 0.6124 0.0468 0.0064 0.0010
 0.5986 0.1029 0.0113 0.0010
 0.1403 0.3410 0.0086 0.0006
 0.0676 0.4221 0.0108 0.0022
 0.0215 0.2855 0.0973 0.0047
 0.0546 0.5126 0.0440 0.0033
 0.0382 0.2702 0.0702 0.0092
309    0 16 15  36  1  XP 2  1  6  3
  0.01711  0.61512  1.13384
 0.0000 0.5355 0.0165 0.0034
 0.0000 0.5694 0.0450 0.0054
 0.0000 0.1188 0.2717 0.0253
310    0 16 18  36  1  XP 1  1  6  7
 -0.63198 -0.41631 -0.05075  0.05272  0.42435  0.67295  0.75487
 0.6165 0.0452 0.0069 0.0010
 0.6012 0.1033 0.0121 0.0009
 0.1494 0.3320 0.0074 0.0005
 0.0538 0.4297 0.0087 0.0024
 0.0161 0.2537 0.1051 0.0040
 0.0503 0.5464 0.0409 0.0032
 0.0337 0.3233 0.0611 0.0093
310    0 16 18  36  1  XP 2  1  6  3
  0.01135  0.63842  1.12531
 0.0000 0.5340 0.0151 0.0035
 0.0000 0.5926 0.0403 0.0062
 0.0000 0.1026 0.2871 0.0221
311    0 16 21  36  1  XP 1  1  6  7
 -0.62913 -0.41231 -0.06524  0.04154  0.41896  0.70890  0.77064
 0.6208 0.0437 0.0074 0.0010
 0.6027 0.1038 0.0127 0.0008
 0.1575 0.3244 0.0064 0.0005
 0.0414 0.4362 0.0068 0.0025
 0.0126 0.2280 0.1109 0.0034
 0.0451 0.5837 0.0369 0.0031
 0.0272 0.3729 0.0534 0.0094
311    0 16 21  36  1  XP 2  1  6  3
  0.00638  0.66018  1.11650
 0.0000 0.5328 0.0140 0.0036
 0.0000 0.6179 0.0344 0.0071
 0.0000 0.0818 0.3033 0.0189
312    0 16 24  36  1  XP 1  1  6  7
 -0.62598 -0.40953 -0.07844  0.03273  0.41405  0.74239  0.78658
 0.6253 0.0422 0.0079 0.0010
 0.6032 0.1043 0.0132 0.0007
 0.1633 0.3187 0.0054 0.0004
 0.0319 0.4408 0.0053 0.0027
 0.0104 0.2087 0.1151 0.0029
 0.0393 0.6238 0.0321 0.0028
 0.0194 0.4178 0.0470 0.0096
312    0 16 24  36  1  XP 2  1  6  3
  0.00227  0.67941  1.10884
