1POTENTIAL OF ATOM  1  As (SPIN=1)
                 327
 -0.6410057249369103D+02 -0.6404250108976007D+02 -0.6398270103000121D+02
 -0.6392112539671390D+02 -0.6385772636904674D+02 -0.6379245523246659D+02
 -0.6372526239024965D+02 -0.6365609737704558D+02 -0.6358490887455304D+02
 -0.6351164472933115D+02 -0.6343625197275588D+02 -0.6335867684311089D+02
 -0.6327886480978292D+02 -0.6319676059950771D+02 -0.6311230822458818D+02
 -0.6302545101297809D+02 -0.6293613164009409D+02 -0.6284429216218797D+02
 -0.6274987405107508D+02 -0.6265281822997918D+02 -0.6255306511021640D+02
 -0.6245055462936903D+02 -0.6234522628777927D+02 -0.6223701918235875D+02
 -0.6212587204836203D+02 -0.6201172329265776D+02 -0.6189451102743265D+02
 -0.6177417310172065D+02 -0.6165064713019905D+02 -0.6152387051867608D+02
 -0.6139378048568643D+02 -0.6126031407961566D+02 -0.6112340819079211D+02
 -0.6098299955801813D+02 -0.6083902476906604D+02 -0.6069142025473861D+02
 -0.6054012227619390D+02 -0.6038506690536185D+02 -0.6022618999843991D+02
 -0.6006342716264769D+02 -0.5989671371665214D+02 -0.5972598464534452D+02
 -0.5955117454996299D+02 -0.5937221759490779D+02 -0.5918904745299417D+02
 -0.5900159725132340D+02 -0.5880979952042644D+02 -0.5861358614235257D+02
 -0.5841288832649909D+02 -0.5820763659891399D+02 -0.5799776078156293D+02
 -0.5778319002334140D+02 -0.5756385285308407D+02 -0.5733967726817173D+02
 -0.5711059086463899D+02 -0.5687652101451719D+02 -0.5663739509564559D+02
 -0.5639314077825684D+02 -0.5614368637118788D+02 -0.5588896122847554D+02
 -0.5562889621426304D+02 -0.5536342422028499D+02 -0.5509248072566963D+02
 -0.5481600438342657D+02 -0.5453393761191183D+02 -0.5424622716307386D+02
 -0.5395282463287798D+02 -0.5365368687372323D+02 -0.5334877626489563D+02
 -0.5303806079637101D+02 -0.5272151392493282D+02 -0.5239911417090548D+02
 -0.5207084443946724D+02 -0.5173669107491201D+02 -0.5139664269875693D+02
 -0.5105068882157707D+02 -0.5069881845864517D+02 -0.5034101876944116D+02
 -0.4997727390310931D+02 -0.4960756418714254D+02 -0.4923186578608395D+02
 -0.4885015092368860D+02 -0.4846238871466946D+02 -0.4806854659689557D+02
 -0.4766859229913940D+02 -0.4726249623053948D+02 -0.4685023414159695D+02
 -0.4643178988602114D+02 -0.4600715810851511D+02 -0.4557634669376844D+02
 -0.4513937883306262D+02 -0.4469629459304455D+02 -0.4424715190265737D+02
 -0.4379202690602530D+02 -0.4333101365932240D+02 -0.4286422317732367D+02
 -0.4239178186019348D+02 -0.4191382935331951D+02 -0.4143051591315118D+02
 -0.4094199935310903D+02 -0.4044844172537003D+02 -0.3995000584403266D+02
 -0.3944685173751917D+02 -0.3893913324732006D+02 -0.3842699491566119D+02
 -0.3791056933843586D+02 -0.3738997516290352D+02 -0.3686531590883255D+02
 -0.3633667978337245D+02 -0.3580414064098590D+02 -0.3526776020733791D+02
 -0.3472759163570065D+02 -0.3418368439204266D+02 -0.3363609036543061D+02
 -0.3308487097043340D+02 -0.3253010484684200D+02 -0.3197189557540312D+02
 -0.3141037863209700D+02 -0.3084572664266245D+02 -0.3027815186066145D+02
 -0.2970790500278166D+02 -0.2913526960551966D+02 -0.2856055193709146D+02
 -0.2798406717767950D+02 -0.2740612351932706D+02 -0.2682700723973196D+02
 -0.2624697062309581D+02 -0.2566622719058923D+02 -0.2508495474186262D+02
 -0.2450330676223887D+02 -0.2392143075233803D+02 -0.2333949074494019D+02
 -0.2275769074835824D+02 -0.2217629603341124D+02 -0.2159564989458503D+02
 -0.2101618445508260D+02 -0.2043842501795561D+02 -0.1986298818110897D+02
 -0.1929057443159940D+02 -0.1872195619537905D+02 -0.1815796241262225D+02
 -0.1759946070040848D+02 -0.1704733808975761D+02 -0.1650248122630143D+02
 -0.1596575681680308D+02 -0.1543799299697502D+02 -0.1491996219337344D+02
 -0.1441236595316103D+02 -0.1391582212054526D+02 -0.1343085464421343D+02
 -0.1295788620893635D+02 -0.1249723348888922D+02 -0.1204910658215278D+02
 -0.1161360951357376D+02 -0.1119074467773972D+02 -0.1078041949992920D+02
 -0.1038245540005522D+02 -0.9996598657415316D+01 -0.9622532827402086D+01
 -0.9259892020508866D+01 -0.8908275451300252D+01 -0.8567261867770865D+01
 -0.8236422786167772D+01 -0.7915335550831784D+01 -0.7603594510785082D+01
 -0.7300819956460001D+01 -0.7006664241085788D+01 -0.6720814584098587D+01
 -0.6442992260822120D+01 -0.6172948047694169D+01 -0.5910454299717318D+01
 -0.5655294289477077D+01 -0.5407250131886138D+01 -0.5166090750000258D+01
 -0.4931561654119855D+01 -0.4703378188131424D+01 -0.4481223351401509D+01
 -0.4264750677513307D+01 -0.4053590290094236D+01 -0.3847360793501726D+01
 -0.3645681248939594D+01 -0.3448183798080982D+01 -0.3254525279777278D+01
 -0.3064396714819249D+01 -0.2877530477916443D+01 -0.2693704814230807D+01
 -0.2512746734360646D+01 -0.2334532385954915D+01 -0.2158989486441779D+01
 -0.1986087204027573D+01 -0.1815864072688527D+01 -0.1648346270358812D+01
 -0.1483736415143707D+01
 -0.5561995001828076D-01
