    1
  315
  0.2620184386229805D-04 -0.1743341133156735D-03 -0.3496385389016050D-03
 -0.1748192694508390D-03 -0.1887500978416357D-03  0.8529665040129240D-04
 -0.2278085120405521D-03 -0.1139042560202861D-03  0.2316007439169087D-03
 -0.3090641452496757D-04 -0.3090641452497247D-04  0.3066120787237654D-03
 -0.4363797322192184D-04  0.2834573746632479D-03 -0.1313183382970568D-04
 -0.2365356401065993D-03 -0.2365356401066238D-03  0.4574215171071315D-04
  0.1681915250034912D-03  0.3017375732216663D-04  0.3017375732214159D-04
 -0.8821459039478176D-04 -0.2338584813213089D-03 -0.1995186054499593D-03
  0.1884021889444530D-03  0.9420109447223140D-04 -0.2135783757764135D-03
  0.9644113570944494D-04 -0.1279808708894547D-03  0.1850639364174265D-03
 -0.3442711953427633D-04  0.8535981009187311D-04 -0.7274171710529976D-04
 -0.3637085855262933D-04 -0.7228090751253652D-05 -0.1397340497589925D-03
  0.9159365428210744D-04  0.2318175503895185D-04 -0.5439621181681310D-04
 -0.9559277840834237D-04  0.1002903259696977D-03 -0.1141792070758886D-03
  0.3999552319538367D-04  0.3999552319540035D-04  0.3804939198155012D-04
  0.3804939198152963D-04  0.8775250852552252D-04 -0.3693725927441714D-04
 -0.7284198039827385D-05 -0.6531102559915642D-04  0.1245037915191654D-04
  0.6225189575966349D-05  0.6844400139083737D-04 -0.4682614603355555D-04
 -0.6056887344168226D-04 -0.5258978572221486D-04  0.1182823365609907D-04
  0.3068690070916846D-04  0.3068690070918610D-04  0.4255462855306928D-04
  0.2127731427652906D-04  0.3535324943936743D-04  0.3535324943937849D-04
 -0.5360752629609718D-05  0.3340758425222794D-04  0.5120195770330413D-05
  0.5548615383365979D-05  0.1831615174583729D-04  0.3222036938998502D-05
 -0.1060510500347978D-04 -0.1911227215330233D-04 -0.1864919124684993D-04
 -0.9106847932115680D-05  0.8131727679233057D-05 -0.9803557828584971D-05
  0.1269659048829331D-04 -0.2270212305577021D-05 -0.2270212305578100D-05
  0.4868967543983218D-05  0.4868967543981468D-05  0.5597778055936873D-05
 -0.7267802940046530D-06  0.4081061859850442D-05 -0.7419097510383263D-06
  0.1140169723772478D-05 -0.5359979205556010D-05 -0.5359979205557459D-05
  0.2418528183062984D-05  0.2418528183063150D-05 -0.3025727770024303D-05
 -0.2621471209501792D-05 -0.1310735604751371D-05 -0.8860748683609580D-06
  0.9386083631078250D-06  0.1230268843293164D-06 -0.1388232810741560D-06
  0.5355703833032324D-06 -0.1278035764478632D-05 -0.1278035764479121D-05
  0.1178768694467373D-05 -0.3116479896129743D-05  0.5605073691041675D-06
  0.1899078538959612D-05 -0.4710098140923001D-05  0.2241968717489058D-06
  0.2132652947072272D-05  0.2132652947072863D-05 -0.2149411930829633D-05
 -0.3930173420070593D-05 -0.6370060563607119D-05  0.2581931641132087D-05
  0.1290965820566153D-05  0.7311653979155558D-05  0.6623862217599440D-05
 -0.3432448852475409D-05  0.6079252255555300D-05  0.4283932029385395D-05
    7
    1    1  327
  0.0000000000000000D+00 -0.2679770724539632D+07 -0.2600423376406068D+07
 -0.2523424298943599D+07 -0.2448703995252323D+07 -0.2376195025187511D+07
 -0.2305831944505734D+07 -0.2237551245742661D+07 -0.2171291300964735D+07
 -0.2106992306082738D+07 -0.2044596226917116D+07 -0.1984046746798725D+07
 -0.1925289215744768D+07 -0.1868270601132475D+07 -0.1812939439833320D+07
 -0.1759245791764071D+07 -0.1707141194812340D+07 -0.1656578621096134D+07
 -0.1607512434517916D+07 -0.1559898349574835D+07 -0.1513693391387955D+07
 -0.1468855856914450D+07 -0.1425345277307670D+07 -0.1383122381391209D+07
 -0.1342149060213921D+07 -0.1302388332653936D+07 -0.1263804312040628D+07
 -0.1226362173764398D+07 -0.1190028123845049D+07 -0.1154769368430366D+07
 -0.1120554084197395D+07 -0.1087351389629694D+07 -0.1055131317144623D+07
 -0.1023864786045531D+07 -0.9935235762744281D+06 -0.9640803029414307D+06
 -0.9355083916080282D+06 -0.9077820543018174D+06 -0.8808762662410998D+06
 -0.8547667432483063D+06 -0.8294299198318687D+06 -0.8048429279167653D+06
 -0.7809835762045357D+06 -0.7578303301441314D+06 -0.7353622924955380D+06
 -0.7135591844686130D+06 -0.6924013274201251D+06 -0.6718696250924733D+06
 -0.6519455463780477D+06 -0.6326111085936876D+06 -0.6138488612501381D+06
 -0.5956418703018441D+06 -0.5779737028628866D+06 -0.5608284123752498D+06
 -0.5441905242160393D+06 -0.5280450217306664D+06 -0.5123773326793764D+06
 -0.4971733160849096D+06 -0.4824192494694079D+06 -0.4681018164690544D+06
 -0.4542080948152689D+06 -0.4407255446716069D+06 -0.4276419973158402D+06
 -0.4149456441570045D+06 -0.4026250260774950D+06 -0.3906690230906010D+06
 -0.3790668443041357D+06 -0.3678080181811100D+06 -0.3568823830886569D+06
 -0.3462800781266748D+06 -0.3359915342279195D+06 -0.3260074655215058D+06
 -0.3163188609520245D+06 -0.3069169761467190D+06 -0.2977933255233685D+06
 -0.2889396746317683D+06 -0.2803480327218869D+06 -0.2720106455319950D+06
 -0.2639199882902594D+06 -0.2560687589234862D+06 -0.2484498714668781D+06
 -0.2410564496688691D+06 -0.2338818207852548D+06 -0.2269195095570238D+06
 -0.2201632323664553D+06 -0.2136068915662037D+06 -0.2072445699762604D+06
 -0.2010705255438207D+06 -0.1950791861612373D+06 -0.1892651446373887D+06
 -0.1836231538179165D+06 -0.1781481218499348D+06 -0.1728351075869359D+06
 -0.1676793161297429D+06 -0.1626760944994912D+06 -0.1578209274387260D+06
 -0.1531094333368340D+06 -0.1485373602761269D+06 -0.1441005821950102D+06
 -0.1397950951647743D+06 -0.1356170137766479D+06 -0.1315625676358509D+06
 -0.1276280979594852D+06 -0.1238100542751894D+06 -0.1201049912175790D+06
 -0.1165095654195803D+06 -0.1130205324958485D+06 -0.1096347441155509D+06
 -0.1063491451618673D+06 -0.1031607709756445D+06 -0.1000667446807159D+06
 -0.9706427458846777D+05 -0.9415065167930823D+05 -0.9132324715876418D+05
 -0.8857951008599336D+05 -0.8591696507257260D+05 -0.8333321004947567D+05
 -0.8082591410022471D+05 -0.7839281535825187D+05 -0.7603171896656863D+05
 -0.7374049509789440D+05 -0.7151707703345087D+05 -0.6935945929867928D+05
 -0.6726569585419148D+05 -0.6523389834031021D+05 -0.6326223437360623D+05
 -0.6134892589388347D+05 -0.5949224756010749D+05 -0.5769052519381850D+05
 -0.5594213426860946D+05 -0.5424549844429139D+05 -0.5259908814440845D+05
 -0.5100141917580109D+05 -0.4945105138895513D+05 -0.4794658737790892D+05
 -0.4648667121852491D+05 -0.4506998724396846D+05 -0.4369525885626517D+05
 -0.4236124737284386D+05 -0.4106675090699992D+05 -0.3981060328124546D+05
 -0.3859167297254108D+05 -0.3740886208843247D+05 -0.3626110537314205D+05
 -0.3514736924269373D+05 -0.3406665084817398D+05 -0.3301797716625863D+05
 -0.3200040411615973D+05 -0.3101301570217106D+05 -0.3005492318101582D+05
 -0.2912526425322285D+05 -0.2822320227778225D+05 -0.2734792550935358D+05
 -0.2649864635732402D+05 -0.2567460066603565D+05 -0.2487504701552523D+05
 -0.2409926604214195D+05 -0.2334655977843197D+05 -0.2261625101170203D+05
 -0.2190768266069761D+05 -0.2122021716985468D+05 -0.2055323592060832D+05
 -0.1990613865926567D+05 -0.1927834294097546D+05 -0.1866928358935122D+05
 -0.1807841217133089D+05 -0.1750519648688172D+05 -0.1694912007318484D+05
 -0.1640968172296132D+05 -0.1588639501662756D+05 -0.1537878786799542D+05
 -0.1488640208325905D+05 -0.1440879293303750D+05 -0.1394552873726834D+05
 -0.1349619046277370D+05 -0.1306037133334484D+05 -0.1263767645221483D+05
 -0.1222772243681117D+05 -0.1183013706569900D+05 -0.1144455893764281D+05
 -0.1107063714272686D+05 -0.1070803094548307D+05 -0.1035640947997777D+05
 -0.1001545145680453D+05 -0.9684844881918187D+04 -0.9364286787223227D+04
 -0.9053482972795951D+04 -0.8752147760573502D+04 -0.8460003759279709D+04
 -0.8176781640277535D+04 -0.7902219923936816D+04 -0.7636064775982804D+04
 -0.7378069813143093D+04 -0.7127995917237675D+04 -0.6885611056658946D+04
 -0.6650690113969040D+04 -0.6423014718105993D+04 -0.6202373079450066D+04
 -0.5988559825772999D+04 -0.5781375836901414D+04 -0.5580628075804329D+04
 -0.5386129413806104D+04 -0.5197698447780544D+04 -0.5015159307552311D+04
 -0.4838341452368609D+04 -0.4667079456240069D+04 -0.4501212783188944D+04
 -0.4340585554938799D+04 -0.4185046315228587D+04 -0.4034447796723430D+04
 -0.3888646696723678D+04 -0.3747503471580461D+04 -0.3610882155752416D+04
 -0.3478650213511491D+04 -0.3350678428063260D+04 -0.3226840830187580D+04
 -0.3107014665088466D+04 -0.2991080392640903D+04 -0.2878921713143551D+04
 -0.2770425608473033D+04 -0.2665482387474429D+04 -0.2563985724593784D+04
 -0.2465832682036117D+04 -0.2370923707837331D+04 -0.2279162604812199D+04
 -0.2190456468026765D+04 -0.2104715590946075D+04 -0.2021853342525881D+04
 -0.1941786019147437D+04 -0.1864432676420115D+04 -0.1789714946539126D+04
 -0.1717556847160819D+04 -0.1647884587731920D+04 -0.1580626378964183D+04
 -0.1515712250750447D+04 -0.1453073883324183D+04 -0.1392644455907174D+04
 -0.1334358516489922D+04 -0.1278151875755670D+04 -0.1223961527492184D+04
 -0.1171725597129837D+04 -0.1121383319289032D+04 -0.1072875044399617D+04
 -0.1026142273550435D+04 -0.9811277197151506D+03 -0.9377753923542749D+03
 -0.8960307010849222D+03 -0.8558405726162919D+03 -0.8171535734649773D+03
 -0.7799200291246042D+03 -0.7440921284798369D+03 -0.7096240005614786D+03
 -0.6764717496555807D+03 -0.6445934349467834D+03 -0.6139489827391395D+03
 -0.5845000269043672D+03 -0.5562096764181773D+03 -0.5290422284739429D+03
 -0.5029628546973748D+03 -0.4779373004866831D+03 -0.4539316486331160D+03
 -0.4309121869519461D+03 -0.4088454092256842D+03 -0.3876981511228759D+03
 -0.3674378355514114D+03 -0.3480327802875814D+03 -0.3294525112516685D+03
 -0.3116680289744063D+03 -0.2946519903371138D+03 -0.2783787869239626D+03
 -0.2628245194441813D+03 -0.2479668815527099D+03 -0.2337849741015299D+03
 -0.2202590737609514D+03 -0.2073703789323565D+03 -0.1951007527404198D+03
 -0.1834324789109274D+03 -0.1723480422084654D+03 -0.1618299413880361D+03
 -0.1518605394261688D+03 -0.1424219531888878D+03 -0.1334959826149082D+03
 -0.1250640778694567D+03 -0.1171073416842439D+03 -0.1096065631797218D+03
 -0.1025422788168496D+03 -0.9589485570726215D+02 -0.8964459229025914D+02
 -0.8377183133381459D+02 -0.7825708030791472D+02 -0.7308113438558101D+02
 -0.6822519762344504D+02 -0.6367099823333333D+02 -0.5940089429797216D+02
 -0.5539796510323502D+02 -0.5164609074444773D+02 -0.4813001173728907D+02
 -0.4483536418478180D+02 -0.4174869829474246D+02 -0.3885747249348557D+02
 -0.3615002453599134D+02 -0.3361552045996214D+02 -0.3124388358952625D+02
 -0.2902570775586112D+02 -0.2695216055429758D+02 -0.2501488500064953D+02
 -0.2320590818883377D+02 -0.2151756653635357D+02 -0.1994245444126621D+02
 -0.1847340013755436D+02 -0.1710346787873230D+02 -0.1582598085960716D+02
 -0.1463455626915672D+02 -0.1352314260618398D+02 -0.1248605050821591D+02
 -0.1151797099236045D+02 -0.1061397829963856D+02 -0.9769517604515356D+01
 -0.8980379944560637D+01 -0.8242668214378954D+01 -0.7552757386021956D+01
 -0.6907255320253823D+01 -0.6302960010816099D+01 -0.5736837761400968D+01
 -0.5205940093469128D+01 -0.4707528214863331D+01 -0.4238631404059644D+01
 -0.3796993528047390D+01
    1 1000  327
  0.0000000000000000D+00  0.3133414129618101D-04  0.3228975366877999D-04
  0.3327450981223064D-04  0.3428929853313500D-04  0.3533503575474338D-04
  0.3641266533071969D-04  0.3752315989292437D-04  0.3866752174172154D-04
  0.3984678374256879D-04  0.4106201026442873D-04  0.4231429813339760D-04
  0.4360477762888563D-04  0.4493461349171080D-04  0.4630500600483641D-04
  0.4771719203641052D-04  0.4917244618513574D-04  0.5067208191805615D-04
  0.5221745276237878D-04  0.5380995352298934D-04  0.5545102155015185D-04
  0.5714213801338784D-04  0.5888482926870119D-04  0.6068066821867658D-04
  0.6253127573234042D-04  0.6443832210893516D-04  0.6640352860370926D-04
  0.6842866894039676D-04  0.7051557095479435D-04  0.7266611822772347D-04
  0.7488225177146311D-04  0.7716597180251808D-04  0.7951933954966235D-04
  0.8194447907656993D-04  0.8444357925400922D-04  0.8701889569029197D-04
  0.8967275279089524D-04  0.9240754584370763D-04  0.9522574319715807D-04
  0.9812988846925479D-04  0.1011226028601650D-03  0.1042065874961639D-03
  0.1073846258975520D-03  0.1106595864623290D-03  0.1140344250746158D-03
  0.1175121877629013D-03  0.1210960134490466D-03  0.1247891367949631D-03
  0.1285948910938924D-03  0.1325167113151650D-03  0.1365581371726007D-03
  0.1407228163373948D-03  0.1450145077229070D-03  0.1494370848855125D-03
  0.1539945395137969D-03  0.1586909850235916D-03  0.1635306602905824D-03
  0.1685179334606696D-03  0.1736573058949718D-03  0.1789534162486742D-03
  0.1844110446201710D-03  0.1900351169108305D-03  0.1958307092380420D-03
  0.2018030525288831D-03  0.2079575372473469D-03  0.2142997182445777D-03
  0.2208353197846636D-03  0.2275702407059929D-03  0.2345105597481950D-03
  0.2416625410391805D-03  0.2490326397407925D-03  0.2566275078864488D-03
  0.2644540003774282D-03  0.2725191811706399D-03  0.2808303296633422D-03
  0.2893949472458595D-03  0.2982207640884342D-03  0.3073157461122190D-03
  0.3166881021735087D-03  0.3263462914868450D-03  0.3362990312407532D-03
  0.3465553044847588D-03  0.3571243682228420D-03  0.3680157617836406D-03
  0.3792393154059615D-03  0.3908051591434065D-03  0.4027237319739917D-03
  0.4150057912502464D-03  0.4276624223947386D-03  0.4407050489059855D-03
  0.4541454426653653D-03  0.4679957345783181D-03  0.4822684255038802D-03
  0.4969763975424576D-03  0.5121329256757760D-03  0.5277516897395515D-03
  0.5438467867560303D-03  0.5604327436861966D-03  0.5775245305188087D-03
  0.5951375737917606D-03  0.6132877705131405D-03  0.6319915025094384D-03
  0.6512656512138015D-03  0.6711276129028909D-03  0.6915953143787187D-03
  0.7126872291906400D-03  0.7344223942689673D-03  0.7568204271275531D-03
  0.7799015435632129D-03  0.8036865759019173D-03  0.8281969918091416D-03
  0.8534549136533949D-03  0.8794831384857061D-03  0.9063051586030065D-03
  0.9339451827632810D-03  0.9624281580295285D-03  0.9917797922866761D-03
  0.1022026577444322D-02  0.1053195813354830D-02  0.1085315632435599D-02
  0.1118415025083160D-02  0.1152523865820568D-02  0.1187672940274347D-02
  0.1223893972952400D-02  0.1261219655873321D-02  0.1299683678097377D-02
  0.1339320756097937D-02  0.1380166665122607D-02  0.1422258271474776D-02
  0.1465633565782704D-02  0.1510331697292823D-02  0.1556393009210164D-02
  0.1603859075103155D-02  0.1652772736430895D-02  0.1703178141203325D-02
  0.1755120783841185D-02  0.1808647546223784D-02  0.1863806740013169D-02
  0.1920648150258447D-02  0.1979223080316423D-02  0.2039584398179351D-02
  0.2101786584174728D-02  0.2165885780140304D-02  0.2231939840105001D-02
  0.2300008382495897D-02  0.2370152843947668D-02  0.2442436534765765D-02
  0.2516924696055649D-02  0.2593684558615640D-02  0.2672785403606000D-02
  0.2754298625096329D-02  0.2838297794494024D-02  0.2924858726947706D-02
  0.3014059549773997D-02  0.3105980772981622D-02  0.3200705361928443D-02
  0.3298318812205462D-02  0.3398909226805385D-02  0.3502567395645148D-02
  0.3609386877495632D-02  0.3719464084441059D-02  0.3832898368889249D-02
  0.3949792113248253D-02  0.4070250822333405D-02  0.4194383218581406D-02
  0.4322301340200411D-02  0.4454120642272231D-02  0.4589960100979425D-02
  0.4729942320967863D-02  0.4874193646020947D-02  0.5022844273087768D-02
  0.5176028369798024D-02  0.5333884195552979D-02  0.5496554226322577D-02
  0.5664185283227213D-02  0.5836928665072178D-02  0.6014940284884791D-02
  0.6198380810652471D-02  0.6387415810329504D-02  0.6582215901276849D-02
  0.6782956904257155D-02  0.6989820002115902D-02  0.7202991903328232D-02
  0.7422665010502695D-02  0.7649037594040982D-02  0.7882313971096242D-02
  0.8122704689980911D-02  0.8370426720193768D-02  0.8625703648263093D-02
  0.8888765879541996D-02  0.9159850846165005D-02  0.9439203221349623D-02
  0.9727075140228525D-02  0.1002372642742191D-01  0.1032942483154621D-01
  0.1064444626687717D-01  0.1096907506237879D-01  0.1130360421833406D-01
  0.1164833567079602D-01  0.1200358056410565D-01  0.1236965953172209D-01
  0.1274690298562160D-01  0.1313565141450684D-01  0.1353625569113298D-01
  0.1394907738898754D-01  0.1437448910864153D-01  0.1481287481404109D-01
  0.1526463017906838D-01  0.1573016294466044D-01  0.1620989328682678D-01
  0.1670425419588502D-01  0.1721369186726876D-01  0.1773866610424748D-01
  0.1827965073293238D-01  0.1883713402993592D-01  0.1941161916307722D-01
  0.2000362464552947D-01  0.2061368480380704D-01  0.2124235026004068D-01
  0.2189018842894700D-01  0.2255778402996068D-01  0.2324573961499079D-01
  0.2395467611225605D-01  0.2468523338672516D-01  0.2543807081763655D-01
  0.2621386789363051D-01  0.2701332482604461D-01  0.2783716318089443D-01
  0.2868612653014044D-01  0.2956098112282031D-01  0.3046251657663088D-01
  0.3139154659062086D-01  0.3234890967961299D-01  0.3333546993101578D-01
  0.3435211778473016D-01  0.3539977083682949D-01  0.3647937466775629D-01
  0.3759190369577346D-01  0.3873836205644582D-01  0.3991978450894534D-01
  0.4113723736998964D-01  0.4239181947627167D-01  0.4368466317623493D-01
  0.4501693535209680D-01  0.4638983847304387D-01  0.4780461168054317D-01
  0.4926253190675448D-01  0.5076491502705306D-01  0.5231311704769529D-01
  0.5390853532971487D-01  0.5555260985013649D-01  0.5724682450165566D-01
  0.5899270843195645D-01  0.6079183742387670D-01  0.6264583531765952D-01
  0.6455637547658505D-01  0.6652518229729892D-01  0.6855403276619851D-01
  0.7064475806329110D-01  0.7279924521496070D-01  0.7501943879714237D-01
  0.7730734269043826D-01  0.7966502188875953D-01  0.8209460436313101D-01
  0.8459828298233377D-01  0.8717831749211988D-01  0.8983703655479480D-01
  0.9257683985099915D-01  0.9540020024558760D-01  0.9830966601956199D-01
  0.1013078631700753D+00  0.1043974977805795D+00  0.1075813584632541D+00
  0.1108623188759231D+00  0.1142433403157375D+00  0.1177274743919498D+00
  0.1213178657802071D+00  0.1250177550608432D+00  0.1288304816437245D+00
  0.1327594867823106D+00  0.1368083166796188D+00  0.1409806256889266D+00
  0.1452801796120783D+00  0.1497108590983899D+00  0.1542766631472045D+00
  0.1589817127172711D+00  0.1638302544461974D+00  0.1688266644833424D+00
  0.1739754524395948D+00  0.1792812654576138D+00  0.1847488924062044D+00
  0.1903832682026050D+00  0.1961894782665973D+00  0.2021727631104560D+00
  0.2083385230688775D+00  0.2146923231731627D+00  0.2212398981740467D+00
  0.2279871577177148D+00  0.2349401916796750D+00  0.2421052756612949D+00
  0.2494888766539740D+00  0.2570976588760597D+00  0.2649384897877681D+00
  0.2730184462895537D+00  0.2813448211095048D+00  0.2899251293855440D+00
  0.2987671154483706D+00  0.3078787598112584D+00  0.3172682863730331D+00
  0.3269441698407158D+00  0.3369151433785415D+00  0.3471902064902556D+00
  0.3577786331417949D+00  0.3686899801316932D+00  0.3799340957167665D+00
  0.3915211285008509D+00  0.4034615365946360D+00  0.4157660970548389D+00
  0.4284459156112568D+00  0.4415124366904705D+00  0.4549774537452378D+00
  0.4688531198989160D+00  0.4831519589145105D+00  0.4978868764982450D+00
  0.5130711719478743D+00  0.5287185501562284D+00  0.5448431339808427D+00
  0.5614594769908323D+00
    1 1000  327
  0.0000000000000000D+00  0.3073549082461340D-09  0.3263876502813904D-09
  0.3465993536071230D-09  0.3680627455994264D-09  0.3908547385468551D-09
  0.4150587858923293D-09  0.4407606924948013D-09  0.4680564834769684D-09
  0.4970398523333871D-09  0.5278181365173815D-09  0.5605034195719641D-09
  0.5952119805703825D-09  0.6320703985301857D-09  0.6712121860934494D-09
  0.7127768853929941D-09  0.7569149114904770D-09  0.8037877051350674D-09
  0.8535613289063686D-09  0.9064187037228585D-09  0.9625485953797803D-09
  0.1022154200494450D-08  0.1085452170855994D-08  0.1152666814053036D-08
  0.1224046970938689D-08  0.1299845830265960D-08  0.1380339285145216D-08
  0.1465817249475589D-08  0.1556586714731393D-08  0.1652979165491762D-08
  0.1755339510876937D-08  0.1864039810971818D-08  0.1979469164909257D-08
  0.2102047973342583D-08  0.2232218088960082D-08  0.2370448997106463D-08
  0.2517238039017987D-08  0.2673118166046864D-08  0.2838652004843887D-08
  0.3014434771778212D-08  0.3201103702506837D-08  0.3399332085202565D-08
  0.3609835997432725D-08  0.3833375048321824D-08  0.4070756943044019D-08
  0.4322838779407119D-08  0.4590530431246105D-08  0.4874800095012774D-08
  0.5176671565111745D-08  0.5497236673238421D-08  0.5837654257041261D-08
  0.6199151207003518D-08  0.6583033329872442D-08  0.6990688608797247D-08
  0.7423586372429841D-08  0.7883293446036538D-08  0.8371465446393262D-08
  0.8889869144229121D-08  0.9440375261742779D-08  0.1002497202574644D-07
  0.1064576787727454D-07  0.1130500752692209D-07  0.1200507094944911D-07
  0.1274848608699448D-07  0.1353793646033244D-07  0.1437627326327881D-07
  0.1526652512176256D-07  0.1621190540913360D-07  0.1721582809972818D-07
  0.1828192086399539D-07  0.1941402863344948D-07  0.2061624368296401D-07
  0.2189290463727907D-07  0.2324862390632988D-07  0.2468829744211876D-07
  0.2621712148126607D-07  0.2784061785230436D-07  0.2956464985744018D-07
  0.3139544173628430D-07  0.3333960682489388D-07  0.3540416355074463D-07
  0.3759656797982156D-07  0.3992473856510588D-07  0.4239707940135373D-07
  0.4502252141577632D-07  0.4781054322627668D-07  0.5077121390760510D-07
  0.5391522449793116D-07  0.5725392799920280D-07  0.6079937962136894D-07
  0.6456438506168338D-07  0.6856253927603685D-07  0.7280827683764481D-07
  0.7731693492709315D-07  0.8210479037734389D-07  0.8718913356901971D-07
  0.9258832616938093D-07  0.9832186245475247D-07  0.1044104499104016D-06
  0.1108760737327638D-06  0.1177420816903197D-06  0.1250332654185042D-06
  0.1327759579139131D-06  0.1409981167964318D-06  0.1497294323156724D-06
  0.1590014378817200D-06  0.1688476102202191D-06  0.1793035081855119D-06
  0.1904068882942248D-06  0.2021978457488140D-06  0.2147189598469552D-06
  0.2280154429832249D-06  0.2421353129207370D-06  0.2571295552191213D-06
  0.2730523183258893D-06  0.2899610982430755D-06  0.3079169557460861D-06
  0.3269847313923459D-06  0.3472332800041359D-06  0.3687357206562040D-06
