  0.8350000000000000D+01    6
  0.2211313321219523D+01
  0.8216921886273403D-04 -0.3640742473944611D-03  0.2258556246295104D-03
  0.1757818094867622D-03  0.2462119007887844D-03  0.4253584727681384D-03
 -0.4267950602741087D-03  0.3063521532806177D-03 -0.3546226968101898D-03
  0.1645374217896529D-03  0.3170012301597084D-03 -0.2167963789467771D-04
  0.3487532911353546D-03 -0.5604892622329503D-04 -0.4817344628010437D-04
  0.7403782729727863D-04  0.2301182660770123D-03  0.3175477673774615D-03
 -0.2598921815827782D-03  0.1514998055566771D-03 -0.6140148762304302D-04
 -0.1312872886018132D-03 -0.5765768785311119D-04 -0.5418491778595189D-04
  0.3580995479403413D-04  0.9707422976752762D-04 -0.2311100307759359D-03
 -0.2837332053585915D-04 -0.1443875628086624D-03  0.9009252380248281D-04
  0.1658130820402030D-03  0.1835660157673654D-03 -0.3831997932715736D-04
  0.1137568680129948D-03 -0.5341373448036731D-04 -0.5398977476619497D-04
 -0.1596943401355700D-03 -0.6828494815048255D-04 -0.6502471056114679D-04
 -0.7429993697165391D-04  0.5872488505805023D-04  0.5811005625625796D-04
 -0.1973425816196872D-04 -0.4181324542106286D-04 -0.1902204125352609D-04
  0.8358848192792117D-04  0.5705652311180002D-04 -0.9442224042845442D-04
 -0.4482801502323041D-04 -0.6261177678931360D-04 -0.6313568018035858D-04
 -0.9360812623529689D-04  0.2215158010999087D-05 -0.7666762267366247D-04
 -0.7638803335198041D-04 -0.4291517539941965D-04  0.1369827367168401D-04
  0.3421729652794558D-04 -0.7864561564286792D-04  0.6712937363845603D-04
  0.3683453335609409D-04  0.3512619340945562D-04 -0.4832055417128295D-04
  0.1437378053512332D-04  0.2386336969708367D-04  0.6475792034443830D-04
  0.5472417459074628D-04  0.3561010150074053D-04  0.7707770355008624D-05
 -0.4779843675889854D-04 -0.5717982021008984D-05  0.4033765699803606D-04
  0.3874577883060717D-04  0.1603477943100961D-04  0.2600780377388619D-04
  0.3445942286994645D-04 -0.2998453606144378D-04  0.1596330507214550D-04
  0.1574346893379565D-04 -0.1372255578245516D-04 -0.2754578109577759D-04
 -0.2247242090551163D-04 -0.1114901431977815D-04  0.3760300189720981D-05
  0.1715716937546177D-05  0.9943346990294949D-05 -0.2247937929821191D-04
 -0.1138018452292886D-04 -0.7080056149411211D-05 -0.2222143024689073D-05
 -0.1345984140203740D-05  0.9313679418599230D-05  0.1516698987389756D-04
  0.7459118229219134D-05  0.8030064084189570D-05 -0.3364997511747711D-05
  0.9612840952093122D-05  0.5303226483392457D-05 -0.9349634936781007D-05
  0.1122589254970254D-05  0.1015456657989550D-05 -0.1242189176939703D-04
  0.1747621923874939D-05 -0.1123370433647249D-04  0.7996462343767240D-06
  0.9518736278347941D-05  0.9300818467682398D-05 -0.3995546355877495D-06
 -0.6921870211295467D-05 -0.2174009293426333D-05 -0.1380585634604818D-05
  0.3185398528323823D-05  0.8635799903108387D-05  0.7145680082197910D-05
 -0.7328650607939925D-05 -0.3378015557036303D-05  0.7568542162702308D-05
 -0.3261355170042189D-05  0.4997535170970594D-05 -0.6157053587105962D-05
  0.1032270954435170D-05 -0.2894511220353913D-05  0.2259356679418100D-05
  0.7817921359345470D-06  0.3636987311443426D-06  0.4603241219643153D-05
 -0.2945204434751444D-05 -0.7146979208297778D-06  0.2038895263079290D-05
  0.2895933930199667D-05 -0.2979192341171315D-05  0.3400159682078811D-05
 -0.8414180885728775D-06 -0.1070629579959797D-05 -0.1302870822555976D-05
 -0.1091324793576934D-05 -0.2431256756536749D-05  0.6497789396422326D-06
  0.2468355006546145D-06  0.1782648741880795D-05 -0.6197448821261307D-07
 -0.1278378352413375D-06 -0.1740421924743316D-05  0.8741846712269049D-06
  0.1162813092493080D-05  0.1250399438276767D-05 -0.1906671129032769D-06
 -0.5312325478708308D-06 -0.6536149591708305D-06 -0.1002210691617977D-05
 -0.3759278661318344D-06 -0.6104519687894203D-06 -0.8056641172185086D-06
  0.1156684775409535D-06 -0.6726143093289432D-06 -0.9437690091160175D-07
 -0.1518141981387962D-06 -0.4342975625277012D-06 -0.1414908307638479D-06
  0.2384867550671050D-06  0.3636483325188707D-06  0.3634814568974775D-06
  0.1526440461379518D-06 -0.1098406601494528D-06  0.2226508049506717D-06
 -0.2219465029681325D-06  0.1952860562598935D-07  0.3419585634702144D-07
 -0.1269248991631811D-06 -0.1095414338095095D-06 -0.9905025362064483D-07
  0.3198286429506567D-07 -0.1028028025657542D-06  0.1580081206176209D-07
 -0.3640702597326082D-07  0.1191038817655377D-06  0.1397447155075919D-06
 -0.7770718709791669D-07 -0.6009407157113732D-07  0.6897460388106887D-07
  0.8993703184746377D-07  0.5184480290248290D-07  0.3644232325182167D-07
 -0.8256602667985748D-07  0.5392636621979180D-07 -0.2870299886054846D-07
  0.1932472952265795D-07 -0.2067173225014413D-07 -0.2901441776382787D-07
  0.2195988932456798D-07 -0.2905297869220379D-07  0.6866347401862357D-08
  0.7498837343846929D-08 -0.1714426909914662D-07  0.3239610782151533D-08
  0.3340431555972870D-08  0.8258885442661156D-08 -0.6369380225312952D-08
 -0.3582730386637213D-08 -0.1062888380907252D-07  0.6610734300054546D-08
  0.6401698212559481D-09  0.8678826012350556D-08  0.3512514283913511D-08
 -0.1479083421875507D-08  0.5939838448252601D-09  0.3694948090329003D-09
  0.0000000000000000D+00  0.1722354750727165D+06  0.1718883063890418D+06
  0.1715405315819657D+06  0.1711921173648393D+06  0.1708430324866156D+06
  0.1704932725395247D+06  0.1701427730633137D+06  0.1697915244484007D+06
  0.1694394712596547D+06  0.1690865803410612D+06  0.1687328099498722D+06
  0.1683781188186904D+06  0.1680224646557081D+06  0.1676658039569040D+06
  0.1673080921442688D+06  0.1669492835004857D+06  0.1665893311381826D+06
  0.1662281869713171D+06  0.1658658016824993D+06  0.1655021246905940D+06
  0.1651371041177821D+06  0.1647706867560415D+06  0.1644028180331281D+06
  0.1640334419780239D+06  0.1636625011858617D+06  0.1632899367823279D+06
  0.1629156883875424D+06  0.1625396940794252D+06  0.1621618903565506D+06
  0.1617822121004991D+06  0.1614005925377237D+06  0.1610169632009316D+06
  0.1606312538900015D+06  0.1602433926324607D+06  0.1598533056435223D+06
  0.1594609172857307D+06  0.1590661500282134D+06  0.1586689244055876D+06
  0.1582691589765437D+06  0.1578667702821376D+06  0.1574616728038378D+06
  0.1570537789213637D+06  0.1566429988703584D+06  0.1562292406999537D+06
  0.1558124102302734D+06  0.1553924110099393D+06  0.1549691442736413D+06
  0.1545425088998404D+06  0.1541124013686801D+06  0.1536787157201888D+06
  0.1532413435128526D+06  0.1528001737826604D+06  0.1523550930027147D+06
  0.1519059850435174D+06  0.1514527311340449D+06  0.1509952098237332D+06
  0.1505332969455071D+06  0.1500668655799891D+06  0.1495957860210393D+06
  0.1491199257427831D+06  0.1486391493682943D+06  0.1481533186401158D+06
  0.1476622923928038D+06  0.1471659265277004D+06  0.1466640739901447D+06
  0.1461565847493540D+06  0.1456433057812104D+06  0.1451240810542065D+06
  0.1445987515188212D+06  0.1440671551006041D+06  0.1435291266972730D+06
  0.1429844981801283D+06  0.1424330984001311D+06  0.1418747531989760D+06
  0.1413092854255406D+06  0.1407365149580867D+06  0.1401562587326211D+06
  0.1395683307778397D+06  0.1389725422571009D+06  0.1383687015178856D+06
  0.1377566141492414D+06  0.1371360830477075D+06  0.1365069084922569D+06
  0.1358688882288075D+06  0.1352218175648698D+06  0.1345654894749419D+06
  0.1338996947172600D+06  0.1332242219625534D+06  0.1325388579354744D+06
  0.1318433875693849D+06  0.1311375941752179D+06  0.1304212596251479D+06
  0.1296941645518196D+06  0.1289560885639211D+06  0.1282068104788873D+06
  0.1274461085735557D+06  0.1266737608536003D+06  0.1258895453425928D+06
  0.1250932403915485D+06  0.1242846250098310D+06  0.1234634792182856D+06
  0.1226295844254968D+06  0.1217827238280429D+06  0.1209226828356391D+06
  0.1200492495220416D+06  0.1191622151025763D+06  0.1182613744391444D+06
  0.1173465265735280D+06  0.1164174752897880D+06  0.1154740297065267D+06
  0.1145160048997154D+06  0.1135432225567627D+06  0.1125555116624231D+06
  0.1115527092170697D+06  0.1105346609877913D+06  0.1095012222926553D+06
  0.1084522588183929D+06  0.1073876474716326D+06  0.1063072772636736D+06
  0.1052110502286487D+06  0.1040988823747557D+06  0.1029707046680543D+06
  0.1018264640481355D+06  0.1006661244747349D+06  0.9948966800414570D+05
  0.9829709589401264D+05  0.9708842973481622D+05  0.9586371260606227D+05
  0.9462301025485968D+05  0.9336641229423418D+05  0.9209403341815675D+05
  0.9080601462987361D+05  0.8950252447971789D+05  0.8818376030814681D+05
  0.8684994948929086D+05  0.8550135066983303D+05  0.8413825499753005D+05
  0.8276098733318508D+05  0.8136990743934621D+05  0.7996541113846304D+05
  0.7854793143268701D+05  0.7711793957693328D+05  0.7567594609626620D+05
  0.7422250173810650D+05  0.7275819834920669D+05  0.7128366966679752D+05
  0.6979959201279147D+05  0.6830668487943010D+05  0.6680571139430648D+05
  0.6529747865227770D+05  0.6378283790141829D+05  0.6226268456986993D+05
  0.6073795812021910D+05  0.5920964171789436D+05  0.5767876170004200D+05
  0.5614638683140815D+05  0.5461362733395535D+05  0.5308163367728050D+05
  0.5155159511738729D+05  0.5002473797202470D+05  0.4850232362163404D+05
  0.4698564622597744D+05  0.4547603014774998D+05  0.4397482707592413D+05
  0.4248341284324879D+05  0.4100318393423015D+05  0.3953555368206713D+05
  0.3808194815540117D+05  0.3664380173837105D+05  0.3522255241033620D+05
  0.3381963673473332D+05  0.3243648456986042D+05  0.3107451351791240D+05
  0.2973512313231361D+05  0.2841968890726636D+05  0.2712955607744017D+05
  0.2586603325981692D+05  0.2463038597384204D+05  0.2342383008016047D+05
  0.2224752518227759D+05  0.2110256803942231D+05  0.1998998604262569D+05
  0.1891073080949826D+05  0.1786567195630590D+05  0.1685559110863000D+05
  0.1588117621406841D+05  0.1494301622200064D+05  0.1404159619632051D+05
  0.1317729292714872D+05  0.1235037110679580D+05  0.1156098013358371D+05
  0.1080915160448075D+05  0.1009479755381538D+05  0.9417709490560956D+04
  0.8777558280809601D+04  0.8173894915068497D+04  0.7606152191934777D+04
  0.7073647340575054D+04  0.6575585594314060D+04  0.6111064716618524D+04
  0.5679080468961790D+04  0.5278532997622192D+04  0.4908234103574848D+04
  0.4566915346486456D+04  0.4253236920638805D+04  0.3965797227637081D+04
  0.3703143058266121D+04  0.3463780284116858D+04  0.3246184971994343D+04
  0.3048814681291700D+04  0.2870120067434230D+04  0.2708556397553717D+04
  0.2562594976281114D+04  0.2430734314331847D+04  0.2311510901130996D+04
  0.2203509445606293D+04  0.2105372454588875D+04  0.2015809025973466D+04
  0.1933602743824944D+04  0.1857618574847447D+04  0.1786808679877076D+04
  0.1720217070094605D+04  0.1656983055212347D+04  0.1596343449661092D+04
  0.1537633522445643D+04  0.1480286696477545D+04  0.1423833023436069D+04
  0.1367896480143537D+04  0.1312191151655334D+04  0.1256516384351502D+04
  0.1200751008887175D+04  0.1144846747553932D+04  0.1088820933104897D+04
  0.1032748676133257D+04  0.9767546254556308D+03  0.9210044704891105D+03
  0.8656963362418174D+03  0.8110522202460256D+03  0.7573096166009192D+03
  0.7047134653715792D+03  0.6535085560808302D+03  0.6039325021507436D+03
  0.5562093891625880D+03  0.5105441840050734D+03  0.4671179746956847D+03
  0.4260840922353759D+03  0.3875651466555620D+03  0.3516509898133074D+03
  0.3183975978704517D+03  0.2878268471472791D+03  0.2599271385694769D+03
  0.2346548086312601D+03  0.2119362490813980D+03  0.1916706369039405D+03
  0.1737332060793040D+03  0.1579788812081229D+03  0.1442462235679582D+03
  0.1323615409325269D+03  0.1221430263749929D+03  0.1134048615038209D+03
  0.1059611247671157D+03  0.9962943794115344D+02  0.9423426247545325D+02
  0.8960977869021373D+02  0.8560229737191789D+02  0.8207217048213168D+02
  0.7889518511470828D+02  0.7596344139408951D+02  0.7318573138917891D+02
  0.7048744936160472D+02  0.6781007796400834D+02  0.6511030328559772D+02
  0.6235882088922667D+02  0.5953889953993234D+02  0.5664477149872366D+02
  0.5367991812997163D+02  0.5065531628291170D+02  0.4758770571128104D+02
  0.4449793055766335D+02  0.4140939930349178D+02  0.3834669806311990D+02
  0.3533438220969281D+02  0.3239596156417636D+02  0.2955308520253018D+02
  0.2682492370518094D+02  0.2422773965772165D+02  0.2177463158065297D+02
  0.1947543228817491D+02  0.1733673993078889D+02  0.1536205856794091D+02
  0.1355202489222157D+02  0.1190469849499714D+02  0.1041589472008045D+02
  0.9079537675758401D+01  0.7888033229239103D+01  0.6832616044442139D+01
  0.5903691859618282D+01  0.5091150392030705D+01  0.4384646161095112D+01
  0.3773843448298983D+01  0.3248623591655696D+01  0.2799254348863824D+01
  0.2416522585777105D+01  0.2091832195382960D+01  0.1817270600112339D+01
  0.1585646789817479D+01  0.1390505168835860D+01  0.1226118778463279D+01
  0.1087465891393414D+01  0.9701937212715823D+00  0.8705726138268975D+00
  0.7854438790329112D+00  0.7121639515713256D+00  0.6485471881242009D+00
  0.5928091876876159D+00  0.5435121222798258D+00  0.4995131966000441D+00
  0.4599170241564687D+00  0.4240324298784707D+00  0.3913339276250115D+00
  0.3614279866412832D+00  0.3340239569039719D+00  0.3089094919462922D+00
  0.2859299452288734D+00  0.2649728274495403D+00  0.2459521457390423D+00
  0.2288041474789125D+00
  0.0000000000000000D+00 -0.5347121928744461D-01 -0.5459626852443787D-01
 -0.5574486007424694D-01 -0.5691744827925567D-01 -0.5811427286238553D-01
 -0.5933900159028373D-01 -0.6058998619523022D-01 -0.6187118101549078D-01
 -0.6318085023386333D-01 -0.6452046319955444D-01 -0.6589048307026682D-01
 -0.6729152824562074D-01 -0.6872429726008412D-01 -0.7018947024798956D-01
 -0.7168775667535188D-01 -0.7321988921428459D-01 -0.7478662129323123D-01
 -0.7638872922012234D-01 -0.7802701213169941D-01 -0.7970229226842725D-01
 -0.8141541539784747D-01 -0.8316725117550887D-01 -0.8495869354415664D-01
 -0.8679066115570465D-01 -0.8866409780900879D-01 -0.9057997290614071D-01
 -0.9253928192513074D-01 -0.9454304690783033D-01 -0.9659231696178544D-01
 -0.9868816877482221D-01 -0.1008317071410546D+00 -0.1030240654969883D+00
 -0.1052664064663524D+00 -0.1075599224122415D+00 -0.1099058359950785D+00
 -0.1123054007348612D+00 -0.1147599015760538D+00 -0.1172706554534243D+00
 -0.1198390118570182D+00 -0.1224663533943621D+00 -0.1251540963478832D+00
 -0.1279036912254100D+00 -0.1307166233014850D+00 -0.1335944131470929D+00
 -0.1365386171452545D+00 -0.1395508279897801D+00 -0.1426326751643146D+00
 -0.1457858253986246D+00 -0.1490119830988970D+00 -0.1523128907486219D+00
 -0.1556903292764162D+00 -0.1591461183869396D+00 -0.1626821168508170D+00
 -0.1663002227492352D+00 -0.1700023736686438D+00 -0.1737905468407028D+00
 -0.1776667592223641D+00 -0.1816330675106636D+00 -0.1856915680865053D+00
 -0.1898443968813991D+00 -0.1940937291607780D+00 -0.1984417792171769D+00
 -0.2028907999661912D+00 -0.2074430824377565D+00 -0.2121009551548939D+00
 -0.2168667833916693D+00 -0.2217429683016750D+00 -0.2267319459079107D+00
 -0.2318361859444821D+00 -0.2370581905400594D+00 -0.2424004927325549D+00
 -0.2478656548039500D+00 -0.2534562664237191D+00 -0.2591749425887034D+00
 -0.2650243213467833D+00 -0.2710070612910876D+00 -0.2771258388109082D+00
 -0.2833833450848836D+00 -0.2897822828013961D+00 -0.2963253625904908D+00
 -0.3030152991510068D+00 -0.3098548070559271D+00 -0.3168465962183200D+00
 -0.3239933669995750D+00 -0.3312978049409414D+00 -0.3387625750987529D+00
 -0.3463903159630048D+00 -0.3541836329383083D+00 -0.3621450913656074D+00
 -0.3702772090623586D+00 -0.3785824483582967D+00 -0.3870632076032887D+00
 -0.3957218121232019D+00 -0.4045605045992179D+00 -0.4135814348454905D+00
 -0.4227866489596597D+00 -0.4321780778203423D+00 -0.4417575249054224D+00
 -0.4515266534047730D+00 -0.4614869726009264D+00 -0.4716398234911654D+00
 -0.4819863636247205D+00 -0.4925275511289162D+00 -0.5032641278986129D+00
 -0.5141966019238597D+00 -0.5253252287314456D+00 -0.5366499919171070D+00
 -0.5481705827463513D+00 -0.5598863788033875D+00 -0.5717964216695259D+00
 -0.5838993936144274D+00 -0.5961935932862049D+00 -0.6086769103891393D+00
 -0.6213467993410982D+00 -0.6342002519065222D+00 -0.6472337688049588D+00
 -0.6604433303000001D+00 -0.6738243657787238D+00 -0.6873717223376692D+00
 -0.7010796323980075D+00 -0.7149416803798171D+00 -0.7289507684733735D+00
 -0.7430990815542939D+00 -0.7573780512988587D+00 -0.7717783195665584D+00
 -0.7862897011282780D+00 -0.8009011458310068D+00 -0.8156007003034875D+00
 -0.8303754693217357D+00 -0.8452115769689958D+00 -0.8600941277415814D+00
 -0.8750071677699267D+00 -0.8899336463434306D+00 -0.9048553779480568D+00
 -0.9197530050472363D+00 -0.9346059618595874D+00 -0.9493924394109022D+00
 -0.9640893521632818D+00 -0.9786723065506125D+00 -0.9931155717771682D+00
 -0.1007392053264669D+01 -0.1021473269162574D+01 -0.1035329330366695D+01
 -0.1048928924522067D+01 -0.1062239304517478D+01 -0.1075226282010580D+01
 -0.1087854226554203D+01 -0.1100086070925731D+01 -0.1111883323292133D+01
 -0.1123206086872852D+01 -0.1134013087790991D+01 -0.1144261711829444D+01
 -0.1153908050832491D+01 -0.1162906959513994D+01 -0.1171212123450351D+01
 -0.1178776139048905D+01 -0.1185550606289676D+01 -0.1191486235039590D+01
 -0.1196532965732452D+01 -0.1200640105194138D+01 -0.1203756478369637D+01
 -0.1205830596675653D+01 -0.1206810843658259D+01 -0.1206645678578472D+01
 -0.1205283858478304D+01 -0.1202674679194660D+01 -0.1198768235687116D+01
 -0.1193515701926798D+01 -0.1186869630456245D+01 -0.1178784271573044D+01
 -0.1169215911911919D+01 -0.1158123232000225D+01 -0.1145467682139245D+01
 -0.1131213875717930D+01 -0.1115329998796188D+01 -0.1097788234501476D+01
 -0.1078565200465411D+01 -0.1057642397186966D+01 -0.1035006664846647D+01
 -0.1010650645713260D+01 -0.9845732488837314D+00 -0.9567801136795420D+00
 -0.9272840675943390D+00 -0.8961055742502608D+00 -0.8632731663807029D+00
 -0.8288238584206913D+00 -0.7928035328596831D+00 -0.7552672941034941D+00
 -0.7162797832112956D+00 -0.6759154465302275D+00 -0.6342587509554154D+00
 -0.5914043383089532D+00 -0.5474571111709164D+00 -0.5025322424222182D+00
 -0.4567551007875436D+00 -0.4102610848110416D+00 -0.3631953579726154D+00
 -0.3157124780725210D+00 -0.2679759145897771D+00 -0.2201574484675919D+00
 -0.1724364497063729D+00 -0.1249990292595362D+00 -0.7803706303349549D-01
 -0.3174708729185677D-01  0.1367093354828689D-01  0.5801496387023172D-01
  0.1010823736639243D+00  0.1426715280924393D+00  0.1825834803977908D+00
  0.2206237562858283D+00  0.2566042154080488D+00  0.2903449729836815D+00
  0.3216763620166488D+00  0.3504409139973196D+00  0.3764953334900997D+00
  0.3997124396488437D+00  0.4199830455412520D+00  0.4372177442767235D+00
  0.4513485694060365D+00  0.4623304959890491D+00  0.4701427482057322D+00
  0.4747898795123835D+00  0.4763025922089952D+00  0.4747382649634026D+00
  0.4701811593939670D+00  0.4627422802838010D+00  0.4525588683989126D+00
  0.4397935101940183D+00  0.4246328548664239D+00  0.4072859361817399D+00
  0.3879821041354953D+00  0.3669685796917369D+00  0.3445076543856064D+00
  0.3208735652991371D+00  0.2963490846054340D+00  0.2712218712980196D+00
  0.2457806406419504D+00  0.2203112140602570D+00  0.1950925183650026D+00
  0.1703926082273841D+00  0.1464647893411501D+00  0.1235439216743673D+00
  0.1018429823581402D+00  0.8154996599059118D-01  0.6282519633967329D-01
  0.4579911755025987D-01  0.3057062498764640D-01  0.1720598582282854D-01
  0.5738387486916686D-02 -0.3831861636774054D-02 -0.1153647020753129D-01
 -0.1743764803086863D-01 -0.2162596097541464D-01 -0.2421759896567014D-01
 -0.2535111655263532D-01 -0.2518372181904024D-01 -0.2388720394824071D-01
 -0.2164360196842987D-01 -0.1864072635961521D-01 -0.1506765086956149D-01
 -0.1111029372233233D-01 -0.6947205332336767D-02 -0.2745673754634990D-02
  0.1341750311780483D-02  0.5180219768205625D-02  0.8654974851111731D-02
  0.1167308849407263D-01  0.1416453737834517D-01  0.1608258417952409D-01
  0.1740347883088603D-01  0.1812550899338538D-01  0.1826745140635248D-01
  0.1786649538743664D-01  0.1697572647559425D-01  0.1566127120727276D-01
  0.1399921262505019D-01  0.1207238994509991D-01  0.9967194757429918D-02
  0.7770470405260614D-02  0.5566611270589661D-02  0.3434945297286965D-02
  0.1447467093887335D-02 -0.3330286488113979D-03 -0.1854381923949170D-02
 -0.3076056782525110D-02 -0.3969688537239131D-02 -0.4519207031451135D-02
 -0.4720566963733487D-02 -0.4581126475950071D-02 -0.4118722794124031D-02
 -0.3360498715708382D-02 -0.2341536347105844D-02 -0.1103354979479738D-02
  0.3076713362284971D-03  0.1841923766325548D-02  0.3448127460672210D-02
  0.5074875227353561D-02  0.6672047789158971D-02  0.8192098324237673D-02
  0.9591175356219705D-02  0.1083006462172982D-01  0.1187493718617059D-01
  0.1269789766630605D-01  0.1327733278767227D-01  0.1359806646643743D-01
  0.1365133293301288D-01  0.1343458389816746D-01  0.1295114918974194D-01
  0.1220977256233468D-01  0.1122404546836152D-01  0.1001176160639279D-01
  0.8594214242680590D-02  0.6995456917275726D-02  0.5241546477168221D-02
  0.3359785633688647D-02  0.1377980535563036D-02 -0.6762728088529846D-03
 -0.2776261099333531D-02 -0.4896774925672290D-02 -0.7014670176998239D-02
 -0.9109363548552307D-02 -0.1116325856461536D-01 -0.1316210138073761D-01
 -0.1509526875468156D-01 -0.1695599404321079D-01 -0.1874154068676825D-01
 -0.2045333780906006D-01
  0.0000000000000000D+00  0.1393692663841579D-04  0.1456036076368372D-04
  0.1521173400110988D-04  0.1589228449606598D-04  0.1660317089344713D-04
  0.1734761133926475D-04  0.1812586168246547D-04  0.1894156857875825D-04
  0.1979504049315619D-04  0.2068860069920696D-04  0.2162403395359859D-04
  0.2260329874140947D-04  0.2362849370784854D-04  0.2470179524256996D-04
  0.2582549468679498D-04  0.2700200000314759D-04  0.2823383961362209D-04
  0.2952367006516966D-04  0.3087428241141191D-04  0.3228860915936124D-04
  0.3376973171675002D-04  0.3532088817543001D-04  0.3694548153829339D-04
  0.3864708840375856D-04  0.4042946812661363D-04  0.4229657248565092D-04
  0.4425255588548614D-04  0.4630178612199092D-04  0.4844885574278103D-04
  0.5069859403571823D-04  0.5305607968023220D-04  0.5552665409818567D-04
  0.5811593554299978D-04  0.6082983396786315D-04  0.6367456671604702D-04
  0.6665667507867409D-04  0.6978304176770540D-04  0.7306090935446538D-04
  0.7649789972668669D-04  0.8010203461985101D-04  0.8388175728153345D-04
  0.8784595533051490D-04  0.9200398487563070D-04  0.9636569596267711D-04
  0.1009414594211888D-03  0.1057421951865595D-03  0.1107794021767871D-03
  0.1160651898071009D-03  0.1216123112298700D-03  0.1274341983915107D-03
  0.1335449990025871D-03  0.1399596155219801D-03  0.1466937462608334D-03
  0.1537639287170180D-03  0.1611875852560732D-03  0.1689830712599650D-03
  0.1771697258706079D-03  0.1857679254608334D-03  0.1947991399714637D-03
  0.2042859922592545D-03  0.2142523206067857D-03  0.2247232445518439D-03
  0.2357252342004708D-03  0.2472861831946403D-03  0.2594354855124381D-03
  0.2722041162856854D-03  0.2856247168270858D-03  0.2997316840662399D-03
  0.3145612646011744D-03  0.3301516535793985D-03  0.3465430986298698D-03
  0.3637780090745703D-03  0.3819010706557226D-03  0.4009593660217861D-03
  0.4210025012224461D-03  0.4420827384695706D-03  0.4642551354276393D-03
  0.4875776913033400D-03  0.5121115000097554D-03  0.5379209106857780D-03
  0.5650736958560618D-03  0.5936412275206444D-03  0.6236986614664740D-03
  0.6553251300951547D-03  0.6886039440621408D-03  0.7236228030223778D-03
  0.7604740157755529D-03  0.7992547301007265D-03  0.8400671725649303D-03
  0.8830188985828478D-03  0.9282230529951797D-03  0.9757986414209401D-03
  0.1025870812623807D-02  0.1078571152114353D-02  0.1134037987187977D-02
  0.1192416703572663D-02  0.1253860073830451D-02  0.1318528597621662D-02
  0.1386590853900820D-02  0.1458223865067429D-02  0.1533613473042593D-02
  0.1612954727183844D-02  0.1696452283884010D-02  0.1784320817625875D-02
  0.1876785443181175D-02  0.1974082148550001D-02  0.2076458238134015D-02
  0.2184172785523022D-02  0.2297497095148759D-02  0.2416715171921658D-02
  0.2542124197813731D-02  0.2674035014184566D-02  0.2812772608464624D-02
  0.2958676603611117D-02  0.3112101748535191D-02  0.3273418407463105D-02
  0.3443013045939144D-02  0.3621288710901297D-02  0.3808665501962183D-02
  0.4005581030706267D-02  0.4212490864468334D-02  0.4429868950687006D-02
