  0.8350000000000000D+01    6
  0.2211313321219523D+01
  0.8224479043231196D-04 -0.3645300586588160D-03  0.2262805396411726D-03
  0.1755866124085029D-03  0.2461723384991627D-03  0.4252824891086967D-03
 -0.4268801716448693D-03  0.3063914676026543D-03 -0.3544834307871884D-03
  0.1644084609924869D-03  0.3172165398871721D-03 -0.2163199172362620D-04
  0.3487931741915215D-03 -0.5618828773471876D-04 -0.4835825568672540D-04
  0.7412456864503609D-04  0.2299291999122853D-03  0.3175094671705135D-03
 -0.2599394317122664D-03  0.1514975916084898D-03 -0.6128862496585824D-04
 -0.1312855887277817D-03 -0.5764867698894210D-04 -0.5420701117124539D-04
  0.3582335240703330D-04  0.9705975491612727D-04 -0.2311049646729802D-03
 -0.2833365417653856D-04 -0.1444713203560299D-03  0.9016596112178070D-04
  0.1657964652536323D-03  0.1835595601103051D-03 -0.3826884876653751D-04
  0.1137583466894458D-03 -0.5341862744109582D-04 -0.5397300971669244D-04
 -0.1596890934546256D-03 -0.6827320625176506D-04 -0.6504058141256622D-04
 -0.7431434148617311D-04  0.5874090728376050D-04  0.5812852213317614D-04
 -0.1970068347570080D-04 -0.4183200000571133D-04 -0.1904329397946872D-04
  0.8354743684487674D-04  0.5705398968578409D-04 -0.9442247991079390D-04
 -0.4478478017765189D-04 -0.6261658724097705D-04 -0.6312183369898502D-04
 -0.9360578425566011D-04  0.2207685733514536D-05 -0.7665841517585689D-04
 -0.7637145006980315D-04 -0.4291918220593758D-04  0.1368390790128391D-04
  0.3421720762154332D-04 -0.7863626390123600D-04  0.6713780532637182D-04
  0.3683205605378949D-04  0.3512476822786631D-04 -0.4832846641611396D-04
  0.1437933740210807D-04  0.2385790281461349D-04  0.6475463652170797D-04
  0.5472852477615962D-04  0.3561154170465835D-04  0.7692811360447817D-05
 -0.4779750433090312D-04 -0.5718798285627949D-05  0.4033274721954620D-04
  0.3874206923499482D-04  0.1603386163162764D-04  0.2600521240637998D-04
  0.3445525698553200D-04 -0.2997765136366305D-04  0.1596156720319955D-04
  0.1574177884231483D-04 -0.1372070038646167D-04 -0.2754315297686419D-04
 -0.2247170813623053D-04 -0.1114642075959240D-04  0.3757271901987663D-05
  0.1717771018971095D-05  0.9941444537488819D-05 -0.2247632178857752D-04
 -0.1138006034545267D-04 -0.7076283407741622D-05 -0.2217482637300823D-05
 -0.1345474701097776D-05  0.9305360949059826D-05  0.1516708646689120D-04
  0.7457602506925123D-05  0.8028902705968955D-05 -0.3365159520495966D-05
  0.9610986374357502D-05  0.5300674605006711D-05 -0.9350138241519091D-05
  0.1123423527883843D-05  0.1015977236717909D-05 -0.1241962323878531D-04
  0.1749057274762704D-05 -0.1123310002913775D-04  0.7990009353970419D-06
  0.9514058813454534D-05  0.9298361001088257D-05 -0.4055452141992349D-06
 -0.6916980792147819D-05 -0.2168473954604881D-05 -0.1378473501733851D-05
  0.3185688424308821D-05  0.8635291962410697D-05  0.7144362280344940D-05
 -0.7326106093488198D-05 -0.3377363073096712D-05  0.7567246735529917D-05
 -0.3263057470179992D-05  0.4994863610010534D-05 -0.6155949651143869D-05
  0.1034258421947892D-05 -0.2893215548679071D-05  0.2260021039272143D-05
  0.7834688022916583D-06  0.3627888046977683D-06  0.4602010271144891D-05
 -0.2943411278942935D-05 -0.7146199817709321D-06  0.2036040313369872D-05
  0.2896902518241198D-05 -0.2978330573725792D-05  0.3399613580740213D-05
 -0.8418442632382858D-06 -0.1070714566984370D-05 -0.1301618218134386D-05
 -0.1091329157901562D-05 -0.2429946393934940D-05  0.6512670337916092D-06
  0.2455015914381655D-06  0.1781299406021606D-05 -0.6339926979667990D-07
 -0.1280955258489740D-06 -0.1740348689434001D-05  0.8750427492834229D-06
  0.1163133816762729D-05  0.1249894363723508D-05 -0.1910756691026089D-06
 -0.5318916829726353D-06 -0.6535671042966653D-06 -0.1002009335380340D-05
 -0.3759524227587909D-06 -0.6108244491910342D-06 -0.8058381826705051D-06
  0.1156272304658375D-06 -0.6724417988207478D-06 -0.9466538774040027D-07
 -0.1514917987094572D-06 -0.4337250690070682D-06 -0.1409440645771635D-06
  0.2380646845106417D-06  0.3635792544942368D-06  0.3633647449463308D-06
  0.1526228888676566D-06 -0.1101630193975094D-06  0.2224792229353983D-06
 -0.2219380095663498D-06  0.1980521304001440D-07  0.3444597997244335D-07
 -0.1267921611891414D-06 -0.1094957571740687D-06 -0.9900581807227438D-07
  0.3191698981454330D-07 -0.1027796448609495D-06  0.1558538928056235D-07
 -0.3629593760965534D-07  0.1190712733963486D-06  0.1396821687874260D-06
 -0.7769531277938310D-07 -0.6011007827544461D-07  0.6908877702383071D-07
  0.8996036745025711D-07  0.5184294709896506D-07  0.3647753440819819D-07
 -0.8251166099111914D-07  0.5390001522285640D-07 -0.2878535245728223D-07
  0.1931987921164735D-07 -0.2070281941536558D-07 -0.2901503841356527D-07
  0.2197572276247092D-07 -0.2902990314580457D-07  0.6848622491138468D-08
  0.7522710447976668D-08 -0.1713384777926034D-07  0.3216253364471685D-08
  0.3336656679062827D-08  0.8247417260651503D-08 -0.6341715189547288D-08
 -0.3575023746737299D-08 -0.1062859726893214D-07  0.6592911394236291D-08
  0.6367897430619073D-09  0.8680278485094892D-08  0.3517005522665556D-08
 -0.1477736305178454D-08  0.5933181394226736D-09  0.3702070942347800D-09
  0.0000000000000000D+00  0.1722356190856596D+06  0.1718884501133243D+06
  0.1715406750171284D+06  0.1711922605103965D+06  0.1708431753420916D+06
  0.1704934151042729D+06  0.1701429153367145D+06  0.1697916664296495D+06
  0.1694396129480349D+06  0.1690867217357844D+06  0.1687329510501314D+06
  0.1683782596236479D+06  0.1680226051644942D+06  0.1676659441686174D+06
  0.1673082320579743D+06  0.1669494231152137D+06  0.1665894704529275D+06
  0.1662283259850366D+06  0.1658659403941126D+06  0.1655022630989810D+06
  0.1651372422217818D+06  0.1647708245544509D+06  0.1644029555247007D+06
  0.1640335791614687D+06  0.1636626380598416D+06  0.1632900733454587D+06
  0.1629158246383907D+06  0.1625398300165075D+06  0.1621620259783317D+06
  0.1617823474053908D+06  0.1614007275240828D+06  0.1610170978670588D+06
  0.1606313882341400D+06  0.1602435266527936D+06  0.1598534393381726D+06
  0.1594610506527580D+06  0.1590662830656133D+06  0.1586690571112896D+06
  0.1582692913484091D+06  0.1578669023179582D+06  0.1574618045013342D+06
  0.1570539102781828D+06  0.1566431298840719D+06  0.1562293713680562D+06
  0.1558125405501804D+06  0.1553925409789850D+06  0.1549692738890770D+06
  0.1545426381588321D+06  0.1541125302683062D+06  0.1536788442574384D+06
  0.1532414716846232D+06  0.1528003015857556D+06  0.1523552204338421D+06
  0.1519061120992861D+06  0.1514528578109635D+06  0.1509953361182072D+06
  0.1505334228538366D+06  0.1500669910983669D+06  0.1495959111455476D+06
  0.1491200504693920D+06  0.1486392736928586D+06  0.1481534425583729D+06
  0.1476624159003711D+06  0.1471660496200726D+06  0.1466641966626920D+06
  0.1461567069973188D+06  0.1456434275997048D+06  0.1451242024382102D+06
  0.1445988724631784D+06  0.1440672756000214D+06  0.1435292467463168D+06
  0.1429846177732220D+06  0.1424332175315526D+06  0.1418748718628556D+06
  0.1413094036158577D+06  0.1407366326686683D+06  0.1401563759571385D+06
  0.1395684475098070D+06  0.1389726584898719D+06  0.1383688172446518D+06
  0.1377567293630298D+06  0.1371361977413784D+06  0.1365070226585018D+06
  0.1358690018601471D+06  0.1352219306536525D+06  0.1345656020133412D+06
  0.1338998066972735D+06  0.1332243333760010D+06  0.1325389687739969D+06
  0.1318434978244426D+06  0.1311377038380902D+06  0.1304213686869312D+06
  0.1296942730034276D+06  0.1289561963960838D+06  0.1282069176821512D+06
  0.1274462151382828D+06  0.1266738667699694D+06  0.1258896506005992D+06
  0.1250933449810054D+06  0.1242847289203699D+06  0.1234635824393583D+06
  0.1226296869463772D+06  0.1217828256378289D+06  0.1209227839232552D+06
  0.1200493498762423D+06  0.1191623147119492D+06  0.1182614732921145D+06
  0.1173466246583616D+06  0.1164175725945988D+06  0.1154741262192802D+06
  0.1145161006082356D+06  0.1135433174487393D+06  0.1125556057254184D+06
  0.1115528024385272D+06  0.1105347533550444D+06  0.1095013137929369D+06
  0.1084523494388461D+06  0.1073877371993219D+06  0.1063073660855971D+06
  0.1052111381317511D+06  0.1040989693459427D+06  0.1029707906942069D+06
  0.1018265491161263D+06  0.1006662085714455D+06  0.9948975111648427D+05
  0.9829717800893335D+05  0.9708851083933949D+05  0.9586379268729607D+05
  0.9462308930002288D+05  0.9336649029067974D+05  0.9209411035339715D+05
  0.9080609049160713D+05  0.8950259925585640D+05  0.8818383398684462D+05
  0.8685002205897485D+05  0.8550142211923431D+05  0.8413832531571666D+05
  0.8276105650959622D+05  0.8136997546382711D+05  0.7996547800130214D+05
  0.7854799712465319D+05  0.7711800408931494D+05  0.7567600942091146D+05
  0.7422256386746414D+05  0.7275825927636790D+05  0.7128372938553918D+05
  0.6979965051761970D+05  0.6830674216562467D+05  0.6680576745796592D+05
  0.6529753349036411D+05  0.6378289151180355D+05  0.6226273695138106D+05
  0.6073800927268365D+05  0.5920969164218594D+05  0.5767881039812493D+05
  0.5614643430638125D+05  0.5461367359009474D+05  0.5308167872008099D+05
  0.5155163895360249D+05  0.5002478060970455D+05  0.4850236507016038D+05
  0.4698568649609696D+05  0.4547606925160369D+05  0.4397486502707392D+05
  0.4248344965669965D+05  0.4100321962644820D+05  0.3953558827099297D+05
  0.3808198166045798D+05  0.3664383418046706D+05  0.3522258381186086D+05
  0.3381966711954707D+05  0.3243651396327730D+05  0.3107454194667525D+05
  0.2973515062456117D+05  0.2841971549249216D+05  0.2712958178644258D+05
  0.2586605812464012D+05  0.2463041002770751D+05  0.2342385335738875D+05
  0.2224754771820025D+05  0.2110258987028361D+05  0.1999000720547419D+05
  0.1891075134206827D+05  0.1786569189688868D+05  0.1685561049593513D+05
  0.1588119508707567D+05  0.1494303461980243D+05  0.1404161415795572D+05
  0.1317731049142862D+05  0.1235038831212269D+05  0.1156099701776327D+05
  0.1080916820452946D+05  0.1009481390576385D+05  0.9417725629254912D+04
  0.8777574239710080D+04  0.8173910726052741D+04  0.7606167885100006D+04
  0.7073662944046901D+04  0.6575601134061934D+04  0.6111080216280085D+04
  0.5679095949678924D+04  0.5278548477890839D+04  0.4908249599111211D+04
  0.4566930870112011D+04  0.4253252482186558D+04  0.3965812833881498D+04
  0.3703158712879062D+04  0.3463795987618154D+04  0.3246200722002419D+04
  0.3048830472176665D+04  0.2870135890588989D+04  0.2708572241507813D+04
  0.2562610826849864D+04  0.2430750154801034D+04  0.2311526712477014D+04
  0.2203525206751015D+04  0.2105388142687981D+04  0.2015824616736341D+04
  0.1933618211863590D+04  0.1857633894051188D+04  0.1786823823809168D+04
  0.1720232012406142D+04  0.1656997770068253D+04  0.1596357912172324D+04
  0.1537647709101183D+04  0.1480300585569275D+04  0.1423846595469217D+04
  0.1367909718225094D+04  0.1312204041852700D+04  0.1256528916013586D+04
  0.1200763174920328D+04  0.1144858544645410D+04  0.1088832361887033D+04
  0.1032759741282200D+04  0.9767653357193858D+03  0.9210148386406272D+03
  0.8657063789541413D+03  0.8110619578878735D+03  0.7573190729526252D+03
  0.7047226672629931D+03  0.6535175329545500D+03  0.6039412855558910D+03
  0.5562180121862262D+03  0.5105526806502089D+03  0.4671263792165943D+03
  0.4260924384426826D+03  0.3875734672049491D+03  0.3516593154930249D+03
  0.3184059569036976D+03  0.2878352645261077D+03  0.2599356354370387D+03
  0.2346634017288613D+03  0.2119449502764812D+03  0.1916794527889061D+03
  0.1737421377508632D+03  0.1579879240878416D+03  0.1442553673746914D+03
  0.1323707697846365D+03  0.1221523190225082D+03  0.1134141916896131D+03
  0.1059704617101462D+03  0.9963874693260405D+02  0.9424350557488420D+02
  0.8961891550576456D+02  0.8561128590576479D+02  0.8208096802007417D+02
  0.7890374913700005D+02  0.7597173048354453D+02  0.7319370611228119D+02
  0.7049507309887328D+02  0.6781731766724938D+02  0.6511713014187625D+02
  0.6236521087434822D+02  0.5954483384781567D+02  0.5665023683712715D+02
  0.5368490687742528D+02  0.5065982650621766D+02  0.4759174104738369D+02
  0.4450149996787140D+02  0.4141251671179567D+02  0.3834938189354440D+02
  0.3533665484015835D+02  0.3239784871613451D+02  0.2955461528666270D+02
  0.2682612714370608D+02  0.2422864820337212D+02  0.2177527765124244D+02
  0.1947584833393931D+02  0.1733695784948073D+02  0.1536210918008372D+02
  0.1355193748612161D+02  0.1190450044817962D+02  0.1041561120090603D+02
  0.9079191425743790D+01  0.7887644425770504D+01  0.6832202237760359D+01
  0.5903267979499647D+01  0.5090728816104400D+01  0.4384236836073240D+01
  0.3773454054527672D+01  0.3248259741136909D+01  0.2798919806927264D+01
  0.2416219506980389D+01  0.2091561364925976D+01  0.1817031672960398D+01
  0.1585438520851521D+01  0.1390325628530433D+01  0.1225965549861806D+01
  0.1087336245387544D+01  0.9700847683674261D+00  0.8704814316692936D+00
  0.7853676159004971D+00  0.7120999068527677D+00  0.6484928714153583D+00
  0.5927623586142012D+00  0.5434708134572466D+00  0.4994757223049629D+00
  0.4598819773248856D+00  0.4239986699722809D+00  0.3913005617788741D+00
  0.3613943462437403D+00  0.3339895715829928D+00  0.3088740625555199D+00
  0.2858933176513804D+00  0.2649349664935080D+00  0.2459131153111523D+00
  0.2287640853894269D+00
  0.0000000000000000D+00 -0.5394493026493037D-01 -0.5507994651682822D-01
 -0.5623871364743738D-01 -0.5742169002426505D-01 -0.5862911749564315D-01
 -0.5986469632345303D-01 -0.6112676363364626D-01 -0.6241930879761501D-01
 -0.6374058062026131D-01 -0.6509206146803682D-01 -0.6647421860192305D-01
 -0.6788767590013034D-01 -0.6933313808564778D-01 -0.7081129131832604D-01
 -0.7232285134955789D-01 -0.7386855734242778D-01 -0.7544916940024067D-01
 -0.7706547070848915D-01 -0.7871826748372891D-01 -0.8040838925092716D-01
 -0.8213668927056766D-01 -0.8390404490277907D-01 -0.8571135801006138D-01
 -0.8755955538299767D-01 -0.8944958918190642D-01 -0.9138243739715853D-01
 -0.9335910432610946D-01 -0.9538062106528462D-01 -0.9744804601670060D-01
 -0.9956246540701043D-01 -0.1017249938181733D+00 -0.1039367747283088D+00
 -0.1061989810613574D+00 -0.1085128157441160D+00 -0.1108795122691456D+00
 -0.1133003352620006D+00 -0.1157765810511282D+00 -0.1183095782387202D+00
 -0.1209006882706950D+00 -0.1235513060038845D+00 -0.1262628602683954D+00
 -0.1290368144229904D+00 -0.1318746669011992D+00 -0.1347779517457454D+00
 -0.1377482391287111D+00 -0.1407871358547142D+00 -0.1438962858442024D+00
 -0.1470773705937884D+00 -0.1503321096103666D+00 -0.1536622608155540D+00
 -0.1570696209167795D+00 -0.1605560257411398D+00 -0.1641233505278974D+00
 -0.1677735101752554D+00 -0.1715084594367912D+00 -0.1753301930626556D+00
 -0.1792407458803760D+00 -0.1832421928097909D+00 -0.1873366488063507D+00
 -0.1915262687266900D+00 -0.1958132471100403D+00 -0.2001998178687094D+00
 -0.2046882538804800D+00 -0.2092808664754012D+00 -0.2139800048090553D+00
 -0.2187880551139661D+00 -0.2237074398203863D+00 -0.2287406165372600D+00
 -0.2338900768836890D+00 -0.2391583451607643D+00 -0.2445479768531197D+00
 -0.2500615569490494D+00 -0.2557016980675259D+00 -0.2614710383798718D+00
 -0.2673722393133167D+00 -0.2734079830230634D+00 -0.2795809696189087D+00
 -0.2858939141318546D+00 -0.2923495432055243D+00 -0.2989505914965470D+00
 -0.3056997977674639D+00 -0.3125999006550095D+00 -0.3196536340959837D+00
 -0.3268637223922591D+00 -0.3342328748957632D+00 -0.3417637802936441D+00
 -0.3494591004731104D+00 -0.3573214639447819D+00 -0.3653534588027471D+00
 -0.3735576251988313D+00 -0.3819364473079977D+00 -0.3904923447611741D+00
 -0.3992276635212234D+00 -0.4081446661772692D+00 -0.4172455216320569D+00
 -0.4265322941566357D+00 -0.4360069317862562D+00 -0.4456712540310775D+00
 -0.4555269388750816D+00 -0.4655755090364796D+00 -0.4758183174628550D+00
 -0.4862565320344895D+00 -0.4968911194494940D+00 -0.5077228282648623D+00
 -0.5187521710681422D+00 -0.5299794057552069D+00 -0.5414045158906742D+00
 -0.5530271901287429D+00 -0.5648468006737702D+00 -0.5768623807617709D+00
 -0.5890726011461006D+00 -0.6014757455731867D+00 -0.6140696852369860D+00
 -0.6268518522041912D+00 -0.6398192118060123D+00 -0.6529682339965338D+00
 -0.6662948636825431D+00 -0.6797944900350239D+00 -0.6934619147985065D+00
 -0.7072913196211329D+00 -0.7212762324356261D+00 -0.7354094929294183D+00
 -0.7496832171511882D+00 -0.7640887613106704D+00 -0.7786166848393463D+00
 -0.7932567127911720D+00 -0.8079976976750185D+00 -0.8228275808241942D+00
 -0.8377333534230318D+00 -0.8527010173263156D+00 -0.8677155458243514D+00
 -0.8827608445245088D+00 -0.8978197125395168D+00 -0.9128738041933162D+00
 -0.9279035914770911D+00 -0.9428883275112342D+00 -0.9578060112931795D+00
 -0.9726333540366607D+00 -0.9873457474345344D+00 -0.1001917234205097D+01
 -0.1016320481310673D+01 -0.1030526756266912D+01 -0.1044505906991840D+01
 -0.1058226345674815D+01 -0.1071655037177277D+01 -0.1084757492509006D+01
 -0.1097497767955531D+01 -0.1109838470463887D+01 -0.1121740769924892D+01
 -0.1133164419020007D+01 -0.1144067781329288D+01 -0.1154407868423404D+01
 -0.1164140386686767D+01 -0.1173219794639576D+01 -0.1181599371543821D+01
 -0.1189231298090808D+01 -0.1196066749975122D+01 -0.1202056005161173D+01
 -0.1207148565642462D+01 -0.1211293294479888D+01 -0.1214438568882223D+01
 -0.1216532450058782D+01 -0.1217522870529600D+01 -0.1217357839521308D+01
 -0.1215985667005949D+01 -0.1213355206854033D+01 -0.1209416119470798D+01
 -0.1204119154164863D+01 -0.1197416451359776D+01 -0.1189261864600505D+01
 -0.1179611302127213D+01 -0.1168423087587097D+01 -0.1155658339230529D+01
 -0.1141281366689802D+01 -0.1125260084166811D+01 -0.1107566438560024D+01
 -0.1088176850741242D+01 -0.1067072667849455D+01 -0.1044240624103718D+01
 -0.1019673307250765D+01 -0.9933696273583967D+00 -0.9653352842450476D+00
 -0.9355832294032054D+00 -0.9041341178334125D+00 -0.8710167447619485D+00
 -0.8362684617748871D+00 -0.7999355664711534D+00 -0.7620736593255414D+00
 -0.7227479610686168D+00 -0.6820335835440788D+00 -0.6400157467069307D+00
 -0.5967899341896343D+00 -0.5524619797016866D+00 -0.5071480764543472D+00
 -0.4609747018311224D+00 -0.4140784496705972D+00 -0.3666057628060584D+00
 -0.3187125589302356D+00 -0.2705637434367230D+00 -0.2223326036442955D+00
 -0.1742000797462843D+00 -0.1263539089520708D+00 -0.7898764060589526D-01
 -0.3229952158049713D-01  0.1350874705365349D-01  0.5823337919596585D-01
  0.1016699937740713D+00  0.1436152185325757D+00  0.1838683980421867D+00
  0.2222333939578702D+00  0.2585204630101573D+00  0.2925481956162293D+00
  0.3241454953856013D+00  0.3531535772078200D+00  0.3794279590987805D+00
  0.4028404206026115D+00  0.4232808983665576D+00  0.4406592876035448D+00
  0.4549071166183539D+00  0.4659790604927497D+00  0.4738542595006984D+00
  0.4785374079540206D+00  0.4800595800523211D+00  0.4784787610075207D+00
  0.4738800542942036D+00  0.4663755393812447D+00  0.4561037587409494D+00
  0.4432288182927905D+00  0.4279390916727442D+00  0.4104455257467648D+00
  0.3909795524973941D+00  0.3697906206642816D+00  0.3471433691432005D+00
  0.3233144729495800D+00  0.2985892013171052D+00  0.2732577359994267D+00
  0.2476113058338563D+00  0.2219382008667846D+00  0.1965197355909666D+00
  0.1716262358731899D+00  0.1475131277406502D+00  0.1244172081498657D+00
  0.1025531780136421D+00  0.8211051597141636D-01  0.6325076755480656D-01
  0.4610531846385243D-01  0.3077371261838426D-01  0.1732256552533743D-01
  0.5785111409882916D-02 -0.3838591331927010D-02 -0.1158078723973794D-01
 -0.1750449098882636D-01 -0.2170131966268311D-01 -0.2428873279993101D-01
 -0.2540674031671327D-01 -0.2521415480991247D-01 -0.2388447945119208D-01
 -0.2160153497312804D-01 -0.1855493850399201D-01 -0.1493555271261970D-01
 -0.1093102557264651D-01 -0.6721538959092234D-02 -0.2475878347812103D-02
  0.1652073618270079D-02  0.5526329671494894D-02  0.9031202137125799D-02
  0.1207306245875420D-01  0.1458141978178580D-01  0.1650930399927204D-01
  0.1783296119463011D-01  0.1855089200295826D-01  0.1868228510565131D-01
  0.1826491785735298D-01  0.1735261293044187D-01  0.1601235298207949D-01
  0.1432116403759538D-01  0.1236288214320992D-01  0.1022491677256015D-01
  0.7995118681864420D-02  0.5758849886318173D-02  0.3596339898091576D-02
  0.1580396215912986D-02 -0.2254807270067436D-03 -0.1768546364969384D-02
 -0.3007810862519919D-02 -0.3914591312196757D-02 -0.4472635701368064D-02
 -0.4677849961399789D-02 -0.4537669728315949D-02 -0.4070126097699167D-02
 -0.3302659707792112D-02 -0.2270740118458370D-02 -0.1016347940753619D-02
  0.4136241696889158D-03  0.1968998382886587D-02  0.3597917180824160D-02
  0.5248383142084820D-02  0.6869694314151655D-02  0.8413742549997345D-02
  0.9836148608676643D-02  0.1109721444537876D-01  0.1216267982331998D-01
  0.1300427703195216D-01  0.1360008392899682D-01  0.1393468154642168D-01
  0.1399912788431303D-01  0.1379076404912317D-01  0.1331287235901968D-01
  0.1257420834054247D-01  0.1158842964055364D-01  0.1037344490603204D-01
  0.8950704854258468D-02  0.7344456353423660D-02  0.5580978642452342D-02
  0.3687819050243642D-02  0.1693043846625286D-02 -0.3754818202517876D-03
 -0.2490772635414796D-02 -0.4627350013566392D-02 -0.6761808721082159D-02
 -0.8873317036191012D-02 -0.1094404682502482D-01 -0.1295953277182840D-01
 -0.1490896314717071D-01 -0.1678540797068532D-01 -0.1858599408410452D-01
 -0.2031204169102324D-01
  0.0000000000000000D+00  0.1401533117007634D-04  0.1464229493468476D-04
  0.1529735704329868D-04  0.1598176274557299D-04  0.1669667734812803D-04
  0.1744533757715021D-04  0.1822800059867346D-04  0.1904833415361934D-04
  0.1990664835238245D-04  0.2080527983813035D-04  0.2174602362597326D-04
  0.2273084943076158D-04  0.2376186796429141D-04  0.2484126812399333D-04
  0.2597135442394704D-04  0.2715454867635865D-04  0.2839339384892633D-04
  0.2969056177590336D-04  0.3104885957673590D-04  0.3247123664285826D-04
  0.3396079212827983D-04  0.3552078277809430D-04  0.3715463120309829D-04
  0.3886593461465417D-04  0.4065847403867485D-04  0.4253622403934932D-04
  0.4450336298016116D-04  0.4656428385179794D-04  0.4872360569857670D-04
  0.5098618567653382D-04  0.5335713177818882D-04  0.5584181626091639D-04
  0.5844588981786980D-04  0.6117529653251436D-04  0.6403628966004353D-04
  0.6703544828128831D-04  0.7017969487716013D-04  0.7347631387423976D-04
  0.7693297121480042D-04  0.8055773500736441D-04  0.8435909731684115D-04
  0.8834599715636760D-04  0.9252784474619724D-04  0.9691454710835223D-04
  0.1015165350692690D-03  0.1063447917463454D-03  0.1114108825981296D-03
  0.1167269871218867D-03  0.1223059322864530D-03  0.1281612277926172D-03
  0.1343071032577859D-03  0.1407585474263859D-03  0.1475313495123213D-03
  0.1546421427848698D-03  0.1621084505146373D-03  0.1699487344016170D-03
  0.1781824456130247D-03  0.1868300785643613D-03  0.1959132275831509D-03
  0.2054546466009593D-03  0.2154783120256293D-03  0.2260094889521873D-03
  0.2370748008775335D-03  0.2487023030908540D-03  0.2609215599186555D-03
  0.2737637260104084D-03  0.2872616318579846D-03  0.3014498737493678D-03
  0.3163649083644569D-03  0.3320451522281986D-03  0.3485310862436845D-03
  0.3658653655352135D-03  0.3840929348386872D-03  0.4032611496838484D-03
  0.4234199036199953D-03  0.4446217617435865D-03  0.4669221007927317D-03
  0.4903792560797649D-03  0.5150546755388740D-03  0.5410130811709846D-03
  0.5683226381727973D-03  0.5970551320407105D-03  0.6272861539434782D-03
  0.6590952946595390D-03  0.6925663473758526D-03  0.7277875196448574D-03
  0.7648516547942848D-03  0.8038564630811651D-03  0.8449047628761190D-03
  0.8881047321565084D-03  0.9335701705774341D-03  0.9814207723771412D-03
  0.1031782410358132D-02  0.1084787431166914D-02  0.1140574962073123D-02
  0.1199291229422902D-02  0.1261089888910996D-02  0.1326132367780959D-02
  0.1394588219022473D-02  0.1466635487588746D-02  0.1542461088604453D-02
  0.1622261197475655D-02  0.1706241651746222D-02  0.1794618364470708D-02
  0.1887617748789953D-02  0.1985477153302552D-02  0.2088445307722135D-02
  0.2196782778195720D-02  0.2310762431532091D-02  0.2430669907450018D-02
  0.2556804097802776D-02  0.2689477631568078D-02  0.2829017364208780D-02
  0.2975764869809438D-02  0.3130076934176028D-02  0.3292326046848668D-02
  0.3462900889720612D-02  0.3642206819678465D-02  0.3830666342378226D-02
  0.4028719573948294D-02  0.4236824687062581D-02  0.4455458337453247D-02
