  1    0  0  0  36  1  GM 1  1  1  2
 -0.80106  0.14036
 0.0393 0.0819 0.1972 0.0146
561    1 10 15  36  1  GN 1  1 12 10
 -0.71693 -0.30430  0.00879  0.04769  0.14885  0.43781  0.49941  0.61789
  0.73639  0.94451
 0.5968 0.0369 0.0025 0.0011
 0.6750 0.0816 0.0126 0.0015
 0.0605 0.4343 0.0134 0.0023
 0.0082 0.5361 0.0183 0.0037
 0.0682 0.4394 0.0126 0.0024
 0.0082 0.3058 0.0970 0.0052
 0.1002 0.4823 0.0299 0.0043
 0.0023 0.6065 0.0258 0.0099
 0.0103 0.2940 0.0774 0.0118
 0.0419 0.0803 0.1965 0.0156
562    1 10 18  36  1  GN 1  1 12 10
 -0.71263 -0.30579 -0.01100  0.04134  0.14018  0.43963  0.52662  0.63149
  0.74514  0.96769
 0.5982 0.0378 0.0027 0.0011
 0.6833 0.0746 0.0132 0.0014
 0.0525 0.4312 0.0126 0.0021
 0.0035 0.5387 0.0178 0.0038
 0.0716 0.4312 0.0117 0.0023
 0.0068 0.2817 0.1026 0.0051
 0.0995 0.5157 0.0273 0.0043
 0.0022 0.6266 0.0227 0.0104
 0.0061 0.3211 0.0753 0.0116
 0.0426 0.0793 0.2002 0.0167
563    1 10 21  36  1  GN 1  1 12 10
 -0.70770 -0.30905 -0.03010  0.03636  0.13287  0.44102  0.55404  0.64117
  0.75438  0.98614
 0.5998 0.0388 0.0030 0.0011
 0.6896 0.0675 0.0136 0.0013
 0.0429 0.4311 0.0121 0.0020
 0.0019 0.5378 0.0173 0.0037
 0.0753 0.4246 0.0110 0.0021
 0.0073 0.2682 0.1051 0.0049
 0.0975 0.5419 0.0263 0.0043
 0.0020 0.6402 0.0217 0.0107
 0.0029 0.3447 0.0735 0.0112
 0.0205 0.0445 0.2564 0.0164
564    1 10 24  36  1  GN 1  1 12 10
 -0.70220 -0.31411 -0.04794  0.03238  0.12728  0.44303  0.58018  0.64646
  0.76349  1.00244
 0.6017 0.0401 0.0032 0.0011
 0.6931 0.0610 0.0139 0.0012
 0.0340 0.4315 0.0117 0.0019
 0.0013 0.5358 0.0170 0.0037
 0.0797 0.4190 0.0107 0.0020
 0.0085 0.2625 0.1059 0.0049
 0.0946 0.5621 0.0263 0.0045
 0.0022 0.6455 0.0233 0.0104
 0.0014 0.3659 0.0712 0.0107
 0.0150 0.0308 0.2742 0.0166
565    1 10 27  36  1  GN 1  1 12 10
 -0.69623 -0.32087 -0.06423  0.02929  0.12357  0.44612  0.60380  0.64773
  0.77182  1.02192
 0.6038 0.0416 0.0035 0.0011
 0.6937 0.0553 0.0139 0.0010
 0.0267 0.4316 0.0114 0.0017
 0.0012 0.5333 0.0169 0.0036
 0.0846 0.4140 0.0107 0.0019
 0.0103 0.2637 0.1052 0.0049
 0.0898 0.5748 0.0277 0.0049
 0.0036 0.6444 0.0266 0.0098
 0.0019 0.3842 0.0684 0.0102
 0.0160 0.0304 0.2763 0.0175
566    1 10 30  36  1  GN 1  1 12 10
 -0.68995 -0.32914 -0.07883  0.02707  0.12178  0.45047  0.62256  0.64733
  0.77882  1.04510
 0.6060 0.0432 0.0038 0.0012
 0.6912 0.0505 0.0137 0.0009
 0.0212 0.4312 0.0112 0.0015
 0.0015 0.5306 0.0169 0.0035
 0.0902 0.4093 0.0111 0.0018
 0.0127 0.2710 0.1032 0.0051
 0.0740 0.5782 0.0322 0.0060
 0.0154 0.6404 0.0289 0.0082
 0.0047 0.3983 0.0655 0.0095
 0.0181 0.0368 0.2733 0.0188
567    1 10 33  36  1  GN 1  1 12 10
 -0.68345 -0.33854 -0.09168  0.02574  0.12185  0.45603  0.62835  0.65382
  0.78422  1.07162
 0.6084 0.0450 0.0041 0.0012
 0.6861 0.0468 0.0134 0.0008
 0.0174 0.4303 0.0110 0.0014
 0.0019 0.5279 0.0171 0.0034
 0.0961 0.4045 0.0120 0.0017
 0.0160 0.2843 0.0999 0.0054
 0.0282 0.5871 0.0406 0.0079
 0.0565 0.6206 0.0286 0.0059
 0.0091 0.4074 0.0630 0.0089
 0.0201 0.0482 0.2673 0.0208
568    1 10 36  36  1  GN 1  1 12 10
 -0.67694 -0.34871 -0.10275  0.02533  0.12364  0.46255  0.62200  0.66711
  0.78804  1.10040
 0.6108 0.0469 0.0044 0.0013
 0.6791 0.0439 0.0130 0.0008
 0.0147 0.4291 0.0107 0.0012
 0.0026 0.5254 0.0175 0.0033
 0.1022 0.3997 0.0131 0.0017
 0.0204 0.3034 0.0953 0.0058
 0.0105 0.5889 0.0458 0.0076
 0.0690 0.5992 0.0322 0.0058
 0.0142 0.4116 0.0613 0.0082
 0.0208 0.0627 0.2598 0.0236
569    1 10 39  36  1  GN 1  1 12 10
 -0.67065 -0.35913 -0.11203  0.02588  0.12702  0.46960  0.61177  0.67985
  0.79051  1.12759
 0.6132 0.0489 0.0046 0.0013
 0.6712 0.0418 0.0124 0.0007
 0.0128 0.4278 0.0105 0.0011
 0.0033 0.5231 0.0182 0.0032
 0.1082 0.3947 0.0146 0.0016
 0.0263 0.3280 0.0894 0.0061
 0.0055 0.5828 0.0497 0.0068
 0.0681 0.5791 0.0370 0.0063
 0.0189 0.4106 0.0607 0.0077
 0.0044 0.0771 0.2436 0.0316
570    1 10 42  36  1  GN 1  1 12 10
 -0.66484 -0.36934 -0.11952  0.02741  0.13181  0.47650  0.59989  0.69083
  0.79197  1.10498
 0.6155 0.0510 0.0049 0.0014
 0.6631 0.0401 0.0119 0.0006
 0.0112 0.4266 0.0102 0.0009
 0.0041 0.5212 0.0190 0.0031
 0.1139 0.3897 0.0162 0.0015
 0.0341 0.3578 0.0820 0.0064
 0.0028 0.5751 0.0529 0.0061
 0.0642 0.5575 0.0422 0.0069
 0.0227 0.4028 0.0617 0.0075
 0.0025 0.1640 0.1372 0.0245
571    1 10 45  36  1  GN 1  1 12 10
 -0.65976 -0.37882 -0.12517  0.02990  0.13789  0.48237  0.58724  0.70027
  0.79285  1.07653
 0.6173 0.0531 0.0050 0.0014
 0.6557 0.0388 0.0114 0.0006
 0.0095 0.4257 0.0100 0.0008
 0.0050 0.5197 0.0200 0.0029
 0.1191 0.3848 0.0180 0.0014
 0.0439 0.3914 0.0734 0.0066
 0.0010 0.5677 0.0553 0.0054
 0.0587 0.5383 0.0469 0.0076
 0.0252 0.3846 0.0649 0.0076
 0.0013 0.1645 0.1355 0.0232
572    1 10 48  36  1  GN 1  1 12 10
 -0.65575 -0.38713 -0.12894  0.03333  0.14514  0.48616  0.57444  0.70846
  0.79383  1.04735
 0.6185 0.0551 0.0051 0.0015
 0.6494 0.0380 0.0110 0.0006
 0.0076 0.4251 0.0097 0.0007
 0.0057 0.5187 0.0212 0.0028
 0.1236 0.3801 0.0198 0.0014
 0.0553 0.4263 0.0639 0.0065
 0.0000 0.5610 0.0567 0.0049
 0.0513 0.5291 0.0501 0.0082
 0.0270 0.3512 0.0711 0.0080
 0.0008 0.1698 0.1340 0.0219
573    1 10 51  36  1  GN 1  1 12 10
 -0.65305 -0.39387 -0.13075  0.03767  0.15345  0.48680  0.56193  0.71525
  0.79610  1.01834
 0.6190 0.0568 0.0051 0.0015
 0.6445 0.0376 0.0107 0.0005
 0.0056 0.4248 0.0096 0.0006
 0.0064 0.5183 0.0225 0.0027
 0.1275 0.3758 0.0215 0.0015
 0.0670 0.4587 0.0544 0.0063
 0.0010 0.5557 0.0569 0.0045
 0.0419 0.5373 0.0506 0.0088
 0.0287 0.2990 0.0807 0.0087
 0.0004 0.1774 0.1328 0.0206
574    1 10 54  36  1  GN 1  1 12 10
 -0.65190 -0.39878 -0.13049  0.04285  0.16275  0.48358  0.54995  0.71967
  0.80154  0.98953
 0.6184 0.0581 0.0050 0.0016
 0.6411 0.0378 0.0104 0.0006
 0.0037 0.4248 0.0095 0.0006
 0.0069 0.5184 0.0240 0.0026
 0.1307 0.3720 0.0232 0.0015
 0.0767 0.4841 0.0462 0.0057
 0.0053 0.5523 0.0554 0.0043
 0.0309 0.5626 0.0477 0.0093
 0.0307 0.2336 0.0931 0.0097
 0.0004 0.1834 0.1326 0.0194
575    1 11  0  36  1  GN 1  1 12 10
 -0.71246 -0.34503  0.06470  0.13313  0.16813  0.37693  0.42900  0.52261
  0.73185  0.88804
 0.5917 0.0397 0.0021 0.0011
 0.6170 0.1064 0.0092 0.0018
 0.0092 0.5383 0.0246 0.0033
 0.1577 0.4093 0.0188 0.0018
 0.0257 0.5030 0.0165 0.0031
 0.0921 0.3584 0.0411 0.0042
 0.0481 0.4096 0.0533 0.0061
 0.0002 0.5081 0.0463 0.0052
 0.0228 0.1115 0.1087 0.0125
 0.0315 0.1215 0.1876 0.0142
576    1 11  3  36  1  GN 1  1 12 10
 -0.71220 -0.33960  0.05651  0.11071  0.16296  0.39281  0.43994  0.54143
  0.72366  0.90066
 0.5924 0.0392 0.0022 0.0010
 0.6241 0.1045 0.0099 0.0018
 0.0132 0.5300 0.0226 0.0033
 0.1345 0.4187 0.0177 0.0020
 0.0395 0.4860 0.0156 0.0029
 0.0800 0.3793 0.0455 0.0042
 0.0507 0.3953 0.0569 0.0060
 0.0004 0.5169 0.0454 0.0058
 0.0244 0.1423 0.1004 0.0119
 0.0334 0.1158 0.1899 0.0147
577    1 11  6  36  1  GN 1  1 12 10
 -0.71111 -0.33482  0.04764  0.08819  0.15441  0.41167  0.45132  0.56110
  0.72118  0.91500
 0.5933 0.0390 0.0024 0.0010
 0.6321 0.1016 0.0106 0.0017
 0.0218 0.5154 0.0204 0.0032
 0.1111 0.4336 0.0170 0.0023
 0.0477 0.4690 0.0147 0.0027
 0.0597 0.3900 0.0558 0.0047
 0.0616 0.3869 0.0554 0.0053
 0.0010 0.5297 0.0431 0.0065
 0.0245 0.1830 0.0911 0.0116
 0.0357 0.1072 0.1928 0.0153
578    1 11  9  36  1  GN 1  1 12 10
 -0.70920 -0.33086  0.03704  0.06777  0.14401  0.42601  0.46838  0.58123
  0.72367  0.93106
 0.5945 0.0390 0.0025 0.0010
 0.6409 0.0977 0.0114 0.0016
 0.0407 0.4867 0.0179 0.0029
 0.0789 0.4619 0.0169 0.0026
 0.0528 0.4551 0.0136 0.0026
 0.0319 0.3650 0.0751 0.0053
 0.0816 0.4108 0.0447 0.0043
 0.0018 0.5471 0.0395 0.0073
 0.0227 0.2281 0.0824 0.0115
 0.0385 0.0968 0.1960 0.0160
579    1 11 12  36  1  GN 1  1 12 10
 -0.70655 -0.32799  0.02260  0.05208  0.13325  0.43219  0.49364  0.60119
  0.72992  0.94889
 0.5958 0.0392 0.0028 0.0010
 0.6501 0.0929 0.0122 0.0016
 0.0675 0.4458 0.0150 0.0024
 0.0395 0.5021 0.0174 0.0032
 0.0564 0.4444 0.0124 0.0024
 0.0165 0.3231 0.0905 0.0054
 0.0909 0.4517 0.0365 0.0038
 0.0024 0.5688 0.0349 0.0081
 0.0192 0.2720 0.0753 0.0114
 0.0419 0.0856 0.1990 0.0167
580    1 11 15  36  1  GN 1  1 12 10
 -0.70313 -0.32638  0.00413  0.04171  0.12315  0.43381  0.52315  0.62004
  0.73858  0.96860
 0.5974 0.0395 0.0030 0.0010
 0.6591 0.0874 0.0130 0.0014
 0.0789 0.4212 0.0129 0.0021
 0.0157 0.5260 0.0174 0.0035
 0.0594 0.4362 0.0112 0.0023
 0.0110 0.2899 0.0994 0.0050
 0.0919 0.4876 0.0328 0.0037
 0.0026 0.5934 0.0297 0.0089
 0.0146 0.3103 0.0705 0.0114
 0.0454 0.0747 0.2020 0.0174
581    1 11 18  36  1  GN 1  1 12 10
 -0.69901 -0.32622 -0.01588  0.03447  0.11436  0.43387  0.55383  0.63666
  0.74845  0.99020
 0.5991 0.0401 0.0033 0.0010
 0.6674 0.0814 0.0137 0.0013
 0.0757 0.4131 0.0116 0.0019
 0.0066 0.5333 0.0169 0.0036
 0.0625 0.4299 0.0102 0.0023
 0.0088 0.2663 0.1049 0.0047
 0.0906 0.5192 0.0306 0.0038
 0.0025 0.6184 0.0249 0.0097
 0.0096 0.3416 0.0677 0.0112
 0.0465 0.0625 0.2092 0.0179
582    1 11 21  36  1  GN 1  1 12 10
 -0.69426 -0.32766 -0.03569  0.02892  0.10732  0.43389  0.58399  0.64985
  0.75871  1.00788
 0.6012 0.0408 0.0036 0.0011
 0.6745 0.0752 0.0142 0.0012
 0.0672 0.4112 0.0107 0.0018
 0.0032 0.5343 0.0163 0.0037
 0.0662 0.4248 0.0094 0.0022
 0.0081 0.2507 0.1081 0.0044
 0.0885 0.5477 0.0288 0.0038
 0.0022 0.6395 0.0215 0.0101
 0.0053 0.3671 0.0661 0.0110
 0.0004 0.0289 0.2976 0.0166
583    1 11 24  36  1  GN 1  1 12 10
 -0.68895 -0.33076 -0.05449  0.02450  0.10227  0.43469  0.61245  0.65874
  0.76876  1.01950
 0.6034 0.0417 0.0039 0.0011
 0.6796 0.0691 0.0146 0.0011
 0.0575 0.4113 0.0099 0.0016
 0.0018 0.5332 0.0159 0.0037
 0.0707 0.4204 0.0090 0.0021
 0.0082 0.2422 0.1097 0.0043
 0.0856 0.5724 0.0275 0.0041
 0.0023 0.6529 0.0206 0.0102
 0.0023 0.3892 0.0644 0.0106
 0.0050 0.0266 0.2964 0.0168
584    1 11 27  36  1  GN 1  1 12 10
 -0.68321 -0.33553 -0.07187  0.02105  0.09929  0.43675  0.63769  0.66355
  0.77806  1.03472
 0.6058 0.0428 0.0042 0.0011
 0.6825 0.0634 0.0148 0.0010
 0.0479 0.4121 0.0092 0.0015
 0.0013 0.5310 0.0156 0.0036
 0.0761 0.4164 0.0089 0.0021
 0.0089 0.2401 0.1100 0.0042
 0.0792 0.5918 0.0273 0.0047
 0.0054 0.6570 0.0222 0.0095
 0.0013 0.4092 0.0620 0.0101
 0.0097 0.0244 0.2946 0.0173
585    1 11 30  36  1  GN 1  1 12 10
 -0.67714 -0.34182 -0.08757  0.01850  0.09836  0.44027  0.65331  0.67022
  0.78600  1.05403
 0.6084 0.0441 0.0046 0.0011
 0.6828 0.0583 0.0148 0.0009
 0.0391 0.4130 0.0086 0.0014
 0.0014 0.5285 0.0155 0.0035
 0.0823 0.4124 0.0093 0.0020
 0.0101 0.2438 0.1089 0.0044
 0.0395 0.6155 0.0297 0.0078
 0.0412 0.6418 0.0241 0.0063
 0.0025 0.4266 0.0592 0.0096
 0.0145 0.0270 0.2900 0.0183
586    1 11 33  36  1  GN 1  1 12 10
 -0.67091 -0.34941 -0.10141  0.01690  0.09937  0.44529  0.65181  0.68649
  0.79213  1.07732
 0.6111 0.0456 0.0049 0.0012
 0.6808 0.0539 0.0146 0.0008
 0.0314 0.4137 0.0081 0.0012
 0.0018 0.5258 0.0157 0.0034
 0.0890 0.4082 0.0101 0.0019
 0.0120 0.2533 0.1067 0.0046
 0.0120 0.6250 0.0342 0.0086
 0.0645 0.6269 0.0261 0.0052
 0.0057 0.4402 0.0564 0.0089
 0.0191 0.0351 0.2828 0.0197
587    1 11 36  36  1  GN 1  1 12 10
 -0.66466 -0.35799 -0.11326  0.01626  0.10215  0.45166  0.64389  0.70227
  0.79627  1.10388
 0.6138 0.0472 0.0052 0.0012
 0.6767 0.0504 0.0143 0.0007
 0.0250 0.4143 0.0077 0.0011
 0.0025 0.5233 0.0160 0.0033
 0.0960 0.4037 0.0113 0.0018
 0.0148 0.2684 0.1033 0.0049
 0.0071 0.6168 0.0394 0.0080
 0.0651 0.6171 0.0287 0.0057
 0.0101 0.4497 0.0542 0.0082
 0.0231 0.0489 0.2720 0.0219
588    1 11 39  36  1  GN 1  1 12 10
 -0.65861 -0.36716 -0.12306  0.01663  0.10651  0.45904  0.63301  0.71502
  0.79849  1.13004
 0.6164 0.0490 0.0055 0.0013
 0.6712 0.0476 0.0138 0.0006
 0.0197 0.4147 0.0073 0.0009
 0.0034 0.5211 0.0165 0.0032
 0.1030 0.3988 0.0127 0.0017
 0.0189 0.2892 0.0986 0.0053
 0.0052 0.6056 0.0442 0.0071
 0.0629 0.5993 0.0324 0.0063
 0.0144 0.4551 0.0531 0.0076
 0.0298 0.1559 0.1615 0.0214
589    1 11 42  36  1  GN 1  1 12 10
 -0.65301 -0.37649 -0.13073  0.01800  0.11228  0.46688  0.62024  0.72478
  0.79898  1.10789
 0.6188 0.0509 0.0057 0.0013
 0.6649 0.0455 0.0133 0.0006
 0.0153 0.4149 0.0071 0.0008
 0.0043 0.5192 0.0173 0.0031
 0.1097 0.3937 0.0144 0.0016
 0.0245 0.3157 0.0925 0.0057
 0.0037 0.5942 0.0482 0.0063
 0.0605 0.5739 0.0368 0.0070
 0.0176 0.4550 0.0534 0.0073
 0.0019 0.1785 0.1365 0.0249
590    1 11 45  36  1  GN 1  1 12 10
 -0.64813 -0.38554 -0.13622  0.02039  0.11929  0.47440  0.60629  0.73217
  0.79800  1.07892
 0.6206 0.0529 0.0058 0.0014
 0.6584 0.0439 0.0128 0.0006
 0.0117 0.4150 0.0069 0.0007
 0.0052 0.5177 0.0182 0.0030
 0.1159 0.3885 0.0162 0.0015
 0.0321 0.3476 0.0848 0.0060
 0.0023 0.5833 0.0515 0.0055
 0.0577 0.5461 0.0413 0.0076
 0.0196 0.4457 0.0557 0.0072
 0.0002 0.1793 0.1367 0.0236
591    1 11 48  36  1  GN 1  1 12 10
 -0.64419 -0.39387 -0.13947  0.02376  0.12743  0.48056  0.59175  0.73794
  0.79596  1.04859
 0.6217 0.0549 0.0059 0.0014
 0.6524 0.0428 0.0123 0.0005
 0.0088 0.4151 0.0068 0.0006
 0.0060 0.5168 0.0194 0.0029
 0.1214 0.3835 0.0180 0.0015
 0.0420 0.3836 0.0757 0.0062
 0.0009 0.5731 0.0539 0.0049
 0.0536 0.5257 0.0449 0.0082
 0.0210 0.4197 0.0608 0.0076
 0.0002 0.1835 0.1363 0.0221
592    1 11 51  36  1  GN 1  1 12 10
 -0.64151 -0.40109 -0.14040  0.02807  0.13658  0.48414  0.57716  0.74252
  0.79385  1.01785
 0.6219 0.0567 0.0059 0.0015
 0.6470 0.0425 0.0118 0.0005
 0.0067 0.4152 0.0068 0.0005
 0.0067 0.5164 0.0207 0.0028
 0.1261 0.3787 0.0199 0.0015
 0.0538 0.4208 0.0654 0.0062
 0.0000 0.5641 0.0554 0.0044
 0.0461 0.5283 0.0456 0.0086
 0.0237 0.3659 0.0700 0.0082
 0.0011 0.1858 0.1371 0.0208
593    1 11 54  36  1  GN 1  1 12 10
 -0.64025 -0.40692 -0.13895  0.03325  0.14666  0.48395  0.56292  0.74500
  0.79391  0.98701
 0.6211 0.0583 0.0057 0.0015
 0.6425 0.0428 0.0114 0.0006
 0.0052 0.4153 0.0069 0.0005
 0.0073 0.5165 0.0222 0.0027
 0.1301 0.3742 0.0217 0.0015
 0.0660 0.4544 0.0552 0.0059
 0.0008 0.5568 0.0557 0.0041
 0.0337 0.5666 0.0412 0.0090
 0.0296 0.2775 0.0844 0.0091
 0.0028 0.1824 0.1396 0.0197
594    1 12  0  36  1  GN 1  1 12 10
 -0.69718 -0.37159  0.05864  0.12720  0.15946  0.38060  0.42627  0.51839
  0.73436  0.92462
 0.5914 0.0434 0.0025 0.0011
 0.6067 0.1061 0.0091 0.0017
 0.0102 0.5347 0.0246 0.0031
 0.1583 0.4057 0.0181 0.0018
 0.0343 0.4813 0.0172 0.0028
 0.0910 0.3621 0.0443 0.0040
 0.0509 0.4072 0.0522 0.0054
 0.0003 0.4996 0.0491 0.0044
 0.0242 0.1025 0.1109 0.0120
 0.0307 0.1443 0.1824 0.0164
595    1 12  3  36  1  GN 1  1 12 10
 -0.69698 -0.36566  0.05028  0.10652  0.14766  0.40041  0.44053  0.53740
  0.72482  0.93649
 0.5924 0.0428 0.0027 0.0010
 0.6130 0.1049 0.0097 0.0017
 0.0145 0.5264 0.0225 0.0031
 0.1479 0.4045 0.0176 0.0018
 0.0363 0.4737 0.0156 0.0027
 0.0752 0.3834 0.0504 0.0045
 0.0557 0.3954 0.0539 0.0051
 0.0002 0.5070 0.0488 0.0049
 0.0267 0.1334 0.1021 0.0113
 0.0327 0.1367 0.1853 0.0170
596    1 12  6  36  1  GN 1  1 12 10
 -0.69599 -0.36022  0.04127  0.08470  0.13527  0.41801  0.45842  0.55746
  0.72156  0.94961
 0.5936 0.0423 0.0029 0.0010
 0.6201 0.1028 0.0105 0.0016
 0.0236 0.5121 0.0203 0.0031
 0.1286 0.4153 0.0169 0.0020
 0.0409 0.4619 0.0142 0.0026
 0.0505 0.3822 0.0641 0.0053
 0.0697 0.3982 0.0493 0.0041
 0.0008 0.5180 0.0472 0.0056
 0.0278 0.1756 0.0919 0.0109
 0.0352 0.1258 0.1892 0.0177
597    1 12  9  36  1  GN 1  1 12 10
 -0.69421 -0.35544  0.03075  0.06434  0.12273  0.42759  0.48385  0.57829
  0.72396  0.96392
 0.5950 0.0420 0.0031 0.0010
 0.6279 0.1000 0.0113 0.0015
 0.0436 0.4841 0.0178 0.0028
 0.0986 0.4410 0.0166 0.0023
 0.0440 0.4519 0.0128 0.0025
 0.0296 0.3504 0.0801 0.0057
 0.0811 0.4261 0.0425 0.0035
 0.0017 0.5337 0.0441 0.0063
 0.0268 0.2242 0.0818 0.0108
 0.0384 0.1120 0.1939 0.0183
598    1 12 12  36  1  GN 1  1 12 10
 -0.69170 -0.35155  0.01691  0.04800  0.11080  0.43072  0.51460  0.59940
  0.73075  0.97934
 0.5967 0.0419 0.0033 0.0010
 0.6359 0.0965 0.0122 0.0014
 0.0751 0.4409 0.0150 0.0023
 0.0570 0.4825 0.0167 0.0028
 0.0462 0.4439 0.0114 0.0024
 0.0190 0.3132 0.0919 0.0054
 0.0840 0.4592 0.0386 0.0034
 0.0025 0.5543 0.0397 0.0071
 0.0238 0.2731 0.0731 0.0108
 0.0420 0.0954 0.1998 0.0189
599    1 12 15  36  1  GN 1  1 12 10
 -0.68844 -0.34875 -0.00086  0.03673  0.10012  0.43062  0.54749  0.61999
  0.74040  0.99573
 0.5987 0.0419 0.0036 0.0010
 0.6439 0.0924 0.0130 0.0013
 0.0958 0.4083 0.0126 0.0019
 0.0259 0.5138 0.0166 0.0033
 0.0483 0.4377 0.0100 0.0024
 0.0135 0.2812 0.1002 0.0049
 0.0833 0.4913 0.0361 0.0034
 0.0028 0.5790 0.0344 0.0080
 0.0192 0.3173 0.0665 0.0108
 0.0447 0.0758 0.2092 0.0193
600    1 12 18  36  1  GN 1  1 12 10
 -0.68452 -0.34725 -0.02054  0.02887  0.09113  0.42931  0.58072  0.63902
  0.75147  1.01237
 0.6009 0.0421 0.0039 0.0010
 0.6513 0.0878 0.0138 0.0012
 0.0990 0.3947 0.0110 0.0016
 0.0118 0.5265 0.0161 0.0035
 0.0508 0.4326 0.0089 0.0023
 0.0106 0.2563 0.1061 0.0044
 0.0815 0.5226 0.0338 0.0034
 0.0028 0.6062 0.0287 0.0088
 0.0138 0.3541 0.0624 0.0108
 0.0391 0.0514 0.2331 0.0190
601    1 12 21  36  1  GN 1  1 12 10
 -0.68001 -0.34719 -0.04035  0.02286  0.08418  0.42802  0.61311  0.65528
  0.76287  1.02632
 0.6033 0.0425 0.0043 0.0010
 0.6578 0.0830 0.0144 0.0011
 0.0937 0.3901 0.0096 0.0015
 0.0058 0.5304 0.0155 0.0036
 0.0543 0.4283 0.0080 0.0023
 0.0091 0.2386 0.1101 0.0040
 0.0789 0.5532 0.0314 0.0035
 0.0025 0.6325 0.0235 0.0095
 0.0085 0.3834 0.0601 0.0107
 0.0119 0.0298 0.2863 0.0175
602    1 12 24  36  1  GN 1  1 12 10
 -0.67498 -0.34868 -0.05936  0.01807  0.07943  0.42755  0.64350  0.66769
  0.77387  1.03694
 0.6060 0.0430 0.0047 0.0010
 0.6629 0.0780 0.0149 0.0010
 0.0850 0.3892 0.0085 0.0014
 0.0030 0.5306 0.0149 0.0036
 0.0590 0.4246 0.0075 0.0022
 0.0085 0.2275 0.1123 0.0038
 0.0752 0.5825 0.0290 0.0037
 0.0028 0.6531 0.0202 0.0097
 0.0042 0.4071 0.0586 0.0104
 0.0003 0.0257 0.3087 0.0167
603    1 12 27  36  1  GN 1  1 12 10
 -0.66953 -0.35177 -0.07706  0.01425  0.07696  0.42840  0.66825  0.67812
  0.78399  1.04909
 0.6089 0.0437 0.0050 0.0011
 0.6663 0.0732 0.0153 0.0009
 0.0750 0.3899 0.0075 0.0013
 0.0017 0.5291 0.0146 0.0036
 0.0648 0.4211 0.0074 0.0022
 0.0084 0.2227 0.1133 0.0037
 0.0481 0.6238 0.0248 0.0066
 0.0262 0.6484 0.0219 0.0072
 0.0017 0.4282 0.0567 0.0100
 0.0024 0.0229 0.3110 0.0167
604    1 12 30  36  1  GN 1  1 12 10
 -0.66379 -0.35638 -0.09314  0.01138  0.07668  0.43083  0.67392  0.69894
  0.79270  1.06483
 0.6119 0.0445 0.0054 0.0011
 0.6678 0.0686 0.0154 0.0008
 0.0646 0.3914 0.0067 0.0012
 0.0014 0.5268 0.0144 0.0035
 0.0717 0.4176 0.0077 0.0021
 0.0090 0.2235 0.1130 0.0037
 0.0095 0.6571 0.0233 0.0094
 0.0607 0.6347 0.0246 0.0043
 0.0013 0.4478 0.0541 0.0096
 0.0079 0.0222 0.3078 0.0172
605    1 12 33  36  1  GN 1  1 12 10
 -0.65787 -0.36237 -0.10733  0.00947  0.07844  0.43494  0.67089  0.71957
  0.79947  1.08469
 0.6150 0.0456 0.0058 0.0011
 0.6674 0.0645 0.0153 0.0007
 0.0544 0.3933 0.0059 0.0011
 0.0017 0.5242 0.0144 0.0035
 0.0794 0.4137 0.0084 0.0021
 0.0100 0.2297 0.1116 0.0039
 0.0059 0.6522 0.0277 0.0090
 0.0601 0.6413 0.0245 0.0046
 0.0032 0.4653 0.0511 0.0090
 0.0145 0.0262 0.3008 0.0182
606    1 12 36  36  1  GN 1  1 12 10
 -0.65197 -0.36952 -0.11944  0.00858  0.08204  0.44065  0.66335  0.73619
  0.80392  1.10848
 0.6179 0.0468 0.0061 0.0012
 0.6652 0.0609 0.0150 0.0006
 0.0451 0.3953 0.0054 0.0009
 0.0024 0.5217 0.0146 0.0034
 0.0874 0.4093 0.0095 0.0020
 0.0118 0.2414 0.1091 0.0042
 0.0050 0.6403 0.0332 0.0083
 0.0572 0.6371 0.0255 0.0053
 0.0064 0.4806 0.0485 0.0082
 0.0215 0.0370 0.2891 0.0196
607    1 12 39  36  1  GN 1  1 12 10
 -0.64628 -0.37752 -0.12931  0.00873  0.08725  0.44771  0.65248  0.74842
  0.80602  1.13167
 0.6207 0.0483 0.0064 0.0012
 0.6615 0.0579 0.0146 0.0006
 0.0368 0.3972 0.0049 0.0008
 0.0033 0.5195 0.0151 0.0033
 0.0955 0.4045 0.0109 0.0019
 0.0145 0.2586 0.1054 0.0045
 0.0045 0.6261 0.0387 0.0074
 0.0551 0.6176 0.0280 0.0062
 0.0098 0.4948 0.0467 0.0075
 0.0326 0.1436 0.1720 0.0217
608    1 12 42  36  1  GN 1  1 12 10
 -0.64098 -0.38602 -0.13682  0.00994  0.09389  0.45569  0.63918  0.75649
  0.80589  1.11063
 0.6231 0.0500 0.0066 0.0013
 0.6567 0.0555 0.0141 0.0005
 0.0297 0.3988 0.0046 0.0007
 0.0043 0.5176 0.0158 0.0032
 0.1034 0.3992 0.0126 0.0018
 0.0185 0.2815 0.1003 0.0050
 0.0039 0.6115 0.0436 0.0065
 0.0546 0.5831 0.0319 0.0069
 0.0117 0.5078 0.0460 0.0070
 0.0039 0.1859 0.1375 0.0257
609    1 12 45  36  1  GN 1  1 12 10
 -0.63634 -0.39464 -0.14189  0.01220  0.10176  0.46392  0.62420  0.76116
  0.80366  1.08083
 0.6249 0.0519 0.0067 0.0013
 0.6513 0.0536 0.0136 0.0005
