  1    0  0  0   4  1  GM 1  1  1  2
 -0.72051  0.22716
 0.0000 0.6379 0.0277 0.0012
  8    0  1  0   4  1  XP 1  1  6  8
 -0.66673 -0.25740  0.21970  0.27570  0.43392  0.53464  0.77273  0.92779
 0.6443 0.0158 0.0006 0.0004
 0.7749 0.0493 0.0028 0.0014
 0.0445 0.5268 0.0129 0.0019
 0.0174 0.5981 0.0130 0.0022
 0.0827 0.4011 0.0307 0.0044
 0.0475 0.5011 0.0378 0.0066
 0.0139 0.0720 0.1050 0.0123
 0.0196 0.0991 0.1730 0.0079
  8    0  1  0   4  1  XP 2  1  6  2
  0.23878  0.58341
 0.0000 0.6221 0.0119 0.0029
 0.0000 0.5972 0.0345 0.0056
  9    0  1  1   4  1  XP 1  1  6  8
 -0.66286 -0.25504  0.16819  0.27221  0.46234  0.55887  0.75655  0.97435
 0.6465 0.0157 0.0009 0.0004
 0.7901 0.0403 0.0038 0.0012
 0.0193 0.5277 0.0112 0.0021
 0.0359 0.5425 0.0137 0.0022
 0.0669 0.4869 0.0300 0.0033
 0.0342 0.4348 0.0572 0.0061
 0.0149 0.1742 0.0866 0.0110
 0.0257 0.0926 0.1776 0.0089
  9    0  1  1   4  1  XP 2  1  6  2
  0.21616  0.63412
 0.0000 0.6088 0.0095 0.0030
 0.0000 0.6471 0.0258 0.0073
 10    0  1  2   4  1  XP 1  1  6  8
 -0.65044 -0.26916  0.12514  0.23755  0.53247  0.56275  0.77297  1.03471
 0.6517 0.0171 0.0013 0.0004
 0.7850 0.0350 0.0050 0.0011
 0.0184 0.5106 0.0108 0.0019
 0.0412 0.4985 0.0135 0.0018
 0.0563 0.5699 0.0294 0.0028
 0.0312 0.3582 0.0720 0.0053
 0.0063 0.3154 0.0685 0.0106
 0.0608 0.0791 0.1652 0.0084
 10    0  1  2   4  1  XP 2  1  6  2
  0.19897  0.66782
 0.0000 0.5980 0.0082 0.0030
 0.0000 0.6879 0.0195 0.0079
 11    0  1  3   4  1  XP 1  1  6  8
 -0.63064 -0.29904  0.08958  0.21254  0.56480  0.60366  0.78629  1.09055
 0.6607 0.0196 0.0018 0.0004
 0.7544 0.0372 0.0056 0.0009
 0.0356 0.4809 0.0112 0.0015
 0.0465 0.4797 0.0127 0.0014
 0.0200 0.3544 0.0764 0.0049
 0.0648 0.6273 0.0234 0.0028
 0.0086 0.3461 0.0681 0.0095
 0.1167 0.1291 0.0778 0.0073
 11    0  1  3   4  1  XP 2  1  6  2
  0.18941  0.67342
 0.0000 0.5900 0.0083 0.0028
 0.0000 0.6942 0.0238 0.0068
 12    0  1  4   4  1  XP 1  1  6  8
 -0.60602 -0.33813  0.05989  0.20553  0.57230  0.66260  0.78979  1.13463
 0.6740 0.0226 0.0025 0.0005
 0.7107 0.0428 0.0054 0.0007
 0.0484 0.4569 0.0109 0.0010
 0.0638 0.4597 0.0139 0.0010
 0.0351 0.4314 0.0592 0.0055
 0.0522 0.6494 0.0273 0.0027
 0.0207 0.2755 0.0797 0.0086
 0.0570 0.2314 0.0426 0.0130
 12    0  1  4   4  1  XP 2  1  6  2
  0.18831  0.65375
 0.0000 0.5847 0.0096 0.0025
 0.0000 0.6751 0.0335 0.0048
 13    0  1  5   4  1  XP 1  1  6  8
 -0.58195 -0.37546  0.03808  0.21419  0.57285  0.70738  0.80563  1.10533
 0.6910 0.0257 0.0030 0.0006
 0.6705 0.0467 0.0048 0.0006
 0.0477 0.4469 0.0101 0.0006
 0.0866 0.4361 0.0166 0.0007
 0.0606 0.5266 0.0368 0.0054
 0.0355 0.6732 0.0289 0.0033
 0.0245 0.1721 0.0974 0.0092
 0.0072 0.2339 0.0654 0.0174
 13    0  1  5   4  1  XP 2  1  6  2
  0.19595  0.61954
 0.0000 0.5823 0.0122 0.0022
 0.0000 0.6529 0.0403 0.0031
 14    0  1  6   4  1  XP 1  1  6  8
 -0.56960 -0.39597  0.02782  0.23531  0.55400  0.73286  0.85314  1.03311
 0.7006 0.0284 0.0030 0.0007
 0.6509 0.0471 0.0045 0.0006
 0.0369 0.4482 0.0093 0.0005
 0.1053 0.4168 0.0193 0.0009
 0.0885 0.5695 0.0224 0.0044
 0.0192 0.7019 0.0259 0.0046
 0.0203 0.1136 0.1096 0.0117
 0.0020 0.2075 0.0858 0.0167
 14    0  1  6   4  1  XP 2  1  6  2
  0.21201  0.57930
 0.0000 0.5840 0.0156 0.0019
 0.0000 0.6339 0.0422 0.0021
 15    0  1 -5   4  1  YP 1  1  6  8
 -0.57893 -0.38849  0.03223  0.26669  0.51600  0.73390  0.92418  0.96880
 0.6884 0.0296 0.0024 0.0007
 0.6651 0.0462 0.0044 0.0007
 0.0215 0.4574 0.0093 0.0004
 0.1167 0.4064 0.0211 0.0014
 0.1077 0.5671 0.0172 0.0031
 0.0107 0.6965 0.0233 0.0065
 0.0120 0.1510 0.1074 0.0143
 0.0029 0.1711 0.0981 0.0153
 15    0  1 -5   4  1  YP 2  1  6  2
  0.23470  0.53854
 0.0000 0.5914 0.0194 0.0016
 0.0000 0.6142 0.0407 0.0018
 16    0  1 -4   4  1  YP 1  1  6  8
 -0.60246 -0.36119  0.05415  0.30735  0.46440  0.70843  0.89377  1.02833
 0.6693 0.0277 0.0016 0.0006
 0.6932 0.0474 0.0042 0.0010
 0.0079 0.4719 0.0103 0.0005
 0.1211 0.4064 0.0217 0.0024
 0.1152 0.5492 0.0162 0.0022
 0.0120 0.6735 0.0206 0.0078
 0.0031 0.1693 0.1133 0.0129
 0.0140 0.1671 0.0827 0.0184
 16    0  1 -4   4  1  YP 2  1  6  2
  0.26018  0.50344
 0.0000 0.6076 0.0224 0.0016
 0.0000 0.5883 0.0382 0.0019
 17    0  1 -3   4  1  YP 1  1  6  7
 -0.62783 -0.32824  0.09450  0.35574  0.40448  0.65282  0.85531
 0.6559 0.0241 0.0011 0.0005
 0.7172 0.0511 0.0036 0.0012
 0.0019 0.4909 0.0122 0.0008
 0.1195 0.4173 0.0212 0.0037
 0.1115 0.5307 0.0164 0.0018
 0.0208 0.6141 0.0242 0.0077
 0.0072 0.1515 0.1173 0.0121
 17    0  1 -3   4  1  YP 2  1  6  3
  0.27940  0.48414  1.02477
 0.0000 0.6312 0.0227 0.0018
 0.0000 0.5575 0.0375 0.0023
 0.0000 0.0187 0.2223 0.0116
 18    0  1 -2   4  1  YP 1  1  6  8
 -0.64853 -0.29752  0.15194  0.34117  0.40903  0.57779  0.84095  0.97551
 0.6482 0.0203 0.0007 0.0005
 0.7360 0.0549 0.0028 0.0014
 0.0050 0.5169 0.0143 0.0012
 0.0947 0.5249 0.0158 0.0016
 0.1171 0.4305 0.0199 0.0052
 0.0292 0.5370 0.0327 0.0065
 0.0099 0.1588 0.1082 0.0129
 0.0131 0.0327 0.1594 0.0156
 18    0  1 -2   4  1  YP 2  1  6  2
  0.28023  0.49369
 0.0000 0.6442 0.0195 0.0023
 0.0000 0.5430 0.0389 0.0029
 19    0  1 -1   4  1  YP 1  1  6  8
 -0.66190 -0.27289  0.21937  0.27860  0.45084  0.51635  0.81949  0.91356
 0.6447 0.0174 0.0006 0.0004
 0.7544 0.0550 0.0024 0.0014
 0.0152 0.5544 0.0152 0.0016
 0.0676 0.5263 0.0144 0.0018
 0.1132 0.4272 0.0189 0.0061
 0.0305 0.5002 0.0392 0.0055
 0.0098 0.1086 0.0992 0.0150
 0.0172 0.0583 0.1788 0.0080
 19    0  1 -1   4  1  YP 2  1  6  2
  0.26288  0.53141
 0.0000 0.6366 0.0153 0.0027
 0.0000 0.5593 0.0389 0.0040
 20    0  2  0   4  1  XP 1  1  6  8
 -0.53337 -0.43187  0.10130  0.22571  0.48100  0.53815  0.82187  1.14400
 0.6824 0.0347 0.0034 0.0007
 0.6689 0.0573 0.0033 0.0007
 0.0454 0.4507 0.0108 0.0007
 0.1048 0.4313 0.0180 0.0011
 0.0817 0.4876 0.0316 0.0039
 0.0401 0.4786 0.0471 0.0019
 0.0129 0.0820 0.1100 0.0123
 0.0039 0.3585 0.0775 0.0109
 20    0  2  0   4  1  XP 2  1  6  2
  0.20692  0.54167
 0.0000 0.5970 0.0138 0.0020
 0.0000 0.5510 0.0495 0.0011
 21    0  2  1   4  1  XP 1  1  6  8
 -0.53573 -0.40789  0.03929  0.17806  0.53199  0.64336  0.76165  1.15322
 0.6908 0.0276 0.0046 0.0006
 0.6939 0.0525 0.0048 0.0007
 0.0394 0.4306 0.0075 0.0004
 0.0806 0.4503 0.0139 0.0011
 0.0512 0.4726 0.0474 0.0042
 0.0367 0.5420 0.0432 0.0026
 0.0254 0.1226 0.0987 0.0090
 0.0041 0.3494 0.0758 0.0136
 21    0  2  1   4  1  XP 2  1  6  2
  0.17931  0.60518
 0.0000 0.5852 0.0096 0.0023
 0.0000 0.5958 0.0469 0.0021
 22    0  2  2   4  1  XP 1  1  6  8
 -0.53600 -0.38447 -0.00825  0.13974  0.53875  0.74244  0.76441  1.16725
 0.7024 0.0199 0.0060 0.0004
 0.7215 0.0456 0.0066 0.0005
 0.0351 0.4190 0.0041 0.0002
 0.0481 0.4760 0.0091 0.0015
 0.0218 0.3266 0.0819 0.0030
 0.0291 0.5968 0.0361 0.0033
 0.0298 0.3529 0.0618 0.0072
 0.0126 0.3154 0.0756 0.0162
 22    0  2  2   4  1  XP 2  1  6  2
  0.15712  0.66954
 0.0000 0.5783 0.0059 0.0027
 0.0000 0.6517 0.0384 0.0037
 23    0  2  3   4  1  XP 1  1  6  8
 -0.53518 -0.36717 -0.03734  0.11410  0.52069  0.79867  0.82009  1.19282
 0.7130 0.0137 0.0071 0.0003
 0.7441 0.0391 0.0081 0.0003
 0.0354 0.4113 0.0017 0.0001
 0.0159 0.5003 0.0049 0.0020
 0.0124 0.2130 0.1025 0.0014
 0.0196 0.4816 0.0391 0.0085
 0.0103 0.7487 0.0216 0.0016
 0.0337 0.2618 0.0744 0.0181
 23    0  2  3   4  1  XP 2  1  6  2
  0.14308  0.72053
 0.0000 0.5748 0.0035 0.0029
 0.0000 0.7113 0.0250 0.0054
 24    0  2  4   4  1  F  1  1  3  5
 -0.36078 -0.04704  0.51160  0.81848  1.22651
 0.7530 0.0364 0.0087 0.0003
 0.0368 0.4082 0.0009 0.0001
 0.0111 0.1806 0.1078 0.0007
 0.0071 0.5531 0.0313 0.0087
 0.0176 0.2933 0.0595 0.0218
 24    0  2  4   4  1  F  2  1  3  1
  0.13832
 0.0000 0.5737 0.0027 0.0030
 24    0  2  4   4  1  F  3  1  3  1
  0.74075
 0.0000 0.7408 0.0171 0.0062
 24    0  2  4   4  1  F  4  1  3  3
 -0.53468  0.10490  0.84812
 0.7173 0.0113 0.0075 0.0003
 0.0017 0.5107 0.0032 0.0022
 0.0038 0.7956 0.0146 0.0012
 25    0 -2  1   4  1  YP 1  1  6  8
 -0.52937 -0.45072  0.17027  0.28042  0.40980  0.44625  0.91682  1.12726
 0.6798 0.0397 0.0027 0.0008
 0.6504 0.0596 0.0023 0.0008
 0.0501 0.4906 0.0114 0.0014
 0.1212 0.4206 0.0202 0.0016
 0.1030 0.4291 0.0312 0.0029
 0.0340 0.4465 0.0478 0.0010
 0.0063 0.1288 0.0946 0.0173
 0.0071 0.3135 0.0952 0.0083
 25    0 -2  1   4  1  YP 2  1  6  2
  0.23341  0.49180
 0.0000 0.6139 0.0175 0.0017
 0.0000 0.5159 0.0490 0.0004
 26    0  2 -2   4  1  L  1  1  3  4
 -0.52712  0.32977  0.40022  0.98905
 0.6804 0.0416 0.0025 0.0008
 0.1191 0.4464 0.0138 0.0022
 0.0126 0.4375 0.0512 0.0000
 0.0003 0.2198 0.0424 0.0243
 26    0  2 -2   4  1  L  2  1  3  1
  0.47160
 0.0000 0.4994 0.0484 0.0002
 26    0  2 -2   4  1  L  3  1  3  1
  0.24562
 0.0000 0.6245 0.0191 0.0016
 26    0  2 -2   4  1  L  4  1  3  4
 -0.45833  0.21152  0.35047  1.09209
 0.6426 0.0602 0.0019 0.0008
 0.0522 0.5398 0.0078 0.0021
 0.1358 0.3407 0.0393 0.0023
 0.0127 0.1648 0.1661 0.0043
 27    1  1  0   4  1  SM 1  1  6  5
 -0.56754  0.06717  0.22934  0.45248  0.83088
 0.6592 0.0338 0.0024 0.0005
 0.0056 0.4844 0.0109 0.0006
 0.0728 0.4782 0.0128 0.0018
 0.0375 0.4789 0.0420 0.0020
 0.0004 0.1563 0.1117 0.0118
 27    1  1  0   4  1  SM 2  1  6  5
 -0.38109  0.24391  0.45476  0.70516  1.04299
 0.7281 0.0459 0.0051 0.0010
 0.0182 0.5654 0.0158 0.0012
 0.0864 0.4278 0.0350 0.0024
 0.0152 0.6707 0.0271 0.0071
 0.0012 0.0821 0.1797 0.0151
 28    1  1  1   4  1  GN 1  1 12 10
 -0.56423 -0.38326  0.07088  0.18616  0.25579  0.42549  0.52911  0.69143
  0.81970  1.06939
 0.6618 0.0335 0.0026 0.0005
 0.7262 0.0458 0.0051 0.0010
 0.0111 0.4846 0.0113 0.0007
 0.0494 0.4677 0.0144 0.0010
 0.0352 0.5792 0.0112 0.0018
 0.0613 0.3901 0.0432 0.0023
 0.0602 0.5285 0.0351 0.0024
 0.0180 0.6555 0.0286 0.0068
 0.0016 0.1624 0.1159 0.0102
 0.0030 0.0796 0.1712 0.0170
 29    1  1  2   4  1  GN 1  1 12 10
 -0.55478 -0.38925  0.06702  0.16130  0.20580  0.48062  0.60771  0.65747
  0.79767  1.11951
 0.6695 0.0325 0.0032 0.0005
 0.7223 0.0447 0.0054 0.0009
 0.0258 0.4736 0.0115 0.0007
 0.0414 0.4617 0.0134 0.0007
 0.0281 0.5376 0.0121 0.0016
 0.0553 0.4383 0.0406 0.0032
 0.0638 0.5793 0.0320 0.0029
 0.0154 0.6382 0.0321 0.0057
 0.0039 0.1568 0.1235 0.0078
 0.0049 0.2486 0.0891 0.0165
 30    1  1  3   4  1  GN 1  1 12 10
 -0.54037 -0.39776  0.04028  0.13653  0.18638  0.56464  0.60538  0.68435
  0.78358  1.09540
 0.6821 0.0310 0.0040 0.0005
 0.7193 0.0418 0.0058 0.0008
 0.0284 0.4546 0.0093 0.0005
 0.0293 0.4884 0.0124 0.0009
 0.0297 0.4974 0.0130 0.0011
 0.0570 0.5036 0.0335 0.0044
 0.0444 0.5946 0.0312 0.0052
 0.0233 0.6407 0.0371 0.0028
 0.0054 0.1509 0.1273 0.0065
 0.0011 0.2322 0.0914 0.0166
 31    1  1  4   4  1  GN 1  1 12 10
 -0.52363 -0.40736  0.01377  0.07681  0.23406  0.54307  0.65771  0.73737
  0.78890  1.02224
 0.6984 0.0292 0.0050 0.0005
 0.7181 0.0368 0.0065 0.0007
 0.0196 0.4478 0.0070 0.0003
 0.0138 0.4719 0.0096 0.0007
 0.0394 0.5230 0.0148 0.0013
 0.0656 0.5511 0.0273 0.0043
 0.0289 0.5895 0.0331 0.0055
 0.0158 0.6487 0.0392 0.0037
 0.0050 0.1640 0.1253 0.0063
 0.0018 0.1833 0.1129 0.0149
 32    1  1  5   4  1  GN 1  1 12 10
 -0.50888 -0.41603  0.00090  0.03224  0.28751  0.48651  0.72139  0.76447
  0.82192  0.95375
 0.7145 0.0279 0.0057 0.0006
 0.7167 0.0317 0.0071 0.0006
 0.0089 0.4483 0.0056 0.0003
 0.0046 0.4611 0.0072 0.0005
 0.0426 0.5663 0.0153 0.0014
 0.0713 0.5064 0.0285 0.0039
 0.0169 0.5939 0.0387 0.0064
 0.0097 0.6572 0.0368 0.0051
 0.0022 0.2038 0.1159 0.0072
 0.0013 0.2293 0.1124 0.0112
 33    1  1  6   4  1  B  1  1  6  5
 -0.41990  0.00433  0.45573  0.75402  0.86194
 0.7154 0.0293 0.0074 0.0005
 0.0008 0.4493 0.0054 0.0003
 0.0770 0.4641 0.0298 0.0039
 0.0073 0.5899 0.0450 0.0065
 0.0000 0.2757 0.0930 0.0088
 33    1  1  6   4  1  B  2  1  6  5
 -0.50263  0.00861  0.31744  0.75715  0.91181
 0.7221 0.0275 0.0060 0.0006
 0.0047 0.4576 0.0059 0.0003
 0.0405 0.6076 0.0145 0.0013
 0.0108 0.5926 0.0449 0.0064
 0.0010 0.2801 0.1150 0.0080
