  1    0  0  0   4  1  GM 1  1  1  1
 -2.21959
 -2.22542 -2.22415 -2.22271 -2.22188 -2.22063 -2.21928
 0.0001 0.0001 0.9965 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0001 0.0000 0.9967 0.0000
 0.0000 0.0000 0.9975 0.0000
 0.0000 0.0000 0.9975 0.0000
 0.0000 0.0000 0.9979 0.0000
 32    2  0  1   4  1  YP 2  1  6  4
 -2.22764 -2.22272 -2.22222 -2.21841
 0.0000 0.0001 0.9963 0.0000
 0.0000 0.0000 0.9972 0.0000
 0.0000 0.0000 0.9973 0.0000
 0.0000 0.0001 0.9978 0.0000
 33    2  0  2   4  1  L  1  1  3  3
 -2.22275 -2.22190 -2.21927
 0.0001 0.0000 0.9966 0.0000
 0.0000 0.0000 0.9975 0.0000
 0.0000 0.0000 0.9979 0.0000
 33    2  0  2   4  1  L  2  1  3  2
 -2.22273 -2.21849
 0.0000 0.0000 0.9972 0.0000
 0.0000 0.0001 0.9978 0.0000
 33    2  0  2   4  1  L  3  1  3  2
 -2.22757 -2.22219
 0.0000 0.0001 0.9964 0.0000
 0.0000 0.0000 0.9973 0.0000
 33    2  0  2   4  1  L  4  1  3  3
 -2.22540 -2.22414 -2.22062
 0.0001 0.0001 0.9966 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0000 0.9975 0.0000
  1    0  0  0   4  1  GM 1  1  1  2
 -0.65832  0.26409
 0.5931 0.0061 0.0001 0.0008
 0.0004 0.5195 0.0062 0.0055
  1    0  0  0   4  1  GM 4  1  1  2
  0.01803  0.58577
 0.8353 0.0218 0.0006 0.0009
 0.0451 0.4142 0.0668 0.0075
  1    0  0  0   4  1  GM 5  2  1  1
  0.30562
 0.0000 0.6076 0.0155 0.0064
  1    0  0  0   4  1  GM 6  2  1  2
  0.66919  0.95461
 0.0000 0.5554 0.0392 0.0103
 0.0000 0.0562 0.2013 0.0042
  2    0  0  1   4  1  LD 1  1  2  5
 -0.65364 -0.01374  0.28843  0.58685  0.95468
 0.5933 0.0076 0.0001 0.0008
 0.7456 0.0573 0.0013 0.0013
 0.0969 0.4700 0.0065 0.0046
 0.0441 0.4337 0.0601 0.0080
 0.0396 0.1135 0.0996 0.0156
  2    0  0  1   4  1  LD 3  2  2  3
  0.30637  0.65464  0.96077
 0.0000 0.6050 0.0169 0.0061
 0.0000 0.5439 0.0427 0.0092
 0.0000 0.0419 0.2087 0.0039
  3    0  0  2   4  1  LD 1  1  2  5
 -0.63990 -0.08218  0.33352  0.58957  0.92687
 0.5944 0.0120 0.0002 0.0008
 0.6348 0.0917 0.0019 0.0015
 0.2203 0.3941 0.0095 0.0033
 0.0499 0.4805 0.0428 0.0083
 0.0612 0.0519 0.0958 0.0181
  3    0  0  2   4  1  LD 3  2  2  3
  0.30882  0.61894  0.98517
 0.0000 0.5982 0.0207 0.0053
 0.0000 0.5204 0.0487 0.0068
 0.0000 0.0292 0.2169 0.0050
  4    0  0  3   4  1  LD 1  1  2  5
 -0.61831 -0.15804  0.37050  0.59052  0.92818
 0.5972 0.0188 0.0004 0.0010
 0.5680 0.1011 0.0018 0.0014
 0.2886 0.3279 0.0155 0.0032
 0.0760 0.5129 0.0244 0.0069
 0.0530 0.0466 0.0939 0.0213
  4    0  0  3   4  1  LD 3  2  2  3
  0.31320  0.57643  1.03119
 0.0000 0.5896 0.0263 0.0043
 0.0000 0.4996 0.0517 0.0047
 0.0000 0.0298 0.2213 0.0080
  5    0  0  4   4  1  LD 1  1  2  5
 -0.59172 -0.22743  0.39307  0.58605  0.96386
 0.6033 0.0270 0.0007 0.0012
 0.5274 0.0979 0.0013 0.0011
 0.3139 0.2816 0.0207 0.0045
 0.1128 0.5022 0.0154 0.0041
 0.0348 0.1002 0.0832 0.0247
  5    0  0  4   4  1  LD 3  2  2  3
  0.31920  0.53787  1.09649
 0.0000 0.5821 0.0326 0.0032
 0.0000 0.4858 0.0510 0.0032
 0.0000 0.0363 0.2268 0.0120
  6    0  0  5   4  1  LD 1  1  2  5
 -0.56673 -0.27937  0.40446  0.57914  1.01789
 0.6131 0.0348 0.0012 0.0014
 0.5006 0.0913 0.0006 0.0007
 0.3189 0.2580 0.0231 0.0061
 0.1397 0.4751 0.0143 0.0016
 0.0178 0.1769 0.0638 0.0278
  6    0  0  5   4  1  LD 3  2  2  3
  0.32508  0.51067  1.17611
 0.0000 0.5776 0.0380 0.0024
 0.0000 0.4777 0.0485 0.0024
 0.0000 0.0437 0.2428 0.0153
  7    0  0  6   4  1  Z  1  1  1  2
 -0.29967  0.40795
 0.4891 0.0879 0.0003 0.0005
 0.3191 0.2513 0.0236 0.0069
  7    0  0  6   4  1  Z  4  1  1  3
 -0.55557  0.57594  1.04890
 0.6194 0.0382 0.0014 0.0015
 0.1490 0.4630 0.0148 0.0006
 0.0076 0.2237 0.0485 0.0299
  7    0  0  6   4  1  Z  5  2  1  2
  0.50070  1.23737
 0.0000 0.4749 0.0471 0.0021
 0.0000 0.0468 0.2931 0.0120
  7    0  0  6   4  1  Z  6  2  1  1
  0.32768
 0.0000 0.5763 0.0403 0.0021
  8    0  1  0   4  1  XP 1  1  6  8
 -0.60191 -0.12979  0.26450  0.31459  0.52295  0.59932  0.86005  0.96725
 0.5878 0.0223 0.0009 0.0008
 0.6689 0.0890 0.0060 0.0020
 0.0781 0.4600 0.0148 0.0026
 0.0441 0.5218 0.0186 0.0025
 0.0867 0.3687 0.0369 0.0053
 0.0576 0.4127 0.0542 0.0077
 0.0212 0.0926 0.1153 0.0130
 0.0269 0.1008 0.1875 0.0092
  8    0  1  0   4  1  XP 2  1  6  2
  0.25207  0.66051
 0.0000 0.5671 0.0188 0.0039
 0.0000 0.5297 0.0415 0.0067
  9    0  1  1   4  1  XP 1  1  6  8
 -0.59774 -0.12221  0.19743  0.32467  0.54379  0.61771  0.85384  1.01287
 0.5895 0.0226 0.0012 0.0007
 0.7007 0.0720 0.0077 0.0018
 0.0361 0.4688 0.0134 0.0027
 0.0527 0.4886 0.0179 0.0025
 0.0775 0.4214 0.0395 0.0042
 0.0506 0.3473 0.0740 0.0068
 0.0190 0.2064 0.0901 0.0126
 0.0286 0.0895 0.1943 0.0107
  9    0  1  1   4  1  XP 2  1  6  2
  0.22972  0.72005
 0.0000 0.5564 0.0152 0.0040
 0.0000 0.5834 0.0313 0.0093
 10    0  1  2   4  1  XP 1  1  6  8
 -0.58501 -0.13490  0.14483  0.29692  0.60325  0.63376  0.87419  1.07813
 0.5931 0.0248 0.0017 0.0008
 0.7128 0.0546 0.0092 0.0014
 0.0125 0.4706 0.0135 0.0025
 0.0629 0.4435 0.0163 0.0020
 0.0108 0.3743 0.0817 0.0041
 0.1098 0.4188 0.0433 0.0056
 0.0074 0.3160 0.0760 0.0124
 0.0274 0.0833 0.1987 0.0136
 10    0  1  2   4  1  XP 2  1  6  2
  0.21261  0.76008
 0.0000 0.5472 0.0133 0.0039
 0.0000 0.6313 0.0234 0.0106
 11    0  1  3   4  1  XP 1  1  6  7
 -0.56495 -0.16957  0.10778  0.27467  0.61993  0.70005  0.88901
 0.5992 0.0289 0.0024 0.0008
 0.6820 0.0511 0.0093 0.0011
 0.0248 0.4540 0.0150 0.0019
 0.0761 0.4192 0.0147 0.0016
 0.0126 0.2878 0.0989 0.0054
 0.1066 0.5614 0.0248 0.0043
 0.0103 0.3427 0.0756 0.0108
 11    0  1  3   4  1  XP 2  1  6  3
  0.20301  0.76285  1.16041
 0.0000 0.5400 0.0132 0.0037
 0.0000 0.6282 0.0332 0.0090
 0.0000 0.0413 0.2882 0.0153
 12    0  1  4   4  1  XP 1  1  6  7
 -0.54035 -0.21587  0.08015  0.27075  0.63532  0.76130  0.89266
 0.6085 0.0341 0.0032 0.0010
 0.6331 0.0548 0.0082 0.0008
 0.0427 0.4338 0.0155 0.0013
 0.0972 0.3996 0.0161 0.0012
 0.0315 0.3422 0.0832 0.0065
 0.0886 0.5768 0.0324 0.0046
 0.0255 0.3050 0.0809 0.0091
 12    0  1  4   4  1  XP 2  1  6  3
  0.20201  0.73521  1.25352
 0.0000 0.5350 0.0148 0.0033
 0.0000 0.5987 0.0479 0.0062
 0.0000 0.0801 0.2740 0.0242
 13    0  1  5   4  1  XP 1  1  6  8
 -0.51718 -0.25806  0.05942  0.28367  0.64745  0.80648  0.90173  1.22430
 0.6198 0.0399 0.0039 0.0012
 0.5948 0.0555 0.0069 0.0006
 0.0455 0.4237 0.0144 0.0009
 0.1187 0.3809 0.0200 0.0010
 0.0646 0.4327 0.0578 0.0071
 0.0625 0.5696 0.0425 0.0058
 0.0324 0.2307 0.0947 0.0092
 0.0063 0.1890 0.0965 0.0226
 13    0  1  5   4  1  XP 2  1  6  2
  0.20986  0.69367
 0.0000 0.5324 0.0179 0.0029
 0.0000 0.5757 0.0546 0.0040
 14    0  1  6   4  1  XP 1  1  6  8
 -0.50611 -0.28007  0.04846  0.30905  0.64006  0.83327  0.93702  1.13891
 0.6250 0.0443 0.0040 0.0013
 0.5808 0.0532 0.0064 0.0005
 0.0351 0.4240 0.0128 0.0007
 0.1332 0.3669 0.0242 0.0011
 0.1074 0.4924 0.0353 0.0060
 0.0317 0.6083 0.0410 0.0075
 0.0291 0.1308 0.1178 0.0120
 0.0043 0.1834 0.1105 0.0201
 14    0  1  6   4  1  XP 2  1  6  2
  0.22594  0.64828
 0.0000 0.5332 0.0223 0.0025
 0.0000 0.5605 0.0540 0.0028
