    1
  315
  0.8573056665338337D-02 -0.1234866034468360D-01  0.1205511757759276D-01
  0.1773118305022309D-01  0.7186598829272440D-02  0.7166351480077504D-02
 -0.2543660846913079D-02 -0.3405302808424734D-02  0.1592894936870973D-01
 -0.2262115433546343D-02  0.1020593070240370D-01 -0.6484571993597255D-02
 -0.4640379496248419D-02 -0.6805498177390798D-02 -0.1195210773532340D-01
  0.1168533904264714D-01 -0.8376554867269091D-02  0.9778518566136381D-02
 -0.4668276118928885D-02 -0.9287504025963027D-02  0.7367704038638537D-03
 -0.1018122119635986D-01  0.1573320960843788D-02  0.1665617701618817D-02
 -0.2181056624393407D-02 -0.6355604636190606D-02 -0.9329538299453516D-02
  0.8054384210011731D-02 -0.4646387811472384D-02  0.1655452700057550D-02
  0.4158272019400627D-02  0.1715617105895990D-02  0.1769742677535509D-02
 -0.1175299810508310D-02 -0.3263809606221320D-02  0.7505728403298744D-02
  0.9978616000926852D-03  0.4806251192457270D-02 -0.3043578105755883D-02
 -0.5668866806287646D-02 -0.6415452792987146D-02  0.1149513193823867D-02
 -0.3983502086262221D-02  0.1975639026490285D-02  0.1928454051688829D-02
  0.5755878322222548D-02  0.2375090263509012D-02  0.2433262047379444D-02
  0.2670797134127635D-02 -0.2213305076535536D-02 -0.2215773587023053D-02
  0.6411451564245940D-03  0.1674152864573216D-02  0.7681739231736607D-03
 -0.3027760187403575D-02 -0.2238549827839049D-02  0.3850378449652891D-02
  0.1593583608210709D-02  0.2752635716911644D-02  0.2692131339754354D-02
  0.4027508871140990D-02 -0.5357018404639881D-04  0.3271242743724739D-02
  0.3226813963126054D-02  0.1859969024634094D-02 -0.5231071648479706D-03
 -0.1578639199411872D-02  0.3598384066012573D-02 -0.3088998430335223D-02
 -0.1704434650013660D-02 -0.1691876677903551D-02  0.2329563300850496D-02
 -0.7449620498144261D-03 -0.1076901680356744D-02 -0.3148115757663176D-02
 -0.2779581822375550D-02 -0.1956267716081854D-02 -0.2346317788636358D-03
  0.2614149143770407D-02  0.3321997954704553D-03 -0.2398015825670591D-02
 -0.2379235661122462D-02 -0.1039826143659682D-02 -0.1517932967860221D-02
 -0.2186377474681792D-02  0.1902477639464981D-02 -0.1094431768744454D-02
 -0.1036455961393936D-02  0.8162299848243445D-03  0.1998200721622655D-02
  0.1622867289840792D-02  0.8258315035805115D-03 -0.2684825009053351D-03
 -0.1486246217296109D-03 -0.7540224032480846D-03  0.1787969689351109D-02
  0.9042778157543007D-03  0.5830713613401285D-03  0.1305049009291818D-03
  0.1400300025323930D-03 -0.7329253752465237D-03 -0.1382568837617273D-02
 -0.6801076632077132D-03 -0.7433564903148445D-03  0.2842523596945478D-03
 -0.9771776537230764D-03 -0.4904202687754032D-03  0.9607290215116647D-03
 -0.7035298888837656D-04 -0.6433812083334406D-04  0.1326260446158268D-02
 -0.2082616949038346D-03  0.1291238767702325D-02 -0.1330577512887631D-03
 -0.1106843973930371D-02 -0.1102469042151589D-02  0.1788471006957594D-03
  0.8328754816434603D-03  0.1862536208914375D-03  0.1927182294050922D-03
 -0.3825055742104722D-03 -0.1131282174098604D-02 -0.9801227162607390D-03
  0.9743320847188654D-03  0.4838010750852372D-03 -0.1077793933515713D-02
  0.4253112069798616D-03 -0.7077174883424885D-03  0.1017497474834899D-02
 -0.1080257938384028D-03  0.4847233275024326D-03 -0.4020420727905213D-03
 -0.2051243692465546D-03 -0.9200267451607265D-04 -0.8830815171457392D-03
  0.6009175000743706D-03  0.1371310440946278D-03 -0.3794872821908972D-03
 -0.5696783144179072D-03  0.7019210751407147D-03 -0.8216493688052068D-03
  0.3185387332726009D-03  0.3063180801066286D-03  0.3115159246714875D-03
  0.3165504247938776D-03  0.7126718403080293D-03 -0.3021721147990622D-03
 -0.1225558997909317D-03 -0.5898771722753408D-03  0.9867759568107373D-04
  0.4549865401635179D-04  0.6172504712703303D-03 -0.4378610328236902D-03
 -0.6230989207250024D-03 -0.5982502693782873D-03  0.1266421854271708D-03
  0.3825736985942811D-03  0.3690540966232147D-03  0.5570379036138318D-03
  0.2856791155368640D-03  0.4753791437777429D-03  0.4635686087994453D-03
 -0.7716067664786125D-04  0.5057189231462862D-03  0.7464280463050848D-04
  0.1129327262016043D-03  0.3245060191522045D-03  0.6497025152692386D-04
 -0.1974113636030810D-03 -0.3955600919559642D-03 -0.4502164552897306D-03
 -0.2233688888030105D-03  0.1976215981837812D-03 -0.2811847543817811D-03
  0.4297285453339201D-03 -0.7058437611458417D-04 -0.6648900786859565D-04
  0.1707314887082659D-03  0.1702759060378740D-03  0.1967669463515250D-03
 -0.2833914770687482D-04  0.1886446071851937D-03 -0.5103299894696684D-04
  0.8039669905870237D-04 -0.3716923296377062D-03 -0.3536451341422369D-03
  0.1837397816183725D-03  0.1813157526054277D-03 -0.2584026824119209D-03
 -0.3555473103847763D-03 -0.1700395734016904D-03 -0.1518565127380079D-03
  0.2883030129315740D-03 -0.3455630014614118D-03  0.1533893165402284D-03
 -0.1042609892614525D-03  0.2187820423443420D-03  0.2141272382112984D-03
 -0.1377441631703255D-03  0.3015097087736980D-03 -0.4347512405489698D-04
 -0.1342648391673286D-03  0.2852757505528149D-03 -0.1361015333345821D-04
 -0.1263958422932798D-03 -0.1202397874476741D-03  0.1137110284618171D-03
  0.1857902951348130D-03  0.2866860760823276D-03 -0.1045994044238287D-03
 -0.5622754890982823D-04 -0.2629802915562618D-03 -0.2302414399047629D-03
  0.1135773701052647D-03 -0.1559295075195266D-03 -0.1110212960382885D-03
   12
    1    1  327
  0.0000000000000000D+00 -0.2679770581413506D+07 -0.2600423233293384D+07
 -0.2523424155844375D+07 -0.2448703852166587D+07 -0.2376194882115334D+07
 -0.2305831801447229D+07 -0.2237551102697827D+07 -0.2171291157933598D+07
 -0.2106992163065316D+07 -0.2044596083913445D+07 -0.1984046603808824D+07
 -0.1925289072768663D+07 -0.1868270458170199D+07 -0.1812939296884899D+07
 -0.1759245648829539D+07 -0.1707141051891730D+07 -0.1656578478189474D+07
 -0.1607512291625243D+07 -0.1559898206696180D+07 -0.1513693248523358D+07
 -0.1468855714063944D+07 -0.1425345134471298D+07 -0.1383122238569006D+07
 -0.1342148917405932D+07 -0.1302388189860197D+07 -0.1263804169261186D+07
 -0.1226362030999293D+07 -0.1190027981094326D+07 -0.1154769225694068D+07
 -0.1120553941475571D+07 -0.1087351246922389D+07 -0.1055131174451886D+07
 -0.1023864643367408D+07 -0.9935234336109690D+06 -0.9640801602926842D+06
 -0.9355082489740450D+06 -0.9077819116826496D+06 -0.8808761236367968D+06
 -0.8547666006589208D+06 -0.8294297772574538D+06 -0.8048427853573712D+06
 -0.7809834336602153D+06 -0.7578301876149380D+06 -0.7353621499815236D+06
 -0.7135590419698301D+06 -0.6924011849366247D+06 -0.6718694826243075D+06
 -0.6519454039252661D+06 -0.6326109661563410D+06 -0.6138487188282755D+06
 -0.5956417278955128D+06 -0.5779735604721329D+06 -0.5608282700001172D+06
 -0.5441903818565718D+06 -0.5280448793869030D+06 -0.5123771903513553D+06
 -0.4971731737726661D+06 -0.4824191071729733D+06 -0.4681016741884563D+06
 -0.4542079525505323D+06 -0.4407254024227504D+06 -0.4276418550828790D+06
 -0.4149455019399477D+06 -0.4026248838763463D+06 -0.3906688809053568D+06
 -0.3790667021347865D+06 -0.3678078760276369D+06 -0.3568822409510338D+06
 -0.3462799360048660D+06 -0.3359913921218792D+06 -0.3260073234311777D+06
 -0.3163187188773398D+06 -0.3069168340875966D+06 -0.2977931834797132D+06
 -0.2889395326034711D+06 -0.2803478907088219D+06 -0.2720105035340194D+06
 -0.2639198463072117D+06 -0.2560686169551848D+06 -0.2484497295131208D+06
 -0.2410563077294299D+06 -0.2338816788598837D+06 -0.2269193676454439D+06
 -0.2201630904683623D+06 -0.2136067496812622D+06 -0.2072444281041040D+06
 -0.2010703836840476D+06 -0.1950790443134095D+06 -0.1892650028010288D+06
 -0.1836230119925057D+06 -0.1781479800349101D+06 -0.1728349657816864D+06
 -0.1676791743336078D+06 -0.1626759527117561D+06 -0.1578207856586206D+06
 -0.1531092915635264D+06 -0.1485372185087223D+06 -0.1441004404325452D+06
 -0.1397949534062145D+06 -0.1356168720208818D+06 -0.1315624258816871D+06
 -0.1276279562056464D+06 -0.1238099125203086D+06 -0.1201048494601935D+06
 -0.1165094236581266D+06 -0.1130203907286569D+06 -0.1096346023408393D+06
 -0.1063490033777355D+06 -0.1031606291800667D+06 -0.1000666028715360D+06
 -0.9706413276339028D+05 -0.9415050983589233D+05 -0.9132310529441586D+05
 -0.8857936819795756D+05 -0.8591682315792514D+05 -0.8333306810511506D+05
 -0.8082577212286282D+05 -0.7839267334440564D+05 -0.7603157691255050D+05
 -0.7374035299980236D+05 -0.7151693488715914D+05 -0.6935931709982756D+05
 -0.6726555359817499D+05 -0.6523375602226838D+05 -0.6326209198841212D+05
 -0.6134878343613235D+05 -0.5949210502410514D+05 -0.5769038257356959D+05
 -0.5594199155780578D+05 -0.5424535563629942D+05 -0.5259894523225733D+05
 -0.5100127615217009D+05 -0.4945090824616118D+05 -0.4794644410789400D+05
 -0.4648652781284395D+05 -0.4506984369377628D+05 -0.4369511515230449D+05
 -0.4236110350543277D+05 -0.4106660686602025D+05 -0.3981045905613066D+05
 -0.3859152855226499D+05 -0.3740871746149848D+05 -0.3626096052757255D+05
 -0.3514722416602034D+05 -0.3406650552742851D+05 -0.3301783158796462D+05
 -0.3200025826632527D+05 -0.3101286956628218D+05 -0.3005477674403155D+05
 -0.2912511749957103D+05 -0.2822305519135715D+05 -0.2734777807351466D+05
 -0.2649849855489671D+05 -0.2567445247931361D+05 -0.2487489842627465D+05
 -0.2409911703160790D+05 -0.2334641032734673D+05 -0.2261610110029608D+05
 -0.2190753226871244D+05 -0.2122006627655872D+05 -0.2055308450481496D+05
 -0.1990598669935416D+05 -0.1927819041491442D+05 -0.1866913047472490D+05
 -0.1807825844536816D+05 -0.1750504212648758D+05 -0.1694896505497481D+05
 -0.1640952602329801D+05 -0.1588623861165968D+05 -0.1537863073369879D+05
 -0.1488624419547933D+05 -0.1440863426753441D+05 -0.1394536926976062D+05
 -0.1349603016898455D+05 -0.1306021018904711D+05 -0.1263751443327515D+05
 -0.1222755951923220D+05 -0.1182997322565893D+05 -0.1144439415153083D+05
 -0.1107047138717351D+05 -0.1070786419738436D+05 -0.1035624171651099D+05
 -0.1001528265543497D+05 -0.9684675020394592D+04 -0.9364115843560419D+04
 -0.9053310925242924D+04 -0.8751974587565244D+04 -0.8459829439371000D+04
 -0.8176606152057438D+04 -0.7902043245922264D+04 -0.7635886886490847D+04
 -0.7377890690141185D+04 -0.7127815538172602D+04 -0.6885429398265667D+04
 -0.6650507152062042D+04 -0.6422830427357065D+04 -0.6202187433158135D+04
 -0.5988372795633491D+04 -0.5781187392784561D+04 -0.5580438185553781D+04
 -0.5385938043071092D+04 -0.5197505559895788D+04 -0.5014964863480662D+04
 -0.4838145410720210D+04 -0.4666881773379831D+04 -0.4501013413439467D+04
 -0.4340384450879857D+04 -0.4184843428083206D+04 -0.4034243076840326D+04
 -0.3888440094053129D+04 -0.3747294936211730D+04 -0.3610671638408298D+04
 -0.3478437665974010D+04 -0.3350463803492401D+04 -0.3226624083303660D+04
 -0.3106795752202006D+04 -0.2990859271529758D+04 -0.2878698342793863D+04
 -0.2770199948715459D+04 -0.2665254398558835D+04 -0.2563755366752117D+04
 -0.2465599915085259D+04 -0.2370688490870715D+04 -0.2278924896022677D+04
 -0.2190216224694565D+04 -0.2104472769615702D+04 -0.2021607899385798D+04
 -0.1941537910616843D+04 -0.1864181859938286D+04 -0.1789461381544959D+04
 -0.1717300496243168D+04 -0.1647625417924867D+04 -0.1580364363155416D+04
 -0.1515447369165047D+04 -0.1452806125040476D+04 -0.1392373820355575D+04
 -0.1334085014879954D+04 -0.1277875532370739D+04 -0.1223682380786178D+04
 -0.1171443700554709D+04 -0.1121098741778349D+04 -0.1072587870430258D+04
 -0.1025852602703949D+04 -0.9808356656628254D+03 -0.9374810811972221D+03
 -0.8957342689945427D+03 -0.8555421627441152D+03 -0.8168533321274405D+03
 -0.7796181013216531D+03 -0.7437886528796133D+03 -0.7093191041783575D+03
 -0.6761655425622400D+03 -0.6442860054817219D+03 -0.6136403937747658D+03
 -0.5841903137977300D+03 -0.5558988472079174D+03 -0.5287302667035851D+03
 -0.5026497248844747D+03 -0.4776229557667247D+03 -0.4536160396092489D+03
 -0.4305952703915769D+03 -0.4085271551571699D+03 -0.3873785471481563D+03
 -0.3671168877566345D+03 -0.3477105108323598D+03 -0.3291289533388052D+03
 -0.3113432202869557D+03 -0.2943259661244023D+03 -0.2780515737683850D+03
 -0.2624961304462904D+03 -0.2476373133366082D+03 -0.2334542057398836D+03
 -0.2199270674855316D+03 -0.2070370823383298D+03 -0.1947661020998724D+03
 -0.1830964031665771D+03 -0.1720104672062113D+03 -0.1614907939146991D+03
 -0.1515197506385205D+03 -0.1420794610473015D+03 -0.1331517329676621D+03
 -0.1247180238712695D+03 -0.1167594412753031D+03 -0.1092567743999609D+03
 -0.1021905527854501D+03 -0.9554112716046362D+02 -0.8928876764298920D+02
 -0.8341377431431494D+02 -0.7789659531195687D+02 -0.7271794781143176D+02
 -0.6785893758461431D+02 -0.6330117320829833D+02 -0.5902687147036684D+02
 -0.5501894936550349D+02 -0.5126110711740283D+02 -0.4773788662679345D+02
 -0.4443471669373788D+02 -0.4133793726420945D+02 -0.3843480318060614D+02
 -0.3571346712622290D+02 -0.3316294221705031D+02 -0.3077304558695769D+02
 -0.2853432573082176D+02 -0.2643797752407208D+02 -0.2447575114589319D+02
 -0.2263986159077489D+02 -0.2092290732538167D+02 -0.1931780531621029D+02
 -0.1781774833035701D+02 -0.1641618716661231D+02 -0.1510683631976549D+02
 -0.1388369804591414D+02 -0.1274109707544545D+02 -0.1167371748821461D+02
 -0.1067663427100638D+02 -0.9745334379338360D+01 -0.8875724918928158D+01
 -0.8064128604109497D+01 -0.7307268504028128D+01 -0.6602244984468062D+01
 -0.5946508145989037D+01 -0.5337828481057976D+01 -0.4774267906246216D+01
 -0.4254152132476792D+01 -0.3776049974687913D+01 -0.3338741863217205D+01
 -0.2941223840651188D+01
    1    1  327
  0.0000000000000000D+00  0.4475172849446223D-04  0.4584835777013042D-04
  0.4697253483035109D-04  0.4812495247961090D-04  0.4930618217824873D-04
  0.5051894596069791D-04  0.5176267294468663D-04  0.5304030146082585D-04
  0.5435123328174331D-04  0.5569688804293817D-04  0.5707807271123813D-04
  0.5849570805036820D-04  0.5995078262745147D-04  0.6144429153470502D-04
  0.6297726692160101D-04  0.6455077496002281D-04  0.6616591489784633D-04
  0.6782382117690701D-04  0.6952566411302653D-04  0.7127265087768125D-04
  0.7306602659695276D-04  0.7490707534392819D-04  0.7679712136525353D-04
  0.7873753018507892D-04  0.8072970983405189D-04  0.8277511215668825D-04
  0.8487523411717259D-04  0.8703161913713075D-04  0.8924585859174576D-04
  0.9151959319077906D-04  0.9385451462553286D-04  0.9625236704801531D-04
  0.9871494882404749D-04  0.1012441141404840D-03  0.1038417748606579D-03
  0.1065099022999097D-03  0.1092505291416425D-03  0.1120657514398262D-03
  0.1149577305902530D-03  0.1179286954832922D-03  0.1209809446939070D-03
  0.1241168486849668D-03  0.1273388522278483D-03  0.1306494767727948D-03
  0.1340513229681870D-03  0.1375470732687841D-03  0.1411394946347243D-03
  0.1448314413060613D-03  0.1486258576796180D-03  0.1525257813418259D-03
  0.1565343461483000D-03  0.1606547854344175D-03  0.1648904353744640D-03
  0.1692447384017805D-03  0.1737212468292142D-03  0.1783236265871392D-03
  0.1830556610287898D-03  0.1879212549817691D-03  0.1929244389518093D-03
  0.1980693733660540D-03  0.2033603531495667D-03  0.2088018123616832D-03
  0.2143983290868925D-03  0.2201546305189605D-03  0.2260755982235356D-03
  0.2321662735872002D-03  0.2384318636398421D-03  0.2448777469937841D-03
  0.2515094800528363D-03  0.2583328035535296D-03  0.2653536493886692D-03
  0.2725781476613922D-03  0.2800126341873665D-03  0.2876636582242672D-03
  0.2955379906693260D-03  0.3036426325709717D-03  0.3119848240978143D-03
  0.3205720539397608D-03  0.3294120691679925D-03  0.3385128856218794D-03
  0.3478827987862904D-03  0.3575303952827463D-03  0.3674645649202746D-03
  0.3776945134388012D-03  0.3882297759094013D-03  0.3990802308884464D-03
  0.4102561153162835D-03  0.4217680403360953D-03  0.4336270079486471D-03
  0.4458444285909638D-03  0.4584321398831508D-03  0.4714024263114993D-03
  0.4847680401816700D-03  0.4985422237998693D-03  0.5127387329851729D-03
  0.5273718620562662D-03  0.5424564703345505D-03  0.5580080102697203D-03
  0.5740425573698842D-03  0.5905768420090000D-03  0.6076282832197162D-03
  0.6252150246762447D-03  0.6433559729600491D-03  0.6620708383359453D-03
  0.6813801780755497D-03  0.7013054427220992D-03  0.7218690252792600D-03
  0.7430943135762565D-03  0.7650057462159664D-03  0.7876288720243542D-03
  0.8109904134855393D-03  0.8351183343037547D-03  0.8600419114554312D-03
  0.8857918118479508D-03  0.9124001740910496D-03  0.9399006955421933D-03
  0.9683287249937774D-03  0.9977213614668556D-03  0.1028117559192360D-02
  0.1059558239451107D-02  0.1092086409483476D-02  0.1125747288882732D-02
  0.1160588443933150D-02  0.1196659930285653D-02  0.1234014444349723D-02
  0.1272707483886197D-02  0.1312797518238839D-02  0.1354346168576347D-02
  0.1397418398594092D-02  0.1442082716113830D-02  0.1488411385951701D-02
  0.1536480654419101D-02  0.1586370985791010D-02  0.1638167311127089D-02
  0.1691959289517251D-02  0.1747841582186643D-02  0.1805914139297783D-02
  0.1866282499737341D-02  0.1929058103556897D-02  0.1994358617144024D-02
  0.2062308270383305D-02  0.2133038205678819D-02  0.2206686837854672D-02
  0.2283400223976666D-02  0.2363332442051567D-02  0.2446645976875880D-02
  0.2533512111299958D-02  0.2624111320654375D-02  0.2718633667579054D-02
  0.2817279194195036D-02  0.2920258307809354D-02  0.3027792155955130D-02
  0.3140112985596326D-02  0.3257464480943519D-02  0.3380102073122672D-02
  0.3508293214331004D-02  0.3642317607889348D-02  0.3782467384614849D-02
  0.3929047214654297D-02  0.4082374342760466D-02  0.4242778533318647D-02
  0.4410601910119735D-02  0.4586198674237824D-02  0.4769934681395418D-02
  0.4962186858650555D-02  0.5163342438026087D-02  0.5373797982871248D-02
  0.5593958180558913D-02  0.5824234372956254D-02  0.6065042794131361D-02
  0.6316802482511800D-02  0.6579932832946202D-02  0.6854850752314519D-02
  0.7141967380853595D-02  0.7441684340635951D-02  0.7754389472283445D-02
  0.8080452021547061D-02  0.8420217239570142D-02  0.8774000363651668D-02
  0.9142079951391324D-02  0.9524690548645765D-02  0.9922014683860685D-02
  0.1033417419659493D-01  0.1076122092924340D-01  0.1120312683845128D-01
  0.1165977361772151D-01  0.1213094196746851D-01  0.1261630070416116D-01
  0.1311539596805566D-01  0.1362764087088679D-01  0.1415230602069376D-01
  0.1468851147157232D-01  0.1523522076809372D-01  0.1579123788380811D-01
  0.1635520798150169D-01  0.1692562303598976D-01  0.1750083343849980D-01
  0.1807906671635094D-01  0.1865845441776704D-01  0.1923706798544047D-01
  0.1981296402903127D-01  0.2038423876324792D-01  0.2094909047992047D-01
  0.2150588777548443D-01  0.2205323991861561D-01  0.2259006434427179D-01
  0.2311564500760245D-01  0.2362967450139869D-01  0.2413227275449644D-01
  0.2462397600898514D-01  0.2510569197296029D-01  0.2557862015379800D-01
  0.2604414048808006D-01  0.2650367760715055D-01  0.2695855180298936D-01
  0.2740983020874478D-01  0.2785819235001045D-01  0.2830382288677274D-01
  0.2874634130259893D-01  0.2918477410825104D-01  0.2961757059325069D-01
  0.3004265903619107D-01  0.3045753713116239D-01  0.3085938847567563D-01
  0.3124521628452327D-01  0.3161198582436260D-01  0.3195676807681962D-01
  0.3227687849361546D-01  0.3257000611916378D-01  0.3283432962496248D-01
  0.3306861781657398D-01  0.3327231290289220D-01  0.3344559527697531D-01
  0.3358942879545340D-01  0.3370558561990807D-01  0.3379664965946267D-01
  0.3386599758413660D-01  0.3391775631065575D-01  0.3395673583712897D-01
  0.3398833635813376D-01  0.3401842876769796D-01  0.3405320800357514D-01
  0.3409901926996671D-01  0.3416215809144441D-01  0.3424864652945980D-01
  0.3436398990728452D-01  0.3451292124828081D-01  0.3469914455158062D-01
  0.3492509315622093D-01  0.3519172571382607D-01  0.3549838918260970D-01
  0.3584278447058193D-01  0.3622107347405376D-01  0.3662816265343623D-01
  0.3705818330768746D-01  0.3750515961791061D-01  0.3796381095923000D-01
  0.3843038384035720D-01  0.3890336603044614D-01  0.3938392186286484D-01
  0.3987592282906848D-01  0.4038552968569657D-01  0.4092039172854754D-01
  0.4148862582159719D-01  0.4209778603732484D-01  0.4275401923554526D-01
  0.4346153531286461D-01  0.4422243378760631D-01  0.4503685176818214D-01
  0.4590335035023486D-01  0.4681943983219013D-01  0.4778215097102165D-01
  0.4878857885476887D-01  0.4983634848040785D-01  0.5092397121528566D-01
  0.5205107676676158D-01  0.5321851601273431D-01  0.5442833704475662D-01
  0.5568364123143963D-01  0.5698832906207097D-01  0.5834674772346223D-01
  0.5976325426652983D-01  0.6124171009534294D-01  0.6278492449115929D-01
  0.6439406702947727D-01  0.6606807109854038D-01  0.6780305332814363D-01
  0.6959177665357287D-01  0.7142318805772638D-01  0.7328206584693700D-01
  0.7514881568292445D-01  0.7699945947337511D-01  0.7880586635636776D-01
  0.8053627976385473D-01  0.8215619730436045D-01  0.8362966074916559D-01
  0.8492100281960714D-01  0.8599707920767692D-01  0.8682997494770937D-01
  0.8740011221281183D-01  0.8769959775678510D-01  0.8773553666633882D-01
  0.8753292192856588D-01  0.8713661757257402D-01  0.8661193822933541D-01
  0.8604343122094232D-01  0.8553172794095495D-01  0.8518871053622729D-01
  0.8513165995790775D-01  0.8547736673645999D-01  0.8633726513261943D-01
  0.8781444473218225D-01  0.9000295472735512D-01  0.9298929822478076D-01
  0.9685558240551871D-01  0.1016835561753142D+00  0.1075587492214287D+00
  0.1145740694933733D+00  0.1228324337063694D+00  0.1324482223618944D+00
  0.1435475216780926D+00  0.1562672312416099D+00  0.1707531908967822D+00
  0.1871575450343042D+00  0.2056354376183623D+00  0.2263419645876799D+00
  0.2494280166017576D+00
    1    1  327
  0.0000000000000000D+00  0.4032359193129519D-08  0.4420796518355196D-08
  0.4839601144051437D-08  0.5290951614054945D-08  0.5777258038203188D-08
  0.6299826211001323D-08  0.6862033099785206D-08  0.7465333750995671D-08
  0.8113522501652640D-08  0.8809362291433260D-08  0.9556226434014299D-08
  0.1035766032007793D-07  0.1121739295949142D-07  0.1213944629563534D-07
  0.1312808190705801D-07  0.1418783917643748D-07  0.1532357284956318D-07
  0.1654043372640151D-07  0.1784392091496026D-07  0.1923989328249642D-07
  0.2073458325615369D-07  0.2233463285743631D-07  0.2404712183576290D-07
  0.2587956895879047D-07  0.2784000535902165D-07  0.2993695954307616D-07
  0.3217953456018498D-07  0.3457739854797818D-07  0.3714085354087700D-07
  0.3988087211166486D-07  0.4280911646875710D-07  0.4593801627539446D-07
  0.4928078600057498D-07  0.5285148708887131D-07  0.5666509945307756D-07
  0.6073753966483259D-07  0.6508575813265039D-07  0.6972777658007083D-07
  0.7468277901301576D-07  0.7997116187849164D-07  0.8561462364807246D-07
  0.9163625095952690D-07  0.9806058852531473D-07  0.1049137471492250D-06
  0.1122234904166082D-06  0.1200193404900583D-06  0.1283326940341926D-06
  0.1371969330657903D-06  0.1466475531318694D-06  0.1567222950046937D-06
  0.1674612714958671D-06  0.1789071428875212D-06  0.1911052324923584D-06
  0.2041037488450047D-06  0.2179539239754877D-06  0.2327101875221749D-06
  0.2484304151876372D-06  0.2651761316721353D-06  0.2830126696614990D-06
  0.3020095035314313D-06  0.3222404395873581D-06  0.3437839050022053D-06
  0.3667232374981174D-06  0.3911469756259111D-06  0.4171491903921453D-06
  0.4448298198950372D-06  0.4742950393603761D-06  0.5056576327241829D-06
  0.5390374012807619D-06  0.5745616170919801D-06  0.6123654332924059D-06
  0.6525924188985494D-06  0.6953950421193015D-06  0.7409352308351933D-06
  0.7893849361158860D-06  0.8409267610116422D-06  0.8957545898078353D-06
  0.9540743012037188D-06  0.1016104478433143D-05  0.1082077184583776D-05
  0.1152238781606089D-05  0.1226850810196045D-05  0.1306190876563788D-05
  0.1390553655011015D-05  0.1480251922842309D-05  0.1575617613139742D-05
  0.1677002989746092D-05  0.1784781873597707D-05  0.1899350932356888D-05
  0.2021131041561187D-05  0.2150568717374543D-05  0.2288137686776665D-05
  0.2434340452386183D-05  0.2589710037888782D-05  0.2754811765102966D-05
  0.2930245200254313D-05  0.3116646116251202D-05  0.3314688671333042D-05
  0.3525087604931767D-05  0.3748600643614635D-05  0.3986030987581742D-05
  0.4238229927772667D-05  0.4506099651100252D-05  0.4790596147863339D-05
  0.5092732283298261D-05  0.5413581063470963D-05  0.5754279026499184D-05
  0.6116029827927688D-05  0.6500108035798198D-05  0.6907863049337558D-05
  0.7340723273299824D-05  0.7800200493830988D-05  0.8287894393931255D-05
  0.8805497387786616D-05  0.9354799596529253D-05  0.9937694074883333D-05
  0.1055618228725504D-04  0.1121237979476780D-04  0.1190852220489675D-04
