 TOTAL CHARGE DENSITY OF ATOM  1  As (SPIN=1)
                  327
 0.2979991191357928D+02 0.3021434438652804D+02 0.3052612206852475D+02
 0.3072044692612386D+02 0.3078571929504907D+02 0.3071373139312000D+02
 0.3049975325805769D+02 0.3014251306214996D+02 0.2964407770786966D+02
 0.2900964270506444D+02 0.2824724425156169D+02 0.2736740659312205D+02
 0.2638273942054419D+02 0.2530707632099765D+02 0.2415635266145658D+02
 0.2294682795248632D+02 0.2169508045404474D+02 0.2041756663670888D+02
 0.1913026435991507D+02 0.1784832769832948D+02 0.1658579682859385D+02
 0.1535535793303065D+02 0.1416817937678938D+02 0.1303379285676445D+02
 0.1196000151505835D+02 0.1095286303247922D+02 0.1001671871355795D+02
 0.9154261756791112D+01 0.8366638473894987D+01 0.7653576743684822D+01
 0.7013541338550754D+01 0.6443903066967980D+01 0.5941114657867131D+01
 0.5500892407970178D+01 0.5118401054293451D+01 0.4788424107119544D+01
 0.4505522654876565D+01 0.4264192425125347D+01 0.4059019303700056D+01
 0.3884846125426671D+01 0.3736534298576780D+01 0.3609453459653204D+01
 0.3499401137038366D+01 0.3402635343188895D+01 0.3315918190120615D+01
 0.3236517534196419D+01 0.3162224221546629D+01 0.3091330237923884D+01
 0.3022626633565465D+01 0.2955378061627984D+01 0.2889287474791727D+01
 0.2824486229718687D+01 0.2761489167834585D+01 0.2701173097035175D+01
 0.2644755593453381D+01
 CORE CHARGE DENSITY OF ATOM  1  As (SPIN=1)
                  327
 0.0000000000000000D+00 0.6575277307940064D-02 0.6968377708793828D-02
 0.7384923242088990D-02 0.7826307052279040D-02 0.8294006115330724D-02
 0.8789581828652448D-02 0.9314690415184644D-02 0.9871083726194158D-02
 0.1046061783701523D-01 0.1108525797355194D-01 0.1174708509269752D-01
 0.1244830264481721D-01 0.1319124367228127D-01 0.1397837834920360D-01
 0.1481232194628053D-01 0.1569584324684039D-01 0.1663187344231200D-01
 0.1762351553233378D-01 0.1867405425714909D-01 0.1978696659146224D-01
 0.2096593283026529D-01 0.2221484829873206D-01 0.2353783571989201D-01
 0.2493925827548270D-01 0.2642373339713693D-01 0.2799614732689212D-01
 0.2966167283399428D-01 0.3142578048972080D-01 0.3329425755142710D-01
 0.3527322812185571D-01 0.3736917097947007D-01 0.3958893968833317D-01
 0.4193978380823186D-01 0.4442937126149998D-01 0.4706581191553798D-01
 0.4985768244263711D-01 0.5281405252141962D-01 0.5594451244696885D-01
 0.5925920221956977D-01 0.6276884218489058D-01 0.6648476530140766D-01
 0.7041895111391276D-01 0.7458406151502574D-01 0.7899347837976546D-01
 0.8366134316139937D-01 0.8860259853998259D-01 0.9383303221820388D-01
 0.9936932296236176D-01 0.1052290889894817D+00 0.1114309388047450D+00
 0.1179945245965052D+00 0.1249405982991910D+00 0.1322910901580414D+00
 0.1400691228103242D+00 0.1482991079006462D+00 0.1570068155168167D+00
 0.1662194400424390D+00 0.1759656747164176D+00 0.1862757897071230D+00
 0.1971817138295477D+00 0.2087171200346169D+00 0.2209175148001308D+00
 0.2338203315525794D+00 0.2474650282481835D+00 0.2618931892399040D+00
 0.2771486315547353D+00 0.2932775157022601D+00 0.3103284611310704D+00
 0.3283526664441683D+00 0.3474040344776742D+00 0.3675393023390043D+00
 0.3888181764909674D+00 0.4113034729567540D+00 0.4350612627075354D+00
 0.4601610222789371D+00 0.4866757896450507D+00 0.5146823253584975D+00
 0.5442612789422252D+00 0.5754975340116429D+00 0.6084799275389540D+00
 0.6433018175835814D+00 0.6800611851950639D+00 0.7188608097904953D+00
 0.7598084652050137D+00 0.8030171199857601D+00 0.8486051416036701D+00
 0.8966965041976566D+00 0.9474209993999806D+00 0.1000914449719597D+01
 0.1057318923881767D+01 0.1116782953436449D+01 0.1179461749854891D+01
 0.1245517421232750D+01 0.1315119187608568D+01 0.1388443593788288D+01
 0.1465674718438919D+01 0.1547004378077426D+01 0.1632632324433780D+01
 0.1722766433509476D+01 0.1817622884484594D+01 0.1917426326447187D+01
 0.2022410030727933D+01 0.2132816026421197D+01 0.2248895269537387D+01
 0.2370908915051277D+01 0.2499124857700642D+01 0.2633821128284689D+01
 0.2775284845992651D+01 0.2923812189921155D+01 0.3079708330241699D+01
 0.3243287314578648D+01 0.3414871904862554D+01 0.3594793359622861D+01
 0.3783391156378928D+01 0.3981012648481240D+01 0.4188012650449127D+01
 0.4404752945548794D+01 0.4631601709060972D+01 0.4868932840404351D+01
 0.5117125197013753D+01 0.5376561722626458D+01 0.5647628462411887D+01
 0.5930713457195085D+01 0.6226205508882311D+01 0.6534492809102963D+01
 0.6855961423048146D+01 0.7190993620520145D+01 0.7539966046320584D+01
 0.7903247722310431D+01 0.8281199147693297D+01 0.8674172729556940D+01
 0.9082495743985861D+01 0.9506483272630959D+01 0.9946430020827208D+01
 0.1040260717246497D+02 0.1087525903859871D+02 0.1136459949869515D+02
 0.1187080823512010D+02 0.1239402676341516D+02 0.1293435426313910D+02
 0.1349184321656161D+02 0.1406649486531677D+02 0.1465825449826426D+02
 0.1526700658728121D+02 0.1589256979152799D+02 0.1653469185490312D+02
 0.1719304442593021D+02 0.1786721783420063D+02 0.1855671586272221D+02
 0.1926095056108192D+02 0.1997923715019732D+02 0.2071078907557508D+02
 0.2145471327237265D+02 0.2221000571212125D+02 0.2297554730764272D+02
 0.2375010506224271D+02 0.2453232479674974D+02 0.2532071170746775D+02
 0.2611365490036182D+02 0.2690941628574679D+02 0.2770613058766084D+02
 0.2850180642378005D+02 0.2929432857752536D+02 0.3008146158621010D+02
 0.3086085476981279D+02 0.3163004882398027D+02 0.3238648409789668D+02
 0.3312751067241580D+02 0.3385040034605473D+02 0.3455236062579880D+02
 0.3523055080588558D+02 0.3588210020054227D+02 0.3650412857579749D+02
 0.3709376880074750D+02 0.3764819170984880D+02 0.3816463313480348D+02
 0.3864042302733755D+02 0.3907301655266180D+02 0.3946002698776388D+02
 0.3979926020912674D+02 0.4008875050135327D+02 0.4032675662057068D+02
 0.4051185577531971D+02 0.4064303112213641D+02 0.4071960115573402D+02
 0.4074129876820693D+02 0.4070830622342988D+02 0.4062128793634653D+02
 0.4048142032452520D+02 0.4029041795515411D+02 0.4005055517531541D+02
 0.3976468238902874D+02 0.3943623613340267D+02 0.3906924211048351D+02
 0.3866831035324914D+02 0.3823862174572636D+02 0.3778590518033457D+02
 0.3731640472189788D+02 0.3683683625861882D+02 0.3635433325648891D+02
 0.3587638139542189D+02 0.3541074205247826D+02 0.3496536480884146D+02
 0.3454828939084551D+02 0.3416753770863001D+02 0.3383099692999262D+02
 0.3354629475779126D+02 0.3332067469039189D+02 0.3316089301801558D+02
 0.3307301182064723D+02 0.3306228593236004D+02 0.3313303156435215D+02
 0.3328849560447696D+02 0.3353073317955999D+02 0.3386049657241120D+02
 0.3427713866825742D+02 0.3477853410717771D+02 0.3536102125027457D+02
 0.3601936791255729D+02 0.3674676358176558D+02 0.3753484051205905D+02
 0.3837372566882112D+02 0.3925212498956868D+02 0.4015744083794544D+02
 0.4107592285024270D+02 0.4199285163522484D+02 0.4289275398205616D+02
 0.4375964738922401D+02 0.4457731085450283D+02 0.4532957798981797D+02
 0.4600064766830372D+02 0.4657540658688396D+02 0.4703975738737245D+02
 0.4738088296738180D+02 0.4758761158073850D+02 0.4765080114101420D+02
 0.4756354566366196D+02 0.4732142532548340D+02 0.4692270860707013D+02
 0.4636850523893569D+02 0.4566286297399864D+02 0.4481280207060051D+02
 0.4382828261831222D+02 0.4272210120739187D+02 0.4150971518364287D+02
 0.4020899454638507D+02 0.3883990367199989D+02 0.3742411716319295D+02
 0.3598457642900924D+02 0.3454499577764209D+02 0.3312932899798054D+02
 0.3176120881156607D+02 0.3046337783617082D+02 0.2925711598017523D+02
 0.2816169018262444D+02 0.2719385004147222D+02 0.2636736873537392D+02
 0.2569265554844500D+02 0.2517644547936659D+02 0.2482197899885552D+02
 0.2462796476972161D+02 0.2458922122786421D+02 0.2469673298424709D+02
 0.2493783299482380D+02 0.2529653638636755D+02 0.2575397144626528D+02
 0.2628889492414699D+02 0.2687827598153179D+02 0.2749792966000999D+02
 0.2812317973192085D+02 0.2872952854295810D+02 0.2929331178711642D+02
 0.2979231660731480D+02 0.3020634296737088D+02 0.3051769074293443D+02
 0.3071155821733461D+02 0.3077634137373075D+02 0.3070382759773622D+02
 0.3048928163709985D+02 0.3013142588057710D+02 0.2963232090410455D+02
 0.2899715561809785D+02 0.2823395917210933D+02 0.2735324877468658D+02
 0.2636762585363453D+02 0.2529090730202232D+02 0.2413903127423054D+02
 0.2292825037158349D+02 0.2167512739226539D+02 0.2039611922646398D+02
 0.1910719602601855D+02 0.1782350384824460D+02 0.1655907636567470D+02
 0.1532659299430173D+02 0.1413721128306752D+02 0.1300044977414079D+02
 0.1192409821065164D+02 0.1091420032236840D+02 0.9975081840656230D+01
 0.9109416764585278D+01 0.8318328633469809D+01 0.7601520852902306D+01
 0.6957429019569796D+01 0.6383389384309623D+01 0.5875816647293547D+01
 0.5430385181761075D+01 0.5042208665573382D+01 0.4706012803796796D+01
 0.4416297470524015D+01 0.4167485125197648D+01 0.3954077541672333D+01
 0.3770826954766248D+01 0.3612484976293520D+01 0.3474302600458261D+01
 0.3351935115952538D+01 0.3241484077196156D+01 0.3139523180407803D+01
 0.3043109499069007D+01 0.2949781753234448D+01 0.2857547320097008D+01
 0.2764859782392214D+01 0.2670588747555069D+01 0.2573983679299542D+01
 0.2474633353436265D+01 0.2372422504651258D+01 0.2267487058867819D+01
 0.2160169259314584D+01
 0.6600000000000000D+02 0.0000000000000000D+00
    8
    1    1
 -0.8598551809759182D+03  0.2202112624048639D+04
 -0.1092005495323830D+03  0.4316481017795305D+03
 -0.9586787142757115D+02  0.1243688264312782D+04
 -0.1404423521453401D+02  0.9996064870908336D+02
 -0.9921728978974068D+01  0.2669394073907951D+03
 -0.3121706564188492D+01  0.3412894227109510D+03
 -0.1170748548379917D+01  0.1261530022061383D+02
 -0.4902942264835428D+00  0.1019532131296301D+02
