  1    0  0  0   4  1  GM 1  1  1  2
 -0.80105  0.14035
 0.0000 0.5951 0.0266 0.0101
 10    0  1  2   4  1  XP 1  1  6  8
 -0.73174 -0.27598 -0.00149  0.18023  0.44692  0.48667  0.74510  0.93759
 0.5979 0.0340 0.0020 0.0011
 0.7047 0.0642 0.0118 0.0015
 0.0236 0.4555 0.0147 0.0025
 0.0806 0.4386 0.0142 0.0023
 0.0030 0.3122 0.0978 0.0055
 0.1114 0.5083 0.0228 0.0053
 0.0028 0.2873 0.0857 0.0121
 0.0275 0.0861 0.1962 0.0142
 10    0  1  2   4  1  XP 2  1  6  2
  0.05467  0.62032
 0.0000 0.5488 0.0191 0.0041
 0.0000 0.6312 0.0236 0.0114
 11    0  1  3   4  1  XP 1  1  6  7
 -0.71467 -0.30180 -0.04710  0.16025  0.45813  0.55407  0.76449
 0.6021 0.0389 0.0026 0.0012
 0.6975 0.0485 0.0116 0.0012
 0.0115 0.4530 0.0157 0.0020
 0.0933 0.4109 0.0138 0.0018
 0.0170 0.3091 0.0946 0.0062
 0.0990 0.5531 0.0285 0.0049
 0.0060 0.3312 0.0798 0.0102
 11    0  1  3   4  1  XP 2  1  6  3
  0.04589  0.62049  1.01869
 0.0000 0.5423 0.0187 0.0038
 0.0000 0.6215 0.0354 0.0099
 0.0000 0.0485 0.2775 0.0181
 12    0  1  4   4  1  XP 1  1  6  7
 -0.69457 -0.33881 -0.07865  0.15364  0.47446  0.60985  0.77479
 0.6080 0.0455 0.0033 0.0013
 0.6650 0.0432 0.0102 0.0009
 0.0188 0.4418 0.0162 0.0014
 0.1096 0.3887 0.0162 0.0014
 0.0365 0.3655 0.0792 0.0071
 0.0809 0.5368 0.0430 0.0055
 0.0222 0.3325 0.0747 0.0084
 12    0  1  4   4  1  XP 2  1  6  3
  0.04490  0.59399  1.10791
 0.0000 0.5377 0.0202 0.0035
 0.0000 0.5939 0.0486 0.0072
 0.0000 0.0867 0.2626 0.0281
 13    0  1  5   4  1  XP 1  1  6  8
 -0.67671 -0.37322 -0.09882  0.16121  0.48870  0.65273  0.78456  1.09059
 0.6140 0.0524 0.0039 0.0015
 0.6348 0.0405 0.0088 0.0006
 0.0230 0.4334 0.0155 0.0010
 0.1254 0.3695 0.0203 0.0012
 0.0687 0.4444 0.0571 0.0074
 0.0555 0.5173 0.0558 0.0069
 0.0310 0.2831 0.0817 0.0085
 0.0055 0.1913 0.0906 0.0225
 13    0  1  5   4  1  XP 2  1  6  2
  0.05192  0.55543
 0.0000 0.5353 0.0234 0.0031
 0.0000 0.5740 0.0538 0.0050
 14    0  1  6   4  1  XP 1  1  6  8
 -0.66881 -0.39164 -0.10708  0.18087  0.48702  0.68036  0.81228  1.00842
 0.6158 0.0568 0.0040 0.0016
 0.6226 0.0388 0.0081 0.0006
 0.0170 0.4321 0.0143 0.0008
 0.1362 0.3557 0.0246 0.0015
 0.1087 0.4969 0.0371 0.0062
 0.0283 0.5651 0.0526 0.0087
 0.0278 0.1788 0.1050 0.0113
 0.0039 0.1886 0.1060 0.0200
 14    0  1  6   4  1  XP 2  1  6  2
  0.06624  0.51395
 0.0000 0.5360 0.0280 0.0027
 0.0000 0.5617 0.0518 0.0037
 15    0  2  0   4  1  XP 1  1  6  8
 -0.61123 -0.48788  0.01716  0.16069  0.40997  0.49392  0.77861  1.10252
 0.6081 0.0602 0.0057 0.0014
 0.5672 0.0938 0.0067 0.0009
 0.0859 0.3945 0.0130 0.0011
 0.1423 0.3627 0.0248 0.0018
 0.0927 0.4328 0.0423 0.0057
 0.0524 0.4114 0.0526 0.0027
 0.0229 0.0683 0.1254 0.0127
 0.0111 0.3351 0.1094 0.0170
 15    0  2  0   4  1  XP 2  1  6  2
  0.05284  0.49170
 0.0000 0.5441 0.0265 0.0027
 0.0000 0.4919 0.0529 0.0015
 16    0  2  1   4  1  XP 1  1  6  8
 -0.61027 -0.46564 -0.04172  0.10708  0.44082  0.60872  0.73752  1.10811
 0.6186 0.0526 0.0070 0.0012
 0.5764 0.0985 0.0086 0.0009
 0.0961 0.3661 0.0089 0.0006
 0.1232 0.3802 0.0181 0.0017
 0.0506 0.3854 0.0689 0.0059
 0.0473 0.4792 0.0492 0.0036
 0.0398 0.1407 0.0988 0.0097
 0.0083 0.3155 0.1141 0.0205
 16    0  2  1   4  1  XP 2  1  6  2
  0.02958  0.55703
 0.0000 0.5369 0.0205 0.0031
 0.0000 0.5294 0.0532 0.0029
 17    0  2  2   4  1  XP 1  1  6  8
 -0.60778 -0.44377 -0.08446  0.06102  0.43350  0.72237  0.75746  1.12080
 0.6319 0.0446 0.0086 0.0011
 0.5827 0.1044 0.0107 0.0007
 0.1180 0.3410 0.0051 0.0004
 0.0895 0.4043 0.0112 0.0020
 0.0205 0.2763 0.0999 0.0044
 0.0341 0.5784 0.0390 0.0036
 0.0414 0.3009 0.0646 0.0089
 0.0148 0.2753 0.1201 0.0235
 17    0  2  2   4  1  XP 2  1  6  2
  0.00983  0.62850
 0.0000 0.5323 0.0155 0.0034
 0.0000 0.5849 0.0456 0.0051
 18    0  2  3   4  1  XP 1  1  6  7
 -0.60498 -0.42806 -0.10785  0.02741  0.41371  0.80219  0.81246
 0.6440 0.0379 0.0099 0.0011
 0.5823 0.1111 0.0123 0.0005
 0.1534 0.3154 0.0030 0.0003
 0.0465 0.4308 0.0055 0.0026
 0.0103 0.2029 0.1163 0.0027
 0.0205 0.4481 0.0414 0.0092
 0.0144 0.7063 0.0213 0.0024
 18    0  2  3   4  1  XP 2  1  6  3
 -0.00303  0.69010  1.14106
 0.0000 0.5298 0.0124 0.0037
 0.0000 0.6576 0.0276 0.0078
 0.0000 0.0550 0.3319 0.0117
 19    0  2  4   4  1  F  1  1  3  4
 -0.42245 -0.11457  0.40497  0.82493
 0.5802 0.1145 0.0129 0.0004
 0.1748 0.3022 0.0025 0.0002
 0.0084 0.1804 0.1208 0.0019
 0.0046 0.5184 0.0319 0.0095
 19    0  2  4   4  1  F  2  1  3  2
 -0.00747  1.11838
 0.0000 0.5290 0.0113 0.0037
 0.0000 0.0076 0.3603 0.0070
 19    0  2  4   4  1  F  3  1  3  1
  0.71643
 0.0000 0.7015 0.0143 0.0093
 19    0  2  4   4  1  F  4  1  3  3
 -0.60375  0.01451  0.84772
 0.6491 0.0353 0.0104 0.0010
 0.0234 0.4442 0.0031 0.0028
 0.0031 0.7723 0.0113 0.0015
 20    1  0  1   4  1  YP 1  1  6  8
 -0.74238 -0.29366  0.11272  0.20649  0.39419  0.45530  0.75512  0.81252
 0.5936 0.0326 0.0012 0.0011
 0.6356 0.1031 0.0077 0.0021
 0.0538 0.4760 0.0207 0.0021
 0.1330 0.4324 0.0179 0.0027
 0.0974 0.4260 0.0324 0.0080
 0.0398 0.4385 0.0361 0.0067
 0.0179 0.1339 0.1345 0.0157
 0.0229 0.0154 0.1871 0.0088
 20    1  0  1   4  1  YP 2  1  6  2
  0.10900  0.47969
 0.0000 0.5723 0.0314 0.0038
 0.0000 0.5159 0.0373 0.0054
 21    1  0  2   4  1  YP 1  1  6  7
 -0.73089 -0.31637  0.03677  0.27733  0.35350  0.52803  0.75767
 0.5947 0.0368 0.0014 0.0012
 0.6338 0.0919 0.0075 0.0019
 0.0273 0.4572 0.0186 0.0017
 0.1698 0.4010 0.0236 0.0032
 0.0996 0.4500 0.0254 0.0056
 0.0361 0.4937 0.0295 0.0088
 0.0184 0.1256 0.1588 0.0131
 21    1  0  2   4  1  YP 2  1  6  3
  0.12142  0.44315  0.87557
 0.0000 0.5731 0.0372 0.0034
 0.0000 0.5070 0.0359 0.0041
 0.0000 0.0198 0.2345 0.0123
 22    1  0  3   4  1  YP 1  1  6  7
 -0.71343 -0.34212 -0.02844  0.29035  0.36130  0.60229  0.77700
 0.5977 0.0429 0.0019 0.0013
 0.6382 0.0732 0.0078 0.0016
 0.0078 0.4471 0.0161 0.0012
 0.1478 0.3392 0.0335 0.0056
 0.1453 0.5045 0.0153 0.0016
 0.0211 0.5636 0.0262 0.0110
 0.0149 0.1152 0.1600 0.0130
 22    1  0  3   4  1  YP 2  1  6  3
  0.12042  0.43166  0.89008
 0.0000 0.5642 0.0400 0.0028
 0.0000 0.5168 0.0356 0.0035
 0.0000 0.0093 0.2314 0.0141
 23    1  0  4   4  1  YP 1  1  6  7
 -0.69305 -0.36819 -0.07484  0.24867  0.41821  0.65284  0.83208
 0.6033 0.0499 0.0026 0.0014
 0.6373 0.0548 0.0081 0.0012
 0.0001 0.4414 0.0142 0.0009
 0.1413 0.3480 0.0304 0.0037
 0.1574 0.5006 0.0191 0.0026
 0.0086 0.5834 0.0368 0.0119
 0.0093 0.1731 0.1380 0.0143
 23    1  0  4   4  1  YP 2  1  6  3
  0.10619  0.44499  0.92247
 0.0000 0.5509 0.0381 0.0025
 0.0000 0.5348 0.0394 0.0032
 0.0000 0.0018 0.2299 0.0173
 24    1  0  5   4  1  YP 1  1  6  8
 -0.67561 -0.38810 -0.10035  0.21063  0.46289  0.67879  0.86611  0.94220
 0.6108 0.0556 0.0034 0.0016
 0.6281 0.0427 0.0081 0.0008
 0.0059 0.4360 0.0137 0.0008
 0.1410 0.3491 0.0280 0.0024
 0.1418 0.5084 0.0249 0.0042
 0.0106 0.5855 0.0464 0.0108
 0.0163 0.1747 0.1169 0.0147
 0.0059 0.1491 0.1250 0.0177
 24    1  0  5   4  1  YP 2  1  6  2
  0.08576  0.47517
 0.0000 0.5409 0.0333 0.0025
 0.0000 0.5503 0.0460 0.0032
 25    1  1  0   4  1  SM 1  1  6  5
 -0.64279 -0.07374  0.16307  0.39448  0.75266
 0.5911 0.0559 0.0041 0.0011
 0.0036 0.4543 0.0176 0.0010
 0.0947 0.4434 0.0171 0.0023
 0.0423 0.4191 0.0457 0.0029
 0.0019 0.1119 0.1513 0.0149
 25    1  1  0   4  1  SM 2  1  6  5
 -0.43231  0.15323  0.41334  0.62982  0.96810
 0.6291 0.0839 0.0103 0.0016
 0.0702 0.4710 0.0197 0.0015
 0.1116 0.3828 0.0343 0.0035
 0.0124 0.5414 0.0545 0.0106
 0.0012 0.1605 0.1647 0.0147
 26    1  1  1   4  1  GN 1  1 12 10
 -0.63957 -0.43428 -0.07278  0.12055  0.16384  0.38129  0.47675  0.61865
  0.74450  0.98756
 0.5929 0.0561 0.0044 0.0011
 0.6273 0.0836 0.0102 0.0015
 0.0063 0.4545 0.0182 0.0011
 0.0861 0.4167 0.0167 0.0012
 0.0779 0.4889 0.0177 0.0024
 0.0650 0.3618 0.0427 0.0032
 0.0852 0.4600 0.0391 0.0038
 0.0141 0.5303 0.0544 0.0102
 0.0047 0.1401 0.1478 0.0127
 0.0026 0.1130 0.1785 0.0169
 27    1  1  2   4  1  GN 1  1 12 10
 -0.63054 -0.43943 -0.07660  0.09805  0.11319  0.43595  0.54619  0.59787
  0.72543  1.04910
 0.5982 0.0566 0.0051 0.0011
 0.6242 0.0819 0.0103 0.0014
 0.0132 0.4496 0.0183 0.0010
 0.1073 0.4008 0.0175 0.0007
 0.0502 0.4631 0.0141 0.0023
 0.0599 0.3980 0.0419 0.0044
 0.0921 0.4973 0.0404 0.0059
 0.0055 0.5224 0.0552 0.0079
 0.0105 0.1677 0.1447 0.0090
 0.0031 0.0592 0.2087 0.0209
 28    1  1  3   4  1  GN 1  1 12 10
 -0.61709 -0.44595 -0.09236  0.03829  0.11777  0.52330  0.53355  0.63264
  0.71574  1.04767
 0.6069 0.0575 0.0061 0.0011
 0.6241 0.0774 0.0106 0.0012
 0.0193 0.4359 0.0156 0.0009
 0.0685 0.4262 0.0158 0.0013
 0.0771 0.4226 0.0146 0.0013
 0.0448 0.4656 0.0405 0.0062
 0.0807 0.5055 0.0350 0.0078
 0.0153 0.4670 0.0757 0.0062
 0.0163 0.2245 0.1316 0.0064
 0.0026 0.1609 0.1563 0.0195
 29    1  1  4   4  1  GN 1  1 12 10
 -0.60207 -0.45213 -0.11071 -0.02557  0.15915  0.48272  0.60694  0.67833
  0.72909  0.97306
 0.6176 0.0586 0.0073 0.0012
 0.6287 0.0700 0.0112 0.0010
 0.0192 0.4253 0.0122 0.0007
 0.0506 0.4118 0.0121 0.0009
 0.0823 0.4481 0.0182 0.0015
 0.0764 0.4951 0.0328 0.0064
 0.0347 0.4904 0.0455 0.0089
 0.0092 0.4155 0.0932 0.0071
 0.0146 0.2945 0.1157 0.0065
 0.0052 0.1913 0.1335 0.0161
 30    1  1  5   4  1  GN 1  1 12 10
 -0.58974 -0.45668 -0.11985 -0.07350  0.20828  0.43004  0.65321  0.70416
  0.77765  0.91535
 0.6272 0.0600 0.0082 0.0013
 0.6351 0.0622 0.0119 0.0009
 0.0156 0.4224 0.0104 0.0006
 0.0368 0.4031 0.0086 0.0007
 0.0855 0.4841 0.0216 0.0017
 0.0821 0.4629 0.0293 0.0054
 0.0124 0.3926 0.0838 0.0105
 0.0066 0.4921 0.0731 0.0098
 0.0092 0.3032 0.1108 0.0072
 0.0032 0.3296 0.1024 0.0110
 31    1  1  6   4  1  B  1  1  6  5
 -0.45839 -0.09500  0.40280  0.68606  0.84296
 0.6382 0.0587 0.0122 0.0008
 0.0326 0.3949 0.0060 0.0005
 0.0843 0.4367 0.0274 0.0052
 0.0043 0.3954 0.0881 0.0108
 0.0001 0.3818 0.0832 0.0089
 31    1  1  6   4  1  B  2  1  6  5
 -0.58489 -0.11864  0.23468  0.68169  0.86780
 0.6311 0.0606 0.0086 0.0014
 0.0123 0.4277 0.0111 0.0006
 0.0866 0.5113 0.0235 0.0017
 0.0052 0.3903 0.0939 0.0113
 0.0059 0.4156 0.0959 0.0076
 32    2  0  1   4  1  YP 1  1  6  8
 -0.61054 -0.50462  0.08146  0.21911  0.35245  0.39538  0.87182  1.08875
 0.6023 0.0659 0.0049 0.0015
 0.5596 0.0902 0.0054 0.0009
 0.0797 0.4362 0.0154 0.0019
 0.1521 0.3454 0.0315 0.0025
 0.1309 0.4144 0.0296 0.0045
 0.0436 0.3679 0.0541 0.0014
 0.0126 0.0801 0.1329 0.0169
 0.0146 0.3127 0.1124 0.0129
 32    2  0  1   4  1  YP 2  1  6  2
  0.07327  0.44447
 0.0000 0.5524 0.0322 0.0025
 0.0000 0.4677 0.0495 0.0007
 33    2  0  2   4  1  L  1  1  3  4
 -0.60996  0.30527  0.34744  0.98356
 0.6006 0.0681 0.0046 0.0015
 0.1542 0.4473 0.0126 0.0032
 0.0251 0.3425 0.0571 0.0002
 0.0000 0.1847 0.0535 0.0307
 33    2  0  2   4  1  L  2  1  3  1
  0.42679
 0.0000 0.4585 0.0476 0.0004
 33    2  0  2   4  1  L  3  1  3  1
  0.08180
 0.0000 0.5567 0.0347 0.0024
 33    2  0  2   4  1  L  4  1  3  4
 -0.51093  0.11690  0.26561  1.00299
 0.5567 0.0887 0.0050 0.0009
 0.0756 0.4747 0.0150 0.0025
 0.1619 0.2830 0.0462 0.0039
 0.0195 0.0749 0.2242 0.0057
