  1    0  0  0   4  1  GM 1  1  1  2
 -0.72621  0.19515
 0.6254 0.0219 0.0018 0.0004
 0.7156 0.0451 0.0064 0.0009
 0.0496 0.4415 0.0123 0.0016
 0.0563 0.4323 0.0145 0.0015
 0.0130 0.2421 0.0924 0.0046
 0.0834 0.5970 0.0228 0.0032
 0.0138 0.4247 0.0477 0.0111
 0.1190 0.1289 0.0804 0.0078
 11    0  1  3   4  1  XP 2  1  6  2
  0.15664  0.67359
 0.0000 0.5545 0.0087 0.0030
 0.0000 0.6635 0.0267 0.0076
 12    0  1  4   4  1  XP 1  1  6  8
 -0.60556 -0.32616  0.01852  0.17238  0.54209  0.66706  0.75615  1.09694
 0.6389 0.0256 0.0026 0.0005
 0.6608 0.0528 0.0059 0.0008
 0.0674 0.4150 0.0123 0.0011
 0.0804 0.4101 0.0160 0.0010
 0.0240 0.3194 0.0770 0.0054
 0.0751 0.6105 0.0261 0.0037
 0.0272 0.3632 0.0581 0.0092
 0.0525 0.2393 0.0375 0.0149
 12    0  1  4   4  1  XP 2  1  6  2
  0.15510  0.65168
 0.0000 0.5489 0.0101 0.0027
 0.0000 0.6419 0.0383 0.0052
 13    0  1  5   4  1  XP 1  1  6  8
 -0.57849 -0.37041 -0.00523  0.18341  0.55831  0.71101  0.76149  1.06146
 0.6577 0.0292 0.0032 0.0006
 0.6140 0.0567 0.0051 0.0006
 0.0659 0.4046 0.0113 0.0007
 0.1084 0.3846 0.0193 0.0008
 0.0535 0.4489 0.0498 0.0058
 0.0582 0.5739 0.0360 0.0050
 0.0279 0.2844 0.0731 0.0088
 0.0078 0.2369 0.0602 0.0182
 13    0  1  5   4  1  XP 2  1  6  2
  0.16311  0.61418
 0.0000 0.5464 0.0128 0.0024
 0.0000 0.6196 0.0455 0.0032
 14    0  1  6   4  1  XP 1  1  6  8
 -0.56440 -0.39430 -0.01785  0.20673  0.54981  0.73871  0.79856  0.98650
 0.6692 0.0324 0.0033 0.0007
 0.5934 0.0558 0.0047 0.0005
 0.0514 0.4063 0.0104 0.0005
 0.1287 0.3647 0.0224 0.0010
 0.0951 0.5273 0.0273 0.0049
 0.0263 0.6468 0.0313 0.0058
 0.0261 0.1389 0.0965 0.0119
 0.0043 0.2194 0.0769 0.0168
 14    0  1  6   4  1  XP 2  1  6  2
  0.18027  0.57041
 0.0000 0.5477 0.0164 0.0020
 0.0000 0.6019 0.0468 0.0021
 15    0  1 -5   4  1  YP 1  1  6  8
 -0.57584 -0.38422 -0.01522  0.24015  0.51377  0.73710  0.87245  0.91865
 0.6538 0.0336 0.0025 0.0007
 0.6151 0.0534 0.0049 0.0007
 0.0307 0.4162 0.0102 0.0005
 0.1393 0.3546 0.0244 0.0017
 0.1236 0.5300 0.0194 0.0034
 0.0128 0.6435 0.0285 0.0079
 0.0153 0.1544 0.0989 0.0147
 0.0034 0.1985 0.0867 0.0154
 15    0  1 -5   4  1  YP 2  1  6  2
  0.20508  0.52583
 0.0000 0.5550 0.0206 0.0017
 0.0000 0.5828 0.0444 0.0018
 16    0  1 -4   4  1  YP 1  1  6  8
 -0.60270 -0.35185  0.00632  0.28274  0.45946  0.70819  0.84372  0.97744
 0.6330 0.0310 0.0017 0.0006
 0.6499 0.0545 0.0048 0.0010
 0.0115 0.4311 0.0112 0.0005
 0.1422 0.3550 0.0250 0.0028
 0.1350 0.5090 0.0181 0.0024
 0.0153 0.6247 0.0241 0.0092
 0.0035 0.1890 0.1023 0.0131
 0.0134 0.1685 0.0777 0.0196
 16    0  1 -4   4  1  YP 2  1  6  2
  0.23361  0.48618
 0.0000 0.5718 0.0240 0.0017
 0.0000 0.5553 0.0413 0.0021
 17    0  1 -3   4  1  YP 1  1  6  7
 -0.63046 -0.31440  0.04908  0.33344  0.39467  0.64545  0.80365
 0.6200 0.0264 0.0010 0.0005
 0.6758 0.0598 0.0042 0.0013
 0.0026 0.4493 0.0134 0.0008
 0.1409 0.3629 0.0245 0.0042
 0.1313 0.4908 0.0181 0.0018
 0.0255 0.5647 0.0284 0.0085
 0.0101 0.1679 0.1045 0.0127
 17    0  1 -3   4  1  YP 2  1  6  3
  0.25627  0.46244  0.96432
 0.0000 0.5984 0.0245 0.0019
 0.0000 0.5191 0.0403 0.0025
 0.0000 0.0220 0.2092 0.0117
 18    0  1 -2   4  1  YP 1  1  6  8
 -0.65259 -0.28011  0.11188  0.32540  0.38939  0.56076  0.79005  0.91348
 0.6134 0.0219 0.0007 0.0004
 0.6926 0.0664 0.0033 0.0015
 0.0064 0.4737 0.0158 0.0012
 0.1220 0.4706 0.0183 0.0018
 0.1308 0.3902 0.0218 0.0057
 0.0338 0.4813 0.0387 0.0070
 0.0146 0.1807 0.0913 0.0141
 0.0125 0.0368 0.1528 0.0155
 18    0  1 -2   4  1  YP 2  1  6  2
  0.25834  0.47049
 0.0000 0.6143 0.0210 0.0024
 0.0000 0.4986 0.0425 0.0031
 19    0  1 -1   4  1  YP 1  1  6  8
 -0.66663 -0.25214  0.18749  0.25612  0.43130  0.49400  0.76009  0.85810
 0.6107 0.0186 0.0005 0.0004
 0.7101 0.0687 0.0028 0.0016
 0.0161 0.5130 0.0168 0.0017
 0.0933 0.4752 0.0164 0.0018
 0.1287 0.3821 0.0200 0.0067
 0.0343 0.4442 0.0466 0.0058
 0.0127 0.1093 0.0877 0.0158
 0.0211 0.0841 0.1641 0.0083
 19    0  1 -1   4  1  YP 2  1  6  2
  0.23903  0.51130
 0.0000 0.6054 0.0164 0.0028
 0.0000 0.5133 0.0434 0.0042
 20    0  2  0   4  1  XP 1  1  6  8
 -0.52999 -0.42794  0.05981  0.19822  0.46492  0.51656  0.76065  1.11877
 0.6449 0.0393 0.0036 0.0007
 0.6205 0.0669 0.0035 0.0007
 0.0537 0.4060 0.0122 0.0008
 0.1310 0.3789 0.0209 0.0012
 0.0918 0.4447 0.0349 0.0044
 0.0459 0.4322 0.0509 0.0024
 0.0172 0.0816 0.1018 0.0128
 0.0062 0.3721 0.0682 0.0116
 20    0  2  0   4  1  XP 2  1  6  2
  0.17618  0.52187
 0.0000 0.5620 0.0145 0.0021
 0.0000 0.5065 0.0547 0.0011
 21    0  2  1   4  1  XP 1  1  6  8
 -0.53111 -0.39974 -0.00764  0.14626  0.51000  0.63058  0.70840  1.12701
 0.6557 0.0315 0.0049 0.0005
 0.6465 0.0635 0.0051 0.0007
 0.0485 0.3858 0.0086 0.0004
 0.1055 0.3997 0.0163 0.0011
 0.0489 0.4033 0.0580 0.0044
 0.0435 0.4793 0.0486 0.0034
 0.0380 0.1595 0.0828 0.0095
 0.0044 0.3669 0.0672 0.0144
 21    0  2  1   4  1  XP 2  1  6  2
  0.14572  0.59246
 0.0000 0.5497 0.0099 0.0025
 0.0000 0.5514 0.0530 0.0023
 22    0  2  2   4  1  XP 1  1  6  8
 -0.52953 -0.37172 -0.05858  0.10285  0.49660  0.72653  0.74991  1.13828
 0.6713 0.0226 0.0065 0.0004
 0.6756 0.0581 0.0071 0.0005
 0.0469 0.3727 0.0049 0.0003
 0.0668 0.4287 0.0106 0.0016
 0.0170 0.2315 0.0939 0.0028
 0.0492 0.3788 0.0441 0.0089
 0.0279 0.5717 0.0428 0.0036
 0.0111 0.3372 0.0677 0.0170
 22    0  2  2   4  1  XP 2  1  6  2
  0.12151  0.66504
 0.0000 0.5427 0.0060 0.0029
 0.0000 0.6100 0.0447 0.0040
 23    0  2  3   4  1  XP 1  1  6  8
 -0.52698 -0.35076 -0.08926  0.07207  0.46699  0.78453  0.83312  1.16023
 0.6862 0.0150 0.0079 0.0003
 0.6984 0.0534 0.0087 0.0003
 0.0551 0.3608 0.0025 0.0002
 0.0229 0.4584 0.0056 0.0021
 0.0114 0.1419 0.1083 0.0011
 0.0260 0.5129 0.0279 0.0100
 0.0115 0.7148 0.0260 0.0020
 0.0343 0.2781 0.0680 0.0188
 23    0  2  3   4  1  XP 2  1  6  2
  0.10627  0.72433
 0.0000 0.5392 0.0034 0.0032
 0.0000 0.6785 0.0291 0.0060
 24    0  2  4   4  1  F  1  1  3  5
 -0.34299 -0.09919  0.45490  0.81089  1.19446
 0.7061 0.0519 0.0094 0.0002
 0.0629 0.3544 0.0017 0.0001
 0.0112 0.1181 0.1119 0.0004
 0.0092 0.5864 0.0207 0.0103
 0.0182 0.3087 0.0511 0.0230
 24    0  2  4   4  1  F  2  1  3  1
  0.10109
 0.0000 0.5382 0.0025 0.0033
 24    0  2  4   4  1  F  3  1  3  1
  0.74857
 0.0000 0.7156 0.0189 0.0071
 24    0  2  4   4  1  F  4  1  3  3
 -0.52576  0.06053  0.86663
 0.6926 0.0118 0.0084 0.0003
 0.0014 0.4720 0.0035 0.0024
 0.0027 0.7716 0.0177 0.0013
 25    0 -2  1   4  1  YP 1  1  6  8
 -0.52630 -0.45002  0.13556  0.25647  0.38794  0.41849  0.85969  1.09701
 0.6418 0.0447 0.0029 0.0008
 0.6011 0.0681 0.0024 0.0007
 0.0564 0.4468 0.0131 0.0016
 0.1481 0.3649 0.0234 0.0018
 0.1150 0.3715 0.0362 0.0031
 0.0426 0.4201 0.0477 0.0015
 0.0080 0.1265 0.0891 0.0178
 0.0113 0.3126 0.0886 0.0086
 25    0 -2  1   4  1  YP 2  1  6  2
  0.20600  0.46622
 0.0000 0.5806 0.0186 0.0018
 0.0000 0.4704 0.0533 0.0005
 26    0  2 -2   4  1  L  1  1  3  4
 -0.52386  0.30801  0.36670  0.93861
 0.6428 0.0466 0.0026 0.0008
 0.1478 0.3601 0.0189 0.0026
 0.0055 0.4299 0.0512 0.0001
 0.0001 0.2150 0.0374 0.0261
 26    0  2 -2   4  1  L  2  1  3  1
  0.44336
 0.0000 0.4525 0.0524 0.0003
 26    0  2 -2   4  1  L  3  1  3  1
  0.22000
 0.0000 0.5931 0.0203 0.0018
 26    0  2 -2   4  1  L  4  1  3  4
 -0.45893  0.18321  0.32499  1.04776
 0.5926 0.0683 0.0019 0.0007
 0.0550 0.5051 0.0086 0.0024
 0.1660 0.2863 0.0430 0.0027
 0.0187 0.1429 0.1688 0.0038
 27    1  1  0   4  1  SM 1  1  6  5
 -0.56837  0.02057  0.20013  0.42777  0.77776
 0.6203 0.0378 0.0024 0.0005
 0.0068 0.4434 0.0118 0.0006
 0.0874 0.4282 0.0147 0.0021
 0.0406 0.4408 0.0457 0.0022
 0.0007 0.1709 0.1026 0.0120
 27    1  1  0   4  1  SM 2  1  6  5
 -0.36683  0.21436  0.43246  0.70584  0.98822
 0.6930 0.0532 0.0057 0.0011
 0.0177 0.5236 0.0179 0.0013
 0.1054 0.3797 0.0372 0.0027
 0.0195 0.6215 0.0337 0.0082
 0.0015 0.1003 0.1627 0.0152
 28    1  1  1   4  1  GN 1  1 12 10
 -0.56461 -0.36940  0.02534  0.15027  0.23110  0.39408  0.51596  0.68988
  0.76854  1.01319
 0.6230 0.0376 0.0026 0.0005
 0.6899 0.0534 0.0057 0.0011
 0.0143 0.4439 0.0123 0.0007
 0.0576 0.4204 0.0164 0.0011
 0.0410 0.5412 0.0124 0.0020
 0.0723 0.3364 0.0473 0.0025
 0.0700 0.4894 0.0381 0.0027
 0.0232 0.5941 0.0364 0.0079
 0.0024 0.1943 0.1038 0.0104
 0.0032 0.0808 0.1603 0.0173
 29    1  1  2   4  1  GN 1  1 12 10
 -0.55378 -0.37624  0.02307  0.12238  0.17366  0.45487  0.60333  0.65291
  0.74659  1.07601
 0.6312 0.0369 0.0032 0.0005
 0.6840 0.0529 0.0059 0.0010
 0.0337 0.4334 0.0126 0.0008
 0.0478 0.4139 0.0151 0.0008
 0.0361 0.4921 0.0139 0.0017
 0.0637 0.3891 0.0444 0.0036
 0.0704 0.5426 0.0364 0.0032
 0.0227 0.5826 0.0376 0.0067
 0.0062 0.1858 0.1116 0.0079
 0.0039 0.1808 0.1029 0.0201
 30    1  1  3   4  1  GN 1  1 12 10
 -0.53718 -0.38548 -0.00600  0.09703  0.14996  0.54832  0.59947  0.68148
  0.73341  1.05192
 0.6452 0.0355 0.0042 0.0005
 0.6807 0.0497 0.0063 0.0009
 0.0376 0.4131 0.0103 0.0006
 0.0354 0.4434 0.0138 0.0010
 0.0376 0.4492 0.0150 0.0012
 0.0633 0.4544 0.0379 0.0049
 0.0522 0.5546 0.0350 0.0058
 0.0240 0.5591 0.0507 0.0036
 0.0131 0.2097 0.1080 0.0064
 0.0019 0.2228 0.0879 0.0174
 31    1  1  4   4  1  GN 1  1 12 10
 -0.51757 -0.39550 -0.03584  0.03063  0.20383  0.53340  0.64938  0.72330
  0.75217  0.97480
 0.6641 0.0336 0.0053 0.0005
 0.6814 0.0434 0.0071 0.0007
 0.0265 0.4062 0.0077 0.0004
 0.0175 0.4278 0.0107 0.0007
 0.0482 0.4765 0.0169 0.0014
 0.0759 0.5131 0.0300 0.0048
 0.0344 0.5342 0.0386 0.0065
 0.0015 0.2825 0.1047 0.0055
 0.0225 0.4976 0.0571 0.0056
 0.0043 0.1956 0.1046 0.0147
 32    1  1  5   4  1  GN 1  1 12 10
 -0.49998 -0.40454 -0.05124 -0.01841  0.26451  0.47088  0.70817  0.76189
  0.78103  0.91543
 0.6840 0.0319 0.0062 0.0006
 0.6826 0.0363 0.0079 0.0006
 0.0121 0.4071 0.0061 0.0003
 0.0056 0.4188 0.0079 0.0005
 0.0509 0.5233 0.0174 0.0015
 0.0830 0.4654 0.0314 0.0042
 0.0169 0.4214 0.0661 0.0082
 0.0094 0.5489 0.0538 0.0070
 0.0063 0.3369 0.0851 0.0066
 0.0035 0.3197 0.0899 0.0100
 33    1  1  6   4  1  B  1  1  6  5
 -0.40868 -0.04892  0.43525  0.73760  0.83161
 0.6821 0.0330 0.0082 0.0005
 0.0007 0.4085 0.0059 0.0003
 0.0911 0.4149 0.0331 0.0042
 0.0072 0.3833 0.0756 0.0090
 0.0007 0.4600 0.0575 0.0073
 33    1  1  6   4  1  B  2  1  6  5
 -0.49236 -0.04332  0.29971  0.74425  0.88249
 0.6938 0.0314 0.0065 0.0007
 0.0059 0.4161 0.0064 0.0004
 0.0469 0.5727 0.0161 0.0014
 0.0109 0.4318 0.0711 0.0083
 0.0031 0.4184 0.0826 0.0071
