    1
  315
 -0.1097755638866948D-02  0.4767858376423443D-02 -0.2865827120592274D-02
 -0.2525545889394804D-02 -0.3403299476884333D-02 -0.5844640385877532D-02
  0.5578727468772761D-02 -0.3930612071245917D-02  0.4903363227178982D-02
 -0.2343103451848125D-02 -0.4261840583025238D-02  0.4161812557550593D-03
 -0.4700052450297591D-02  0.5559996811228102D-03  0.5559996811225799D-03
 -0.9263911682443739D-03 -0.3265361187442958D-02 -0.4397747671637927D-02
  0.3602230876347396D-02 -0.2089753550539398D-02  0.9377780825998381D-03
  0.1867121315580011D-02  0.7514893110024795D-03  0.7514893110022636D-03
 -0.4977993486817673D-03 -0.1508232568508343D-02  0.3271079130408606D-02
  0.5351100357736798D-03  0.1981318660490035D-02 -0.1190059304808314D-02
 -0.2421495123233989D-02 -0.2677088284332424D-02  0.6004980891357401D-03
 -0.1621267963596975D-02  0.8260047262435737D-03  0.8260047262438262D-03
  0.2385905542848775D-02  0.9599174606918036D-03  0.9599174606915970D-03
  0.1107771945381467D-02 -0.8734793079828211D-03 -0.8734793079828514D-03
  0.3407009197706401D-03  0.6303411828277828D-03  0.2271649166544869D-03
 -0.1333271169111465D-02 -0.8957317617978959D-03  0.1463851436137667D-02
  0.7602901475919155D-03  0.1043839383896006D-02  0.1043839383896245D-02
  0.1505663314605698D-02 -0.4693000172853335D-04  0.1272493711528779D-02
  0.1272493711528978D-02  0.6986626480641376D-03 -0.2001467514487905D-03
 -0.6057511036203387D-03  0.1311821370965790D-02 -0.1098366109926812D-02
 -0.6029507408835463D-03 -0.6029507408836331D-03  0.7909727674273284D-03
 -0.2371670595716155D-03 -0.4177766368528560D-03 -0.1120557535941723D-02
 -0.9603892974632226D-03 -0.6370595473814617D-03 -0.1745444779413394D-03
  0.8660827711282487D-03  0.1318274062658663D-03 -0.7421720207829609D-03
 -0.7421720207830412D-03 -0.2915325265658600D-03 -0.5133836234182996D-03
 -0.6866918294315973D-03  0.5584822463926935D-03 -0.3223108007268822D-03
 -0.3192349873706739D-03  0.2886775116876319D-03  0.5658409274296068D-03
  0.4773743224573902D-03  0.2271184296537110D-03 -0.7480938156725352D-04
 -0.3740469078358076D-04 -0.2259462358086741D-03  0.4879287097983369D-03
  0.2439643548991441D-03  0.1458246161953485D-03  0.2620651514275759D-04
  0.2620651514272863D-04 -0.1743651937059007D-03 -0.3497008726699126D-03
 -0.1748504363349928D-03 -0.1887837483222259D-03  0.8531185713925734D-04
 -0.2278491258786394D-03 -0.1139245629393298D-03  0.2316420338363682D-03
 -0.3091192453907603D-04 -0.3091192453908093D-04  0.3066667417089602D-03
 -0.4364575302594683D-04  0.2835079096139225D-03 -0.1313417498091280D-04
 -0.2365778098223098D-03 -0.2365778098223343D-03  0.4575030664894049D-04
  0.1682215102893919D-03  0.3017913671770979D-04  0.3017913671768478D-04
 -0.8823031734483794D-04 -0.2339001737515463D-03 -0.1995541757465411D-03
  0.1884357773996365D-03  0.9421788869982313D-04 -0.2136164526572774D-03
  0.9645832929293125D-04 -0.1280036873958355D-03  0.1850969297269483D-03
 -0.3443325722178435D-04  0.8537502808998559D-04 -0.7275468554223058D-04
 -0.3637734277109476D-04 -0.7229379379605711D-05 -0.1397589616291477D-03
  0.9160998365369907D-04  0.2318588789613433D-04 -0.5440590960606383D-04
 -0.9560982074618046D-04  0.1003082057891310D-03 -0.1141995630133713D-03
  0.4000265362123443D-04  0.4000265362125110D-04  0.3805617544996145D-04
  0.3805617544994097D-04  0.8776815309534604D-04 -0.3694384447114279D-04
 -0.7285496671020483D-05 -0.6532266928795119D-04  0.1245259881297518D-04
  0.6226299406495664D-05  0.6845620362843436D-04 -0.4683449422694055D-04
 -0.6057967169674771D-04 -0.5259916146073859D-04  0.1183034240068577D-04
  0.3069237158822230D-04  0.3069237158823991D-04  0.4256221521775727D-04
  0.2128110760887305D-04  0.3535955223787012D-04  0.3535955223788118D-04
 -0.5361708347802049D-05  0.3341354017637474D-04  0.5121108601901667D-05
  0.5549604593842670D-05  0.1831941716035023D-04  0.3222611365675448D-05
 -0.1060699568795708D-04 -0.1911567950063874D-04 -0.1865251603584475D-04
 -0.9108471506424157D-05  0.8133177408518306D-05 -0.9805305612751435D-05
  0.1269885404405659D-04 -0.2270617040387746D-05 -0.2270617040388824D-05
  0.4869835586435680D-05  0.4869835586433933D-05  0.5598776031164295D-05
 -0.7269098648311388D-06  0.4081789434005225D-05 -0.7420420191534838D-06
  0.1140372993914313D-05 -0.5360934785861838D-05 -0.5360934785863286D-05
  0.2418959359717256D-05  0.2418959359717423D-05 -0.3026267198584927D-05
 -0.2621938566960474D-05 -0.1310969283480711D-05 -0.8862328383196507D-06
  0.9387756987694526D-06  0.1230488176360036D-06 -0.1388480305719240D-06
  0.5356658651122176D-06 -0.1278263613460847D-05 -0.1278263613461336D-05
  0.1178978846056841D-05 -0.3117035504033812D-05  0.5606072966939292D-06
  0.1899417107819948D-05 -0.4710937860043053D-05  0.2242368417015973D-06
  0.2133033157718104D-05  0.2133033157718694D-05 -0.2149795129277136D-05
 -0.3930874093743882D-05 -0.6371196221822958D-05  0.2582391949452817D-05
  0.1291195974726518D-05  0.7312957505209963D-05  0.6625043123726293D-05
 -0.3433060791514423D-05  0.6080336068291653D-05  0.4284695771355612D-05
    7
    1    1  327
  0.0000000000000000D+00 -0.2679770724712736D+07 -0.2600423376579162D+07
 -0.2523424299116685D+07 -0.2448703995425400D+07 -0.2376195025360580D+07
 -0.2305831944678793D+07 -0.2237551245915711D+07 -0.2171291301137777D+07
 -0.2106992306255769D+07 -0.2044596227090140D+07 -0.1984046746971739D+07
 -0.1925289215917772D+07 -0.1868270601305471D+07 -0.1812939440006307D+07
 -0.1759245791937048D+07 -0.1707141194985308D+07 -0.1656578621269092D+07
 -0.1607512434690865D+07 -0.1559898349747774D+07 -0.1513693391560885D+07
 -0.1468855857087371D+07 -0.1425345277480581D+07 -0.1383122381564111D+07
 -0.1342149060386814D+07 -0.1302388332826819D+07 -0.1263804312213501D+07
 -0.1226362173937261D+07 -0.1190028124017902D+07 -0.1154769368603210D+07
 -0.1120554084370229D+07 -0.1087351389802518D+07 -0.1055131317317438D+07
 -0.1023864786218335D+07 -0.9935235764472220D+06 -0.9640803031142142D+06
 -0.9355083917808015D+06 -0.9077820544745803D+06 -0.8808762664138527D+06
 -0.8547667434210490D+06 -0.8294299200046009D+06 -0.8048429280894869D+06
 -0.7809835763772468D+06 -0.7578303303168322D+06 -0.7353622926682278D+06
 -0.7135591846412924D+06 -0.6924013275927937D+06 -0.6718696252651312D+06
 -0.6519455465506946D+06 -0.6326111087663238D+06 -0.6138488614227632D+06
 -0.5956418704744582D+06 -0.5779737030354898D+06 -0.5608284125478418D+06
 -0.5441905243886203D+06 -0.5280450219032359D+06 -0.5123773328519347D+06
 -0.4971733162574566D+06 -0.4824192496419435D+06 -0.4681018166415786D+06
 -0.4542080949877816D+06 -0.4407255448441079D+06 -0.4276419974883299D+06
 -0.4149456443294825D+06 -0.4026250262499613D+06 -0.3906690232630558D+06
 -0.3790668444765788D+06 -0.3678080183535414D+06 -0.3568823832610765D+06
 -0.3462800782990828D+06 -0.3359915344003156D+06 -0.3260074656938903D+06
 -0.3163188611243973D+06 -0.3069169763190801D+06 -0.2977933256957180D+06
 -0.2889396748041061D+06 -0.2803480328942131D+06 -0.2720106457043096D+06
 -0.2639199884625626D+06 -0.2560687590957779D+06 -0.2484498716391585D+06
 -0.2410564498411383D+06 -0.2338818209575128D+06 -0.2269195097292709D+06
 -0.2201632325386917D+06 -0.2136068917384293D+06 -0.2072445701484755D+06
 -0.2010705257160255D+06 -0.1950791863334322D+06 -0.1892651448095738D+06
 -0.1836231539900921D+06 -0.1781481220221011D+06 -0.1728351077590933D+06
 -0.1676793163018918D+06 -0.1626760946716320D+06 -0.1578209276108590D+06
 -0.1531094335089597D+06 -0.1485373604482459D+06 -0.1441005823671230D+06
 -0.1397950953368814D+06 -0.1356170139487501D+06 -0.1315625678079487D+06
 -0.1276280981315793D+06 -0.1238100544472807D+06 -0.1201049913896683D+06
 -0.1165095655916684D+06 -0.1130205326679364D+06 -0.1096347442876396D+06
 -0.1063491453339579D+06 -0.1031607711477382D+06 -0.1000667448528140D+06
 -0.9706427476057137D+05 -0.9415065185141886D+05 -0.9132324733088331D+05
 -0.8857951025812259D+05 -0.8591696524471359D+05 -0.8333321022163024D+05
 -0.8082591427239470D+05 -0.7839281553043930D+05 -0.7603171913877562D+05
 -0.7374049527012314D+05 -0.7151707720570380D+05 -0.6935945947095889D+05
 -0.6726569602650037D+05 -0.6523389851265118D+05 -0.6326223454598222D+05
 -0.6134892606629756D+05 -0.5949224773256292D+05 -0.5769052536631868D+05
 -0.5594213444115801D+05 -0.5424549861689202D+05 -0.5259908831706514D+05
 -0.5100141934851796D+05 -0.4945105156173653D+05 -0.4794658755075936D+05
 -0.4648667139144913D+05 -0.4506998741697142D+05 -0.4369525902935201D+05
 -0.4236124754601995D+05 -0.4106675108027086D+05 -0.3981060345461707D+05
 -0.3859167314601942D+05 -0.3740886226202379D+05 -0.3626110554685285D+05
 -0.3514736941653076D+05 -0.3406665102214419D+05 -0.3301797734036919D+05
 -0.3200040429041805D+05 -0.3101301587658476D+05 -0.3005492335559273D+05
 -0.2912526442797101D+05 -0.2822320245270990D+05 -0.2734792568446914D+05
 -0.2649864653263606D+05 -0.2567460084155293D+05 -0.2487504719125660D+05
 -0.2409926621809642D+05 -0.2334655995461861D+05 -0.2261625118813001D+05
 -0.2190768283737610D+05 -0.2122021734679288D+05 -0.2055323609781540D+05
 -0.1990613883675072D+05 -0.1927834311874744D+05 -0.1866928376741895D+05
 -0.1807841234970298D+05 -0.1750519666556649D+05 -0.1694912025219029D+05
 -0.1640968190229506D+05 -0.1588639519629671D+05 -0.1537878804800658D+05
 -0.1488640226361819D+05 -0.1440879311374989D+05 -0.1394552891833846D+05
 -0.1349619064420515D+05 -0.1306037151514022D+05 -0.1263767663437567D+05
 -0.1222772261933781D+05 -0.1183013724859047D+05 -0.1144455912089675D+05
 -0.1107063732633938D+05 -0.1070803112944867D+05 -0.1035640966428920D+05
 -0.1001545164145268D+05 -0.9684845066892003D+04 -0.9364286972509602D+04
 -0.9053483158379629D+04 -0.8752147946436990D+04 -0.8460003945403223D+04
 -0.8176781826638929D+04 -0.7902220110511556D+04 -0.7636064962743952D+04
 -0.7378070000061316D+04 -0.7127996104281298D+04 -0.6885611243794027D+04
 -0.6650690301159482D+04 -0.6423014905313706D+04 -0.6202373266635170D+04
 -0.5988560012894076D+04 -0.5781376023915793D+04 -0.5580628262668431D+04
 -0.5386129600475813D+04 -0.5197698634211609D+04 -0.5015159493700759D+04
 -0.4838341638191157D+04 -0.4667079641694494D+04 -0.4501212968234424D+04
 -0.4340585739536149D+04 -0.4185046499337664D+04 -0.4034447980322794D+04
 -0.3888646879778590D+04 -0.3747503654057557D+04 -0.3610882337619258D+04
 -0.3478650394735998D+04 -0.3350678608613045D+04 -0.3226841010029257D+04
 -0.3107014844186959D+04 -0.2991080570958834D+04 -0.2878921890640730D+04
 -0.2770425785106114D+04 -0.2665482563196732D+04 -0.2563985899355303D+04
 -0.2465832855783703D+04 -0.2370923880515036D+04 -0.2279162776361751D+04
 -0.2190456638388144D+04 -0.2104715760058155D+04 -0.2021853510327110D+04
 -0.1941786185576525D+04 -0.1864432841416706D+04 -0.1789715110044435D+04
 -0.1717557009118214D+04 -0.1647884748087438D+04 -0.1580626537666972D+04
 -0.1515712407753119D+04 -0.1453074038583071D+04 -0.1392644609382477D+04
 -0.1334358668145740D+04 -0.1278152025559898D+04 -0.1223961675416267D+04
 -0.1171725743148351D+04 -0.1121383463379086D+04 -0.1072875186540054D+04
 -0.1026142413720813D+04 -0.9811278578944914D+03 -0.9377755285195802D+03
 -0.8960308352094628D+03 -0.8558407046677015D+03 -0.8171537034032074D+03
 -0.7799201568998324D+03 -0.7440922540304671D+03 -0.7096241238124119D+03
 -0.6764718705169892D+03 -0.6445935533136279D+03 -0.6139490984926667D+03
 -0.5845001399120295D+03 -0.5562097865376647D+03 -0.5290423355574827D+03
 -0.5029629585969070D+03 -0.4779374010592895D+03 -0.4539317457460257D+03
 -0.4309122804863345D+03 -0.4088454990787318D+03 -0.3876982372078976D+03
 -0.3674379177962904D+03 -0.3480328586321015D+03 -0.3294525856445498D+03
 -0.3116680993708627D+03 -0.2946520566976073D+03 -0.2783788492146012D+03
 -0.2628245776389580D+03 -0.2479669356375670D+03 -0.2337850240800762D+03
 -0.2202591196615609D+03 -0.2073704208163180D+03 -0.1951007907107833D+03
 -0.1834325131216792D+03 -0.1723480728736656D+03 -0.1618299687905498D+03
 -0.1518605639256274D+03 -0.1424219752285212D+03 -0.1334960027268943D+03
 -0.1250640966784470D+03 -0.1171073599087390D+03 -0.1096065816309910D+03
 -0.1025422983951172D+03 -0.9589487739491243D+02 -0.8964461714185464D+02
 -0.8377186046274784D+02 -0.7825711486957860D+02 -0.7308117555695914D+02
 -0.6822524657909067D+02 -0.6367105611773376D+02 -0.5940096219435924D+02
 -0.5539804399917205D+02 -0.5164618149379685D+02 -0.4813011501928544D+02
 -0.4483548046142778D+02 -0.4174882776681154D+02 -0.3885761505698064D+02
 -0.3615017974140028D+02 -0.3361568747753012D+02 -0.3124406118463079D+02
 -0.2902589427916357D+02 -0.2695235395128307D+02 -0.2501508284405623D+02
 -0.2320610773509017D+02 -0.2151776480365266D+02 -0.1994264830301967D+02
 -0.1847358642184230D+02 -0.1710364346319349D+02 -0.1582614275266030D+02
 -0.1463470167226317D+02 -0.1352326895689330D+02 -0.1248615550849534D+02
 -0.1151805262990313D+02 -0.1061403487099069D+02 -0.9769547748060802D+01
 -0.8980382689469449D+01 -0.8242643048854843D+01 -0.7552704346428227D+01
 -0.6907175097721751D+01 -0.6302854077518621D+01 -0.5736708493558471D+01
 -0.5205790953363135D+01 -0.4707363783123888D+01 -0.4238457823842007D+01
 -0.3796817978123376D+01
    1 1000  327
  0.0000000000000000D+00  0.3133972756802092D-04  0.3229551030524164D-04
  0.3328044201017402D-04  0.3429541165008304D-04  0.3534133530756156D-04
  0.3641915700229310D-04  0.3752984954506826D-04  0.3867441540958504D-04
  0.3985388764912410D-04  0.4106933082366419D-04  0.4232184195247626D-04
  0.4361255151162306D-04  0.4494262446413728D-04  0.4631326129045245D-04
  0.4772569908474373D-04  0.4918121267881613D-04  0.5068111576752038D-04
  0.5222676212095648D-04  0.5381954679562251D-04  0.5546090739043718D-04
  0.5715232534715513D-04  0.5889532729134958D-04  0.6069148640283819D-04
  0.6254242384720730D-04  0.6444981021320910D-04  0.6641536706294857D-04
  0.6844086844322410D-04  0.7052814251463434D-04  0.7267907318533035D-04
  0.7489560182380400D-04  0.7717972899959283D-04  0.7953351630441229D-04
  0.8195908818805359D-04  0.8445863390510916D-04  0.8703440947104245D-04
  0.8968873970097025D-04  0.9242402031696077D-04  0.9524272010119029D-04
  0.9814738312439447D-04  0.1011406310575197D-03  0.1042251655087090D-03
  0.1074037704933499D-03  0.1106793149187939D-03  0.1140547552008153D-03
  0.1175331379054166D-03  0.1211176025197184D-03  0.1248113842776923D-03
  0.1286178170701333D-03  0.1325403364740835D-03  0.1365824828389148D-03
  0.1407479044870897D-03  0.1450403609961931D-03  0.1494637266196107D-03
  0.1540219937521260D-03  0.1587192765453856D-03  0.1635598146328011D-03
  0.1685479769390713D-03  0.1736882656260240D-03  0.1789853201703348D-03
  0.1844439215321816D-03  0.1900689964853815D-03  0.1958656220546932D-03
  0.2018390300966818D-03  0.2079946120412021D-03  0.2143379237250994D-03
  0.2208746904359287D-03  0.2276108120657976D-03  0.2345523684315380D-03
  0.2417056247807419D-03  0.2490770374273424D-03  0.2566732595926552D-03
  0.2645011473937893D-03  0.2725677660555847D-03  0.2808803962626132D-03
  0.2894465407499621D-03  0.2982739310652471D-03  0.3073705345471988D-03
  0.3167445615184898D-03  0.3264044727002501D-03  0.3363589868351797D-03
  0.3466170885696185D-03  0.3571880365702896D-03  0.3680813718544862D-03
  0.3793069264175427D-03  0.3908748321209161D-03  0.4027955298007702D-03
  0.4150797787321104D-03  0.4277386663092539D-03  0.4407836180671522D-03
  0.4542264079898027D-03  0.4680791691409510D-03  0.4823544046050067D-03
  0.4970649987933722D-03  0.5122242290411834D-03  0.5278457776260322D-03
  0.5439437440862537D-03  0.5605326579715141D-03  0.5776274919391730D-03
  0.5952436752742994D-03  0.6133971078254131D-03  0.6321041743350429D-03
  0.6513817592460208D-03  0.6712472619361388D-03  0.6917186124064957D-03
  0.7128142874955363D-03  0.7345533275349093D-03  0.7569553535278320D-03
  0.7800405848768460D-03  0.8038298576281931D-03  0.8283446432653960D-03
  0.8536070681076707D-03  0.8796399332663625D-03  0.9064667352293288D-03
  0.9341116870701881D-03  0.9625997402974222D-03  0.9919566073836434D-03
  0.1022208784956869D-02  0.1053383577734706D-02  0.1085509123157297D-02
  0.1118614416782224D-02  0.1152729338465254D-02  0.1187884679318786D-02
  0.1224112169501914D-02  0.1261444506869080D-02  0.1299915386483187D-02
  0.1339559531005405D-02  0.1380412722064238D-02  0.1422511832533117D-02
  0.1465894859811076D-02  0.1510600960134361D-02  0.1556670483891366D-02
  0.1604145012061370D-02  0.1653067393747076D-02  0.1703481784824790D-02
  0.1755433687826797D-02  0.1808969992991659D-02  0.1864139020595766D-02
  0.1920990564559784D-02  0.1979575937395383D-02  0.2039948016507565D-02
  0.2102161291947124D-02  0.2166271915554848D-02  0.2232337751677636D-02
  0.2300418429368136D-02  0.2370575396216962D-02  0.2442871973816777D-02
  0.2517373414900076D-02  0.2594146962253015D-02  0.2673261909388698D-02
  0.2754789663106330D-02  0.2838803807924986D-02  0.2925380172514280D-02
  0.3014596898117498D-02  0.3106534509097302D-02  0.3201275985598174D-02
  0.3298906838459869D-02  0.3399515186379535D-02  0.3503191835459037D-02
  0.3610030361150267D-02  0.3720127192727362D-02  0.3833581700309661D-02
  0.3950496284555364D-02  0.4070976469089934D-02  0.4195130995734863D-02
  0.4323071922672290D-02  0.4454914725570893D-02  0.4590778401817481D-02
  0.4730785577921016D-02  0.4875062620185703D-02  0.5023739748775817D-02
  0.5176951155237850D-02  0.5334835123625082D-02  0.5497534155305068D-02
  0.5665195097576587D-02  0.5837969276213931D-02  0.6016012632044272D-02
  0.6199485861698734D-02  0.6388554562648118D-02  0.6583389382674309D-02
  0.6784166173879827D-02  0.6991066151416027D-02  0.7204276057042728D-02
  0.7423988327669199D-02  0.7650401269048739D-02  0.7883719234758575D-02
  0.8124152810641244D-02  0.8371919004886689D-02  0.8627241443879970D-02
  0.8890350574051912D-02  0.9161483869864529D-02  0.9440886048158459D-02
  0.9728809289014439D-02  0.1002551346337706D-01  0.1033126636759695D-01
  0.1064634396513857D-01  0.1097103063565563D-01  0.1130561943167094D-01
  0.1165041234306157D-01  0.1200572056964425D-01  0.1237186480203885D-01
  0.1274917551112676D-01  0.1313799324631517D-01  0.1353866894291183D-01
  0.1395156423886650D-01  0.1437705180117629D-01  0.1481551566224279D-01
  0.1526735156648746D-01  0.1573296732753967D-01  0.1621278319631913D-01
  0.1670723224033653D-01  0.1721676073457421D-01  0.1774182856427376D-01
  0.1828290964002234D-01  0.1884049232548283D-01  0.1941507987817795D-01
  0.2000719090372152D-01  0.2061735982389065D-01  0.2124613735897887D-01
  0.2189409102486222D-01  0.2256180564522022D-01  0.2324988387938385D-01
  0.2395894676627317D-01  0.2468963428493143D-01  0.2544260593215078D-01
  0.2621854131771305D-01  0.2701814077778823D-01  0.2784212600703352D-01
  0.2869124070997461D-01  0.2956625127225504D-01  0.3046794745234717D-01
  0.3139714309436506D-01  0.3235467686262218D-01  0.3334141299857787D-01
  0.3435824210088179D-01  0.3540608192919520D-01  0.3648587823254006D-01
  0.3759860560289887D-01  0.3874526835485529D-01  0.3992690143205768D-01
  0.4114457134132798D-01  0.4239937711525978D-01  0.4369245130417324D-01
  0.4502496099831711D-01  0.4639810888125539D-01  0.4781313431537028D-01
  0.4927131446047348D-01  0.5077396542653513D-01  0.5232244346156193D-01
  0.5391814617570938D-01  0.5556251380272224D-01  0.5725703049984478D-01
  0.5900322568737953D-01  0.6080267542909455D-01  0.6265700385473313D-01
  0.6456788462590390D-01  0.6653704244667777D-01  0.6856625462025512D-01
  0.7065735265310688D-01  0.7281222390803740D-01  0.7503281330766193D-01
  0.7732112508983534D-01  0.7967922461661728D-01  0.8210924023840913D-01
  0.8461336521493666D-01  0.8719385969482162D-01  0.8985305275552496D-01
  0.9259334450550363D-01  0.9541720825047535D-01  0.9832719272575233D-01
  0.1013259243966509D+00  0.1044161098290655D+00  0.1076005381323306D+00
  0.1108820834765889D+00  0.1142637076869324D+00  0.1177484629166565D+00
  0.1213394944020430D+00  0.1250400433011572D+00  0.1288534496192202D+00
  0.1327831552231971D+00  0.1368327069483268D+00  0.1410057597993853D+00
  0.1453060802495885D+00  0.1497375496400947D+00  0.1543041676831924D+00
  0.1590100560723167D+00  0.1638594622021689D+00  0.1688567630022904D+00
  0.1740064688875459D+00  0.1793132278290904D+00  0.1847818295494912D+00
  0.1904172098457862D+00  0.1962244550443891D+00  0.2022088065918567D+00
  0.2083756657856596D+00  0.2147305986492362D+00  0.2212793409557166D+00
  0.2280278034048606D+00  0.2349820769578835D+00  0.2421484383349708D+00
  0.2495333556804610D+00  0.2571434944008024D+00  0.2649857231805460D+00
  0.2730671201818203D+00  0.2813949794328654D+00  0.2899768174114077D+00
  0.2988203798288100D+00  0.3079336486211168D+00  0.3173248491533156D+00
  0.3270024576433031D+00  0.3369752088122683D+00  0.3472521037683933D+00
  0.3578424181309833D+00  0.3687557104023638D+00  0.3800018305951040D+00
  0.3915909291223389D+00  0.4035334659592369D+00  0.4158402200838546D+00
  0.4285222992059257D+00  0.4415911497923501D+00  0.4550585673984296D+00
  0.4689367073141875D+00  0.4832380955353731D+00  0.4979756400690475D+00
  0.5131626425839717D+00  0.5288128104162927D+00  0.5449402689413773D+00
  0.5615595743229596D+00
    1 1000  327
  0.0000000000000000D+00  0.3074097262848902D-09  0.3264459565688002D-09
  0.3466605567494103D-09  0.3681285575260222D-09  0.3909252061655127D-09
  0.4151320349594089D-09  0.4408398247340856D-09  0.4681394773644410D-09
  0.4971280433004081D-09  0.5279127185394201D-09  0.5606027356041244D-09
  0.5953182812439763D-09  0.6321830370085331D-09  0.6713327298589765D-09
  0.7129037510935775D-09  0.7570511706184654D-09  0.8039310243361237D-09
  0.8537137523536013D-09  0.9065793642586318D-09  0.9627211207786598D-09
  0.1022336726447663D-08  0.1085645139769730D-08  0.1152872042091816D-08
  0.1224265060343876D-08  0.1300077733975105D-08  0.1380585483165225D-08
  0.1466077726795380D-08  0.1556864922582604D-08  0.1653272962218155D-08
  0.1755652586552222D-08  0.1864372112956566D-08  0.1979821991549799D-08
  0.2102423094180497D-08  0.2232616118946845D-08  0.2370870856909915D-08
  0.2517686427678955D-08  0.2673594711062531D-08  0.2839157587081343D-08
  0.3014972294593476D-08  0.3201674192267586D-08  0.3399938360548474D-08
  0.3610478817658997D-08  0.3834058012592149D-08  0.4071482696021482D-08
  0.4323609247129466D-08  0.4591349512317669D-08  0.4875668097058112D-08
  0.5177594115867470D-08  0.5498217190730370D-08  0.5838695607252723D-08
  0.6200255561919919D-08  0.6584207424845645D-08  0.6991934228595535D-08
  0.7424910415270910D-08  0.7884698684685025D-08  0.8372958389345732D-08
  0.8891454547856132D-08  0.9442058167167224D-08  0.1002675805554115D-07
  0.1064766575430008D-07  0.1130702302184262D-07  0.1200721139143630D-07
  0.1275075753111354D-07  0.1354034975506170D-07  0.1437883598678147D-07
  0.1526924721832072D-07  0.1621479526036762D-07  0.1721889741294610D-07
  0.1828517918989672D-07  0.1941748951678844D-07  0.2061991888917706D-07
  0.2189680748949847D-07  0.2325276941670766D-07  0.2469269938311080D-07
  0.2622179481097875D-07  0.2784558148116683D-07  0.2956992058439162D-07
  0.3140103899336661D-07  0.3334555051505323D-07  0.3541047536137294D-07
  0.3760327121768647D-07  0.3993185570208496D-07  0.4240463894124074D-07
  0.4503054835278315D-07  0.4781906651305006D-07  0.5078026528560124D-07
  0.5392483649761837D-07  0.5726413420687753D-07  0.6081021968894600D-07
  0.6457589552025712D-07  0.6857476247268168D-07  0.7282125764642666D-07
  0.7733071965769220D-07  0.8211942823221873D-07  0.8720467875533139D-07
  0.9260483263100551D-07  0.9833939167593937D-07  0.1044290644508577D-06
  0.1108958404174961D-06  0.1177630722802627D-06  0.1250555576427861D-06
  0.1327996289821392D-06  0.1410232540417202D-06  0.1497561269868697D-06
  0.1590297841702287D-06  0.1688777124350217D-06  0.1793354743660220D-06
  0.1904408329360900D-06  0.2022338934829580D-06  0.2147572389520343D-06
  0.2280560936842808D-06  0.2421784805762916D-06  0.2571753966237996D-06
  0.2731009982928940D-06  0.2900127929096351D-06  0.3079718520240714D-06
  0.3270430266948706D-06  0.3472951847385630D-06  0.3688014595332546D-06
