  1    0  0  0   4  1  GM 1  1  1  2
 -0.80331  0.14034
 11    0  1  3   4  1  XP 1  1  6  7
 -0.71661 -0.30280 -0.04710  0.16020  0.45814  0.55407  0.76450
 0.6015 0.0388 0.0026 0.0012
 0.6972 0.0485 0.0116 0.0012
 0.0114 0.4530 0.0157 0.0020
 0.0931 0.4110 0.0138 0.0018
 0.0170 0.3091 0.0946 0.0062
 0.0990 0.5531 0.0285 0.0049
 0.0060 0.3312 0.0798 0.0102
 11    0  1  3   4  1  XP 2  1  6  3
  0.04589  0.62049  1.01869
 0.0000 0.5423 0.0187 0.0038
 0.0000 0.6215 0.0354 0.0099
 0.0000 0.0485 0.2775 0.0181
 12    0  1  4   4  1  XP 1  1  6  7
 -0.69644 -0.33987 -0.07865  0.15359  0.47446  0.60985  0.77480
 0.6074 0.0454 0.0033 0.0013
 0.6647 0.0432 0.0102 0.0009
 0.0188 0.4418 0.0162 0.0014
 0.1094 0.3888 0.0162 0.0014
 0.0365 0.3655 0.0792 0.0071
 0.0809 0.5368 0.0430 0.0055
 0.0222 0.3324 0.0747 0.0084
 12    0  1  4   4  1  XP 2  1  6  3
  0.04490  0.59399  1.10791
 0.0000 0.5377 0.0202 0.0035
 0.0000 0.5939 0.0486 0.0072
 0.0000 0.0867 0.2626 0.0281
 13    0  1  5   4  1  XP 1  1  6  8
 -0.67853 -0.37434 -0.09882  0.16117  0.48870  0.65273  0.78457  1.09060
 0.6135 0.0523 0.0039 0.0015
 0.6345 0.0405 0.0088 0.0006
 0.0229 0.4334 0.0155 0.0010
 0.1251 0.3696 0.0203 0.0012
 0.0687 0.4444 0.0571 0.0074
 0.0555 0.5173 0.0558 0.0069
 0.0310 0.2830 0.0817 0.0085
 0.0055 0.1913 0.0906 0.0225
 13    0  1  5   4  1  XP 2  1  6  2
  0.05192  0.55543
 0.0000 0.5353 0.0234 0.0031
 0.0000 0.5740 0.0538 0.0050
 14    0  1  6   4  1  XP 1  1  6  8
 -0.67060 -0.39279 -0.10708  0.18083  0.48701  0.68035  0.81229  1.00843
 0.6154 0.0567 0.0040 0.0016
 0.6222 0.0388 0.0081 0.0006
 0.0169 0.4321 0.0143 0.0008
 0.1360 0.3558 0.0246 0.0015
 0.1087 0.4969 0.0371 0.0062
 0.0283 0.5652 0.0526 0.0087
 0.0278 0.1788 0.1050 0.0113
 0.0039 0.1886 0.1060 0.0200
 14    0  1  6   4  1  XP 2  1  6  2
  0.06624  0.51396
 0.0000 0.5360 0.0280 0.0027
 0.0000 0.5617 0.0518 0.0037
 15    0  2  0   4  1  XP 1  1  6  8
 -0.61284 -0.48908  0.01709  0.16065  0.40996  0.49393  0.77863  1.10252
 0.6077 0.0601 0.0057 0.0014
 0.5671 0.0936 0.0067 0.0009
 0.0857 0.3946 0.0130 0.0011
 0.1420 0.3628 0.0248 0.0018
 0.0927 0.4328 0.0423 0.0057
 0.0524 0.4114 0.0526 0.0027
 0.0230 0.0683 0.1254 0.0127
 0.0111 0.3351 0.1094 0.0170
 15    0  2  0   4  1  XP 2  1  6  2
  0.05284  0.49170
 0.0000 0.5441 0.0265 0.0027
 0.0000 0.4919 0.0529 0.0015
 16    0  2  1   4  1  XP 1  1  6  8
 -0.61192 -0.46679 -0.04181  0.10703  0.44081  0.60873  0.73753  1.10812
 0.6181 0.0525 0.0070 0.0012
 0.5764 0.0983 0.0086 0.0009
 0.0957 0.3663 0.0089 0.0006
 0.1229 0.3804 0.0181 0.0017
 0.0505 0.3854 0.0689 0.0059
 0.0473 0.4792 0.0492 0.0036
 0.0398 0.1407 0.0988 0.0097
 0.0083 0.3155 0.1141 0.0205
 16    0  2  1   4  1  XP 2  1  6  2
  0.02958  0.55703
 0.0000 0.5369 0.0205 0.0031
 0.0000 0.5294 0.0532 0.0029
 17    0  2  2   4  1  XP 1  1  6  8
 -0.60946 -0.44487 -0.08459  0.06096  0.43350  0.72237  0.75747  1.12080
 0.6314 0.0444 0.0086 0.0011
 0.5829 0.1041 0.0107 0.0007
 0.1175 0.3413 0.0051 0.0004
 0.0892 0.4045 0.0112 0.0020
 0.0205 0.2764 0.0999 0.0044
 0.0341 0.5784 0.0390 0.0036
 0.0414 0.3008 0.0646 0.0089
 0.0148 0.2753 0.1201 0.0235
 17    0  2  2   4  1  XP 2  1  6  2
  0.00983  0.62850
 0.0000 0.5323 0.0155 0.0034
 0.0000 0.5849 0.0456 0.0051
 18    0  2  3   4  1  XP 1  1  6  7
 -0.60668 -0.42912 -0.10801  0.02736  0.41372  0.80219  0.81246
 0.6435 0.0378 0.0099 0.0011
 0.5827 0.1107 0.0123 0.0005
 0.1526 0.3159 0.0030 0.0003
 0.0463 0.4310 0.0055 0.0026
 0.0103 0.2029 0.1163 0.0027
 0.0205 0.4481 0.0414 0.0092
 0.0144 0.7063 0.0213 0.0024
 18    0  2  3   4  1  XP 2  1  6  3
 -0.00303  0.69010  1.14107
 0.0000 0.5298 0.0124 0.0037
 0.0000 0.6576 0.0276 0.0078
 0.0000 0.0550 0.3319 0.0117
 19    0  2  4   4  1  F  1  1  3  4
 -0.42349 -0.11476  0.40498  0.82493
 0.5807 0.1140 0.0129 0.0004
 0.1738 0.3027 0.0025 0.0002
 0.0084 0.1804 0.1208 0.0019
 0.0046 0.5184 0.0319 0.0095
 19    0  2  4   4  1  F  2  1  3  2
 -0.00747  1.11838
 0.0000 0.5290 0.0113 0.0037
 0.0000 0.0076 0.3603 0.0070
 19    0  2  4   4  1  F  3  1  3  1
  0.71643
 0.0000 0.7015 0.0143 0.0093
 19    0  2  4   4  1  F  4  1  3  3
 -0.60546  0.01447  0.84772
 0.6485 0.0352 0.0104 0.0010
 0.0233 0.4443 0.0031 0.0028
 0.0031 0.7723 0.0113 0.0015
 20    1  0  1   4  1  YP 1  1  6  8
 -0.74440 -0.29452  0.11268  0.20645  0.39418  0.45531  0.75513  0.81253
 0.5930 0.0325 0.0012 0.0011
 0.6356 0.1029 0.0077 0.0021
 0.0537 0.4761 0.0207 0.0021
 0.1328 0.4326 0.0179 0.0027
 0.0973 0.4260 0.0325 0.0080
 0.0398 0.4385 0.0361 0.0067
 0.0179 0.1339 0.1345 0.0157
 0.0229 0.0154 0.1871 0.0088
 20    1  0  1   4  1  YP 2  1  6  2
  0.10899  0.47970
 0.0000 0.5723 0.0314 0.0038
 0.0000 0.5159 0.0373 0.0054
 21    1  0  2   4  1  YP 1  1  6  7
 -0.73287 -0.31730  0.03675  0.27731  0.35348  0.52803  0.75768
 0.5941 0.0367 0.0014 0.0012
 0.6337 0.0917 0.0075 0.0019
 0.0272 0.4573 0.0186 0.0017
 0.1696 0.4011 0.0236 0.0032
 0.0995 0.4499 0.0254 0.0056
 0.0361 0.4937 0.0295 0.0088
 0.0184 0.1256 0.1588 0.0131
 21    1  0  2   4  1  YP 2  1  6  3
  0.12141  0.44316  0.87557
 0.0000 0.5731 0.0372 0.0034
 0.0000 0.5070 0.0359 0.0041
 0.0000 0.0198 0.2345 0.0123
 22    1  0  3   4  1  YP 1  1  6  7
 -0.71536 -0.34312 -0.02845  0.29035  0.36126  0.60230  0.77701
 0.5971 0.0428 0.0019 0.0013
 0.6379 0.0731 0.0078 0.0016
 0.0078 0.4471 0.0161 0.0012
 0.1477 0.3393 0.0335 0.0056
 0.1452 0.5046 0.0153 0.0016
 0.0211 0.5636 0.0262 0.0110
 0.0149 0.1152 0.1600 0.0130
 22    1  0  3   4  1  YP 2  1  6  3
  0.12041  0.43166  0.89009
 0.0000 0.5642 0.0400 0.0028
 0.0000 0.5168 0.0356 0.0035
 0.0000 0.0093 0.2314 0.0141
 23    1  0  4   4  1  YP 1  1  6  7
 -0.69491 -0.36928 -0.07484  0.24865  0.41818  0.65285  0.83209
 0.6028 0.0498 0.0026 0.0014
 0.6369 0.0547 0.0081 0.0012
 0.0001 0.4414 0.0142 0.0009
 0.1411 0.3481 0.0304 0.0037
 0.1573 0.5006 0.0191 0.0026
 0.0086 0.5834 0.0368 0.0119
 0.0093 0.1731 0.1380 0.0143
 23    1  0  4   4  1  YP 2  1  6  3
  0.10619  0.44499  0.92248
 0.0000 0.5509 0.0381 0.0025
 0.0000 0.5348 0.0394 0.0032
 0.0000 0.0018 0.2299 0.0173
 24    1  0  5   4  1  YP 1  1  6  8
 -0.67741 -0.38924 -0.10034  0.21060  0.46288  0.67879  0.86612  0.94221
 0.6103 0.0555 0.0034 0.0016
 0.6277 0.0427 0.0081 0.0008
 0.0059 0.4360 0.0137 0.0008
 0.1408 0.3492 0.0280 0.0024
 0.1417 0.5084 0.0250 0.0042
 0.0106 0.5855 0.0464 0.0108
 0.0163 0.1747 0.1170 0.0147
 0.0059 0.1491 0.1250 0.0177
 24    1  0  5   4  1  YP 2  1  6  2
  0.08576  0.47518
 0.0000 0.5409 0.0333 0.0025
 0.0000 0.5503 0.0460 0.0032
 25    1  1  0   4  1  SM 1  1  6  5
 -0.64447 -0.07374  0.16301  0.39449  0.75267
 0.5906 0.0558 0.0041 0.0011
 0.0036 0.4543 0.0176 0.0010
 0.0945 0.4435 0.0171 0.0023
 0.0423 0.4191 0.0457 0.0029
 0.0019 0.1119 0.1513 0.0149
 25    1  1  0   4  1  SM 2  1  6  5
 -0.43347  0.15317  0.41335  0.62982  0.96811
 0.6288 0.0837 0.0103 0.0016
 0.0701 0.4712 0.0197 0.0015
 0.1116 0.3828 0.0343 0.0035
 0.0124 0.5414 0.0545 0.0106
 0.0012 0.1605 0.1647 0.0147
 26    1  1  1   4  1  GN 1  1 12 10
 -0.64126 -0.43546 -0.07277  0.12049  0.16379  0.38131  0.47676  0.61865
  0.74451  0.98757
 0.5924 0.0560 0.0044 0.0011
 0.6270 0.0834 0.0102 0.0015
 0.0063 0.4546 0.0182 0.0011
 0.0859 0.4168 0.0167 0.0012
 0.0778 0.4891 0.0177 0.0024
 0.0650 0.3619 0.0427 0.0032
 0.0852 0.4600 0.0391 0.0038
 0.0141 0.5303 0.0544 0.0102
 0.0047 0.1401 0.1478 0.0127
 0.0026 0.1130 0.1785 0.0169
 27    1  1  2   4  1  GN 1  1 12 10
 -0.63220 -0.44062 -0.07660  0.09798  0.11314  0.43596  0.54620  0.59787
  0.72543  1.04911
 0.5978 0.0565 0.0051 0.0011
 0.6240 0.0817 0.0103 0.0014
 0.0132 0.4496 0.0183 0.0010
 0.1070 0.4009 0.0175 0.0007
 0.0501 0.4632 0.0141 0.0023
 0.0599 0.3980 0.0419 0.0044
 0.0921 0.4973 0.0404 0.0059
 0.0055 0.5224 0.0552 0.0079
 0.0105 0.1676 0.1447 0.0090
 0.0031 0.0592 0.2087 0.0209
 28    1  1  3   4  1  GN 1  1 12 10
 -0.61873 -0.44715 -0.09237  0.03823  0.11772  0.52331  0.53356  0.63264
  0.71575  1.04768
 0.6065 0.0574 0.0061 0.0012
 0.6239 0.0772 0.0106 0.0012
 0.0192 0.4359 0.0156 0.0009
 0.0683 0.4264 0.0158 0.0013
 0.0769 0.4228 0.0146 0.0013
 0.0448 0.4656 0.0405 0.0062
 0.0807 0.5055 0.0350 0.0078
 0.0153 0.4670 0.0757 0.0062
 0.0163 0.2245 0.1316 0.0064
 0.0026 0.1609 0.1563 0.0195
 29    1  1  4   4  1  GN 1  1 12 10
 -0.60368 -0.45337 -0.11072 -0.02562  0.15910  0.48273  0.60694  0.67833
  0.72910  0.97307
 0.6172 0.0585 0.0073 0.0012
 0.6284 0.0698 0.0112 0.0010
 0.0191 0.4253 0.0122 0.0007
 0.0504 0.4120 0.0121 0.0009
 0.0821 0.4482 0.0182 0.0015
 0.0764 0.4951 0.0328 0.0064
 0.0347 0.4904 0.0455 0.0089
 0.0092 0.4155 0.0932 0.0071
 0.0146 0.2945 0.1157 0.0065
 0.0052 0.1913 0.1335 0.0161
 30    1  1  5   4  1  GN 1  1 12 10
 -0.59133 -0.45794 -0.11987 -0.07355  0.20823  0.43005  0.65321  0.70416
  0.77766  0.91536
 0.6268 0.0598 0.0082 0.0013
 0.6349 0.0620 0.0119 0.0009
 0.0156 0.4225 0.0104 0.0006
 0.0366 0.4032 0.0086 0.0007
 0.0853 0.4843 0.0216 0.0017
 0.0821 0.4629 0.0293 0.0054
 0.0124 0.3926 0.0838 0.0105
 0.0066 0.4921 0.0731 0.0098
 0.0092 0.3032 0.1108 0.0072
 0.0032 0.3296 0.1024 0.0110
 31    1  1  6   4  1  B  1  1  6  5
 -0.45967 -0.09505  0.40281  0.68606  0.84296
 0.6380 0.0585 0.0122 0.0008
 0.0323 0.3951 0.0060 0.0005
 0.0843 0.4367 0.0274 0.0052
 0.0043 0.3954 0.0881 0.0108
 0.0001 0.3818 0.0833 0.0089
 31    1  1  6   4  1  B  2  1  6  5
 -0.58646 -0.11865  0.23463  0.68170  0.86780
 0.6307 0.0605 0.0086 0.0014
 0.0122 0.4277 0.0111 0.0006
 0.0865 0.5114 0.0235 0.0017
 0.0053 0.3903 0.0939 0.0113
 0.0059 0.4155 0.0959 0.0076
 32    2  0  1   4  1  YP 1  1  6  8
 -0.61214 -0.50585  0.08139  0.21909  0.35243  0.39539  0.87184  1.08875
 0.6019 0.0658 0.0049 0.0015
 0.5595 0.0900 0.0054 0.0009
 0.0796 0.4363 0.0154 0.0019
 0.1519 0.3455 0.0315 0.0025
 0.1308 0.4144 0.0296 0.0045
 0.0436 0.3679 0.0541 0.0014
 0.0126 0.0801 0.1329 0.0169
 0.0146 0.3127 0.1124 0.0129
 32    2  0  1   4  1  YP 2  1  6  2
  0.07327  0.44448
 0.0000 0.5524 0.0322 0.0025
 0.0000 0.4677 0.0495 0.0007
 33    2  0  2   4  1  L  1  1  3  4
 -0.61155  0.30522  0.34746  0.98357
 0.6002 0.0680 0.0047 0.0015
 0.1539 0.4475 0.0126 0.0032
 0.0251 0.3425 0.0571 0.0002
 0.0000 0.1847 0.0535 0.0307
 33    2  0  2   4  1  L  2  1  3  1
  0.42679
 0.0000 0.4585 0.0476 0.0004
 33    2  0  2   4  1  L  3  1  3  1
  0.08180
 0.0000 0.5567 0.0347 0.0024
 33    2  0  2   4  1  L  4  1  3  4
 -0.51217  0.11684  0.26562  1.00300
 0.5565 0.0885 0.0050 0.0009
 0.0754 0.4748 0.0150 0.0025
 0.1618 0.2831 0.0462 0.0039
 0.0195 0.0749 0.2242 0.0057
