  0.8350000000000000D+01    4
  0.2211313321219523D+01
  0.1594914004271296D+06  0.1590965587340955D+06  0.1586992582289453D+06
  0.1582994174547970D+06  0.1578969529367240D+06  0.1574917791397927D+06
  0.1570838084268906D+06  0.1566729510163903D+06  0.1562591149397038D+06
  0.1558422059987769D+06  0.1554221277235848D+06  0.1549987813296932D+06
  0.1545720656759507D+06  0.1541418772223918D+06  0.1537081099884290D+06
  0.1532706555114163D+06  0.1528294028056855D+06  0.1523842383221470D+06
  0.1519350459085670D+06  0.1514817067706345D+06  0.1510240994339364D+06
  0.1505620997069793D+06  0.1500955806453902D+06  0.1496244125174480D+06
  0.1491484627711040D+06  0.1486675960026579D+06  0.1481816739272714D+06
  0.1476905553515062D+06  0.1471940961480903D+06  0.1466921492331242D+06
  0.1461845645459563D+06  0.1456711890319651D+06  0.1451518666285022D+06
  0.1446264382542631D+06  0.1440947418023709D+06  0.1435566121374707D+06
  0.1430118810971435D+06  0.1424603774979840D+06  0.1419019271466746D+06
  0.1413363528564361D+06  0.1407634744692323D+06  0.1401831088841339D+06
  0.1395950700922682D+06  0.1389991692187988D+06  0.1383952145723929D+06
  0.1377830117026751D+06  0.1371623634661625D+06  0.1365330701012189D+06
  0.1358949293125802D+06  0.1352477363660182D+06  0.1345912841937518D+06
  0.1339253635112187D+06  0.1332497629458510D+06  0.1325642691785301D+06
  0.1318686670983995D+06  0.1311627399717549D+06  0.1304462696257472D+06
  0.1297190366476447D+06  0.1289808206004449D+06  0.1282314002556189D+06
  0.1274705538438093D+06  0.1266980593243145D+06  0.1259136946741989D+06
  0.1251172381978954D+06  0.1243084688581683D+06  0.1234871666293111D+06
  0.1226531128734715D+06  0.1218060907409789D+06  0.1209458855955642D+06
  0.1200722854653475D+06  0.1191850815204544D+06  0.1182840685781145D+06
  0.1173690456360668D+06  0.1164398164350626D+06  0.1154961900512389D+06
  0.1145379815190639D+06  0.1135650124855302D+06  0.1125771118961934D+06
  0.1115741167135839D+06  0.1105558726684483D+06  0.1095222350441657D+06
  0.1084730694945928D+06  0.1074082528954654D+06  0.1063276742293472D+06
  0.1052312355039769D+06  0.1041188527036910D+06  0.1029904567734208D+06
  0.1018459946345689D+06  0.1006854302318404D+06  0.9950874560987823D+05
  0.9831594201829060D+05  0.9710704104337528D+05  0.9588208576455660D+05
  0.9464114193321970D+05  0.9338429917128589D+05  0.9211167218651161D+05
  0.9082340200109404D+05  0.8951965718976490D+05  0.8820063512311537D+05
  0.8686656321143686D+05  0.8551770014389693D+05  0.8415433711735888D+05
  0.8277679904865602D+05  0.8138544576359211D+05  0.7998067315540012D+05
  0.7856291430484202D+05  0.7713264055356829D+05  0.7569036252179560D+05
  0.7423663106079966D+05  0.7277203813016774D+05  0.7129721758921225D+05
  0.6981284589142808D+05  0.6831964267037818D+05  0.6681837120493769D+05
  0.6530983875140577D+05  0.6379489672963679D+05  0.6227444075003964D+05
  0.6074941046807606D+05  0.5922078925274532D+05  0.5768960365551007D+05
  0.5615692266618884D+05  0.5462385674253802D+05  0.5309155660058778D+05
  0.5156121175327998D+05  0.5003404878561592D+05  0.4851132935535214D+05
  0.4699434790931378D+05  0.4548442910662230D+05  0.4398292494158373D+05
  0.4249121156065427D+05  0.4101068576980806D+05  0.3954276123077542D+05
  0.3808886434700851D+05  0.3665042984286186D+05  0.3522889604234898D+05
  0.3382569985693727D+05  0.3244227149517443D+05  0.3108002891046926D+05
  0.2974037200707172D+05  0.2842467662817291D+05  0.2713428835404981D+05
  0.2587051614227390D+05  0.2463462584613628D+05  0.2342783365157345D+05
  0.2225129947693992D+05  0.2110612038391201D+05  0.1999332405154541D+05
  0.1891386236898032D+05  0.1786860520540545D+05  0.1685833441858125D+05
  0.1588373816539381D+05  0.1494540557948035D+05  0.1404382188184874D+05
  0.1317936399052409D+05  0.1235229669451587D+05  0.1156276945573736D+05
  0.1081081389985877D+05  0.1009634205338596D+05  0.9419145379485597D+04
  0.8778894659204145D+04  0.8175140757743788D+04  0.7607316307381971D+04
  0.7074738329490400D+04  0.6576611807987789D+04  0.6112034215540722D+04
  0.5680000982025071D+04  0.5279411882325293D+04  0.4909078307652891D+04
  0.4567731371411475D+04  0.4254030787447504D+04  0.3966574445551410D+04
  0.3703908596574720D+04  0.3464538546723320D+04  0.3246939784683454D+04
  0.3049569263693641D+04  0.2870877028508331D+04  0.2709317730397748D+04
  0.2563362058660519D+04  0.2431507915203037D+04  0.2312291193369937D+04
  0.2204296025081935D+04  0.2106164365640546D+04  0.2016604793262850D+04
  0.1934400410437560D+04  0.1858415746416628D+04  0.1787602574396909D+04
  0.1721004572978631D+04  0.1657760779044255D+04  0.1597107797974321D+04
  0.1538380756763309D+04  0.1481013005745132D+04  0.1424534594889619D+04
  0.1368569570578610D+04  0.1312832157999414D+04  0.1257121912397594D+04
  0.1201317939021392D+04  0.1145372296307080D+04  0.1089302709379041D+04
  0.1033184731000444D+04  0.9771434944977912D+03  0.9213452077461000D+03
  0.8659885389579745D+03  0.8112960437534972D+03  0.7575057788486579D+03
  0.7048632407999296D+03  0.6536137587500231D+03  0.6039954582537886D+03
  0.5562328992846278D+03  0.5105314757274181D+03  0.4670726463779581D+03
  0.4260100490374297D+03  0.3874665300755298D+03  0.3515321022125243D+03
  0.3182628236227870D+03  0.2876805721826273D+03  0.2597736701718787D+03
  0.2344982973951163D+03  0.2117806149194446D+03  0.1915195009367533D+03
  0.1735898300980774D+03  0.1578461162463998D+03  0.1441264688589770D+03
  0.1322567142592076D+03  0.1220545464838088D+03  0.1133336429365639D+03
  0.1059075850749386D+03  0.9959351690042998D+02  0.9421545257404830D+02
  0.8960716582803600D+02  0.8561461042801879D+02  0.8209783815098565D+02
  0.7893239821495418D+02  0.7601021871149071D+02  0.7323998703868180D+02
  0.7054705964569169D+02  0.6787294576882995D+02  0.6517441819060856D+02
  0.6242231336581919D+02  0.5960008787051836D+02  0.5670220034770242D+02
  0.5373238802742598D+02  0.5070190362453680D+02  0.4762777321789246D+02
  0.4453112845943310D+02  0.4143565780466272D+02  0.3836621189190434D+02
  0.3534758825812988D+02  0.3240351076996163D+02  0.2955580991848449D+02
  0.2682380184410415D+02  0.2422385689512404D+02  0.2176914285109349D+02
  0.1946952372940642D+02  0.1733159232069358D+02  0.1535881316924673D+02
  0.1355175247563018D+02  0.1190837215831376D+02  0.1042436696517790D+02
  0.9093522050207921D+01  0.7908087712416084D+01  0.6859140923924745D+01
  0.5936921423308021D+01  0.5131152933209089D+01  0.4431327970628202D+01
  0.3826956351557528D+01  0.3307775516652755D+01  0.2863922368068062D+01
  0.2486067853934201D+01  0.2165516209172065D+01  0.1894272233322221D+01
  0.1665079605437983D+01  0.1471434574417662D+01  0.1307578666448941D+01
  0.1168474485703840D+01  0.1049768429042240D+01  0.9477437503093566D+00
  0.8592671909906611D+00  0.7817319077110901D+00  0.7129990341773526D+00
  0.6513397823208562D+00  0.5953795765377238D+00  0.5440453490299948D+00
  0.4965167500494489D+00  0.4521818383910717D+00  0.4105972819359380D+00
  0.3714539076206202D+00  0.3345455838652833D+00  0.2997466949647778D+00
  0.2669790887169330D+00  0.2362252535970574D+00  0.2074339640449196D+00
  0.1806806774987924D+00
  0.0000000000000000D+00  0.3566596078723843D-14  0.3641638323524004D-14
  0.3718250877028716D-14  0.3796464045037153D-14  0.3876293819602032D-14
  0.3957984843440467D-14  0.4041427175197825D-14  0.4126884571343861D-14
  0.4214241254365296D-14  0.4303595231389437D-14  0.4394977396713859D-14
  0.4488428999337898D-14  0.4583996633351238D-14  0.4681725665650561D-14
  0.4781663419658767D-14  0.4883858766756674D-14  0.4988361962890122D-14
  0.5095224790193136D-14  0.5204500553616612D-14  0.5316244099274407D-14
  0.5430511842691289D-14  0.5547361792888002D-14  0.5666853579019037D-14
  0.5789048478531012D-14  0.5914009446375949D-14  0.6041801145459544D-14
  0.6172489978189296D-14  0.6306144119032163D-14  0.6442833548008248D-14
  0.6582630085033836D-14  0.6725607425027931D-14  0.6871841173693911D-14
  0.7021408883885269D-14  0.7174390092460947D-14  0.7330866357531213D-14
  0.7490921295991600D-14  0.7654640621235921D-14  0.7822112180935214D-14
  0.7993425994762092D-14  0.8168674291933721D-14  0.8347951548439278D-14
  0.8531354523809820D-14  0.8718982297279613D-14  0.8910936303179354D-14
  0.9107320365391656D-14  0.9308240730688634D-14  0.9513806100760915D-14
  0.9724127662735012D-14  0.9939319117964281D-14  0.1015949670886526D-13
  0.1038477924355722D-13  0.1061528811804879D-13  0.1085114733569994D-13
  0.1109248352367120D-13  0.1133942594605616D-13  0.1159210651337420D-13
  0.1185065978808362D-13  0.1211522298575434D-13  0.1238593597152015D-13
  0.1266294125140920D-13  0.1294638395812876D-13  0.1323641183085793D-13
  0.1353317518857776D-13  0.1383682689644276D-13  0.1414752232467256D-13
  0.1446541929941488D-13  0.1479067804500270D-13  0.1512346111699997D-13
  0.1546393332539918D-13  0.1581226164730329D-13  0.1616861512839207D-13
  0.1653316477243835D-13  0.1690608341810716D-13  0.1728754560223221D-13
  0.1767772740872988D-13  0.1807680630227202D-13  0.1848496094579920D-13
  0.1890237100091838D-13  0.1932921691018651D-13  0.1976567966024053D-13
  0.2021194052469306D-13  0.2066818078566852D-13  0.2113458143281250D-13
  0.2161132283856337D-13  0.2209858440842947D-13  0.2259654420497436D-13
  0.2310537854416558D-13  0.2362526156270103D-13  0.2415636475488463D-13
  0.2469885647757869D-13  0.2525290142172374D-13  0.2581866004887493D-13
  0.2639628799116885D-13  0.2698593541310133D-13  0.2758774633346413D-13
  0.2820185790576351D-13  0.2882839965541973D-13  0.2946749267202816D-13
  0.3011924875495276D-13  0.3078376951051562D-13  0.3146114539904843D-13
  0.3215145473008372D-13  0.3285476260398276D-13  0.3357111979832764D-13
  0.3430056159744978D-13  0.3504310656352023D-13  0.3579875524770122D-13
  0.3656748883994345D-13  0.3734926775611805D-13  0.3814403016130114D-13
  0.3895169042816804D-13  0.3977213752963218D-13  0.4060523336505287D-13
  0.4145081101956243D-13  0.4230867295631868D-13  0.4317858914177022D-13
  0.4406029510434947D-13  0.4495348992736480D-13  0.4585783417726424D-13
  0.4677294776888892D-13  0.4769840776982447D-13  0.4863374614649799D-13
  0.4957844745526630D-13  0.5053194648238340D-13  0.5149362583744924D-13
  0.5246281350571106D-13  0.5343878036541877D-13  0.5442073767734879D-13
  0.5540783455457383D-13  0.5639915542161085D-13  0.5739371747319971D-13
  0.5839046814416263D-13  0.5938828260307846D-13  0.6038596128385981D-13
  0.6138222747076334D-13  0.6237572495388451D-13  0.6336501577378179D-13
  0.6434857807555904D-13  0.6532480409447947D-13  0.6629199829700549D-13
  0.6724837570305196D-13  0.6819206041716845D-13  0.6912108439837334D-13
  0.7003338650037956D-13  0.7092681181601292D-13  0.7179911136168756D-13
  0.7264794213985922D-13  0.7347086761940710D-13  0.7426535867587777D-13
  0.7502879503542206D-13  0.7575846726805682D-13  0.7645157937753607D-13
  0.7710525203659941D-13  0.7771652651762598D-13  0.7828236936972476D-13
  0.7879967789398357D-13  0.7926528646891916D-13  0.7967597377808532D-13
  0.8002847099120977D-13  0.8031947094910979D-13  0.8054563840088467D-13
  0.8070362133946141D-13  0.8079006347835147D-13  0.8080161790843995D-13
  0.8073496196864507D-13  0.8058681335830647D-13  0.8035394751208052D-13
  0.8003321624987424D-13  0.7962156770484406D-13  0.7911606752166915D-13
  0.7851392130507440D-13  0.7781249828491415D-13  0.7700935614893281D-13
  0.7610226697760365D-13  0.7508924419714906D-13  0.7396857044699911D-13
  0.7273882623654101D-13  0.7139891924312488D-13  0.6994811407898304D-13
  0.6838606232911224D-13  0.6671283263541777D-13  0.6492894057471656D-13
  0.6303537804980797D-13  0.6103364188402216D-13  0.5892576128083687D-13
  0.5671432378170939D-13  0.5440249932771178D-13  0.5199406200441991D-13
  0.4949340902542938D-13  0.4690557648853618D-13  0.4423625142080433D-13
  0.4149177961524272D-13  0.3867916875354049D-13  0.3580608630716245D-13
  0.3288085171405829D-13  0.2991242234125376D-13  0.2691037276563626D-13
  0.2388486693725293D-13  0.2084662283226353D-13  0.1780686925711423D-13
  0.1477729453213085D-13  0.1176998686204250D-13  0.8797366293166725D-14
  0.5872108262113375D-14  0.3007058858607658D-14  0.2151420548137520D-15
 -0.2490740705525483D-14 -0.5097818013920258D-14 -0.7593562396345250D-14
 -0.9965809735134059D-14 -0.1220288317309304D-13 -0.1429372028621622D-13
 -0.1622800213856957D-13 -0.1799628266338116D-13 -0.1959011665173968D-13
 -0.2100218447853497D-13 -0.2222641155911525D-13 -0.2325808041487666D-13
 -0.2409393313753120D-13 -0.2473226198640934D-13 -0.2517298583731538D-13
 -0.2541771023146931D-13 -0.2546976885475711D-13 -0.2533424441579048D-13
 -0.2501796708984926D-13 -0.2452948895678674D-13 -0.2387903318477064D-13
 -0.2307841709666483D-13 -0.2214094869816732D-13 -0.2108129674059083D-13
 -0.1991533492834131D-13 -0.1865996145161111D-13 -0.1733289561658529D-13
 -0.1595245394492732D-13 -0.1453730870650617D-13 -0.1310623241827312D-13
 -0.1167783237130975D-13 -0.1027027972056210D-13 -0.8901038071078372D-14
 -0.7586596804757527D-14 -0.6342214597825688D-14 -0.5181678668077675D-14
 -0.4117085250795822D-14 -0.3158646623861903D-14 -0.2314529679223698D-14
 -0.1590730565934249D-14 -0.9909893093507559D-15 -0.5167475457176921D-15
 -0.1671516098647765D-15  0.6089781000746932D-16  0.1726493627431410D-15
  0.1753591847111418D-15  0.7810587116651118D-16 -0.1084341209467558D-15
 -0.3722458201312061D-15 -0.7002639020573069D-15 -0.1078682756067705D-14
 -0.1493280762708154D-14 -0.1929750535688900D-14 -0.2374026588551087D-14
 -0.2812601865793106D-14 -0.3232824828937254D-14 -0.3623169295064780D-14
 -0.3973469969149125D-14 -0.4275117569839096D-14 -0.4521208601739650D-14
 -0.4706646155659321D-14 -0.4828189597062253D-14 -0.4884452596689153D-14
 -0.4875850616079242D-14 -0.4804500620096890D-14 -0.4674077373077686D-14
 -0.4489632105392711D-14 -0.4257380536734164D-14 -0.3984468146319702D-14
 -0.3678721140499200D-14 -0.3348391758663073D-14 -0.3001906376179961D-14
 -0.2647624328997681D-14 -0.2293614540384498D-14 -0.1947455935008647D-14
 -0.1616066350014363D-14 -0.1305563273789756D-14 -0.1021158337587679D-14
 -0.7670861244626118D-15 -0.5465666055812683D-15 -0.3617994141598534D-15
 -0.2139872554857481D-15 -0.1033850458999277D-15 -0.2937087824140141D-16
  0.9465382120936950D-17  0.1522017562019273D-16 -0.9434744927926906D-17
 -0.6136830923443789D-16 -0.1371073436144956D-15 -0.2329515873344611D-15
 -0.3450835134042894D-15 -0.4696704097872325D-15 -0.6029566485682807D-15
 -0.7413445502321901D-15 -0.8814627266596902D-15 -0.1020221254395207D-14
 -0.1154853480890957D-14 -0.1282944692944612D-14 -0.1402448268170178D-14
 -0.1511690273824654D-14 -0.1609363759870526D-14 -0.1694514199865304D-14
 -0.1766517657185944D-14 -0.1825053290652517D-14 -0.1870071770995152D-14
 -0.1901761071713676D-14 -0.1920510945014718D-14 -0.1926877217731038D-14
 -0.1921546861231006D-14 -0.1905304616417434D-14 -0.1879001795742545D-14
 -0.1843527739453632D-14 -0.1799784270827752D-14 -0.1748663370485878D-14
 -0.1691028173407691D-14 -0.1627697270337824D-14 -0.1559432203712719D-14
 -0.1486927875428703D-14 -0.1410805719854931D-14 -0.1331608613729514D-14
 -0.1249798693347990D-14
  0.0000000000000000D+00  0.4237149758923443D-18  0.4421307081524471D-18
  0.4613464833869492D-18  0.4813966084014348D-18  0.5023128844499518D-18
  0.5241817434771277D-18  0.5470138443110393D-18  0.5709063642033806D-18
  0.5958708441001669D-18  0.6219707183334536D-18  0.6492550132940440D-18
  0.6777781804909648D-18  0.7075977720825858D-18  0.7387736120571143D-18
  0.7713685772195844D-18  0.8054485939997360D-18  0.8410828077992189D-18
  0.8783437595521335D-18  0.9173075551728182D-18  0.9580540528614624D-18
  0.1000667056823125D-17  0.1045234522124547D-17  0.1091848770815212D-17
  0.1140606719425589D-17  0.1191610118925996D-17  0.1244965807716322D-17
  0.1300785978379729D-17  0.1359188459009381D-17  0.1420297009918089D-17
  0.1484241636600184D-17  0.1551158919862464D-17  0.1621192364088204D-17
  0.1694492764652295D-17  0.1771218595560814D-17  0.1851536418446549D-17
  0.1935621314113780D-17  0.2023657337890100D-17  0.2115838000111353D-17
  0.2212366773137206D-17  0.2313457626370129D-17  0.2419335590829631D-17
  0.2530237354916531D-17  0.2646411893089046D-17  0.2768121129264036D-17
  0.2895640636852315D-17  0.3029260377437429D-17  0.3169285480212523D-17
  0.3316037064399873D-17  0.3469853106993041D-17  0.3631089358282054D-17
  0.3800120307747905D-17  0.3977340203044366D-17  0.4163164124922519D-17
  0.4358029121096400D-17  0.4562395402198191D-17  0.4776747603126238D-17
  0.5001596113252015D-17  0.5237478479120229D-17  0.5484960883451348D-17
  0.5744639704438050D-17  0.6017143159515442D-17  0.6303133037980328D-17
  0.6603306527037253D-17  0.6918398136057977D-17  0.7249181724056912D-17
  0.7596472635607934D-17  0.7961129950656495D-17  0.8344058853917376D-17
  0.8746213129788881D-17  0.9168597788963069D-17  0.9612271833163591D-17
  0.1007835116470063D-16  0.1056801164779593D-16  0.1108249232889512D-16
  0.1162309882345570D-16  0.1219120687696897D-16  0.1278826610824716D-16
  0.1341580394327966D-16  0.1407542974823281D-16  0.1476883917043567D-16
  0.1549781869645921D-16  0.1626425043665100D-16  0.1707011714573824D-16
  0.1791750748934791D-16  0.1880862156651645D-16  0.1974577669846856D-16
  0.2073141349413193D-16  0.2176810220301511D-16  0.2285854936621496D-16
  0.2400560477641847D-16  0.2521226875783205D-16  0.2648169977699385D-16
  0.2781722239539679D-16  0.2922233557477231D-16  0.3070072134573809D-16
  0.3225625385030237D-16  0.3389300876842499D-16  0.3561527313845479D-16
  0.3742755558078864D-16  0.3933459693351039D-16  0.4134138130806216D-16
  0.4345314757216740D-16  0.4567540126623441D-16  0.4801392695833178D-16
  0.5047480104150220D-16  0.5306440497566907D-16  0.5578943897466743D-16
  0.5865693613697526D-16  0.6167427701651433D-16  0.6484920462742218D-16
  0.6818983987391212D-16  0.7170469739326276D-16  0.7540270179653343D-16
  0.7929320428779889D-16  0.8338599963849937D-16  0.8769134348885060D-16
  0.9221996994318601D-16  0.9698310942050100D-16  0.1019925067153697D-15
  0.1072604392177384D-15  0.1127997352328338D-15  0.1186237923345441D-15
  0.1247465956770854D-15  0.1311827361805032D-15  0.1379474284955966D-15
  0.1450565286430945D-15  0.1525265512103528D-15  0.1603746859764788D-15
  0.1686188138235222D-15  0.1772775217772333D-15  0.1863701170058517D-15
  0.1959166395893861D-15  0.2059378738549114D-15  0.2164553580555471D-15
  0.2274913921518974D-15  0.2390690434349970D-15  0.2512121497090469D-15
  0.2639453197306609D-15  0.2772939305788677D-15  0.2912841216068705D-15
  0.3059427846026270D-15  0.3212975497607372D-15  0.3373767670430620D-15
  0.3542094824800935D-15  0.3718254089394988D-15  0.3902548908626884D-15
