  0.8350000000000000D+01    6
  0.2211313321219523D+01
  0.5349248863004200D-04 -0.2357973794138174D-03  0.1478517315177300D-03
  0.1021728027622692D-03  0.1474255989832671D-03  0.2491120625196818D-03
 -0.2516528085980110D-03  0.1724843783570072D-03 -0.2030468639788375D-03
  0.9166129456514000D-04  0.1869887706919730D-03 -0.1545458671657328D-04
  0.1947555578741213D-03 -0.2910651858108044D-04 -0.3092811942697304D-04
  0.4206996482946456D-04  0.1237805488547437D-03  0.1746069167690408D-03
 -0.1409193388248241D-03  0.8082650907879851D-04 -0.2934420521712331D-04
 -0.6864613568357552D-04 -0.2754961726750830D-04 -0.2957601001798261D-04
  0.1905829194472915D-04  0.5593967427954944D-04 -0.1178499186019953D-03
 -0.1761634837345945D-04 -0.7611548260166800D-04  0.4654252807164547D-04
  0.8116947271032056D-04  0.8854810400696827D-04 -0.1703395803751795D-04
  0.5311276399517468D-04 -0.2773604686028107D-04 -0.2489472799794304D-04
 -0.7622569546479344D-04 -0.2984606711540379D-04 -0.3154328752075659D-04
 -0.3650358808741483D-04  0.2849096939122981D-04  0.2821203552288925D-04
 -0.7953134032246871D-05 -0.2014372510400471D-04 -0.8289850316463323D-05
  0.3720769847234183D-04  0.2686614471403441D-04 -0.4165645803571862D-04
 -0.1821241064064045D-04 -0.2909196599431620D-04 -0.2670706898827709D-04
 -0.4171770140936981D-04  0.5691690771067709D-06 -0.3429883056400220D-04
 -0.3262383328774834D-04 -0.1911245698439150D-04  0.4089668121069324D-05
  0.1574036913736490D-04 -0.3237121709556237D-04  0.2934661026303435D-04
  0.1548789246296347D-04  0.1454221692803008D-04 -0.2073192723838056D-04
  0.6292038831828341D-05  0.1008766802773557D-04  0.2745902359491527D-04
  0.2335869456004253D-04  0.1415104660276613D-04  0.1918345769209695D-05
 -0.1918448957546401D-04 -0.2428696946751780D-05  0.1519405802101919D-04
  0.1438130536814711D-04  0.6038167538654572D-05  0.9901790558399328D-05
  0.1255017610567006D-04 -0.1054895481820344D-04  0.5571755176692725D-05
  0.5807826309613320D-05 -0.4827973965190042D-05 -0.9864271937886518D-05
 -0.8109546385497522D-05 -0.3603054710407078D-05  0.9218887667680017D-06
  0.8159253848415897D-06  0.3188339223070189D-05 -0.7386551387999616D-05
 -0.3996577189694175D-05 -0.2396937220626547D-05 -0.3845711666973334D-06
 -0.5494610184342577D-06  0.2799151522077506D-05  0.5143653622645493D-05
  0.2317860090504799D-05  0.2633064891049667D-05 -0.1011339724492406D-05
  0.2918616463583133D-05  0.1508301726476548D-05 -0.3076196300754269D-05
  0.2757184090238755D-06  0.2104876989997053D-06 -0.4003024674423849D-05
  0.7521879206854382D-06 -0.3501109056146789D-05  0.3742834029547331D-06
  0.3010302444330362D-05  0.2907637528119861D-05 -0.6684074225939850D-06
 -0.2053437990054685D-05 -0.3220649298018603D-06 -0.3962994303078645D-06
  0.9152007161281914D-06  0.2589855250144486D-05  0.1923632146913779D-05
 -0.2031659123427329D-05 -0.9670786703522746D-06  0.2212834633593690D-05
 -0.9421976063245092D-06  0.1255329704063703D-05 -0.1678607278780791D-05
  0.2463713948932018D-06 -0.8393474468049308D-06  0.6412670351719760D-06
  0.3895176898429119D-06  0.1561843107817732D-06  0.1209184843502337D-05
 -0.7855179593900937D-06 -0.1924834693972371D-06  0.4612093582477823D-06
  0.7865846693875276D-06 -0.7079603450780609D-06  0.8516380290679563D-06
 -0.2813656912147964D-06 -0.2421822231340140D-06 -0.2375430806962474D-06
 -0.2930824964187726D-06 -0.6048145002565203D-06  0.2796846082937010D-06
  0.8072662107137336D-07  0.4169002711644580D-06 -0.9257019773863156D-07
 -0.1713855522109573D-07 -0.3966167530216254D-06  0.2719685923806682D-06
  0.3672488258249789D-06  0.2787333654591924D-06 -0.5487990520687828D-07
 -0.1790999126114733D-06 -0.1185916062456680D-06 -0.2112118591840081D-06
 -0.1148517477567330D-06 -0.1794693682288960D-06 -0.1714259902395645D-06
  0.2564830593611069D-07 -0.1321463629411274D-06 -0.2504721741134335D-07
 -0.3630928828271646D-07 -0.7628290189962126D-07 -0.1498747621497061D-07
  0.5262265528606029D-07  0.6608180411619938D-07  0.6418438136697744D-07
  0.2714456276104511D-07 -0.2554547095519293D-07  0.3069933527301727D-07
 -0.5377114605718302D-07  0.2470114653491442D-08  0.5532654203387037D-08
 -0.1340399146185791D-07 -0.2167986904593405D-07 -0.1643934297786174D-07
  0.4250959925374767D-08 -0.1925350736661250D-07  0.2513015877655668D-08
 -0.4444344408288810D-08  0.2951698437685587D-07  0.2135852112490442D-07
 -0.1093279265124578D-07 -0.9609924485671977D-08  0.1636953228801928D-07
  0.2045798144186868D-07  0.7975164292415470D-08  0.7908492638832671D-08
 -0.1122470772611580D-07  0.8222863007284150D-08 -0.4880467263052471D-08
  0.3494928832778313D-08 -0.6437986255446654D-08 -0.1629457759516524D-08
  0.4416683131157639D-08 -0.4968802009788997D-08 -0.1064433370741593D-08
  0.3789315381347977D-08 -0.1287412476917155D-08  0.1462394415354133D-08
  0.5992260693507930D-09  0.5099084943436713D-09 -0.9960868576846285D-09
 -0.1027096019604357D-08 -0.1801939735113110D-08  0.8955680037295722D-09
  0.4765331806701027D-09  0.1853889619086953D-08  0.1639511829094966D-08
 -0.2769211602399283D-09  0.5796690003947210D-10  0.1459594889577628D-10
  0.0000000000000000D+00  0.1722338230939852D+06  0.1718866577309509D+06
  0.1715388862500537D+06  0.1711904753649574D+06  0.1708413938244899D+06
  0.1704916372219322D+06  0.1701411410975047D+06  0.1697898958428917D+06
  0.1694378460225417D+06  0.1690849584810781D+06  0.1687311914760406D+06
  0.1683765037404009D+06  0.1680208529827348D+06  0.1676641956994098D+06
  0.1673064873128194D+06  0.1669476821060624D+06  0.1665877331921952D+06
  0.1662265924856164D+06  0.1658642106693914D+06  0.1655005371628534D+06
  0.1651355200886656D+06  0.1647691062393029D+06  0.1644012410430319D+06
  0.1640318685293604D+06  0.1636609312939622D+06  0.1632883704630804D+06
  0.1629141256574063D+06  0.1625381349554484D+06  0.1621603348563850D+06
  0.1617806602424181D+06  0.1613990443406384D+06  0.1610154186844090D+06
  0.1606297130742819D+06  0.1602418555384757D+06  0.1598517722929141D+06
  0.1594593877008701D+06  0.1590646242322198D+06  0.1586674024223484D+06
  0.1582676408307344D+06  0.1578652559992425D+06  0.1574601624101713D+06
  0.1570522724440908D+06  0.1566414963375171D+06  0.1562277421404773D+06
  0.1558109156740129D+06  0.1553909204876862D+06  0.1549676578171519D+06
  0.1545410265418586D+06  0.1541109231429628D+06  0.1536772416615299D+06
  0.1532398736571085D+06  0.1527987081667757D+06  0.1523536316647480D+06
  0.1519045280226673D+06  0.1514512784706777D+06  0.1509937615594095D+06
  0.1505318531230092D+06  0.1500654262433494D+06  0.1495943512155683D+06
  0.1491184955150980D+06  0.1486377237663480D+06  0.1481518977132260D+06
  0.1476608761916826D+06  0.1471645151044839D+06  0.1466626673984237D+06
  0.1461551830442037D+06  0.1456419090192202D+06  0.1451226892935118D+06
  0.1445973648191332D+06  0.1440657735232409D+06  0.1435277503051904D+06
  0.1429831270379504D+06  0.1424317325741812D+06  0.1418733927573075D+06
  0.1413079304379670D+06  0.1407351654962126D+06  0.1401549148698715D+06
  0.1395669925894904D+06  0.1389712098203073D+06  0.1383673749117119D+06
  0.1377552934546888D+06  0.1371347683477419D+06  0.1365055998718359D+06
  0.1358675857749059D+06  0.1352205213665063D+06  0.1345641996232018D+06
  0.1338984113053191D+06  0.1332229450856992D+06  0.1325375876911270D+06
  0.1318421240571158D+06  0.1311363374967671D+06  0.1304200098844394D+06
  0.1296929218549747D+06  0.1289548530192699D+06  0.1282055821969779D+06
  0.1274448876671596D+06  0.1266725474377179D+06  0.1258883395344529D+06
  0.1250920423106069D+06  0.1242834347777643D+06  0.1234622969589828D+06
  0.1226284102650461D+06  0.1217815578947147D+06  0.1209215252598645D+06
  0.1200481004363871D+06  0.1191610746417124D+06  0.1182602427398099D+06
  0.1173454037744882D+06  0.1164163615317883D+06  0.1154729251322379D+06
  0.1145149096536742D+06  0.1135421367853056D+06  0.1125544355136113D+06
  0.1115516428406084D+06  0.1105336045349393D+06  0.1095001759161279D+06
  0.1084512226722549D+06  0.1073866217111821D+06  0.1063062620453175D+06
  0.1052100457097666D+06  0.1040978887135549D+06  0.1029697220234128D+06
  0.1018254925794344D+06  0.1006651643416796D+06  0.9948871936657403D+05
  0.9829615891169121D+05  0.9708750456722412D+05  0.9586279941216107D+05
  0.9462210919285069D+05  0.9336552352130084D+05  0.9209315709019375D+05
  0.9080515090120083D+05  0.8950167350278008D+05  0.8818292223319841D+05
  0.8684912446406546D+05  0.8550053883919780D+05  0.8413745650312494D+05
  0.8276020231304652D+05  0.8136913602751594D+05  0.7996465346458218D+05
  0.7854718762157454D+05  0.7711720974815065D+05  0.7567523036366796D+05
  0.7422180020937728D+05  0.7275751112538502D+05  0.7128299684178847D+05
  0.6979893367286742D+05  0.6830604110272173D+05  0.6680508225028530D+05
  0.6529686420123023D+05  0.6378223819391580D+05  0.6226209964623288D+05
  0.6073738800997995D+05  0.5920908643926076D+05  0.5767822125936185D+05
  0.5614586122264001D+05  0.5461311653814652D+05  0.5308113766205600D+05
  0.5155111383645317D+05  0.5002427136468879D+05  0.4850187161234811D+05
  0.4698520872390490D+05  0.4547560704636295D+05  0.4397441825263484D+05
  0.4248301815907915D+05  0.4100280323352518D+05  0.3953518679225657D+05
  0.3808159488681468D+05  0.3664346188411242D+05  0.3522222574622161D+05
  0.3381932301929918D+05  0.3243618354444626D+05  0.3107422490682419D+05
  0.2973484664307271D+05  0.2841942423094929D+05  0.2712930288911404D+05
  0.2586579121907529D+05  0.2463015472544529D+05  0.2342360925478457D+05
  0.2224731439737448D+05  0.2110236690019468D+05  0.1998979414311764D+05
  0.1891054773380342D+05  0.1786549727989268D+05  0.1685542439978334D+05
  0.1588101703544583D+05  0.1494286413229931D+05  0.1404145075205077D+05
  0.1317715368450777D+05  0.1235023762363444D+05  0.1156085197145628D+05
  0.1080902833076818D+05  0.1009467874390833D+05  0.9417594730089077D+04
  0.8777447167901033D+04  0.8173787062621792D+04  0.7606047229884196D+04
  0.7073544918128244D+04  0.6575485382139849D+04  0.6110966408961174D+04
  0.5678983785656902D+04  0.5278437685988497D+04  0.4908139940155413D+04
  0.4566822138612466D+04  0.4253144507788942D+04  0.3965705482565784D+04
  0.3703051887874818D+04  0.3463689630041628D+04  0.3246094810900373D+04
  0.3048725024812749D+04  0.2870030961792991D+04  0.2708467922812412D+04
  0.2562507245218894D+04  0.2430647470940947D+04  0.2311425118728289D+04
  0.2203424924561986D+04  0.2105289419679597D+04  0.2015727723373011D+04
  0.1933523437752204D+04  0.1857541543897619D+04  0.1786734213068955D+04
  0.1720145462673514D+04  0.1656914604254906D+04  0.1596278449534451D+04
  0.1537572260179789D+04  0.1480229447114736D+04  0.1423780045426084D+04
  0.1367848010857140D+04  0.1312147403090943D+04  0.1256477539111338D+04
  0.1200717216498974D+04  0.1144818121212582D+04  0.1088797546904814D+04
  0.1032730562857164D+04  0.9767417749782609D+03  0.9209968288455260D+03
  0.8656938053994402D+03  0.8110546586072301D+03  0.7573168402494065D+03
  0.7047252500608813D+03  0.6535246399475371D+03  0.6039525891187686D+03
  0.5562331529883297D+03  0.5105712728972090D+03  0.4671480164279818D+03
  0.4261166996568216D+03  0.3875999234897735D+03  0.3516875366290860D+03
  0.3184355180978840D+03  0.2878657530093514D+03  0.2599666567980488D+03
  0.2346945858386278D+03  0.2119759566645734D+03  0.1917099753736409D+03
  0.1737719086925933D+03  0.1580167168525311D+03  0.1442829988096830D+03
  0.1323971011991604D+03  0.1221772562167318D+03  0.1134376839907016D+03
  0.1059925000125965D+03  0.9965936081437007D+02  0.9426275957802797D+02
  0.8963690469492371D+02  0.8562813083898000D+02  0.8209680928354464D+02
  0.7891874160732098D+02  0.7598603748737003D+02  0.7320749365386931D+02
  0.7050850432058071D+02  0.6783054769701629D+02  0.6513030146553463D+02
  0.6237844934988607D+02  0.5955824545438139D+02  0.5666390522454268D+02
  0.5369889175339023D+02  0.5067416286936812D+02  0.4760643924606116D+02
  0.4451654653796389D+02  0.4142787592332338D+02  0.3836499791561771D+02
  0.3535245441818390D+02  0.3241374424411510D+02  0.2957050815131777D+02
  0.2684191121589350D+02  0.2424421335565578D+02  0.2179051318797272D+02
  0.1949064623128589D+02  0.1735121571676081D+02  0.1537573286968296D+02
  0.1356484329650402D+02  0.1191661688215478D+02  0.1042688025850411D+02
  0.9089569429804342D+01  0.7897099423265222D+01  0.6840720759835280D+01
  0.5910850591698557D+01  0.5097389303049905D+01  0.4390001087876637D+01
  0.3778358713760887D+01  0.3252350667898388D+01  0.2802250420609563D+01
  0.2418849062385776D+01  0.2093553217174299D+01  0.1818451581826557D+01
  0.1586353039769985D+01  0.1390800617409698D+01  0.1226064844202096D+01
  0.1087120506651780D+01  0.9696105332946354D+00  0.8698003704887748D+00
  0.7845260020276871D+00  0.7111382936058600D+00  0.6474459644312542D+00
  0.5916590678479252D+00  0.5423344625772152D+00  0.4983243965641699D+00
  0.4587289627942081D+00  0.4228529874057681D+00  0.3901674231664302D+00
  0.3602759798006929D+00  0.3328852933917163D+00  0.3077830320784680D+00
  0.2848078268110488D+00  0.2638588849119981D+00  0.2448152911150023D+00
  0.2276713770800670D+00
  0.0000000000000000D+00 -0.5195424114873283D-01 -0.5304737239375144D-01
 -0.5416337802315340D-01 -0.5530269948706236D-01 -0.5646556969368422D-01
 -0.5765555233949480D-01 -0.5887104594256327D-01 -0.6011589264618373D-01
 -0.6138840587497489D-01 -0.6269001328842211D-01 -0.6402116489960728D-01
 -0.6538246155904567D-01 -0.6677458197822995D-01 -0.6819818699011326D-01
 -0.6965396592672746D-01 -0.7114263066733940D-01 -0.7266491325814789D-01
 -0.7422156797515986D-01 -0.7581337127490478D-01 -0.7744112206149652D-01
 -0.7910564209792027D-01 -0.8080777635666338D-01 -0.8254839340751392D-01
 -0.8432838582749125D-01 -0.8614867062612323D-01 -0.8801018968869265D-01
 -0.8991391023547902D-01 -0.9186082529568279D-01 -0.9385195419495590D-01
 -0.9588834305527459D-01 -0.9797106530590048D-01 -0.1001012222041418D+00
 -0.1022799433645831D+00 -0.1045083872954060D+00 -0.1067877419403519D+00
 -0.1091192252248333D+00 -0.1115040856045988D+00 -0.1139436026153011D+00
 -0.1164390874212060D+00 -0.1189918833611914D+00 -0.1216033664900756D+00
 -0.1242749461131998D+00 -0.1270080653120566D+00 -0.1298042014586383D+00
 -0.1326648667160165D+00 -0.1355916085225310D+00 -0.1385860100567917D+00
 -0.1416496906805293D+00 -0.1447843063561544D+00 -0.1479915500356881D+00
 -0.1512731520175226D+00 -0.1546308802672680D+00 -0.1580665406987078D+00
 -0.1615819774106543D+00 -0.1651790728752519D+00 -0.1688597480730071D+00
 -0.1726259625695682D+00 -0.1764797145289806D+00 -0.1804230406578514D+00
 -0.1844580160745495D+00 -0.1885867540972371D+00 -0.1928114059441998D+00
 -0.1971341603395767D+00 -0.2015572430172367D+00 -0.2060829161151588D+00
 -0.2107134774522755D+00 -0.2154512596793286D+00 -0.2202986292948537D+00
 -0.2252579855169654D+00 -0.2303317590011527D+00 -0.2355224103938225D+00
 -0.2408324287108133D+00 -0.2462643295296294D+00 -0.2518206529835681D+00
 -0.2575039615454183D+00 -0.2633168375878144D+00 -0.2692618807067728D+00
 -0.2753417047943505D+00 -0.2815589348457526D+00 -0.2879162034856074D+00
 -0.2944161471975081D+00 -0.3010614022402688D+00 -0.3078546002337044D+00
 -0.3147983633961067D+00 -0.3218952994148971D+00 -0.3291479959313229D+00
 -0.3365590146193795D+00 -0.3441308848384850D+00 -0.3518660968388292D+00
 -0.3597670944976319D+00 -0.3678362675639869D+00 -0.3760759433893478D+00
 -0.3844883781201538D+00 -0.3930757473285924D+00 -0.4018401360569778D+00
 -0.4107835282508367D+00 -0.4199077955553907D+00 -0.4292146854498427D+00
 -0.4387058086936603D+00 -0.4483826260589264D+00 -0.4582464343227801D+00
 -0.4682983514941498D+00 -0.4785393012491211D+00 -0.4889699965497601D+00
 -0.4995909224217380D+00 -0.5104023178668375D+00 -0.5214041568874478D+00
 -0.5325961286012814D+00 -0.5439776164260390D+00 -0.5555476763155154D+00
 -0.5673050140305931D+00 -0.5792479614310850D+00 -0.5913744517770414D+00
 -0.6036819940313406D+00 -0.6161676461590128D+00 -0.6288279874227465D+00
 -0.6416590896786770D+00 -0.6546564876816743D+00 -0.6678151484150424D+00
 -0.6811294394659663D+00 -0.6945930964750329D+00 -0.7081991896959259D+00
 -0.7219400897099822D+00 -0.7358074323495470D+00 -0.7497920828943747D+00
 -0.7638840996164065D+00 -0.7780726967602800D+00 -0.7923462070601108D+00
 -0.8066920439070845D+00 -0.8210966632976446D+00 -0.8355455257084112D+00
 -0.8500230580613032D+00 -0.8645126159611131D+00 -0.8789964464075040D+00
 -0.8934556512044532D+00 -0.9078701513124666D+00 -0.9222186524122060D+00
 -0.9364786119729089D+00 -0.9506262081446423D+00 -0.9646363108203030D+00
 -0.9784824552411449D+00 -0.9921368185483359D+00 -0.1005570199712674D+01
 -0.1018752003304770D+01 -0.1031650227598750D+01 -0.1044231457533488D+01
 -0.1056460863086445D+01 -0.1068302203645888D+01 -0.1079717838997548D+01
 -0.1090668747570989D+01 -0.1101114552618920D+01 -0.1111013557028704D+01
 -0.1120322787489210D+01 -0.1128998048756849D+01 -0.1136993988782063D+01
 -0.1144264175470509D+01 -0.1150761185861244D+01 -0.1156436708506479D+01
 -0.1161241659832927D+01 -0.1165126315252699D+01 -0.1168040455770810D+01
 -0.1169933530806024D+01 -0.1170754837900225D+01 -0.1170453719938389D+01
 -0.1168979780434610D+01 -0.1166283117358909D+01 -0.1162314575883024D+01
 -0.1157026020310161D+01 -0.1150370625322402D+01 -0.1142303186529070D+01
 -0.1132780450128679D+01 -0.1121761461305309D+01 -0.1109207930766306D+01
 -0.1095084618591775D+01 -0.1079359734306534D+01 -0.1062005351802300D+01
 -0.1042997837431627D+01 -0.1022318289266277D+01 -0.9999529851620648D+00
 -0.9758938369011697D+00 -0.9501388472935559D+00 -0.9226925667138408D+00
 -0.8935665451322677D+00 -0.8627797752720858D+00 -0.8303591220957264D+00
 -0.7963397333942882D+00 -0.7607654258357633D+00 -0.7236890404247240D+00
 -0.6851727609486045D+00 -0.6452883886428676D+00 -0.6041175660100222D+00
 -0.5617519424871112D+00 -0.5182932744856846D+00 -0.4738534522403284D+00
 -0.4285544459106441D+00 -0.3825281635009452D+00 -0.3359162134061828D+00
 -0.2888695647753358D+00 -0.2415480994176365D+00 -0.1941200496742723D+00
 -0.1467613175482904D+00 -0.9965467143594553D-01 -0.5298881803806880D-01
 -0.6957348451486118D-02  0.3824244095464874D-01  0.8241085049106454D-01
  0.1253471975948358D+00  0.1668513493366864D+00  0.2067253583237236D+00
  0.2447751909892360D+00  0.2808125348333513D+00  0.3146566686930560D+00
  0.3461363776132866D+00  0.3750918913973434D+00  0.4013768234837650D+00
  0.4248600844781460D+00  0.4454277425272124D+00  0.4629848008309318D+00
  0.4774568610294451D+00  0.4887916400651434D+00  0.4969603075006866D+00
  0.5019586102648661D+00  0.5038077524884440D+00  0.5025549995584694D+00
  0.4982739778232466D+00  0.4910646445609443D+00  0.4810529068983065D+00
  0.4683898733196277D+00  0.4532507271984477D+00  0.4358332183430867D+00
  0.4163557757699517D+00  0.3950552526740641D+00  0.3721843226965145D+00
  0.3480085549115786D+00  0.3228032032709595D+00  0.2968497543329265D+00
  0.2704322847449411D+00  0.2438336869110120D+00  0.2173318273336094D+00
  0.1911957070570680D+00  0.1656816972518983D+00  0.1410299250839686D+00
  0.1174608854503566D+00  0.9517235280559438D-01  0.7433666405271978D-01
  0.5509843827611423D-01  0.3757279193402542D-01  0.2184409904289188D-01
  0.7965334962569209D-02 -0.4041970218253358D-02 -0.1418715677539221D-01
 -0.2250924225381200D-01 -0.2907512957184838D-01 -0.3397725211503064D-01
 -0.3733070782134962D-01 -0.3926994967346158D-01 -0.3994511398490413D-01
 -0.3951807972306687D-01 -0.3815836125455156D-01 -0.3603894280520447D-01
 -0.3333216526071790D-01 -0.3020577457078726D-01 -0.2681923600660430D-01
 -0.2332041012977966D-01 -0.1984267488377130D-01 -0.1650256412448135D-01
 -0.1339797656315453D-01 -0.1060699092855024D-01 -0.8187303650813041D-02
 -0.6176285111954827D-02 -0.4591630206968274D-02 -0.3432559433100721D-02
 -0.2681508850591074D-02 -0.2306231898633564D-02 -0.2262223973699090D-02
 -0.2495372480699601D-02 -0.2944731121541604D-02 -0.3545317600303622D-02
 -0.4230838541618417D-02 -0.4936253831066799D-02 -0.5600104175233766D-02
 -0.6166539672112856D-02 -0.6587002718878791D-02 -0.6821534782822130D-02
 -0.6839692585911985D-02 -0.6621074366099027D-02 -0.6155470479926357D-02
 -0.5442664264562747D-02 -0.4491918515633858D-02 -0.3321190053801876D-02
 -0.1956119681716447D-02 -0.4288475183911887D-03  0.1223295537881825D-02
  0.2959170359044111D-02  0.4735238562106644D-02  0.6506953701292412D-02
  0.8230094722620552D-02  0.9862006660731056D-02  0.1136271897285389D-01
  0.1269591771983668D-01  0.1382975382125891D-01  0.1473747577570536D-01
  0.1539788135999145D-01  0.1579558875485453D-01  0.1592113308696577D-01
  0.1577089929863857D-01  0.1534690635483205D-01  0.1465646086633896D-01
  0.1371170017494902D-01  0.1252904579149089D-01  0.1112858795420995D-01
  0.9533421203394265D-02  0.7768949532428956D-02  0.5862178144462183D-02
  0.3841007305042265D-02  0.1733542328315230D-02 -0.4325676422806477D-03
 -0.2630750770851060D-02 -0.4836083761190548D-02 -0.7025805000957071D-02
 -0.9179763294095273D-02 -0.1128079790131535D-01 -0.1331504791098195D-01
 -0.1527219095497579D-01 -0.1714561515140437D-01 -0.1893252488683790D-01
 -0.2063400231536197D-01
  0.0000000000000000D+00  0.1371182875364050D-04  0.1432296877580082D-04
  0.1496139252806171D-04  0.1562830436605256D-04  0.1632483005433273D-04
  0.1705408860095538D-04  0.1781634364184181D-04  0.1861512634396824D-04
  0.1945074912356662D-04  0.2032546797131378D-04  0.2124101717544845D-04
  0.2219930253996967D-04  0.2320236296727110D-04  0.2425231346885306D-04
  0.2535138032384419D-04  0.2650190249874568D-04  0.2770633564113249D-04
  0.2896725938787759D-04  0.3028738354219982D-04  0.3166955480940716D-04
  0.3311676398875448D-04  0.3463215349974840D-04  0.3621902533563241D-04
  0.3788084945656972D-04  0.3962127264313107D-04  0.4144412783856050D-04
  0.4335344400635907D-04  0.4535345653178510D-04  0.4744861819760124D-04
  0.4964361076594625D-04  0.5194335719999072D-04  0.5435303456087575D-04
  0.5687808761736959D-04  0.5952424320771209D-04  0.6229752539524389D-04
  0.6520427146167041D-04  0.6825114878414826D-04  0.7144517264486019D-04
  0.7479372502432121D-04  0.7830457443236977D-04  0.8198589683364021D-04
  0.8584629772727749D-04  0.8989483544376516D-04  0.9414104572499363D-04
  0.9859496765708825D-04  0.1032671710290684D-03  0.1081687851941182D-03
  0.1133115295141100D-03  0.1187077454720600D-03  0.1243704305413904D-03
  0.1303132739052434D-03  0.1365506941236479D-03  0.1430978788510562D-03
  0.1499708267116819D-03  0.1571863914451599D-03  0.1647623284403176D-03
  0.1727173437803200D-03  0.1810711459280797D-03  0.1898445001866613D-03
  0.1990592860754199D-03  0.2087385577687878D-03  0.2189066077510038D-03
  0.2295890338465868D-03  0.2408128097930518D-03  0.2526063595291951D-03
  0.2649996353792459D-03  0.2780242003202694D-03  0.2917133145274030D-03
  0.3061020263987738D-03  0.3212272682693000D-03  0.3371279570299231D-03
  0.3538450998761961D-03  0.3714219054174958D-03  0.3899039003853452D-03
  0.4093390521865116D-03  0.4297778975534584D-03  0.4512736775514690D-03
  0.4738824792081928D-03  0.4976633840373914D-03  0.5226786237342521D-03
  0.5489937433247333D-03  0.5766777720557284D-03  0.6058034023165495D-03
  0.6364471768849646D-03  0.6686896847927470D-03  0.7026157661063368D-03
  0.7383147259174063D-03  0.7758805578358893D-03  0.8154121772741033D-03
  0.8570136648046467D-03  0.9007945198668094D-03  0.9468699250857354D-03
  0.9953610214554749D-03  0.1046395194621018D-02  0.1100106372474916D-02
  0.1156635334261107D-02  0.1216130031351476D-02  0.1278745919829083D-02
  0.1344646304975690D-02  0.1414002697719392D-02  0.1486995183050510D-02
  0.1563812800360100D-02  0.1644653935594184D-02  0.1729726725048494D-02
  0.1819249470551697D-02  0.1913451065699233D-02  0.2012571432704786D-02
  0.2116861969330463D-02  0.2226586005239768D-02  0.2342019266988583D-02
  0.2463450350726946D-02  0.2591181201528884D-02  0.2725527598096483D-02
  0.2866819641397703D-02  0.3015402245594270D-02  0.3171635629394014D-02
  0.3335895805722064D-02  0.3508575067344589D-02  0.3690082465797200D-02
  0.3880844280666416D-02  0.4081304475945490D-02  0.4291925139834421D-02
