    1
  315
 -0.6028107935397081D-03 -0.6028107935397444D-03  0.7907891793987553D-03
 -0.2371120121228271D-03 -0.4176796691792329D-03 -0.1120297449934466D-02
 -0.9601663871620845D-03 -0.6369116832434919D-03 -0.1745039654508796D-03
  0.8658817497592505D-03  0.1317968085833296D-03 -0.7419997596081377D-03
 -0.7419997596081714D-03 -0.2914648606688495D-03 -0.5132644649703371D-03
 -0.6865324454370439D-03  0.5583526203690757D-03 -0.3222359910659827D-03
 -0.3191608916186883D-03  0.2886105084512640D-03  0.5657095934259079D-03
  0.4772635219161150D-03  0.2270657145331823D-03 -0.7479201800245777D-04
 -0.3739600900120931D-04 -0.2258937927591315D-03  0.4878154595403774D-03
  0.2439077297701780D-03  0.1457907697028969D-03  0.2620043250292696D-04
  0.2620043250291465D-04 -0.1743247228281560D-03 -0.3496197056608132D-03
 -0.1748098528304223D-03 -0.1887399308387192D-03  0.8529205590674238D-04
 -0.2277962411605205D-03 -0.1138981205802645D-03  0.2315882687687380D-03
 -0.3090474975439075D-04 -0.3090474975439285D-04  0.3065955630984357D-03
 -0.4363562266738942D-04  0.2834421062634615D-03 -0.1313112648496554D-04
 -0.2365228991408140D-03 -0.2365228991408245D-03  0.4573968781485071D-04
  0.1681824653858148D-03  0.3017213201609191D-04  0.3017213201608128D-04
 -0.8820983872572656D-04 -0.2338458845603633D-03 -0.1995078584025713D-03
  0.1883920406816102D-03  0.9419602034080725D-04 -0.2135668714010815D-03
  0.9643594091844322D-04 -0.1279739772141464D-03  0.1850539679691726D-03
 -0.3442526512131636D-04  0.8535521219525350D-04 -0.7273779888083855D-04
 -0.3636889944041054D-04 -0.7227701410964465D-05 -0.1397265230000266D-03
  0.9158872060016277D-04  0.2318050635630573D-04 -0.5439328177094630D-04
 -0.9558762931401815D-04  0.1002849238424996D-03 -0.1141730568256637D-03
  0.3999336884100527D-04  0.3999336884101233D-04  0.3804734245529774D-04
  0.3804734245528902D-04  0.8774778174646820D-04 -0.3693526965308565D-04
 -0.7283805677324635D-05 -0.6530750762806913D-04  0.1244970851364070D-04
  0.6224854256823750D-05  0.6844031466235058D-04 -0.4682362374844173D-04
 -0.6056561090609579D-04 -0.5258695297928900D-04  0.1182759652961668D-04
  0.3068524776269865D-04  0.3068524776270613D-04  0.4255233635275941D-04
  0.2127616817637735D-04  0.3535134514054418D-04  0.3535134514054885D-04
 -0.5360463873269107D-05  0.3340578475643725D-04  0.5119919971556580D-05
  0.5548316507821005D-05  0.1831516514837202D-04  0.3221863384338346D-05
 -0.1060453376068476D-04 -0.1911124267289921D-04 -0.1864818671024811D-04
 -0.9106357392769918D-05  0.8131289664631300D-05 -0.9803029761038173D-05
  0.1269590658786768D-04 -0.2270090020844609D-05 -0.2270090020845068D-05
  0.4868705277590082D-05  0.4868705277589339D-05  0.5597476532247752D-05
 -0.7267411460647890D-06  0.4080842033909332D-05 -0.7418697881535124D-06
  0.1140108308658242D-05 -0.5359690490875813D-05 -0.5359690490876428D-05
  0.2418397909312759D-05  0.2418397909312835D-05 -0.3025564789536547D-05
 -0.2621330004248476D-05 -0.1310665002124439D-05 -0.8860271400373524D-06
  0.9385578050732626D-06  0.1230202574999494D-06 -0.1388158033736221D-06
  0.5355415348644212D-06 -0.1277966923225245D-05 -0.1277966923225453D-05
  0.1178705200223245D-05 -0.3116312027288659D-05  0.5604771774370019D-06
  0.1898976245306708D-05 -0.4709844432012921D-05  0.2241847954097145D-06
  0.2132538071960030D-05  0.2132538071960281D-05 -0.2149296152997124D-05
 -0.3929961721719098D-05 -0.6369717441006899D-05  0.2581792565672894D-05
  0.1290896282836492D-05  0.7311260137730956D-05  0.6623505424002375D-05
 -0.3432263964001759D-05  0.6078924797312241D-05  0.4283701275864935D-05
    7
    1    1  327
  0.0000000000000000D+00 -0.2679770724756401D+07 -0.2600423376622843D+07
 -0.2523424299160380D+07 -0.2448703995469113D+07 -0.2376195025404308D+07
 -0.2305831944722536D+07 -0.2237551245959471D+07 -0.2171291301181552D+07
 -0.2106992306299560D+07 -0.2044596227133946D+07 -0.1984046747015560D+07
 -0.1925289215961609D+07 -0.1868270601349322D+07 -0.1812939440050173D+07
 -0.1759245791980932D+07 -0.1707141195029210D+07 -0.1656578621313005D+07
 -0.1607512434734795D+07 -0.1559898349791722D+07 -0.1513693391604851D+07
 -0.1468855857131351D+07 -0.1425345277524577D+07 -0.1383122381608127D+07
 -0.1342149060430845D+07 -0.1302388332870865D+07 -0.1263804312257563D+07
 -0.1226362173981341D+07 -0.1190028124061999D+07 -0.1154769368647327D+07
 -0.1120554084414360D+07 -0.1087351389846667D+07 -0.1055131317361606D+07
 -0.1023864786262518D+07 -0.9935235764914227D+06 -0.9640803031584326D+06
 -0.9355083918250370D+06 -0.9077820545188347D+06 -0.8808762664581235D+06
 -0.8547667434653379D+06 -0.8294299200489086D+06 -0.8048429281338116D+06
 -0.7809835764215895D+06 -0.7578303303611932D+06 -0.7353622927126073D+06
 -0.7135591846856908D+06 -0.6924013276372105D+06 -0.6718696253095662D+06
 -0.6519455465951479D+06 -0.6326111088107969D+06 -0.6138488614672546D+06
 -0.5956418705189684D+06 -0.5779737030800191D+06 -0.5608284125923904D+06
 -0.5441905244331881D+06 -0.5280450219478237D+06 -0.5123773328965416D+06
 -0.4971733163020831D+06 -0.4824192496865896D+06 -0.4681018166862443D+06
 -0.4542080950324672D+06 -0.4407255448888136D+06 -0.4276419975330555D+06
 -0.4149456443742278D+06 -0.4026250262947265D+06 -0.3906690233078407D+06
 -0.3790668445213836D+06 -0.3678080183983670D+06 -0.3568823833059224D+06
 -0.3462800783439485D+06 -0.3359915344452012D+06 -0.3260074657387959D+06
 -0.3163188611693234D+06 -0.3069169763640265D+06 -0.2977933257406838D+06
 -0.2889396748490921D+06 -0.2803480329392189D+06 -0.2720106457493354D+06
 -0.2639199885076080D+06 -0.2560687591408427D+06 -0.2484498716842429D+06
 -0.2410564498862423D+06 -0.2338818210026358D+06 -0.2269195097744124D+06
 -0.2201632325838512D+06 -0.2136068917836073D+06 -0.2072445701936712D+06
 -0.2010705257612391D+06 -0.1950791863786626D+06 -0.1892651448548212D+06
 -0.1836231540353557D+06 -0.1781481220673801D+06 -0.1728351078043876D+06
 -0.1676793163472007D+06 -0.1626760947169543D+06 -0.1578209276561943D+06
 -0.1531094335543074D+06 -0.1485373604936046D+06 -0.1441005824124921D+06
 -0.1397950953822597D+06 -0.1356170139941368D+06 -0.1315625678533423D+06
 -0.1276280981769785D+06 -0.1238100544926843D+06 -0.1201049914350750D+06
 -0.1165095656370763D+06 -0.1130205327133443D+06 -0.1096347443330452D+06
 -0.1063491453793595D+06 -0.1031607711931339D+06 -0.1000667448982010D+06
 -0.9706427480594796D+05 -0.9415065189678257D+05 -0.9132324737623121D+05
 -0.8857951030345190D+05 -0.8591696529002150D+05 -0.8333321026691365D+05
 -0.8082591431765015D+05 -0.7839281557566320D+05 -0.7603171918396435D+05
 -0.7374049531527272D+05 -0.7151707725081005D+05 -0.6935945951601733D+05
 -0.6726569607150626D+05 -0.6523389855759971D+05 -0.6326223459086818D+05
 -0.6134892611111551D+05 -0.5949224777730698D+05 -0.5769052541098296D+05
 -0.5594213448573610D+05 -0.5424549866137718D+05 -0.5259908836145048D+05
 -0.5100141939279600D+05 -0.4945105160589962D+05 -0.4794658759479944D+05
 -0.4648667143535781D+05 -0.4506998746073982D+05 -0.4369525907297101D+05
 -0.4236124758947989D+05 -0.4106675112356184D+05 -0.3981060349772850D+05
 -0.3859167318894069D+05 -0.3740886230474350D+05 -0.3626110558935944D+05
 -0.3514736945881206D+05 -0.3406665106418769D+05 -0.3301797738216193D+05
 -0.3200040433194664D+05 -0.3101301591783543D+05 -0.3005492339655124D+05
 -0.2912526446862276D+05 -0.2822320249303987D+05 -0.2734792572446192D+05
 -0.2649864657227590D+05 -0.2567460088082374D+05 -0.2487504723014198D+05
 -0.2409926625657967D+05 -0.2334655999268283D+05 -0.2261625122575800D+05
 -0.2190768287455053D+05 -0.2122021738349629D+05 -0.2055323613403023D+05
 -0.1990613887245944D+05 -0.1927834315393252D+05 -0.1866928380206303D+05
 -0.1807841238378886D+05 -0.1750519669907724D+05 -0.1694912028510929D+05
 -0.1640968193460623D+05 -0.1588639522798447D+05 -0.1537878807905606D+05
 -0.1488640229401526D+05 -0.1440879314348131D+05 -0.1394552894739206D+05
 -0.1349619067256985D+05 -0.1306037154280628D+05 -0.1263767666133475D+05
 -0.1222772264558317D+05 -0.1183013727411713D+05 -0.1144455914570155D+05
 -0.1107063735042116D+05 -0.1070803115280852D+05 -0.1035640968693043D+05
 -0.1001545166338113D+05 -0.9684845088116050D+04 -0.9364286993040349D+04
 -0.9053483178230967D+04 -0.8752147965625722D+04 -0.8460003963949066D+04
 -0.8176781844564644D+04 -0.7902220127842876D+04 -0.7636064979509591D+04
 -0.7378070016292912D+04 -0.7127996120013259D+04 -0.6885611259063417D+04
 -0.6650690316005792D+04 -0.6423014919778556D+04 -0.6202373280762016D+04
 -0.5988560026727814D+04 -0.5781376037502299D+04 -0.5580628276054109D+04
 -0.5386129613707046D+04 -0.5197698647334255D+04 -0.5015159506759609D+04
 -0.4838341651229416D+04 -0.4667079654753386D+04 -0.4501212981352825D+04
 -0.4340585752750399D+04 -0.4185046512677631D+04 -0.4034447993840290D+04
 -0.3888646893501909D+04 -0.3747503668013572D+04 -0.3610882351834173D+04
 -0.3478650409236221D+04 -0.3350678623426116D+04 -0.3226841025184812D+04
 -0.3107014859717596D+04 -0.2991080586900855D+04 -0.2878921907034692D+04
 -0.2770425801997111D+04 -0.2665482580634477D+04 -0.2563985917393903D+04
 -0.2465832874481259D+04 -0.2370923899933045D+04 -0.2279162796564336D+04
 -0.2190456659441269D+04 -0.2104715782028713D+04 -0.2021853533282081D+04
 -0.1941786209582141D+04 -0.1864432866537698D+04 -0.1789715136343359D+04
 -0.1717557036654890D+04 -0.1647884776918497D+04 -0.1580626567845521D+04
 -0.1515712439328524D+04 -0.1453074071600875D+04 -0.1392644643884417D+04
 -0.1334358704169928D+04 -0.1278152063141101D+04 -0.1223961714586355D+04
 -0.1171725783936911D+04 -0.1121383505814186D+04 -0.1072875230649227D+04
 -0.1026142459532227D+04 -0.9811279054383625D+03 -0.9377755778298148D+03
 -0.8960308863255245D+03 -0.8558407576366869D+03 -0.8171537582820615D+03
 -0.7799202137576223D+03 -0.7440923129505619D+03 -0.7096241848943748D+03
 -0.6764719338779319D+03 -0.6445936190887624D+03 -0.6139491668331776D+03
 -0.5845002109861257D+03 -0.5562098605256011D+03 -0.5290424126467190D+03
 -0.5029630389761976D+03 -0.4779374849123873D+03 -0.4539318332457293D+03
 -0.4309123717897480D+03 -0.4088455943243548D+03 -0.3876983365147800D+03
 -0.3674380212650416D+03 -0.3480329663471051D+03 -0.3294526976765079D+03
 -0.3116682157787494D+03 -0.2946521775292451D+03 -0.2783789745053229D+03
 -0.2628247074080856D+03 -0.2479670698826784D+03 -0.2337851627692178D+03
 -0.2202592627236823D+03 -0.2073705681302914D+03 -0.1951009420934101D+03
 -0.1834326683151158D+03 -0.1723482315327249D+03 -0.1618301304703388D+03
 -0.1518607280700116D+03 -0.1424221411598970D+03 -0.1334961696377719D+03
 -0.1250642636253414D+03 -0.1171075258088580D+03 -0.1096067452622004D+03
 -0.1025424583996287D+03 -0.9589503228712024D+02 -0.8964476532068772D+02
 -0.8377200022888726D+02 -0.7825724444779938D+02 -0.7308129312384609D+02
 -0.6822535029628936D+02 -0.6367114417086754D+02 -0.5940103283765526D+02
 -0.5539809560543136D+02 -0.5164621261066286D+02 -0.4813012443068665D+02
 -0.4483546725263928D+02 -0.4174879139297745D+02 -0.3885755541246632D+02
 -0.3615009722655068D+02 -0.3361558305795627D+02 -0.3124393643663378D+02
 -0.2902575141375370D+02 -0.2695219580905109D+02 -0.2501491285458200D+02
 -0.2320592983804607D+02 -0.2151758333412736D+02 -0.1994246784979496D+02
 -0.1847341167262921D+02 -0.1710347905321283D+02 -0.1582599313128026D+02
 -0.1463457099689322D+02 -0.1352316101569032D+02 -0.1248607366594999D+02
 -0.1151799978412830D+02 -0.1061401340938349D+02 -0.9769559488911533D+01
 -0.8980428799833721D+01 -0.8242723933188524D+01 -0.7552819503146921D+01
 -0.6907322948787519D+01 -0.6303031767203525D+01 -0.5736911693015932D+01
 -0.5206013570508634D+01 -0.4707597913997020D+01 -0.4238693039488818D+01
 -0.3797042179454341D+01
    1 1000  327
  0.0000000000000000D+00  0.3133245348714942D-04  0.3228801438331880D-04
  0.3327271748296583D-04  0.3428745155119663D-04  0.3533313244389326D-04
  0.3641070396737712D-04  0.3752113871388200D-04  0.3866543892039141D-04
  0.3984463739924241D-04  0.4105979846297445D-04  0.4231201887795837D-04
  0.4360242886145804D-04  0.4493219309675454D-04  0.4630251179736377D-04
  0.4771462175553696D-04  0.4916979751555340D-04  0.5066935247348973D-04
  0.5221464007743344D-04  0.5380705505426359D-04  0.5544803468589477D-04
  0.5713906005250399D-04  0.5888165744168077D-04  0.6067739966430677D-04
  0.6252790748957156D-04  0.6443485115000749D-04  0.6639995178435466D-04
  0.6842498303860810D-04  0.7051177264604594D-04  0.7266220407408690D-04
  0.7487821824924087D-04  0.7716181526887128D-04  0.7951505624476938D-04
  0.8194006514639364D-04  0.8443903071068972D-04  0.8701420842982958D-04
  0.8966792257852270D-04  0.9240256832306903D-04  0.9522061387567455D-04
  0.9812460271691503D-04  0.1011171559020868D-03  0.1042009744227807D-03
  0.1073788416382231D-03  0.1106536257979961D-03  0.1140282826171134D-03
  0.1175058579834293D-03  0.1210894906218167D-03  0.1247824150443813D-03
  0.1285879643389080D-03  0.1325095733188621D-03  0.1365507814872298D-03
  0.1407152363181593D-03  0.1450066965391592D-03  0.1494290354722933D-03
  0.1539862446170367D-03  0.1586824371517868D-03  0.1635218517332016D-03
  0.1685088562579403D-03  0.1736479518681404D-03  0.1789437769426792D-03
  0.1844011113437816D-03  0.1900248806903158D-03  0.1958201608290858D-03
  0.2017921824297125D-03  0.2079463356389071D-03  0.2142881750119546D-03
  0.2208234245119470D-03  0.2275579826591505D-03  0.2344979278640093D-03
  0.2416495239136783D-03  0.2490192256253785D-03  0.2566136846676705D-03
  0.2644397555945662D-03  0.2725045019560770D-03  0.2808152027739022D-03
  0.2893793590223756D-03  0.2982047004617254D-03  0.3072991925843554D-03
  0.3166710438046298D-03  0.3263287128798050D-03  0.3362809165274819D-03
  0.3465366373234173D-03  0.3571051317597202D-03  0.3679959386597347D-03
  0.3792188877196168D-03  0.3907841084643799D-03  0.4027020393087052D-03
  0.4149834370100283D-03  0.4276393864061947D-03  0.4406813103752917D-03
  0.4541209801720225D-03  0.4679705260429105D-03  0.4822424481633522D-03
  0.4969496279682458D-03  0.5121053396976799D-03  0.5277232624519766D-03
  0.5438174925130515D-03  0.5604025560333762D-03  0.5774934222224468D-03
  0.5951055167711349D-03  0.6132547358354292D-03  0.6319574603540584D-03
  0.6512305708616017D-03  0.6710914626865988D-03  0.6915580616746462D-03
  0.7126488403706982D-03  0.7343828346859464D-03  0.7567796610808379D-03
  0.7798595342511335D-03  0.8036432854120845D-03  0.8281523810744208D-03
  0.8534089423959840D-03  0.8794357652207350D-03  0.9062563405822957D-03
  0.9338948759092147D-03  0.9623763169450347D-03  0.9917263701795750D-03
  0.1021971526101785D-02  0.1053139083081747D-02  0.1085257172025279D-02
  0.1118354781778013D-02  0.1152461785247719D-02  0.1187608966403728D-02
  0.1223828048040279D-02  0.1261151720419465D-02  0.1299613670781918D-02
  0.1339248613734462D-02  0.1380092322598784D-02  0.1422181661689811D-02
  0.1465554619595642D-02  0.1510250343443260D-02  0.1556309174278496D-02
  0.1603772683412172D-02  0.1652683710012435D-02  0.1703086399708460D-02
  0.1755026244459007D-02  0.1808550123624141D-02  0.1863706346273689D-02
  0.1920544694757734D-02  0.1979116469684282D-02  0.2039474536191593D-02
  0.2101673371671769D-02  0.2165769114948357D-02  0.2231819616911934D-02
  0.2299884492797901D-02  0.2370025175930132D-02  0.2442304973194696D-02
  0.2516789122188090D-02  0.2593544850085667D-02  0.2672641434319918D-02
  0.2754150265109155D-02  0.2838144909903078D-02  0.2924701179758234D-02
  0.3013897197794025D-02  0.3105813469675200D-02  0.3200532956289754D-02
  0.3298141148630839D-02  0.3398726144945673D-02  0.3502378730240991D-02
  0.3609192458279061D-02  0.3719263735922503D-02  0.3832691910249223D-02
  0.3949579358139776D-02  0.4070031578727432D-02  0.4194157288599247D-02
  0.4322068519922144D-02  0.4453880721567348D-02  0.4589712863292898D-02
  0.4729687543154478D-02  0.4873931098123227D-02  0.5022573718141869D-02
  0.5175749563610198D-02  0.5333596886477697D-02  0.5496258155043326D-02
  0.5663880182525059D-02  0.5836614259563205D-02  0.6014616290802464D-02
  0.6198046935562475D-02  0.6387071752895501D-02  0.6581861350954811D-02
  0.6782591541040848D-02  0.6989443496244967D-02  0.7202603914975001D-02
  0.7422265189482332D-02  0.7648625579489770D-02  0.7881889391139089D-02
  0.8122267161403653D-02  0.8369975848097396D-02  0.8625239025702579D-02
  0.8888287087163526D-02  0.9159357451825490D-02  0.9438694779725873D-02
  0.9726551192413941D-02  0.1002318650051905D-01  0.1032886843823389D-01
  0.1064387290497257D-01  0.1096848421437953D-01  0.1130299535096175D-01
  0.1164770823449957D-01  0.1200293399258381D-01  0.1236899324139776D-01
  0.1274621637512030D-01  0.1313494386411558D-01  0.1353552656223652D-01
  0.1394832602349696D-01  0.1437371482839673D-01  0.1481207692019872D-01
  0.1526380795147438D-01  0.1572931564119695D-01  0.1620902014274053D-01
  0.1670335442310440D-01  0.1721276465368684D-01  0.1773771061298630D-01
  0.1827866610159447D-01  0.1883611936982124D-01  0.1941057355838650D-01
  0.2000254715252903D-01  0.2061257444998508D-01  0.2124120604322421D-01
  0.2188900931640061D-01  0.2255656895745284D-01  0.2324448748583269D-01
  0.2395338579631121D-01  0.2468390371939534D-01  0.2543670059880195D-01
  0.2621245588657465D-01  0.2701186975632996D-01  0.2783566373521924D-01
  0.2868458135515048D-01  0.2955938882388383D-01  0.3046087571658826D-01
  0.3138985568848095D-01  0.3234716720921631D-01  0.3333367431966291D-01
  0.3435026741175442D-01  0.3539786403213994D-01  0.3647740971032699D-01
  0.3758987881209254D-01  0.3873627541891306D-01  0.3991763423422486D-01
  0.4113502151730683D-01  0.4238953604566371D-01  0.4368231010674612D-01
  0.4501451051991642D-01  0.4638733968959032D-01  0.4780203669048905D-01
  0.4925987838599190D-01  0.5076218058059034D-01  0.5231029920750515D-01
  0.5390563155249794D-01  0.5554961751502860D-01  0.5724374090786619D-01
  0.5898953079632367D-01  0.6078856287836135D-01  0.6264246090675565D-01
  0.6455289815464990D-01  0.6652159892580439D-01  0.6855034011090086D-01
  0.7064095279130925D-01  0.7279532389176979D-01  0.7501539788347236D-01
  0.7730317853908045D-01  0.7966073074127640D-01  0.8209018234645983D-01
  0.8459372610529374D-01  0.8717362164180892D-01  0.8983219749287971D-01
  0.9257185320988717D-01  0.9539506152448510D-01  0.9830437058040936D-01
  0.1013024062333688D+00  0.1043918744210521D+00  0.1075755636054250D+00
  0.1108563472895288D+00  0.1142371866110030D+00  0.1177211330147237D+00
  0.1213113310069498D+00  0.1250110209934635D+00  0.1288235422042541D+00
  0.1327523357074175D+00  0.1368009475149566D+00  0.1409730317833059D+00
  0.1452723541114673D+00  0.1497027949397241D+00  0.1542683530520154D+00
  0.1589731491851124D+00  0.1638214297478816D+00  0.1688175706539593D+00
  0.1739660812713240D+00  0.1792716084923185D+00  0.1847389409277956D+00
  0.1903730132291747D+00  0.1961789105423116D+00  0.2021618730972020D+00
  0.2083273009376528D+00  0.2146807587952062D+00  0.2212279811116951D+00
  0.2279748772149829D+00  0.2349275366525470D+00  0.2420922346877196D+00
  0.2494754379635575D+00  0.2570838103394398D+00  0.2649242189056690D+00
  0.2730037401815007D+00  0.2813296665022040D+00  0.2899095126008968D+00
  0.2987510223911337D+00  0.3078621759563168D+00  0.3172511967522930D+00
  0.3269265590295941D+00  0.3368969954820453D+00  0.3471715051286334D+00
  0.3577593614357550D+00  0.3686701206871676D+00  0.3799136306092121D+00
  0.3915000392590706D+00  0.4034398041841084D+00  0.4157437018605378D+00
  0.4284228374199463D+00  0.4414886546724627D+00  0.4549529464355910D+00
  0.4688278651780621D+00  0.4831259339882911D+00  0.4978600578773366D+00
  0.5130435354265875D+00  0.5286900707906625D+00  0.5448137860663715D+00
  0.5614292340389009D+00
    1 1000  327
  0.0000000000000000D+00  0.3073406259090220D-09  0.3263703971695627D-09
  0.3465819854344009D-09  0.3680426814085963D-09  0.3908346977396354D-09
  0.4150370496486533D-09  0.4407355273039987D-09  0.4680286613899895D-09
  0.4970136599975205D-09  0.5277915717865585D-09  0.5604745237964700D-09
  0.5951794767185202D-09  0.6320372970488163D-09  0.6711769110860121D-09
  0.7127404832170668D-09  0.7568752532132473D-09  0.8037438322508564D-09
  0.8535159374434617D-09  0.9063701701017170D-09  0.9624964972791623D-09
  0.1022100986005328D-08  0.1085394587447869D-08  0.1152607208250021D-08
  0.1223981665972142D-08  0.1299776832170296D-08  0.1380265256019731D-08
  0.1465737497890364D-08  0.1556503054316604D-08  0.1652888390328071D-08
  0.1755246254766519D-08  0.1863938877644563D-08  0.1979363596027944D-08
  0.2101936279194825D-08  0.2232096311368015D-08  0.2370320203052609D-08
  0.2517101552475224D-08  0.2672975116875587D-08  0.2838497954396255D-08
  0.3014271821596619D-08  0.3200932245313103D-08  0.3399149700005081D-08
  0.3609640618095876D-08  0.3833170375471954D-08  0.4070537017011796D-08
  0.4322605317416852D-08  0.4590288162772342D-08  0.4874537500802907D-08
  0.5176391666448057D-08  0.5496942206158900D-08  0.5837341131424636D-08
  0.6198815704391042D-08  0.6582678293709659D-08  0.6990311039627670D-08
  0.7423187260114524D-08  0.7882866845383751D-08  0.8371015194742924D-08
  0.8889392234035879D-08  0.9439867713501965D-08  0.1002443165893357D-07
  0.1064519563007033D-07  0.1130439908781745D-07  0.1200442449014491D-07
  0.1274779820623027D-07  0.1353720825466951D-07  0.1437549884008737D-07
  0.1526570032786877D-07  0.1621103229416902D-07  0.1721490039325653D-07
  0.1828093277983513D-07  0.1941298554086025D-07  0.2061513351968792D-07
  0.2189172570651851D-07  0.2324737213439119D-07  0.2468696635973061D-07
  0.2621570820344643D-07  0.2783911814801390D-07  0.2956305788596059D-07
  0.3139375200719786D-07  0.3333781123915596D-07  0.3540225633618441D-07
  0.3759454456952929D-07  0.3992258859637857D-07  0.4239479406096121D-07
  0.4502009361133531D-07  0.4780796663194990D-07  0.5076848084349914D-07
  0.5391232187064872D-07  0.5725084397966449D-07  0.6079610511581809D-07
  0.6456090709680177D-07  0.6855884609153068D-07  0.7280435634413968D-07
  0.7731276747767547D-07  0.8210036615142234D-07  0.8718443833779454D-07
  0.9258333871141879D-07  0.9831656726432224D-07  0.1044048269917476D-06
  0.1108701006801423D-06  0.1177357385235917D-06  0.1250265312789504D-06
  0.1327688077898679D-06  0.1409905221292018D-06  0.1497213686930968D-06
  0.1589928727798898D-06  0.1688385167559371D-06  0.1792938495091471D-06
  0.1903966305885231D-06  0.2021869541675453D-06  0.2147073933437760D-06
  0.2280031609327711D-06  0.2421222699697481D-06  0.2571157050316389D-06
  0.2730376100462453D-06  0.2899454786571257D-06  0.3079003697873243D-06
  0.3269671192214559D-06  0.3472145762904021D-06  0.3687158590633635D-06
