    1
  315
  0.2439061390738442D-03  0.1457898188972582D-03  0.2620026163122337D-04
  0.2620026163119462D-04 -0.1743235859322595D-03 -0.3496174255412573D-03
 -0.1748087127706650D-03 -0.1887386999309707D-03  0.8529149965640565D-04
 -0.2277947555387085D-03 -0.1138973777693643D-03  0.2315867584164016D-03
 -0.3090454820248195D-04 -0.3090454820248681D-04  0.3065935635700144D-03
 -0.4363533808834561D-04  0.2834402577352534D-03 -0.1313104084750055D-04
 -0.2365213566062155D-03 -0.2365213566062399D-03  0.4573938951368797D-04
  0.1681813685479530D-03  0.3017193524210234D-04  0.3017193524207751D-04
 -0.8820926344644011D-04 -0.2338443594845056D-03 -0.1995065572694976D-03
  0.1883908120427018D-03  0.9419540602135577D-04 -0.2135654785791411D-03
  0.9643531199087824D-04 -0.1279731426045430D-03  0.1850527611002280D-03
 -0.3442504060961652D-04  0.8535465553300977D-04 -0.7273732450575851D-04
 -0.3636866225285885D-04 -0.7227654273956026D-05 -0.1397256117436791D-03
  0.9158812328476803D-04  0.2318035517968882D-04 -0.5439292703354735D-04
 -0.9558700591889214D-04  0.1002842698129643D-03 -0.1141723122217035D-03
  0.3999310801570654D-04  0.3999310801572310D-04  0.3804709432143954D-04
  0.3804709432141922D-04  0.8774720948057251D-04 -0.3693502877183088D-04
 -0.7283758174420975D-05 -0.6530708171121295D-04  0.1244962732020398D-04
  0.6224813660110006D-05  0.6843986831423327D-04 -0.4682331837817756D-04
 -0.6056521591452630D-04 -0.5258661002224755D-04  0.1182751939342013D-04
  0.3068504764229933D-04  0.3068504764231684D-04  0.4255205883861522D-04
  0.2127602941930206D-04  0.3535111458919558D-04  0.3535111458920656D-04
 -0.5360428913859278D-05  0.3340556689348115D-04  0.5119886580906683D-05
  0.5548280323288285D-05  0.1831504570211223D-04  0.3221842372269205D-05
 -0.1060446460095389D-04 -0.1911111803485100D-04 -0.1864806509211816D-04
 -0.9106298003716404D-05  0.8131236634689512D-05 -0.9802965828487447D-05
  0.1269582378880130D-04 -0.2270075215968345D-05 -0.2270075215969416D-05
  0.4868673525290072D-05  0.4868673525288336D-05  0.5597440027109691D-05
 -0.7267364064678501D-06  0.4080815419827208D-05 -0.7418649498903645D-06
  0.1140100873198085D-05 -0.5359655536509750D-05 -0.5359655536511188D-05
  0.2418382137214602D-05  0.2418382137214768D-05 -0.3025545057669644D-05
 -0.2621312908685010D-05 -0.1310656454342976D-05 -0.8860213616221152D-06
  0.9385516840682141D-06  0.1230194551970775D-06 -0.1388148980567481D-06
  0.5355380422159777D-06 -0.1277958588690984D-05 -0.1277958588691469D-05
  0.1178697513045863D-05 -0.3116291703594475D-05  0.5604735221658396D-06
  0.1898963860727496D-05 -0.4709813715757409D-05  0.2241833333404803D-06
  0.2132524164157469D-05  0.2132524164158057D-05 -0.2149282135902650D-05
 -0.3929936091634468D-05 -0.6369675899535073D-05  0.2581775727961578D-05
  0.1290887863980897D-05  0.7311212455787775D-05  0.6623462227397182D-05
 -0.3432241579759633D-05  0.6078885152306558D-05  0.4283673338793307D-05
    7
    1    1  327
  0.0000000000000000D+00 -0.2679770724493368D+07 -0.2600423376359806D+07
 -0.2523424298897342D+07 -0.2448703995206070D+07 -0.2376195025141261D+07
 -0.2305831944459487D+07 -0.2237551245696419D+07 -0.2171291300918496D+07
 -0.2106992306036502D+07 -0.2044596226870885D+07 -0.1984046746752498D+07
 -0.1925289215698544D+07 -0.1868270601086256D+07 -0.1812939439787104D+07
 -0.1759245791717859D+07 -0.1707141194766133D+07 -0.1656578621049930D+07
 -0.1607512434471715D+07 -0.1559898349528638D+07 -0.1513693391341763D+07
 -0.1468855856868261D+07 -0.1425345277261485D+07 -0.1383122381345029D+07
 -0.1342149060167745D+07 -0.1302388332607763D+07 -0.1263804311994460D+07
 -0.1226362173718234D+07 -0.1190028123798889D+07 -0.1154769368384210D+07
 -0.1120554084151244D+07 -0.1087351389583547D+07 -0.1055131317098480D+07
 -0.1023864785999392D+07 -0.9935235762282931D+06 -0.9640803028953000D+06
 -0.9355083915619015D+06 -0.9077820542556952D+06 -0.8808762661949819D+06
 -0.8547667432021929D+06 -0.8294299197857596D+06 -0.8048429278706608D+06
 -0.7809835761584354D+06 -0.7578303300980355D+06 -0.7353622924494465D+06
 -0.7135591844225260D+06 -0.6924013273740427D+06 -0.6718696250463953D+06
 -0.6519455463319742D+06 -0.6326111085476187D+06 -0.6138488612040739D+06
 -0.5956418702557847D+06 -0.5779737028168316D+06 -0.5608284123291993D+06
 -0.5441905241699937D+06 -0.5280450216846254D+06 -0.5123773326333401D+06
 -0.4971733160388782D+06 -0.4824192494233812D+06 -0.4681018164230325D+06
 -0.4542080947692518D+06 -0.4407255446255947D+06 -0.4276419972698328D+06
 -0.4149456441110019D+06 -0.4026250260314974D+06 -0.3906690230446081D+06
 -0.3790668442581478D+06 -0.3678080181351269D+06 -0.3568823830426787D+06
 -0.3462800780807016D+06 -0.3359915341819511D+06 -0.3260074654755424D+06
 -0.3163188609060659D+06 -0.3069169761007653D+06 -0.2977933254774197D+06
 -0.2889396745858244D+06 -0.2803480326759478D+06 -0.2720106454860607D+06
 -0.2639199882443299D+06 -0.2560687588775614D+06 -0.2484498714209581D+06
 -0.2410564496229537D+06 -0.2338818207393440D+06 -0.2269195095111176D+06
 -0.2201632323205537D+06 -0.2136068915203065D+06 -0.2072445699303674D+06
 -0.2010705254979321D+06 -0.1950791861153528D+06 -0.1892651445915083D+06
 -0.1836231537720400D+06 -0.1781481218040621D+06 -0.1728351075410669D+06
 -0.1676793160838774D+06 -0.1626760944536290D+06 -0.1578209273928670D+06
 -0.1531094332909780D+06 -0.1485373602302736D+06 -0.1441005821491595D+06
 -0.1397950951189258D+06 -0.1356170137308015D+06 -0.1315625675900062D+06
 -0.1276280979136419D+06 -0.1238100542293472D+06 -0.1201049911717375D+06
 -0.1165095653737391D+06 -0.1130205324500073D+06 -0.1096347440697091D+06
 -0.1063491451160246D+06 -0.1031607709298003D+06 -0.1000667446348698D+06
 -0.9706427454261904D+05 -0.9415065163345639D+05 -0.9132324711290853D+05
 -0.8857951004013326D+05 -0.8591696502670729D+05 -0.8333321000360444D+05
 -0.8082591405434669D+05 -0.7839281531236626D+05 -0.7603171892067451D+05
 -0.7374049505199076D+05 -0.7151707698753674D+05 -0.6935945925275357D+05
 -0.6726569580825311D+05 -0.6523389829435792D+05 -0.6326223432763879D+05
 -0.6134892584789957D+05 -0.5949224751410570D+05 -0.5769052514779737D+05
 -0.5594213422256747D+05 -0.5424549839822689D+05 -0.5259908809831976D+05
 -0.5100141912968642D+05 -0.4945105134281261D+05 -0.4794658733173662D+05
 -0.4648667117232076D+05 -0.4506998719773036D+05 -0.4369525880999088D+05
 -0.4236124732653105D+05 -0.4106675086064619D+05 -0.3981060323484825D+05
 -0.3859167292609783D+05 -0.3740886204194042D+05 -0.3626110532659839D+05
 -0.3514736919609553D+05 -0.3406665080151823D+05 -0.3301797711954219D+05
 -0.3200040406937936D+05 -0.3101301565532343D+05 -0.3005492313409751D+05
 -0.2912526420623031D+05 -0.2822320223071187D+05 -0.2734792546220165D+05
 -0.2649864631008674D+05 -0.2567460061870915D+05 -0.2487504696810555D+05
 -0.2409926599462510D+05 -0.2334655973081385D+05 -0.2261625096397854D+05
 -0.2190768261286458D+05 -0.2122021712190792D+05 -0.2055323587254365D+05
 -0.1990613861107888D+05 -0.1927834289266237D+05 -0.1866928354090768D+05
 -0.1807841212275284D+05 -0.1750519643816513D+05 -0.1694912002432578D+05
 -0.1640968167395602D+05 -0.1588639496747235D+05 -0.1537878781868682D+05
 -0.1488640203379379D+05 -0.1440879288341254D+05 -0.1394552868748090D+05
 -0.1349619041282130D+05 -0.1306037128322533D+05 -0.1263767640192642D+05
 -0.1222772238635250D+05 -0.1183013701506913D+05 -0.1144455888684130D+05
 -0.1107063709175377D+05 -0.1070803089433904D+05 -0.1035640942866402D+05
 -0.1001545140532291D+05 -0.9684844830271217D+04 -0.9364286735414131D+04
 -0.9053482920828674D+04 -0.8752147708452738D+04 -0.8460003707010917D+04
 -0.8176781587866962D+04 -0.7902219871391490D+04 -0.7636064723310534D+04
 -0.7378069760352453D+04 -0.7127995864337986D+04 -0.6885611003660229D+04
 -0.6650690060881969D+04 -0.6423014664941829D+04 -0.6202373026220573D+04
 -0.5988559772490353D+04 -0.5781375783578086D+04 -0.5580628022452966D+04
 -0.5386129360439399D+04 -0.5197698394411088D+04 -0.5015159254192467D+04
 -0.4838341399030374D+04 -0.4667079402934954D+04 -0.4501212729927889D+04
 -0.4340585501732104D+04 -0.4185046262086995D+04 -0.4034447743650315D+04
 -0.3888646643727824D+04 -0.3747503418670232D+04 -0.3610882102935929D+04
 -0.3478650160796839D+04 -0.3350678375458749D+04 -0.3226840777701968D+04
 -0.3107014612731193D+04 -0.2991080340422283D+04 -0.2878921661074922D+04
 -0.2770425556566846D+04 -0.2665482335744285D+04 -0.2563985673054390D+04
 -0.2465832630703206D+04 -0.2370923656727526D+04 -0.2279162553942840D+04
 -0.2190456417415717D+04 -0.2104715540611521D+04 -0.2021853292486117D+04
 -0.1941785969420673D+04 -0.1864432627024298D+04 -0.1789714897491778D+04
 -0.1717556798478910D+04 -0.1647884539431760D+04 -0.1580626331061356D+04
 -0.1515712203259771D+04 -0.1453073836259705D+04 -0.1392644409282198D+04
 -0.1334358470317080D+04 -0.1278151830047024D+04 -0.1223961482259370D+04
 -0.1171725552384261D+04 -0.1121383275042100D+04 -0.1072875000663034D+04
 -0.1026142230336546D+04 -0.9811276770373461D+03 -0.9377753502274559D+03
 -0.8960306595260175D+03 -0.8558405316448208D+03 -0.8171535331036414D+03
 -0.7799199893998782D+03 -0.7440920894225196D+03 -0.7096239622071467D+03
 -0.6764717120448834D+03 -0.6445933981255048D+03 -0.6139489467575426D+03
 -0.5844999918173702D+03 -0.5562096422839525D+03 -0.5290421953525802D+03
 -0.5029628226493128D+03 -0.4779372695711063D+03 -0.4539316189065206D+03
 -0.4309121584671018D+03 -0.4088453820311389D+03 -0.3876981252630404D+03
 -0.3674378110671325D+03 -0.3480327572170062D+03 -0.3294524896311470D+03
 -0.3116680088391799D+03 -0.2946519717215853D+03 -0.2783787698614157D+03
 -0.2628245039658916D+03 -0.2479668676864535D+03 -0.2337849618695381D+03
 -0.2202590631773941D+03 -0.2073703700004476D+03 -0.1951007454492513D+03
 -0.1834324732321402D+03 -0.1723480380928712D+03 -0.1618299387623044D+03
 -0.1518605381896987D+03 -0.1424219532109866D+03 -0.1334959837323993D+03
 -0.1250640798848436D+03 -0.1171073443645523D+03 -0.1096065662561430D+03
 -0.1025422819853016D+03 -0.9589485862997580D+02 -0.8964459459849029D+02
 -0.8377183263177162D+02 -0.7825708017797358D+02 -0.7308113239485461D+02
 -0.6822519333175124D+02 -0.6367099120259719D+02 -0.5940088410307654D+02
 -0.5539795134422757D+02 -0.5164607306029099D+02 -0.4812998982099590D+02
 -0.4483533779939623D+02 -0.4174866729020252D+02 -0.3885743682369838D+02
 -0.3614998427528149D+02 -0.3361547581771026D+02 -0.3124383492146079D+02
 -0.2902565557020379D+02 -0.2695210551093089D+02 -0.2501482790183130D+02
 -0.2320584996082297D+02 -0.2151750820259211D+02 -0.1994239708922941D+02
 -0.1847334488261685D+02 -0.1710341582893960D+02 -0.1582593308482677D+02
 -0.1463451377676729D+02 -0.1352310632365194D+02 -0.1248602127114608D+02
 -0.1151794953537771D+02 -0.1061396524696083D+02 -0.9769513457297341D+01
 -0.8980385062742890D+01 -0.8242682791764704D+01 -0.7552781417949483D+01
 -0.6907288565067826D+01 -0.6303001944352593D+01 -0.5736887532871083D+01
 -0.5205996460268476D+01 -0.4707589532079087D+01 -0.4238695465567758D+01
 -0.3797057759939228D+01
    1 1000  327
  0.0000000000000000D+00  0.3133224914638864D-04  0.3228780381174756D-04
  0.3327250048899953D-04  0.3428722792975000D-04  0.3533290200705549D-04
  0.3641046650621195D-04  0.3752089401040655D-04  0.3866518675412944D-04
  0.3984437754467461D-04  0.4105953068127337D-04  0.4231174293223902D-04
  0.4360214449983450D-04  0.4493190006078204D-04  0.4630220982090530D-04
  0.4771431057608865D-04  0.4916947684611895D-04  0.5066902201902199D-04
  0.5221429954799835D-04  0.5380670414328741D-04  0.5544767306829138D-04
  0.5713868741280327D-04  0.5888127343434079D-04  0.6067700394048585D-04
  0.6252749970180362D-04  0.6443443092110093D-04  0.6639951874044231D-04
  0.6842453678913478D-04  0.7051131278392385D-04  0.7266173019117027D-04
  0.7487772991237737D-04  0.7716131203986742D-04  0.7951453767218775D-04
  0.8193953075767307D-04  0.8443848002421997D-04  0.8701364094307307D-04
  0.8966733778847042D-04  0.9240196569849694D-04  0.9521999287264793D-04
  0.9812396277639277D-04  0.1011164964443774D-03  0.1042002948503542D-03
  0.1073781413424978D-03  0.1106529041446896D-03  0.1140275389631552D-03
  0.1175050916414783D-03  0.1210887009156781D-03  0.1247816012456152D-03
  0.1285871257299914D-03  0.1325087091282211D-03  0.1365498909385831D-03
  0.1407143186131640D-03  0.1450057508410898D-03  0.1494280609453511D-03
  0.1539852403606265D-03  0.1586814022702199D-03  0.1635207852853940D-03
  0.1685077572921131D-03  0.1736468193820738D-03  0.1789426099218203D-03
  0.1843999087288855D-03  0.1900236414052209D-03  0.1958188837566401D-03
  0.2017908663995844D-03  0.2079449794716774D-03  0.2142867774872085D-03
  0.2208219843645027D-03  0.2275564985897530D-03  0.2344963985355436D-03
  0.2416479479451194D-03  0.2490176015952864D-03  0.2566120111122164D-03
  0.2644380309921656D-03  0.2725027247599056D-03  0.2808133713723191D-03
  0.2893774717702137D-03  0.2982027556555225D-03  0.3072971884668351D-03
  0.3166689785646394D-03  0.3263265846585074D-03  0.3362787234031310D-03
  0.3465343773092509D-03  0.3571028028229911D-03  0.3679935386924289D-03
  0.3792164145663410D-03  0.3907815598837597D-03  0.4026994129976635D-03
  0.4149807306066833D-03  0.4276365974656548D-03  0.4406784363823325D-03
  0.4541180185242161D-03  0.4679674740716783D-03  0.4822393031211089D-03
  0.4969463870016199D-03  0.5121019998910164D-03  0.5277198207915569D-03
  0.5438139458905578D-03  0.5603989012536548D-03  0.5774896559776954D-03
  0.5951016356644720D-03  0.6132507363629200D-03  0.6319533389131624D-03
  0.6512263237255856D-03  0.6710870860213176D-03  0.6915535515318171D-03
  0.7126441926810046D-03  0.7343780452556565D-03  0.7567747255794179D-03
  0.7798544482339570D-03  0.8036380442833168D-03  0.8281469800994568D-03
  0.8534033767099349D-03  0.8794300297949557D-03  0.9062504302321772D-03
  0.9338887853151775D-03  0.9623700406012100D-03  0.9917199024235884D-03
  0.1021964861092968D-02  0.1053132214808683D-02  0.1085250094293913D-02
  0.1118347488193236D-02  0.1152454269226516D-02  0.1187601221160023D-02
  0.1223820066583803D-02  0.1261143495548896D-02  0.1299605195073653D-02
  0.1339239879539740D-02  0.1380083322034163D-02  0.1422172386630976D-02
  0.1465545061663338D-02  0.1510240494026462D-02  0.1556299024471633D-02
  0.1603762224069729D-02  0.1652672931683340D-02  0.1703075292663149D-02
  0.1755014798677498D-02  0.1808538328781313D-02  0.1863694191713826D-02
  0.1920532169517241D-02  0.1979103562454591D-02  0.2039461235323543D-02
  0.2101659665164430D-02  0.2165754990419538D-02  0.2231805061627312D-02
  0.2299869493614818D-02  0.2370009719307029D-02  0.2442289045181344D-02
  0.2516772708409541D-02  0.2593527935729290D-02  0.2672624004117284D-02
  0.2754132303329423D-02  0.2838126400333654D-02  0.2924682105696770D-02
  0.3013877542020893D-02  0.3105793214448616D-02  0.3200512083330971D-02
  0.3298119639098402D-02  0.3398703979422251D-02  0.3502355888733716D-02
  0.3609168920154832D-02  0.3719239479951869D-02  0.3832666914528286D-02
  0.3949553600113959D-02  0.4070005035146708D-02  0.4194129935507005D-02
  0.4322040332630272D-02  0.4453851674627736D-02  0.4589682930499670D-02
  0.4729656697485375D-02  0.4873899311743929D-02  0.5022540962355164D-02
  0.5175715808852022D-02  0.5333562102286568D-02  0.5496222310022233D-02
  0.5663843244317058D-02  0.5836576194836436D-02  0.6014577065193680D-02
  0.6198006513677288D-02  0.6387030098238483D-02  0.6581818425939993D-02
  0.6782547306922723D-02  0.6989397913095301D-02  0.7202556941655077D-02
  0.7422216783594309D-02  0.7648575697341588D-02  0.7881837987711665D-02
  0.8122214190302644D-02  0.8369921261509348D-02  0.8625182774363110D-02
  0.8888229120300871D-02  0.9159297717118289D-02  0.9438633223261004D-02
  0.9726487758633509D-02  0.1002312113216757D-01  0.1032880107631073D-01
  0.1064380348867978D-01  0.1096841268106590D-01  0.1130292163605976D-01
  0.1164763227148198D-01  0.1200285571288372D-01  0.1236891257436470D-01
  0.1274613324794569D-01  0.1313485820177155D-01  0.1353543828740752D-01
  0.1394823505650781D-01  0.1437362108714297D-01  0.1481198032007388D-01
  0.1526370840528827D-01  0.1572921305910289D-01  0.1620891443215185D-01
  0.1670324548860850D-01  0.1721265239696224D-01  0.1773759493271505D-01
  0.1827854689336650D-01  0.1883599652604376D-01  0.1941044696818290D-01
  0.2000241670164295D-01  0.2061244002067486D-01  0.2124106751415945D-01
  0.2188886656254770D-01  0.2255642184996719D-01  0.2324433589193839D-01
  0.2395322957918724D-01  0.2468374273804141D-01  0.2543653470792333D-01
  0.2621228493644119D-01  0.2701169359264895D-01  0.2783548219898892D-01
  0.2868439428252269D-01  0.2955919604601289D-01  0.3046067705947815D-01
  0.3138965097282947D-01  0.3234695625025354D-01  0.3333345692698251D-01
  0.3435004338914541D-01  0.3539763317740501D-01  0.3647717181510449D-01
  0.3758963366166541D-01  0.3873602279201620D-01  0.3991737390284322D-01
  0.4113475324647410D-01  0.4238925959324775D-01  0.4368202522322712D-01
  0.4501421694816799D-01  0.4638703716464312D-01  0.4780172493929359D-01
  0.4925955712716906D-01  0.5076184952418408D-01  0.5230995805471197D-01
  0.5390527999540372D-01  0.5554925523632984D-01  0.5724336758057878D-01
  0.5898914608349563D-01  0.6078816643276203D-01  0.6264205237056385D-01
  0.6455247715913322D-01  0.6652116509098514D-01  0.6854989304521238D-01
  0.7064049209124357D-01  0.7279484914151271D-01  0.7501490865452896D-01
  0.7730267438988733D-01  0.7966021121680271D-01  0.8208964697779855D-01
  0.8459317440923719D-01  0.8717305312041372D-01  0.8983161163301354D-01
  0.9257124948277007D-01  0.9539443938521086D-01  0.9830372946745630D-01
  0.1013017455680863D+00  0.1043911936071410D+00  0.1075748620284065D+00
  0.1108556243161795D+00  0.1142364415887866D+00  0.1177203652712065D+00
  0.1213105398491903D+00  0.1250102057073856D+00  0.1288227020540054D+00
  0.1327514699347035D+00  0.1368000553383559D+00  0.1409721123975666D+00
  0.1452714066867789D+00  0.1497018186209699D+00  0.1542673469579985D+00
  0.1589721124077634D+00  0.1638203613514352D+00  0.1688164696741126D+00
  0.1739649467143663D+00  0.1792704393342321D+00  0.1847377361133330D+00
  0.1903717716709060D+00  0.1961776311196436D+00  0.2021605546553659D+00
  0.2083259422866627D+00  0.2146793587087841D+00  0.2212265383261648D+00
  0.2279733904281289D+00  0.2349260045224396D+00  0.2420906558315040D+00
  0.2494738109562049D+00  0.2570821337124626D+00  0.2649224911457924D+00
  0.2730019597293019D+00  0.2813278317506983D+00  0.2899076218940936D+00
  0.2987490740225362D+00  0.3078601681673863D+00  0.3172491277308592D+00
  0.3269244269082204D+00  0.3368947983363413D+00  0.3471692409755221D+00
  0.3577570282316785D+00  0.3686677163262457D+00  0.3799111529213401D+00
  0.3914974860079619D+00  0.4034371730652743D+00  0.4157409904992087D+00
  0.4284200433689284D+00  0.4414857754099288D+00  0.4549499793628051D+00
  0.4688248076170330D+00  0.4831227831793546D+00  0.4978568109766668D+00
  0.5130401895036293D+00  0.5286866228254853D+00  0.5448102329469440D+00
  0.5614255725582843D+00
    1 1000  327
  0.0000000000000000D+00  0.3073364402418297D-09  0.3263683657069642D-09
  0.3465783567403400D-09  0.3680401467308853D-09  0.3908305995716910D-09
  0.4150339556147365D-09  0.4407333878089372D-09  0.4680279555142807D-09
  0.4970090108220513D-09  0.5277856911821213D-09  0.5604701618024551D-09
  0.5951764715636779D-09  0.6320318414382076D-09  0.6711718574545478D-09
  0.7127339128543993D-09  0.7568695281006771D-09  0.8037378348129713D-09
  0.8535098733849119D-09  0.9063636982896791D-09  0.9624901693297273D-09
  0.1022092469889049D-08  0.1085385208763078D-08  0.1152597625491725D-08
  0.1223972975798420D-08  0.1299767758717534D-08  0.1380255787233079D-08
  0.1465727905161182D-08  0.1556492792688479D-08  0.1652879091478967D-08
  0.1755234387128957D-08  0.1863926571742511D-08  0.1979349901973155D-08
  0.2101921903034653D-08  0.2232083010913331D-08  0.2370305191700050D-08
  0.2517086559167685D-08  0.2672956081507769D-08  0.2838480118768838D-08
  0.3014253134064347D-08  0.3200910215222098D-08  0.3399125898159075D-08
  0.3609617326162770D-08  0.3833142909662640D-08  0.4070511201817936D-08
  0.4322577768345612D-08  0.4590253381515965D-08  0.4874505427580708D-08
  0.5176358668187629D-08  0.5496905871965647D-08  0.5837301139474472D-08
  0.6198777047225668D-08  0.6582636233297796D-08  0.6990266475199287D-08
  0.7423138103210777D-08  0.7882817515660650D-08  0.8370960683332438D-08
  0.8889332109554480D-08  0.9439805134428936D-08  0.1002436641702025D-07
  0.1064512450331751D-07  0.1130432520050325D-07  0.1200434581764291D-07
  0.1274771545259957D-07  0.1353711808201043D-07  0.1437540449208296D-07
  0.1526560213727627D-07  0.1621092672378966D-07  0.1721478826728035D-07
  0.1828081666969007D-07  0.1941285610130899D-07  0.2061499792332001D-07
  0.2189158299097410D-07  0.2324722096405311D-07  0.2468680550529784D-07
  0.2621553891507571D-07  0.2783893722506688D-07  0.2956286429587329D-07
  0.3139354602046012D-07  0.3333759330036159D-07  0.3540202499524941D-07
  0.3759429766620077D-07  0.3992232718035567D-07  0.4239452013968485D-07
  0.4501980254625623D-07  0.4780765676110737D-07  0.5076814803256600D-07
  0.5391196871803098D-07  0.5725046973358452D-07  0.6079570908554714D-07
  0.6456048595318322D-07  0.6855839867124969D-07  0.7280388102975430D-07
  0.7731226600221773D-07  0.8209983174630037D-07  0.8718386848501821D-07
  0.9258273456883263D-07  0.9831592608441876D-07  0.1044041451537665D-06
  0.1108693782380614D-06  0.1177349719903993D-06  0.1250257155313320D-06
  0.1327679398637927D-06  0.1409896021704950D-06  0.1497203918316179D-06
  0.1589918370601064D-06  0.1688374131111347D-06  0.1792926806165808D-06
  0.1903953903408908D-06  0.2021856355729375D-06  0.2147059938329856D-06
  0.2280016737231324D-06  0.2421206906962004D-06  0.2571140282282339D-06
  0.2730358296070621D-06  0.2899435881473186D-06  0.3078983625806410D-06
  0.3269649858962301D-06  0.3472123118618840D-06  0.3687134543899439D-06
