  1    0  0  0   4  1  GM 1  1  1  1
 -2.21821
 -2.22403 -2.22278 -2.22133 -2.22048 -2.21924 -2.21789
 0.0001 0.0001 0.9965 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0001 0.0000 0.9966 0.0000
 0.0000 0.0000 0.9975 0.0000
 0.0000 0.0000 0.9975 0.0000
 0.0000 0.0000 0.9979 0.0000
 32    2  0  1   4  1  YP 2  1  6  4
 -2.22626 -2.22133 -2.22083 -2.21701
 0.0000 0.0001 0.9963 0.0000
 0.0000 0.0000 0.9972 0.0000
 0.0000 0.0000 0.9973 0.0000
 0.0000 0.0001 0.9978 0.0000
 33    2  0  2   4  1  L  1  1  3  3
 -2.22137 -2.22050 -2.21789
 0.0001 0.0000 0.9966 0.0000
 0.0000 0.0000 0.9975 0.0000
 0.0000 0.0000 0.9979 0.0000
 33    2  0  2   4  1  L  2  1  3  2
 -2.22134 -2.21710
 0.0000 0.0000 0.9972 0.0000
 0.0000 0.0001 0.9978 0.0000
 33    2  0  2   4  1  L  3  1  3  2
 -2.22619 -2.22080
 0.0000 0.0001 0.9964 0.0000
 0.0000 0.0000 0.9973 0.0000
 33    2  0  2   4  1  L  4  1  3  3
 -2.22401 -2.22276 -2.21923
 0.0001 0.0001 0.9965 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0000 0.9975 0.0000
  1    0  0  0   4  1  GM 1  1  1  2
 -0.65870  0.26400
 0.5930 0.0062 0.0001 0.0008
 0.0004 0.5194 0.0062 0.0055
  1    0  0  0   4  1  GM 4  1  1  2
  0.01816  0.58503
 0.8355 0.0216 0.0006 0.0009
 0.0449 0.4141 0.0668 0.0075
  1    0  0  0   4  1  GM 5  2  1  1
  0.30521
 0.0000 0.6075 0.0156 0.0064
  1    0  0  0   4  1  GM 6  2  1  2
  0.66887  0.95440
 0.0000 0.5550 0.0393 0.0103
 0.0000 0.0565 0.2012 0.0042
  2    0  0  1   4  1  LD 1  1  2  5
 -0.65401 -0.01363  0.28832  0.58618  0.95469
 0.5932 0.0077 0.0001 0.0008
 0.7457 0.0572 0.0013 0.0013
 0.0970 0.4697 0.0065 0.0046
 0.0439 0.4337 0.0602 0.0080
 0.0397 0.1135 0.0994 0.0156
  2    0  0  1   4  1  LD 3  2  2  3
  0.30596  0.65434  0.96054
 0.0000 0.6049 0.0169 0.0061
 0.0000 0.5436 0.0428 0.0092
 0.0000 0.0421 0.2086 0.0039
  3    0  0  2   4  1  LD 1  1  2  5
 -0.64029 -0.08208  0.33333  0.58910  0.92674
 0.5943 0.0121 0.0002 0.0009
 0.6348 0.0917 0.0019 0.0015
 0.2206 0.3937 0.0095 0.0034
 0.0496 0.4806 0.0429 0.0083
 0.0613 0.0519 0.0956 0.0181
  3    0  0  2   4  1  LD 3  2  2  3
  0.30839  0.61868  0.98492
 0.0000 0.5981 0.0208 0.0053
 0.0000 0.5202 0.0488 0.0069
 0.0000 0.0294 0.2168 0.0050
  4    0  0  3   4  1  LD 1  1  2  5
 -0.61873 -0.15794  0.37015  0.59036  0.92791
 0.5971 0.0189 0.0004 0.0010
 0.5679 0.1010 0.0018 0.0014
 0.2888 0.3275 0.0155 0.0032
 0.0758 0.5133 0.0244 0.0069
 0.0531 0.0466 0.0938 0.0213
  4    0  0  3   4  1  LD 3  2  2  3
  0.31276  0.57620  1.03091
 0.0000 0.5895 0.0264 0.0043
 0.0000 0.4995 0.0517 0.0047
 0.0000 0.0300 0.2212 0.0080
  5    0  0  4   4  1  LD 1  1  2  5
 -0.59218 -0.22730  0.39254  0.58616  0.96350
 0.6032 0.0271 0.0007 0.0012
 0.5273 0.0978 0.0013 0.0011
 0.3139 0.2814 0.0207 0.0045
 0.1128 0.5024 0.0154 0.0041
 0.0348 0.1001 0.0832 0.0247
  5    0  0  4   4  1  LD 3  2  2  3
  0.31874  0.53768  1.09620
 0.0000 0.5820 0.0327 0.0032
 0.0000 0.4856 0.0510 0.0032
 0.0000 0.0364 0.2268 0.0120
  6    0  0  5   4  1  LD 1  1  2  5
 -0.56725 -0.27918  0.40380  0.57942  1.01747
 0.6129 0.0349 0.0012 0.0014
 0.5006 0.0912 0.0006 0.0007
 0.3188 0.2581 0.0231 0.0061
 0.1399 0.4750 0.0143 0.0016
 0.0178 0.1769 0.0638 0.0278
  6    0  0  5   4  1  LD 3  2  2  3
  0.32460  0.51050  1.17578
 0.0000 0.5774 0.0381 0.0024
 0.0000 0.4776 0.0485 0.0024
 0.0000 0.0438 0.2428 0.0153
  7    0  0  6   4  1  Z  1  1  1  2
 -0.29945  0.40724
 0.4891 0.0878 0.0003 0.0005
 0.3189 0.2514 0.0236 0.0069
  7    0  0  6   4  1  Z  4  1  1  3
 -0.55613  0.57628  1.04843
 0.6191 0.0384 0.0014 0.0015
 0.1493 0.4628 0.0148 0.0006
 0.0075 0.2237 0.0485 0.0299
  7    0  0  6   4  1  Z  5  2  1  2
  0.50055  1.23695
 0.0000 0.4748 0.0471 0.0021
 0.0000 0.0469 0.2930 0.0120
  7    0  0  6   4  1  Z  6  2  1  1
  0.32719
 0.0000 0.5761 0.0404 0.0021
  8    0  1  0   4  1  XP 1  1  6  8
 -0.60228 -0.12994  0.26435  0.31441  0.52285  0.59883  0.85984  0.96685
 0.5877 0.0224 0.0009 0.0008
 0.6686 0.0891 0.0061 0.0020
 0.0785 0.4596 0.0148 0.0026
 0.0442 0.5215 0.0187 0.0025
 0.0867 0.3687 0.0368 0.0054
 0.0574 0.4126 0.0543 0.0077
 0.0212 0.0930 0.1151 0.0130
 0.0270 0.1005 0.1876 0.0092
  8    0  1  0   4  1  XP 2  1  6  2
  0.25162  0.66042
 0.0000 0.5670 0.0189 0.0039
 0.0000 0.5297 0.0415 0.0068
  9    0  1  1   4  1  XP 1  1  6  8
 -0.59811 -0.12235  0.19719  0.32460  0.54367  0.61714  0.85368  1.01250
 0.5894 0.0226 0.0012 0.0007
 0.7003 0.0722 0.0077 0.0018
 0.0364 0.4685 0.0134 0.0027
 0.0528 0.4884 0.0179 0.0025
 0.0774 0.4213 0.0395 0.0042
 0.0506 0.3473 0.0740 0.0069
 0.0190 0.2065 0.0900 0.0126
 0.0287 0.0894 0.1944 0.0107
  9    0  1  1   4  1  XP 2  1  6  2
  0.22930  0.71992
 0.0000 0.5563 0.0153 0.0040
 0.0000 0.5834 0.0312 0.0093
 10    0  1  2   4  1  XP 1  1  6  8
 -0.58539 -0.13498  0.14446  0.29694  0.60287  0.63340  0.87403  1.07783
 0.5930 0.0249 0.0017 0.0008
 0.7126 0.0547 0.0092 0.0014
 0.0125 0.4704 0.0136 0.0025
 0.0631 0.4433 0.0163 0.0020
 0.0104 0.3724 0.0822 0.0041
 0.1102 0.4207 0.0428 0.0056
 0.0074 0.3158 0.0761 0.0124
 0.0273 0.0834 0.1987 0.0136
 10    0  1  2   4  1  XP 2  1  6  2
  0.21219  0.75990
 0.0000 0.5471 0.0134 0.0039
 0.0000 0.6312 0.0234 0.0106
 11    0  1  3   4  1  XP 1  1  6  7
 -0.56535 -0.16958  0.10730  0.27473  0.61937  0.69985  0.88891
 0.5990 0.0290 0.0024 0.0008
 0.6820 0.0511 0.0093 0.0011
 0.0246 0.4540 0.0150 0.0019
 0.0763 0.4190 0.0147 0.0016
 0.0127 0.2878 0.0989 0.0054
 0.1066 0.5613 0.0248 0.0043
 0.0102 0.3426 0.0756 0.0108
 11    0  1  3   4  1  XP 2  1  6  3
  0.20260  0.76266  1.16009
 0.0000 0.5400 0.0132 0.0037
 0.0000 0.6280 0.0333 0.0090
 0.0000 0.0414 0.2881 0.0154
 12    0  1  4   4  1  XP 1  1  6  7
 -0.54079 -0.21582  0.07964  0.27079  0.63479  0.76104  0.89265
 0.6084 0.0343 0.0032 0.0010
 0.6332 0.0547 0.0082 0.0008
 0.0425 0.4339 0.0155 0.0013
 0.0974 0.3994 0.0161 0.0012
 0.0316 0.3422 0.0833 0.0065
 0.0886 0.5762 0.0325 0.0046
 0.0255 0.3055 0.0808 0.0091
 12    0  1  4   4  1  XP 2  1  6  3
  0.20160  0.73502  1.25318
 0.0000 0.5349 0.0148 0.0033
 0.0000 0.5985 0.0479 0.0062
 0.0000 0.0802 0.2738 0.0243
 13    0  1  5   4  1  XP 1  1  6  8
 -0.51767 -0.25794  0.05893  0.28366  0.64699  0.80617  0.90171  1.22407
 0.6196 0.0400 0.0039 0.0012
 0.5950 0.0554 0.0069 0.0006
 0.0453 0.4237 0.0144 0.0009
 0.1189 0.3806 0.0200 0.0010
 0.0647 0.4326 0.0578 0.0071
 0.0625 0.5688 0.0426 0.0058
 0.0324 0.2317 0.0945 0.0092
 0.0063 0.1890 0.0965 0.0226
 13    0  1  5   4  1  XP 2  1  6  2
  0.20944  0.69351
 0.0000 0.5324 0.0180 0.0029
 0.0000 0.5755 0.0547 0.0040
 14    0  1  6   4  1  XP 1  1  6  8
 -0.50664 -0.27992  0.04799  0.30898  0.63972  0.83296  0.93688  1.13870
 0.6247 0.0444 0.0040 0.0013
 0.5811 0.0531 0.0064 0.0005
 0.0350 0.4240 0.0128 0.0007
 0.1333 0.3666 0.0242 0.0011
 0.1075 0.4923 0.0353 0.0060
 0.0317 0.6077 0.0412 0.0075
 0.0291 0.1314 0.1177 0.0120
 0.0043 0.1835 0.1104 0.0201
 14    0  1  6   4  1  XP 2  1  6  2
  0.22550  0.64815
 0.0000 0.5332 0.0224 0.0025
 0.0000 0.5604 0.0540 0.0028
