  1    0  0  0   4  1  GM 1  1  1  2
 -0.66904  0.25444
 0.0000 0.5766 0.0386 0.0025
 0.0000 0.4770 0.0484 0.0024
 0.0000 0.0443 0.2425 0.0153
  7    0  0  6   4  1  Z  1  1  1  2
 -0.30713  0.39589
 0.4885 0.0876 0.0003 0.0005
 0.3189 0.2511 0.0238 0.0069
  7    0  0  6   4  1  Z  4  1  1  3
 -0.56721  0.56847  1.03687
 0.6177 0.0390 0.0014 0.0016
 0.1506 0.4611 0.0147 0.0007
 0.0073 0.2244 0.0482 0.0298
  7    0  0  6   4  1  Z  5  2  1  2
  0.49180  1.22666
 0.0000 0.4743 0.0470 0.0022
 0.0000 0.0476 0.2923 0.0122
  7    0  0  6   4  1  Z  6  2  1  1
  0.31602
 0.0000 0.5752 0.0409 0.0022
  8    0  1  0   4  1  XP 1  1  6  8
 -0.61256 -0.13893  0.25481  0.30474  0.51399  0.58825  0.84952  0.95572
 0.5869 0.0228 0.0009 0.0008
 0.6662 0.0903 0.0062 0.0020
 0.0801 0.4579 0.0148 0.0026
 0.0452 0.5201 0.0188 0.0025
 0.0870 0.3681 0.0366 0.0054
 0.0569 0.4116 0.0545 0.0077
 0.0213 0.0947 0.1141 0.0131
 0.0273 0.0995 0.1878 0.0092
  8    0  1  0   4  1  XP 2  1  6  2
  0.24081  0.65191
 0.0000 0.5664 0.0193 0.0040
 0.0000 0.5294 0.0412 0.0068
  9    0  1  1   4  1  XP 1  1  6  8
 -0.60840 -0.13122  0.18718  0.31545  0.53463  0.60617  0.84370  1.00156
 0.5886 0.0230 0.0012 0.0008
 0.6981 0.0733 0.0079 0.0018
 0.0376 0.4670 0.0135 0.0027
 0.0538 0.4874 0.0179 0.0025
 0.0773 0.4201 0.0396 0.0043
 0.0507 0.3462 0.0740 0.0069
 0.0190 0.2078 0.0893 0.0126
 0.0290 0.0888 0.1943 0.0107
  9    0  1  1   4  1  XP 2  1  6  2
  0.21860  0.71134
 0.0000 0.5558 0.0156 0.0040
 0.0000 0.5831 0.0310 0.0093
 10    0  1  2   4  1  XP 1  1  6  8
 -0.59572 -0.14361  0.13385  0.28821  0.59253  0.62347  0.86424  1.06719
 0.5921 0.0254 0.0017 0.0008
 0.7114 0.0553 0.0094 0.0014
 0.0126 0.4693 0.0137 0.0025
 0.0642 0.4423 0.0162 0.0020
 0.0087 0.3630 0.0845 0.0042
 0.1123 0.4283 0.0406 0.0056
 0.0073 0.3160 0.0758 0.0124
 0.0275 0.0835 0.1984 0.0136
 10    0  1  2   4  1  XP 2  1  6  2
  0.20156  0.75122
 0.0000 0.5467 0.0137 0.0039
 0.0000 0.6307 0.0234 0.0106
 11    0  1  3   4  1  XP 1  1  6  7
 -0.57576 -0.17796  0.09625  0.26619  0.60824  0.69061  0.87941
 0.5981 0.0295 0.0024 0.0009
 0.6816 0.0511 0.0094 0.0011
 0.0238 0.4535 0.0151 0.0020
 0.0775 0.4178 0.0146 0.0016
 0.0129 0.2864 0.0989 0.0054
 0.1069 0.5606 0.0249 0.0043
 0.0099 0.3433 0.0753 0.0108
 11    0  1  3   4  1  XP 2  1  6  3
  0.19199  0.75382  1.14951
 0.0000 0.5395 0.0135 0.0037
 0.0000 0.6271 0.0334 0.0091
 0.0000 0.0417 0.2871 0.0155
 12    0  1  4   4  1  XP 1  1  6  7
 -0.55135 -0.22401  0.06845  0.26219  0.62384  0.75153  0.88347
 0.6072 0.0349 0.0032 0.0010
 0.6331 0.0544 0.0083 0.0008
 0.0416 0.4337 0.0156 0.0013
 0.0985 0.3980 0.0161 0.0012
 0.0316 0.3410 0.0834 0.0066
 0.0890 0.5735 0.0329 0.0047
 0.0252 0.3086 0.0800 0.0091
 12    0  1  4   4  1  XP 2  1  6  3
  0.19099  0.72610  1.24266
 0.0000 0.5345 0.0151 0.0033
 0.0000 0.5974 0.0481 0.0063
 0.0000 0.0807 0.2728 0.0245
 13    0  1  5   4  1  XP 1  1  6  8
 -0.52844 -0.26593  0.04780  0.27485  0.63644  0.79642  0.89247  1.21341
 0.6182 0.0407 0.0039 0.0012
 0.5951 0.0549 0.0070 0.0006
 0.0446 0.4235 0.0145 0.0009
 0.1197 0.3791 0.0200 0.0010
 0.0647 0.4312 0.0581 0.0071
 0.0628 0.5639 0.0435 0.0060
 0.0323 0.2369 0.0931 0.0091
 0.0063 0.1899 0.0957 0.0226
 13    0  1  5   4  1  XP 2  1  6  2
  0.19879  0.68462
 0.0000 0.5320 0.0183 0.0029
 0.0000 0.5746 0.0548 0.0041
 14    0  1  6   4  1  XP 1  1  6  8
 -0.51756 -0.28779  0.03698  0.29994  0.62971  0.82325  0.92706  1.12821
 0.6230 0.0452 0.0040 0.0013
 0.5813 0.0526 0.0065 0.0005
 0.0345 0.4237 0.0130 0.0007
 0.1339 0.3651 0.0243 0.0011
 0.1076 0.4914 0.0356 0.0060
 0.0317 0.6039 0.0420 0.0077
 0.0291 0.1347 0.1165 0.0119
 0.0043 0.1848 0.1096 0.0201
 14    0  1  6   4  1  XP 2  1  6  2
  0.21477  0.63935
 0.0000 0.5328 0.0227 0.0025
 0.0000 0.5596 0.0540 0.0029
 15    0  2  0   4  1  XP 1  1  6  8
 -0.46932 -0.35274  0.13537  0.28441  0.54788  0.61214  0.89433  1.24809
 0.6083 0.0503 0.0050 0.0011
 0.5720 0.0836 0.0052 0.0009
 0.0622 0.4077 0.0132 0.0010
 0.1369 0.3798 0.0229 0.0015
 0.0978 0.4209 0.0424 0.0055
 0.0581 0.4017 0.0564 0.0027
 0.0227 0.0614 0.1284 0.0129
 0.0096 0.3383 0.1025 0.0156
 15    0  2  0   4  1  XP 2  1  6  2
  0.20537  0.60351
 0.0000 0.5435 0.0210 0.0026
 0.0000 0.4793 0.0587 0.0012
 16    0  2  1   4  1  XP 1  1  6  8
 -0.46946 -0.32590  0.07280  0.22689  0.58709  0.72904  0.84749  1.25449
 0.6191 0.0420 0.0064 0.0010
 0.5890 0.0846 0.0072 0.0008
 0.0660 0.3825 0.0091 0.0005
 0.1176 0.3923 0.0173 0.0015
 0.0545 0.3814 0.0674 0.0056
 0.0497 0.4683 0.0540 0.0036
 0.0415 0.1306 0.1027 0.0101
 0.0068 0.3220 0.1063 0.0192
 16    0  2  1   4  1  XP 2  1  6  2
  0.17870  0.67333
 0.0000 0.5346 0.0153 0.0030
 0.0000 0.5176 0.0591 0.0025
 17    0  2  2   4  1  XP 1  1  6  8
 -0.46736 -0.29907  0.02646  0.17714  0.58273  0.84486  0.86694  1.26610
 0.6338 0.0329 0.0081 0.0008
 0.6058 0.0855 0.0095 0.0007
 0.0786 0.3621 0.0052 0.0003
 0.0818 0.4142 0.0111 0.0019
 0.0222 0.2602 0.1013 0.0039
 0.0356 0.5559 0.0457 0.0038
 0.0450 0.3136 0.0650 0.0093
 0.0144 0.2847 0.1117 0.0219
 17    0  2  2   4  1  XP 2  1  6  2
  0.15673  0.74881
 0.0000 0.5293 0.0107 0.0034
 0.0000 0.5729 0.0515 0.0046
 18    0  2  3   4  1  XP 1  1  6  7
 -0.46463 -0.27922  0.00035  0.14046  0.56250  0.91355  0.93873
 0.6474 0.0252 0.0096 0.0007
 0.6149 0.0879 0.0115 0.0004
 0.1065 0.3400 0.0029 0.0002
 0.0352 0.4405 0.0057 0.0025
 0.0126 0.1815 0.1183 0.0020
 0.0239 0.4566 0.0418 0.0102
 0.0142 0.6937 0.0280 0.0024
 18    0  2  3   4  1  XP 2  1  6  3
  0.14264  0.81408  1.26217
 0.0000 0.5265 0.0077 0.0036
 0.0000 0.6475 0.0328 0.0072
 0.0000 0.0628 0.3275 0.0105
 19    0  2  4   4  1  F  1  1  3  4
 -0.27196 -0.00732  0.55346  0.93750
 0.6162 0.0898 0.0122 0.0003
 0.1261 0.3275 0.0023 0.0001
 0.0112 0.1588 0.1227 0.0013
 0.0070 0.5297 0.0324 0.0106
 19    0  2  4   4  1  F  2  1  3  2
  0.13782  1.23581
 0.0000 0.5257 0.0067 0.0037
 0.0000 0.0117 0.3552 0.0065
 19    0  2  4   4  1  F  3  1  3  1
  0.84230
 0.0000 0.6942 0.0183 0.0088
 19    0  2  4   4  1  F  4  1  3  3
 -0.46338  0.12625  0.97616
 0.6531 0.0221 0.0102 0.0007
 0.0097 0.4543 0.0034 0.0028
 0.0026 0.7611 0.0171 0.0015
 20    1  0  1   4  1  YP 1  1  6  8
 -0.60783 -0.15917  0.24071  0.32992  0.53252  0.57771  0.89218  0.93804
 0.5867 0.0246 0.0009 0.0008
 0.6442 0.0943 0.0054 0.0021
 0.0258 0.4956 0.0187 0.0023
 0.1273 0.4473 0.0173 0.0022
 0.1135 0.4071 0.0286 0.0080
 0.0420 0.4151 0.0472 0.0061
 0.0178 0.1172 0.1195 0.0163
 0.0221 0.0461 0.1935 0.0082
 20    1  0  1   4  1  YP 2  1  6  2
  0.26369  0.59437
 0.0000 0.5764 0.0246 0.0037
 0.0000 0.4963 0.0443 0.0047
 21    1  0  2   4  1  YP 1  1  6  8
 -0.59455 -0.18665  0.16671  0.40615  0.48353  0.65247  0.90110  1.01157
 0.5885 0.0285 0.0011 0.0009
 0.6358 0.0860 0.0055 0.0019
 0.0122 0.4686 0.0170 0.0017
 0.1502 0.4507 0.0189 0.0021
 0.1199 0.3956 0.0301 0.0063
 0.0404 0.4689 0.0374 0.0081
 0.0192 0.1472 0.1456 0.0132
 0.0118 0.0191 0.1742 0.0159
 21    1  0  2   4  1  YP 2  1  6  2
  0.27927  0.55436
 0.0000 0.5795 0.0305 0.0032
 0.0000 0.4866 0.0423 0.0035
 22    1  0  3   4  1  YP 1  1  6  7
 -0.57398 -0.21899  0.10443  0.42859  0.47953  0.73477  0.91393
 0.5930 0.0340 0.0016 0.0010
 0.6308 0.0718 0.0062 0.0016
 0.0015 0.4532 0.0145 0.0012
 0.1308 0.3758 0.0300 0.0045
 0.1610 0.4627 0.0199 0.0023
 0.0270 0.5500 0.0287 0.0102
 0.0141 0.1266 0.1528 0.0131
 22    1  0  3   4  1  YP 2  1  6  3
  0.27840  0.54319  1.02530
 0.0000 0.5686 0.0338 0.0025
 0.0000 0.5003 0.0408 0.0030
 0.0000 0.0141 0.2267 0.0131
 23    1  0  4   4  1  YP 1  1  6  7
 -0.54913 -0.25308  0.06183  0.37811  0.54550  0.79413  0.96077
 0.6017 0.0401 0.0023 0.0011
 0.6171 0.0593 0.0067 0.0012
 0.0036 0.4418 0.0126 0.0009
 0.1380 0.3627 0.0294 0.0030
 0.1587 0.4827 0.0207 0.0030
 0.0144 0.5980 0.0302 0.0111
 0.0078 0.1558 0.1414 0.0144
 23    1  0  4   4  1  YP 2  1  6  3
  0.26107  0.56068  1.05632
 0.0000 0.5510 0.0324 0.0022
 0.0000 0.5248 0.0436 0.0026
 0.0000 0.0045 0.2257 0.0163
 24    1  0  5   4  1  YP 1  1  6  8
 -0.52659 -0.28072  0.04025  0.33480  0.59785  0.82196  0.99186  1.05682
 0.6144 0.0448 0.0033 0.0013
 0.5949 0.0529 0.0066 0.0007
 0.0177 0.4311 0.0121 0.0007
 0.1396 0.3592 0.0275 0.0018
 0.1415 0.4994 0.0243 0.0043
 0.0140 0.6086 0.0383 0.0099
 0.0173 0.1404 0.1255 0.0151
 0.0054 0.1540 0.1255 0.0178
 24    1  0  5   4  1  YP 2  1  6  2
  0.23701  0.59600
 0.0000 0.5385 0.0279 0.0022
 0.0000 0.5450 0.0491 0.0025
 25    1  1  0   4  1  SM 1  1  6  5
 -0.50563  0.07090  0.28048  0.51469  0.89224
 0.5882 0.0471 0.0034 0.0009
 0.0041 0.4511 0.0140 0.0010
 0.0828 0.4505 0.0169 0.0022
 0.0475 0.4065 0.0509 0.0026
 0.0015 0.1234 0.1440 0.0141
 25    1  1  0   4  1  SM 2  1  6  5
 -0.29128  0.27296  0.53371  0.77894  1.08115
 0.6385 0.0718 0.0085 0.0015
 0.0413 0.4883 0.0198 0.0015
 0.1174 0.3690 0.0390 0.0031
 0.0197 0.5628 0.0461 0.0101
 0.0010 0.1311 0.1717 0.0150
 26    1  1  1   4  1  GN 1  1 12 10
 -0.50202 -0.29371  0.07369  0.23202  0.28793  0.49743  0.60340  0.76494
  0.88052  1.10543
 0.5904 0.0471 0.0037 0.0009
 0.6360 0.0718 0.0085 0.0014
 0.0084 0.4518 0.0147 0.0010
 0.0647 0.4249 0.0174 0.0011
 0.0589 0.5068 0.0165 0.0023
 0.0740 0.3410 0.0492 0.0029
 0.0843 0.4545 0.0425 0.0033
 0.0235 0.5501 0.0461 0.0097
 0.0040 0.1434 0.1437 0.0120
 0.0025 0.0906 0.1816 0.0174
 27    1  1  2   4  1  GN 1  1 12 10
 -0.49165 -0.30005  0.07118  0.20823  0.23437  0.55393  0.68699  0.73117
  0.85595  1.17515
 0.5971 0.0469 0.0044 0.0009
 0.6316 0.0705 0.0085 0.0013
 0.0189 0.4460 0.0153 0.0010
 0.0675 0.4096 0.0153 0.0008
 0.0517 0.4747 0.0162 0.0019
 0.0654 0.3812 0.0481 0.0040
 0.0859 0.4996 0.0429 0.0043
 0.0198 0.5458 0.0453 0.0081
 0.0087 0.1467 0.1470 0.0088
 0.0030 0.0495 0.2065 0.0210
 28    1  1  3   4  1  GN 1  1 12 10
 -0.47600 -0.30830  0.05038  0.16220  0.22774  0.64557  0.67545  0.76604
  0.84226  1.17639
 0.6081 0.0466 0.0055 0.0009
 0.6305 0.0661 0.0089 0.0011
 0.0252 0.4292 0.0128 0.0008
 0.0459 0.4405 0.0146 0.0013
 0.0624 0.4298 0.0160 0.0012
 0.0565 0.4446 0.0443 0.0056
 0.0683 0.5160 0.0372 0.0071
 0.0266 0.5120 0.0631 0.0050
 0.0149 0.1765 0.1397 0.0070
 0.0033 0.1411 0.1601 0.0191
 29    1  1  4   4  1  GN 1  1 12 10
 -0.45802 -0.31664  0.02624  0.09720  0.27494  0.61603  0.73889  0.81556
  0.85532  1.09559
 0.6224 0.0464 0.0068 0.0010
 0.6345 0.0581 0.0097 0.0009
 0.0212 0.4192 0.0094 0.0006
 0.0301 0.4249 0.0113 0.0009
 0.0666 0.4579 0.0188 0.0015
 0.0776 0.4895 0.0351 0.0057
 0.0387 0.5048 0.0426 0.0079
 0.0083 0.3904 0.0992 0.0064
 0.0187 0.3085 0.1089 0.0068
 0.0059 0.1639 0.1396 0.0164
 30    1  1  5   4  1  GN 1  1 12 10
 -0.44264 -0.32341  0.01376  0.04850  0.32872  0.55723  0.79644  0.84695
  0.89700  1.03547
 0.6361 0.0465 0.0078 0.0011
 0.6404 0.0492 0.0106 0.0008
 0.0135 0.4171 0.0073 0.0005
 0.0163 0.4180 0.0083 0.0007
 0.0682 0.4974 0.0211 0.0016
 0.0858 0.4488 0.0340 0.0049
 0.0160 0.4158 0.0757 0.0098
 0.0084 0.5067 0.0696 0.0089
 0.0086 0.2800 0.1155 0.0075
 0.0039 0.3027 0.1094 0.0112
 31    1  1  6   4  1  B  1  1  6  5
 -0.32622  0.02280  0.52690  0.82795  0.95789
 0.6430 0.0450 0.0109 0.0007
 0.0107 0.4094 0.0057 0.0005
 0.0908 0.4156 0.0336 0.0047
 0.0063 0.4003 0.0846 0.0104
 0.0001 0.3778 0.0860 0.0090
 31    1  1  6   4  1  B  2  1  6  5
 -0.43632  0.01780  0.35770  0.82993  0.99172
 0.6422 0.0468 0.0082 0.0011
 0.0095 0.4240 0.0079 0.0005
 0.0668 0.5299 0.0218 0.0016
 0.0080 0.4047 0.0884 0.0104
 0.0052 0.3949 0.1007 0.0077
 32    2  0  1   4  1  YP 1  1  6  8
 -0.46722 -0.37310  0.20350  0.34770  0.48237  0.51076  0.99193  1.22595
 0.6032 0.0563 0.0041 0.0013
 0.5594 0.0820 0.0039 0.0009
 0.0576 0.4500 0.0150 0.0017
 0.1441 0.3776 0.0269 0.0021
 0.1337 0.3841 0.0348 0.0043
 0.0571 0.3548 0.0574 0.0015
 0.0126 0.0781 0.1328 0.0173
 0.0127 0.2875 0.1139 0.0124
 32    2  0  1   4  1  YP 2  1  6  2
  0.22985  0.55166
 0.0000 0.5552 0.0264 0.0023
 0.0000 0.4526 0.0554 0.0005
 33    2  0  2   4  1  L  1  1  3  4
 -0.46581  0.41367  0.45891  1.10395
 0.6023 0.0587 0.0038 0.0013
 0.1195 0.4780 0.0123 0.0029
 0.0498 0.3061 0.0626 0.0003
 0.0001 0.1760 0.0515 0.0324
 33    2  0  2   4  1  L  2  1  3  1
  0.53166
 0.0000 0.4413 0.0534 0.0002
 33    2  0  2   4  1  L  3  1  3  1
  0.24051
 0.0000 0.5618 0.0288 0.0022
 33    2  0  2   4  1  L  4  1  3  4
 -0.38095  0.24179  0.41625  1.12955
 0.5543 0.0812 0.0034 0.0009
 0.0513 0.4937 0.0134 0.0024
 0.1834 0.2708 0.0464 0.0037
 0.0197 0.0659 0.2293 0.0047
