  0.8350000000000000D+01    6
  0.2211313321219523D+01
  0.8216919187006582D-04 -0.3640741379676500D-03  0.2258555567341196D-03
  0.1757817604115809D-03  0.2462118466577541D-03  0.4253584101663918D-03
 -0.4267949813773399D-03  0.3063520828886946D-03 -0.3546226157875136D-03
  0.1645374039357050D-03  0.3170011284165422D-03 -0.2167965373534849D-04
  0.3487532260059562D-03 -0.5604888381183160D-04 -0.4817342548797068D-04
  0.7403779818933632D-04  0.2301182064940652D-03  0.3175476997791170D-03
 -0.2598921369205934D-03  0.1514997838546504D-03 -0.6140146725290601D-04
 -0.1312872605043280D-03 -0.5765766725971796D-04 -0.5418491414582592D-04
  0.3580995194212743D-04  0.9707423988902351D-04 -0.2311099996923001D-03
 -0.2837333636319096D-04 -0.1443875136383329D-03  0.9009248828725490D-04
  0.1658130570381070D-03  0.1835659863984744D-03 -0.3831996713226620D-04
  0.1137568407820229D-03 -0.5341373356169495D-04 -0.5398976324851418D-04
 -0.1596943043533268D-03 -0.6828492461613336D-04 -0.6502470290182422D-04
 -0.7429991065279634D-04  0.5872486501025318D-04  0.5811003689762744D-04
 -0.1973425585099716D-04 -0.4181323181312889D-04 -0.1902202796981650D-04
  0.8358845811382647D-04  0.5705651037978685D-04 -0.9442221894837209D-04
 -0.4482799984364051D-04 -0.6261177228855173D-04 -0.6313566674396077D-04
 -0.9360810274990525D-04  0.2215156689921807D-05 -0.7666760439291528D-04
 -0.7638801226203251D-04 -0.4291515974881228D-04  0.1369826225858620D-04
  0.3421729531670389D-04 -0.7864559773025539D-04  0.6712934996095309D-04
  0.3683452250654022D-04  0.3512618477100765D-04 -0.4832053689029951D-04
  0.1437377561335182D-04  0.2386336349460992D-04  0.6475790364312107D-04
  0.5472416725685356D-04  0.3561009477515598D-04  0.7707765832633187D-05
 -0.4779841866727190D-04 -0.5717982554764083D-05  0.4033764389213509D-04
  0.3874576824316077D-04  0.1603477306853585D-04  0.2600779602117480D-04
  0.3445941233249047D-04 -0.2998452419999601D-04  0.1596330117821214D-04
  0.1574346221363441D-04 -0.1372255115480583D-04 -0.2754577230504133D-04
 -0.2247241388428913D-04 -0.1114901080235179D-04  0.3760297712460795D-05
  0.1715717874277827D-05  0.9943343428892322D-05 -0.2247937311363485D-04
 -0.1138018183557904D-04 -0.7080052289214772D-05 -0.2222139913555518D-05
 -0.1345983735512941D-05  0.9313672665899195D-05  0.1516698630504337D-04
  0.7459115592925090D-05  0.8030060533115646D-05 -0.3364996066946997D-05
  0.9612838176458197D-05  0.5303223567279224D-05 -0.9349632572510327D-05
  0.1122588640590402D-05  0.1015455954303150D-05 -0.1242188657236887D-04
  0.1747622528057339D-05 -0.1123370117385848D-04  0.7996463301094657D-06
  0.9518731557936293D-05  0.9300814685390142D-05 -0.3995573795774826D-06
 -0.6921866324579620D-05 -0.2174006379889757D-05 -0.1380585030467796D-05
  0.3185397228797675D-05  0.8635796686607042D-05  0.7145677396927310D-05
 -0.7328647305362713D-05 -0.3378014522431508D-05  0.7568538622002390D-05
 -0.3261353734494790D-05  0.4997532333848287D-05 -0.6157051252869901D-05
  0.1032270291883717D-05 -0.2894509784612517D-05  0.2259355864138507D-05
  0.7817926830010753D-06  0.3636987851379502D-06  0.4603239254636423D-05
 -0.2945203200057236D-05 -0.7146975277262808D-06  0.2038893774891356D-05
  0.2895932673399827D-05 -0.2979191282482300D-05  0.3400158358880781D-05
 -0.8414179369130553D-06 -0.1070629083086582D-05 -0.1302869720261370D-05
 -0.1091324664543233D-05 -0.2431255473050927D-05  0.6497793033295462D-06
  0.2468355419462157D-06  0.1782647763351803D-05 -0.6197490484992277D-07
 -0.1278377085188797D-06 -0.1740420921454927D-05  0.8741845041280223D-06
  0.1162812821026183D-05  0.1250398738076594D-05 -0.1906670808913747D-06
 -0.5312326333608229D-06 -0.6536145602544285D-06 -0.1002210208347217D-05
 -0.3759277607900953D-06 -0.6104518167456788D-06 -0.8056637125093005D-06
  0.1156684440721397D-06 -0.6726139959217842D-06 -0.9437682238496770D-07
 -0.1518141620348682D-06 -0.4342972864257837D-06 -0.1414906693840841D-06
  0.2384866681796294D-06  0.3636481490404299D-06  0.3634812711585120D-06
  0.1526439571729286D-06 -0.1098406274051274D-06  0.2226506491029922D-06
 -0.2219464157315283D-06  0.1952860253780989D-07  0.3419581801765195D-07
 -0.1269247844986519D-06 -0.1095413991653281D-06 -0.9905019849562354D-07
  0.3198281446956533D-07 -0.1028027466097682D-06  0.1580082219857630D-07
 -0.3640701472302685D-07  0.1191038288652143D-06  0.1397446428813559D-06
 -0.7770713486501450D-07 -0.6009403048949876D-07  0.6897457971080708D-07
  0.8993699598354659D-07  0.5184477222136643D-07  0.3644231970368913D-07
 -0.8256597361471797D-07  0.5392633096647958D-07 -0.2870297708141685D-07
  0.1932472506421972D-07 -0.2067173555087799D-07 -0.2901439299426651D-07
  0.2195987122643621D-07 -0.2905296036695999D-07  0.6866331847872234D-08
  0.7498842248495964D-08 -0.1714425459764862D-07  0.3239609320979420D-08
  0.3340430136915927D-08  0.8258879977034147D-08 -0.6369378434355497D-08
 -0.3582728731370355D-08 -0.1062887554737497D-07  0.6610730058657110D-08
  0.6401695534305520D-09  0.8678821739867873D-08  0.3512515919080735D-08
 -0.1479082305893355D-08  0.5939833853527904D-09  0.3694944064048587D-09
  0.0000000000000000D+00  0.1722354759292103D+06  0.1718883072438027D+06
  0.1715405324349902D+06  0.1711921182161242D+06  0.1708430333361573D+06
  0.1704932733873200D+06  0.1701427739093585D+06  0.1697915252926914D+06
  0.1694394721021875D+06  0.1690865811818317D+06  0.1687328107888759D+06
  0.1683781196559228D+06  0.1680224654911641D+06  0.1676658047905787D+06
  0.1673080929761568D+06  0.1669492843305814D+06  0.1665893319664802D+06
  0.1662281877978105D+06  0.1658658025071822D+06  0.1655021255134598D+06
  0.1651371049388238D+06  0.1647706875752524D+06  0.1644028188505005D+06
  0.1640334427935500D+06  0.1636625019995336D+06  0.1632899375941374D+06
  0.1629156891974806D+06  0.1625396948874835D+06  0.1621618911627195D+06
  0.1617822129047693D+06  0.1614005933400851D+06  0.1610169640013739D+06
  0.1606312546885141D+06  0.1602433934290323D+06  0.1598533064381417D+06
  0.1594609180783862D+06  0.1590661508188928D+06  0.1586689251942784D+06
  0.1582691597632327D+06  0.1578667710668114D+06  0.1574616735864826D+06
  0.1570537797019650D+06  0.1566429996489017D+06  0.1562292414764236D+06
  0.1558124110046540D+06  0.1553924117822146D+06  0.1549691450437946D+06
  0.1545425096678542D+06  0.1541124021345368D+06  0.1536787164838699D+06
  0.1532413442743394D+06  0.1528001745419332D+06  0.1523550937597537D+06
  0.1519059857983019D+06  0.1514527318865536D+06  0.1509952105739440D+06
  0.1505332976933976D+06  0.1500668663255363D+06  0.1495957867642192D+06
  0.1491199264835712D+06  0.1486391501066654D+06  0.1481533193760439D+06
  0.1476622931262622D+06  0.1471659272586615D+06  0.1466640747185805D+06
  0.1461565854752357D+06  0.1456433065045079D+06  0.1451240817748895D+06
  0.1445987522368581D+06  0.1440671558159627D+06  0.1435291274099201D+06
  0.1429844988900301D+06  0.1424330991072523D+06  0.1418747539032812D+06
  0.1413092861269930D+06  0.1407365156566484D+06  0.1401562594282534D+06
  0.1395683314705032D+06  0.1389725429467549D+06  0.1383687022044884D+06
  0.1377566148327502D+06  0.1371360837280788D+06  0.1365069091694458D+06
  0.1358688889027679D+06  0.1352218182355549D+06  0.1345654901423035D+06
  0.1338996953812489D+06  0.1332242226231193D+06  0.1325388585925656D+06
  0.1318433882229488D+06  0.1311375948252005D+06  0.1304212602714942D+06
  0.1296941651944731D+06  0.1289560892028246D+06  0.1282068111139819D+06
  0.1274461092047812D+06  0.1266737614808958D+06  0.1258895459658956D+06
  0.1250932410107951D+06  0.1242846256249561D+06  0.1234634798292231D+06
  0.1226295850321791D+06  0.1217827244304014D+06  0.1209226834336036D+06
  0.1200492501155409D+06  0.1191622156915378D+06  0.1182613750234945D+06
  0.1173465271531913D+06  0.1164174758646888D+06  0.1154740302765875D+06
  0.1145160054648576D+06  0.1135432231169066D+06  0.1125555122174879D+06
  0.1115527097669735D+06  0.1105346615324514D+06  0.1095012228319875D+06
  0.1084522593523123D+06  0.1073876480000535D+06  0.1063072777865092D+06
  0.1052110507458112D+06  0.1040988828861572D+06  0.1029707051736057D+06
  0.1018264645477469D+06  0.1006661249683164D+06  0.9948966849160666D+05
  0.9829709637526206D+05  0.9708843020976272D+05  0.9586371307461435D+05
  0.9462301071692583D+05  0.9336641274972276D+05  0.9209403386697648D+05
  0.9080601507193327D+05  0.8950252491492675D+05  0.8818376073641477D+05
  0.8684994991052838D+05  0.8550135108395151D+05  0.8413825540444208D+05
  0.8276098773280412D+05  0.8136990783158712D+05  0.7996541152324245D+05
  0.7854793180992315D+05  0.7711793994654632D+05  0.7567594645817850D+05
  0.7422250209224291D+05  0.7275819869549439D+05  0.7128367000516657D+05
  0.6979959234317519D+05  0.6830668520176489D+05  0.6680571170853254D+05
  0.6529747895833868D+05  0.6378283819926222D+05  0.6226268485944907D+05
  0.6073795840149016D+05  0.5920964199081912D+05  0.5767876196458728D+05
  0.5614638708754622D+05  0.5461362758166404D+05  0.5308163391654362D+05
  0.5155159534819500D+05  0.5002473819437355D+05  0.4850232383552723D+05
  0.4698564643142535D+05  0.4547603034477000D+05  0.4397482726454134D+05
  0.4248341302349588D+05  0.4100318410614773D+05  0.3953555384570392D+05
  0.3808194831081414D+05  0.3664380188562570D+05  0.3522255254950663D+05
  0.3381963686590231D+05  0.3243648469311955D+05  0.3107451363336220D+05
  0.2973512324006350D+05  0.2841968900743475D+05  0.2712955617015438D+05
  0.2586603334521317D+05  0.2463038605206534D+05  0.2342383015136450D+05
  0.2224752524662457D+05  0.2110256809708277D+05  0.1998998609377826D+05
  0.1891073085432943D+05  0.1786567199500962D+05  0.1685559114140739D+05
  0.1588117624112737D+05  0.1494301624355541D+05  0.1404159621259117D+05
  0.1317729293836073D+05  0.1235037111317946D+05  0.1156098013537351D+05
  0.1080915160191488D+05  0.1009479754713503D+05  0.9417709480009640D+04
  0.8777558266632554D+04  0.8173894897511911D+04  0.7606152171245134D+04
  0.7073647316998389D+04  0.6575585568095242D+04  0.6111064688000525D+04
  0.5679080438184979D+04  0.5278532964923614D+04  0.4908234069187521D+04
  0.4566915310638711D+04  0.4253236883553612D+04  0.3965797189531402D+04
  0.3703143019350339D+04  0.3463780243626026D+04  0.3246184935032490D+04
  0.3048814647455671D+04  0.2870120036362649D+04  0.2708556368925093D+04
  0.2562594949811748D+04  0.2430734289773583D+04  0.2311510878268848D+04
  0.2203509424255959D+04  0.2105372434594180D+04  0.2015809007203747D+04
  0.1933602726172419D+04  0.1857618558224585D+04  0.1786808664214003D+04
  0.1720217055336574D+04  0.1656983041317285D+04  0.1596343436597270D+04
  0.1537633510189464D+04  0.1480286685011491D+04  0.1423833012746818D+04
  0.1367896470220257D+04  0.1312191142488170D+04  0.1256516375930275D+04
  0.1200751001200275D+04  0.1144846740587441D+04  0.1088820926841899D+04
  0.1032748670553366D+04  0.9767546205347169D+03  0.9210044661992074D+03
  0.8656963325512110D+03  0.8110522171194975D+03  0.7573096140001322D+03
  0.7047134632555840D+03  0.6535085544066724D+03  0.6039325008741420D+03
  0.5562093882386661D+03  0.5105441833891158D+03  0.4671179743438965D+03
  0.4260840921056173D+03  0.3875651467080402D+03  0.3516509900111980D+03
  0.3183975981804402D+03  0.2878268475399981D+03  0.2599271390198329D+03
  0.2346548091186374D+03  0.2119362495897905D+03  0.1916706374190039D+03
  0.1737332065942779D+03  0.1579788817202540D+03  0.1442462240780893D+03
  0.1323615414448337D+03  0.1221430268959507D+03  0.1134048620418490D+03
  0.1059611253319205D+03  0.9962943854308277D+02  0.9423426312484908D+02
  0.8960977939680295D+02  0.8560229814425654D+02  0.8207217132712188D+02
  0.7889518603720242D+02  0.7596344239659399D+02  0.7318573247166478D+02
  0.7048745052142850D+02  0.6781007919594239D+02  0.6511030458196514D+02
  0.6235882224013265D+02  0.5953890093357894D+02  0.5664477292179380D+02
  0.5367991956806450D+02  0.5065531772101064D+02  0.4758770713423464D+02
  0.4449793195065902D+02  0.4140940065250406D+02  0.3834669935531555D+02
  0.3533438343377799D+02  0.3239596271067435D+02  0.2955308626398140D+02
  0.2682492467626072D+02  0.2422774053527536D+02  0.2177463236365173D+02
  0.1947543297759852D+02  0.1733674052944569D+02  0.1536205908023603D+02
  0.1355202532388729D+02  0.1190469885278737D+02  0.1041589501686554D+02
  0.9079537933256065D+01  0.7888033451876798D+01  0.6832616236908149D+01
  0.5903692026637180D+01  0.5091150538166286D+01  0.4384646290589154D+01
  0.3773843564947319D+01  0.3248623698722330D+01  0.2799254449031662D+01
  0.2416522681132464D+01  0.2091832287429592D+01  0.1817270689810168D+01
  0.1585646877640529D+01  0.1390505254843893D+01  0.1226118862381737D+01
  0.1087465972696637D+01  0.9701937992649273D+00  0.8705726877239882D+00
  0.7854439480251217D+00  0.7121640148873594D+00  0.6485472450784520D+00
  0.5928092377167238D+00  0.5435121649675051D+00  0.4995132316908192D+00
  0.4599170515593884D+00  0.4240324496621978D+00  0.3913339400059043D+00
  0.3614279919661708D+00  0.3340239556293679D+00  0.3089094846156907D+00
  0.2859299324498593D+00  0.2649728098713328D+00  0.2459521240338839D+00
  0.2288041223233108D+00
  0.0000000000000000D+00 -0.5347126587820529D-01 -0.5459631609548034D-01
 -0.5574490864608408D-01 -0.5691749787279628D-01 -0.5811432349874502D-01
 -0.5933905329377146D-01 -0.6059003898872445D-01 -0.6187123492531468D-01
 -0.6318090528482717D-01 -0.6452051941774908D-01 -0.6589054048218654D-01
 -0.6729158687829863D-01 -0.6872435714116189D-01 -0.7018953140570143D-01
 -0.7168781913855038D-01 -0.7321995301246047D-01 -0.7478668645653178D-01
 -0.7638879577937122D-01 -0.7802708011841655D-01 -0.7970236171484894D-01
 -0.8141548633694699D-01 -0.8316732364101723D-01 -0.8495876757058365D-01
 -0.8679073677836056D-01 -0.8866417506402618D-01 -0.9058005183049679D-01
 -0.9253936255667004D-01 -0.9454312928528788D-01 -0.9659240112481038D-01
 -0.9868825476400174D-01 -0.1008317949979385D+00 -0.1030241552641139D+00
 -0.1052664981872700D+00 -0.1075600161315403D+00 -0.1099059317584130D+00
 -0.1123054985889778D+00 -0.1147600015688187D+00 -0.1172707576338511D+00
 -0.1198391162752963D+00 -0.1224664601018852D+00 -0.1251542053972792D+00
 -0.1279038026705706D+00 -0.1307167371975957D+00 -0.1335945295506643D+00
 -0.1365387361141528D+00 -0.1395509495832596D+00 -0.1426327994430487D+00
 -0.1457859524247392D+00 -0.1490121129360028D+00 -0.1523130234618478D+00
 -0.1556904649324424D+00 -0.1591462570540321D+00 -0.1626822585988604D+00
 -0.1663003676497683D+00 -0.1700025217948932D+00 -0.1737906982676176D+00
 -0.1776669140266504D+00 -0.1816332257708196D+00 -0.1856917298828549D+00
 -0.1898445622961272D+00 -0.1940938982779641D+00 -0.1984419521228298D+00
 -0.2028909767482821D+00 -0.2074432631862516D+00 -0.2121011399617886D+00
 -0.2168669723510190D+00 -0.2217431615096258D+00 -0.2267321434627316D+00
 -0.2318363879465924D+00 -0.2370583970920579D+00 -0.2424007039392463D+00
 -0.2478658707723707D+00 -0.2534564872631604D+00 -0.2591751684107343D+00
 -0.2650245522652694D+00 -0.2710072974222099D+00 -0.2771260802731776D+00
 -0.2833835919991545D+00 -0.2897825352908756D+00 -0.2963256207807454D+00
 -0.3030155631699666D+00 -0.3098550770338847D+00 -0.3168468722879262D+00
 -0.3239936492958307D+00 -0.3312980936011840D+00 -0.3387628702626388D+00
 -0.3463906177724849D+00 -0.3541839415375997D+00 -0.3621454069011579D+00
 -0.3702775316828050D+00 -0.3785827782144157D+00 -0.3870635448479409D+00
 -0.3957221569112676D+00 -0.4045608570875244D+00 -0.4135817951927307D+00
 -0.4227870173263014D+00 -0.4321784543685266D+00 -0.4417579097988517D+00
 -0.4515270468085891D+00 -0.4614873746815745D+00 -0.4716402344162463D+00
 -0.4819867835628309D+00 -0.4925279802494718D+00 -0.5032645663716606D+00
 -0.5141970499198715D+00 -0.5253256864210969D+00 -0.5366504594710393D+00
 -0.5481710603349138D+00 -0.5598868665963643D+00 -0.5717969198358388D+00
 -0.5838999023218220D+00 -0.5961941127009132D+00 -0.6086774406755210D+00
 -0.6213473406612601D+00 -0.6342008044199082D+00 -0.6472343326679233D+00
 -0.6604439056653477D+00 -0.6738249527952265D+00 -0.6873723211495548D+00
 -0.7010802431444199D+00 -0.7149423031942451D+00 -0.7289514034830543D+00
 -0.7430997288795784D+00 -0.7573787110525507D+00 -0.7717789918532231D+00
 -0.7862903860435094D+00 -0.8009018434606658D+00 -0.8156014107229128D+00
 -0.8303761925949077D+00 -0.8452123131476754D+00 -0.8600948768644121D+00
 -0.8750079298614981D+00 -0.8899344214133128D+00 -0.9048561659897991D+00
 -0.9197538060373327D+00 -0.9346067757564065D+00 -0.9493932661535900D+00
 -0.9640901916706305D+00 -0.9786731587199063D+00 -0.9931164364829956D+00
 -0.1007392930357711D+01 -0.1021474158468384D+01 -0.1035330231684436D+01
 -0.1048929837623254D+01 -0.1062240229144699D+01 -0.1075227217876211D+01
 -0.1087855173339122D+01 -0.1100087028278033D+01 -0.1111884290825857D+01
 -0.1123207064166716D+01 -0.1134014074387162D+01 -0.1144262707232319D+01
 -0.1153909054507538D+01 -0.1162907970886621D+01 -0.1171213141904845D+01
 -0.1178777163927432D+01 -0.1185551636891361D+01 -0.1191487270619690D+01
 -0.1196534005501625D+01 -0.1200641148317839D+01 -0.1203757523967628D+01
 -0.1205831643821677D+01 -0.1206811891379858D+01 -0.1206646725856991D+01
 -0.1205284904249077D+01 -0.1202675722347413D+01 -0.1198769275066593D+01
 -0.1193516736333630D+01 -0.1186870658648082D+01 -0.1178785292265957D+01
 -0.1169216923782107D+01 -0.1158124233686033D+01 -0.1145468672243508D+01
 -0.1131214852810666D+01 -0.1115330961417645D+01 -0.1097789181165566D+01
 -0.1078566129663518D+01 -0.1057643307392156D+01 -0.1035007554518290D+01
 -0.1010651513302052D+01 -0.9845740928371487D+00 -0.9567809324476956D+00
 -0.9272848596362551D+00 -0.8961063380405609D+00 -0.8632739004166835D+00
 -0.8288245612297815D+00 -0.7928042030072650D+00 -0.7552679302010536D+00
 -0.7162803839248747D+00 -0.6759160105891474D+00 -0.6342592771612126D+00
 -0.5914048255444903D+00 -0.5474575584096039D+00 -0.5025326487372871D+00
 -0.4567554653612955D+00 -0.4102614069439995D+00 -0.3631956370924925D+00
 -0.3157127137429174D+00 -0.2679761065185045D+00 -0.2201575965145328D+00
 -0.1724365538907609D+00 -0.1249990897665526D+00 -0.7803708022007071D-01
 -0.3174706169156114D-01  0.1367100122137375D-01  0.5801507271878536D-01
  0.1010825226058813D+00  0.1426717158608479D+00  0.1825837055421015D+00
  0.2206240171747150D+00  0.2566045102338305D+00  0.2903452997684139D+00
  0.3216767186199250D+00  0.3504412981258165D+00  0.3764957427088745D+00
  0.3997128713943711D+00  0.4199834971361630D+00  0.4372182129461872D+00
  0.4513490522956914D+00  0.4623309901843715D+00  0.4701432507526881D+00
  0.4747903874391977D+00  0.4763031025488222D+00  0.4747387747776786D+00
  0.4701816657961782D+00  0.4627427804633853D+00  0.4525593596449994D+00
  0.4397939899186888D+00  0.4246333206271565D+00  0.4072863857027130D+00
  0.3879825353274146D+00  0.3669689906698543D+00  0.3445080434856214D+00
  0.3208739310906875D+00  0.2963494259029109D+00  0.2712221871684735D+00
  0.2457809304099050D+00  0.2203114773092819D+00  0.1950927549359620D+00
  0.1703928182133256D+00  0.1464649730788640D+00  0.1235440797327071D+00
  0.1018431155232608D+00  0.8155007524832245D-01  0.6282528285530910D-01
  0.4579918264610125D-01  0.3057067011868814D-01  0.1720601255102554D-01
  0.5738397454503485D-02 -0.3831866734409751D-02 -0.1153648864890346D-01
 -0.1743767809485428D-01 -0.2162600096660811D-01 -0.2421764723813890D-01
 -0.2535117153162040D-01 -0.2518378202019547D-01 -0.2388726799406028D-01
 -0.2164366860159130D-01 -0.1864079445303343D-01 -0.1506771943305831D-01
 -0.1111036190587891D-01 -0.6947272425956910D-02 -0.2745739185108121D-02
  0.1341686987172089D-02  0.5180158870574553D-02  0.8654916591132810D-02
  0.1167303298498947D-01  0.1416448465034772D-01  0.1608253419500617D-01
  0.1740343150008235D-01  0.1812546418989676D-01  0.1826740898209242D-01
  0.1786645518657041D-01  0.1697568834709376D-01  0.1566123501577466D-01
  0.1399917825977453D-01  0.1207235732666457D-01  0.9967163842473873D-02
  0.7770441188869512D-02  0.5566583786589453D-02  0.3434919616541902D-02
  0.1447443320797930D-02 -0.3330503813644626D-03 -0.1854401460930086D-02
 -0.3076073954024295D-02 -0.3969703166383624D-02 -0.4519218942612506D-02
 -0.4720575990709725D-02 -0.4581132469815533D-02 -0.4118725630467999D-02
 -0.3360498301017322D-02 -0.2341532624084637D-02 -0.1103347931152324D-02
  0.3076816837508697D-03  0.1841937342469138D-02  0.3448144150433670D-02
  0.5074894872704186D-02  0.6672070191742154D-02  0.8192123249238461D-02
  0.9591202537251044D-02  0.1083009376655058D-01  0.1187496798302828D-01
  0.1269792979068292D-01  0.1327736590920656D-01  0.1359810025579401D-01
  0.1365136706848687D-01  0.1343461807182377D-01  0.1295118311291744D-01
  0.1220980597036203D-01  0.1122407812440871D-01  0.1001179330434981D-01
  0.8594244809062219D-02  0.6995486212144948D-02  0.5241574394116397D-02
  0.3359812098935225D-02  0.1378005506259695D-02 -0.6762493470130190D-03
 -0.2776239135088916D-02 -0.4896754425631684D-02 -0.7014651089423772D-02
 -0.9109345807372804D-02 -0.1116324209356170D-01 -0.1316208609750581D-01
 -0.1509525457504641D-01 -0.1695598088503411D-01 -0.1874152847387125D-01
 -0.2045332647495566D-01
  0.0000000000000000D+00  0.1393683284083457D-04  0.1456026281138809D-04
  0.1521163170983544D-04  0.1589217767347015D-04  0.1660305933964959D-04
  0.1734749483359597D-04  0.1812574000231741D-04  0.1894144147802473D-04
  0.1979490772349004D-04  0.2068846199717462D-04  0.2162388904415450D-04
  0.2260314733671591D-04  0.2362833550642089D-04  0.2470162992876052D-04
  0.2582532193005303D-04  0.2700181945727246D-04  0.2823365091598614D-04
  0.2952347283589430D-04  0.3087407625250236D-04  0.3228839365379625D-04
  0.3376950642752424D-04  0.3532065264454622D-04  0.3694523528570205D-04
  0.3864683092624147D-04  0.4042919889660925D-04  0.4229629095001753D-04
  0.4425226146419958D-04  0.4630147820677363D-04  0.4844853369565818D-04
  0.5069825718749697D-04  0.5305572732890032D-04  0.5552628550722431D-04
  0.5811554993960658D-04  0.6082943054107961D-04  0.6367414461478586D-04
  0.6665623340964049D-04  0.6978257959320649D-04  0.7306042569010202D-04
  0.7649739353892006D-04  0.8010150482343852D-04  0.8388120273682568D-04
  0.8784537484060641D-04  0.9200337718335644D-04  0.9636505974744606D-04
  0.1009407932956456D-03  0.1057414976930649D-03  0.1107786717837075D-03
  0.1160644249048954D-03  0.1216115101269659D-03  0.1274333593099527D-03
  0.1335441200734518D-03  0.1399586947805392D-03  0.1466927816414543D-03
  0.1537629180477871D-03  0.1611865262531256D-03  0.1689819615215067D-03
  0.1771685628706112D-03  0.1857667065423916D-03  0.1947978623397818D-03
  0.2042846529742621D-03  0.2142509165753467D-03  0.2247217725195434D-03
  0.2357236907429602D-03  0.2472845647085091D-03  0.2594337882055961D-03
  0.2722023361672239D-03  0.2856228496965916D-03  0.2997297255025361D-03
  0.3145592099504534D-03  0.3301494979427209D-03  0.3465408368499921D-03
  0.3637756357220711D-03  0.3818985800143869D-03  0.4009567520732134D-03
  0.4209997576298433D-03  0.4420798585606854D-03  0.4642521121767974D-03
  0.4875745173125339D-03  0.5121081674887432D-03  0.5379174114311457D-03
  0.5650700212291931D-03  0.5936373684245512D-03  0.6236946083214285D-03
  0.6553208728130724D-03  0.6885994720196484D-03  0.7236181050325164D-03
  0.7604690800580394D-03  0.7992495442507244D-03  0.8400617235202500D-03
  0.8830131725895186D-03  0.9282170355713087D-03  0.9757923173188025D-03
  0.1025864165790078D-02  0.1078564165648414D-02  0.1134030643298216D-02
  0.1192408983530688D-02  0.1253851957923133D-02  0.1318520065100928D-02
  0.1386581882931123D-02  0.1458214432670785D-02  0.1533603555041122D-02
  0.1612944298139734D-02  0.1696441317036799D-02  0.1784309284826968D-02
  0.1876773314825548D-02  0.1974069393504964D-02  0.2076444823664989D-02
  0.2184158677216229D-02  0.2297482256830777D-02  0.2416699565575750D-02
  0.2542107783492903D-02  0.2674017749921278D-02  0.2812754450177128D-02
  0.2958657505006369D-02  0.3112081661008289D-02  0.3273397279993260D-02
  0.3442990824982172D-02  0.3621265340278618D-02  0.3808640922746375D-02
  0.4005555181103194D-02  0.4212463679695933D-02  0.4429840362850781D-02
