    1
  315
 -0.1120553935954555D+07 -0.1087351241401388D+07 -0.1055131168930901D+07
 -0.1023864637846439D+07 -0.9935234280900146D+06 -0.9640801547717459D+06
 -0.9355082434531228D+06 -0.9077819061617416D+06 -0.8808761181159063D+06
 -0.8547665951380460D+06 -0.8294297717365939D+06 -0.8048427798365286D+06
 -0.7809834281393890D+06 -0.7578301820941281D+06 -0.7353621444607293D+06
 -0.7135590364490520D+06 -0.6924011794158635D+06 -0.6718694771035622D+06
 -0.6519453984045379D+06 -0.6326109606356291D+06 -0.6138487133075795D+06
 -0.5956417223748330D+06 -0.5779735549514689D+06 -0.5608282644794707D+06
 -0.5441903763359404D+06 -0.5280448738662894D+06 -0.5123771848307576D+06
 -0.4971731682520847D+06 -0.4824191016524081D+06 -0.4681016686679077D+06
 -0.4542079470299997D+06 -0.4407253969022343D+06 -0.4276418495623786D+06
 -0.4149454964194634D+06 -0.4026248783558781D+06 -0.3906688753849045D+06
 -0.3790666966143501D+06 -0.3678078705072163D+06 -0.3568822354306278D+06
 -0.3462799304844760D+06 -0.3359913866015039D+06 -0.3260073179108176D+06
 -0.3163187133569940D+06 -0.3069168285672655D+06 -0.2977931779593969D+06
 -0.2889395270831684D+06 -0.2803478851885326D+06 -0.2720104980137434D+06
 -0.2639198407869485D+06 -0.2560686114349344D+06 -0.2484497239928821D+06
 -0.2410563022092028D+06 -0.2338816733396671D+06 -0.2269193621252380D+06
 -0.2201630849481659D+06 -0.2136067441610754D+06 -0.2072444225839253D+06
 -0.2010703781638765D+06 -0.1950790387932449D+06 -0.1892649972808701D+06
 -0.1836230064723519D+06 -0.1781479745147595D+06 -0.1728349602615382D+06
 -0.1676791688134615D+06 -0.1626759471916096D+06 -0.1578207801384723D+06
 -0.1531092860433753D+06 -0.1485372129885662D+06 -0.1441004349123829D+06
 -0.1397949478860436D+06 -0.1356168665007006D+06 -0.1315624203614932D+06
 -0.1276279506854375D+06 -0.1238099070000826D+06 -0.1201048439399474D+06
 -0.1165094181378578D+06 -0.1130203852083622D+06 -0.1096345968205155D+06
 -0.1063489978573791D+06 -0.1031606236596744D+06 -0.1000665973511035D+06
 -0.9706412724291338D+05 -0.9415050431536668D+05 -0.9132309977383686D+05
 -0.8857936267732018D+05 -0.8591681763722411D+05 -0.8333306258434456D+05
 -0.8082576660201694D+05 -0.7839266782347790D+05 -0.7603157139153409D+05
 -0.7374034747869012D+05 -0.7151692936594329D+05 -0.6935931157850016D+05
 -0.6726554807672711D+05 -0.6523375050069109D+05 -0.6326208646669560D+05
 -0.6134877791426622D+05 -0.5949209950207856D+05 -0.5769037705137106D+05
 -0.5594198603542289D+05 -0.5424535011371923D+05 -0.5259893970946606D+05
 -0.5100127062915312D+05 -0.4945090272290304D+05 -0.4794643858437854D+05
 -0.4648652228905358D+05 -0.4506983816969280D+05 -0.4369510962790850D+05
 -0.4236109798070369D+05 -0.4106660134093631D+05 -0.3981045353066888D+05
 -0.3859152302640121D+05 -0.3740871193520676D+05 -0.3626095500082571D+05
 -0.3514721863878956D+05 -0.3406649999968323D+05 -0.3301782605967252D+05
 -0.3200025273745213D+05 -0.3101286403679185D+05 -0.3005477121388565D+05
 -0.2912511196872896D+05 -0.2822304965977596D+05 -0.2734777254114879D+05
 -0.2649849302169787D+05 -0.2567444694523072D+05 -0.2487489289125341D+05
 -0.2409911149559075D+05 -0.2334640479027273D+05 -0.2261609556210032D+05
 -0.2190752672932627D+05 -0.2122006073590901D+05 -0.2055307896282415D+05
 -0.1990598115593966D+05 -0.1927818486998843D+05 -0.1866912492819404D+05
 -0.1807825289713294D+05 -0.1750503657644210D+05 -0.1694895950300612D+05
 -0.1640952046928570D+05 -0.1588623305547531D+05 -0.1537862517520519D+05
 -0.1488623863453009D+05 -0.1440862870397301D+05 -0.1394536370341977D+05
 -0.1349602459968538D+05 -0.1306020461659821D+05 -0.1263750885747161D+05
 -0.1222755393985473D+05 -0.1182996764247255D+05 -0.1144438856428393D+05
 -0.1107046579559658D+05 -0.1070785860118855D+05 -0.1035623611538698D+05
 -0.1001527704905144D+05 -0.9684669408396740D+04 -0.9364110225568513D+04
 -0.9053305300850798D+04 -0.8751968956338722D+04 -0.8459823800846501D+04
 -0.8176600505740411D+04 -0.7902037591285993D+04 -0.7635881222975173D+04
 -0.7377885017151635D+04 -0.7127809855079644D+04 -0.6885423704404424D+04
 -0.6650501446732420D+04 -0.6422824709824446D+04 -0.6202181702654712D+04
 -0.5988367051360338D+04 -0.5781181633914518D+04 -0.5580432411235328D+04
 -0.5385932252433051D+04 -0.5197499752053013D+04 -0.5014959037540526D+04
 -0.4838139565789863D+04 -0.4666875908573753D+04 -0.4501007527887251D+04
 -0.4340378543733500D+04 -0.4184837498523802D+04 -0.4034237124081809D+04
 -0.3888434117347504D+04 -0.3747288934848870D+04 -0.3610665611714106D+04
 -0.3478431613305917D+04 -0.3350457724232416D+04 -0.3226617976849474D+04
 -0.3106789617956777D+04 -0.2990853108891492D+04 -0.2878692151145278D+04
 -0.2770193727415217D+04 -0.2665248146934852D+04 -0.2563749084097597D+04
 -0.2465593600657678D+04 -0.2370682143893982D+04 -0.2278918515692300D+04
 -0.2190209810185591D+04 -0.2104466320093069D+04 -0.2021601414016684D+04
 -0.1941531388584474D+04 -0.1864175300456787D+04 -0.1789454783874752D+04
 -0.1717293859706513D+04 -0.1647618741921115D+04 -0.1580357647175618D+04
 -0.1515440612805582D+04 -0.1452799328015411D+04 -0.1392366982507424D+04
 -0.1334078136188679D+04 -0.1277868612960676D+04 -0.1223675420930816D+04
 -0.1171436700679152D+04 -0.1121091702459405D+04 -0.1072580792394199D+04
 -0.1025845486822011D+04 -0.9808285129447141D+03 -0.9374738927829223D+03
 -0.8957270461449601D+03 -0.8555349068311632D+03 -0.8168460446244294D+03
 -0.7796107837949327D+03 -0.7437813069826157D+03 -0.7093117316492285D+03
 -0.6761581452262473D+03 -0.6442785852594262D+03 -0.6136329526957805D+03
 -0.5841828540230046D+03 -0.5558913710551315D+03 -0.5287227766767850D+03
 -0.5026422237025580D+03 -0.4776154463949547D+03 -0.4536085252798903D+03
 -0.4305877546192719D+03 -0.4085196417470908D+03 -0.3873710401986962D+03
 -0.3671093916598354D+03 -0.3477030302758318D+03 -0.3291214933124516D+03
 -0.3113357860965833D+03 -0.2943185634126853D+03 -0.2780442085421217D+03
 -0.2624888091076468D+03 -0.2476300427153351D+03 -0.2334469931231350D+03
 -0.2199199206419889D+03 -0.2070300095335861D+03 -0.1947591121004771D+03
 -0.1830895052306667D+03 -0.1720036710592419D+03 -0.1614841097094267D+03
 -0.1515131888990347D+03 -0.1420730325975927D+03 -0.1331454488458702D+03
 -0.1247118952314205D+03 -0.1167534792789453D+03 -0.1092509901006355D+03
 -0.1021849570093713D+03 -0.9553573038706377D+02 -0.8928357988910918D+02
 -0.8340880502575909D+02 -0.7789185326585033D+02 -0.7271344103231944D+02
 -0.6785467327651901D+02 -0.6329715770401974D+02 -0.5902311019695021D+02
 -0.5501544683002845D+02 -0.5125786688592201D+02 -0.4773491136440161D+02
 -0.4443200815965047D+02 -0.4133549632321359D+02 -0.3843262980960817D+02
 -0.3571156040898657D+02 -0.3316130032468644D+02 -0.3077166574347200D+02
 -0.2853320416720592D+02 -0.2643710942899082D+02 -0.2447513062525373D+02
 -0.2263948165117136D+02 -0.2092275989652794D+02 -0.1931788132399504D+02
 -0.1781803782548798D+02 -0.1641667950528950D+02 -0.1510752038455868D+02
 -0.1388456248933401D+02 -0.1274213056682796D+02 -0.1167490894644667D+02
 -0.1067797307008786D+02 -0.9746810518902052D+01 -0.8877329156311207D+01
 -0.8065852546285539D+01 -0.7309104659410414D+01 -0.6604186767759499D+01
 -0.5948549847025728D+01 -0.5339965151174209D+01 -0.4776495288977503D+01
 -0.4256466126908670D+01 -0.3778447081279155D+01 -0.3341216600571483D+01
 -0.2943772534980619D+01
    1    1  327
  0.0000000000000000D+00  0.4510803957038654D-04  0.4621499316765607D-04
  0.4734979749192712D-04  0.4851315427197479D-04  0.4970564392163708D-04
  0.5093000197424883D-04  0.5218566463870048D-04  0.5347558469801558D-04
  0.5479917148414311D-04  0.5615785650632562D-04  0.5755245770006201D-04
  0.5898390727001022D-04  0.6045320565654117D-04  0.6196136013445801D-04
  0.6350941546383825D-04  0.6509845076218395D-04  0.6672957865118166D-04
  0.6840394734301102D-04  0.7012274135207281D-04  0.7188718250879429D-04
  0.7369853098443640D-04  0.7555808643030719D-04  0.7746718909125515D-04
  0.7942722100078278D-04  0.8143960722257382D-04  0.8350581713681555D-04
  0.8562736576944761D-04  0.8780581519075606D-04  0.9004277593769926D-04
  0.9233990854615455D-04  0.9469892505873291D-04  0.9712159067370436D-04
  0.9960972537674822D-04  0.1021652057038243D-03  0.1047899664990133D-03
  0.1074860027853421D-03  0.1102553716947829D-03  0.1131001944405863D-03
  0.1160226583586375D-03  0.1190250191076876D-03  0.1221096027947673D-03
  0.1252788083202417D-03  0.1285351096996102D-03  0.1318810585901149D-03
  0.1353192867159537D-03  0.1388525086001334D-03  0.1424835242121833D-03
  0.1462152218600301D-03  0.1500505810207078D-03  0.1539926754599152D-03
  0.1580446763165924D-03  0.1622098553437333D-03  0.1664915883110451D-03
  0.1708933584783219D-03  0.1754187602490520D-03  0.1800715029125818D-03
  0.1848554145125542D-03  0.1897744459887624D-03  0.1948326753151748D-03
  0.2000343118880041D-03  0.2053837010946271D-03  0.2108853290262098D-03
  0.2165438274071454D-03  0.2223639787018998D-03  0.2283507214403438D-03
  0.2345091557902959D-03  0.2408445493449010D-03  0.2473623431330818D-03
  0.2540681579328274D-03  0.2609678008481848D-03  0.2680672721827361D-03
  0.2753727725645798D-03  0.2828907105465997D-03  0.2906277103735518D-03
  0.2985906202530546D-03  0.3067865209358876D-03  0.3152227348065352D-03
  0.3239068353096416D-03  0.3328466569314067D-03  0.3420503056364456D-03
  0.3515261698641674D-03  0.3612829320973400D-03  0.3713295810241925D-03
  0.3816754243642996D-03  0.3923301023530441D-03  0.4033036020433656D-03
  0.4146062722988855D-03  0.4262488396995230D-03  0.4382424253349331D-03
  0.4505985625511138D-03  0.4633292157430509D-03  0.4764468002027210D-03
  0.4899642032342171D-03  0.5038948064470178D-03  0.5182525094439981D-03
  0.5330517549411315D-03  0.5483075554026482D-03  0.5640355214273578D-03
  0.5802518917570829D-03  0.5969735652897831D-03  0.6142181351122582D-03
  0.6320039246073848D-03  0.6503500259808395D-03  0.6692763412054062D-03
  0.6888036256301215D-03  0.7089535343870296D-03  0.7297486718965867D-03
  0.7512126444837944D-03  0.7733701165438892D-03  0.7962468703136450D-03
  0.8198698695578068D-03  0.8442673274946824D-03  0.8694687790673523D-03
  0.8955051580267242D-03  0.9224088790024694D-03  0.9502139249002438D-03
  0.9789559400225135D-03  0.1008672329175845D-02  0.1039402363131282D-02
  0.1071187290881881D-02  0.1104070458969145D-02  0.1138097438423318D-02
  0.1173316159504942D-02  0.1209777054980399D-02  0.1247533212014573D-02
  0.1286640533333705D-02  0.1327157908062315D-02  0.1369147392537690D-02
  0.1412674401749578D-02  0.1457807911511700D-02  0.1504620672108840D-02
  0.1553189433465534D-02  0.1603595182444786D-02  0.1655923392400143D-02
  0.1710264285299290D-02  0.1766713106599692D-02  0.1825370413046308D-02
  0.1886342373288413D-02  0.1949741081329924D-02  0.2015684882577241D-02
  0.2084298712138242D-02  0.2155714444763556D-02  0.2230071255830193D-02
  0.2307515992277910D-02  0.2388203552318883D-02  0.2472297272460243D-02
  0.2559969319851047D-02  0.2651401087797969D-02  0.2746783591728288D-02
  0.2846317862425655D-02  0.2950215332827563D-02  0.3058698214022962D-02
  0.3171999855535009D-02  0.3290365083913423D-02  0.3414050513358156D-02
  0.3543324820480530D-02  0.3678468974996297D-02  0.3819776416511728D-02
  0.3967553166625969D-02  0.4122117864211971D-02  0.4283801710208332D-02
  0.4452948306931946D-02  0.4629913375017383D-02  0.4815064329585816D-02
  0.5008779695188616D-02  0.5211448337239765D-02  0.5423468485591360D-02
  0.5645246523744116D-02  0.5877195515184437D-02  0.6119733436035596D-02
  0.6373281081317786D-02  0.6638259610074169D-02  0.6915087692885605D-02
  0.7204178223886913D-02  0.7505934558619142D-02  0.7820746238553141D-02
  0.8148984163974160D-02  0.8490995178755697D-02  0.8847096033884779D-02
  0.9217566702334666D-02  0.9602643025885383D-02  0.1000250868614441D-01
  0.1041728650772636D-01  0.1084702912266164D-01  0.1129170905251411D-01
  0.1175120830006610D-01  0.1222530758711309D-01  0.1271367543045713D-01
  0.1321585731641859D-01  0.1373126531602635D-01  0.1425916857943590D-01
  0.1479868525874914D-01  0.1534877653101553D-01  0.1590824352309933D-01
  0.1647572806872271D-01  0.1704971834166784D-01  0.1762856048739458D-01
  0.1821047739027727D-01  0.1879359562942086D-01  0.1937598144946569D-01
  0.1995568615773872D-01  0.2053080071418922D-01  0.2109951837930919D-01
  0.2166020313505691D-01  0.2221146025298832D-01  0.2275220398114797D-01
  0.2328171606456733D-01  0.2379968798177054D-01  0.2430623969291148D-01
  0.2480190857813176D-01  0.2528760444984952D-01  0.2576452964023442D-01
  0.2623406728856706D-01  0.2669764518890175D-01  0.2715658629570656D-01
  0.2761195944257874D-01  0.2806444447338306D-01  0.2851422464561637D-01
  0.2896091609361756D-01  0.2940353993787182D-01  0.2984053807948416D-01
  0.3026982958418624D-01  0.3068890139731744D-01  0.3109492521369300D-01
  0.3148489164337365D-01  0.3185575314571438D-01  0.3220456822036931D-01
  0.3252864070366056D-01  0.3282564943513665D-01  0.3309376483183435D-01
  0.3333174992724301D-01  0.3353904416302612D-01  0.3371582868222366D-01
  0.3386307211071858D-01  0.3398255588973782D-01  0.3407687819694340D-01
  0.3414943542244349D-01  0.3420438009605226D-01  0.3424655413413728D-01
  0.3428139632610965D-01  0.3431482315205031D-01  0.3435308236347153D-01
  0.3440257933584073D-01  0.3446967710848792D-01  0.3456047239598189D-01
  0.3468055185798037D-01  0.3483473576234708D-01  0.3502682008688700D-01
  0.3525933323061207D-01  0.3553332978786349D-01  0.3584825076898545D-01
  0.3620188594062815D-01  0.3659047719696266D-01  0.3700899843652116D-01
  0.3745163263031527D-01  0.3791243785547877D-01  0.3838614955899922D-01
  0.3886901504836564D-01  0.3935951300951115D-01  0.3985879663142328D-01
  0.4037073333617572D-01  0.4090149568076498D-01  0.4145876733979942D-01
  0.4205072545011383D-01  0.4268500968989953D-01  0.4336787383088023D-01
  0.4410364956010639D-01  0.4489456554836561D-01  0.4574088799396549D-01
  0.4664130051122663D-01  0.4759342416567439D-01  0.4859438495056541D-01
  0.4964135513248685D-01  0.5073201730158135D-01  0.5186492003173114D-01
  0.5303970953119879D-01  0.5425723244204154D-01  0.5551951199743672D-01
  0.5682960424731337D-01  0.5819134405033850D-01  0.5960899274933323D-01
  0.6108680136883803D-01  0.6262850506252005D-01  0.6423676652715117D-01
  0.6591258825307843D-01  0.6765471583908408D-01  0.6945905720867639D-01
  0.7131814549195278D-01  0.7322067666990290D-01  0.7515115690953492D-01
  0.7708969890955912D-01  0.7901201148686286D-01  0.8088963180306016D-01
  0.8269045441022635D-01  0.8437961413056475D-01  0.8592078029019512D-01
  0.8727790929152628D-01  0.8841748419894183D-01  0.8931123056416376D-01
  0.8993923545484304D-01  0.9029330744228453D-01  0.9038030326436197D-01
  0.9022502917460216D-01  0.8987223273150319D-01  0.8938718565625835D-01
  0.8885446183681997D-01  0.8837477613504294D-01  0.8806013031279282D-01
  0.8802793424941810D-01  0.8839508747220504D-01  0.8927308607906502D-01
  0.9076501325327650D-01  0.9296483137561695D-01  0.9595887391498684D-01
  0.9982900188596874D-01  0.1046566541638459D+00  0.1105270027007332D+00
  0.1175325669646280D+00  0.1257758601201298D+00  0.1353708571479873D+00
  0.1464432464248203D+00  0.1591295440898688D+00  0.1735752209874654D+00
  0.1899320771279845D+00  0.2083548974871304D+00  0.2289985114470168D+00
  0.2520133309775208D+00
    1    1  327
  0.0000000000000000D+00  0.3972440098434291D-08  0.4355189844744847D-08
  0.4767866951247518D-08  0.5212613200740673D-08  0.5691814164795780D-08
  0.6206741275205733D-08  0.6760737393582643D-08  0.7355222191000592D-08
  0.7993943868313870D-08  0.8679628040364471D-08  0.9415590153422406D-08
  0.1020532742794227D-07  0.1105252155923335D-07  0.1196112187304076D-07
  0.1293534492527131D-07  0.1397965100048422D-07  0.1509883229307423D-07
  0.1629796132265656D-07  0.1758246085731559D-07  0.1895809850576210D-07
  0.2043101748324319D-07  0.2200777277692654D-07  0.2369532445952438D-07
  0.2550110451190367D-07  0.2743300783539134D-07  0.2949945125872951D-07
  0.3170939351466961D-07  0.3407237691298590D-07  0.3659854994607265D-07
  0.3929871965744255D-07  0.4218438673453269D-07  0.4526779385162937D-07
  0.4856196464666697D-07  0.5208076872132100D-07  0.5583895283239446D-07
  0.5985221497015676D-07  0.6413725128790352D-07  0.6871182777903525D-07
  0.7359484511147753D-07  0.7880641275509051D-07  0.8436790859755701D-07
  0.9030208460533397D-07  0.9663313117359250D-07  0.1033867758218607D-06
  0.1105903868813227D-06  0.1182730543093819D-06  0.1264657226056188D-06
  0.1352012953376538D-06  0.1445147402430531D-06  0.1544432654972275D-06
  0.1650263946081807D-06  0.1763061659174880D-06  0.1883272637103868D-06
  0.2011371776980641D-06  0.2147864018567069D-06  0.2293285884735894D-06
  0.2448207781664183D-06  0.2613235726377460D-06  0.2789013919413995D-06
  0.2976226930074285D-06  0.3175602098941339D-06  0.3387912319214779D-06
  0.3613978971241580D-06  0.3854674601826990D-06  0.4110926278044370D-06
  0.4383718871281832D-06  0.4674098785333230D-06  0.4983177538159272D-06
  0.5312135809765302D-06  0.5662227726209065D-06  0.6034785486852299D-06
  0.6431223855057536D-06  0.6853045452861707D-06  0.7301845997468312D-06
  0.7779320297890925D-06  0.8287267794784927D-06  0.8827599294032702D-06
  0.9402343775823508D-06  0.1001365537891014D-05  0.1066382111069360D-05
  0.1135526894062475D-05  0.1209057630975173D-05  0.1287247921706647D-05
  0.1370388169141882D-05  0.1458786612969872D-05  0.1552770372991627D-05
  0.1652686624802906D-05  0.1758903771583131D-05  0.1871812728999271D-05
  0.1991828273874922D-05  0.2119390472183090D-05  0.2254966162033604D-05
  0.2399050582277768D-05  0.2552169031007147D-05  0.2714878649265165D-05
  0.2887770302502907D-05  0.3071470566133447D-05  0.3266643815558772D-05
  0.3473994451117348D-05  0.3694269214017470D-05  0.3928259661309307D-05
  0.4176804755648844D-05  0.4440793610271242D-05  0.4721168355801576D-05
  0.5018927185012772D-05  0.5335127554505519D-05  0.5670889528043226D-05
  0.6027399323361994D-05  0.6405913017092303D-05  0.6807760459529500D-05
  0.7234349362478096D-05  0.7687169566370761D-05  0.8167797584553075D-05
  0.8677901289027674D-05  0.9219244840786708D-05  0.9793693838642071D-05
  0.1040322072993076D-04  0.1104991039065691D-04  0.1173596599589969D-04
