  1    0  0  0   4  1  GM 1  1  1  2
 -0.80330  0.14044
 11    0  1  3   4  1  XP 1  1  6  7
 -0.71661 -0.30280 -0.04702  0.16032  0.45824  0.55409  0.76467
 0.6016 0.0389 0.0026 0.0012
 0.6973 0.0485 0.0116 0.0012
 0.0114 0.4531 0.0157 0.0020
 0.0931 0.4111 0.0138 0.0018
 0.0170 0.3094 0.0946 0.0062
 0.0989 0.5531 0.0285 0.0049
 0.0060 0.3310 0.0798 0.0102
 11    0  1  3   4  1  XP 2  1  6  3
  0.04591  0.62052  1.01882
 0.0000 0.5423 0.0187 0.0038
 0.0000 0.6215 0.0354 0.0099
 0.0000 0.0484 0.2775 0.0181
 12    0  1  4   4  1  XP 1  1  6  7
 -0.69645 -0.33985 -0.07857  0.15371  0.47455  0.60987  0.77498
 0.6075 0.0454 0.0034 0.0013
 0.6648 0.0431 0.0102 0.0009
 0.0187 0.4419 0.0162 0.0014
 0.1093 0.3889 0.0161 0.0014
 0.0365 0.3658 0.0792 0.0071
 0.0808 0.5369 0.0430 0.0055
 0.0222 0.3322 0.0748 0.0084
 12    0  1  4   4  1  XP 2  1  6  3
  0.04492  0.59403  1.10802
 0.0000 0.5377 0.0202 0.0035
 0.0000 0.5940 0.0486 0.0072
 0.0000 0.0867 0.2626 0.0281
 13    0  1  5   4  1  XP 1  1  6  8
 -0.67855 -0.37429 -0.09874  0.16128  0.48875  0.65276  0.78476  1.09083
 0.6136 0.0523 0.0039 0.0015
 0.6346 0.0405 0.0088 0.0006
 0.0228 0.4335 0.0155 0.0010
 0.1251 0.3697 0.0203 0.0012
 0.0687 0.4446 0.0570 0.0074
 0.0554 0.5175 0.0558 0.0069
 0.0310 0.2828 0.0818 0.0085
 0.0055 0.1913 0.0906 0.0225
 13    0  1  5   4  1  XP 2  1  6  2
  0.05195  0.55547
 0.0000 0.5353 0.0234 0.0031
 0.0000 0.5741 0.0538 0.0050
 14    0  1  6   4  1  XP 1  1  6  8
 -0.67063 -0.39273 -0.10700  0.18094  0.48704  0.68038  0.81251  1.00865
 0.6154 0.0567 0.0040 0.0016
 0.6224 0.0388 0.0081 0.0006
 0.0169 0.4322 0.0143 0.0008
 0.1360 0.3559 0.0246 0.0015
 0.1087 0.4970 0.0371 0.0062
 0.0283 0.5653 0.0526 0.0087
 0.0278 0.1786 0.1051 0.0113
 0.0039 0.1886 0.1061 0.0200
 14    0  1  6   4  1  XP 2  1  6  2
  0.06626  0.51401
 0.0000 0.5360 0.0280 0.0027
 0.0000 0.5618 0.0518 0.0037
 15    0  2  0   4  1  XP 1  1  6  8
 -0.61285 -0.48908  0.01720  0.16075  0.41002  0.49405  0.77888  1.10263
 0.6077 0.0601 0.0057 0.0014
 0.5672 0.0936 0.0067 0.0009
 0.0857 0.3947 0.0130 0.0011
 0.1420 0.3629 0.0248 0.0018
 0.0927 0.4329 0.0423 0.0057
 0.0524 0.4115 0.0526 0.0027
 0.0229 0.0683 0.1255 0.0127
 0.0111 0.3350 0.1095 0.0170
 15    0  2  0   4  1  XP 2  1  6  2
  0.05285  0.49181
 0.0000 0.5441 0.0265 0.0027
 0.0000 0.4920 0.0529 0.0015
 16    0  2  1   4  1  XP 1  1  6  8
 -0.61194 -0.46680 -0.04168  0.10713  0.44089  0.60882  0.73777  1.10823
 0.6181 0.0525 0.0070 0.0012
 0.5765 0.0983 0.0086 0.0009
 0.0958 0.3664 0.0089 0.0006
 0.1229 0.3805 0.0181 0.0017
 0.0506 0.3855 0.0689 0.0059
 0.0473 0.4793 0.0492 0.0036
 0.0397 0.1406 0.0988 0.0097
 0.0083 0.3154 0.1142 0.0205
 16    0  2  1   4  1  XP 2  1  6  2
  0.02960  0.55711
 0.0000 0.5370 0.0205 0.0031
 0.0000 0.5295 0.0532 0.0029
 17    0  2  2   4  1  XP 1  1  6  8
 -0.60947 -0.44489 -0.08445  0.06107  0.43362  0.72243  0.75767  1.12093
 0.6315 0.0445 0.0086 0.0011
 0.5829 0.1041 0.0107 0.0007
 0.1175 0.3414 0.0051 0.0004
 0.0892 0.4046 0.0112 0.0020
 0.0205 0.2766 0.0999 0.0044
 0.0341 0.5785 0.0389 0.0036
 0.0414 0.3007 0.0646 0.0088
 0.0148 0.2752 0.1202 0.0235
 17    0  2  2   4  1  XP 2  1  6  2
  0.00986  0.62856
 0.0000 0.5323 0.0156 0.0034
 0.0000 0.5850 0.0456 0.0051
 18    0  2  3   4  1  XP 1  1  6  7
 -0.60670 -0.42914 -0.10787  0.02748  0.41387  0.80234  0.81249
 0.6435 0.0378 0.0099 0.0011
 0.5828 0.1107 0.0123 0.0005
 0.1526 0.3160 0.0030 0.0003
 0.0463 0.4310 0.0055 0.0026
 0.0103 0.2031 0.1162 0.0027
 0.0205 0.4481 0.0415 0.0092
 0.0144 0.7064 0.0213 0.0024
 18    0  2  3   4  1  XP 2  1  6  3
 -0.00300  0.69014  1.14118
 0.0000 0.5299 0.0124 0.0037
 0.0000 0.6577 0.0276 0.0078
 0.0000 0.0549 0.3320 0.0117
 19    0  2  4   4  1  F  1  1  3  4
 -0.42352 -0.11462  0.40514  0.82506
 0.5807 0.1140 0.0129 0.0004
 0.1738 0.3028 0.0025 0.0002
 0.0084 0.1806 0.1208 0.0019
 0.0046 0.5183 0.0320 0.0095
 19    0  2  4   4  1  F  2  1  3  2
 -0.00744  1.11851
 0.0000 0.5291 0.0113 0.0037
 0.0000 0.0076 0.3603 0.0070
 19    0  2  4   4  1  F  3  1  3  1
  0.71645
 0.0000 0.7015 0.0143 0.0093
 19    0  2  4   4  1  F  4  1  3  3
 -0.60548  0.01460  0.84772
 0.6485 0.0352 0.0104 0.0010
 0.0233 0.4443 0.0030 0.0028
 0.0032 0.7724 0.0113 0.0015
 20    1  0  1   4  1  YP 1  1  6  8
 -0.74439 -0.29454  0.11275  0.20652  0.39425  0.45542  0.75531  0.81275
 0.5931 0.0325 0.0012 0.0011
 0.6357 0.1029 0.0077 0.0021
 0.0538 0.4761 0.0207 0.0021
 0.1327 0.4327 0.0179 0.0027
 0.0973 0.4261 0.0325 0.0080
 0.0398 0.4387 0.0361 0.0067
 0.0179 0.1338 0.1346 0.0157
 0.0229 0.0153 0.1871 0.0088
 20    1  0  1   4  1  YP 2  1  6  2
  0.10899  0.47979
 0.0000 0.5724 0.0314 0.0039
 0.0000 0.5160 0.0372 0.0054
 21    1  0  2   4  1  YP 1  1  6  7
 -0.73286 -0.31730  0.03683  0.27737  0.35356  0.52812  0.75785
 0.5941 0.0367 0.0014 0.0012
 0.6337 0.0917 0.0075 0.0019
 0.0272 0.4574 0.0186 0.0017
 0.1695 0.4012 0.0236 0.0032
 0.0995 0.4500 0.0254 0.0056
 0.0361 0.4939 0.0295 0.0088
 0.0184 0.1255 0.1590 0.0131
 21    1  0  2   4  1  YP 2  1  6  3
  0.12140  0.44326  0.87574
 0.0000 0.5731 0.0372 0.0034
 0.0000 0.5071 0.0358 0.0041
 0.0000 0.0197 0.2346 0.0123
 22    1  0  3   4  1  YP 1  1  6  7
 -0.71536 -0.34311 -0.02836  0.29043  0.36131  0.60235  0.77720
 0.5972 0.0428 0.0019 0.0013
 0.6380 0.0731 0.0078 0.0016
 0.0078 0.4472 0.0161 0.0012
 0.1476 0.3394 0.0335 0.0056
 0.1451 0.5046 0.0153 0.0016
 0.0211 0.5637 0.0262 0.0110
 0.0149 0.1151 0.1601 0.0130
 22    1  0  3   4  1  YP 2  1  6  3
  0.12040  0.43176  0.89026
 0.0000 0.5642 0.0400 0.0028
 0.0000 0.5169 0.0355 0.0035
 0.0000 0.0092 0.2315 0.0141
 23    1  0  4   4  1  YP 1  1  6  7
 -0.69493 -0.36925 -0.07474  0.24875  0.41822  0.65288  0.83228
 0.6028 0.0498 0.0026 0.0014
 0.6370 0.0547 0.0082 0.0012
 0.0001 0.4415 0.0142 0.0009
 0.1411 0.3482 0.0304 0.0037
 0.1573 0.5007 0.0191 0.0026
 0.0086 0.5835 0.0368 0.0119
 0.0093 0.1730 0.1380 0.0143
 23    1  0  4   4  1  YP 2  1  6  3
  0.10619  0.44507  0.92265
 0.0000 0.5510 0.0381 0.0025
 0.0000 0.5349 0.0394 0.0032
 0.0000 0.0018 0.2299 0.0173
 24    1  0  5   4  1  YP 1  1  6  8
 -0.67744 -0.38919 -0.10025  0.21070  0.46290  0.67881  0.86632  0.94244
 0.6103 0.0555 0.0034 0.0016
 0.6278 0.0427 0.0081 0.0008
 0.0058 0.4361 0.0137 0.0008
 0.1407 0.3493 0.0280 0.0024
 0.1417 0.5085 0.0250 0.0042
 0.0106 0.5856 0.0464 0.0108
 0.0162 0.1747 0.1170 0.0147
 0.0059 0.1490 0.1250 0.0177
 24    1  0  5   4  1  YP 2  1  6  2
  0.08577  0.47524
 0.0000 0.5409 0.0333 0.0025
 0.0000 0.5504 0.0460 0.0032
 25    1  1  0   4  1  SM 1  1  6  5
 -0.64447 -0.07367  0.16310  0.39461  0.75286
 0.5907 0.0558 0.0041 0.0011
 0.0036 0.4544 0.0176 0.0010
 0.0945 0.4436 0.0171 0.0023
 0.0423 0.4192 0.0457 0.0030
 0.0019 0.1118 0.1514 0.0149
 25    1  1  0   4  1  SM 2  1  6  5
 -0.43350  0.15325  0.41345  0.62985  0.96830
 0.6289 0.0837 0.0103 0.0016
 0.0701 0.4712 0.0197 0.0015
 0.1115 0.3829 0.0343 0.0035
 0.0124 0.5415 0.0545 0.0106
 0.0012 0.1605 0.1648 0.0147
 26    1  1  1   4  1  GN 1  1 12 10
 -0.64126 -0.43548 -0.07271  0.12060  0.16385  0.38145  0.47683  0.61868
  0.74469  0.98776
 0.5925 0.0560 0.0044 0.0011
 0.6271 0.0834 0.0102 0.0015
 0.0063 0.4546 0.0182 0.0011
 0.0860 0.4169 0.0167 0.0012
 0.0778 0.4891 0.0177 0.0024
 0.0650 0.3620 0.0427 0.0032
 0.0852 0.4601 0.0391 0.0038
 0.0140 0.5305 0.0544 0.0102
 0.0047 0.1400 0.1479 0.0127
 0.0026 0.1130 0.1785 0.0169
 27    1  1  2   4  1  GN 1  1 12 10
 -0.63221 -0.44064 -0.07654  0.09809  0.11324  0.43608  0.54623  0.59794
  0.72562  1.04929
 0.5979 0.0565 0.0051 0.0011
 0.6240 0.0817 0.0103 0.0014
 0.0132 0.4497 0.0183 0.0010
 0.1070 0.4011 0.0175 0.0007
 0.0500 0.4632 0.0141 0.0023
 0.0599 0.3981 0.0419 0.0044
 0.0921 0.4973 0.0404 0.0059
 0.0055 0.5225 0.0552 0.0079
 0.0105 0.1675 0.1448 0.0090
 0.0031 0.0592 0.2088 0.0209
 28    1  1  3   4  1  GN 1  1 12 10
 -0.61874 -0.44717 -0.09230  0.03833  0.11784  0.52340  0.53359  0.63271
  0.71592  1.04786
 0.6065 0.0574 0.0061 0.0012
 0.6240 0.0772 0.0106 0.0012
 0.0192 0.4360 0.0156 0.0009
 0.0683 0.4264 0.0158 0.0013
 0.0769 0.4229 0.0146 0.0013
 0.0447 0.4658 0.0405 0.0062
 0.0807 0.5055 0.0350 0.0078
 0.0153 0.4673 0.0757 0.0062
 0.0163 0.2242 0.1317 0.0064
 0.0026 0.1609 0.1564 0.0195
 29    1  1  4   4  1  GN 1  1 12 10
 -0.60370 -0.45338 -0.11063 -0.02551  0.15919  0.48278  0.60701  0.67842
  0.72924  0.97326
 0.6172 0.0585 0.0073 0.0012
 0.6285 0.0698 0.0112 0.0010
 0.0191 0.4254 0.0122 0.0007
 0.0504 0.4120 0.0121 0.0009
 0.0821 0.4483 0.0182 0.0015
 0.0764 0.4951 0.0328 0.0064
 0.0347 0.4906 0.0454 0.0089
 0.0092 0.4162 0.0930 0.0071
 0.0145 0.2939 0.1159 0.0065
 0.0052 0.1913 0.1335 0.0161
 30    1  1  5   4  1  GN 1  1 12 10
 -0.59136 -0.45795 -0.11977 -0.07342  0.20830  0.43012  0.65330  0.70421
  0.77782  0.91551
 0.6268 0.0598 0.0083 0.0013
 0.6349 0.0620 0.0119 0.0009
 0.0156 0.4226 0.0104 0.0006
 0.0366 0.4033 0.0086 0.0007
 0.0853 0.4843 0.0216 0.0017
 0.0821 0.4630 0.0293 0.0054
 0.0124 0.3930 0.0838 0.0105
 0.0066 0.4924 0.0731 0.0098
 0.0092 0.3029 0.1109 0.0072
 0.0032 0.3294 0.1025 0.0110
 31    1  1  6   4  1  B  1  1  6  5
 -0.45968 -0.09491  0.40290  0.68615  0.84312
 0.6380 0.0585 0.0122 0.0008
 0.0324 0.3951 0.0060 0.0005
 0.0842 0.4368 0.0274 0.0052
 0.0043 0.3958 0.0880 0.0108
 0.0001 0.3814 0.0834 0.0089
 31    1  1  6   4  1  B  2  1  6  5
 -0.58650 -0.11856  0.23468  0.68178  0.86792
 0.6307 0.0605 0.0086 0.0014
 0.0122 0.4278 0.0111 0.0006
 0.0865 0.5114 0.0235 0.0017
 0.0053 0.3906 0.0939 0.0113
 0.0059 0.4153 0.0960 0.0076
 32    2  0  1   4  1  YP 1  1  6  8
 -0.61215 -0.50584  0.08148  0.21918  0.35251  0.39554  0.87208  1.08888
 0.6020 0.0658 0.0049 0.0015
 0.5595 0.0900 0.0054 0.0009
 0.0796 0.4364 0.0154 0.0019
 0.1519 0.3456 0.0315 0.0025
 0.1308 0.4145 0.0296 0.0045
 0.0436 0.3680 0.0540 0.0014
 0.0126 0.0801 0.1330 0.0169
 0.0146 0.3127 0.1124 0.0129
 32    2  0  1   4  1  YP 2  1  6  2
  0.07327  0.44460
 0.0000 0.5524 0.0322 0.0025
 0.0000 0.4678 0.0495 0.0007
 33    2  0  2   4  1  L  1  1  3  4
 -0.61157  0.30530  0.34762  0.98383
 0.6003 0.0680 0.0047 0.0015
 0.1539 0.4477 0.0126 0.0032
 0.0252 0.3425 0.0571 0.0002
 0.0000 0.1848 0.0536 0.0307
 33    2  0  2   4  1  L  2  1  3  1
  0.42692
 0.0000 0.4587 0.0476 0.0004
 33    2  0  2   4  1  L  3  1  3  1
  0.08179
 0.0000 0.5567 0.0347 0.0024
 33    2  0  2   4  1  L  4  1  3  4
 -0.51215  0.11691  0.26570  1.00316
 0.5565 0.0885 0.0050 0.0009
 0.0755 0.4748 0.0150 0.0025
 0.1617 0.2832 0.0462 0.0039
 0.0195 0.0749 0.2242 0.0057
