  1    0  0  0  12  1  GM 1  1  1  2
 -0.80105  0.14035
 0.1683 0.4520 0.0120 0.0007
 0.0059 0.2229 0.0488 0.0290
 10    0  0 18  12  1  Z  5  2  1  2
  0.36853  1.09073
 0.0000 0.4778 0.0461 0.0028
 0.0000 0.0606 0.2861 0.0142
 10    0  0 18  12  1  Z  6  2  1  1
  0.16024
 0.0000 0.5723 0.0474 0.0026
 11    0  1  0  12  1  XP 1  1  6  7
 -0.79495 -0.13596  0.13884  0.15114  0.42529  0.49837  0.77262
 0.6002 0.0161 0.0003 0.0011
 0.8081 0.0368 0.0026 0.0016
 0.0174 0.5262 0.0124 0.0052
 0.0261 0.5453 0.0184 0.0050
 0.0301 0.4457 0.0626 0.0084
 0.0213 0.5128 0.0377 0.0105
 0.0059 0.0376 0.1816 0.0079
 11    0  1  0  12  1  XP 2  1  6  3
  0.13584  0.52554  0.82240
 0.0000 0.5964 0.0244 0.0061
 0.0000 0.5516 0.0397 0.0108
 0.0000 0.0453 0.2169 0.0041
 12    0  1  2  12  1  XP 1  1  6  8
 -0.79316 -0.14503  0.11596  0.18645  0.42536  0.47946  0.77137  0.83857
 0.6003 0.0168 0.0003 0.0011
 0.7909 0.0407 0.0027 0.0016
 0.0001 0.5337 0.0170 0.0051
 0.0635 0.5335 0.0155 0.0049
 0.0324 0.4570 0.0567 0.0086
 0.0170 0.4869 0.0454 0.0091
 0.0041 0.0281 0.1880 0.0071
 0.0028 0.1547 0.1259 0.0119
 12    0  1  2  12  1  XP 2  1  6  2
  0.12960  0.53484
 0.0000 0.5915 0.0237 0.0059
 0.0000 0.5558 0.0412 0.0111
 13    0  1  4  12  1  XP 1  1  6  8
 -0.78778 -0.17205  0.10264  0.22235  0.41969  0.46433  0.77840  0.83524
 0.6005 0.0189 0.0003 0.0012
 0.7391 0.0547 0.0029 0.0016
 0.0128 0.5237 0.0210 0.0048
 0.1096 0.5159 0.0154 0.0044
 0.0416 0.4849 0.0384 0.0087
 0.0055 0.4547 0.0621 0.0077
 0.0001 0.0497 0.1799 0.0079
 0.0258 0.1201 0.1175 0.0138
 13    0  1  4  12  1  XP 2  1  6  2
  0.12442  0.53204
 0.0000 0.5854 0.0240 0.0056
 0.0000 0.5507 0.0451 0.0105
 14    0  1  6  12  1  XP 1  1  6  8
 -0.77915 -0.21054  0.09610  0.25323  0.40140  0.46595  0.78400  0.83744
 0.6009 0.0223 0.0005 0.0012
 0.6799 0.0688 0.0030 0.0016
 0.0379 0.5065 0.0248 0.0043
 0.1484 0.4912 0.0183 0.0039
 0.0467 0.4844 0.0293 0.0075
 0.0039 0.4683 0.0639 0.0075
 0.0099 0.0963 0.1399 0.0114
 0.0360 0.0405 0.1529 0.0125
 14    0  1  6  12  1  XP 2  1  6  2
  0.12078  0.51865
 0.0000 0.5788 0.0253 0.0052
 0.0000 0.5394 0.0501 0.0091
 15    0  1  8  12  1  XP 1  1  6  8
 -0.76761 -0.25388  0.09282  0.27496  0.37918  0.47911  0.78160  0.86129
 0.6018 0.0268 0.0006 0.0013
 0.6300 0.0773 0.0029 0.0015
 0.0605 0.4894 0.0285 0.0038
 0.1704 0.4621 0.0239 0.0035
 0.0493 0.4707 0.0290 0.0063
 0.0184 0.5066 0.0518 0.0070
 0.0299 0.0953 0.1097 0.0147
 0.0227 0.0176 0.1850 0.0122
 15    0  1  8  12  1  XP 2  1  6  2
  0.11908  0.49822
 0.0000 0.5724 0.0273 0.0046
 0.0000 0.5267 0.0541 0.0074
 16    0  1 10  12  1  XP 1  1  6  8
 -0.75399 -0.29710  0.09043  0.28619  0.36140  0.49534  0.78357  0.90001
 0.6035 0.0323 0.0008 0.0014
 0.5922 0.0799 0.0026 0.0013
 0.0763 0.4752 0.0317 0.0034
 0.1736 0.4340 0.0299 0.0033
 0.0569 0.4619 0.0295 0.0057
 0.0439 0.5368 0.0383 0.0056
 0.0348 0.0782 0.1037 0.0169
 0.0132 0.0319 0.1926 0.0141
 16    0  1 10  12  1  XP 2  1  6  2
  0.11957  0.47444
 0.0000 0.5667 0.0300 0.0041
 0.0000 0.5156 0.0562 0.0059
 17    0  1 12  12  1  XP 1  1  6  8
 -0.73953 -0.33642  0.08765  0.28835  0.35142  0.50901  0.79776  0.94690
 0.6060 0.0383 0.0011 0.0015
 0.5648 0.0784 0.0022 0.0010
 0.0852 0.4649 0.0341 0.0030
 0.1640 0.4112 0.0334 0.0033
 0.0712 0.4573 0.0308 0.0055
 0.0718 0.5458 0.0286 0.0039
 0.0293 0.0804 0.1027 0.0189
 0.0076 0.0543 0.1914 0.0170
 17    0  1 12  12  1  XP 2  1  6  2
  0.12234  0.45025
 0.0000 0.5621 0.0331 0.0036
 0.0000 0.5075 0.0563 0.0047
 18    0  1 14  12  1  XP 1  1  6  8
 -0.72613 -0.36849  0.08394  0.28574  0.34837  0.51796  0.82384  0.99732
 0.6092 0.0441 0.0013 0.0017
 0.5455 0.0748 0.0018 0.0008
 0.0884 0.4589 0.0354 0.0028
 0.1552 0.3953 0.0339 0.0035
 0.0845 0.4535 0.0334 0.0051
 0.0932 0.5379 0.0240 0.0026
 0.0205 0.1053 0.0989 0.0209
 0.0035 0.0776 0.1862 0.0203
 18    0  1 14  12  1  XP 2  1  6  2
  0.12725  0.42777
 0.0000 0.5592 0.0365 0.0031
 0.0000 0.5020 0.0548 0.0038
 19    0  1 16  12  1  XP 1  1  6  8
 -0.71636 -0.38984  0.07938  0.28306  0.34944  0.52325  0.85444  1.04361
 0.6122 0.0486 0.0016 0.0018
 0.5336 0.0714 0.0014 0.0006
 0.0871 0.4568 0.0356 0.0026
 0.1557 0.3841 0.0329 0.0042
 0.0911 0.4504 0.0361 0.0044
 0.1037 0.5272 0.0231 0.0019
 0.0122 0.1433 0.0899 0.0230
 0.0021 0.0950 0.1778 0.0230
 19    0  1 16  12  1  XP 2  1  6  2
  0.13392  0.40861
 0.0000 0.5585 0.0400 0.0028
 0.0000 0.4986 0.0520 0.0033
 20    0  1 18  12  1  XP 1  1  6  7
 -0.71264 -0.39742  0.07450  0.28229  0.35323  0.52669  0.87433
 0.6136 0.0504 0.0016 0.0019
 0.5296 0.0699 0.0013 0.0005
 0.0826 0.4581 0.0348 0.0025
 0.1646 0.3759 0.0315 0.0051
 0.0924 0.4489 0.0381 0.0034
 0.1032 0.5243 0.0241 0.0020
 0.0073 0.1742 0.0781 0.0249
 20    0  1 18  12  1  XP 2  1  6  3
  0.14165  0.39414  1.06945
 0.0000 0.5602 0.0431 0.0026
 0.0000 0.4963 0.0487 0.0030
 0.0000 0.0496 0.2587 0.0182
 21    0  2  0  12  1  XP 1  1  6  8
 -0.77661 -0.19759  0.13343  0.16958  0.44209  0.45100  0.72730  0.80086
 0.5975 0.0218 0.0006 0.0011
 0.7190 0.0794 0.0065 0.0022
 0.0694 0.4798 0.0159 0.0035
 0.0455 0.5158 0.0188 0.0035
 0.0431 0.4328 0.0564 0.0086
 0.0542 0.4882 0.0216 0.0097
 0.0083 0.0474 0.1648 0.0112
 0.0202 0.0726 0.1653 0.0066
 21    0  2  0  12  1  XP 2  1  6  2
  0.11437  0.53507
 0.0000 0.5803 0.0254 0.0051
 0.0000 0.5685 0.0306 0.0103
 22    0  2  2  12  1  XP 1  1  6  8
 -0.77485 -0.19784  0.09250  0.21485  0.41937  0.45084  0.72933  0.82305
 0.5977 0.0223 0.0007 0.0011
 0.7323 0.0701 0.0069 0.0020
 0.0265 0.4913 0.0166 0.0036
 0.0740 0.5212 0.0187 0.0032
 0.0643 0.4589 0.0216 0.0084
 0.0294 0.4206 0.0679 0.0084
 0.0061 0.0734 0.1520 0.0114
 0.0128 0.1079 0.1668 0.0076
 22    0  2  2  12  1  XP 2  1  6  2
  0.10362  0.55986
 0.0000 0.5742 0.0234 0.0050
 0.0000 0.5883 0.0287 0.0115
 23    0  2  4  12  1  XP 1  1  6  8
 -0.76965 -0.20970  0.05939  0.24756  0.40259  0.45641  0.73701  0.85658
 0.5982 0.0241 0.0008 0.0011
 0.7324 0.0609 0.0071 0.0019
 0.0041 0.4957 0.0185 0.0035
 0.0928 0.5120 0.0187 0.0027
 0.0773 0.4624 0.0205 0.0076
 0.0186 0.4003 0.0765 0.0080
 0.0019 0.1158 0.1407 0.0112
 0.0036 0.1300 0.1662 0.0102
 23    0  2  4  12  1  XP 2  1  6  2
  0.09421  0.57359
 0.0000 0.5678 0.0224 0.0048
 0.0000 0.5962 0.0310 0.0118
 24    0  2  6  12  1  XP 1  1  6  8
 -0.76114 -0.23299  0.03537  0.25713  0.40786  0.46433  0.74740  0.89131
 0.5991 0.0271 0.0010 0.0012
 0.7114 0.0573 0.0069 0.0017
 0.0063 0.4898 0.0210 0.0033
 0.0982 0.4769 0.0199 0.0023
 0.1044 0.4887 0.0186 0.0072
 0.0061 0.3967 0.0805 0.0074
 0.0014 0.1609 0.1276 0.0108
 0.0026 0.1172 0.1667 0.0138
 24    0  2  6  12  1  XP 2  1  6  2
  0.08689  0.57378
 0.0000 0.5616 0.0222 0.0045
 0.0000 0.5889 0.0379 0.0110
 25    0  2  8  12  1  XP 1  1  6  8
 -0.74979 -0.26464  0.01870  0.24937  0.42347  0.48174  0.75541  0.92562
 0.6006 0.0312 0.0012 0.0012
 0.6761 0.0587 0.0064 0.0014
 0.0248 0.4760 0.0235 0.0029
 0.0985 0.4413 0.0213 0.0019
 0.1247 0.4960 0.0226 0.0077
 0.0043 0.4256 0.0751 0.0062
 0.0094 0.1873 0.1136 0.0104
 0.0112 0.0773 0.1699 0.0175
 25    0  2  8  12  1  XP 2  1  6  2
  0.08220  0.56218
 0.0000 0.5558 0.0228 0.0042
 0.0000 0.5729 0.0463 0.0093
 26    0  2 10  12  1  XP 1  1  6  8
 -0.73643 -0.29994  0.00631  0.23788  0.43367  0.51075  0.76032  0.96595
 0.6028 0.0361 0.0015 0.0013
 0.6392 0.0609 0.0058 0.0012
 0.0454 0.4606 0.0256 0.0025
 0.1015 0.4163 0.0224 0.0015
 0.1223 0.4839 0.0311 0.0084
 0.0225 0.4740 0.0632 0.0050
 0.0214 0.1804 0.1055 0.0104
 0.0144 0.0596 0.1706 0.0210
 26    0  2 10  12  1  XP 2  1  6  2
  0.08049  0.54286
 0.0000 0.5509 0.0242 0.0038
 0.0000 0.5568 0.0529 0.0075
 27    0  2 12  12  1  XP 1  1  6  8
 -0.72230 -0.33427 -0.00416  0.22958  0.43808  0.54330  0.76721  1.01303
 0.6059 0.0416 0.0019 0.0015
 0.6082 0.0613 0.0051 0.0010
 0.0600 0.4481 0.0267 0.0021
 0.1071 0.3981 0.0237 0.0014
 0.1198 0.4789 0.0350 0.0086
 0.0395 0.5172 0.0535 0.0042
 0.0284 0.1510 0.1056 0.0112
 0.0116 0.0745 0.1603 0.0246
 27    0  2 12  12  1  XP 2  1  6  2
  0.08191  0.51968
 0.0000 0.5471 0.0262 0.0034
 0.0000 0.5445 0.0564 0.0059
 28    0  2 14  12  1  XP 1  1  6  8
 -0.70915 -0.36346 -0.01363  0.22680  0.43875  0.57202  0.78239  1.05566
 0.6095 0.0471 0.0022 0.0016
 0.5853 0.0596 0.0044 0.0007
 0.0669 0.4400 0.0268 0.0018
 0.1139 0.3842 0.0253 0.0014
 0.1239 0.4778 0.0354 0.0082
 0.0498 0.5541 0.0457 0.0038
 0.0276 0.1203 0.1107 0.0128
 0.0069 0.1156 0.1247 0.0283
 28    0  2 14  12  1  XP 2  1  6  2
  0.08646  0.49547
 0.0000 0.5445 0.0289 0.0031
 0.0000 0.5365 0.0570 0.0047
 29    0  2 16  12  1  XP 1  1  6  8
 -0.69948 -0.38362 -0.02189  0.22996  0.43618  0.59287  0.80887  1.05705
 0.6127 0.0514 0.0025 0.0017
 0.5714 0.0572 0.0039 0.0006
 0.0671 0.4365 0.0261 0.0016
 0.1205 0.3740 0.0269 0.0017
 0.1330 0.4764 0.0342 0.0074
 0.0528 0.5792 0.0407 0.0039
 0.0218 0.1084 0.1148 0.0149
 0.0099 0.1463 0.0915 0.0263
 29    0  2 16  12  1  XP 2  1  6  2
  0.09392  0.47214
 0.0000 0.5436 0.0320 0.0028
 0.0000 0.5321 0.0552 0.0039
 30    0  2 18  12  1  XP 1  1  6  8
 -0.69577 -0.39158 -0.02813  0.23869  0.43035  0.60479  0.84216  1.02654
 0.6138 0.0533 0.0025 0.0018
 0.5672 0.0558 0.0038 0.0005
 0.0622 0.4369 0.0249 0.0015
 0.1259 0.3672 0.0283 0.0022
 0.1454 0.4748 0.0318 0.0061
 0.0476 0.5894 0.0399 0.0048
 0.0149 0.1228 0.1119 0.0173
 0.0175 0.1220 0.1068 0.0225
 30    0  2 18  12  1  XP 2  1  6  2
  0.10380  0.45107
 0.0000 0.5447 0.0353 0.0025
 0.0000 0.5298 0.0517 0.0035
 31    0  3  0  12  1  XP 1  1  6  8
 -0.74642 -0.27621  0.13026  0.18136  0.39359  0.44056  0.72949  0.81869
 0.5940 0.0306 0.0012 0.0011
 0.6519 0.1019 0.0088 0.0021
 0.1225 0.4299 0.0171 0.0023
 0.0423 0.5145 0.0184 0.0030
 0.0859 0.3834 0.0328 0.0063
 0.0408 0.4255 0.0540 0.0074
 0.0184 0.1174 0.1117 0.0142
 0.0306 0.0689 0.1961 0.0084
 31    0  3  0  12  1  XP 2  1  6  2
  0.08963  0.53229
 0.0000 0.5654 0.0256 0.0041
 0.0000 0.5467 0.0346 0.0075
 32    0  3  2  12  1  XP 1  1  6  8
 -0.74489 -0.26952  0.08224  0.20080  0.39717  0.45007  0.72316  0.84815
 0.5947 0.0307 0.0014 0.0011
 0.6706 0.0931 0.0099 0.0020
 0.0815 0.4419 0.0153 0.0026
 0.0624 0.4992 0.0172 0.0029
 0.0750 0.4008 0.0374 0.0052
 0.0435 0.3900 0.0649 0.0073
 0.0167 0.1687 0.0997 0.0132
 0.0322 0.0743 0.1966 0.0098
 32    0  3  2  12  1  XP 2  1  6  2
  0.07629  0.56917
 0.0000 0.5596 0.0226 0.0042
 0.0000 0.5780 0.0296 0.0093
 33    0  3  4  12  1  XP 1  1  6  8
 -0.73989 -0.26887  0.03754  0.19562  0.42658  0.45763  0.73075  0.88826
 0.5960 0.0318 0.0016 0.0011
 0.6909 0.0793 0.0110 0.0018
 0.0485 0.4502 0.0147 0.0026
 0.0729 0.4659 0.0155 0.0027
 0.0445 0.4108 0.0569 0.0047
 0.0699 0.3887 0.0575 0.0067
 0.0098 0.2338 0.0905 0.0128
 0.0318 0.0774 0.1967 0.0116
 33    0  3  4  12  1  XP 2  1  6  2
  0.06431  0.60072
 0.0000 0.5540 0.0204 0.0041
 0.0000 0.6110 0.0242 0.0108
 34    0  3  6  12  1  XP 1  1  6  8
 -0.73174 -0.27598 -0.00149  0.18023  0.44692  0.48667  0.74510  0.93759
 0.5979 0.0340 0.0020 0.0011
 0.7047 0.0642 0.0118 0.0015
 0.0236 0.4555 0.0147 0.0025
 0.0806 0.4386 0.0142 0.0023
 0.0030 0.3122 0.0978 0.0055
 0.1114 0.5083 0.0228 0.0053
 0.0028 0.2873 0.0857 0.0121
 0.0275 0.0861 0.1962 0.0142
 34    0  3  6  12  1  XP 2  1  6  2
  0.05467  0.62032
 0.0000 0.5488 0.0191 0.0041
 0.0000 0.6312 0.0236 0.0114
 35    0  3  8  12  1  XP 1  1  6  7
 -0.72090 -0.29140 -0.03362  0.16567  0.45401  0.53221  0.75903
 0.6005 0.0371 0.0024 0.0012
 0.7039 0.0524 0.0118 0.0013
 0.0122 0.4553 0.0153 0.0022
 0.0886 0.4191 0.0136 0.0020
 0.0121 0.3011 0.0976 0.0059
 0.1035 0.5469 0.0252 0.0049
 0.0026 0.3215 0.0820 0.0109
 35    0  3  8  12  1  XP 2  1  6  3
  0.04799  0.62415  0.99230
 0.0000 0.5443 0.0186 0.0039
 0.0000 0.6289 0.0304 0.0106
 0.0000 0.0357 0.2807 0.0160
 36    0  3 10  12  1  XP 1  1  6  7
 -0.70811 -0.31352 -0.05901  0.15639  0.46304  0.57436  0.76877
 0.6039 0.0410 0.0029 0.0012
 0.6881 0.0460 0.0112 0.0010
 0.0131 0.4496 0.0160 0.0018
 0.0984 0.4032 0.0143 0.0016
 0.0224 0.3231 0.0905 0.0065
 0.0938 0.5528 0.0326 0.0050
 0.0110 0.3363 0.0775 0.0095
 36    0  3 10  12  1  XP 2  1  6  3
  0.04466  0.61382  1.04782
 0.0000 0.5405 0.0190 0.0037
 0.0000 0.6123 0.0404 0.0090
 0.0000 0.0626 0.2732 0.0207
 37    0  3 12  12  1  XP 1  1  6  7
 -0.69457 -0.33881 -0.07865  0.15364  0.47446  0.60985  0.77479
 0.6080 0.0455 0.0033 0.0013
 0.6650 0.0432 0.0102 0.0009
 0.0188 0.4418 0.0162 0.0014
 0.1096 0.3887 0.0162 0.0014
 0.0365 0.3655 0.0792 0.0071
 0.0809 0.5368 0.0430 0.0055
 0.0222 0.3325 0.0747 0.0084
 37    0  3 12  12  1  XP 2  1  6  3
  0.04490  0.59399  1.10791
 0.0000 0.5376 0.0202 0.0035
 0.0000 0.5939 0.0486 0.0072
 0.0000 0.0867 0.2626 0.0281
 38    0  3 14  12  1  XP 1  1  6  8
 -0.68195 -0.36295 -0.09332  0.15723  0.48509  0.63961  0.78042  1.11652
 0.6122 0.0502 0.0038 0.0015
 0.6433 0.0414 0.0092 0.0007
 0.0227 0.4354 0.0158 0.0011
 0.1205 0.3754 0.0188 0.0012
 0.0565 0.4187 0.0647 0.0075
 0.0646 0.5179 0.0529 0.0064
 0.0296 0.3071 0.0774 0.0082
 0.0081 0.1993 0.0768 0.0235
 38    0  3 14  12  1  XP 2  1  6  2
  0.04871  0.56895
 0.0000 0.5358 0.0221 0.0032
 0.0000 0.5795 0.0530 0.0056
 39    0  3 16  12  1  XP 1  1  6  8
 -0.67261 -0.38165 -0.10301  0.16653  0.49046  0.66439  0.79060  1.06267
 0.6154 0.0543 0.0040 0.0016
 0.6284 0.0397 0.0085 0.0006
 0.0220 0.4322 0.0151 0.0009
 0.1297 0.3641 0.0218 0.0013
 0.0819 0.4668 0.0497 0.0072
 0.0461 0.5269 0.0566 0.0075
 0.0310 0.2507 0.0883 0.0092
 0.0051 0.1864 0.0981 0.0217
 39    0  3 16  12  1  XP 2  1  6  2
  0.05595  0.54162
 0.0000 0.5351 0.0248 0.0029
 0.0000 0.5694 0.0538 0.0045
 40    0  3 18  12  1  XP 1  1  6  8
 -0.66881 -0.39164 -0.10708  0.18087  0.48702  0.68036  0.81227  1.00842
 0.6158 0.0568 0.0040 0.0016
 0.6226 0.0388 0.0081 0.0006
 0.0170 0.4320 0.0143 0.0008
 0.1362 0.3557 0.0246 0.0015
 0.1087 0.4969 0.0371 0.0062
 0.0283 0.5651 0.0526 0.0087
 0.0278 0.1788 0.1050 0.0113
 0.0039 0.1886 0.1060 0.0200
 40    0  3 18  12  1  XP 2  1  6  2
  0.06624  0.51395
 0.0000 0.5360 0.0280 0.0027
 0.0000 0.5617 0.0518 0.0037
 41    0  4  0  12  1  XP 1  1  6  8
 -0.70543 -0.35792  0.12562  0.16178  0.37846  0.42891  0.73122  0.91193
 0.5915 0.0414 0.0023 0.0011
 0.6109 0.1068 0.0091 0.0018
 0.1724 0.3876 0.0180 0.0017
 0.0265 0.4929 0.0166 0.0029
 0.0919 0.3582 0.0431 0.0040
 0.0485 0.4061 0.0549 0.0059
 0.0252 0.0953 0.1113 0.0121
 0.0330 0.1547 0.1775 0.0157
 41    0  4  0  12  1  XP 2  1  6  2
  0.06875  0.51927
 0.0000 0.5547 0.0254 0.0034
 0.0000 0.5135 0.0445 0.0046
 42    0  4  2  12  1  XP 1  1  6  8
 -0.70417 -0.34689  0.07790  0.14362  0.41489  0.45389  0.71922  0.93701
 0.5934 0.0405 0.0026 0.0010
 0.6253 0.1028 0.0106 0.0017
 0.1437 0.3900 0.0155 0.0018
 0.0442 0.4638 0.0143 0.0026
 0.0537 0.3827 0.0619 0.0049
 0.0659 0.3889 0.0530 0.0047
 0.0290 0.1630 0.0930 0.0110
 0.0378 0.1377 0.1825 0.0168
 42    0  4  2  12  1  XP 2  1  6  2
  0.05402  0.56190
 0.0000 0.5494 0.0217 0.0036
 0.0000 0.5426 0.0412 0.0061
 43    0  4  4  12  1  XP 1  1  6  8
 -0.69973 -0.33887  0.02957  0.12103  0.42943  0.50417  0.72951  0.96747
 0.5962 0.0404 0.0030 0.0010
 0.6425 0.0952 0.0122 0.0015
 0.1203 0.3924 0.0131 0.0018
 0.0514 0.4432 0.0118 0.0024
 0.0170 0.3113 0.0930 0.0052
 0.0872 0.4558 0.0375 0.0035
 0.0249 0.2580 0.0743 0.0110
 0.0463 0.1117 0.1876 0.0182
 43    0  4  4  12  1  XP 2  1  6  2
  0.04054  0.60493
 0.0000 0.5446 0.0187 0.0037
 0.0000 0.5819 0.0341 0.0078
 44    0  4  6  12  1  XP 1  1  6  8
 -0.69236 -0.33559 -0.01599  0.10171  0.42871  0.56808  0.75220  1.00373
 0.6000 0.0410 0.0036 0.0010
 0.6595 0.0849 0.0138 0.0013
 0.0970 0.3948 0.0108 0.0017
 0.0566 0.4308 0.0094 0.0023
 0.0095 0.2561 0.1066 0.0044
 0.0856 0.5211 0.0322 0.0035
 0.0138 0.3461 0.0619 0.0111
 0.0605 0.0844 0.1877 0.0196
 44    0  4  6  12  1  XP 2  1  6  2
  0.02945  0.64217
 0.0000 0.5404 0.0166 0.0038
 0.0000 0.6266 0.0249 0.0094
 45    0  4  8  12  1  XP 1  1  6  7
 -0.68252 -0.33842 -0.05676  0.08916  0.42811  0.62977  0.77588
 0.6047 0.0423 0.0043 0.0011
 0.6719 0.0735 0.0149 0.0010
 0.0735 0.3981 0.0089 0.0015
 0.0648 0.4209 0.0081 0.0022
 0.0080 0.2303 0.1120 0.0038
 0.0806 0.5785 0.0281 0.0037
 0.0036 0.4088 0.0561 0.0109
 45    0  4  8  12  1  XP 2  1  6  3
  0.02147  0.66606  1.02261
 0.0000 0.5370 0.0153 0.0038
 0.0000 0.6603 0.0196 0.0103
 0.0000 0.0145 0.3110 0.0162
 46    0  4 10  12  1  XP 1  1  6  7
 -0.67099 -0.34779 -0.09100  0.08449  0.43275  0.68175  0.79278
 0.6101 0.0442 0.0050 0.0011
 0.6764 0.0631 0.0153 0.0008
 0.0518 0.4018 0.0074 0.0013
 0.0779 0.4099 0.0083 0.0020
 0.0091 0.2292 0.1119 0.0038
 0.0738 0.6180 0.0257 0.0042
 0.0025 0.4434 0.0534 0.0099
 46    0  4 10  12  1  XP 2  1  6  3
  0.01703  0.67133  1.05784
 0.0000 0.5343 0.0149 0.0037
 0.0000 0.6659 0.0238 0.0097
 0.0000 0.0184 0.3143 0.0175
 47    0  4 12  12  1  XP 1  1  6  7
 -0.65882 -0.36258 -0.11735  0.08740  0.44387  0.71892  0.80077
