    1
  315
 -0.1043917375291924D-02  0.8148330533648992D-03  0.2014335487756803D-02
  0.1634202726358043D-02  0.8320774404832807D-03 -0.2718596049863729D-03
 -0.1482562027444406D-03 -0.7581298096523731D-03  0.1799235099353238D-02
  0.9096287924680871D-03  0.5915121971846616D-03  0.1342726769455966D-03
  0.1424899984252972D-03 -0.7449576274830006D-03 -0.1391211626112199D-02
 -0.6851504005545025D-03 -0.7508716067475199D-03  0.2855313483755336D-03
 -0.9844011401590423D-03 -0.4954317256656510D-03  0.9674678438796094D-03
 -0.6955327089847096D-04 -0.6342200395931888D-04  0.1342094104791391D-02
 -0.2081605040104616D-03  0.1300508543337552D-02 -0.1361350219301327D-03
 -0.1121287112117795D-02 -0.1116185376962194D-02  0.1787760183184211D-03
  0.8436499402805927D-03  0.1893951084671884D-03  0.1946843003720515D-03
 -0.3867111496498781D-03 -0.1143529289689412D-02 -0.9888139088100783D-03
  0.9834684918140653D-03  0.4875733374882671D-03 -0.1091686023432444D-02
  0.4308773450602652D-03 -0.7148723500732551D-03  0.1028001952185834D-02
 -0.1101263183516516D-03  0.4915396192201551D-03 -0.4070407760087954D-03
 -0.2068405499197644D-03 -0.9292933803424491D-04 -0.8920852558340983D-03
  0.6074403543819728D-03  0.1390620543128700D-03 -0.3831594342373517D-03
 -0.5789113086629881D-03  0.7078099307199889D-03 -0.8291000890203245D-03
  0.3240131634373110D-03  0.3111964480552938D-03  0.3152320158614061D-03
  0.3178518023346548D-03  0.7234865495309989D-03 -0.3060834170454810D-03
 -0.1213520487006141D-03 -0.5975731918011843D-03  0.1014372489886226D-03
  0.4738661563365955D-04  0.6287535087586751D-03 -0.4476207607296270D-03
 -0.6326145710594431D-03 -0.6093936981584059D-03  0.1308063965676099D-03
  0.3871223002364793D-03  0.3747042266907543D-03  0.5641713391620583D-03
  0.2895493736123183D-03  0.4847426893070832D-03  0.4725141827787938D-03
 -0.7744590127785441D-04  0.5108566486795492D-03  0.7859679017932795D-04
  0.1129930978314253D-03  0.3267347602240719D-03  0.6278411179024946D-04
 -0.1967461863711023D-03 -0.4003271876232252D-03 -0.4546472745075042D-03
 -0.2278583326196369D-03  0.2058265304360295D-03 -0.2832450292483186D-03
  0.4357163493937356D-03 -0.7736839552753215D-04 -0.7305356178672332D-04
  0.1721440102563106D-03  0.1707387370692475D-03  0.1998223758587280D-03
 -0.2895506398078914D-04  0.1907185798090867D-03 -0.4659652227169231D-04
  0.7960667673882247D-04 -0.3759079929120769D-03 -0.3569768920807311D-03
  0.1887361571978165D-03  0.1861264195319215D-03 -0.2667202120076084D-03
 -0.3620105040431525D-03 -0.1730365853418549D-03 -0.1535299794593038D-03
  0.2903481742485352D-03 -0.3531844660960615D-03  0.1611091038544815D-03
 -0.1044765040755616D-03  0.2222617887258188D-03  0.2180480686759493D-03
 -0.1425828120803465D-03  0.3061615982652388D-03 -0.4422970116406553D-04
 -0.1379318061587199D-03  0.2882968219305532D-03 -0.1090297324994896D-04
 -0.1274184185204909D-03 -0.1210699048756372D-03  0.1109156157086271D-03
  0.1855748714144820D-03  0.2953505146168167D-03 -0.1023502531314979D-03
 -0.5531965541627505D-04 -0.2678859143215234D-03 -0.2327833935670271D-03
  0.1143885441607107D-03 -0.1558177039369089D-03 -0.1155297909678017D-03
   12
    1    1  327
  0.0000000000000000D+00 -0.2679770575303832D+07 -0.2600423227184150D+07
 -0.2523424149735590D+07 -0.2448703846058251D+07 -0.2376194876007442D+07
 -0.2305831795339784D+07 -0.2237551096590829D+07 -0.2171291151827048D+07
 -0.2106992156959225D+07 -0.2044596077807805D+07 -0.1984046597703640D+07
 -0.1925289066663940D+07 -0.1868270452065933D+07 -0.1812939290781095D+07
 -0.1759245642726196D+07 -0.1707141045788849D+07 -0.1656578472087060D+07
 -0.1607512285523290D+07 -0.1559898200594700D+07 -0.1513693242422352D+07
 -0.1468855707963412D+07 -0.1425345128371239D+07 -0.1383122232469428D+07
 -0.1342148911306828D+07 -0.1302388183761578D+07 -0.1263804163163049D+07
 -0.1226362024901640D+07 -0.1190027974997162D+07 -0.1154769219597395D+07
 -0.1120553935379389D+07 -0.1087351240826701D+07 -0.1055131168356696D+07
 -0.1023864637272717D+07 -0.9935234275167797D+06 -0.9640801541990003D+06
 -0.9355082428808681D+06 -0.9077819055899803D+06 -0.8808761175446403D+06
 -0.8547665945672791D+06 -0.8294297711663290D+06 -0.8048427792667666D+06
 -0.7809834275701330D+06 -0.7578301815253806D+06 -0.7353621438924943D+06
 -0.7135590358813307D+06 -0.6924011788486583D+06 -0.6718694765368769D+06
 -0.6519453978383752D+06 -0.6326109600699908D+06 -0.6138487127424686D+06
 -0.5956417218102523D+06 -0.5779735543874220D+06 -0.5608282639159577D+06
 -0.5441903757729661D+06 -0.5280448733038538D+06 -0.5123771842688650D+06
 -0.4971731676907373D+06 -0.4824191010916086D+06 -0.4681016681076569D+06
 -0.4542079464703008D+06 -0.4407253963430892D+06 -0.4276418490037895D+06
 -0.4149454958614304D+06 -0.4026248777984031D+06 -0.3906688748279901D+06
 -0.3790666960579965D+06 -0.3678078699514248D+06 -0.3568822348753997D+06
 -0.3462799299298108D+06 -0.3359913860474025D+06 -0.3260073173572788D+06
 -0.3163187128040185D+06 -0.3069168280148526D+06 -0.2977931774075448D+06
 -0.2889395265318753D+06 -0.2803478846377976D+06 -0.2720104974635628D+06
 -0.2639198402373197D+06 -0.2560686108858536D+06 -0.2484497234443452D+06
 -0.2410563016612046D+06 -0.2338816727922031D+06 -0.2269193615783004D+06
 -0.2201630844017482D+06 -0.2136067436151691D+06 -0.2072444220385220D+06
 -0.2010703776189659D+06 -0.1950790382488171D+06 -0.1892649967369120D+06
 -0.1836230059288506D+06 -0.1781479739717003D+06 -0.1728349597189054D+06
 -0.1676791682712374D+06 -0.1626759466497756D+06 -0.1578207795970076D+06
 -0.1531092855022578D+06 -0.1485372124477724D+06 -0.1441004343718862D+06
 -0.1397949473458159D+06 -0.1356168659607122D+06 -0.1315624198217108D+06
 -0.1276279501458269D+06 -0.1238099064606055D+06 -0.1201048434005639D+06
 -0.1165094175985249D+06 -0.1130203846690337D+06 -0.1096345962811417D+06
 -0.1063489973179075D+06 -0.1031606231200485D+06 -0.1000665968112635D+06
 -0.9706412670279559D+05 -0.9415050377490290D+05 -0.9132309923295445D+05
 -0.8857936213594241D+05 -0.8591681709526904D+05 -0.8333306204172567D+05
 -0.8082576605864230D+05 -0.7839266727925016D+05 -0.7603157084635012D+05
 -0.7374034693244065D+05 -0.7151692881851325D+05 -0.6935931102976753D+05
 -0.6726554752656350D+05 -0.6523374994896061D+05 -0.6326208591325535D+05
 -0.6134877735896574D+05 -0.5949209894475925D+05 -0.5769037649186627D+05
 -0.5594198547355754D+05 -0.5424534954930932D+05 -0.5259893914231863D+05
 -0.5100127005906606D+05 -0.4945090214966454D+05 -0.4794643800776664D+05
 -0.4648652170883674D+05 -0.4506983758562865D+05 -0.4369510903974425D+05
 -0.4236109738817587D+05 -0.4106660074377038D+05 -0.3981045292857904D+05
 -0.3859152241909032D+05 -0.3740871132236649D+05 -0.3626095438213604D+05
 -0.3514721801391897D+05 -0.3406649936828863D+05 -0.3301782542139946D+05
 -0.3200025209193463D+05 -0.3101286338365282D+05 -0.3005477055273701D+05
 -0.2912511129917200D+05 -0.2822304898140144D+05 -0.2734777185353787D+05
 -0.2649849232442234D+05 -0.2567444623785368D+05 -0.2487489217333017D+05
 -0.2409911076666955D+05 -0.2334640404989575D+05 -0.2261609480980505D+05
 -0.2190752596464631D+05 -0.2122005995837583D+05 -0.2055307817196848D+05
 -0.1990598035129334D+05 -0.1927818405108614D+05 -0.1866912409457537D+05
 -0.1807825204834465D+05 -0.1750503571204054D+05 -0.1694895862255986D+05
 -0.1640951957237818D+05 -0.1588623214170784D+05 -0.1537862424420024D+05
 -0.1488623768593441D+05 -0.1440862773746138D+05 -0.1394536271869851D+05
 -0.1349602359649619D+05 -0.1306020359472228D+05 -0.1263750781673355D+05
 -0.1222755288012680D+05 -0.1182996656367899D+05 -0.1144438746640514D+05
 -0.1107046467867324D+05 -0.1070785746532597D+05 -0.1035623496075900D+05
 -0.1001527587590413D+05 -0.9684668217052053D+04 -0.9364109016427223D+04
 -0.9053304074395064D+04 -0.8751967713134158D+04 -0.8459822541543157D+04
 -0.8176599231073180D+04 -0.7902036302073781D+04 -0.7635879920118873D+04
 -0.7377883701630687D+04 -0.7127808527947070D+04 -0.6885422366780112D+04
 -0.6650500099794549D+04 -0.6422823354798945D+04 -0.6202180340802721D+04
 -0.5988365683963686D+04 -0.5781180262259313D+04 -0.5580431036593941D+04
 -0.5385930876044948D+04 -0.5197498375104934D+04 -0.5014957661146886D+04
 -0.4838138190974189D+04 -0.4666874536252511D+04 -0.4501006158856995D+04
 -0.4340377178662821D+04 -0.4184836137949158D+04 -0.4034235768424716D+04
 -0.3888432766904786D+04 -0.3747287589820422D+04 -0.3610664272226726D+04
 -0.3478430279441496D+04 -0.3350456396058414D+04 -0.3226616654449248D+04
 -0.3106788301457217D+04 -0.2990851798485646D+04 -0.2878690847107983D+04
 -0.2770192430110742D+04 -0.2665246856815877D+04 -0.2563747801696059D+04
 -0.2465592326568423D+04 -0.2370680878752664D+04 -0.2278917260149490D+04
 -0.2190208564878821D+04 -0.2104465085618790D+04 -0.2021600190903742D+04
 -0.1941530177270507D+04 -0.1864174101268710D+04 -0.1789453597014080D+04
 -0.1717292685240051D+04 -0.1647617579777291D+04 -0.1580356497146456D+04
 -0.1515439474554129D+04 -0.1452798201088239D+04 -0.1392365866351732D+04
 -0.1334077030173211D+04 -0.1277867516399766D+04 -0.1223674333110557D+04
 -0.1171435620884696D+04 -0.1121090630002220D+04 -0.1072579726638062D+04
 -0.1025844427206483D+04 -0.9808274590046875D+03 -0.9374728441629175D+03
 -0.8957260026068520D+03 -0.8555338682541503D+03 -0.8168450109962544D+03
 -0.7796097551937945D+03 -0.7437802835497600D+03 -0.7093107135530573D+03
 -0.6761571326198823D+03 -0.6442775782348563D+03 -0.6136319512503254D+03
 -0.5841818580018999D+03 -0.5558903801399935D+03 -0.5287217903842835D+03
 -0.5026412414121639D+03 -0.4776144673913346D+03 -0.4536075488283842D+03
 -0.4305867800498722D+03 -0.4085186685380302D+03 -0.3873700680463403D+03
 -0.3671084205242586D+03 -0.3477020603966836D+03 -0.3291205251956946D+03
 -0.3113348204777773D+03 -0.2943176012054306D+03 -0.2780432507808975D+03
 -0.2624878568930555D+03 -0.2476290971674563D+03 -0.2334460553461257D+03
 -0.2199189917007124D+03 -0.2070290904412280D+03 -0.1947582038148033D+03
 -0.1830886086558261D+03 -0.1720027870496310D+03 -0.1614832390721017D+03
 -0.1515123323913197D+03 -0.1420721909169166D+03 -0.1331446226093636D+03
 -0.1247110849434482D+03 -0.1167526852854881D+03 -0.1092502125302786D+03
 -0.1021841957015860D+03 -0.9553498480947260D+02 -0.8928284904649179D+02
 -0.8340808736466599D+02 -0.7789114657983147D+02 -0.7271274237390618D+02
 -0.6785397888319653D+02 -0.6329646294643367D+02 -0.5902240955833036D+02
 -0.5501473392644734D+02 -0.5125713453867682D+02 -0.4773415173139828D+02
 -0.4443121293607004D+02 -0.4133465701701607D+02 -0.3843173809433046D+02
 -0.3571060855106956D+02 -0.3316028167563964D+02 -0.3077057527869139D+02
 -0.2853203904373690D+02 -0.2643586952495532D+02 -0.2447381901573329D+02
 -0.2263810497098069D+02 -0.2092132854213093D+02 -0.1931640945653474D+02
 -0.1781654315537128D+02 -0.1641518286414234D+02 -0.1510604511791180D+02
 -0.1388313372638310D+02 -0.1274077443540359D+02 -0.1167365179848010D+02
 -0.1067684076666437D+02 -0.9745827799995620D+01 -0.8876519095860779D+01
 -0.8065236074768004D+01 -0.7308700127092601D+01 -0.6604009523000679D+01
 -0.5948611813774543D+01 -0.5340274405730342D+01 -0.4777055655401155D+01
 -0.4257276831320579D+01 -0.3779502518786737D+01 -0.3342506299641435D+01
 -0.2945281361680031D+01
    1    1  327
  0.0000000000000000D+00  0.5470764229521451D-04  0.5606488268567113D-04
  0.5745667294700655D-04  0.5888389580787170D-04  0.6034729563046889D-04
  0.6185011471574049D-04  0.6339177681050538D-04  0.6497578044139228D-04
  0.6660152295154018D-04  0.6827074605371739D-04  0.6998448337425989D-04
  0.7174390356514414D-04  0.7355025702687351D-04  0.7540480481594335D-04
  0.7730885433814149D-04  0.7926375572428220D-04  0.8127090098617519D-04
  0.8333172651901680D-04  0.8544771400650592D-04  0.8762039165567433D-04
  0.8985133561328108D-04  0.9214217124272352D-04  0.9449457459836512D-04
  0.9691027392920199D-04  0.9939105119971802D-04  0.1019387436901575D-03
  0.1045552457253673D-03  0.1072425103333227D-03  0.1100025510891400D-03
  0.1128374439708426D-03  0.1157493293178746D-03  0.1187404137832624D-03
  0.1218129724576647D-03  0.1249693509900019D-03  0.1282119678629782D-03
  0.1315433166606925D-03  0.1349659684468772D-03  0.1384825742767309D-03
  0.1420958677456674D-03  0.1458086676197020D-03  0.1496238806107864D-03
  0.1535445041989337D-03  0.1575736295538422D-03  0.1617144446152643D-03
  0.1659702372269555D-03  0.1703443983661915D-03  0.1748404255736286D-03
  0.1794619264178828D-03  0.1842126221153115D-03  0.1890963512720575D-03
  0.1941170738134232D-03  0.1992788749466817D-03  0.2045859693687163D-03
  0.2100427055888113D-03  0.2156535704023694D-03  0.2214231935261689D-03
  0.2273563524776760D-03  0.2334579775069748D-03  0.2397331568659798D-03
  0.2461871421302001D-03  0.2528253538633948D-03  0.2596533874340541D-03
  0.2666770190584553D-03  0.2739022121070839D-03  0.2813351236636221D-03
  0.2889821113627217D-03  0.2968497404768590D-03  0.3049447913477690D-03
  0.3132742670880488D-03  0.3218454016731512D-03  0.3306656683333711D-03
  0.3397427883482154D-03  0.3490847402282805D-03  0.3586997692745231D-03
  0.3685963977126314D-03  0.3787834351339937D-03  0.3892699895121945D-03
  0.4000654788037016D-03  0.4111796430164425D-03  0.4226225569060751D-03
  0.4344046433913322D-03  0.4465366875288045D-03  0.4590298512851576D-03
  0.4718956890787351D-03  0.4851461641165181D-03  0.4987936656228628D-03
  0.5128510270366404D-03  0.5273315451246125D-03  0.5422490003226296D-03
  0.5576176779676207D-03  0.5734523910407148D-03  0.5897685039710645D-03
  0.6065819579798443D-03  0.6239092978402184D-03  0.6417677002842557D-03
  0.6601750040651265D-03  0.6791497418288902D-03  0.6987111740124633D-03
  0.7188793247382252D-03  0.7396750199782896D-03  0.7611199280832949D-03
  0.7832366028658157D-03  0.8060485294210415D-03  0.8295801727792390D-03
  0.8538570297672530D-03  0.8789056840998377D-03  0.9047538650802957D-03
  0.9314305100336346D-03  0.9589658307776191D-03  0.9873913844757464D-03
  0.1016740148898181D-02  0.1047046602789475D-02  0.1078346811254791D-02
  0.1110678516799253D-02  0.1144081236184611D-02  0.1178596363549463D-02
  0.1214267280215427D-02  0.1251139471437481D-02  0.1289260650698850D-02
  0.1328680891846685D-02  0.1369452769576166D-02  0.1411631508695238D-02
  0.1455275142748515D-02  0.1500444682275266D-02  0.1547204293469574D-02
  0.1595621487501026D-02  0.1645767321215733D-02  0.1697716609449845D-02
  0.1751548149818325D-02  0.1807344960098461D-02  0.1865194528904374D-02
  0.1925189080077307D-02  0.1987425851066161D-02  0.2052007385765786D-02
  0.2119041842137095D-02  0.2188643314716409D-02  0.2260932172370285D-02
  0.2336035411047898D-02  0.2414087021723074D-02  0.2495228373196345D-02
  0.2579608609279914D-02  0.2667385059905452D-02  0.2758723665308440D-02
  0.2853799412125953D-02  0.2952796780103769D-02  0.3055910197662372D-02
  0.3163344504201181D-02  0.3275315416615458D-02  0.3392049996886815D-02
  0.3513787117251036D-02  0.3640777918626766D-02  0.3773286257376774D-02
  0.3911589134684279D-02  0.4055977102024354D-02  0.4206754635085370D-02
  0.4364240467698901D-02  0.4528767875835962D-02  0.4700684900949518D-02
  0.4880354499906185D-02  0.5068154608029360D-02  0.5264478099363507D-02
  0.5469732627165618D-02  0.5684340325322149D-02  0.5908737349647096D-02
  0.6143373235727183D-02  0.6388710047941354D-02  0.6645221291671643D-02
  0.6913390558742154D-02  0.7193709873284674D-02  0.7486677703146521D-02
  0.7792796599378760D-02  0.8112570424294741D-02  0.8446501126618634D-02
  0.8795085020525291D-02  0.9158808524619005D-02  0.9538143316407803D-02
  0.9933540858812210D-02  0.1034542625725529D-01  0.1077419141011829D-01
  0.1122018742147871D-01  0.1168371625469892D-01  0.1216502161843720D-01
  0.1266427909496183D-01  0.1318158554459867D-01  0.1371694785155430D-01
  0.1427027111686524D-01  0.1484134645505645D-01  0.1542983861478633D-01
  0.1603527372121467D-01  0.1665702753140484D-01  0.1729431470385533D-01
  0.1794617970912384D-01  0.1861149014817686D-01  0.1928893339290078D-01
  0.1997701760939568D-01  0.2067407835368910D-01  0.2137829201822329D-01
  0.2208769742375007D-01  0.2280022675458659D-01  0.2351374677616294D-01
  0.2422611080050179D-01  0.2493522112975170D-01  0.2563910068123119D-01
  0.2633597118728430D-01  0.2702433383695815D-01  0.2770304663019350D-01
  0.2837139128599990D-01  0.2902912160066459D-01  0.2967648505619011D-01
  0.3031421048797434D-01  0.3094345713105175D-01  0.3156572391996047D-01
  0.3218272260701149D-01  0.3279622308561216D-01  0.3340788355488949D-01
  0.3401908095275068D-01  0.3463075780979911D-01  0.3524330014250888D-01
  0.3585645749802210D-01  0.3646931147177877D-01  0.3708029383583429D-01
  0.3768725070297795D-01  0.3828754554657988D-01  0.3887819170935680D-01
  0.3945600425397333D-01  0.4001776138287303D-01  0.4056036680948498D-01
  0.4108100600928943D-01  0.4157729089027448D-01  0.4204738887128149D-01
  0.4249013351825899D-01  0.4290511472400697D-01  0.4329274694699816D-01
  0.4365431430520251D-01  0.4399199142104220D-01  0.4430883890507358D-01
  0.4460877231294247D-01  0.4489650336962197D-01  0.4517745227663632D-01
  0.4545763004973472D-01  0.4574349012781410D-01  0.4604174901272880D-01
  0.4635917652864140D-01  0.4670235754512612D-01  0.4707742884624458D-01
  0.4748979744542183D-01  0.4794385026878484D-01  0.4844266996555675D-01
  0.4898777774262048D-01  0.4957893134819747D-01  0.5021401384128437D-01
  0.5088905481029095D-01  0.5159842717958371D-01  0.5233525532019775D-01
  0.5309204873576436D-01  0.5386153755577051D-01  0.5463763173825791D-01
  0.5541636725921562D-01  0.5619665885424264D-01  0.5698067483803016D-01
  0.5777370446271387D-01  0.5858349639422337D-01  0.5941917910102514D-01
  0.6028998150648755D-01  0.6120401454436312D-01  0.6216733904331063D-01
  0.6318345367949416D-01  0.6425322814464408D-01  0.6537521761661669D-01
  0.6654624392927067D-01  0.6776211660417227D-01  0.6901838138311941D-01
  0.7031101113172222D-01  0.7163698280026075D-01  0.7299470847414664D-01
  0.7438430643866392D-01  0.7580771004843194D-01  0.7726861956274619D-01
  0.7877230656352543D-01  0.8032528341453005D-01  0.8193485233272371D-01
  0.8360855055337479D-01  0.8535351005368717D-01  0.8717575247563919D-01
  0.8907944230332282D-01  0.9106612403048250D-01  0.9313397204304746D-01
  0.9527708531518735D-01  0.9748486288656050D-01  0.9974150058209678D-01
  0.1020256546604224D+00  0.1043103240389871D+00  0.1065630092133363D+00
  0.1087462123590521D+00  0.1108183473297971D+00  0.1127351310581000D+00
  0.1144515173482306D+00  0.1159242158863235D+00  0.1171147964016827D+00
  0.1179933082320834D+00  0.1185422430665602D+00  0.1187605366074015D+00
  0.1186671614952368D+00  0.1183037439995564D+00  0.1177356009828146D+00
  0.1170506926417715D+00  0.1163562725505589D+00  0.1157734520193777D+00
  0.1154303969146777D+00  0.1154552731919803D+00  0.1159701923600728D+00
  0.1170872090116765D+00  0.1189069375712702D+00  0.1215197555159362D+00
  0.1250090397354210D+00  0.1294555798963684D+00  0.1349422614188094D+00
  0.1415582547146289D+00  0.1494021895986263D+00  0.1585840448708705D+00
  0.1692256878778575D+00  0.1814601410064892D+00  0.1954297404660842D+00
  0.2112834420741471D+00  0.2291733601719239D+00  0.2492516026196459D+00
  0.2716657157352054D+00
    1    1  327
  0.0000000000000000D+00  0.5474811233489948D-08  0.5991079423980166D-08
  0.6547370619946536D-08  0.7146546782281635D-08  0.7791756811927057D-08
  0.8484784761533313D-08  0.9230005956375748D-08  0.1002940584856504D-07
  0.1088791263540205D-07  0.1180917754543190D-07  0.1279761677660260D-07
  0.1385787343205038D-07  0.1499486489748358D-07  0.1621383621146287D-07
  0.1752038926814756D-07  0.1892048355390396D-07  0.2042047453284549D-07
  0.2202712959907608D-07  0.2374764577095649D-07  0.2558970204035225D-07
  0.2756147491804557D-07  0.2967167197453066D-07  0.3192955170043842D-07
  0.3434500533448949D-07  0.3692852152988098D-07  0.3969130451159627D-07
  0.4264524969992205D-07  0.4580304859294046D-07  0.4917818908750543D-07
  0.5278503387520135D-07  0.5663887460962356D-07  0.6075597781117354D-07
  0.6515365673356190D-07  0.6985033586345733D-07  0.7486560449678771D-07
  0.8022032909376697D-07  0.8593669626195500D-07  0.9203829704680918D-07
  0.9855025574312833D-07  0.1054992618978664D-06  0.1129137348212573D-06
  0.1208238821216508D-06  0.1292618376578212D-06  0.1382617763162724D-06
  0.1478600334748597D-06  0.1580952543266795D-06  0.1690085285914629D-06
  0.1806435324050644D-06  0.1930467322608604D-06  0.2062674994585986D-06
  0.2203583334357621D-06  0.2353750465775874D-06  0.2513769577214965D-06
  0.2684271346197685D-06  0.2865925895859754D-06  0.3059445650327204D-06
  0.3265587806319406D-06  0.3485156915727553D-06  0.3719008129842538D-06
  0.3968050037888501D-06  0.4233248317609889D-06  0.4515628832558382D-06
  0.4816281880185573D-06  0.5136365510202423D-06  0.5477110374975741D-06
  0.5839823687773731D-06  0.6225894336680106D-06  0.6636797583611877D-06
  0.7074100473134220D-06  0.7539467681301153D-06  0.8034667150649082D-06
  0.8561576693127577D-06  0.9122190753947563D-06  0.9718627119459419D-06
  0.1035313501858799D-05  0.1102810285637256D-05  0.1174606669639489D-05
  0.1250971933624164D-05  0.1332191989638253D-05  0.1418570372448944D-05
  0.1510429328668435D-05  0.1608110963379022D-05  0.1711978395614696D-05
  0.1822417088840336D-05  0.1939836147934183D-05  0.2064669788028321D-05
  0.2197378815963067D-05  0.2338452236063869D-05  0.2488408948801763D-05
  0.2647799541572346D-05  0.2817208173379614D-05  0.2997254580738317D-05
  0.3188596209851070D-05  0.3391930421033406D-05  0.3607996897076019D-05
  0.3837580108302958D-05  0.4081511974793070D-05  0.4340674651798588D-05
  0.4616003461697668D-05  0.4908490009318119D-05  0.5219185475822559D-05
  0.5549204060676513D-05  0.5899726602556265D-05  0.6272004477754921D-05
  0.6667363589591271D-05  0.7087208676731107D-05  0.7533027753875333D-05
  0.8006396852994593D-05  0.8508984976808333D-05  0.9042559304230616D-05
  0.9608990662259752D-05  0.1021025925682384D-04  0.1084846068944282D-04
  0.1152581228208245D-04  0.1224465965833362D-04  0.1300748364366728D-04
  0.1381690748542686D-04  0.1467570439913561D-04  0.1558680539325528D-04
