  1    0  0  0   4  1  GM 1  1  1  2
 -0.80105  0.14034
 0.0000 0.5954 0.0266 0.0101
 10    0  1  2   4  1  XP 1  1  6  8
 -0.73174 -0.27598 -0.00149  0.18022  0.44688  0.48658  0.74501  0.93757
 0.5979 0.0340 0.0020 0.0011
 0.7047 0.0642 0.0118 0.0015
 0.0236 0.4555 0.0147 0.0025
 0.0806 0.4387 0.0142 0.0023
 0.0030 0.3125 0.0978 0.0055
 0.1114 0.5085 0.0228 0.0053
 0.0028 0.2873 0.0858 0.0121
 0.0274 0.0861 0.1962 0.0142
 10    0  1  2   4  1  XP 2  1  6  2
  0.05466  0.62015
 0.0000 0.5488 0.0191 0.0041
 0.0000 0.6314 0.0235 0.0113
 11    0  1  3   4  1  XP 1  1  6  7
 -0.71467 -0.30180 -0.04709  0.16025  0.45809  0.55394  0.76437
 0.6021 0.0389 0.0026 0.0012
 0.6975 0.0485 0.0116 0.0012
 0.0115 0.4530 0.0157 0.0020
 0.0933 0.4110 0.0138 0.0018
 0.0170 0.3094 0.0946 0.0062
 0.0989 0.5534 0.0285 0.0049
 0.0060 0.3313 0.0798 0.0102
 11    0  1  3   4  1  XP 2  1  6  3
  0.04588  0.62032  1.01867
 0.0000 0.5423 0.0187 0.0038
 0.0000 0.6218 0.0353 0.0099
 0.0000 0.0485 0.2775 0.0181
 12    0  1  4   4  1  XP 1  1  6  7
 -0.69457 -0.33881 -0.07864  0.15364  0.47441  0.60970  0.77467
 0.6080 0.0455 0.0033 0.0013
 0.6651 0.0432 0.0102 0.0009
 0.0188 0.4418 0.0162 0.0014
 0.1096 0.3887 0.0162 0.0014
 0.0365 0.3658 0.0791 0.0071
 0.0808 0.5371 0.0429 0.0055
 0.0222 0.3324 0.0748 0.0084
 12    0  1  4   4  1  XP 2  1  6  3
  0.04489  0.59384  1.10784
 0.0000 0.5377 0.0202 0.0035
 0.0000 0.5942 0.0485 0.0072
 0.0000 0.0867 0.2626 0.0281
 13    0  1  5   4  1  XP 1  1  6  8
 -0.67671 -0.37321 -0.09881  0.16121  0.48863  0.65257  0.78446  1.09045
 0.6140 0.0524 0.0039 0.0015
 0.6348 0.0405 0.0088 0.0006
 0.0230 0.4334 0.0155 0.0010
 0.1254 0.3695 0.0203 0.0012
 0.0687 0.4447 0.0570 0.0074
 0.0554 0.5178 0.0558 0.0069
 0.0310 0.2829 0.0818 0.0085
 0.0055 0.1916 0.0905 0.0225
 13    0  1  5   4  1  XP 2  1  6  2
  0.05192  0.55530
 0.0000 0.5353 0.0234 0.0031
 0.0000 0.5743 0.0537 0.0050
 14    0  1  6   4  1  XP 1  1  6  8
 -0.66881 -0.39163 -0.10707  0.18087  0.48693  0.68017  0.81222  1.00831
 0.6158 0.0568 0.0040 0.0016
 0.6226 0.0388 0.0081 0.0006
 0.0170 0.4321 0.0143 0.0008
 0.1362 0.3558 0.0246 0.0015
 0.1087 0.4971 0.0371 0.0062
 0.0283 0.5657 0.0525 0.0087
 0.0278 0.1787 0.1051 0.0113
 0.0038 0.1888 0.1060 0.0200
 14    0  1  6   4  1  XP 2  1  6  2
  0.06623  0.51385
 0.0000 0.5360 0.0280 0.0027
 0.0000 0.5620 0.0518 0.0037
 15    0  2  0   4  1  XP 1  1  6  8
 -0.61123 -0.48788  0.01717  0.16069  0.40992  0.49386  0.77862  1.10221
 0.6081 0.0602 0.0057 0.0014
 0.5672 0.0938 0.0067 0.0009
 0.0859 0.3945 0.0130 0.0011
 0.1423 0.3627 0.0248 0.0018
 0.0927 0.4330 0.0422 0.0057
 0.0524 0.4116 0.0526 0.0027
 0.0229 0.0684 0.1254 0.0127
 0.0110 0.3355 0.1094 0.0170
 15    0  2  0   4  1  XP 2  1  6  2
  0.05283  0.49162
 0.0000 0.5441 0.0265 0.0027
 0.0000 0.4921 0.0529 0.0015
 16    0  2  1   4  1  XP 1  1  6  8
 -0.61027 -0.46564 -0.04170  0.10708  0.44077  0.60860  0.73750  1.10782
 0.6186 0.0526 0.0070 0.0012
 0.5764 0.0985 0.0086 0.0009
 0.0961 0.3661 0.0089 0.0006
 0.1232 0.3803 0.0181 0.0017
 0.0506 0.3856 0.0688 0.0059
 0.0472 0.4795 0.0491 0.0036
 0.0397 0.1408 0.0988 0.0097
 0.0083 0.3158 0.1140 0.0205
 16    0  2  1   4  1  XP 2  1  6  2
  0.02957  0.55691
 0.0000 0.5370 0.0205 0.0031
 0.0000 0.5297 0.0532 0.0029
 17    0  2  2   4  1  XP 1  1  6  8
 -0.60778 -0.44377 -0.08445  0.06102  0.43348  0.72215  0.75736  1.12055
 0.6319 0.0446 0.0086 0.0011
 0.5827 0.1045 0.0107 0.0007
 0.1180 0.3410 0.0051 0.0004
 0.0895 0.4044 0.0112 0.0020
 0.0205 0.2766 0.0999 0.0044
 0.0341 0.5789 0.0389 0.0036
 0.0414 0.3010 0.0646 0.0088
 0.0148 0.2755 0.1201 0.0235
 17    0  2  2   4  1  XP 2  1  6  2
  0.00983  0.62833
 0.0000 0.5323 0.0155 0.0034
 0.0000 0.5852 0.0456 0.0051
 18    0  2  3   4  1  XP 1  1  6  7
 -0.60498 -0.42806 -0.10783  0.02741  0.41370  0.80199  0.81212
 0.6440 0.0379 0.0099 0.0011
 0.5824 0.1111 0.0123 0.0005
 0.1534 0.3155 0.0030 0.0003
 0.0465 0.4309 0.0055 0.0026
 0.0103 0.2031 0.1162 0.0027
 0.0204 0.4484 0.0415 0.0092
 0.0144 0.7067 0.0213 0.0024
 18    0  2  3   4  1  XP 2  1  6  3
 -0.00304  0.68987  1.14103
 0.0000 0.5298 0.0124 0.0037
 0.0000 0.6579 0.0276 0.0077
 0.0000 0.0550 0.3319 0.0116
 19    0  2  4   4  1  F  1  1  3  4
 -0.42245 -0.11455  0.40497  0.82468
 0.5802 0.1145 0.0129 0.0004
 0.1748 0.3022 0.0025 0.0002
 0.0084 0.1806 0.1208 0.0019
 0.0046 0.5186 0.0319 0.0095
 19    0  2  4   4  1  F  2  1  3  2
 -0.00747  1.11839
 0.0000 0.5291 0.0113 0.0037
 0.0000 0.0076 0.3603 0.0070
 19    0  2  4   4  1  F  3  1  3  1
  0.71617
 0.0000 0.7018 0.0143 0.0093
 19    0  2  4   4  1  F  4  1  3  3
 -0.60375  0.01451  0.84731
 0.6491 0.0353 0.0104 0.0010
 0.0234 0.4442 0.0031 0.0028
 0.0031 0.7727 0.0113 0.0015
 20    1  0  1   4  1  YP 1  1  6  8
 -0.74238 -0.29366  0.11272  0.20647  0.39414  0.45524  0.75509  0.81255
 0.5937 0.0326 0.0012 0.0011
 0.6356 0.1031 0.0077 0.0021
 0.0538 0.4760 0.0207 0.0021
 0.1330 0.4325 0.0179 0.0027
 0.0973 0.4262 0.0324 0.0080
 0.0398 0.4387 0.0361 0.0067
 0.0179 0.1339 0.1345 0.0157
 0.0229 0.0154 0.1870 0.0088
 20    1  0  1   4  1  YP 2  1  6  2
  0.10898  0.47961
 0.0000 0.5724 0.0314 0.0038
 0.0000 0.5161 0.0372 0.0054
 21    1  0  2   4  1  YP 1  1  6  7
 -0.73088 -0.31637  0.03678  0.27730  0.35347  0.52793  0.75765
 0.5947 0.0368 0.0014 0.0012
 0.6338 0.0919 0.0075 0.0019
 0.0273 0.4573 0.0186 0.0017
 0.1697 0.4011 0.0236 0.0032
 0.0996 0.4501 0.0254 0.0056
 0.0361 0.4940 0.0295 0.0088
 0.0184 0.1257 0.1588 0.0131
 21    1  0  2   4  1  YP 2  1  6  3
  0.12140  0.44308  0.87558
 0.0000 0.5731 0.0372 0.0034
 0.0000 0.5072 0.0358 0.0041
 0.0000 0.0198 0.2345 0.0123
 22    1  0  3   4  1  YP 1  1  6  7
 -0.71343 -0.34211 -0.02843  0.29032  0.36125  0.60214  0.77699
 0.5977 0.0429 0.0019 0.0013
 0.6382 0.0732 0.0078 0.0016
 0.0078 0.4471 0.0161 0.0012
 0.1478 0.3394 0.0335 0.0056
 0.1453 0.5046 0.0153 0.0016
 0.0211 0.5639 0.0261 0.0110
 0.0149 0.1153 0.1600 0.0130
 22    1  0  3   4  1  YP 2  1  6  3
  0.12040  0.43159  0.89011
 0.0000 0.5642 0.0400 0.0028
 0.0000 0.5170 0.0355 0.0035
 0.0000 0.0093 0.2314 0.0141
 23    1  0  4   4  1  YP 1  1  6  7
 -0.69305 -0.36818 -0.07483  0.24865  0.41814  0.65266  0.83203
 0.6033 0.0499 0.0026 0.0014
 0.6373 0.0548 0.0081 0.0012
 0.0001 0.4415 0.0142 0.0009
 0.1413 0.3481 0.0304 0.0037
 0.1574 0.5007 0.0191 0.0026
 0.0086 0.5838 0.0367 0.0119
 0.0093 0.1731 0.1380 0.0143
 23    1  0  4   4  1  YP 2  1  6  3
  0.10618  0.44491  0.92250
 0.0000 0.5510 0.0381 0.0025
 0.0000 0.5350 0.0394 0.0032
 0.0000 0.0018 0.2299 0.0173
 24    1  0  5   4  1  YP 1  1  6  8
 -0.67561 -0.38809 -0.10034  0.21062  0.46281  0.67859  0.86604  0.94213
 0.6108 0.0556 0.0034 0.0016
 0.6281 0.0427 0.0081 0.0008
 0.0059 0.4360 0.0137 0.0008
 0.1409 0.3492 0.0280 0.0024
 0.1417 0.5086 0.0249 0.0042
 0.0106 0.5859 0.0463 0.0108
 0.0162 0.1748 0.1169 0.0147
 0.0059 0.1491 0.1250 0.0177
 24    1  0  5   4  1  YP 2  1  6  2
  0.08575  0.47508
 0.0000 0.5409 0.0333 0.0025
 0.0000 0.5505 0.0459 0.0032
 25    1  1  0   4  1  SM 1  1  6  5
 -0.64278 -0.07374  0.16306  0.39443  0.75264
 0.5911 0.0559 0.0041 0.0011
 0.0036 0.4543 0.0176 0.0010
 0.0947 0.4434 0.0171 0.0023
 0.0423 0.4193 0.0457 0.0029
 0.0019 0.1120 0.1513 0.0149
 25    1  1  0   4  1  SM 2  1  6  5
 -0.43231  0.15322  0.41329  0.62966  0.96801
 0.6291 0.0839 0.0103 0.0016
 0.0702 0.4711 0.0197 0.0015
 0.1116 0.3830 0.0343 0.0035
 0.0124 0.5418 0.0544 0.0106
 0.0012 0.1605 0.1647 0.0147
 26    1  1  1   4  1  GN 1  1 12 10
 -0.63957 -0.43429 -0.07277  0.12055  0.16383  0.38126  0.47668  0.61850
  0.74448  0.98751
 0.5929 0.0561 0.0044 0.0011
 0.6273 0.0836 0.0102 0.0015
 0.0063 0.4546 0.0182 0.0011
 0.0861 0.4167 0.0167 0.0012
 0.0779 0.4890 0.0177 0.0024
 0.0650 0.3620 0.0427 0.0032
 0.0852 0.4602 0.0391 0.0038
 0.0140 0.5308 0.0544 0.0102
 0.0047 0.1401 0.1478 0.0127
 0.0026 0.1130 0.1785 0.0169
 27    1  1  2   4  1  GN 1  1 12 10
 -0.63054 -0.43943 -0.07660  0.09806  0.11318  0.43590  0.54608  0.59774
  0.72540  1.04908
 0.5982 0.0566 0.0051 0.0011
 0.6242 0.0819 0.0103 0.0014
 0.0132 0.4496 0.0183 0.0010
 0.1073 0.4008 0.0175 0.0007
 0.0502 0.4631 0.0141 0.0023
 0.0599 0.3982 0.0419 0.0044
 0.0921 0.4975 0.0404 0.0059
 0.0055 0.5228 0.0551 0.0079
 0.0105 0.1676 0.1447 0.0090
 0.0031 0.0593 0.2087 0.0209
 28    1  1  3   4  1  GN 1  1 12 10
 -0.61709 -0.44595 -0.09236  0.03829  0.11778  0.52321  0.53344  0.63251
  0.71569  1.04756
 0.6069 0.0575 0.0061 0.0011
 0.6241 0.0774 0.0106 0.0012
 0.0193 0.4360 0.0156 0.0009
 0.0685 0.4263 0.0158 0.0013
 0.0771 0.4227 0.0146 0.0013
 0.0447 0.4659 0.0405 0.0061
 0.0807 0.5057 0.0349 0.0078
 0.0153 0.4677 0.0756 0.0062
 0.0163 0.2242 0.1317 0.0064
 0.0026 0.1613 0.1562 0.0195
 29    1  1  4   4  1  GN 1  1 12 10
 -0.60207 -0.45213 -0.11070 -0.02556  0.15914  0.48263  0.60681  0.67820
  0.72900  0.97295
 0.6176 0.0586 0.0073 0.0012
 0.6287 0.0700 0.0112 0.0010
 0.0192 0.4253 0.0122 0.0007
 0.0506 0.4118 0.0121 0.0009
 0.0823 0.4482 0.0182 0.0015
 0.0764 0.4953 0.0328 0.0064
 0.0347 0.4909 0.0454 0.0088
 0.0092 0.4165 0.0929 0.0071
 0.0145 0.2939 0.1158 0.0065
 0.0052 0.1914 0.1335 0.0161
 30    1  1  5   4  1  GN 1  1 12 10
 -0.58975 -0.45668 -0.11984 -0.07348  0.20827  0.42997  0.65310  0.70399
  0.77754  0.91517
 0.6272 0.0600 0.0082 0.0013
 0.6351 0.0622 0.0119 0.0009
 0.0156 0.4225 0.0104 0.0006
 0.0368 0.4031 0.0086 0.0007
 0.0855 0.4842 0.0216 0.0017
 0.0821 0.4630 0.0293 0.0054
 0.0124 0.3933 0.0837 0.0105
 0.0066 0.4928 0.0730 0.0098
 0.0092 0.3030 0.1109 0.0072
 0.0032 0.3294 0.1025 0.0110
 31    1  1  6   4  1  B  1  1  6  5
 -0.45839 -0.09499  0.40274  0.68594  0.84278
 0.6382 0.0587 0.0122 0.0008
 0.0326 0.3949 0.0060 0.0005
 0.0843 0.4369 0.0274 0.0052
 0.0043 0.3961 0.0880 0.0108
 0.0001 0.3814 0.0834 0.0089
 31    1  1  6   4  1  B  2  1  6  5
 -0.58489 -0.11863  0.23466  0.68157  0.86758
 0.6311 0.0606 0.0086 0.0014
 0.0123 0.4277 0.0111 0.0006
 0.0866 0.5114 0.0235 0.0017
 0.0053 0.3910 0.0938 0.0113
 0.0058 0.4153 0.0960 0.0076
 32    2  0  1   4  1  YP 1  1  6  8
 -0.61054 -0.50461  0.08146  0.21910  0.35242  0.39535  0.87181  1.08848
 0.6023 0.0659 0.0049 0.0015
 0.5596 0.0902 0.0054 0.0009
 0.0797 0.4363 0.0154 0.0019
 0.1521 0.3455 0.0315 0.0025
 0.1309 0.4145 0.0296 0.0045
 0.0436 0.3681 0.0540 0.0014
 0.0126 0.0802 0.1329 0.0169
 0.0146 0.3131 0.1123 0.0129
 32    2  0  1   4  1  YP 2  1  6  2
  0.07326  0.44441
 0.0000 0.5525 0.0322 0.0025
 0.0000 0.4679 0.0495 0.0007
 33    2  0  2   4  1  L  1  1  3  4
 -0.60997  0.30525  0.34742  0.98347
 0.6006 0.0681 0.0046 0.0015
 0.1541 0.4475 0.0126 0.0032
 0.0251 0.3426 0.0571 0.0002
 0.0000 0.1851 0.0536 0.0307
 33    2  0  2   4  1  L  2  1  3  1
  0.42673
 0.0000 0.4587 0.0476 0.0004
 33    2  0  2   4  1  L  3  1  3  1
  0.08179
 0.0000 0.5567 0.0347 0.0024
 33    2  0  2   4  1  L  4  1  3  4
 -0.51092  0.11690  0.26559  1.00296
 0.5567 0.0887 0.0050 0.0009
 0.0756 0.4747 0.0150 0.0025
 0.1619 0.2832 0.0462 0.0039
 0.0195 0.0752 0.2240 0.0057
