    1
  315
 -0.3892879281537709D-02 -0.1049377086573079D-01 -0.9011487257974212D-02
  0.4301405508499102D-02 -0.6064927684517911D-02  0.6182705783492503D-02
  0.8945024925966031D-02  0.3784781545950807D-02  0.3784781545950881D-02
 -0.1193835742421308D-02 -0.1809369549352128D-02  0.7853368866332845D-02
 -0.1097422142846584D-02  0.4766409910355224D-02 -0.2864956487906997D-02
 -0.2524778633482888D-02 -0.3402265561145938D-02 -0.5842864795535942D-02
  0.5577032662256645D-02 -0.3929417958970540D-02  0.4901873595001158D-02
 -0.2342391621592752D-02 -0.4260545844174838D-02  0.4160548207019749D-03
 -0.4698624583537051D-02  0.5558307695049092D-03  0.5558307695048192D-03
 -0.9261097324157123D-03 -0.3264369177087529D-02 -0.4396411644479048D-02
  0.3601136525638141D-02 -0.2089118687489616D-02  0.9374931874485540D-03
  0.1866554087768636D-02  0.7512610100165111D-03  0.7512610100164286D-03
 -0.4976481182112982D-03 -0.1507774370398078D-02  0.3270085382953452D-02
  0.5349474703893557D-03  0.1980716739748382D-02 -0.1189697767114414D-02
 -0.2420759477741920D-02 -0.2676274990136895D-02  0.6003156589882354D-03
 -0.1620775425554069D-02  0.8257537876200678D-03  0.8257537876201660D-03
  0.2385180709401765D-02  0.9596258396407725D-03  0.9596258396406953D-03
  0.1107435406426692D-02 -0.8732139466740182D-03 -0.8732139466740301D-03
  0.3405974154961450D-03  0.6301496864068090D-03  0.2270959043962089D-03
 -0.1332866123932548D-02 -0.8954596402370676D-03  0.1463406720928572D-02
  0.7600591729289165D-03  0.1043522267528682D-02  0.1043522267528777D-02
  0.1505205897029660D-02 -0.4691574448557140D-04  0.1272107130423005D-02
  0.1272107130423088D-02  0.6984503957153582D-03 -0.2000859472562692D-03
 -0.6055670776174404D-03  0.1311422842193719D-02 -0.1098032428446532D-02
 -0.6027675656253662D-03 -0.6027675656254001D-03  0.7907324714444936D-03
 -0.2370950086818483D-03 -0.4176497171260257D-03 -0.1120217112749530D-02
 -0.9600975330692547D-03 -0.6368660099344165D-03 -0.1744914516695147D-03
  0.8658196568728775D-03  0.1317873573571518D-03 -0.7419465503716847D-03
 -0.7419465503717158D-03 -0.2914439595533331D-03 -0.5132276584755548D-03
 -0.6864832137941072D-03  0.5583125805763170D-03 -0.3222128833347181D-03
 -0.3191380044046023D-03  0.2885898120230102D-03  0.5656690260603120D-03
  0.4772292970700024D-03  0.2270494315180753D-03 -0.7478665462313020D-04
 -0.3739332731154731D-04 -0.2258775937832178D-03  0.4877804780086474D-03
  0.2438902390043146D-03  0.1457803149615889D-03  0.2619855365459760D-04
  0.2619855365458638D-04 -0.1743122219003906D-03 -0.3495946342273709D-03
 -0.1747973171137001D-03 -0.1887263961879623D-03  0.8528593956355999D-04
 -0.2277799057589219D-03 -0.1138899528794645D-03  0.2315716614386236D-03
 -0.3090253355672148D-04 -0.3090253355672334D-04  0.3065735769514037D-03
 -0.4363249353138424D-04  0.2834217804643523D-03 -0.1313018484421152D-04
 -0.2365059379454723D-03 -0.2365059379454821D-03  0.4573640779510457D-04
  0.1681704049229217D-03  0.3016996835486898D-04  0.3016996835485930D-04
 -0.8820351314663310D-04 -0.2338291153353010D-03 -0.1994935515774333D-03
  0.1883785309782587D-03  0.9418926548913148D-04 -0.2135515563959052D-03
  0.9642902544075330D-04 -0.1279648001254399D-03  0.1850406976409665D-03
 -0.3442279646543211D-04  0.8534909132309802D-04 -0.7273258281076594D-04
 -0.3636629140537505D-04 -0.7227183108272453D-05 -0.1397165031293940D-03
  0.9158215271947576D-04  0.2317884406865579D-04 -0.5438938119691809D-04
 -0.9558077466924964D-04  0.1002777323519950D-03 -0.1141648694090255D-03
  0.3999050089315028D-04  0.3999050089315677D-04  0.3804461405813148D-04
  0.3804461405812347D-04  0.8774148930175165D-04 -0.3693262100331099D-04
 -0.7283283351362829D-05 -0.6530282438852559D-04  0.1244881573776677D-04
  0.6224407868886489D-05  0.6843540676738302D-04 -0.4682026599901505D-04
 -0.6056126771073808D-04 -0.5258318193815441D-04  0.1182674836575645D-04
  0.3068304730564668D-04  0.3068304730565356D-04  0.4254928489984803D-04
  0.2127464244992182D-04  0.3534881007492182D-04  0.3534881007492620D-04
 -0.5360079471271638D-05  0.3340338920808696D-04  0.5119552819102801D-05
  0.5547918634801424D-05  0.1831385175717421D-04  0.3221632342631860D-05
 -0.1060377330337057D-04 -0.1910987219451676D-04 -0.1864684943787937D-04
 -0.9105704370558675D-05  0.8130706565096789D-05 -0.9802326780044185D-05
  0.1269499615698565D-04 -0.2269927231362343D-05 -0.2269927231362757D-05
  0.4868356139888864D-05  0.4868356139888179D-05  0.5597075133933949D-05
 -0.7266890310323935D-06  0.4080549394341845D-05 -0.7418165882374472D-06
  0.1140026550825071D-05 -0.5359306144338047D-05 -0.5359306144338605D-05
  0.2418224484585151D-05  0.2418224484585215D-05 -0.3025347824517085D-05
 -0.2621142027141740D-05 -0.1310571013571054D-05 -0.8859636025132726D-06
  0.9384905005444782D-06  0.1230114356453794D-06 -0.1388058488112246D-06
  0.5355031308679375D-06 -0.1277875279470230D-05 -0.1277875279470422D-05
  0.1178620674584385D-05 -0.3116088554731727D-05  0.5604369852909887D-06
  0.1898840068610240D-05 -0.4709506686315819D-05  0.2241687189870162D-06
  0.2132385146408455D-05  0.2132385146408689D-05 -0.2149142025713788D-05
 -0.3929679901867023D-05 -0.6369260664846147D-05  0.2581607423818974D-05
  0.1290803711909526D-05  0.7310735842993062D-05  0.6623030448557069D-05
 -0.3432017834346771D-05  0.6078488874061938D-05  0.4283394089142622D-05
    7
    1    1  327
  0.0000000000000000D+00 -0.2679770724322194D+07 -0.2600423376188647D+07
 -0.2523424298726180D+07 -0.2448703995034910D+07 -0.2376195024970106D+07
 -0.2305831944288339D+07 -0.2237551245525266D+07 -0.2171291300747348D+07
 -0.2106992305865358D+07 -0.2044596226699746D+07 -0.1984046746581362D+07
 -0.1925289215527399D+07 -0.1868270600915117D+07 -0.1812939439615972D+07
 -0.1759245791546729D+07 -0.1707141194595007D+07 -0.1656578620878802D+07
 -0.1607512434300595D+07 -0.1559898349357518D+07 -0.1513693391170640D+07
 -0.1468855856697151D+07 -0.1425345277090374D+07 -0.1383122381173917D+07
 -0.1342149059996639D+07 -0.1302388332436659D+07 -0.1263804311823358D+07
 -0.1226362173547141D+07 -0.1190028123627792D+07 -0.1154769368213116D+07
 -0.1120554083980150D+07 -0.1087351389412455D+07 -0.1055131316927395D+07
 -0.1023864785828308D+07 -0.9935235760572125D+06 -0.9640803027242220D+06
 -0.9355083913908284D+06 -0.9077820540846235D+06 -0.8808762660239134D+06
 -0.8547667430311275D+06 -0.8294299196146954D+06 -0.8048429276995996D+06
 -0.7809835759873784D+06 -0.7578303299269802D+06 -0.7353622922783936D+06
 -0.7135591842514782D+06 -0.6924013272029976D+06 -0.6718696248753524D+06
 -0.6519455461609340D+06 -0.6326111083765817D+06 -0.6138488610330392D+06
 -0.5956418700847531D+06 -0.5779737026458029D+06 -0.5608284121581744D+06
 -0.5441905239989723D+06 -0.5280450215136067D+06 -0.5123773324623249D+06
 -0.4971733158678658D+06 -0.4824192492523728D+06 -0.4681018162520268D+06
 -0.4542080945982493D+06 -0.4407255444545950D+06 -0.4276419970988374D+06
 -0.4149456439400092D+06 -0.4026250258605073D+06 -0.3906690228736209D+06
 -0.3790668440871639D+06 -0.3678080179641471D+06 -0.3568823828717021D+06
 -0.3462800779097283D+06 -0.3359915340109803D+06 -0.3260074653045747D+06
 -0.3163188607351007D+06 -0.3069169759298045D+06 -0.2977933253064618D+06
 -0.2889396744148700D+06 -0.2803480325049970D+06 -0.2720106453151134D+06
 -0.2639199880733849D+06 -0.2560687587066201D+06 -0.2484498712500192D+06
 -0.2410564494520178D+06 -0.2338818205684117D+06 -0.2269195093401884D+06
 -0.2201632321496272D+06 -0.2136068913493825D+06 -0.2072445697594464D+06
 -0.2010705253270137D+06 -0.1950791859444372D+06 -0.1892651444205959D+06
 -0.1836231536011306D+06 -0.1781481216331544D+06 -0.1728351073701622D+06
 -0.1676793159129753D+06 -0.1626760942827291D+06 -0.1578209272219690D+06
 -0.1531094331200816D+06 -0.1485373600593797D+06 -0.1441005819782672D+06
 -0.1397950949480346D+06 -0.1356170135599123D+06 -0.1315625674191178D+06
 -0.1276280977427546D+06 -0.1238100540584606D+06 -0.1201049910008513D+06
 -0.1165095652028533D+06 -0.1130205322791214D+06 -0.1096347438988232D+06
 -0.1063491449451384D+06 -0.1031607707589131D+06 -0.1000667444639811D+06
 -0.9706427437172904D+05 -0.9415065146256442D+05 -0.9132324694201433D+05
 -0.8857950986923632D+05 -0.8591696485580699D+05 -0.8333320983270045D+05
 -0.8082591388343835D+05 -0.7839281514145323D+05 -0.7603171874975618D+05
 -0.7374049488106639D+05 -0.7151707681660572D+05 -0.6935945908181534D+05
 -0.6726569563730682D+05 -0.6523389812340285D+05 -0.6326223415667415D+05
 -0.6134892567692439D+05 -0.5949224734311920D+05 -0.5769052497679865D+05
 -0.5594213405155537D+05 -0.5424549822720040D+05 -0.5259908792727796D+05
 -0.5100141895862820D+05 -0.4945105117173668D+05 -0.4794658716064173D+05
 -0.4648667100120568D+05 -0.4506998702659355D+05 -0.4369525863883123D+05
 -0.4236124715534683D+05 -0.4106675068943597D+05 -0.3981060306361047D+05
 -0.3859167275483080D+05 -0.3740886187064242D+05 -0.3626110515526764D+05
 -0.3514736902473027D+05 -0.3406665063011654D+05 -0.3301797694810198D+05
 -0.3200040389789881D+05 -0.3101301548380033D+05 -0.3005492296252974D+05
 -0.2912526403461568D+05 -0.2822320205904822D+05 -0.2734792529048666D+05
 -0.2649864613831806D+05 -0.2567460044688448D+05 -0.2487504679622243D+05
 -0.2409926582268113D+05 -0.2334655955880657D+05 -0.2261625079190553D+05
 -0.2190768244072335D+05 -0.2122021694969599D+05 -0.2055323570025861D+05
 -0.1990613843871835D+05 -0.1927834272022391D+05 -0.1866928336838900D+05
 -0.1807841195015176D+05 -0.1750519626547941D+05 -0.1694911985155339D+05
 -0.1640968150109503D+05 -0.1588639479452102D+05 -0.1537878764564358D+05
 -0.1488640186065712D+05 -0.1440879271018121D+05 -0.1394552851415399D+05
 -0.1349619023939818D+05 -0.1306037110970557D+05 -0.1263767622830990D+05
 -0.1222772221263957D+05 -0.1183013684126044D+05 -0.1144455871293806D+05
 -0.1107063691775747D+05 -0.1070803072025183D+05 -0.1035640925448845D+05
 -0.1001545123106224D+05 -0.9684844655929171D+04 -0.9364286560995115D+04
 -0.9053482746337766D+04 -0.8752147533895704D+04 -0.8460003532394221D+04
 -0.8176781413197800D+04 -0.7902219696677778D+04 -0.7636064548560988D+04
 -0.7378069585576505D+04 -0.7127995689545782D+04 -0.6885610828862663D+04
 -0.6650689886090616D+04 -0.6423014490168871D+04 -0.6202372851478760D+04
 -0.5988559597792955D+04 -0.5781375608938776D+04 -0.5580627847885691D+04
 -0.5386129185958283D+04 -0.5197698220030312D+04 -0.5015159079926116D+04
 -0.4838341224892299D+04 -0.4667079228938664D+04 -0.4501212556086406D+04
 -0.4340585328057885D+04 -0.4185046088598466D+04 -0.4034447570324466D+04
 -0.3888646470577000D+04 -0.3747503245706127D+04 -0.3610881930169701D+04
 -0.3478649988239250D+04 -0.3350678203120382D+04 -0.3226840605593430D+04
 -0.3107014440863260D+04 -0.2991080168806156D+04 -0.2878921489722319D+04
 -0.2770425385490133D+04 -0.2665482164956541D+04 -0.2563985502569407D+04
 -0.2465832460535441D+04 -0.2370923486891998D+04 -0.2279162384455022D+04
 -0.2190456248291352D+04 -0.2104715371866444D+04 -0.2021853124136035D+04
 -0.1941785801481007D+04 -0.1864432459509935D+04 -0.1789714730416895D+04
 -0.1717556631856818D+04 -0.1647884373274726D+04 -0.1580626165380477D+04
 -0.1515712038064882D+04 -0.1453073671559301D+04 -0.1392644245083377D+04
 -0.1334358306625568D+04 -0.1278151666867197D+04 -0.1223961319594372D+04
 -0.1171725390236109D+04 -0.1121383113411917D+04 -0.1072874839551293D+04
 -0.1026142069743393D+04 -0.9811275169630377D+03 -0.9377751906727940D+03
 -0.8960305004929211D+03 -0.8558403731369425D+03 -0.8171533751270364D+03
 -0.7799198319637006D+03 -0.7440919325397209D+03 -0.7096238058951266D+03
 -0.6764715563260105D+03 -0.6445932430274489D+03 -0.6139487923141729D+03
 -0.5844998380668792D+03 -0.5562094892690517D+03 -0.5290420431195137D+03
 -0.5029626712465954D+03 -0.4779371190481486D+03 -0.4539314693123173D+03
 -0.4309120098492326D+03 -0.4088452344352343D+03 -0.3876979787328113D+03
 -0.3674376656449206D+03 -0.3480326129447138D+03 -0.3294523465513332D+03
 -0.3116678669960959D+03 -0.2946518311619367D+03 -0.2783786306347173D+03
 -0.2628243661243308D+03 -0.2479667312842351D+03 -0.2337848269617431D+03
 -0.2202589298183961D+03 -0.2073702382419582D+03 -0.1951006153380766D+03
 -0.1834323448077283D+03 -0.1723479113847361D+03 -0.1618298137874175D+03
 -0.1518604149499390D+03 -0.1424218316907375D+03 -0.1334958638964031D+03
 -0.1250639616763943D+03 -0.1171072277041461D+03 -0.1096064510406777D+03
 -0.1025421680879277D+03 -0.9589474590069854D+02 -0.8964448286560589D+02
 -0.8377172170423019D+02 -0.7825696984873311D+02 -0.7308102244529017D+02
 -0.6822508353716117D+02 -0.6367088133883330D+02 -0.5940077395429681D+02
 -0.5539784071202091D+02 -0.5164596177366475D+02 -0.4812987774622231D+02
 -0.4483522485209283D+02 -0.4174855344718274D+02 -0.3885732213472009D+02
 -0.3614986887403740D+02 -0.3361535993120246D+02 -0.3124371887672769D+02
 -0.2902553979728234D+02 -0.2695199054102198D+02 -0.2501471435998394D+02
 -0.2320573855307783D+02 -0.2151739969837442D+02 -0.1994229230066288D+02
 -0.1847324464307869D+02 -0.1710332097333405D+02 -0.1582584443360805D+02
 -0.1463443212478586D+02 -0.1352303243371709D+02 -0.1248595587113175D+02
 -0.1151789331702471D+02 -0.1061391886433249D+02 -0.9769477523086028D+01
 -0.8980360141114559D+01 -0.8242669387085014D+01 -0.7552779959196941D+01
 -0.6907299386761665D+01 -0.6303025263937138D+01 -0.5736923429028392D+01
 -0.5206044841931424D+01 -0.4707650134540748D+01 -0.4238767779581066D+01
 -0.3797141126287457D+01
    1 1000  327
  0.0000000000000000D+00  0.3133020662217962D-04  0.3228569899249571D-04
  0.3327033147475738D-04  0.3428499277169796D-04  0.3533059868008770D-04
  0.3640809293629210D-04  0.3751844804662439D-04  0.3866266619823934D-04
  0.3984178011367064D-04  0.4105685404066032D-04  0.4230898465019224D-04
  0.4359930210894555D-04  0.4492897098256512D-04  0.4629919141107087D-04
  0.4771120010613409D-04  0.4916627152876722D-04  0.5066571894996539D-04
  0.5221089573746767D-04  0.5380319652286459D-04  0.5544405847302639D-04
  0.5713496258472312D-04  0.5887743501509394D-04  0.6067304844882043D-04
  0.6252342358064361D-04  0.6443023049138054D-04  0.6639519020321486D-04
  0.6842007623480175D-04  0.7050671620689455D-04  0.7265699340838277D-04
  0.7487284868473554D-04  0.7715628195129406D-04  0.7950935418052043D-04
  0.8193418917789205D-04  0.8443297553590319D-04  0.8700796858616813D-04
  0.8966149244468836D-04  0.9239594207153866D-04  0.9521378554809547D-04
  0.9811756614195411D-04  0.1011099047290339D-03  0.1041935021144797D-03
  0.1073711414379966D-03  0.1106456907634205D-03  0.1140201055855008D-03
  0.1174974315666475D-03  0.1210808072413416D-03  0.1247734668164982D-03
  0.1285787432235555D-03  0.1325000709806108D-03  0.1365409893463729D-03
  0.1407051455328493D-03  0.1449962980227611D-03  0.1494183198314423D-03
  0.1539752021605643D-03  0.1586710579367308D-03  0.1635101254804872D-03
  0.1684967723882476D-03  0.1736354994697945D-03  0.1789309447766169D-03
  0.1843878878339208D-03  0.1900112538955932D-03  0.1958061184535124D-03
  0.2017777117990344D-03  0.2079314236758117D-03  0.2142728082921021D-03
  0.2208075891383966D-03  0.2275416643465676D-03  0.2344811118800726D-03
  0.2416321950780498D-03  0.2490013683118463D-03  0.2565952827637583D-03
  0.2644207924703111D-03  0.2724849605003685D-03  0.2807950653522828D-03
  0.2893586074611767D-03  0.2981833160374626D-03  0.3072771559805009D-03
  0.3166483351406462D-03  0.3263053116531569D-03  0.3362568016212236D-03
  0.3465117869800226D-03  0.3570795235391681D-03  0.3679695494595901D-03
  0.3791916937095895D-03  0.3907560851105642D-03  0.4026731612991437D-03
  0.4149536783115670D-03  0.4276087201373571D-03  0.4406497088597592D-03
  0.4540884148885635D-03  0.4679369675929015D-03  0.4822078662882928D-03
  0.4969139914175469D-03  0.5120686163192637D-03  0.5276854191154816D-03
  0.5437784950462739D-03  0.5603623692407014D-03  0.5774520098298133D-03
  0.5950628414089985D-03  0.6132107589792627D-03  0.6319121423213530D-03
  0.6511838707404342D-03  0.6710433383299311D-03  0.6915084696334763D-03
  0.7125977359132308D-03  0.7343301716583136D-03  0.7567253919662828D-03
  0.7798036100614375D-03  0.8035856556785173D-03  0.8280929937788683D-03
  0.8533477439488185D-03  0.8793727003718691D-03  0.9061913524003193D-03
  0.9338279057556935D-03  0.9623073043794493D-03  0.9916552529069011D-03
  0.1021898239930099D-02  0.1053063561856360D-02  0.1085179347608037D-02
  0.1118274583904647D-02  0.1152379141547924D-02  0.1187523802270115D-02
  0.1223740286618657D-02  0.1261061282493119D-02  0.1299520474730076D-02
  0.1339152575431459D-02  0.1379993355374945D-02  0.1422079676208976D-02
  0.1465449523807406D-02  0.1510142042510845D-02  0.1556197570437974D-02
  0.1603657675945725D-02  0.1652565195098783D-02  0.1702964270380446D-02
  0.1754900390501321D-02  0.1808420431438852D-02  0.1863572698803038D-02
  0.1920406971374547D-02  0.1978974546088155D-02  0.2039328284288523D-02
  0.2101522659454128D-02  0.2165613806373667D-02  0.2231659571824332D-02
  0.2299719566735818D-02  0.2369855220040974D-02  0.2442129834074808D-02
  0.2516608641768962D-02  0.2593358865460316D-02  0.2672449777644685D-02
  0.2753952763383921D-02  0.2837941384873388D-02  0.2924491447731620D-02
  0.3013681069463486D-02  0.3105590749980811D-02  0.3200303444199851D-02
  0.3297904636999071D-02  0.3398482420309820D-02  0.3502127572617475D-02
  0.3608933640969775D-02  0.3718997025342413D-02  0.3832417065668031D-02
  0.3949296131494921D-02  0.4069739714386945D-02  0.4193856523130212D-02
  0.4321758581859774D-02  0.4453561331173270D-02  0.4589383732297485D-02
  0.4729348374496054D-02  0.4873581585673108D-02  0.5022213546445475D-02
  0.5175378407585300D-02  0.5333214411131581D-02  0.5495864015159203D-02
  0.5663474022365072D-02  0.5836195712542084D-02  0.6014184979151436D-02
  0.6197602469995701D-02  0.6386613732242280D-02  0.6581389361828983D-02
  0.6782105157439395D-02  0.6988942279167441D-02  0.7202087412035533D-02
  0.7421732934506746D-02  0.7648077092075235D-02  0.7881324176241360D-02
  0.8121684708873183D-02  0.8369375632233056D-02  0.8624620504769982D-02
  0.8887649702906963D-02  0.9158700628949695D-02  0.9438017925404475D-02
  0.9725853695742422D-02  0.1002246773195875D-01  0.1032812774904304D-01
  0.1064310962662591D-01  0.1096769765796516D-01  0.1130218480655620D-01
  0.1164687297053330D-01  0.1200207325517228D-01  0.1236810625366334D-01
  0.1274530233649391D-01  0.1313400194961456D-01  0.1353455592171671D-01
  0.1394732578088595D-01  0.1437268408090630D-01  0.1481101473750828D-01
  0.1526271337488349D-01  0.1572818768277887D-01  0.1620785778443457D-01
  0.1670215661579689D-01  0.1721153031627132D-01  0.1773643863139198D-01
  0.1827735532776307D-01  0.1883476862069053D-01  0.1940918161481115D-01
  0.2000111275818389D-01  0.2061109631022482D-01  0.2123968282392540D-01
  0.2188743964274750D-01  0.2255495141270818D-01  0.2324282061004810D-01
  0.2395166808501683D-01  0.2468213362223183D-01  0.2543487651813673D-01
  0.2621057617604087D-01  0.2700993271936243D-01  0.2783366762350369D-01
  0.2868252436705472D-01  0.2955726910283576D-01  0.3045869134938577D-01
  0.3138760470358219D-01  0.3234484757494928D-01  0.3333128394239449D-01
  0.3434780413400055D-01  0.3539532563062092D-01  0.3647479389395474D-01
  0.3758718321991154D-01  0.3873349761796237D-01  0.3991477171734124D-01
  0.4113207170087085D-01  0.4238649626725804D-01  0.4367917762275630D-01
  0.4501128250305654D-01  0.4638401322634923D-01  0.4779860877849910D-01
  0.4925634593132223D-01  0.5075854039495203D-01  0.5230654800537604D-01
  0.5390176594815187D-01  0.5554563401949009D-01  0.5723963592574747D-01
  0.5898530062259277D-01  0.6078420369498931D-01  0.6263796877927109D-01
  0.6454826902859311D-01  0.6651682862306536D-01  0.6854542432594461D-01
  0.7063588708729623D-01  0.7279010369654600D-01  0.7501001848544415D-01
  0.7729763508296603D-01  0.7965501822371469D-01  0.8208429561150409D-01
  0.8458765983975083D-01  0.8716737037044905D-01  0.8982575557349236D-01
  0.9256521482818614D-01  0.9538822068886589D-01  0.9829732111653705D-01
  0.1012951417786085D+00  0.1043843884187206D+00  0.1075678492988826D+00
  0.1108483977160718D+00  0.1142289945955807D+00  0.1177126911634684D+00
  0.1213026317004990D+00  0.1250020563800809D+00  0.1288143041927477D+00
  0.1327428159598326D+00  0.1367911374390524D+00  0.1409629225248021D+00
  0.1452619365460449D+00  0.1496920596648008D+00  0.1542572903782498D+00
  0.1589617491276673D+00  0.1638096820174031D+00  0.1688054646472971D+00
  0.1739536060619561D+00  0.1792587528204928D+00  0.1847256931903644D+00
  0.1903593614691253D+00  0.1961648424379728D+00  0.2021473759511216D+00
  0.2083123616651386D+00  0.2146653639125158D+00  0.2212121167238653D+00
  0.2279585290032904D+00  0.2349106898615825D+00  0.2420748741120720D+00
  0.2494575479340868D+00  0.2570653747091395D+00  0.2649052210350869D+00
  0.2729841629237261D+00  0.2813094921873858D+00  0.2898887230203012D+00
  0.2987295987807015D+00  0.3078400989797365D+00  0.3172284464835451D+00
  0.3269031149349612D+00  0.3368728364015871D+00  0.3471466092570843D+00
  0.3577337063028417D+00  0.3686436831373309D+00  0.3798863867807054D+00
  0.3914719645624292D+00  0.4034108732799443D+00  0.4157138886366798D+00
  0.4283921149678676D+00  0.4414569952629907D+00  0.4549203214938875D+00
  0.4687942452578264D+00  0.4830912887451827D+00  0.4978243560415929D+00
  0.5130067447747939D+00  0.5286521581166731D+00  0.5447747171513341D+00
  0.5613889736203789D+00
    1 1000  327
  0.0000000000000000D+00  0.3073155092816721D-09  0.3263445891162475D-09
  0.3465540113682015D-09  0.3680159162483609D-09  0.3908052301426879D-09
  0.4150036840814328D-09  0.4407057735186832D-09  0.4679995741044608D-09
  0.4969782686713284D-09  0.5277566414617545D-09  0.5604358970358727D-09
  0.5951390718845312D-09  0.6319885123179160D-09  0.6711310559025027D-09
  0.7126850057383738D-09  0.7568231197100580D-09  0.8036905674494231D-09
  0.8534568778499992D-09  0.9063006442857878D-09  0.9624306978481146D-09
  0.1022025022203448D-08  0.1085316575200474D-08  0.1152524207463120D-08
  0.1223892472411076D-08  0.1299681223671119D-08  0.1380164604463205D-08
  0.1465632861932707D-08  0.1556389077009283D-08  0.1652769817840672D-08
  0.1755117992104025D-08  0.1863805623740241D-08  0.1979220198844439D-08
  0.2101783748161104D-08  0.2231938965731999D-08  0.2370151807427310D-08
  0.2516920422763123D-08  0.2672779542196847D-08  0.2838296845538161D-08
  0.3014057114375531D-08  0.3200698806696413D-08  0.3398902637050867D-08
  0.3609377238726810D-08  0.3832894775855111D-08  0.4070245707184050D-08
  0.4322294254903274D-08  0.4589955400114940D-08  0.4874188216358434D-08
  0.5176022175794283D-08  0.5496546413877455D-08  0.5836924601902595D-08
  0.6198370910557092D-08  0.6582205605274048D-08  0.6989810730956996D-08
  0.7422655921931894D-08  0.7882301064970219D-08  0.8370414985865354D-08
  0.8888754973731451D-08  0.9439186979095835D-08  0.1002371733591948D-07
  0.1064442895026071D-07  0.1130358971744972D-07  0.1200356206601696D-07
  0.1274688206703740D-07  0.1353623559527976D-07  0.1437446967203644D-07
  0.1526460846653798D-07  0.1620987065050679D-07  0.1721366598303882D-07
  0.1827962344260274D-07  0.1941158779886114D-07  0.2061365141771921D-07
  0.2189015656004708D-07  0.2324570552084371D-07  0.2468519682475872D-07
  0.2621383168250054D-07  0.2783712089479379D-07  0.2956093540596400D-07
  0.3139149773753543D-07  0.3333541817544383D-07  0.3539971993751270D-07
  0.3759184859049976D-07  0.3991972251104992D-07  0.4239175781611356D-07
  0.4501686667120215D-07  0.4780453775594947D-07  0.5076484118829660D-07
  0.5390845488264867D-07  0.5724673580745728D-07  0.6079174413695615D-07
  0.6455627835801464D-07  0.6855392716175476D-07  0.7279913517035544D-07
  0.7730722424066480D-07  0.8209448088951522D-07  0.8717818515734734D-07
  0.9257669931916953D-07  0.9830951452491599D-07  0.1043973376419811D-06
  0.1108621459762444D-06  0.1177272958952900D-06  0.1250175651968010D-06
  0.1327592821920345D-06  0.1409804137674841D-06  0.1497106292828437D-06
  0.1589814749726430D-06  0.1688264059415549D-06  0.1792809903043722D-06
  0.1903829781041124D-06  0.2021724572154721D-06  0.2146919961818316D-06
  0.2279868105340935D-06  0.2421049057057575D-06  0.2570972673608180D-06
  0.2730180306355494D-06  0.2899246901352733D-06  0.3078782919280621D-06
  0.3269436717131365D-06  0.3471896787568043D-06  0.3686894176317718D-06
