    1
  315
 -0.8960305924383463D+03 -0.8558404645888096D+03 -0.8171534660578458D+03
 -0.7799199223438134D+03 -0.7440920223372605D+03 -0.7096238950759569D+03
 -0.6764716448538387D+03 -0.6445933308640537D+03 -0.6139488794192868D+03
 -0.5844999243996883D+03 -0.5562095747883404D+03 -0.5290421277843780D+03
 -0.5029627550171120D+03 -0.4779372018858932D+03 -0.4539315511806421D+03
 -0.4309120907131995D+03 -0.4088453142612032D+03 -0.3876980574877306D+03
 -0.3674377432954312D+03 -0.3480326894562110D+03 -0.3294524218871391D+03
 -0.3116679411168349D+03 -0.2946519040251997D+03 -0.2783787021950199D+03
 -0.2628244363333459D+03 -0.2479668000912632D+03 -0.2337848943143564D+03
 -0.2202589956632047D+03 -0.2073703025254478D+03 -0.1951006780074694D+03
 -0.1834324058118259D+03 -0.1723479706747192D+03 -0.1618298713175649D+03
 -0.1518604706782511D+03 -0.1424218855794398D+03 -0.1334959159123107D+03
 -0.1250640117911335D+03 -0.1171072758942146D+03 -0.1096064972873430D+03
 -0.1025422123769658D+03 -0.9589478822197441D+02 -0.8964452321251494D+02
 -0.8377176007301472D+02 -0.7825700623770631D+02 -0.7308105685400507D+02
 -0.6822511596557047D+02 -0.6367091178650270D+02 -0.5940080241974263D+02
 -0.5539786719214091D+02 -0.5164598626349075D+02 -0.4812990023965063D+02
 -0.4483524534234630D+02 -0.4174857192817560D+02 -0.3885733860310746D+02
 -0.3614988333198271D+02 -0.3361537238983283D+02 -0.3124372936015614D+02
 -0.2902554834696747D+02 -0.2695199722013730D+02 -0.2501471925739173D+02
 -0.2320574178649648D+02 -0.2151740141640487D+02 -0.1994229268350829D+02
 -0.1847324390201701D+02 -0.1710331934922820D+02 -0.1582584219489734D+02
 -0.1463442956545066D+02 -0.1352302987163674D+02 -0.1248595364709869D+02
 -0.1151789179448142D+02 -0.1061391842971955D+02 -0.9769478586558446D+01
 -0.8980363137307323D+01 -0.8242674775596150D+01 -0.7552788224450572D+01
 -0.6907311037046167D+01 -0.6303040829237828D+01 -0.5736943458065566D+01
 -0.5206069896396785D+01 -0.4707680785869208D+01 -0.4238804594563166D+01
 -0.3797184672478839D+01
    1 1000  327
  0.0000000000000000D+00  0.3132974649075093D-04  0.3228522483600869D-04
  0.3326984286352972D-04  0.3428448925395638D-04  0.3533007980425558D-04
  0.3640755823837594D-04  0.3751789704202288D-04  0.3866209838676701D-04
  0.3984119498695895D-04  0.4105625106480392D-04  0.4230836329381085D-04
  0.4359866179258481D-04  0.4492831113706689D-04  0.4629851144743321D-04
  0.4771049941019390D-04  0.4916554945162974D-04  0.5066497485601046D-04
  0.5221012895046531D-04  0.5380240634523564D-04  0.5544324421324600D-04
  0.5713412347675839D-04  0.5887657031077594D-04  0.6067215738577666D-04
  0.6252250534462232D-04  0.6442928423995499D-04  0.6639421510391119D-04
  0.6841907139556669D-04  0.7050568072055468D-04  0.7265592636595164D-04
  0.7487174908133028D-04  0.7715514881616913D-04  0.7950818647661660D-04
  0.8193298586489855D-04  0.8443173552558477D-04  0.8700669075382331D-04
  0.8966017564062611D-04  0.9239458512258254D-04  0.9521238720745705D-04
  0.9811612515753360D-04  0.1011084197973997D-03  0.1041919718806579D-03
  0.1073695645523186D-03  0.1106440657756906D-03  0.1140184310494932D-03
  0.1174957059596818D-03  0.1210790290056189D-03  0.1247716343549405D-03
  0.1285768548743448D-03  0.1324981250402566D-03  0.1365389840640998D-03
  0.1407030791077133D-03  0.1449941685569520D-03  0.1494161254286793D-03
  0.1539729408402975D-03  0.1586687276502209D-03  0.1635077241194202D-03
  0.1684942977964409D-03  0.1736329493876139D-03  0.1789283169452758D-03
  0.1843851798451274D-03  0.1900084633278379D-03  0.1958032427883370D-03
  0.2017747484221533D-03  0.2079283699374445D-03  0.2142696614056204D-03
  0.2208043462895412D-03  0.2275383225957993D-03  0.2344776682130990D-03
  0.2416286463938755D-03  0.2489977113960685D-03  0.2565915143166924D-03
  0.2644169090911117D-03  0.2724809586989610D-03  0.2807909415019666D-03
  0.2893543578467132D-03  0.2981789368107300D-03  0.3072726432058940D-03
  0.3166436847438218D-03  0.3263005194368704D-03  0.3362518632509075D-03
  0.3465066979922763D-03  0.3570742793528290D-03  0.3679641453335827D-03
  0.3791861247785204D-03  0.3907503463392208D-03  0.4026672475201000D-03
  0.4149475841637121D-03  0.4276024401381897D-03  0.4406432373427986D-03
  0.4540817460060672D-03  0.4679300953259887D-03  0.4822007844171759D-03
  0.4969066935762356D-03  0.5120610959131179D-03  0.5276776693497622D-03
  0.5437705089337632D-03  0.5603541395748494D-03  0.5774435291875654D-03
  0.5950541021173845D-03  0.6132017531744792D-03  0.6319028618519856D-03
  0.6511743072480596D-03  0.6710334831662270D-03  0.6914983139223507D-03
  0.7125872704668531D-03  0.7343193870585115D-03  0.7567142784516549D-03
  0.7797921576233437D-03  0.8035738539657234D-03  0.8280808321356580D-03
  0.8533352114009678D-03  0.8793597856174265D-03  0.9061780437866732D-03
  0.9338141912614978D-03  0.9622931716191053D-03  0.9916406891308579D-03
  0.1021883231993845D-02  0.1053048096224544D-02  0.1085163410310102D-02
  0.1118258160563300D-02  0.1152362217335885D-02  0.1187506361910115D-02
  0.1223722314368483D-02  0.1261042762132326D-02  0.1299501389544385D-02
  0.1339132908208441D-02  0.1379973088344076D-02  0.1422058791091308D-02
  0.1465428001752198D-02  0.1510119864081573D-02  0.1556174715614901D-02
  0.1603634124105413D-02  0.1652540924989961D-02  0.1702939260095366D-02
  0.1754874617466333D-02  0.1808393872394279D-02  0.1863545329768335D-02
  0.1920378767655915D-02  0.1978945482224127D-02  0.2039298334048399D-02
  0.2101491795808627D-02  0.2165582001469389D-02  0.2231626796953411D-02
  0.2299685792311940D-02  0.2369820415578725D-02  0.2442093968167815D-02
  0.2516571682037149D-02  0.2593320778564715D-02  0.2672410529178879D-02
  0.2753912317941988D-02  0.2837899705947144D-02  0.2924448497704150D-02
  0.3013636809569567D-02  0.3105545140261248D-02  0.3200256443508957D-02
  0.3297856202905370D-02  0.3398432509087069D-02  0.3502076139236668D-02
  0.3608880639004141D-02  0.3718942406953639D-02  0.3832360781558270D-02
  0.3949238130857433D-02  0.4069679944873249D-02  0.4193794930796178D-02
  0.4321695111120108D-02  0.4453495924730800D-02  0.4589316331128020D-02
  0.4729278917751566D-02  0.4873510010682760D-02  0.5022139788590696D-02
  0.5175302400303305D-02  0.5333136085814264D-02  0.5495783301121121D-02
  0.5663390846750671D-02  0.5836110000284059D-02  0.6014096652882368D-02
  0.6197511450000867D-02  0.6386519936364392D-02  0.6581292705413848D-02
  0.6782005553250096D-02  0.6988839637296392D-02  0.7201981639852638D-02
  0.7421623936535816D-02  0.7647964769942648D-02  0.7881208428567408D-02
  0.8121565431187786D-02  0.8369252716876533D-02  0.8624493840804258D-02
  0.8887519176002586D-02  0.9158566121305176D-02  0.9437879315620011D-02
  0.9725710858707782D-02  0.1002232053875486D-01  0.1032797606681289D-01
  0.1064295331847123D-01  0.1096753658280576D-01  0.1130201881901096D-01
  0.1164670192078594D-01  0.1200189698883757D-01  0.1236792461165180D-01
  0.1274511515485751D-01  0.1313380905941017D-01  0.1353435714884672D-01
  0.1394712094594447D-01  0.1437247299901420D-01  0.1481079721814871D-01
  0.1526248922173658D-01  0.1572795669352205D-01  0.1620761975058643D-01
  0.1670191132251837D-01  0.1721127754216572D-01  0.1773617814831140D-01
  0.1827708690060681D-01  0.1883449200718282D-01  0.1940889656528690D-01
  0.2000081901536638D-01  0.2061079360899130D-01  0.2123937089106712D-01
  0.2188711819672432D-01  0.2255462016339081D-01  0.2324247925846169D-01
  0.2395131632306615D-01  0.2468177113242951D-01  0.2543450297330573D-01
  0.2621019123903421D-01  0.2700953604274555D-01  0.2783325884925080D-01
  0.2868210312621771D-01  0.2955683501521336D-01  0.3045824402318546D-01
  0.3138714373505946D-01  0.3234437254804768D-01  0.3333079442836832D-01
  0.3434729969102977D-01  0.3539480580340940D-01  0.3647425821332629D-01
  0.3758663120237329D-01  0.3873292876527730D-01  0.3991418551608424D-01
  0.4113146762195114D-01  0.4238587376545332D-01  0.4367853613621578D-01
  0.4501062145279101D-01  0.4638333201571576D-01  0.4779790679265795D-01
  0.4925562253667872D-01  0.5075779493859507D-01  0.5230577981447704D-01
  0.5390097432936742D-01  0.5554481825832725D-01  0.5723879528592377D-01
  0.5898443434537202D-01  0.6078331099849605D-01  0.6263704885778472D-01
  0.6454732105181928D-01  0.6651585173538742D-01  0.6854441764565392D-01
  0.7063484970579233D-01  0.7278903467751968D-01  0.7500891686403115D-01
  0.7729649986487452D-01  0.7965384838433079D-01  0.8208309009496588D-01
  0.8458641755799608D-01  0.8716609020223057D-01  0.8982443636336708D-01
  0.9256385538547607D-01  0.9538681978657637D-01  0.9829587749025917D-01
  0.1012936541253656D+00  0.1043828553958008D+00  0.1075662695226279D+00
  0.1108467697606176D+00  0.1142273169915874D+00  0.1177109623967802D+00
  0.1213008502107816D+00  0.1250002205594143D+00  0.1288124123841760D+00
  0.1327408664558652D+00  0.1367891284801253D+00  0.1409608522976868D+00
  0.1452598031822203D+00  0.1496898612387543D+00  0.1542550249057474D+00
  0.1589594145639605D+00  0.1638072762553846D+00  0.1688029855155967D+00
  0.1739510513229851D+00  0.1792561201684189D+00  0.1847229802490350D+00
  0.1903565657899199D+00  0.1961619614975941D+00  0.2021444071493180D+00
  0.2083093023223603D+00  0.2146622112674896D+00  0.2212088679311084D+00
  0.2279551811305378D+00  0.2349072398871451D+00  0.2420713189221050D+00
  0.2494538843197825D+00  0.2570615993638283D+00  0.2649013305512551D+00
  0.2729801537899385D+00  0.2813053607851169D+00  0.2898844656206701D+00
  0.2987252115411089D+00  0.3078355779403895D+00  0.3172237875638855D+00
  0.3268983139299896D+00  0.3368678889780600D+00  0.3471415109496014D+00
  0.3577284525098238D+00  0.3686382691168615D+00  0.3798808076462520D+00
  0.3914662152784289D+00  0.4034049486572666D+00  0.4157077833279358D+00
  0.4283858234625866D+00  0.4414505118826492D+00  0.4549136403867775D+00
  0.4687873603937809D+00  0.4830841939101294D+00  0.4978170448319427D+00
  0.5129992105916690D+00  0.5286443941599424D+00  0.5447667164134822D+00
  0.5613807288801782D+00
    1 1000  327
  0.0000000000000000D+00  0.3073108444199193D-09  0.3263402985250080D-09
  0.3465494738108348D-09  0.3680097288297726D-09  0.3907996209772474D-09
  0.4149989978543755D-09  0.4406979501720560D-09  0.4679878705798819D-09
  0.4969683604083959D-09  0.5277470776694068D-09  0.5604253306072475D-09
  0.5951301647500078D-09  0.6319803061731205D-09  0.6711178612241053D-09
  0.7126763173244730D-09  0.7568061529254870D-09  0.8036751125514398D-09
  0.8534439955557619D-09  0.9062924554500755D-09  0.9624124421177611D-09
  0.1022011458435328D-08  0.1085301151613319D-08  0.1152509366042150D-08
  0.1223874423937068D-08  0.1299661298454697D-08  0.1380144813890002D-08
  0.1465610530685057D-08  0.1556371288591898D-08  0.1652744326371142D-08
  0.1755095724564692D-08  0.1863776699012273D-08  0.1979196350948144D-08
  0.2101753279347725D-08  0.2231904365654721D-08  0.2370115674443895D-08
  0.2516885692216979D-08  0.2672741056653381D-08  0.2838250384382481D-08
  0.3014010422857162D-08  0.3200655848850815D-08  0.3398855723672661D-08
  0.3609331350520832D-08  0.3832836577914271D-08  0.4070186025212721D-08
  0.4322231227587338D-08  0.4589887443829553D-08  0.4874116225622076D-08
  0.5175943378591700D-08  0.5496466355384259D-08  0.5836838099182969D-08
  0.6198281163187977D-08  0.6582108409738406D-08  0.6989705920414858D-08
  0.7422546544177692D-08  0.7882187423710258D-08  0.8370291052309122D-08
  0.8888624685791089D-08  0.9439049953576335D-08  0.1002356532808868D-07
  0.1064427311456573D-07  0.1130342373039931D-07  0.1200338514978889D-07
  0.1274669791340398D-07  0.1353603585432067D-07  0.1437425668952043D-07
  0.1526438561510921D-07  0.1620963248848195D-07  0.1721341170631656D-07
  0.1827935721078470D-07  0.1941130577328279D-07  0.2061335205833150D-07
  0.2188983543535469D-07  0.2324536222470442D-07  0.2468483412264754D-07
  0.2621344332122957D-07  0.2783671312527788D-07  0.2956050277275498D-07
  0.3139103913482378D-07  0.3333492963692447D-07  0.3539919912133301D-07
  0.3759129649898256D-07  0.3991913934510026D-07  0.4239113453085547D-07
  0.4501620658785835D-07  0.4780383690323513D-07  0.5076409300365047D-07
  0.5390766239277237D-07  0.5724590001946115D-07  0.6079085103952651D-07
  0.6455532994361944D-07  0.6855292311639713D-07  0.7279806863522190D-07
  0.7730609059083125D-07  0.8209327475545567D-07  0.8717690526527427D-07
  0.9257533905608628D-07  0.9830807345805565D-07  0.1043958045240813D-06
  0.1108605229382696D-06  0.1177255681543482D-06  0.1250157275979190D-06
  0.1327573341546793D-06  0.1409783422876294D-06  0.1497084326872694D-06
  0.1589791379080189D-06  0.1688239284399209D-06  0.1792783619369145D-06
  0.1903801820103487D-06  0.2021694865180213D-06  0.2146888416348113D-06
  0.2279834647630472D-06  0.2421013502767591D-06  0.2570934906009900D-06
  0.2730140205096326D-06  0.2899204327018083D-06  0.3078737707033633D-06
  0.3269388688927008D-06  0.3471845790585940D-06  0.3686840041282243D-06
