  0.8350000000000000D+01    4
  0.2211313321219523D+01
  0.1594914002875608D+06  0.1590965585948714D+06  0.1586992580900680D+06
  0.1582994173162686D+06  0.1578969527985469D+06  0.1574917790019692D+06
  0.1570838082894233D+06  0.1566729508792816D+06  0.1562591148029563D+06
  0.1558422058623933D+06  0.1554221275875679D+06  0.1549987811940459D+06
  0.1545720655406759D+06  0.1541418770874925D+06  0.1537081098539084D+06
  0.1532706553772777D+06  0.1528294026719321D+06  0.1523842381887822D+06
  0.1519350457755944D+06  0.1514817066380577D+06  0.1510240993017591D+06
  0.1505620995752055D+06  0.1500955805140238D+06  0.1496244123864931D+06
  0.1491484626405648D+06  0.1486675958725387D+06  0.1481816737975767D+06
  0.1476905552222405D+06  0.1471940960192583D+06  0.1466921491047308D+06
  0.1461845644180064D+06  0.1456711889044638D+06  0.1451518665014548D+06
  0.1446264381276749D+06  0.1440947416762476D+06  0.1435566120118178D+06
  0.1430118809719668D+06  0.1424603773732895D+06  0.1419019270224685D+06
  0.1413363527327247D+06  0.1407634743460219D+06  0.1401831087614312D+06
  0.1395950699700801D+06  0.1389991690971320D+06  0.1383952144512547D+06
  0.1377830115820727D+06  0.1371623633461033D+06  0.1365330699817106D+06
  0.1358949291936307D+06  0.1352477362476353D+06  0.1345912840759438D+06
  0.1339253633939939D+06  0.1332497628292180D+06  0.1325642690624977D+06
  0.1318686669829764D+06  0.1311627398569504D+06  0.1304462695115704D+06
  0.1297190365341052D+06  0.1289808204875525D+06  0.1282314001433834D+06
  0.1274705537322408D+06  0.1266980592134232D+06  0.1259136945639953D+06
  0.1251172380883900D+06  0.1243084687493720D+06  0.1234871665212350D+06
  0.1226531127661267D+06  0.1218060906343768D+06  0.1209458854897163D+06
  0.1200722853602658D+06  0.1191850814161506D+06  0.1182840684746007D+06
  0.1173690455333553D+06  0.1164398163331658D+06  0.1154961899501694D+06
  0.1145379814188343D+06  0.1135650123861534D+06  0.1125771117976824D+06
  0.1115741166159518D+06  0.1105558725717084D+06  0.1095222349483312D+06
  0.1084730693996773D+06  0.1074082528014821D+06  0.1063276741363100D+06
  0.1052312354118992D+06  0.1041188526125866D+06  0.1029904566833033D+06
  0.1018459945454521D+06  0.1006854301437379D+06  0.9950874552280376D+05
  0.9831594193225775D+05  0.9710704095839759D+05  0.9588208568064753D+05
  0.9464114185039261D+05  0.9338429908955390D+05  0.9211167210588785D+05
  0.9082340192159124D+05  0.8951965711139575D+05  0.8820063504589230D+05
  0.8686656313537183D+05  0.8551770006900179D+05  0.8415433704364502D+05
  0.8277679897613449D+05  0.8138544569227353D+05  0.7998067308529463D+05
  0.7856291423595932D+05  0.7713264048591748D+05  0.7569036245538523D+05
  0.7423663099563764D+05  0.7277203806626133D+05  0.7129721752656806D+05
  0.6981284583005180D+05  0.6831964261027492D+05  0.6681837114611162D+05
  0.6530983869386007D+05  0.6379489667337386D+05  0.6227444069506085D+05
  0.6074941041438167D+05  0.5922078920033461D+05  0.5768960360438121D+05
  0.5615692261633879D+05  0.5462385669396247D+05  0.5309155655328135D+05
  0.5156121170723583D+05  0.5003404874082597D+05  0.4851132931180693D+05
  0.4699434786700246D+05  0.4548442906553257D+05  0.4398292490170187D+05
  0.4249121152196507D+05  0.4101068573229488D+05  0.3954276119442005D+05
  0.3808886431179125D+05  0.3665042980876158D+05  0.3522889600934291D+05
  0.3382569982500124D+05  0.3244227146428279D+05  0.3108002888059488D+05
  0.2974037197818615D+05  0.2842467660024622D+05  0.2713428832705082D+05
  0.2587051611617019D+05  0.2463462582089423D+05  0.2342783362715834D+05
  0.2225129945331602D+05  0.2110612036104269D+05  0.1999332402939324D+05
  0.1891386234750719D+05  0.1786860518457273D+05  0.1685833439834989D+05
  0.1588373814572450D+05  0.1494540556033372D+05  0.1404382186318548D+05
  0.1317936397230513D+05  0.1235229667670261D+05  0.1156276943829182D+05
  0.1081081388274379D+05  0.1009634203656539D+05  0.9419145362924501D+04
  0.8778894642869031D+04  0.8175140741602766D+04  0.7607316291404973D+04
  0.7074738313649355D+04  0.6576611792256820D+04  0.6112034199896309D+04
  0.5680000966446206D+04  0.5279411866793635D+04  0.4909078292152890D+04
  0.4567731355930468D+04  0.4254030771975818D+04  0.3966574430082409D+04
  0.3703908581104840D+04  0.3464538531282027D+04  0.3246939769121419D+04
  0.3049569248034637D+04  0.2870877012777443D+04  0.2709317714621257D+04
  0.2563362042865819D+04  0.2431507899418486D+04  0.2312291177624690D+04
  0.2204296009405745D+04  0.2106164350063534D+04  0.2016604777815255D+04
  0.1934400395149454D+04  0.1858415731317623D+04  0.1787602559515834D+04
  0.1721004558343200D+04  0.1657760764680726D+04  0.1597107783907160D+04
  0.1538380743014844D+04  0.1481012992335228D+04  0.1424534581835369D+04
  0.1368569557894044D+04  0.1312832145695250D+04  0.1257121900481023D+04
  0.1201317927495913D+04  0.1145372285172381D+04  0.1089302698630953D+04
  0.1033184720630948D+04  0.9771434844950960D+03  0.9213451980947964D+03
  0.8659885296392607D+03  0.8112960347454720D+03  0.7575057701266920D+03
  0.7048632323370992D+03  0.6536137505176092D+03  0.6039954502218283D+03
  0.5562328914225122D+03  0.5105314680045260D+03  0.4670726387643119D+03
  0.4260100415043603D+03  0.3874665225963341D+03  0.3515320947631031D+03
  0.3182628161822430D+03  0.2876805647338098D+03  0.2597736627018578D+03
  0.2344982898955711D+03  0.2117806073869476D+03  0.1915194933731789D+03
  0.1735898225101770D+03  0.1578461086459934D+03  0.1441264612627557D+03
  0.1322567066884047D+03  0.1220545389637500D+03  0.1133336354961005D+03
  0.1059075777457792D+03  0.9959350971638662D+02  0.9421544557021663D+02
  0.8960715903993189D+02  0.8561460389069579D+02  0.8209783189815897D+02
  0.7893239227815666D+02  0.7601021311928629D+02  0.7323998181596032D+02
  0.7054705481306597D+02  0.6787294134215392D+02  0.6517441418063022D+02
  0.6242230977797801D+02  0.5960008470489174D+02  0.5670219759910022D+02
  0.5373238568562697D+02  0.5070190167465591D+02  0.4762777164086275D+02
  0.4453112723258320D+02  0.4143565690236642D+02  0.3836621128627844D+02
  0.3534758791975433D+02  0.3240351066859717D+02  0.2955581002376388D+02
  0.2682380212617536D+02  0.2422385732522725D+02  0.2176914340205697D+02
  0.1946952437605081D+02  0.1733159304013819D+02  0.1535881394111595D+02
  0.1355175328216181D+02  0.1190837298437513D+02  0.1042436779819845D+02
  0.9093522880060556D+01  0.7908088531218438D+01  0.6859141725728658D+01
  0.5936922203877550D+01  0.5131153689733627D+01  0.4431328701434523D+01
  0.3826957055833045D+01  0.3307776194190479D+01  0.2863923019041498D+01
  0.2486068478708032D+01  0.2165516808152009D+01  0.1894272806844999D+01
  0.1665080153700096D+01  0.1471435097439772D+01  0.1307579164071071D+01
  0.1168474957605567D+01  0.1049768874781474D+01  0.9477441693731953D+00
  0.8592675828521665D+00  0.7817322718865014D+00  0.7129993702792029D+00
  0.6513400901035501D+00  0.5953798559332725D+00  0.5440456001727557D+00
  0.4965169732897216D+00  0.4521820342983668D+00  0.4105974512933172D+00
  0.3714540514124993D+00  0.3345457032602699D+00  0.2997467912981022D+00
  0.2669791634668967D+00  0.2362253083796657D+00  0.2074340005698420D+00
  0.1806806976165405D+00
  0.0000000000000000D+00  0.3566605512653389D-14  0.3641647955946246D-14
  0.3718260712097254D-14  0.3796474086985740D-14  0.3876304072706651D-14
  0.3957995312624144D-14  0.4041437865092946D-14  0.4126895487280438D-14
  0.4214252401367091D-14  0.4303606614739466D-14  0.4394989021776833D-14
  0.4488440871587659D-14  0.4584008758384846D-14  0.4681738049185095D-14
  0.4781676067536491D-14  0.4883871684949083D-14  0.4988375157501669D-14
  0.5095238267465234D-14  0.5204514319931673D-14  0.5316258161159908D-14
  0.5430526206823936D-14  0.5547376466097938D-14  0.5666868568294140D-14
  0.5789063791021223D-14  0.5914025089397738D-14  0.6041817126500427D-14
  0.6172506304912424D-14  0.6306160799281007D-14  0.6442850589811387D-14
  0.6582647496609826D-14  0.6725625214790245D-14  0.6871859350256019D-14
  0.7021427456065753D-14  0.7174409069288792D-14  0.7330885748251118D-14
  0.7490941110069438D-14  0.7654660868364303D-14  0.7822132871039103D-14
  0.7993447138004561D-14  0.8168695898721783D-14  0.8347973629429856D-14
  0.8531377089915793D-14  0.8719005359675900D-14  0.8910959873309204D-14
  0.9107344454972927D-14  0.9308265351720198D-14  0.9513831265529213D-14
  0.9724153383820547D-14  0.9939345408248331D-14  0.1015952358153659D-13
  0.1038480671211879D-13  0.1061531619632471D-13  0.1085117603784232D-13
  0.1109251286416710D-13  0.1133945593973453D-13  0.1159213717541292D-13
  0.1185069113401651D-13  0.1211525503147813D-13  0.1238596873330157D-13
  0.1266297474589195D-13  0.1294641820234035D-13  0.1323644684221672D-13
  0.1353321098489968D-13  0.1383686349594808D-13  0.1414755974599262D-13
  0.1446545756159837D-13  0.1479071716752215D-13  0.1512350111975794D-13
  0.1546397422873411D-13  0.1581230347199534D-13  0.1616865789566853D-13
  0.1653320850397884D-13  0.1690612813604848D-13  0.1728759132917284D-13
  0.1767777416773408D-13  0.1807685411687345D-13  0.1848500984000409D-13
  0.1890242099920822D-13  0.1932926803752009D-13  0.1976573194205543D-13
  0.2021199398690630D-13  0.2066823545467663D-13  0.2113463733549080D-13
  0.2161138000226431D-13  0.2209864286098004D-13  0.2259660397467250D-13
  0.2310543965977580D-13  0.2362532405344833D-13  0.2415642865044772D-13
  0.2469892180808166D-13  0.2525296821772621D-13  0.2581872834136119D-13
  0.2639635781153470D-13  0.2698600679313995D-13  0.2758781930534958D-13
  0.2820193250203278D-13  0.2882847590895246D-13  0.2946757061602427D-13
  0.3011932842290801D-13  0.3078385093619468D-13  0.3146122861645507D-13
  0.3215153977342925D-13  0.3285484950765051D-13  0.3357120859683546D-13
  0.3430065232540900D-13  0.3504319925559131D-13  0.3579884993854618D-13
  0.3656758556417476D-13  0.3734936654824353D-13  0.3814413105566522D-13
  0.3895179345888881D-13  0.3977224273053435D-13  0.4060534076959588D-13
  0.4145092066076442D-13  0.4230878486667549D-13  0.4317870335316948D-13
  0.4406041164797954D-13  0.4495360883361835D-13  0.4585795547563631D-13
  0.4677307148786949D-13  0.4769853393678507D-13  0.4863387478757258D-13
  0.4957857859522581D-13  0.5053208014450408D-13  0.5149376204337468D-13
  0.5246295227530767D-13  0.5343892171662491D-13  0.5442088162601699D-13
  0.5540798111430656D-13  0.5639930460358910D-13  0.5739386928600564D-13
  0.5839062259359494D-13  0.5938843969196103D-13  0.6038612101184453D-13
  0.6138238983412553D-13  0.6237588994531317D-13  0.6336518338216328D-13
  0.6434874828575500D-13  0.6532497688709965D-13  0.6629217364817628D-13
  0.6724855358417888D-13  0.6819224079469647D-13  0.6912126723354274D-13
  0.7003357174897997D-13  0.7092699942813554D-13  0.7179930128147591D-13
  0.7264813430526080D-13  0.7347106196192605D-13  0.7426555512032998D-13
  0.7502899349969404D-13  0.7575866766287018D-13  0.7645178160621833D-13
  0.7710545599486355D-13  0.7771673209336097D-13  0.7828257644279748D-13
  0.7879988633605607D-13  0.7926549614328162D-13  0.7967618453950956D-13
  0.8002868268582310D-13  0.8031968341429347D-13  0.8054585146520025D-13
  0.8070383482260569D-13  0.8079027719114560D-13  0.8080183165285396D-13
  0.8073517553786183D-13  0.8058702653682869D-13  0.8035416007588322D-13
  0.8003342796660638D-13  0.7962177833408331D-13  0.7911627681523227D-13
  0.7851412900738764D-13  0.7781270413344563D-13  0.7700955987469003D-13
  0.7610246830570091D-13  0.7508944284744517D-13  0.7396876613480859D-13
  0.7273901867342212D-13  0.7139910813774363D-13  0.6994829913805710D-13
  0.6838624325843350D-13  0.6671300914095455D-13  0.6492911236379535D-13
  0.6303554483237167D-13  0.6103380337396511D-13  0.5892591719741161D-13
  0.5671447385100219D-13  0.5440264328418209D-13  0.5199419959249687D-13
  0.4949354000115867D-13  0.4690570062126831D-13  0.4423636849491486D-13
  0.4149188943187328D-13  0.3867927113234805D-13  0.3580618108806267D-13
  0.3288093875894867D-13  0.2991250153569939D-13  0.2691044402050110D-13
  0.2388493019025713D-13  0.2084667804944795D-13  0.1780691643419045D-13
  0.1477733369569586D-13  0.1177001807063582D-13  0.8797389638147880D-14
  0.5872123868337592D-14  0.3007066884877626D-14  0.2151426940866262D-15
 -0.2490747226196267D-14 -0.5097831433726949D-14 -0.7593582421368473D-14
 -0.9965836039300589D-14 -0.1220291539946067D-13 -0.1429375804859419D-13
 -0.1622804502347980D-13 -0.1799633023236077D-13 -0.1959016844398143D-13
 -0.2100224001385683D-13 -0.2222647034124504D-13 -0.2325814193503285D-13
 -0.2409399687827348D-13 -0.2473232742572887D-13 -0.2517305245292638D-13
 -0.2541777750525947D-13 -0.2546983627734742D-13 -0.2533431149115023D-13
 -0.2501803333990745D-13 -0.2452955392597617D-13 -0.2387909644443844D-13
 -0.2307847824928054D-13 -0.2214100738125850D-13 -0.2108135263033702D-13
 -0.1991538774275762D-13 -0.1866001095325699D-13 -0.1733294161473796D-13
 -0.1595249629716587D-13 -0.1453734731966047D-13 -0.1310626724869995D-13
 -0.1167786342447066D-13 -0.1027030704988836D-13 -0.8901061776121502D-14
 -0.7586617028638432D-14 -0.6342231524008582D-14 -0.5181692516510403D-14
 -0.4117096273472142D-14 -0.3158655099875534D-14 -0.2314535909396701D-14
 -0.1590734867114380D-14 -0.9909920084825170D-15 -0.5167489738000555D-15
 -0.1671520959143013D-15  0.6089794486618884D-16  0.1726498109376017D-15
  0.1753596575124553D-15  0.7810610349932806D-16 -0.1084343662795102D-15
 -0.3722467488998140D-15 -0.7002656858085692D-15 -0.1078685530137742D-14
 -0.1493284625082383D-14 -0.1929755546725490D-14 -0.2374032771562067D-14
 -0.2812609208455006D-14 -0.3232833285481659D-14 -0.3623178789178790D-14
 -0.3973480397497408D-14 -0.4275128806103135D-14 -0.4521220501056995D-14
 -0.4706658559335904D-14 -0.4828202337425374D-14 -0.4884465501946952D-14
 -0.4875863515055170D-14 -0.4804513346714800D-14 -0.4674089770484011D-14
 -0.4489644029616970D-14 -0.4257391859806800D-14 -0.3984478758786334D-14
 -0.3678730953291890D-14 -0.3348400704311344D-14 -0.3001914409365797D-14
 -0.2647631426479173D-14 -0.2293620700331057D-14 -0.1947461175806038D-14
 -0.1616070708610374D-14 -0.1305566803660127D-14 -0.1021161106407327D-14
 -0.7670882115693446D-15 -0.5465680993179831D-15 -0.3618004091775199D-15
 -0.2139878500833458D-15 -0.1033853394696676D-15 -0.2937096887844828D-16
  0.9465399794940537D-17  0.1522021238075712D-16 -0.9434771266147122D-17
 -0.6136847247614963D-16 -0.1371077081522308D-15 -0.2329522074277391D-15
 -0.3450844327622846D-15 -0.4696716614406787D-15 -0.6029582550101036D-15
 -0.7413465238010547D-15 -0.8814650701361853D-15 -0.1020223961776858D-14
 -0.1154856538309696D-14 -0.1282948079688796D-14 -0.1402451957772786D-14
 -0.1511694235180141D-14 -0.1609367958344826D-14 -0.1694518598366781D-14
 -0.1766522217169566D-14 -0.1825057973034706D-14 -0.1870076536962625D-14
 -0.1901765883415342D-14 -0.1920515766131262D-14 -0.1926882013921622D-14
 -0.1921551600460773D-14 -0.1905309269172714D-14 -0.1879006335143439D-14
 -0.1843532141275689D-14 -0.1799788513446159D-14 -0.1748667434756886D-14
 -0.1691032042503131D-14 -0.1627700929549111D-14 -0.1559435640241476D-14
 -0.1486931078179867D-14 -0.1410808679251137D-14 -0.1331611321552492D-14
 -0.1249801142641805D-14
  0.0000000000000000D+00  0.4237165259461760D-18  0.4421323263996280D-18
  0.4613481728298406D-18  0.4813983721730077D-18  0.5023147258047420D-18
  0.5241836660033086D-18  0.5470158516314089D-18  0.5709084603171892D-18
  0.5958730330455725D-18  0.6219730043916981D-18  0.6492574009337329D-18
  0.6777806743876985D-18  0.7076003771320771D-18  0.7387763333836409D-18
  0.7713714201878330D-18  0.8054515642267184D-18  0.8410859111667264D-18
  0.8783470022199264D-18  0.9173109435924649D-18  0.9580575937909102D-18
  0.1000670757342024D-17  0.1045238389650372D-17  0.1091852813120230D-17
  0.1140610944654713D-17  0.1191614535615574D-17  0.1244970424813918D-17
  0.1300790805264942D-17  0.1359193505515772D-17  0.1420302286356252D-17
  0.1484247153782061D-17  0.1551164689126934D-17  0.1621198397328042D-17
  0.1694499074342570D-17  0.1771225194788800D-17  0.1851543320943233D-17
  0.1935628534287075D-17  0.2023664890859816D-17  0.2115845901746066D-17
  0.2212375040093106D-17  0.2313466276131961D-17  0.2419344641753846D-17
  0.2530246826276766D-17  0.2646421805124070D-17  0.2768131503228295D-17
  0.2895651495069190D-17  0.3029271743355417D-17  0.3169297378464452D-17
  0.3316049520865336D-17  0.3469866148864200D-17  0.3631103014133075D-17
  0.3800134607608110D-17  0.3977355178475430D-17  0.4163179809099787D-17
  0.4358045548894712D-17  0.4562412610282331D-17  0.4776765630046323D-17
  0.5001614999544078D-17  0.5237498267412265D-17  0.5484981618575107D-17
  0.5744661433546992D-17  0.6017165932208987D-17  0.6303156906434941D-17
  0.6603331546144617D-17  0.6918424363570621D-17  0.7249209220741766D-17
  0.7596501465408190D-17  0.7961160180862201D-17  0.8344090555345197D-17
  0.8746246376971620D-17  0.9168632660349306D-17  0.9612308411328121D-17
  0.1007838953656608D-16  0.1056805190486632D-16  0.1108253456750177D-16
  0.1162314314501636D-16  0.1219125338826061D-16  0.1278831492169326D-16
  0.1341585517725269D-16  0.1407548352737244D-16  0.1476889562598402D-16
  0.1549787796661329D-16  0.1626431266693377D-16  0.1707018248938882D-16
  0.1791757610773199D-16  0.1880869362955774D-16  0.1974585238510259D-16
  0.2073149299278273D-16  0.2176818571209633D-16  0.2285863709465621D-16
  0.2400569694421795D-16  0.2521236559663719D-16  0.2648180153071035D-16
  0.2781732932082800D-16  0.2922244794228976D-16  0.3070083943998485D-16
  0.3225637797093022D-16  0.3389313923086699D-16  0.3561541027473466D-16
  0.3742769974036815D-16  0.3933474848417633D-16  0.4134154063685448D-16
  0.4345331508634976D-16  0.4567557739430872D-16  0.4801411215109793D-16
  0.5047499577316505D-16  0.5306460974499344D-16  0.5578965430618314D-16
  0.5865716258223277D-16  0.6167451515539372D-16  0.6484945506949508D-16
  0.6819010325985928D-16  0.7170497439634711D-16  0.7540299312413121D-16
  0.7929351068298852D-16  0.8338632188170863D-16  0.8769168239956459D-16
  0.9222032638171445D-16  0.9698348428980530D-16  0.1019929009629527D-15
  0.1072608538375911D-15  0.1128001712674442D-15  0.1186242508769636D-15
  0.1247470778730535D-15  0.1311832432306275D-15  0.1379479616575884D-15
  0.1450570892340531D-15  0.1525271406091010D-15  0.1603753056259425D-15
  0.1686194652331489D-15  0.1772782065254479D-15  0.1863708367425425D-15
  0.1959173960384107D-15  0.2059386688166240D-15  0.2164561934093276D-15
  0.2274922698586821D-15  0.2390699655397935D-15  0.2512131183434284D-15
  0.2639463371152200D-15  0.2772949990256203D-15  0.2912852435215895D-15
  0.3059439624870939D-15  0.3212987862148875D-15  0.3373780647670084D-15
  0.3542108442759971D-15  0.3718268377132740D-15  0.3902563896255067D-15
