    1
  315
 -0.9053482861207061D+04 -0.8752147648717719D+04 -0.8460003647166999D+04
 -0.8176781527919257D+04 -0.7902219811345713D+04 -0.7636064663173005D+04
 -0.7378069700130067D+04 -0.7127995804038200D+04 -0.6885610943291020D+04
 -0.6650690000451790D+04 -0.6423014604459544D+04 -0.6202372965695386D+04
 -0.5988559711931724D+04 -0.5781375722995625D+04 -0.5580627961856336D+04
 -0.5386129299838189D+04 -0.5197698333814697D+04 -0.5015159193609982D+04
 -0.4838341338470442D+04 -0.4667079342405697D+04 -0.4501212669436809D+04
 -0.4340585441286033D+04 -0.4185046201690462D+04 -0.4034447683317162D+04
 -0.3888646583462490D+04 -0.3747503358476693D+04 -0.3610882042817849D+04
 -0.3478650100757753D+04 -0.3350678315502250D+04 -0.3226840717831922D+04
 -0.3107014552951911D+04 -0.2991080280738689D+04 -0.2878921601492658D+04
 -0.2770425497092337D+04 -0.2665482276384739D+04 -0.2563985613817754D+04
 -0.2465832571598055D+04 -0.2370923597762921D+04 -0.2279162495128151D+04
 -0.2190456358760423D+04 -0.2104715482125001D+04 -0.2021853234177441D+04
 -0.1941785911298399D+04 -0.1864432569096287D+04 -0.1789714839765031D+04
 -0.1717556740959425D+04 -0.1647884482124416D+04 -0.1580626273969831D+04
 -0.1515712146386481D+04 -0.1453073779605774D+04 -0.1392644352847460D+04
 -0.1334358414100105D+04 -0.1278151774045175D+04 -0.1223961426468887D+04
 -0.1171725496800378D+04 -0.1121383219659193D+04 -0.1072874945474799D+04
 -0.1026142175336216D+04 -0.9811276222179501D+03 -0.9377752955821063D+03
 -0.8960306050482448D+03 -0.8558404773289495D+03 -0.8171534789451919D+03
 -0.7799199353959981D+03 -0.7440920355724211D+03 -0.7096239085125276D+03
 -0.6764716585102974D+03 -0.6445933447587868D+03 -0.6139488935615702D+03
 -0.5844999388065257D+03 -0.5562095894755309D+03 -0.5290421427663774D+03
 -0.5029627703039592D+03 -0.4779372174893055D+03 -0.4539315671111030D+03
 -0.4309121069802664D+03 -0.4088453308738921D+03 -0.3876980744549060D+03
 -0.3674377606261494D+03 -0.3480327071599643D+03 -0.3294524399739622D+03
 -0.3116679595972865D+03 -0.2946519229102256D+03 -0.2783787214957300D+03
 -0.2628244560607434D+03 -0.2479668202559547D+03 -0.2337849149262715D+03
 -0.2202590167313465D+03 -0.2073703240576839D+03 -0.1951007000103691D+03
 -0.1834324282905518D+03 -0.1723479936329666D+03 -0.1618298947575504D+03
 -0.1518604946007404D+03 -0.1424219099838153D+03 -0.1334959407966628D+03
 -0.1250640371523742D+03 -0.1171073017281953D+03 -0.1096065235889701D+03
 -0.1025422391402963D+03 -0.9589481544027949D+02 -0.8964455087829472D+02
 -0.8377178817794751D+02 -0.7825703477251572D+02 -0.7308108580822709D+02
 -0.6822514532720680D+02 -0.6367094154154189D+02 -0.5940083255154072D+02
 -0.5539789768046354D+02 -0.5164601708354151D+02 -0.4812993136161389D+02
 -0.4483527672979282D+02 -0.4174860353677445D+02 -0.3885737037929973D+02
 -0.3614991521169433D+02 -0.3361540429732483D+02 -0.3124376120712499D+02
 -0.2902558003201237D+02 -0.2695202862868853D+02 -0.2501475026214685D+02
 -0.2320577224833552D+02 -0.2151743118566524D+02 -0.1994232160141651D+02
 -0.1847327180202412D+02 -0.1710334605800090D+02 -0.1582586753278182D+02
 -0.1463445334633098D+02 -0.1352305190223032D+02 -0.1248597372582817D+02
 -0.1151790971012087D+02 -0.1061393396002254D+02 -0.9769491497049076D+01
 -0.8980373180367517D+01 -0.8242681689923177D+01 -0.7552791734912660D+01
 -0.6907310854895896D+01 -0.6303036652659552D+01 -0.5736934972846232D+01
 -0.5206056776931386D+01 -0.4707662695536306D+01 -0.4238781186811984D+01
 -0.3797155589927021D+01
    1 1000  327
  0.0000000000000000D+00  0.3133028099470802D-04  0.3228577563771362D-04
  0.3327041045883788D-04  0.3428507416279452D-04  0.3533068255314235D-04
  0.3640817936546287D-04  0.3751853711627714D-04  0.3866275798280836D-04
  0.3984187469936225D-04  0.4105695150817416D-04  0.4230908509700827D-04
  0.4359940560843943D-04  0.4492907764478159D-04  0.4629930132580311D-04
  0.4771131337731007D-04  0.4916638824009086D-04  0.5066583922107695D-04
  0.5221101967879976D-04  0.5380332424734114D-04  0.5544419009452055D-04
  0.5713509821920747D-04  0.5887757477948455D-04  0.6067319248660551D-04
  0.6252357200341977D-04  0.6443038344298740D-04  0.6639534782287212D-04
  0.6842023866737708D-04  0.7050688358039768D-04  0.7265716590928220D-04
  0.7487302642915345D-04  0.7715646511641944D-04  0.7950954292936141D-04
  0.8193438368714958D-04  0.8443317597986192D-04  0.8700817513958398D-04
  0.8966170528839025D-04  0.9239616142307665D-04  0.9521401158308243D-04
  0.9811779906919972D-04  0.1011101447609198D-03  0.1041937494595152D-03
  0.1073713963314377D-03  0.1106459534280484D-03  0.1140203762673182D-03
  0.1174977104980853D-03  0.1210810946704735D-03  0.1247737630294184D-03
  0.1285790484670578D-03  0.1325003855259167D-03  0.1365413134909097D-03
  0.1407054795741467D-03  0.1449966422337190D-03  0.1494186745466097D-03
  0.1539755676990182D-03  0.1586714346174365D-03  0.1635105136460183D-03
  0.1684971723941385D-03  0.1736359116692991D-03  0.1789313695524836D-03
  0.1843883255589994D-03  0.1900117049738481D-03  0.1958065832942779D-03
  0.2017781908053781D-03  0.2079319173021120D-03  0.2142733169564405D-03
  0.2208081133229597D-03  0.2275422045163983D-03  0.2344816685271140D-03
  0.2416327687070388D-03  0.2490019594262974D-03  0.2565958919019792D-03
  0.2644214201821773D-03  0.2724856073670038D-03  0.2807957319407098D-03
  0.2893592943814111D-03  0.2981840238998102D-03  0.3072778854409550D-03
  0.3166490868496705D-03  0.3263060862904099D-03  0.3362575998884131D-03
  0.3465126095793708D-03  0.3570803712318248D-03  0.3679704229942760D-03
  0.3791925938969005D-03  0.3907570127427334D-03  0.4026741172322889D-03
  0.4149546633848509D-03  0.4276097352609315D-03  0.4406507549466044D-03
  0.4540894928773732D-03  0.4679380784600242D-03  0.4822090110187158D-03
  0.4969151710664277D-03  0.5120698319474749D-03  0.5276866718094109D-03
  0.5437797859425761D-03  0.5603636995161421D-03  0.5774533806755641D-03
  0.5950642540576680D-03  0.6132122147138166D-03  0.6319136424496312D-03
  0.6511854166183120D-03  0.6710449313512801D-03  0.6915101112499619D-03
  0.7125994275807610D-03  0.7343319149332049D-03  0.7567271883974514D-03
  0.7798054612869124D-03  0.8035875633593645D-03  0.8280949596321551D-03
  0.8533497697537532D-03  0.8793747879585186D-03  0.9061935036599610D-03
  0.9338301226252609D-03  0.9623095888462578D-03  0.9916576070424362D-03
  0.1021900665862208D-02  0.1053066061785364D-02  0.1085181923769054D-02
  0.1118277238639131D-02  0.1152381877236793D-02  0.1187526621397146D-02
  0.1223743191714005D-02  0.1261064276192189D-02  0.1299523559727510D-02
  0.1339155754519309D-02  0.1379996631413003D-02  0.1422083052163717D-02
  0.1465453002722310D-02  0.1510145627517927D-02  0.1556201264776521D-02
  0.1603661482947825D-02  0.1652569118210922D-02  0.1702968313142710D-02
  0.1754904556550295D-02  0.1808424724546472D-02  0.1863577122834954D-02
  0.1920411530331594D-02  0.1978979244079854D-02  0.2039333125551396D-02
  0.2101527648363694D-02  0.2165618947440253D-02  0.2231664869681655D-02
  0.2299725026164325D-02  0.2369860845963394D-02  0.2442135631579067D-02
  0.2516614616079611D-02  0.2593365021979104D-02  0.2672456121908539D-02
  0.2753959301138552D-02  0.2837948122009396D-02  0.2924498390334019D-02
  0.3013688223801202D-02  0.3105598122501513D-02  0.3200311041571417D-02
  0.3297912466070838D-02  0.3398490488138734D-02  0.3502135886504464D-02
  0.3608942208412527D-02  0.3719005854070253D-02  0.3832426163648915D-02
  0.3949305506936551D-02  0.4069749375754163D-02  0.4193866479145375D-02
  0.4321768841511998D-02  0.4453571903717170D-02  0.4589394627280708D-02
  0.4729359601746896D-02  0.4873593155330759D-02  0.5022225468942184D-02
  0.5175390693686368D-02  0.5333227071926472D-02  0.5495877062081410D-02
  0.5663487467183688D-02  0.5836209567396079D-02  0.6014199256540962D-02
  0.6197617182810426D-02  0.6386628893763117D-02  0.6581404985736910D-02
  0.6782121257836242D-02  0.6988958870584476D-02  0.7202104509455256D-02
  0.7421750553350978D-02  0.7648095248250570D-02  0.7881342886133388D-02
  0.8121703989372174D-02  0.8369395500737061D-02  0.8624640979211279D-02
  0.8887670801761843D-02  0.9158722371270668D-02  0.9438040330813734D-02
  0.9725876784459409D-02  0.1002249152482245D-01  0.1032815226752896D-01
  0.1064313489286199D-01  0.1096772369476054D-01  0.1130221163740817D-01
  0.1164690061965909D-01  0.1200210174752444D-01  0.1236813561496201D-01
  0.1274533259323813D-01  0.1313403312911212D-01  0.1353458805211056D-01
  0.1394735889117710D-01  0.1437271820097593D-01  0.1481104989815335D-01
  0.1526274960784281D-01  0.1572822502075007D-01  0.1620789626111952D-01
  0.1670219626592496D-01  0.1721157117562992D-01  0.1773648073685601D-01
  0.1827739871733937D-01  0.1883481333354076D-01  0.1940922769128937D-01
  0.2000116023987603D-01  0.2061114523999035D-01  0.2123973324592523D-01
  0.2188749160249312D-01  0.2255500495709465D-01  0.2324287578740283D-01
  0.2395172494514170D-01  0.2468219221644845D-01  0.2543493689932754D-01
  0.2621063839870807D-01  0.2700999683966277D-01  0.2783373369931161D-01
  0.2868259245800975D-01  0.2955733927039265D-01  0.3045876365687799D-01
  0.3138767921627007D-01  0.3234492436008671D-01  0.3333136306928400D-01
  0.3434788567406195D-01  0.3539540965744791D-01  0.3647488048339022D-01
  0.3758727245010522D-01  0.3873358956945257D-01  0.3991486647312112D-01
  0.4113216934646249D-01  0.4238659689079458D-01  0.4367928131505758D-01
  0.4501138935771136D-01  0.4638412333980173D-01  0.4779872225013474D-01
  0.4925646286355542D-01  0.5075866089332514D-01  0.5230667217864424D-01
  0.5390189390839412D-01  0.5554576588219672D-01  0.5723977180993495D-01
  0.5898544065090574D-01  0.6078434799381298D-01  0.6263811747884611D-01
  0.6454842226313091D-01  0.6651698653086972D-01  0.6854558704954022D-01
  0.7063605477355160D-01  0.7279027649680955D-01  0.7501019655568200D-01
  0.7729781858389606D-01  0.7965520732096125D-01  0.8208449047574026D-01
  0.8458786064685600D-01  0.8716757730166592D-01  0.8982596881558952D-01
  0.9256543457363023D-01  0.9538844713599094D-01  0.9829755446973115D-01
  0.1012953822484862D+00  0.1043846362223242D+00  0.1075681046598726D+00
  0.1108486608649276D+00  0.1142292657698144D+00  0.1177129706078330D+00
  0.1213029196672129D+00  0.1250023531290546D+00  0.1288146099918180D+00
  0.1327431310850045D+00  0.1367914621747483D+00  0.1409632571641175D+00
  0.1452622813910174D+00  0.1496924150266766D+00  0.1542576565777687D+00
  0.1589621264953488D+00  0.1638100708938484D+00  0.1688058653834936D+00
  0.1739540190195978D+00  0.1792591783723023D+00  0.1847261317204330D+00
  0.1903598133732566D+00  0.1961653081240413D+00  0.2021478558394420D+00
  0.2083128561888442D+00  0.2146658735179487D+00  0.2212126418709812D+00
  0.2279590701660705D+00  0.2349112475284639D+00  0.2420754487863881D+00
  0.2494581401345229D+00  0.2570659849701972D+00  0.2649058499075703D+00
  0.2729848109752367D+00  0.2813101600028355D+00  0.2898894112024402D+00
  0.2987303079506639D+00  0.3078408297775975D+00  0.3172291995688995D+00
  0.3269038909875240D+00  0.3368736361217985D+00  0.3471474333667475D+00
  0.3577345555457743D+00  0.3686445582800350D+00  0.3798872886130601D+00
  0.3914728938983988D+00  0.4034118309583223D+00  0.4157148755218368D+00
  0.4283931319505360D+00  0.4414580432610711D+00  0.4549214014532704D+00
  0.4687953581532513D+00  0.4830924355811173D+00  0.4978255378531352D+00
  0.5130079626286137D+00  0.5286534131119683D+00  0.5447760104208269D+00
  0.5613903063313346D+00
    1 1000  327
  0.0000000000000000D+00  0.3073166717408523D-09  0.3263467561857867D-09
  0.3465565828567530D-09  0.3680170886709070D-09  0.3908061837290605D-09
  0.4150077537891834D-09  0.4407057708226866D-09  0.4679975182837671D-09
  0.4969775746736435D-09  0.5277535230498396D-09  0.5604351718728536D-09
  0.5951394560698915D-09  0.6319937569291404D-09  0.6711304763835672D-09
  0.7126898438805313D-09  0.7568219580438848D-09  0.8036888340255525D-09
  0.8534557558294972D-09  0.9063070274321818D-09  0.9624304159618682D-09
  0.1022028984002983D-08  0.1085317806279381D-08  0.1152526155350792D-08
  0.1223896857381794D-08  0.1299685612223589D-08  0.1380169422443578D-08
  0.1465636486349762D-08  0.1556395610477260D-08  0.1652774818383638D-08
  0.1755123540562505D-08  0.1863809622278139D-08  0.1979226188657202D-08
  0.2101789650944429D-08  0.2231943073912200D-08  0.2370156569153185D-08
  0.2516928194352116D-08  0.2672788692995102D-08  0.2838300973897539D-08
  0.3014063296211682D-08  0.3200709519270452D-08  0.3398913514719392D-08
  0.3609390578910358D-08  0.3832902897063891D-08  0.4070255233449419D-08
  0.4322305761849613D-08  0.4589965909234526D-08  0.4874198459478513D-08
  0.5176034423326546D-08  0.5496560243741025D-08  0.5836935843104814D-08
  0.6198388011857005D-08  0.6582223615270302D-08  0.6989827342762031D-08
  0.7422672085695903D-08  0.7882321722758170D-08  0.8370435125781204D-08
  0.8888775303659641D-08  0.9439212004373798D-08  0.1002373703841628D-07
  0.1064445751009519D-07  0.1130361572450673D-07  0.1200359230584019D-07
  0.1274691467432436D-07  0.1353626808894472D-07  0.1437450220963292D-07
  0.1526464461974131D-07  0.1620990776572051D-07  0.1721370840132341D-07
  0.1827966792272233D-07  0.1941163714710841D-07  0.2061370313431256D-07
  0.2189020779741673D-07  0.2324576120407168D-07  0.2468525573289694D-07
  0.2621389196943170D-07  0.2783718789803953D-07  0.2956100729814807D-07
  0.3139157378816763D-07  0.3333549858742794D-07  0.3539980233607972D-07
  0.3759193665154806D-07  0.3991981923184257D-07  0.4239185673945882D-07
  0.4501697498104778D-07  0.4780465344679688D-07  0.5076495959579883D-07
  0.5390858130522202D-07  0.5724687395089499D-07  0.6079189005781854D-07
  0.6455643038849563D-07  0.6855409193011147D-07  0.7279930883574971D-07
  0.7730740980161889D-07  0.8209467484297484D-07  0.8717839291547573D-07
  0.9257691911211232D-07  0.9830975035743747D-07  0.1043975870030465D-06
  0.1108624138807582D-06  0.1177275750636791D-06  0.1250178617744179D-06
  0.1327596005721707D-06  0.1409807465158855D-06  0.1497109867289234D-06
  0.1589818485991898D-06  0.1688268084295037D-06  0.1792814186460755D-06
  0.1903834304179033D-06  0.2021729348115702D-06  0.2146925062521746D-06
  0.2279873523571261D-06  0.2421054815721967D-06  0.2570978772693657D-06
  0.2730186781756123D-06  0.2899253753385549D-06  0.3078790213726023D-06
  0.3269444474538012D-06  0.3471905016490603D-06  0.3686902935113858D-06
