    1
  315
 -0.6764722588528672D+03 -0.6445939346398168D+03 -0.6139494726050914D+03
 -0.5845005065640526D+03 -0.5562101454506565D+03 -0.5290426864337059D+03
 -0.5029633011358461D+03 -0.4779377349755690D+03 -0.4539320707867369D+03
 -0.4309125964451400D+03 -0.4088458058047590D+03 -0.3876985346084373D+03
 -0.3674382058336719D+03 -0.3480331373163477D+03 -0.3294528550242058D+03
 -0.3116683595245797D+03 -0.2946523077287143D+03 -0.2783790912502102D+03
 -0.2628248108343710D+03 -0.2479671601860445D+03 -0.2337852402274863D+03
 -0.2202593277250733D+03 -0.2073706212060944D+03 -0.1951009839535211D+03
 -0.1834326998848290D+03 -0.1723482539891532D+03 -0.1618301452768538D+03
 -0.1518607370071051D+03 -0.1424221463509194D+03 -0.1334961735680384D+03
 -0.1250642691531691D+03 -0.1171075361671854D+03 -0.1096067640495436D+03
 -0.1025424895592722D+03 -0.9589508007357767D+02 -0.8964483425266648D+02
 -0.8377209502810669D+02 -0.7825736996330239D+02 -0.7308145424151877D+02
 -0.6822555183359430D+02 -0.6367139075693028D+02 -0.5940132877913064D+02
 -0.5539844473960761D+02 -0.5164661814427174D+02 -0.4813058876871189D+02
 -0.4483599182062326D+02 -0.4174937645561481D+02 -0.3885819989615215D+02
 -0.3615079855596544D+02 -0.3361633702037833D+02 -0.3124473709117729D+02
 -0.2902659106499109D+02 -0.2695306506393691D+02 -0.2501580077660268D+02
 -0.2320682420219892D+02 -0.2151847097146716D+02 -0.1994333505395752D+02
 -0.1847424462785909D+02 -0.1710426423904359D+02 -0.1582671766578300D+02
 -0.1463522289717135D+02 -0.1352372937595798D+02 -0.1248654877376156D+02
 -0.1151837320863457D+02 -0.1061427809995781D+02 -0.9769709918645317D+01
 -0.8980461179846957D+01 -0.8242636511685987D+01 -0.7552612955696214D+01
 -0.6907000844930119D+01 -0.6302601123086976D+01 -0.5736383510761705D+01
 -0.5205403636759500D+01 -0.4706926948058412D+01 -0.4237988645911233D+01
 -0.3796336562618735D+01
    1 1000  327
  0.0000000000000000D+00  0.3135663547425983D-04  0.3231293386157815D-04
  0.3329839694105971D-04  0.3431391416237037D-04  0.3536040209934825D-04
  0.3643880528230315D-04  0.3755009704689444D-04  0.3869528040847587D-04
  0.3987538897880140D-04  0.4109148789095150D-04  0.4234467475313158D-04
  0.4363608065694673D-04  0.4496687118936171D-04  0.4633824747936125D-04
  0.4775144729116230D-04  0.4920774613856281D-04  0.5070845842904036D-04
  0.5225493866784136D-04  0.5384858265797857D-04  0.5549082876922306D-04
  0.5718315925383572D-04  0.5892710155411354D-04  0.6072422970208317D-04
  0.6257616573062647D-04  0.6448458114482962D-04  0.6645119841930828D-04
  0.6847779256424981D-04  0.7056619272693635D-04  0.7271828383460559D-04
  0.7493600829863842D-04  0.7722136777276588D-04  0.7957642495216398D-04
  0.8200330544262899D-04  0.8450419967319485D-04  0.8708136487941396D-04
  0.8973712713299251D-04  0.9247388344257026D-04  0.9529410392865260D-04
  0.9820033402969160D-04  0.1011951968290954D-03  0.1042813953993022D-03
  0.1074617152533443D-03  0.1107390268490108D-03  0.1141162881932756D-03
  0.1175965475019995D-03  0.1211829459488627D-03  0.1248787205140726D-03
  0.1286872068924756D-03  0.1326118425109224D-03  0.1366561696320046D-03
  0.1408238385412433D-03  0.1451186108475192D-03  0.1495443628964784D-03
  0.1541050892302040D-03  0.1588049062259143D-03  0.1636480558038557D-03
  0.1686389092442276D-03  0.1737819711370612D-03  0.1790818834604712D-03
  0.1845434297613132D-03  0.1901715394649594D-03  0.1959712923375817D-03
  0.2019479230574635D-03  0.2081068259614088D-03  0.2144535598865827D-03
  0.2209938532074962D-03  0.2277336090040591D-03  0.2346789103679153D-03
  0.2418360259254787D-03  0.2492114154781213D-03  0.2568117358375083D-03
  0.2646438468146536D-03  0.2727148174491544D-03  0.2810319323531225D-03
  0.2896026983093660D-03  0.2984348510384508D-03  0.3075363621743351D-03
  0.3169154464675120D-03  0.3265805692106608D-03  0.3365404538442294D-03
  0.3468040898685444D-03  0.3573807409348388D-03  0.3682799532154629D-03
  0.3795115640138191D-03  0.3910857106457529D-03  0.4030128395920242D-03
  0.4153037159236930D-03  0.4279694330171456D-03  0.4410214225803742D-03
  0.4544714649430901D-03  0.4683316997120941D-03  0.4826146367245181D-03
  0.4973331673359494D-03  0.5125005760494530D-03  0.5281305525195672D-03
  0.5442372038983399D-03  0.5608350675662599D-03  0.5779391242665139D-03
  0.5955648116030407D-03  0.6137280380035039D-03  0.6324451970485525D-03
  0.6517331822938624D-03  0.6716094024993591D-03  0.6920917973457955D-03
  0.7131988536371956D-03  0.7349496219723308D-03  0.7573637339500568D-03
  0.7804614198709066D-03  0.8042635270305266D-03  0.8287915384924451D-03
  0.8540675925142247D-03  0.8801145025073160D-03  0.9069557776353547D-03
  0.9346156440373839D-03  0.9631190666836314D-03  0.9924917719155897D-03
  0.1022760270660327D-02  0.1053951882361351D-02  0.1086094759643065D-02
  0.1119217913706701D-02  0.1153351240525841D-02  0.1188525547824979D-02
  0.1224772582884997D-02  0.1262125061195327D-02  0.1300616696000429D-02
  0.1340282228697235D-02  0.1381157460215411D-02  0.1423279283319442D-02
  0.1466685715915325D-02  0.1511415935355624D-02  0.1557510313804062D-02
  0.1605010454672968D-02  0.1653959230176513D-02  0.1704400820018702D-02
  0.1756380751277809D-02  0.1809945939493996D-02  0.1865144731008256D-02
  0.1922026946605497D-02  0.1980643926479790D-02  0.2041048576569569D-02
  0.2103295416319096D-02  0.2167440627865261D-02  0.2233542106767656D-02
  0.2301659514254533D-02  0.2371854331066122D-02  0.2444189912953744D-02
  0.2518731547861485D-02  0.2595546514848653D-02  0.2674704144813766D-02
  0.2756275883078390D-02  0.2840335353863456D-02  0.2926958426744454D-02
  0.3016223285125827D-02  0.3108210496810126D-02  0.3203003086715949D-02
  0.3300686611812564D-02  0.3401349238333167D-02  0.3505081821378650D-02
  0.3611977986878838D-02  0.3722134216133514D-02  0.3835649932871780D-02
  0.3952627593002977D-02  0.4073172777075448D-02  0.4197394285580380D-02
  0.4325404237157821D-02  0.4457318169772627D-02  0.4593255145012434D-02
  0.4733337855542357D-02  0.4877692735845086D-02  0.5026450076336359D-02
  0.5179744140962481D-02  0.5337713288377413D-02  0.5500500096831984D-02
  0.5668251492847997D-02  0.5841118883842047D-02  0.6019258294770760D-02
  0.6202830508960555D-02  0.6392001213227911D-02  0.6586941147412066D-02
  0.6787826258494241D-02  0.6994837859391016D-02  0.7208162792609478D-02
  0.7427993598879212D-02  0.7654528690940162D-02  0.7887972532619397D-02
  0.8128535823372083D-02  0.8376435688465106D-02  0.8631895874928422D-02
  0.8895146953521720D-02  0.9166426526826100D-02  0.9445979443703911D-02
  0.9734058020292986D-02  0.1003092226773704D-01  0.1033684012686462D-01
  0.1065208771002250D-01  0.1097694955028905D-01  0.1131171885828885D-01
  0.1165669778682540D-01  0.1201219770360862D-01  0.1237853947227145D-01
  0.1275605374198721D-01  0.1314508124588916D-01  0.1354597310861617D-01
  0.1395909116322472D-01  0.1438480827776542D-01  0.1482350869182719D-01
  0.1527558836333783D-01  0.1574145532594375D-01  0.1622153005729120D-01
  0.1671624585853327D-01  0.1722604924541875D-01  0.1775140035130038D-01
  0.1829277334243911D-01  0.1885065684597392D-01  0.1942555439093802D-01
  0.2001798486273392D-01  0.2062848297146011D-01  0.2125759973452797D-01
  0.2190590297398826D-01  0.2257397782903904D-01  0.2326242728414425D-01
  0.2397187271327947D-01  0.2470295444075819D-01  0.2545633231917313D-01
  0.2623268632496012D-01  0.2703271717212222D-01  0.2785714694467365D-01
  0.2870671974837230D-01  0.2958220238232884D-01  0.3048438503109335D-01
  0.3141408197785354D-01  0.3237213233938428D-01  0.3335940082340743D-01
  0.3437677850905320D-01  0.3542518365111852D-01  0.3650556250886053D-01
  0.3761889020005846D-01  0.3876617158112695D-01  0.3994844215407078D-01
  0.4116676900109700D-01  0.4242225174773128D-01  0.4371602355530894D-01
  0.4504925214372885D-01  0.4642314084540777D-01  0.4783892969136826D-01
  0.4929789653045531D-01  0.5080135818268540D-01  0.5235067162776667D-01
  0.5394723522987113D-01  0.5559248999975392D-01  0.5728792089536947D-01
  0.5903505816214803D-01  0.6083547871415088D-01  0.6269080755734534D-01
  0.6460271925628670D-01  0.6657293944553144D-01  0.6860324638714146D-01
  0.7069547257569336D-01  0.7285150639223054D-01  0.7507329380866201D-01
  0.7736284014413700D-01  0.7972221187498596D-01  0.8215353849986433D-01
  0.8465901446176889D-01  0.8724090112868180D-01  0.8990152883461078D-01
  0.9264329898287940D-01  0.9546868621356505D-01  0.9838024063703227D-01
  0.1013805901355869D+00  0.1044724427353234D+00  0.1076585890503153D+00
  0.1109419048013295D+00  0.1143253534113747D+00  0.1178119886803957D+00
  0.1214049575415409D+00  0.1251075029014941D+00  0.1289229665674222D+00
  0.1328547922631917D+00  0.1369065287375718D+00  0.1410818329672298D+00
  0.1453844734574070D+00  0.1498183336432629D+00  0.1543874153949450D+00
  0.1590958426295587D+00  0.1639478650332920D+00  0.1689478618970572D+00
  0.1741003460691056D+00  0.1794099680281911D+00  0.1848815200809551D+00
  0.1905199406873179D+00  0.1963303189177867D+00  0.2023178990466991D+00
  0.2084880852855475D+00  0.2148464466606619D+00  0.2213987220396447D+00
  0.2281508253111022D+00  0.2351088507223469D+00  0.2422790783798800D+00
  0.2496679799176298D+00  0.2572822243380576D+00  0.2651286840313971D+00
  0.2732144409784732D+00  0.2815467931426837D+00  0.2901332610569242D+00
  0.2989815946113999D+00  0.3080997800484411D+00  0.3174960471706526D+00
  0.3271788767688845D+00  0.3371570082767422D+00  0.3474394476585420D+00
  0.3580354755378222D+00  0.3689546555737584D+00  0.3802068430930406D+00
  0.3918021939849924D+00  0.4037511738679798D+00  0.4160645675353614D+00
  0.4287534886895241D+00  0.4418293899727826D+00  0.4553040733041873D+00
  0.4691897005315889D+00  0.4834988044085612D+00  0.4982442999060863D+00
  0.5134394958692287D+00  0.5290981070292973D+00  0.5452342663823554D+00
  0.5618625379452449D+00
    1 1000  327
  0.0000000000000000D+00  0.3075761763376432D-09  0.3266226401621255D-09
  0.3468478012410375D-09  0.3683275658731723D-09  0.3911344397769374D-09
  0.4153564633484169D-09  0.4410772761026307D-09  0.4683914546256537D-09
  0.4973970253222238D-09  0.5281976999529636D-09  0.5609056308477418D-09
  0.5956385180059444D-09  0.6325242656111071D-09  0.6716934407139516D-09
  0.7132886335715986D-09  0.7574591328493911D-09  0.8043650495486467D-09
  0.8541755178622640D-09  0.9070696690707257D-09  0.9632407389855354D-09
  0.1022888118275453D-08  0.1086230349562833D-08  0.1153495217839525D-08
  0.1224924799130443D-08  0.1300779510415515D-08  0.1381330496402192D-08
  0.1466868023522883D-08  0.1557704433057673D-08  0.1654165193318877D-08
  0.1756598969734486D-08  0.1865377308317121D-08  0.1980890997442076D-08
  0.2103557088482538D-08  0.2233820454788222D-08  0.2372149610492933D-08
  0.2519045406087055D-08  0.2675036928969884D-08  0.2840689075760273D-08
  0.3016599356629906D-08  0.3203401486922647D-08  0.3401772687002557D-08
  0.3612426617637096D-08  0.3836126327030971D-08  0.4073679590703894D-08
  0.4325941564144277D-08  0.4593825916937259D-08  0.4878298709133238D-08
  0.5180388291547790D-08  0.5501184247205897D-08  0.5841845674154821D-08
  0.6203601781150424D-08  0.6587759215475829D-08  0.6995706523117989D-08
  0.7428915841757431D-08  0.7888952735993047D-08  0.8377476625192136D-08
  0.8896251197356460D-08  0.9447152502031796D-08  0.1003216818695640D-07
  0.1065341148857374D-07  0.1131312330707776D-07  0.1201368938764903D-07
  0.1275763674454757D-07  0.1354765528705959D-07  0.1438659356347043D-07
  0.1527748455814193D-07  0.1622354347680604D-07  0.1722818747223074D-07
  0.1829504338887868D-07  0.1942796523879751D-07  0.2063104458285216D-07
  0.2190862113700066D-07  0.2326531381119263D-07  0.2470602076446980D-07
  0.2623594134966673D-07  0.2786060414143332D-07  0.2958587294606435D-07
  0.3141797959230599D-07  0.3336354068455934D-07  0.3542957930572795D-07
  0.3762355801718133D-07  0.3995339924408790D-07  0.4242751597403806D-07
  0.4505484156206517D-07  0.4784486609277120D-07  0.5080766151407939D-07
  0.5395392951849098D-07  0.5729502876514371D-07  0.6084302718398464D-07
  0.6461073454330338D-07  0.6861175771931808D-07  0.7286054453323577D-07
  0.7737243916318233D-07  0.8216373149668482D-07  0.8725172529834985D-07
  0.9265479390047083D-07  0.9839244587040539D-07  0.1044854048082842D-06
  0.1109556685702991D-06  0.1178266052349663D-06  0.1251230255309095D-06
  0.1328712755300545D-06  0.1410993374291239D-06  0.1498369207735557D-06
  0.1591155814937768D-06  0.1689688222886967D-06  0.1794322259704808D-06
  0.1905435773095244D-06  0.2023430002038428D-06  0.2148731012611725D-06
  0.2281791306020006D-06  0.2423091371811190D-06  0.2573141435174757D-06
  0.2732483365765756D-06  0.2901692562347088D-06  0.3081380035689532D-06
  0.3272194676738561D-06  0.3474825518334484D-06  0.3690004296506327D-06
