  0.8350000000000000D+01    6
  0.2211313321219523D+01
  0.8111941769902127D-04 -0.3590991243075810D-03  0.2216799382645488D-03
  0.1764667842781666D-03  0.2453963651105748D-03  0.4230161882567704D-03
 -0.4238241711349044D-03  0.3043316830419757D-03 -0.3548127052328187D-03
  0.1648155183735133D-03  0.3136072091726886D-03 -0.2195238769800039D-04
  0.3466543668087397D-03 -0.5464166359913525D-04 -0.4612199958250973D-04
  0.7306342618144455D-04  0.2312228114149400D-03  0.3168435556624413D-03
 -0.2577550602074275D-03  0.1504729328116937D-03 -0.6222135597484731D-04
 -0.1306044435799913D-03 -0.5738376974050776D-04 -0.5357985597864826D-04
  0.3538667314456297D-04  0.9676319600344543D-04 -0.2295015478218195D-03
 -0.2877575234793396D-04 -0.1431627459839690D-03  0.8900144601190851D-04
  0.1649413989317572D-03  0.1823895292348700D-03 -0.3879079519130779D-04
  0.1129818565378862D-03 -0.5308123702152266D-04 -0.5385777085344464D-04
 -0.1590177785708700D-03 -0.6795439480272471D-04 -0.6439236971598885D-04
 -0.7375564114799041D-04  0.5839405798135814D-04  0.5770204559996881D-04
 -0.2015561017462689D-04 -0.4143120540886657D-04 -0.1854122645291678D-04
  0.8399477628550915D-04  0.5695976720707454D-04 -0.9384681328456500D-04
 -0.4532289707469092D-04 -0.6225223686473133D-04 -0.6298768560781400D-04
 -0.9328097778454894D-04  0.2309164391295276D-05 -0.7677939691112779D-04
 -0.7646239115412221D-04 -0.4268698865528002D-04  0.1376173246954620D-04
  0.3415835390870107D-04 -0.7824923813347552D-04  0.6689014193604895D-04
  0.3666552928558932D-04  0.3491995560809595D-04 -0.4806180792996874D-04
  0.1418699236347505D-04  0.2397955853515536D-04  0.6469465763245366D-04
  0.5435535894481660D-04  0.3534378814045065D-04  0.7943286654620251D-05
 -0.4769303823913979D-04 -0.5785850376706166D-05  0.4017571982287442D-04
  0.3856733215726929D-04  0.1590273044132551D-04  0.2614358588939468D-04
  0.3438796871712318D-04 -0.2985877863319952D-04  0.1582992791883004D-04
  0.1568173424289966D-04 -0.1383604052112688D-04 -0.2748606686999410D-04
 -0.2252259531338470D-04 -0.1107425460599001D-04  0.3773963931502190D-05
  0.1679918291722637D-05  0.9954956110734177D-05 -0.2234552245261363D-04
 -0.1131052586656806D-04 -0.7106363073204999D-05 -0.2233091189639631D-05
 -0.1310160464737798D-05  0.9338835608503209D-05  0.1505461052240830D-04
  0.7434215043928949D-05  0.8020584713353783D-05 -0.3391915238056898D-05
  0.9566076940448746D-05  0.5291977675104400D-05 -0.9305095896224787D-05
  0.1130495589712845D-05  0.1027496707634495D-05 -0.1246243138912720D-04
  0.1707412395103010D-05 -0.1116662968583929D-04  0.7904333390738286D-06
  0.9596498196798254D-05  0.9330445271585639D-05 -0.3670947608389094D-06
 -0.6973491602942304D-05 -0.2195024691549729D-05 -0.1358919185147253D-05
  0.3200514490388978D-05  0.8635307440771285D-05  0.7136517467752231D-05
 -0.7307849520892223D-05 -0.3359489764298701D-05  0.7583084733560995D-05
 -0.3283381002237726D-05  0.4994080275022186D-05 -0.6132613003286626D-05
  0.1029749335669159D-05 -0.2925207428182126D-05  0.2260846912865153D-05
  0.7662505035340566D-06  0.3679892307565796D-06  0.4600410530426526D-05
 -0.2948382668868301D-05 -0.7110824088490855D-06  0.2058739026528597D-05
  0.2911749772738765D-05 -0.2974503315153124D-05  0.3392220835229651D-05
 -0.8502082715558695D-06 -0.1070471934294324D-05 -0.1312606668368191D-05
 -0.1082407974384819D-05 -0.2475914878508342D-05  0.6346803967094941D-06
  0.2622480281598453D-06  0.1817044503806308D-05 -0.5356348624401403D-07
 -0.1292623261802576D-06 -0.1735143004127582D-05  0.8919286853851430D-06
  0.1167696039660296D-05  0.1271602995950791D-05 -0.1976836759035343D-06
 -0.5213157391409426D-06 -0.6551334170469265D-06 -0.1003538752354712D-05
 -0.3766254185383699D-06 -0.6170970266850672D-06 -0.8056958877642429D-06
  0.1110834069542825D-06 -0.6542490168042682D-06 -0.9546178972714074D-07
 -0.1550714416793138D-06 -0.4434432221140536D-06 -0.1447013893368794D-06
  0.2360152770437974D-06  0.3565520092944271D-06  0.3582139192134521D-06
  0.1595368176954690D-06 -0.1153078836010329D-06  0.2220954172343890D-06
 -0.2205448204393213D-06  0.2230910404933605D-07  0.3390974942599337D-07
 -0.1305075358609794D-06 -0.1069795492068483D-06 -0.1046132605076574D-06
  0.3302355104983779D-07 -0.1025487853228309D-06  0.2014756132575437D-07
 -0.3909431522343065D-07  0.1187834588131174D-06  0.1377159064520133D-06
 -0.7868695140604534D-07 -0.6168338747749782D-07  0.7107753896552156D-07
  0.9047005869697026D-07  0.5009315704469743D-07  0.3535002390951896D-07
 -0.8603056527119647D-07  0.6134087936556611D-07 -0.3094840609379541D-07
  0.1888542107962971D-07 -0.2000486237049902D-07 -0.3233453130101160D-07
  0.2042141136078007D-07 -0.3556743042820580D-07  0.9517580903888561D-08
  0.7231820049984461D-08 -0.2235119540742014D-07  0.2941316693940934D-08
  0.3572536387172324D-08  0.8818096777881102D-08 -0.8289328851957755D-08
 -0.3584118111643008D-08 -0.1302897386811923D-07  0.6385581157626042D-08
  0.6317735074068272D-09  0.7547368951655166D-08  0.3785324368942621D-08
 -0.1696988016982028D-08  0.2174285114415991D-09  0.1186542514698488D-10
  0.0000000000000000D+00  0.1722344491322155D+06  0.1718872825220847D+06
  0.1715395097923234D+06  0.1711910976564861D+06  0.1708420148633514D+06
  0.1704922570048525D+06  0.1701417596220140D+06  0.1697905131051575D+06
  0.1694384620194738D+06  0.1690855732091684D+06  0.1687318049317425D+06
  0.1683771159200490D+06  0.1680214638825377D+06  0.1676648053154516D+06
  0.1673070956410526D+06  0.1669482891423024D+06  0.1665883389321143D+06
  0.1662271969247393D+06  0.1658648138030884D+06  0.1655011389863348D+06
  0.1651361205969764D+06  0.1647697054273164D+06  0.1644018389054440D+06
  0.1640324650606841D+06  0.1636615264885203D+06  0.1632889643150001D+06
  0.1629147181606128D+06  0.1625387261036584D+06  0.1621609246431003D+06
  0.1617812486609187D+06  0.1613996313839764D+06  0.1610160043454010D+06
  0.1606302973455029D+06  0.1602424384122512D+06  0.1598523537613135D+06
  0.1594599677556991D+06  0.1590652028650131D+06  0.1586679796243621D+06
  0.1582682165929381D+06  0.1578658303123118D+06  0.1574607352644796D+06
  0.1570528438297013D+06  0.1566420662441746D+06  0.1562283105575994D+06
  0.1558114825906820D+06  0.1553914858926408D+06  0.1549682216987773D+06
  0.1545415888881790D+06  0.1541114839416309D+06  0.1536778008998188D+06
  0.1532404313219022D+06  0.1527992642445594D+06  0.1523541861415986D+06
  0.1519050808842443D+06  0.1514518297022127D+06  0.1509943111456966D+06
  0.1505324010483956D+06  0.1500659724917248D+06  0.1495948957703549D+06
  0.1491190383592401D+06  0.1486382648823026D+06  0.1481524370829518D+06
  0.1476614137966301D+06  0.1471650509255847D+06  0.1466632014160802D+06
  0.1461557152382792D+06  0.1456424393690282D+06  0.1451232177778060D+06
  0.1445978914160969D+06  0.1440662982104773D+06  0.1435282730597120D+06
  0.1429836478361698D+06  0.1424322513919006D+06  0.1418739095697095D+06
  0.1413084452196049D+06  0.1407356782210011D+06  0.1401554255110782D+06
  0.1395675011197264D+06  0.1389717162115196D+06  0.1383678791351744D+06
  0.1377557954809953D+06  0.1371352681467985D+06  0.1365060974128545D+06
  0.1358680810263979D+06  0.1352210142962765D+06  0.1345646901983434D+06
  0.1338988994922092D+06  0.1332234308499953D+06  0.1325380709977638D+06
  0.1318426048703027D+06  0.1311368157799874D+06  0.1304204856004497D+06
  0.1296933949658052D+06  0.1289553234862271D+06  0.1282060499806462D+06
  0.1274453527274073D+06  0.1266730097337007D+06  0.1258887990246223D+06
  0.1250924989527181D+06  0.1242838885288866D+06  0.1234627477755109D+06
  0.1226288581027140D+06  0.1217820027086113D+06  0.1209219670044513D+06
  0.1200485390655172D+06  0.1191615101086535D+06  0.1182606749972680D+06
  0.1173458327746348D+06  0.1164167872262895D+06  0.1154733474722877D+06
  0.1145153285900288D+06  0.1135425522683220D+06  0.1125548474932893D+06
  0.1115520512666348D+06  0.1105340093567371D+06  0.1095005770829073D+06
  0.1084516201330701D+06  0.1073870154149907D+06  0.1063066519410445D+06
  0.1052104317463724D+06  0.1040982708401080D+06  0.1029701001891670D+06
  0.1018258667339102D+06  0.1006655344347512D+06  0.9948908534856046D+05
  0.9829652073345336D+05  0.9708786218026649D+05  0.9586315276873852D+05
  0.9462245824608108D+05  0.9336586822528286D+05  0.9209349740013020D+05
  0.9080548677352778D+05  0.8950200489530106D+05  0.8818324910522439D+05
  0.8684944677656036D+05  0.8550085655492944D+05  0.8413776958682104D+05
  0.8276051073155629D+05  0.8136943974997633D+05  0.7996495246258892D+05
  0.7854748186935805D+05  0.7711749922275566D+05  0.7567551504513710D+05
  0.7422208008093812D+05  0.7275778617363972D+05  0.7128326705690591D+05
  0.6979919904877679D+05  0.6830630163730698D+05  0.6680533794557962D+05
  0.6529711506360982D+05  0.6378248423429145D+05  0.6226234088023895D+05
  0.6073762445815900D+05  0.5920931812724278D+05  0.5767844821803651D+05
  0.5614608348832074D+05  0.5461333415272444D+05  0.5308135067314224D+05
  0.5155132229750745D+05  0.5002447533513275D+05  0.4850207115766079D+05
  0.4698540391569876D+05  0.4547579796243775D+05  0.4397460497700732D+05
  0.4248320078198618D+05  0.4100298185139750D+05  0.3953536150766104D+05
  0.3808176580836246D+05  0.3664362912633030D+05  0.3522238942938426D+05
  0.3381948326921959D+05  0.3243634049222218D+05  0.3107437868853834D+05
  0.2973499739944426D+05  0.2841957210693517D+05  0.2712944803345795D+05
  0.2586593378380316D+05  0.2463029486530620D+05  0.2342374712663616D+05
  0.2224745015951282D+05  0.2110250071162847D+05  0.1998992616278798D+05
  0.1891067811975006D+05  0.1786562618836908D+05  0.1685555198432305D+05
  0.1588114344588402D+05  0.1494298951375336D+05  0.1404157524386544D+05
  0.1317727741917097D+05  0.1235036072567027D+05  0.1156097455630382D+05
  0.1080915050365435D+05  0.1009480059872491D+05  0.9417716348284508D+04
  0.8777568617398538D+04  0.8173908396776175D+04  0.7606168486490465D+04
  0.7073666118495784D+04  0.6575606530246436D+04  0.6111087490701520D+04
  0.5679104768200697D+04  0.5278558517262907D+04  0.4908260548467015D+04
  0.4566942432423223D+04  0.4253264375660188D+04  0.3965824793283637D+04
  0.3703170490769146D+04  0.3463807355133425D+04  0.3246211472298644D+04
  0.3048840417253674D+04  0.2870144863981761D+04  0.2708580098838096D+04
  0.2562617446199173D+04  0.2430755436893898D+04  0.2311530580665166D+04
  0.2203527606791401D+04  0.2105389042309813D+04  0.2015824004995152D+04
  0.1933616098283143D+04  0.1857630307557234D+04  0.1786818811462368D+04
  0.1720225637944912D+04  0.1656990112275764D+04  0.1596349063085423D+04
  0.1537637772082405D+04  0.1480289673266359D+04  0.1423834827689569D+04
  0.1367897219755258D+04  0.1312190940255142D+04  0.1256515339434799D+04
  0.1200749249945347D+04  0.1144844394234252D+04  0.1088818103428290D+04
  0.1032745484797919D+04  0.9767511822535221D+03  0.9210008788606799D+03
  0.8656926919921558D+03  0.8110486104427780D+03  0.7573061186710443D+03
  0.7047101464101682D+03  0.6535054723810566D+03  0.6039296989594836D+03
  0.5562069006615411D+03  0.5105420335123904D+03  0.4671161750783012D+03
  0.4260826465175857D+03  0.3875640488049190D+03  0.3516502256809448D+03
  0.3183971462593419D+03  0.2878266809790591D+03  0.2599272261182722D+03
  0.2346551147915656D+03  0.2119367366366212D+03  0.1916712677613638D+03
  0.1737339424450402D+03  0.1579796866651818D+03  0.1442470640368550D+03
  0.1323623854916311D+03  0.1221438479227344D+03  0.1134056372524351D+03
  0.1059618365609626D+03  0.9963007239955162D+02  0.9423481096532787D+02
  0.8961023713922914D+02  0.8560266593762577D+02  0.8207245309690126D+02
  0.7889538892967090D+02  0.7596357614789292D+02  0.7318580872893074D+02
  0.7048748214391179D+02  0.6781007956348135D+02  0.6511028693660663D+02
  0.6235879908414174D+02  0.5953888350369085D+02  0.5664477075550594D+02
  0.5367994017323770D+02  0.5065536635528616D+02  0.4758778669599288D+02
  0.4449804297867674D+02  0.4140954142730190D+02  0.3834686609158615D+02
  0.3533457055037258D+02  0.3239616316247244D+02  0.2955329191860805D+02
  0.2682512671803554D+02  0.2422792987893139D+02  0.2177480006117685D+02
  0.1947557060293320D+02  0.1733684052761190D+02  0.1536211506966577D+02
  0.1355203234315088D+02  0.1190465354550453D+02  0.1041579574569747D+02
  0.9079384829802827D+01  0.7887828430527872D+01  0.6832362903083893D+01
  0.5903395546984345D+01  0.5090817461949507D+01  0.4384284330768183D+01
  0.3773461348336646D+01  0.3248230495133817D+01  0.2798859889400610D+01
  0.2416136474342614D+01  0.2091463944915745D+01  0.1816929266086903D+01
  0.1585340733745070D+01  0.1390241850379534D+01  0.1225904580480876D+01
  0.1087305980873403D+01  0.9700919478574170D+00  0.8705314464766192D+00
  0.7854643803519461D+00  0.7122457884830913D+00  0.6486886767891595D+00
  0.5930073699252570D+00  0.5437628701724933D+00  0.4998113414545891D+00
  0.4602565055714023D+00  0.4244064603246921D+00  0.3917351677022738D+00
  0.3618487260624106D+00  0.3344562962447833D+00  0.3093455203510300D+00
  0.2863619094139565D+00  0.2653932882841926D+00  0.2463541173754724D+00
  0.2291812189249567D+00
  0.0000000000000000D+00 -0.6192481390055634D-01 -0.6322772930017080D-01
 -0.6455790898058023D-01 -0.6591587911542576D-01 -0.6730191732831750D-01
 -0.6872027124736460D-01 -0.7016903202223786D-01 -0.7165277915910481D-01
 -0.7316950241679271D-01 -0.7472090344546169D-01 -0.7630751862887587D-01
 -0.7793006413604617D-01 -0.7958934894009971D-01 -0.8128616070526232D-01
 -0.8302132106492849D-01 -0.8479567852766852D-01 -0.8661010564017975D-01
 -0.8846550144613292D-01 -0.9036279142751040D-01 -0.9230292782300994D-01
 -0.9428689011835940D-01 -0.9631568546434301D-01 -0.9839034913913634D-01
 -0.1005119450370310D+00 -0.1026815661754603D+00 -0.1049003352234546D+00
 -0.1071694050491730D+00 -0.1094899592849488D+00 -0.1118632129085660D+00
 -0.1142904128392631D+00 -0.1167728385469685D+00 -0.1193118026732356D+00
 -0.1219086516622912D+00 -0.1245647664005569D+00 -0.1272815628629187D+00
 -0.1300604927639650D+00 -0.1329030442122990D+00 -0.1358107423659527D+00
 -0.1387851500868122D+00 -0.1418278685918472D+00 -0.1449405380988105D+00
 -0.1481248384639388D+00 -0.1513824898090267D+00 -0.1547152531351020D+00
 -0.1581249309197460D+00 -0.1616133676949316D+00 -0.1651824506020560D+00
 -0.1688341099206392D+00 -0.1725703195669497D+00 -0.1763930975585880D+00
 -0.1803045064408119D+00 -0.1843066536701527D+00 -0.1884016919505830D+00
 -0.1925918195172358D+00 -0.1968792803623725D+00 -0.2012663643979863D+00
 -0.2057554075491193D+00 -0.2103487917716167D+00 -0.2150489449877037D+00
 -0.2198583409323898D+00 -0.2247794989033308D+00 -0.2298149834063684D+00
 -0.2349674036885570D+00 -0.2402394131500390D+00 -0.2456337086256889D+00
 -0.2511530295269667D+00 -0.2568001568339285D+00 -0.2625779119268418D+00
 -0.2684891552463070D+00 -0.2745367847702629D+00 -0.2807237342956652D+00
 -0.2870529715120453D+00 -0.2935274958535705D+00 -0.3001503361155640D+00
 -0.3069245478208407D+00 -0.3138532103205230D+00 -0.3209394236133359D+00
 -0.3281863048666792D+00 -0.3355969846220689D+00 -0.3431746026667957D+00
 -0.3509223035529366D+00 -0.3588432317440703D+00 -0.3669405263693128D+00
 -0.3752173155635108D+00 -0.3836767103716409D+00 -0.3923217981947283D+00
 -0.4011556357537827D+00 -0.4101812415475033D+00 -0.4194015877787624D+00
 -0.4288195917241059D+00 -0.4384381065198256D+00 -0.4482599113374501D+00
 -0.4582877009208408D+00 -0.4685240744565147D+00 -0.4789715237481931D+00
 -0.4896324206661427D+00 -0.5005090038414262D+00 -0.5116033645748388D+00
 -0.5229174319301012D+00 -0.5344529569807365D+00 -0.5462114961800432D+00
 -0.5581943938237950D+00 -0.5704027635755273D+00 -0.5828374690248358D+00
 -0.5954991032497911D+00 -0.6083879673554856D+00 -0.6215040479619668D+00
 -0.6348469936162193D+00 -0.6484160901046577D+00 -0.6622102346447437D+00
 -0.6762279089367286D+00 -0.6904671510595374D+00 -0.7049255261980567D+00
 -0.7196000961929256D+00 -0.7344873879083329D+00 -0.7495833604181268D+00
 -0.7648833710161648D+00 -0.7803821400629505D+00 -0.7960737146875050D+00
 -0.8119514313710772D+00 -0.8280078774477400D+00 -0.8442348515662188D+00
 -0.8606233231675952D+00 -0.8771633910446208D+00 -0.8938442410607396D+00
 -0.9106541031201248D+00 -0.9275802074945190D+00 -0.9446087406283123D+00
 -0.9617248005601373D+00 -0.9789123521173817D+00 -0.9961541820595733D+00
 -0.1013431854367287D+01 -0.1030725665895578D+01 -0.1048014602634464D+01
 -0.1065276296844046D+01 -0.1082486985358392D+01 -0.1099621469380043D+01
 -0.1116653076116370D+01 -0.1133553622639516D+01 -0.1150293382383489D+01
 -0.1166841054725027D+01 -0.1183163738128853D+01 -0.1199226907372942D+01
 -0.1214994395405079D+01 -0.1230428380418246D+01 -0.1245489378768799D+01
 -0.1260136244397870D+01 -0.1274326175452448D+01 -0.1288014728837954D+01
 -0.1301155843468156D+01 -0.1313701873010692D+01 -0.1325603628956462D+01
 -0.1336810434868486D+01 -0.1347270192689256D+01 -0.1356929462004871D+01
 -0.1365733553178272D+01 -0.1373626635271683D+01 -0.1380551859679204D+01
 -0.1386451500383008D+01 -0.1391267111730001D+01 -0.1394939704598393D+01
 -0.1397409941784878D+01 -0.1398618353390833D+01 -0.1398505572919496D+01
 -0.1397012594713630D+01 -0.1394081053263406D+01 -0.1389653524795761D+01
 -0.1383673851417718D+01 -0.1376087487925843D+01 -0.1366841871210841D+01
 -0.1355886811978727D+01 -0.1343174908277418D+01 -0.1328661980058501D+01
 -0.1312307523718170D+01 -0.1294075185247824D+01 -0.1273933250284059D+01
 -0.1251855148979508D+01 -0.1227819973221220D+01 -0.1201813003303104D+01
 -0.1173826240715176D+01 -0.1143858943247563D+01 -0.1111918158124541D+01
 -0.1078019248387565D+01 -0.1042186407241044D+01 -0.1004453154566842D+01
 -0.9648628093098395D+00 -0.9234689309459946D+00 -0.8803357227750491D+00
 -0.8355383893434426D+00 -0.7891634399103877D+00 -0.7413089295349039D+00
 -0.6920846290974231D+00 -0.6416121153920128D+00 -0.5900247723497536D+00
 -0.5374676944972814D+00 -0.4840974839335472D+00 -0.4300819324394305D+00
 -0.3755995808352269D+00 -0.3208391483854561D+00 -0.2659988259326829D+00
 -0.2112854275333773D+00 -0.1569133966778930D+00 -0.1031036647082323D+00
 -0.5008236080221910D-01  0.1920625132887950D-02  0.5267322312924001D-01
  0.1019429014797507D+00  0.1494985142422528D+00  0.1951122667427540D+00
  0.2385617850538713D+00  0.2796322724913436D+00  0.3181187331810418D+00
  0.3538282397461787D+00  0.3865822191951970D+00  0.4162187282157264D+00
  0.4425946863629456D+00  0.4655880331516349D+00  0.4850997729090283D+00
  0.5010558695209604D+00  0.5134089520152465D+00  0.5221397913866338D+00
  0.5272585092881386D+00  0.5288054802981089D+00  0.5268518915104181D+00
  0.5214999262563771D+00  0.5128825428946251D+00  0.5011628248129780D+00
  0.4865328840533758D+00  0.4692123082415677D+00  0.4494461486836731D+00
  0.4275024564526278D+00  0.4036693828636803D+00  0.3782518707324158D+00
  0.3515679729952185D+00  0.3239448454014156D+00  0.2957144697913715D+00
  0.2672091736773949D+00  0.2387570201620614D+00  0.2106771493823383D+00
  0.1832751583888339D+00  0.1568386104060206D+00  0.1316327665440183D+00
  0.1078966330482976D+00  0.8583941492006929D-01  0.6563746209937846D-01
  0.4743178730646626D-01  0.3132622507231293D-01  0.1738628950787165D-01
  0.5638774087277750D-02 -0.3927879640856414D-02 -0.1136243565065783D-01
 -0.1674895012376302D-01 -0.2020412243046892D-01 -0.2187396232114797D-01
 -0.2192984551038525D-01 -0.2056404887549777D-01 -0.1798487347352710D-01
 -0.1441147768026608D-01 -0.1006855325475403D-01 -0.5180983458279242D-02
  0.3137582152595026D-04  0.5358653751782540D-02  0.1060553005583028D-01
  0.1559528867583570D-01  0.2017325500550058D-01  0.2420953049860067D-01
  0.2760095976942328D-01  0.3027228905153390D-01  0.3217650047190292D-01
  0.3329433324370799D-01  0.3363302959893165D-01  0.3322436892598452D-01
  0.3212207692948393D-01  0.3039871650394542D-01  0.2814218237712973D-01
  0.2545193164576698D-01  0.2243508663208022D-01  0.1920254492971312D-01
  0.1586522434207914D-01  0.1253055823976595D-01  0.9299340548360522D-02
  0.6263000194710645D-02  0.3501363567182744D-02  0.1080941578225618D-02
 -0.9462436211270341D-03 -0.2543297355009677D-02 -0.3688579581132214D-02
 -0.4375358693540595D-02 -0.4611042273274314D-02 -0.4416044007731575D-02
 -0.3822351812732985D-02 -0.2871865131347654D-02 -0.1614569783270410D-02
 -0.1066169856283616D-03  0.1591630339027337D-02  0.3417525730414479D-02
  0.5307989506700487D-02  0.7201235580499271D-02  0.9038336326763164D-02
  0.1076459462340544D-01  0.1233069995971650D-01  0.1369365335956979D-01
  0.1481745364409239D-01  0.1567354508151998D-01  0.1624103352737284D-01
  0.1650668448752819D-01  0.1646472189567981D-01  0.1611645053290678D-01
  0.1546972780723105D-01  0.1453831199965910D-01  0.1334111420739226D-01
  0.1190138031027967D-01  0.1024582767961908D-01  0.8403759371502036D-02
  0.6406176454810896D-02  0.4284907068136249D-02  0.2071768806017562D-02
 -0.2022209577806289D-03 -0.2507574300002866D-02 -0.4816991327968181D-02
 -0.7105940497358028D-02 -0.9353155957762607D-02 -0.1154105043058207D-01
 -0.1365604563041735D-01 -0.1568882608028496D-01 -0.1763452614968444D-01
 -0.1949286556884900D-01
  0.0000000000000000D+00  0.1795533565770284D-04  0.1875681617788980D-04
  0.1959413480793157D-04  0.2046887610252231D-04  0.2138252191126295D-04
  0.2233918206918748D-04  0.2333919533645314D-04  0.2438721636884328D-04
  0.2548364943321050D-04  0.2663146482973008D-04  0.2783294530404867D-04
  0.2909059787588664D-04  0.3040710645518437D-04  0.3178525482107318D-04
  0.3322797344579633D-04  0.3473834147481235D-04  0.3631959183844613D-04
  0.3797512094845395D-04  0.3970849684181120D-04  0.4152346805457280D-04
  0.4342397311274308D-04  0.4541415045903467D-04  0.4749834894398693D-04
  0.4968113889853824D-04  0.5196732381389063D-04  0.5436195266674606D-04
  0.5687033292489170D-04  0.5949804427077648D-04  0.6225095308312218D-04
  0.6513522771861005D-04  0.6815735463803688D-04  0.7132415542376702D-04
  0.7464280473785744D-04  0.7812084927291660D-04  0.8176622775056461D-04
  0.8558729202532972D-04  0.8959282935490044D-04  0.9379208590091518D-04
  0.9819479152787137D-04  0.1028111859713055D-03  0.1076520464501381D-03
  0.1127287168019872D-03  0.1180531382243466D-03  0.1236378817088122D-03
  0.1294961822600056D-03  0.1356419749955243D-03  0.1420899332281204D-03
  0.1488555086363971D-03  0.1559549736356194D-03  0.1634054660657564D-03
  0.1712250363196173D-03  0.1794326970399340D-03  0.1880484755204362D-03
  0.1970934689524332D-03  0.2065899026650857D-03  0.2165611915144857D-03
  0.2270320045838323D-03  0.2380283333643883D-03  0.2495775635945569D-03
  0.2617085509422944D-03  0.2744517007241780D-03  0.2878390518627906D-03
  0.3019043652926243D-03  0.3166832170334478D-03  0.3322130961590273D-03
  0.3485335078981974D-03  0.3656860821145308D-03  0.3837146874202522D-03
  0.4026655511895140D-03  0.4225873857457262D-03  0.4435315210071984D-03
  0.4655520438849158D-03  0.4887059447358281D-03  0.5130532711843472D-03
  0.5386572896340440D-03  0.5655846548004431D-03  0.5939055876044831D-03
  0.6236940617744213D-03  0.6550279995116845D-03  0.6879894765832113D-03
  0.7226649372092509D-03  0.7591454191209433D-03  0.7975267891665091D-03
  0.8379099898481025D-03  0.8804012971731850D-03  0.9251125902046524D-03
  0.9721616326923775D-03  0.1021672367165287D-02  0.1073775221857346D-02
  0.1128607430832262D-02  0.1186313367660600D-02  0.1247044892988311D-02
  0.1310961716317613D-02  0.1378231772299134D-02  0.1449031611807441D-02
  0.1523546808040934D-02  0.1601972377849993D-02  0.1684513218454639D-02
  0.1771384559663631D-02  0.1862812431650484D-02  0.1959034148277582D-02
  0.2060298805886941D-02  0.2166867797393847D-02  0.2279015341427617D-02
  0.2397029026160571D-02  0.2521210367350983D-02  0.2651875379998367D-02
  0.2789355162867217D-02  0.2933996494978857D-02  0.3086162442998381D-02
  0.3246232978253244D-02  0.3414605601912114D-02  0.3591695976623954D-02
  0.3777938562668169D-02  0.3973787256395310D-02  0.4179716028441836D-02
  0.4396219558882531D-02  0.4623813866136612D-02  0.4863036926068690D-02
  0.5114449277321285D-02  0.5378634608480451D-02  0.5656200322208627D-02
