  0.8350000000000000D+01    4
  0.2211313321219523D+01
  0.1594914021092484D+06  0.1590965604120713D+06  0.1586992599027522D+06
  0.1582994191244079D+06  0.1578969546021114D+06  0.1574917808009281D+06
  0.1570838100837445D+06  0.1566729526689322D+06  0.1562591165879026D+06
  0.1558422076426000D+06  0.1554221293629990D+06  0.1549987829646639D+06
  0.1545720673064424D+06  0.1541418788483682D+06  0.1537081116098521D+06
  0.1532706571282474D+06  0.1528294044178844D+06  0.1523842399296727D+06
  0.1519350475113770D+06  0.1514817083686850D+06  0.1510241010271823D+06
  0.1505621012953744D+06  0.1500955822288868D+06  0.1496244140959969D+06
  0.1491484643446548D+06  0.1486675975711586D+06  0.1481816754906687D+06
  0.1476905569097452D+06  0.1471940977011143D+06  0.1466921507808753D+06
  0.1461845660883750D+06  0.1456711905689899D+06  0.1451518681600704D+06
  0.1446264397803101D+06  0.1440947433228303D+06  0.1435566136522742D+06
  0.1430118826062213D+06  0.1424603790012645D+06  0.1419019286440841D+06
  0.1413363543478993D+06  0.1407634759546716D+06  0.1401831103634700D+06
  0.1395950715654200D+06  0.1389991706856827D+06  0.1383952160329240D+06
  0.1377830131567656D+06  0.1371623649137232D+06  0.1365330715421581D+06
  0.1358949307468044D+06  0.1352477377934314D+06  0.1345912856142560D+06
  0.1339253649247138D+06  0.1332497643522345D+06  0.1325642705776975D+06
  0.1318686684902439D+06  0.1311627413561672D+06  0.1304462710026158D+06
  0.1297190380168563D+06  0.1289808219618836D+06  0.1282314016091664D+06
  0.1274705551893453D+06  0.1266980606617164D+06  0.1259136960033418D+06
  0.1251172395186520D+06  0.1243084701704096D+06  0.1234871679329054D+06
  0.1226531141682852D+06  0.1218060920268761D+06  0.1209458868724071D+06
  0.1200722867329962D+06  0.1191850827787670D+06  0.1182840698269472D+06
  0.1173690468752739D+06  0.1164398176644964D+06  0.1154961912707503D+06
  0.1145379827285020D+06  0.1135650136847426D+06  0.1125771130850263D+06
  0.1115741178918821D+06  0.1105558738360554D+06  0.1095222362009243D+06
  0.1084730706403445D+06  0.1074082540300509D+06  0.1063276753526069D+06
  0.1052312366157505D+06  0.1041188538038182D+06  0.1029904578617409D+06
  0.1018459957109217D+06  0.1006854312960658D+06  0.9950874666181700D+05
  0.9831594305778437D+05  0.9710704207026678D+05  0.9588208677868999D+05
  0.9464114293444094D+05  0.9338430015944294D+05  0.9211167316145495D+05
  0.9082340296267682D+05  0.8951965813784339D+05  0.8820063605754936D+05
  0.8686656413209006D+05  0.8551770105063732D+05  0.8415433801005920D+05
  0.8277679992719421D+05  0.8138544662785175D+05  0.7998067400527101D+05
  0.7856291514022058D+05  0.7713264137435808D+05  0.7569036332790783D+05
  0.7423663185215379D+05  0.7277203890669197D+05  0.7129721835084417D+05
  0.6981284663811509D+05  0.6831964340207833D+05  0.6681837192161998D+05
  0.6530983945305094D+05  0.6379489741623777D+05  0.6227444142160230D+05
  0.6074941112461966D+05  0.5922078989430331D+05  0.5768960428213043D+05
  0.5615692327793469D+05  0.5462385733948844D+05  0.5309155718283796D+05
  0.5156121232094208D+05  0.5003404933881936D+05  0.4851132989424407D+05
  0.4699434843405960D+05  0.4548442961740596D+05  0.4398292543860807D+05
  0.4249121204414136D+05  0.4101068623999934D+05  0.3954276168793189D+05
  0.3808886479141082D+05  0.3665043027481035D+05  0.3522889646216352D+05
  0.3382570026495714D+05  0.3244227189175806D+05  0.3108002929599379D+05
  0.2974037238193266D+05  0.2842467699278333D+05  0.2713428870883979D+05
  0.2587051648768955D+05  0.2463462618263880D+05  0.2342783397963796D+05
  0.2225129979705419D+05  0.2110612069657496D+05  0.1999332435726560D+05
  0.1891386266827412D+05  0.1786860549879515D+05  0.1685833470659300D+05
  0.1588373844855536D+05  0.1494540585831872D+05  0.1404382215688764D+05
  0.1317936426228128D+05  0.1235229696350033D+05  0.1156276972244640D+05
  0.1081081416477501D+05  0.1009634231697419D+05  0.9419145642189605D+04
  0.8778894921443514D+04  0.8175141019910641D+04  0.7607316569837732D+04
  0.7074738592562620D+04  0.6576612071967026D+04  0.6112034480677555D+04
  0.5680001248527262D+04  0.5279412150355146D+04  0.4909078577324876D+04
  0.4567731642790109D+04  0.4254031060545630D+04  0.3966574720328807D+04
  0.3703908872937186D+04  0.3464538826261032D+04  0.3246940058377754D+04
  0.3049569532348447D+04  0.2870877292784600D+04  0.2709317990818097D+04
  0.2563362315614864D+04  0.2431508168955286D+04  0.2312291444065705D+04
  0.2204296272757203D+04  0.2106164610231216D+04  0.2016605034615123D+04
  0.1934400648319034D+04  0.1858415980528023D+04  0.1787602804384284D+04
  0.1721004798445963D+04  0.1657760999566256D+04  0.1597108013109313D+04
  0.1538380966066005D+04  0.1481013208779147D+04  0.1424534791239545D+04
  0.1368569759861459D+04  0.1312832339875279D+04  0.1257122086579327D+04
  0.1201318105283156D+04  0.1145372454491605D+04  0.1089302859403467D+04
  0.1033184872860607D+04  0.9771436282708772D+03  0.9213453335915885D+03
  0.8659886571168342D+03  0.8112961545456214D+03  0.7575058826685777D+03
  0.7048633381108531D+03  0.6536138500763112D+03  0.6039955441720007D+03
  0.5562329804133011D+03  0.5105315527157944D+03  0.4670727198938822D+03
  0.4260101197546845D+03  0.3874665986608825D+03  0.3515321693127831D+03
  0.3182628898521642D+03  0.2876806381107147D+03  0.2597737363125291D+03
  0.2344983641965089D+03  0.2117806827554205D+03  0.1915195701093994D+03
  0.1735899008129538D+03  0.1578461886202571D+03  0.1441265429188666D+03
  0.1322567899437096D+03  0.1220546236463715D+03  0.1133337213508707D+03
  0.1059076644421756D+03  0.9959359685826587D+02  0.9421553270709173D+02
  0.8960724567948878D+02  0.8561468951220864D+02  0.8209791596643406D+02
  0.7893247425761693D+02  0.7601029248780348D+02  0.7324005807804883D+02
  0.7054712751207229D+02  0.6787301007110912D+02  0.6517447859147639D+02
  0.6242236958893551D+02  0.5960013970579702D+02  0.5670224765461290D+02
  0.5373243073627818D+02  0.5070194173578228D+02  0.4762780679954106D+02
  0.4453115764274440D+02  0.4143568277832433D+02  0.3836623289495308D+02
  0.3534760557190264D+02  0.3240352470938264D+02  0.2955582082300166D+02
  0.2682381006858062D+02  0.2422386280097292D+02  0.2176914679791448D+02
  0.1946952606734591D+02  0.1733159338370552D+02  0.1535881326938452D+02
  0.1355175189844984D+02  0.1190837115942153D+02  0.1042436576790891D+02
  0.9093520844622242D+01  0.7908086655054395D+01  0.6859140137637797D+01
  0.5936920999250909D+01  0.5131152932864750D+01  0.4431328428314908D+01
  0.3826957277286737D+01  0.3307776899214003D+01  0.2863924178231462D+01
  0.2486070047677633D+01  0.2165518730857496D+01  0.1894275018761957D+01
  0.1665082584806927D+01  0.1471437674979473D+01  0.1307581815073285D+01
  0.1168477611157874D+01  0.1049771464042545D+01  0.9477466333218596D+00
  0.8592698677660631D+00  0.7817343325431368D+00  0.7130011708715780D+00
  0.6513416048626081D+00  0.5953810694507700D+00  0.5440465074204310D+00
  0.4965175793355766D+00  0.4521823537238017D+00  0.4105975073291189D+00
  0.3714538747923441D+00  0.3345453308686310D+00  0.2997462644905928D+00
  0.2669785266530754D+00  0.2362246064003950D+00  0.2074332788918051D+00
  0.1806799964162247D+00
  0.0000000000000000D+00  0.9178884401732929D-14  0.9372010864665063D-14
  0.9569178626754292D-14  0.9770465682088508D-14  0.9975913187333735D-14
  0.1018615074759681D-13  0.1040089542111835D-13  0.1062082600357832D-13
  0.1084564453346451D-13  0.1107560323895502D-13  0.1131078162867723D-13
  0.1155128585980564D-13  0.1179723584547728D-13  0.1204874834056197D-13
  0.1230594513518576D-13  0.1256895200325182D-13  0.1283789828193752D-13
  0.1311291723617146D-13  0.1339414604995698D-13  0.1368172587358722D-13
  0.1397580189634301D-13  0.1427652340847755D-13  0.1458404386977038D-13
  0.1489852098199495D-13  0.1522011676410090D-13  0.1554899763057492D-13
  0.1588533447263178D-13  0.1622930274200368D-13  0.1658108253713859D-13
  0.1694085869158439D-13  0.1730882086433776D-13  0.1768516363193077D-13
  0.1807008658202052D-13  0.1846379440823879D-13  0.1886649700604678D-13
  0.1927840956933112D-13  0.1969975268746108D-13  0.2013075244251476D-13
  0.2057164050636549D-13  0.2102265423730094D-13  0.2148403677583059D-13
  0.2195603713931520D-13  0.2243891031503027D-13  0.2293291735125302D-13
  0.2343832544593527D-13  0.2395540803250030D-13  0.2448444486227103D-13
  0.2502572208300871D-13  0.2557953231300777D-13  0.2614617471016090D-13
  0.2672595503537022D-13  0.2731918570964581D-13  0.2792618586419179D-13
  0.2854728138273951D-13  0.2918280493534402D-13  0.2983309600281425D-13
  0.3049850089090034D-13  0.3117937273331146D-13  0.3187607148258484D-13
  0.3258896388777325D-13  0.3331842345786039D-13  0.3406483040975549D-13
  0.3482857159965539D-13  0.3561004043649873D-13  0.3640963677616945D-13
  0.3722776679503831D-13  0.3806484284135670D-13  0.3892128326294398D-13
  0.3979751220952946D-13  0.4069395940803239D-13  0.4161105990897683D-13
  0.4254925380215277D-13  0.4350898589954829D-13  0.4449070538348022D-13
  0.4549486541776226D-13  0.4652192271964751D-13  0.4757233709018468D-13
  0.4864657090052473D-13  0.4974508853161030D-13  0.5086835576457128D-13
  0.5201683911904616D-13  0.5319100513653268D-13  0.5439131960576431D-13
  0.5561824672699523D-13  0.5687224821196069D-13  0.5815378231617246D-13
  0.5946330280009020D-13  0.6080125781560092D-13  0.6216808871413085D-13
  0.6356422877260087D-13  0.6499010183333977D-13  0.6644612085396589D-13
  0.6793268636315231D-13  0.6945018481811133D-13  0.7099898685954325D-13
  0.7257944545973554D-13  0.7419189395943344D-13  0.7583664398905910D-13
  0.7751398326982641D-13  0.7922417329028520D-13  0.8096744685382987D-13
  0.8274400549274312D-13  0.8455401674438736D-13  0.8639761128524449D-13
  0.8827487991861123D-13  0.9018587041189825D-13  0.9213058417967301D-13
  0.9410897280880131D-13  0.9612093442231395D-13  0.9816630987895667D-13
  0.1002448788057399D-12  0.1023563554612600D-12  0.1045003844280545D-12
  0.1066765361328349D-12  0.1088843021940947D-12  0.1111230905973223D-12
  0.1133922206988815D-12  0.1156909180605491D-12  0.1180183091177233D-12
  0.1203734156854710D-12  0.1227551493078362D-12  0.1251623054572258D-12
  0.1275935575922244D-12  0.1300474510838434D-12  0.1325223970220513D-12
  0.1350166659164043D-12  0.1375283813067421D-12  0.1400555133022513D-12
  0.1425958720696930D-12  0.1451471012942906D-12  0.1477066716396666D-12
  0.1502718742362948D-12  0.1528398142312411D-12  0.1554074044354496D-12
  0.1579713591085411D-12  0.1605281879250090D-12  0.1630741901697974D-12
  0.1656054492155766D-12  0.1681178273385249D-12  0.1706069609341186D-12
  0.1730682561992776D-12  0.1754968853522235D-12  0.1778877834665159D-12
  0.1802356460009751D-12  0.1825349271124693D-12  0.1847798388438716D-12
  0.1869643512847789D-12  0.1890821938078115D-12  0.1911268574884125D-12
  0.1930915988209535D-12  0.1949694448485837D-12  0.1967531998285115D-12
  0.1984354535582409D-12  0.2000085914915002D-12  0.2014648067752112D-12
  0.2027961143406069D-12  0.2039943671824357D-12  0.2050512749599778D-12
  0.2059584250520713D-12  0.2067073061954874D-12  0.2072893348314667D-12
  0.2076958842789992D-12  0.2079183168451557D-12  0.2079480189723845D-12
  0.2077764395098584D-12  0.2073951311805787D-12  0.2067957952977119D-12
  0.2059703297624143D-12  0.2049108803509410D-12  0.2036098952709924D-12
  0.2020601829357660D-12  0.2002549728690186D-12  0.1981879796153312D-12
  0.1958534694867602D-12  0.1932463299299584D-12  0.1903621412467714D-12
  0.1871972503462370D-12  0.1837488461469997D-12  0.1800150361866003D-12
  0.1759949239281879D-12  0.1716886861863595D-12  0.1670976500225335D-12
  0.1622243683871999D-12  0.1570726937122711D-12  0.1516478485825853D-12
  0.1459564925424061D-12  0.1400067840218300D-12  0.1338084363007462D-12
  0.1273727663660146D-12  0.1207127354626263D-12  0.1138429800937388D-12
  0.1067798321897422D-12  0.9954132714520893D-13  0.9214719841704688D-13
  0.8461885738991674D-13  0.7697935724846246D-13  0.6925333965263062D-13
  0.6146696309472219D-13  0.5364781192703141D-13  0.4582478518898645D-13
  0.3802796453419506D-13  0.3028846076191970D-13  0.2263823869484878D-13
  0.1510992041559191D-13  0.7736567177360994D-14  0.5514406383219298D-15
 -0.6412255568175026D-14 -0.1312165252690299D-13 -0.1954450918681463D-13
 -0.2564951972153679D-13 -0.3140663242646612D-13 -0.3678737702895583D-13
 -0.4176519684327846D-13 -0.4631578176569117D-13 -0.5041739768631413D-13
 -0.5405120750387832D-13 -0.5720157857891747D-13 -0.5985637116428161D-13
 -0.6200720212409795D-13 -0.6364967810969893D-13 -0.6478359232021389D-13
 -0.6541307905272580D-13 -0.6554672045708953D-13 -0.6519760026636408D-13
 -0.6438329978485027D-13 -0.6312583208747214D-13 -0.6145151121759417D-13
 -0.5939075416109667D-13 -0.5697781451296308D-13 -0.5425044802353168D-13
 -0.5124951159418937D-13 -0.4801849876062815D-13 -0.4460301622502970D-13
 -0.4105020754160751D-13 -0.3740813158431491D-13 -0.3372510489009782D-13
 -0.3004901833315534D-13 -0.2642663980204577D-13 -0.2290291557950001D-13
 -0.1952028392347665D-13 -0.1631801487904434D-13 -0.1333159057958236D-13
 -0.1059214019278688D-13 -0.8125943208041758D-14 -0.5954013929631786D-14
 -0.4091778825673794D-14 -0.2548856785248520D-14 -0.1328950366196777D-14
 -0.4298537955163529D-15  0.1564191510566847D-15  0.4433871630240307D-15
  0.4497361712895539D-15  0.1988429628153084D-15 -0.2818030723771340D-15
 -0.9612676576487054D-15 -0.1805913530057861D-14 -0.2780198735802163D-14
 -0.3847511513184105D-14 -0.4971020531542027D-14 -0.6114518499172343D-14
 -0.7243237099634652D-14 -0.8324611860511561D-14 -0.9328976863326741D-14
 -0.1023017111760661D-13 -0.1100604088883611D-13 -0.1163882523931701D-13
 -0.1211541546112557D-13 -0.1242748288798138D-13 -0.1257147367676893D-13
 -0.1254847342115649D-13 -0.1236394873329009D-13 -0.1202737701054377D-13
 -0.1155177928811351D-13 -0.1095317416818994D-13 -0.1024997314528116D-13
 -0.9462339091323999D-14 -0.8611530155833022D-14 -0.7719250868435966D-14
 -0.6807030856888852D-14 -0.5895649420795447D-14 -0.5004621381507920D-14
 -0.4151756344503391D-14 -0.3352799959748870D-14 -0.2621162146074669D-14
 -0.1967733741242946D-14 -0.1400789808478232D-14 -0.9259749971208543D-15
 -0.5463640058073416D-15 -0.2625883780638541D-15 -0.7301958271609846D-16
  0.2600242603688673D-16  0.3990625720924478D-16 -0.2439730046040556D-16
 -0.1588146051355126D-15 -0.3543716816697349D-15 -0.6015111231889578D-15
 -0.8903756401083807D-15 -0.1211071689030153D-14 -0.1553907827033406D-14
 -0.1909603671258756D-14 -0.2269466570625032D-14 -0.2625534302222324D-14
 -0.2970683268006574D-14 -0.3298702767554889D-14 -0.3604336933250931D-14
 -0.3883296801048725D-14 -0.4132245719823179D-14 -0.4348761836765916D-14
 -0.4531281717464615D-14 -0.4679029255615469D-14 -0.4791933920042854D-14
 -0.4870542111841904D-14 -0.4915925014417073D-14 -0.4929585870718142D-14
 -0.4913369160740391D-14 -0.4869373711824221D-14 -0.4799871368964658D-14
 -0.4707232483828893D-14 -0.4593859143642716D-14 -0.4462126743042233D-14
 -0.4314334204521963D-14 -0.4152662841671178D-14 -0.3979143625920678D-14
 -0.3795632178105019D-14 -0.3603791157425704D-14 -0.3405077478869557D-14
 -0.3200737421733490D-14
  0.0000000000000000D+00  0.1081031540980338D-17  0.1128004499651986D-17
  0.1177017573850409D-17  0.1228158220308732D-17  0.1281507501413855D-17
  0.1337285690337753D-17  0.1395520042286129D-17  0.1456458196670764D-17
  0.1520129644010261D-17  0.1586696072604489D-17  0.1656282453211451D-17
  0.1729027600835265D-17  0.1805078216580877D-17  0.1884586795763758D-17
  0.1967713613020826D-17  0.2054626713020548D-17  0.2145502343639651D-17
  0.2240525405225724D-17  0.2339889882390658D-17  0.2443799321379516D-17
  0.2552467323615060D-17  0.2666118067677876D-17  0.2784986859978052D-17
  0.2909320714399846D-17  0.3039378963694444D-17  0.3175433904068089D-17
  0.3317771474833970D-17  0.3466691975190078D-17  0.3622510820186289D-17
  0.3785559338095735D-17  0.3956185611526616D-17  0.4134755364730649D-17
  0.4321652899702227D-17  0.4517282083803010D-17  0.4722067391795089D-17
  0.4936455005323348D-17  0.5160913973051770D-17  0.5395937434832740D-17
  0.5642043913470237D-17  0.5899778677829716D-17  0.6169715181249080D-17
  0.6452456579416188D-17  0.6748637332100674D-17  0.7058924893360594D-17
  0.7384021495088321D-17  0.7724666029016621D-17  0.8081636032573148D-17
  0.8455749784252860D-17  0.8847868514471448D-17  0.9258898738170181D-17
  0.9689794715763128D-17  0.1014156104935443D-16  0.1061525542150220D-16
  0.1111199148417216D-16  0.1163294190590450D-16  0.1217934158561439D-16
  0.1275249104186075D-16  0.1335375998684620D-16  0.1398459109485920D-16
  0.1464650397533261D-16  0.1534109936117416D-16  0.1607006352352281D-16
  0.1683517292460158D-16  0.1763829912086988D-16  0.1848141392923093D-16
  0.1936659486961570D-16  0.2029603089785207D-16  0.2127202844332723D-16
  0.2229701776656856D-16  0.2337355965250161D-16  0.2450435245578766D-16
  0.2569223951530289D-16  0.2694021695549308D-16  0.2825144189301384D-16
  0.2962924106775922D-16  0.3107711991807078D-16  0.3259877212061884D-16
  0.3419808961614279D-16  0.3587917314293190D-16  0.3764634330061285D-16
  0.3950415216748868D-16  0.4145739549532749D-16  0.4351112550614163D-16
  0.4567066431610370D-16  0.4794161801232055D-16  0.5032989140872064D-16
  0.5284170350778968D-16  0.5548360369530941D-16  0.5826248869561099D-16
  0.6118562031511406D-16  0.6426064400210794D-16  0.6749560825078870D-16
  0.7089898487751444D-16  0.7447969019704429D-16  0.7824710712616789D-16
  0.8221110824160698D-16  0.8638207981833383D-16  0.9077094687350062D-16
  0.9538919923997453D-16  0.1002489186919959D-15  0.1053628071436928D-15
  0.1107442159390817D-15  0.1164071762496751D-15  0.1223664305929462D-15
  0.1286374654815362D-15  0.1352365452092676D-15  0.1421807467756579D-15
  0.1494879959456675D-15  0.1571771044358297D-15  0.1652678082116393D-15
  0.1737808068740188D-15  0.1827378041048749D-15  0.1921615491330161D-15
  0.2020758791720412D-15  0.2125057627711484D-15  0.2234773440080272D-15
  0.2350179874400547D-15  0.2471563237158607D-15  0.2599222957337537D-15
  0.2733472052166003D-15  0.2874637595542878D-15  0.3023061187448252D-15
  0.3179099422434556D-15  0.3343124355055762D-15  0.3515523959839202D-15
  0.3696702583131095D-15  0.3887081383852533D-15  0.4087098759888380D-15
  0.4297210756493495D-15  0.4517891452741398D-15  0.4749633321657215D-15
  0.4992947559269271D-15  0.5248364377383110D-15  0.5516433254425593D-15
  0.5797723138226956D-15  0.6092822594104628D-15  0.6402339891084303D-15
  0.6726903018543660D-15  0.7067159624990808D-15  0.7423776870097140D-15
  0.7797441180493017D-15  0.8188857899207315D-15  0.8598750817992449D-15
  0.9027861581126508D-15  0.9476948948630803D-15  0.9946787906186319D-15
