    1
  315
 -0.2365025019055700D-03 -0.2365025019055807D-03  0.4573574332078351D-04
  0.1681679616852309D-03  0.3016953003515589D-04  0.3016953003514504D-04
 -0.8820223169554977D-04 -0.2338257181852027D-03 -0.1994906532662588D-03
  0.1883757941499392D-03  0.9418789707497179D-04 -0.2135484538451830D-03
  0.9642762448658834D-04 -0.1279629410086553D-03  0.1850380093058418D-03
 -0.3442229635916479D-04  0.8534785134203899D-04 -0.7273152612669820D-04
 -0.3636576306334019D-04 -0.7227078109260809D-05 -0.1397144732798102D-03
  0.9158082218234979D-04  0.2317850731839643D-04 -0.5438859100921461D-04
 -0.9557938603876416D-04  0.1002762754824870D-03 -0.1141632107823968D-03
  0.3998991989734941D-04  0.3998991989735662D-04  0.3804406133284723D-04
  0.3804406133283834D-04  0.8774021456310917D-04 -0.3693208443344447D-04
 -0.7283177537307562D-05 -0.6530187564655225D-04  0.1244863487707440D-04
  0.6224317438540666D-05  0.6843441251417222D-04 -0.4681958577802937D-04
 -0.6056038785573642D-04 -0.5258241799153700D-04  0.1182657654267393D-04
  0.3068260153174418D-04  0.3068260153175181D-04  0.4254866672915043D-04
  0.2127433336457281D-04  0.3534829651520749D-04  0.3534829651521224D-04
 -0.5360001598186919D-05  0.3340290391211879D-04  0.5119478440472427D-05
  0.5547838032724364D-05  0.1831358568721448D-04  0.3221585537645237D-05
 -0.1060361924809189D-04 -0.1910959455969744D-04 -0.1864657853001450D-04
 -0.9105572079742609D-05  0.8130588439385340D-05 -0.9802184368457325D-05
  0.1269481171969953D-04 -0.2269894253076049D-05 -0.2269894253076517D-05
  0.4868285410730522D-05  0.4868285410729764D-05  0.5596993817694472D-05
 -0.7266784734433668D-06  0.4080490110711794D-05 -0.7418058108699284D-06
  0.1140009988125807D-05 -0.5359228282488490D-05 -0.5359228282489116D-05
  0.2418189351785145D-05  0.2418189351785223D-05 -0.3025303871219621D-05
 -0.2621103946285619D-05 -0.1310551973143015D-05 -0.8859507309282402D-06
  0.9384768658305537D-06  0.1230096484927831D-06 -0.1388038321919430D-06
  0.5354953508936128D-06 -0.1277856714057076D-05 -0.1277856714057288D-05
  0.1178603551176414D-05 -0.3116043283121627D-05  0.5604288430690524D-06
  0.1898812481606282D-05 -0.4709438264977136D-05  0.2241654621864729D-06
  0.2132354166380997D-05  0.2132354166381253D-05 -0.2149110802236572D-05
 -0.3929622810120988D-05 -0.6369168130028762D-05  0.2581569917335234D-05
  0.1290784958667663D-05  0.7310629630099365D-05  0.6622934226884617D-05
 -0.3431967972807052D-05  0.6078400563677486D-05  0.4283331858514847D-05
    7
    1    1  327
  0.0000000000000000D+00 -0.2679770724428012D+07 -0.2600423376294453D+07
 -0.2523424298831990D+07 -0.2448703995140725D+07 -0.2376195025075919D+07
 -0.2305831944394148D+07 -0.2237551245631082D+07 -0.2171291300853164D+07
 -0.2106992305971172D+07 -0.2044596226805558D+07 -0.1984046746687172D+07
 -0.1925289215633222D+07 -0.1868270601020934D+07 -0.1812939439721785D+07
 -0.1759245791652545D+07 -0.1707141194700823D+07 -0.1656578620984618D+07
 -0.1607512434406408D+07 -0.1559898349463335D+07 -0.1513693391276465D+07
 -0.1468855856802965D+07 -0.1425345277196191D+07 -0.1383122381279742D+07
 -0.1342149060102460D+07 -0.1302388332542480D+07 -0.1263804311929178D+07
 -0.1226362173652956D+07 -0.1190028123733614D+07 -0.1154769368318944D+07
 -0.1120554084085976D+07 -0.1087351389518283D+07 -0.1055131317033223D+07
 -0.1023864785934135D+07 -0.9935235761630395D+06 -0.9640803028300495D+06
 -0.9355083914966539D+06 -0.9077820541904522D+06 -0.8808762661297409D+06
 -0.8547667431369555D+06 -0.8294299197205269D+06 -0.8048429278054298D+06
 -0.7809835760932078D+06 -0.7578303300328120D+06 -0.7353622923842261D+06
 -0.7135591843573101D+06 -0.6924013273088300D+06 -0.6718696249811857D+06
 -0.6519455462667677D+06 -0.6326111084824173D+06 -0.6138488611388750D+06
 -0.5956418701905889D+06 -0.5779737027516400D+06 -0.5608284122640118D+06
 -0.5441905241048096D+06 -0.5280450216194456D+06 -0.5123773325681636D+06
 -0.4971733159737055D+06 -0.4824192493582122D+06 -0.4681018163578672D+06
 -0.4542080947040905D+06 -0.4407255445604372D+06 -0.4276419972046794D+06
 -0.4149456440458519D+06 -0.4026250259663509D+06 -0.3906690229794653D+06
 -0.3790668441930086D+06 -0.3678080180699923D+06 -0.3568823829775481D+06
 -0.3462800780155744D+06 -0.3359915341168273D+06 -0.3260074654104224D+06
 -0.3163188608409503D+06 -0.3069169760356538D+06 -0.2977933254123112D+06
 -0.2889396745207199D+06 -0.2803480326108471D+06 -0.2720106454209639D+06
 -0.2639199881792368D+06 -0.2560687588124719D+06 -0.2484498713558725D+06
 -0.2410564495578723D+06 -0.2338818206742661D+06 -0.2269195094460431D+06
 -0.2201632322554822D+06 -0.2136068914552387D+06 -0.2072445698653030D+06
 -0.2010705254328713D+06 -0.1950791860502951D+06 -0.1892651445264542D+06
 -0.1836231537069890D+06 -0.1781481217390137D+06 -0.1728351074760217D+06
 -0.1676793160188352D+06 -0.1626760943885892D+06 -0.1578209273278296D+06
 -0.1531094332259431D+06 -0.1485373601652408D+06 -0.1441005820841287D+06
 -0.1397950950538966D+06 -0.1356170136657742D+06 -0.1315625675249801D+06
 -0.1276280978486167D+06 -0.1238100541643230D+06 -0.1201049911067142D+06
 -0.1165095653087159D+06 -0.1130205323849844D+06 -0.1096347440046858D+06
 -0.1063491450510005D+06 -0.1031607708647754D+06 -0.1000667445698430D+06
 -0.9706427447759043D+05 -0.9415065156842557D+05 -0.9132324704787470D+05
 -0.8857950997509589D+05 -0.8591696496166606D+05 -0.8333320993855875D+05
 -0.8082591398929580D+05 -0.7839281524730941D+05 -0.7603171885561114D+05
 -0.7374049498692015D+05 -0.7151707692245809D+05 -0.6935945918766601D+05
 -0.6726569574315558D+05 -0.6523389822924972D+05 -0.6326223426251893D+05
 -0.6134892578276700D+05 -0.5949224744895924D+05 -0.5769052508263604D+05
 -0.5594213415739005D+05 -0.5424549833303202D+05 -0.5259908803310630D+05
 -0.5100141906445283D+05 -0.4945105127755752D+05 -0.4794658726645848D+05
 -0.4648667110701809D+05 -0.4506998713240142D+05 -0.4369525874463400D+05
 -0.4236124726114437D+05 -0.4106675079522798D+05 -0.3981060316939635D+05
 -0.3859167286061046D+05 -0.3740886197641531D+05 -0.3626110526103350D+05
 -0.3514736913048853D+05 -0.3406665073586681D+05 -0.3301797705384392D+05
 -0.3200040400363177D+05 -0.3101301558952399D+05 -0.3005492306824354D+05
 -0.2912526414031918D+05 -0.2822320216474077D+05 -0.2734792539616775D+05
 -0.2649864624398713D+05 -0.2567460055254089D+05 -0.2487504690186563D+05
 -0.2409926592831045D+05 -0.2334655966442147D+05 -0.2261625089750525D+05
 -0.2190768254630725D+05 -0.2122021705526340D+05 -0.2055323580580878D+05
 -0.1990613854425055D+05 -0.1927834282573743D+05 -0.1866928347388312D+05
 -0.1807841205562562D+05 -0.1750519637093231D+05 -0.1694911995698448D+05
 -0.1640968160650351D+05 -0.1588639489990600D+05 -0.1537878775100421D+05
 -0.1488640196599264D+05 -0.1440879281549073D+05 -0.1394552861943664D+05
 -0.1349619034465296D+05 -0.1306037121493161D+05 -0.1263767633350634D+05
 -0.1222772231780540D+05 -0.1183013694639478D+05 -0.1144455881803981D+05
 -0.1107063702282568D+05 -0.1070803082528543D+05 -0.1035640935948638D+05
 -0.1001545133602331D+05 -0.9684844760852266D+04 -0.9364286665879012D+04
 -0.9053482851181156D+04 -0.8752147638697219D+04 -0.8460003637152382D+04
 -0.8176781517911065D+04 -0.7902219801344477D+04 -0.7636064653179273D+04
 -0.7378069690144419D+04 -0.7127995794061185D+04 -0.6885610933323220D+04
 -0.6650689990493776D+04 -0.6423014594511854D+04 -0.6202372955758546D+04
 -0.5988559702006230D+04 -0.5781375713081909D+04 -0.5580627951954789D+04
 -0.5386129289949110D+04 -0.5197698323938327D+04 -0.5015159183746458D+04
 -0.4838341328619793D+04 -0.4667079332567841D+04 -0.4501212659611529D+04
 -0.4340585431472980D+04 -0.4185046191882174D+04 -0.4034447673549437D+04
 -0.3888646573732739D+04 -0.3747503348782329D+04 -0.3610882033156330D+04
 -0.3478650091126605D+04 -0.3350678305899084D+04 -0.3226840708254479D+04
 -0.3107014543398073D+04 -0.2991080271206509D+04 -0.2878921591980381D+04
 -0.2770425487598379D+04 -0.2665482266907703D+04 -0.2563985604356372D+04
 -0.2465832562151174D+04 -0.2370923588329453D+04 -0.2279162485706986D+04
 -0.2190456349350415D+04 -0.2104715472724845D+04 -0.2021853224785631D+04
 -0.1941785901913146D+04 -0.1864432559715449D+04 -0.1789714830386039D+04
 -0.1717556731579215D+04 -0.1647884472739371D+04 -0.1580626264575706D+04
 -0.1515712136978354D+04 -0.1453073770177997D+04 -0.1392644343393589D+04
 -0.1334358404612870D+04 -0.1278151764516416D+04 -0.1223961416889525D+04
 -0.1171725487160377D+04 -0.1121383209947522D+04 -0.1072874935679416D+04
 -0.1026142165444040D+04 -0.9811276122148574D+03 -0.9377752854529444D+03
 -0.8960305947768567D+03 -0.8558404668982270D+03 -0.8171534683371594D+03
 -0.7799199245919325D+03 -0.7440920245530154D+03 -0.7096238972581014D+03
 -0.6764716470010545D+03 -0.6445933329749687D+03 -0.6139488814924536D+03
 -0.5844999264336985D+03 -0.5562095767818209D+03 -0.5290421297360261D+03
 -0.5029627569257332D+03 -0.4779372037504211D+03 -0.4539315530001556D+03
 -0.4309120924869158D+03 -0.4088453159884618D+03 -0.3876980591679517D+03
 -0.3674377449280815D+03 -0.3480326910407630D+03 -0.3294524234230324D+03
 -0.3116679426034603D+03 -0.2946519054618927D+03 -0.2783787035810691D+03
 -0.2628244376680160D+03 -0.2479668013738255D+03 -0.2337848955441283D+03
 -0.2202589968395913D+03 -0.2073703036479858D+03 -0.1951006790758665D+03
 -0.1834324068259988D+03 -0.1723479716348250D+03 -0.1618298722240257D+03
 -0.1518604715317715D+03 -0.1424218863810182D+03 -0.1334959166632377D+03
 -0.1250640124929873D+03 -0.1171072765488437D+03 -0.1096064978968462D+03
 -0.1025422129436590D+03 -0.9589478874835747D+02 -0.8964452370122946D+02
 -0.8377176052680058D+02 -0.7825700665935582D+02 -0.7308105724631504D+02
 -0.6822511633129751D+02 -0.6367091212831847D+02 -0.5940080274018125D+02
 -0.5539786749354757D+02 -0.5164598654805199D+02 -0.4812990050935080D+02
 -0.4483524559894202D+02 -0.4174857217318858D+02 -0.3885733883782445D+02
 -0.3614988355746279D+02 -0.3361537260692166D+02 -0.3124372956950514D+02
 -0.2902554854905736D+02 -0.2695199741530298D+02 -0.2501471944584703D+02
 -0.2320574196835435D+02 -0.2151740159169192D+02 -0.1994229285216935D+02
 -0.1847324406390950D+02 -0.1710331950410343D+02 -0.1582584234237028D+02
 -0.1463442970495676D+02 -0.1352303000237708D+02 -0.1248595376797146D+02
 -0.1151789190399986D+02 -0.1061391852591242D+02 -0.9769478666850647D+01
 -0.8980363198376184D+01 -0.8242674813199384D+01 -0.7552788233220987D+01
 -0.6907311010252339D+01 -0.6303040758500320D+01 -0.5736943333054304D+01
 -0.5206069704404378D+01 -0.4707680511578553D+01 -0.4238804219098729D+01
 -0.3797184173972477D+01
    1 1000  327
  0.0000000000000000D+00  0.3132975144306981D-04  0.3228522993409337D-04
  0.3326984811302618D-04  0.3428449467379762D-04  0.3533008539057177D-04
  0.3640756398383125D-04  0.3751790297061214D-04  0.3866210449505835D-04
  0.3984120128140056D-04  0.4105625755320821D-04  0.4230836997832517D-04
  0.4359866868015770D-04  0.4492831823873125D-04  0.4629851876707387D-04
  0.4771050694782197D-04  0.4916555721638266D-04  0.5066498285622393D-04
  0.5221013719892484D-04  0.5380241484881878D-04  0.5544325296401360D-04
  0.5713413249964985D-04  0.5887657961226889D-04  0.6067216697309262D-04
  0.6252251521544059D-04  0.6442929442454238D-04  0.6639422559421806D-04
  0.6841908221184945D-04  0.7050569186034967D-04  0.7265593783973813D-04
  0.7487176091128363D-04  0.7715516099614349D-04  0.7950819903384255D-04
  0.8193299880778091D-04  0.8443174886638826D-04  0.8700670450712575D-04
  0.8966018980572152D-04  0.9239459972142062D-04  0.9521240225169450D-04
  0.9811614065852121D-04  0.1011084357732566D-03  0.1041919883511804D-03
  0.1073695815144093D-03  0.1106440832632642D-03  0.1140184490577505D-03
  0.1174957245269537D-03  0.1210790481203399D-03  0.1247716540709850D-03
  0.1285768751839086D-03  0.1324981459730299D-03  0.1365390056365224D-03
  0.1407031013328349D-03  0.1449941914690835D-03  0.1494161490278882D-03
  0.1539729651675810D-03  0.1586687527132713D-03  0.1635077499550988D-03
  0.1684943244093887D-03  0.1736329768358420D-03  0.1789283452100286D-03
  0.1843852089826368D-03  0.1900084933457835D-03  0.1958032737108094D-03
  0.2017747802967412D-03  0.2079284027863461D-03  0.2142696952516859D-03
  0.2208043811650390D-03  0.2275383585378679D-03  0.2344777052574732D-03
  0.2416286845695122D-03  0.2489977507344752D-03  0.2565915548445501D-03
  0.2644169508681628D-03  0.2724810017444093D-03  0.2807909858648474D-03
  0.2893544035570388D-03  0.2981789839179166D-03  0.3072726917511927D-03
  0.3166437347634515D-03  0.3263005709799373D-03  0.3362519163705169D-03
  0.3465067527356251D-03  0.3570743357672998D-03  0.3679642034693819D-03
  0.3791861846839076D-03  0.3907504080686779D-03  0.4026673111347372D-03
  0.4149476497156885D-03  0.4276025076900605D-03  0.4406433069491310D-03
  0.4540818177381328D-03  0.4679301692539768D-03  0.4822008605937124D-03
  0.4969067720817880D-03  0.5120611768159275D-03  0.5276777527121323D-03
  0.5437705948424423D-03  0.5603542280982817D-03  0.5774436204080369D-03
  0.5950541961280132D-03  0.6132018500427472D-03  0.6319029616777851D-03
  0.6511744101127697D-03  0.6710335891758865D-03  0.6914984231689175D-03
  0.7125873830389144D-03  0.7343195030600111D-03  0.7567143979998052D-03
  0.7797922808113877D-03  0.8035739809117550D-03  0.8280809629638004D-03
  0.8533353462107600D-03  0.8793599245368114D-03  0.9061781869509752D-03
  0.9338143387889131D-03  0.9622933236428511D-03  0.9916408457921607D-03
  0.1021883393436283D-02  0.1053048262592136D-02  0.1085163581738588D-02
  0.1118258337223593D-02  0.1152362399377667D-02  0.1187506549514612D-02
  0.1223722507693644D-02  0.1261042961359583D-02  0.1299501594845167D-02
  0.1339133119763123D-02  0.1379973306350887D-02  0.1422059015747256D-02
  0.1465428233262054D-02  0.1510120102643353D-02  0.1556174961462147D-02
  0.1603634377442517D-02  0.1652541186059881D-02  0.1702939529135177D-02
  0.1754874894703285D-02  0.1808394158080874D-02  0.1863545624175050D-02
  0.1920379071039991D-02  0.1978945794860419D-02  0.2039298656215478D-02
  0.2101492127798064D-02  0.2165582343595327D-02  0.2231627149501040D-02
  0.2299686155615785D-02  0.2369820789964351D-02  0.2442094353971257D-02
  0.2516572079609293D-02  0.2593321188256040D-02  0.2672410951368125D-02
  0.2753912753006953D-02  0.2837900154281225D-02  0.2924448959705596D-02
  0.3013637285665990D-02  0.3105545630882000D-02  0.3200256949087275D-02
  0.3297856723904496D-02  0.3398433045982669D-02  0.3502076692496105D-02
  0.3608881209145928D-02  0.3718942994473814D-02  0.3832361386994342D-02
  0.3949238754758297D-02  0.4069680587801168D-02  0.4193795593333996D-02
  0.4321695793862468D-02  0.4453496628301593D-02  0.4589317056150496D-02
  0.4729279664890530D-02  0.4873510780599625D-02  0.5022140581992504D-02
  0.5175303217899883D-02  0.5333136928348002D-02  0.5495784169348051D-02
  0.5663391741461414D-02  0.5836110922277737D-02  0.6014097602997481D-02
  0.6197512429086564D-02  0.6386520945319034D-02  0.6581293745133767D-02
  0.6782006624671441D-02  0.6988840741400583D-02  0.7201982777626117D-02
  0.7421625109009499D-02  0.7647965978174498D-02  0.7881209673646450D-02
  0.8121566714240096D-02  0.8369254039059425D-02  0.8624495203307389D-02
  0.8887520580058527D-02  0.9158567568184856D-02  0.9437880806624360D-02
  0.9725712395183267D-02  0.1002232212208576D-01  0.1032797769843558D-01
  0.1064295499985509D-01  0.1096753831546829D-01  0.1130202060451676D-01
  0.1164670376074377D-01  0.1200189888490897D-01  0.1236792656554581D-01
  0.1274511716834249D-01  0.1313381113429993D-01  0.1353435928701539D-01
  0.1394712314932188D-01  0.1437247526958970D-01  0.1481079955797039D-01
  0.1526249163291676D-01  0.1572795917823920D-01  0.1620762231107962D-01
  0.1670191396109959D-01  0.1721128026121970D-01  0.1773618095028823D-01
  0.1827708978803800D-01  0.1883449498267209D-01  0.1940889963152128D-01
  0.2000082217511127D-01  0.2061079686510201D-01  0.2123937424648034D-01
  0.2188712165447076D-01  0.2255462372658963D-01  0.2324248293032831D-01
  0.2395132010691360D-01  0.2468177503167518D-01  0.2543450699146915D-01
  0.2621019537974448D-01  0.2700954030973586D-01  0.2783326324637283D-01
  0.2868210765744143D-01  0.2955683968462581D-01  0.3045824883500498D-01
  0.3138714869362746D-01  0.3234437765783930D-01  0.3333079969399622D-01
  0.3434730511724642D-01  0.3539481139511238D-01  0.3647426397556010D-01
  0.3758663714034056D-01  0.3873293488433859D-01  0.3991419182176166D-01
  0.4113147411993524D-01  0.4238588046160904D-01  0.4367854303658705D-01
  0.4501062856360760D-01  0.4638333934339346D-01  0.4779791434381097D-01
  0.4925563031812540D-01  0.5075780295735555D-01  0.5230578807778991D-01
  0.5390098284469100D-01  0.5554482703334442D-01  0.5723880432855911D-01
  0.5898444366378383D-01  0.6078332060109465D-01  0.6263705875323872D-01
  0.6454733124905998D-01  0.6651586224361815D-01  0.6854442847435996D-01
  0.7063486086474650D-01  0.7278904617679358D-01  0.7500892871400451D-01
  0.7729651207624098D-01  0.7965386096811457D-01  0.8208310306252299D-01
  0.8458643092103112D-01  0.8716610397280451D-01  0.8982445055390927D-01
  0.9256387000879436D-01  0.9538683485587024D-01  0.9829589301912639D-01
  0.1012936701278236D+00  0.1043828718862959D+00  0.1075662865160380D+00
  0.1108467872722866D+00  0.1142273350373186D+00  0.1177109809928603D+00
  0.1213008693739945D+00  0.1250002403070583D+00  0.1288124327340721D+00
  0.1327408874263822D+00  0.1367891500901904D+00  0.1409608745668048D+00
  0.1452598261304894D+00  0.1496898848868870D+00  0.1542550492750900D+00
  0.1589594396765058D+00  0.1638073021337997D+00  0.1688030121832384D+00
  0.1739510788039219D+00  0.1792561484874551D+00  0.1847230094317310D+00
  0.1903565958626152D+00  0.1961619924874308D+00  0.2021444390842674D+00
  0.2083093352312437D+00  0.2146622451800110D+00  0.2212089028778763D+00
  0.2279552171430947D+00  0.2349072769979942D+00  0.2420713571647413D+00
  0.2494539237287233D+00  0.2570616399746421D+00  0.2649013724005970D+00
  0.2729801969155792D+00  0.2813054052259827D+00  0.2898845114168697D+00
  0.2987252587339773D+00  0.3078356265725214D+00  0.3172238376791754D+00
  0.3268983655736696D+00  0.3368679421967407D+00  0.3471415657913183D+00
  0.3577285090240755D+00  0.3686383273546556D+00  0.3798808676601528D+00
  0.3914662771226019D+00  0.4034050123875313D+00  0.4157078490018132D+00
  0.4283858911393517D+00  0.4414505816233855D+00  0.4549137122544312D+00
  0.4687874344532162D+00  0.4830842702281910D+00  0.4978171234775135D+00
  0.5129992916357309D+00  0.5286444776756443D+00  0.5447668024762040D+00
  0.5613808175675951D+00
    1 1000  327
  0.0000000000000000D+00  0.3073141241076594D-09  0.3263426359759908D-09
  0.3465525380561600D-09  0.3680104283604155D-09  0.3908006138075142D-09
  0.4150014859414125D-09  0.4406972686322972D-09  0.4679886577701921D-09
  0.4969712079738847D-09  0.5277464098101660D-09  0.5604266019956694D-09
  0.5951277588545884D-09  0.6319826766797150D-09  0.6711188619124475D-09
  0.7126795245949200D-09  0.7568100086193295D-09  0.8036740604107491D-09
  0.8534425016015172D-09  0.9062919235909819D-09  0.9624130550148271D-09
  0.1022013227368610D-08  0.1085301096240101D-08  0.1152507774599674D-08
  0.1223876141455024D-08  0.1299664887422081D-08  0.1380146550673317D-08
  0.1465610864542756D-08  0.1556368655354084D-08  0.1652745771287702D-08
  0.1755094883734029D-08  0.1863778160283009D-08  0.1979192790381204D-08
  0.2101755232510408D-08  0.2231903355228578D-08  0.2370115899205628D-08
  0.2516884115442942D-08  0.2672744339023840D-08  0.2838252724624692D-08
  0.3014011693089199D-08  0.3200656041519224D-08  0.3398856678650911D-08
  0.3609329107317724D-08  0.3832840038818683D-08  0.4070185556349119D-08
  0.4322232862093531D-08  0.4589893419850069D-08  0.4874116870233071D-08
  0.5175944897879303D-08  0.5496468575234955D-08  0.5836838339614935D-08
  0.6198280824547661D-08  0.6582110347599819D-08  0.6989708223798331D-08
  0.7422547154065384D-08  0.7882186512783364D-08  0.8370293268373754D-08
  0.8888625402941414D-08  0.9439053287563847D-08  0.1002356749697457D-07
  0.1064427798469471D-07  0.1130342420963362D-07  0.1200338901131217D-07
  0.1274669824574892D-07  0.1353604137823014D-07  0.1437425872326267D-07
  0.1526438337943706D-07  0.1620963479000438D-07  0.1721341581144312D-07
  0.1827935639580243D-07  0.1941131185788117D-07  0.2061335578004246D-07
  0.2188983784335589D-07  0.2324536681711329D-07  0.2468483787694634D-07
  0.2621344736165476D-07  0.2783671702677006D-07  0.2956050858062401D-07
  0.3139104465903535D-07  0.3333493627042193D-07  0.3539920345946492D-07
  0.3759130247520805D-07  0.3991914575310794D-07  0.4239113795365314D-07
  0.4501621098006952D-07  0.4780384364014254D-07  0.5076410313742521D-07
  0.5390767279223637D-07  0.5724590701421920D-07  0.6079086263212788D-07
  0.6455533957342771D-07  0.6855293431642694D-07  0.7279807802891943D-07
  0.7730610026076359D-07  0.8209328585692396D-07  0.8717691948413589D-07
  0.9257535427929577D-07  0.9830808867921624D-07  0.1043958232049593D-06
  0.1108605390348998D-06  0.1177255853611652D-06  0.1250157493946235D-06
  0.1327573585538797D-06  0.1409783638847587D-06  0.1497084569741290D-06
  0.1589791614119074D-06  0.1688239566938566D-06  0.1792783869721271D-06
  0.1903802107431338D-06  0.2021695178998463D-06  0.2146888775113276D-06
  0.2279834977781869D-06  0.2421013898627910D-06  0.2570935319294297D-06
  0.2730140633273474D-06  0.2899204738190248D-06  0.3078738167028714D-06
  0.3269389224407188D-06  0.3471846328939953D-06  0.3686840617163251D-06
