    1
  315
 -0.3892820325282044D-02 -0.1049361194134771D-01 -0.9011350782242933D-02
  0.4301340365260777D-02 -0.6064835833370920D-02  0.6182612148638594D-02
  0.8944889456782882D-02  0.3784724226796441D-02  0.3784724226796517D-02
 -0.1193817662208661D-02 -0.1809342147101494D-02  0.7853249929887835D-02
 -0.1097405522783184D-02  0.4766337724792571D-02 -0.2864913099172093D-02
 -0.2524740396619161D-02 -0.3402214035058498D-02 -0.5842776307451481D-02
  0.5576948200104165D-02 -0.3929358449349766D-02  0.4901799357889754D-02
 -0.2342356146914678D-02 -0.4260481319741417D-02  0.4160485197014552D-03
 -0.4698553424558786D-02  0.5558223516479501D-03  0.5558223516478602D-03
 -0.9260957068171265D-03 -0.3264319739391197D-02 -0.4396345062406968D-02
  0.3601081987721524D-02 -0.2089087048538960D-02  0.9374789894516342D-03
  0.1866525819478758D-02  0.7512496324388958D-03  0.7512496324388131D-03
 -0.4976405815096522D-03 -0.1507751535697894D-02  0.3270035858687243D-02
  0.5349393688024455D-03  0.1980686742506226D-02 -0.1189679749569910D-02
 -0.2420722816210869D-02 -0.2676234458915371D-02  0.6003065674236354D-03
 -0.1620750879493574D-02  0.8257412818761462D-03  0.8257412818762422D-03
  0.2385144586698360D-02  0.9596113064528064D-03  0.9596113064527257D-03
  0.1107418634716032D-02 -0.8732007221630692D-03 -0.8732007221630804D-03
  0.3405922572708687D-03  0.6301401430166010D-03  0.2270924651104690D-03
 -0.1332845938154805D-02 -0.8954460788230947D-03  0.1463384558160472D-02
  0.7600476621062897D-03  0.1043506463759511D-02  0.1043506463759605D-02
  0.1505183101228074D-02 -0.4691503396350458D-04  0.1272087864818356D-02
  0.1272087864818430D-02  0.6984398179354899D-03 -0.2000829170266093D-03
 -0.6055579065219950D-03  0.1311402981166756D-02 -0.1098015799140588D-02
 -0.6027584369275237D-03 -0.6027584369275579D-03  0.7907204960858010D-03
 -0.2370914179632738D-03 -0.4176433919713737D-03 -0.1120200147464531D-02
 -0.9600829927376589D-03 -0.6368563648279067D-03 -0.1744888090592790D-03
  0.8658065443457861D-03  0.1317853614850552D-03 -0.7419353138582081D-03
 -0.7419353138582393D-03 -0.2914395457394568D-03 -0.5132198858273795D-03
 -0.6864728172529015D-03  0.5583041251332221D-03 -0.3222080035365659D-03
 -0.3191331711743847D-03  0.2885854414341717D-03  0.5656604592064985D-03
  0.4772220696040543D-03  0.2270459929361499D-03 -0.7478552200616198D-04
 -0.3739276100306316D-04 -0.2258741729483540D-03  0.4877730907488622D-03
  0.2438865453744218D-03  0.1457781071711857D-03  0.2619815688693137D-04
  0.2619815688692020D-04 -0.1743095820045257D-03 -0.3495893397424564D-03
 -0.1747946698712424D-03 -0.1887235379946150D-03  0.8528464793869986D-04
 -0.2277764561142276D-03 -0.1138882280571173D-03  0.2315681543691543D-03
 -0.3090206554897260D-04 -0.3090206554897450D-04  0.3065689340049175D-03
 -0.4363183273297326D-04  0.2834174881434914D-03 -0.1312998599228774D-04
 -0.2365023561481615D-03 -0.2365023561481710D-03  0.4573571513366926D-04
  0.1681678580426638D-03  0.3016951144155647D-04  0.3016951144154681D-04
 -0.8820217733617110D-04 -0.2338255740775050D-03 -0.1994905303193935D-03
  0.1883756780532060D-03  0.9418783902660465D-04 -0.2135483222344416D-03
  0.9642756505786809D-04 -0.1279628621445973D-03  0.1850378952661974D-03
 -0.3442227514456852D-04  0.8534779874182734D-04 -0.7273148130197604D-04
 -0.3636574065098007D-04 -0.7227073655185385D-05 -0.1397143871732380D-03
  0.9158076574073349D-04  0.2317849303339504D-04 -0.5438855748931473D-04
 -0.9557932713281705D-04  0.1002762136818288D-03 -0.1141631404231664D-03
  0.3998989525140696D-04  0.3998989525141342D-04  0.3804403788614389D-04
  0.3804403788613592D-04  0.8774016048847464D-04 -0.3693206167205806D-04
 -0.7283173048657777D-05 -0.6530183540075292D-04  0.1244862720493276D-04
  0.6224313602469482D-05  0.6843437033777769D-04 -0.4681955692293737D-04
 -0.6056035053213490D-04 -0.5258238558478875D-04  0.1182656925390894D-04
  0.3068258262193816D-04  0.3068258262194493D-04  0.4254864050624179D-04
  0.2127432025311872D-04  0.3534827472991546D-04  0.3534827472991975D-04
 -0.5359998294797153D-05  0.3340288332577938D-04  0.5119475285317888D-05
  0.5547834613570419D-05  0.1831357440048056D-04  0.3221583552169500D-05
 -0.1060361271304017D-04 -0.1910958278238010D-04 -0.1864656703805572D-04
 -0.9105566467943157D-05  0.8130583428472145D-05 -0.9802178327332986D-05
  0.1269480389583785D-04 -0.2269892854131374D-05 -0.2269892854131793D-05
  0.4868282410387258D-05  0.4868282410386583D-05  0.5596990368245453D-05
 -0.7266780255885545D-06  0.4080487595889862D-05 -0.7418053536922038D-06
  0.1140009285533257D-05 -0.5359224979575318D-05 -0.5359224979575880D-05
  0.2418187861445656D-05  0.2418187861445725D-05 -0.3025302006713119D-05
 -0.2621102330889098D-05 -0.1310551165444733D-05 -0.8859501849133731D-06
  0.9384762874436143D-06  0.1230095726814595D-06 -0.1388037466466003D-06
  0.5354950208657499D-06 -0.1277855926509037D-05 -0.1277855926509224D-05
  0.1178602824798456D-05 -0.3116041362692057D-05  0.5604284976745486D-06
  0.1898811311360797D-05 -0.4709435362532012D-05  0.2241653240324469D-06
  0.2132352852202871D-05  0.2132352852203098D-05 -0.2149109477731301D-05
 -0.3929620388279207D-05 -0.6369164204685678D-05  0.2581568326303664D-05
  0.1290784163151877D-05  0.7310625124529880D-05  0.6622930145144584D-05
 -0.3431965857671858D-05  0.6078396817535606D-05  0.4283329218680745D-05
    7
    1    1  327
  0.0000000000000000D+00 -0.2679770724431442D+07 -0.2600423376297880D+07
 -0.2523424298835415D+07 -0.2448703995144155D+07 -0.2376195025079341D+07
 -0.2305831944397571D+07 -0.2237551245634511D+07 -0.2171291300856586D+07
 -0.2106992305974596D+07 -0.2044596226808982D+07 -0.1984046746690599D+07
 -0.1925289215636644D+07 -0.1868270601024360D+07 -0.1812939439725213D+07
 -0.1759245791655968D+07 -0.1707141194704245D+07 -0.1656578620988048D+07
 -0.1607512434409838D+07 -0.1559898349466763D+07 -0.1513693391279891D+07
 -0.1468855856806390D+07 -0.1425345277199616D+07 -0.1383122381283166D+07
 -0.1342149060105886D+07 -0.1302388332545906D+07 -0.1263804311932605D+07
 -0.1226362173656380D+07 -0.1190028123737039D+07 -0.1154769368322364D+07
 -0.1120554084089404D+07 -0.1087351389521710D+07 -0.1055131317036646D+07
 -0.1023864785937562D+07 -0.9935235761664630D+06 -0.9640803028334731D+06
 -0.9355083915000788D+06 -0.9077820541938749D+06 -0.8808762661331657D+06
 -0.8547667431403799D+06 -0.8294299197239492D+06 -0.8048429278088547D+06
 -0.7809835760966336D+06 -0.7578303300362362D+06 -0.7353622923876500D+06
 -0.7135591843607340D+06 -0.6924013273122534D+06 -0.6718696249846092D+06
 -0.6519455462701920D+06 -0.6326111084858404D+06 -0.6138488611422990D+06
 -0.5956418701940137D+06 -0.5779737027550649D+06 -0.5608284122674353D+06
 -0.5441905241082336D+06 -0.5280450216228691D+06 -0.5123773325715868D+06
 -0.4971733159771281D+06 -0.4824192493616356D+06 -0.4681018163612906D+06
 -0.4542080947075142D+06 -0.4407255445638596D+06 -0.4276419972081019D+06
 -0.4149456440492745D+06 -0.4026250259697739D+06 -0.3906690229828883D+06
 -0.3790668441964321D+06 -0.3678080180734151D+06 -0.3568823829809702D+06
 -0.3462800780189976D+06 -0.3359915341202508D+06 -0.3260074654138458D+06
 -0.3163188608443734D+06 -0.3069169760390757D+06 -0.2977933254157341D+06
 -0.2889396745241425D+06 -0.2803480326142693D+06 -0.2720106454243864D+06
 -0.2639199881826593D+06 -0.2560687588158950D+06 -0.2484498713592950D+06
 -0.2410564495612942D+06 -0.2338818206776882D+06 -0.2269195094494652D+06
 -0.2201632322589046D+06 -0.2136068914586611D+06 -0.2072445698687256D+06
 -0.2010705254362932D+06 -0.1950791860537175D+06 -0.1892651445298761D+06
 -0.1836231537104108D+06 -0.1781481217424361D+06 -0.1728351074794438D+06
 -0.1676793160222572D+06 -0.1626760943920112D+06 -0.1578209273312516D+06
 -0.1531094332293650D+06 -0.1485373601686622D+06 -0.1441005820875505D+06
 -0.1397950950573185D+06 -0.1356170136691957D+06 -0.1315625675284020D+06
 -0.1276280978520387D+06 -0.1238100541677449D+06 -0.1201049911101363D+06
 -0.1165095653121375D+06 -0.1130205323884060D+06 -0.1096347440081073D+06
 -0.1063491450544223D+06 -0.1031607708681971D+06 -0.1000667445732648D+06
 -0.9706427448101235D+05 -0.9415065157184719D+05 -0.9132324705129658D+05
 -0.8857950997851801D+05 -0.8591696496508816D+05 -0.8333320994198076D+05
 -0.8082591399271795D+05 -0.7839281525073170D+05 -0.7603171885903348D+05
 -0.7374049499034250D+05 -0.7151707692588046D+05 -0.6935945919108861D+05
 -0.6726569574657842D+05 -0.6523389823267270D+05 -0.6326223426594208D+05
 -0.6134892578619027D+05 -0.5949224745238278D+05 -0.5769052508605966D+05
 -0.5594213416081394D+05 -0.5424549833645614D+05 -0.5259908803653065D+05
 -0.5100141906787746D+05 -0.4945105128098249D+05 -0.4794658726988371D+05
 -0.4648667111044360D+05 -0.4506998713582732D+05 -0.4369525874806027D+05
 -0.4236124726457111D+05 -0.4106675079865499D+05 -0.3981060317282406D+05
 -0.3859167286403844D+05 -0.3740886197984391D+05 -0.3626110526446256D+05
 -0.3514736913391811D+05 -0.3406665073929699D+05 -0.3301797705727477D+05
 -0.3200040400706332D+05 -0.3101301559295620D+05 -0.3005492307167655D+05
 -0.2912526414375291D+05 -0.2822320216817536D+05 -0.2734792539960313D+05
 -0.2649864624742347D+05 -0.2567460055597817D+05 -0.2487504690530395D+05
 -0.2409926593174986D+05 -0.2334655966786194D+05 -0.2261625090094687D+05
 -0.2190768254975007D+05 -0.2122021705870745D+05 -0.2055323580925416D+05
 -0.1990613854769733D+05 -0.1927834282918560D+05 -0.1866928347733278D+05
 -0.1807841205907682D+05 -0.1750519637438514D+05 -0.1694911996043897D+05
 -0.1640968160995970D+05 -0.1588639490336407D+05 -0.1537878775446412D+05
 -0.1488640196945451D+05 -0.1440879281895463D+05 -0.1394552862290260D+05
 -0.1349619034812110D+05 -0.1306037121840200D+05 -0.1263767633697904D+05
 -0.1222772232128051D+05 -0.1183013694987234D+05 -0.1144455882151991D+05
 -0.1107063702630844D+05 -0.1070803082877086D+05 -0.1035640936297462D+05
 -0.1001545133951445D+05 -0.9684844764346393D+04 -0.9364286669376203D+04
 -0.9053482854681517D+04 -0.8752147642200831D+04 -0.8460003640659374D+04
 -0.8176781521421522D+04 -0.7902219804858521D+04 -0.7636064656697021D+04
 -0.7378069693665990D+04 -0.7127995797586720D+04 -0.6885610936852854D+04
 -0.6650689994027645D+04 -0.6423014598050120D+04 -0.6202372959301367D+04
 -0.5988559705553770D+04 -0.5781375716634376D+04 -0.5580627955512358D+04
 -0.5386129293511988D+04 -0.5197698327506727D+04 -0.5015159187320595D+04
 -0.4838341332199882D+04 -0.4667079336154109D+04 -0.4501212663204224D+04
 -0.4340585435072328D+04 -0.4185046195488620D+04 -0.4034447677162043D+04
 -0.3888646577351763D+04 -0.3747503352408052D+04 -0.3610882036789011D+04
 -0.3478650094766469D+04 -0.3350678309546357D+04 -0.3226840711909354D+04
 -0.3107014547060733D+04 -0.2991080274877127D+04 -0.2878921595659090D+04
 -0.2770425491285312D+04 -0.2665482270602964D+04 -0.2563985608060068D+04
 -0.2465832565863384D+04 -0.2370923592050241D+04 -0.2279162489436421D+04
 -0.2190456353088514D+04 -0.2104715476471626D+04 -0.2021853228541084D+04
 -0.1941785905677229D+04 -0.1864432563488082D+04 -0.1789714834167098D+04
 -0.1717556735368530D+04 -0.1647884476536699D+04 -0.1580626268380749D+04
 -0.1515712140790732D+04 -0.1453073773997225D+04 -0.1392644347219084D+04
 -0.1334358408443944D+04 -0.1278151768352251D+04 -0.1223961420729172D+04
 -0.1171725491002748D+04 -0.1121383213791367D+04 -0.1072874939523325D+04
 -0.1026142169286443D+04 -0.9811276160540049D+03 -0.9377752892869182D+03
 -0.8960305986035660D+03 -0.8558404707154109D+03 -0.8171534721423960D+03
 -0.7799199283826512D+03 -0.7440920283265120D+03 -0.7096239010115589D+03
 -0.6764716507315716D+03 -0.6445933366795873D+03 -0.6139488851681846D+03
 -0.5844999300775625D+03 -0.5562095803908758D+03 -0.5290421333073751D+03
 -0.5029627604565328D+03 -0.4779372072378756D+03 -0.4539315564414840D+03
 -0.4309120958793055D+03 -0.4088453193290176D+03 -0.3876980624536414D+03
 -0.3674377481556817D+03 -0.3480326942068199D+03 -0.3294524265238405D+03
 -0.3116679456350549D+03 -0.2946519084200573D+03 -0.2783787064613573D+03
 -0.2628244404657814D+03 -0.2479668040842582D+03 -0.2337848981622933D+03
 -0.2202589993604722D+03 -0.2073703060665306D+03 -0.1951006813870308D+03
 -0.1834324090247980D+03 -0.1723479737163836D+03 -0.1618298741836370D+03
 -0.1518604733649535D+03 -0.1424218880835786D+03 -0.1334959182313426D+03
 -0.1250640139232302D+03 -0.1171072778383214D+03 -0.1096064990432311D+03
 -0.1025422139452786D+03 -0.9589478960426339D+02 -0.8964452441127318D+02
 -0.8377176109169572D+02 -0.7825700708073612D+02 -0.7308105752678293D+02
 -0.6822511647445816D+02 -0.6367091213880041D+02 -0.5940080262365145D+02
 -0.5539786725670584D+02 -0.5164598619852703D+02 -0.4812990005566802D+02
 -0.4483524505042862D+02 -0.4174857153984769D+02 -0.3885733813017778D+02
 -0.3614988278636564D+02 -0.3361537178335190D+02 -0.3124372870433639D+02
 -0.2902554765282848D+02 -0.2695199649800051D+02 -0.2501471851672047D+02
 -0.2320574103578507D+02 -0.2151740066313015D+02 -0.1994229193414994D+02
 -0.1847324316214359D+02 -0.1710331862363586D+02 -0.1582584148778551D+02
 -0.1463442888061513D+02 -0.1352302921266701D+02 -0.1248595301757320D+02
 -0.1151789119816422D+02 -0.1061391787076929D+02 -0.9769478069766299D+01
 -0.8980362668385432D+01 -0.8242674361535908D+01 -0.7552787873974840D+01
 -0.6907310761165379D+01 -0.6303040641945208D+01 -0.5736943377115955D+01
 -0.5206069944436222D+01 -0.4707680991149019D+01 -0.4238804993439232D+01
 -0.3797185308394240D+01
    1 1000  327
  0.0000000000000000D+00  0.3132973213275947D-04  0.3228521003981065D-04
  0.3326982760340066D-04  0.3428447353989368D-04  0.3533006361011689D-04
  0.3640754154988940D-04  0.3751787984937896D-04  0.3866208066023263D-04
  0.3984117673010276D-04  0.4105623225453715D-04  0.4230834389941392D-04
  0.4359864181112393D-04  0.4492829055295129D-04  0.4629849022323961D-04
  0.4771047753987351D-04  0.4916552691398297D-04  0.5066495162916112D-04
  0.5221010501406152D-04  0.5380238168916332D-04  0.5544321879222661D-04
  0.5713409729790316D-04  0.5887654333036733D-04  0.6067212957022951D-04
  0.6252247667992643D-04  0.6442925472235664D-04  0.6639418466902520D-04
  0.6841904005199315D-04  0.7050564840691399D-04  0.7265589306491803D-04
  0.7487171476345018D-04  0.7715511344714824D-04  0.7950815003619514D-04
  0.8193294831324680D-04  0.8443169683699675D-04  0.8700665088262792D-04
  0.8966013455206250D-04  0.9239454277748837D-04  0.9521234356439160D-04
  0.9811608018742755D-04  0.1011083734586493D-03  0.1041919241375114D-03
  0.1073695153414107D-03  0.1106440150707549D-03  0.1140183787837608D-03
  0.1174956521140961D-03  0.1210789734994022D-03  0.1247715771715224D-03
  0.1285767959479500D-03  0.1324980643146011D-03  0.1365389214879353D-03
  0.1407030146145632D-03  0.1449941021041201D-03  0.1494160569526737D-03
  0.1539728702670041D-03  0.1586686549286360D-03  0.1635076491814846D-03
  0.1684942205693973D-03  0.1736328698218300D-03  0.1789282349325753D-03
  0.1843850953368026D-03  0.1900083762455238D-03  0.1958031530421409D-03
  0.2017746559469795D-03  0.2079282746315901D-03  0.2142695632025790D-03
  0.2208042450791129D-03  0.2275382183120133D-03  0.2344775607554189D-03
  0.2416285356427654D-03  0.2489975972726794D-03  0.2565913967144268D-03
  0.2644167879016447D-03  0.2724808338112727D-03  0.2807908128048703D-03
  0.2893542252314191D-03  0.2981788001515375D-03  0.3072725023751344D-03
  0.3166435396155411D-03  0.3263003698824412D-03  0.3362517091411628D-03
  0.3465065391884204D-03  0.3570741157020245D-03  0.3679639766834729D-03
  0.3791859509904191D-03  0.3907501672485427D-03  0.4026670629695489D-03
  0.4149473939817777D-03  0.4276022441594853D-03  0.4406430353777782D-03
  0.4540815378857758D-03  0.4679298808667411D-03  0.4822005634108445D-03
  0.4969064658275023D-03  0.5120608612324318D-03  0.5276774274995010D-03
  0.5437702597095346D-03  0.5603538827552404D-03  0.5774432645271352D-03
  0.5950538293937526D-03  0.6132014721264020D-03  0.6319025722278909D-03
  0.6511740087971294D-03  0.6710331756136903D-03  0.6914979969914114D-03
  0.7125869438743480D-03  0.7343190505026898D-03  0.7567139316276456D-03
  0.7797918002298823D-03  0.8035734856753773D-03  0.8280804526088862D-03
  0.8533348203001693D-03  0.8793593825893892D-03  0.9061776284568384D-03
  0.9338137632748120D-03  0.9622927305798022D-03  0.9916402346370969D-03
  0.1021882763640575D-02  0.1053047613589546D-02  0.1085162912955507D-02
  0.1118257648040969D-02  0.1152361689174994D-02  0.1187505817653887D-02
  0.1223721753508061D-02  0.1261042184177203D-02  0.1299500793956111D-02
  0.1339132294448999D-02  0.1379972455875523D-02  0.1422058139328576D-02
  0.1465427330104730D-02  0.1510119171950643D-02  0.1556174002382233D-02
  0.1603633389124416D-02  0.1652540167595722D-02  0.1702938479601784D-02
  0.1754873813163857D-02  0.1808393043565867D-02  0.1863544475660488D-02
  0.1920377887504614D-02  0.1978944575224018D-02  0.2039297399386840D-02
  0.2101490832649017D-02  0.2165581008935858D-02  0.2231625774145467D-02
  0.2299684738312852D-02  0.2369819329437566D-02  0.2442092848898084D-02
  0.2516570528633660D-02  0.2593319589981121D-02  0.2672409304350508D-02
  0.2753911055759113D-02  0.2837898405276031D-02  0.2924447157356454D-02
  0.3013635428351169D-02  0.3105543716922665D-02  0.3200254976758717D-02
  0.3297854691420397D-02  0.3398430951508808D-02  0.3502074534158611D-02
  0.3608878984977897D-02  0.3718940702479007D-02  0.3832359025094757D-02
  0.3949236320828908D-02  0.4069678079643213D-02  0.4193793008679837D-02
  0.4321693130383533D-02  0.4453493883591138D-02  0.4589314227737552D-02
  0.4729276750215776D-02  0.4873507777035877D-02  0.5022137486828691D-02
  0.5175300028336116D-02  0.5333133641515718D-02  0.5495780782273647D-02
  0.5663388251087585D-02  0.5836107325462136D-02  0.6014093896481870D-02
  0.6197508609536911D-02  0.6386517009272916D-02  0.6581289689056863D-02
  0.6782002444900168D-02  0.6988836434149108D-02  0.7201978339016104D-02
  0.7421620535033128D-02  0.7647961264702491D-02  0.7881204816424993D-02
  0.8121561708885937D-02  0.8369248881053556D-02  0.8624489887998108D-02
  0.8887515102647047D-02  0.9158561923726653D-02  0.9437874990021694D-02
  0.9725706401191208D-02  0.1002231594529211D-01  0.1032797133326170D-01
  0.1064294844055826D-01  0.1096753155613361D-01  0.1130201363903473D-01
  0.1164669658283634D-01  0.1200189148808972D-01  0.1236791894314718D-01
  0.1274510931347541D-01  0.1313380303988064D-01  0.1353435094573654D-01
  0.1394711455365603D-01  0.1437246641177804D-01  0.1481079043001864D-01
  0.1526248222658587D-01  0.1572794948503788D-01  0.1620761232226062D-01
  0.1670190366764421D-01  0.1721126965384117D-01  0.1773617001941207D-01
  0.1827707852379570D-01  0.1883448337489985D-01  0.1940888766974268D-01
  0.2000080984852720D-01  0.2061078416258884D-01  0.2123936115657298D-01
  0.2188710816535316D-01  0.2255460982608707D-01  0.2324246860589396D-01
  0.2395130534562230D-01  0.2468175982020223D-01  0.2543449131608387D-01
  0.2621017922629936D-01  0.2700952366365100D-01  0.2783324609262489D-01
  0.2868208998054627D-01  0.2955682146863111D-01  0.3045823006346825D-01
  0.3138712934960608D-01  0.3234435772387414D-01  0.3333077915209543D-01
  0.3434728394886904D-01  0.3539478958115341D-01  0.3647424149633104D-01
  0.3758661397554921D-01  0.3873291101308111D-01  0.3991416722248948D-01
  0.4113144877044873D-01  0.4238585433902659D-01  0.4367851611733177D-01
  0.4501060082338432D-01  0.4638331075716232D-01  0.4779788488577199D-01
  0.4925559996169035D-01  0.5075777167512564D-01  0.5230575584152898D-01
  0.5390094962530562D-01  0.5554479280085257D-01  0.5723876905206202D-01
  0.5898440731144280D-01  0.6078328314010058D-01  0.6263702014977807D-01
  0.6454729146828948D-01  0.6651582124963526D-01  0.6854438623016335D-01
  0.7063481733220880D-01  0.7278900131662255D-01  0.7500888248571186D-01
  0.7729646443810156D-01  0.7965381187713154D-01  0.8208305247438909D-01
  0.8458637879008657D-01  0.8716605025199696D-01  0.8982439519475247D-01
  0.9256381296132313D-01  0.9538677606859375D-01  0.9829583243898836D-01
  0.1012936077001424D+00  0.1043828075547295D+00  0.1075662202225206D+00
  0.1108467189569826D+00  0.1142272646385697D+00  0.1177109084471247D+00
  0.1213007946157999D+00  0.1250001632689259D+00  0.1288123533464712D+00
  0.1327408056176597D+00  0.1367890657865080D+00  0.1409607876920718D+00
  0.1452597366062960D+00  0.1496897926324312D+00  0.1542549542071052D+00
  0.1589593417091878D+00  0.1638072011787242D+00  0.1688029081492878D+00
  0.1739509715971990D+00  0.1792560380111964D+00  0.1847228955862250D+00
  0.1903564785451070D+00  0.1961618715920341D+00  0.2021443145018661D+00
  0.2083092068493935D+00  0.2146621128828377D+00  0.2212087665459726D+00
  0.2279550766534111D+00  0.2349071322237296D+00  0.2420712079752251D+00
  0.2494537699893032D+00  0.2570614815465573D+00  0.2649012091408538D+00
  0.2729800286768265D+00  0.2813052318563701D+00  0.2898843327599216D+00
  0.2987250746284422D+00  0.3078354368522308D+00  0.3172236421728944D+00
  0.3268981641049392D+00  0.3368677345837211D+00  0.3471413518466251D+00
  0.3577282885546077D+00  0.3686381001614251D+00  0.3798806335381001D+00
  0.3914660358604169D+00  0.4034047637674577D+00  0.4157075927994529D+00
  0.4283856271234648D+00  0.4414503095556793D+00  0.4549134318893452D+00
  0.4687871455377017D+00  0.4830839725014809D+00  0.4978168166708887D+00
  0.5129989754722765D+00  0.5286441518700010D+00  0.5447664667343088D+00
  0.5613804715864187D+00
    1 1000  327
  0.0000000000000000D+00  0.3073102895201048D-09  0.3263419225576523D-09
  0.3465507961898438D-09  0.3680104379665332D-09  0.3908015992594933D-09
  0.4150025468036513D-09  0.4407009373416809D-09  0.4679912540135199D-09
  0.4969711233528694D-09  0.5277455884917185D-09  0.5604242852044926D-09
  0.5951266794503459D-09  0.6319795797032237D-09  0.6711156997970422D-09
  0.7126773571715042D-09  0.7568090931101353D-09  0.8036787865387206D-09
  0.8534425740769659D-09  0.9062915187834301D-09  0.9624141749592281D-09
  0.1022011984482622D-08  0.1085295918518273D-08  0.1152506502281148D-08
  0.1223874461122846D-08  0.1299662632314674D-08  0.1380143907971640D-08
  0.1465610409531503D-08  0.1556367337681408D-08  0.1652746799549032D-08
  0.1755093283121683D-08  0.1863777793456534D-08  0.1979190503683879D-08
  0.2101752770538736D-08  0.2231905398875603D-08  0.2370115812413853D-08
  0.2516882254102990D-08  0.2672744342993225D-08  0.2838252164404633D-08
  0.3014010877023963D-08  0.3200653065526988D-08  0.3398855488406318D-08
  0.3609326386529773D-08  0.3832831644527634D-08  0.4070185232597543D-08
  0.4322229737791139D-08  0.4589885315941750D-08  0.4874114259576346D-08
  0.5175941118481332D-08  0.5496463193214400D-08  0.5836831525984388D-08
  0.6198278568588618D-08  0.6582106938039638D-08  0.6989702445265644D-08
  0.7422544042004475D-08  0.7882185025100313D-08  0.8370289387550789D-08
  0.8888617438058191D-08  0.9439046471618443D-08  0.1002356235226810D-07
  0.1064426849060622D-07  0.1130341827942996D-07  0.1200337968021506D-07
  0.1274669184925592D-07  0.1353603229519884D-07  0.1437425060915824D-07
  0.1526437892883461D-07  0.1620962544849269D-07  0.1721340568536913D-07
  0.1827934691148975D-07  0.1941129618384521D-07  0.2061334108480334D-07
  0.2188982431824457D-07  0.2324535353126657D-07  0.2468482365612493D-07
  0.2621343191830640D-07  0.2783669937681367D-07  0.2956048777565040D-07
  0.3139102704426665D-07  0.3333491665088788D-07  0.3539918156563853D-07
  0.3759127772521943D-07  0.3991911965239780D-07  0.4239111278360179D-07
  0.4501618533186441D-07  0.4780381390919232D-07  0.5076406928968005D-07
  0.5390763632051691D-07  0.5724587172737263D-07  0.6079082489681613D-07
  0.6455529837267387D-07  0.6855289285891293D-07  0.7279803147278487D-07
  0.7730605678157544D-07  0.8209323881831200D-07  0.8717686506486296D-07
  0.9257529874775475D-07  0.9830802872068315D-07  0.1043957596025719D-06
  0.1108604719817508D-06  0.1177255135794521D-06  0.1250156704489038D-06
  0.1327572755275085D-06  0.1409782759307920D-06  0.1497083639870239D-06
  0.1589790615367709D-06  0.1688238502325506D-06  0.1792782781746126D-06
  0.1903800944121022D-06  0.2021693940603034D-06  0.2146887433629752D-06
  0.2279833582631041D-06  0.2421012430754092D-06  0.2570933723236449D-06
  0.2730138935043892D-06  0.2899202957361245D-06  0.3078736279740020D-06
  0.3269387215940200D-06  0.3471844181662709D-06  0.3686838336301972D-06
