    1
  315
  0.9158621466324699D-04  0.2317987212005964D-04 -0.5439179352947057D-04
 -0.9558501396393019D-04  0.1002821799708677D-03 -0.1141699329641710D-03
  0.3999227459207134D-04  0.3999227459208786D-04  0.3804630145113678D-04
  0.3804630145111651D-04  0.8774538090055123D-04 -0.3693425907606398D-04
 -0.7283606386862690D-05 -0.6530572076508635D-04  0.1244936788016112D-04
  0.6224683940088555D-05  0.6843844208339808D-04 -0.4682234261854918D-04
 -0.6056395378500151D-04 -0.5258551416033875D-04  0.1182727291759724D-04
  0.3068440819102333D-04  0.3068440819104078D-04  0.4255117208853942D-04
  0.2127558604426418D-04  0.3535037790090371D-04  0.3535037790091468D-04
 -0.5360317206908422D-05  0.3340487074881076D-04  0.5119779886661145D-05
  0.5548164701667827D-05  0.1831466403155133D-04  0.3221775231711359D-05
 -0.1060424361259175D-04 -0.1911071977479429D-04 -0.1864767648170576D-04
 -0.9106108235919841D-05  0.8131067186373756D-05 -0.9802761542703668D-05
  0.1269555921822554D-04 -0.2270027909458981D-05 -0.2270027909460050D-05
  0.4868572066118986D-05  0.4868572066117256D-05  0.5597323381041234D-05
 -0.7267212618759966D-06  0.4080730378974154D-05 -0.7418494900320568D-06
  0.1140077114429104D-05 -0.5359543845675443D-05 -0.5359543845676877D-05
  0.2418331740110396D-05  0.2418331740110562D-05 -0.3025482007787162D-05
 -0.2621258282669634D-05 -0.1310629141335286D-05 -0.8860028976621802D-06
  0.9385321254193566D-06  0.1230168915723271D-06 -0.1388120052678975D-06
  0.5355268820415351D-06 -0.1277931957080051D-05 -0.1277931957080536D-05
  0.1178672949954497D-05 -0.3116226762626170D-05  0.5604618423564037D-06
  0.1898924287875010D-05 -0.4709715567094726D-05  0.2241786615433169D-06
  0.2132479724099437D-05  0.2132479724100024D-05 -0.2149237346622207D-05
 -0.3929854194983115D-05 -0.6369543160703137D-05  0.2581721925868684D-05
  0.1290860962934450D-05  0.7311060096104688D-05  0.6623324199865912D-05
 -0.3432170054654525D-05  0.6078758473315772D-05  0.4283584070547265D-05
    7
    1    1  327
  0.0000000000000000D+00 -0.2679770724481678D+07 -0.2600423376348118D+07
 -0.2523424298885656D+07 -0.2448703995194384D+07 -0.2376195025129577D+07
 -0.2305831944447805D+07 -0.2237551245684738D+07 -0.2171291300906816D+07
 -0.2106992306024825D+07 -0.2044596226859209D+07 -0.1984046746740823D+07
 -0.1925289215686871D+07 -0.1868270601074584D+07 -0.1812939439775434D+07
 -0.1759245791706190D+07 -0.1707141194754465D+07 -0.1656578621038264D+07
 -0.1607512434460051D+07 -0.1559898349516975D+07 -0.1513693391330102D+07
 -0.1468855856856602D+07 -0.1425345277249828D+07 -0.1383122381333372D+07
 -0.1342149060156091D+07 -0.1302388332596110D+07 -0.1263804311982809D+07
 -0.1226362173706584D+07 -0.1190028123787241D+07 -0.1154769368372564D+07
 -0.1120554084139599D+07 -0.1087351389571903D+07 -0.1055131317086839D+07
 -0.1023864785987752D+07 -0.9935235762166551D+06 -0.9640803028836637D+06
 -0.9355083915502668D+06 -0.9077820542440623D+06 -0.8808762661833508D+06
 -0.8547667431905634D+06 -0.8294299197741316D+06 -0.8048429278590343D+06
 -0.7809835761468110D+06 -0.7578303300864127D+06 -0.7353622924378254D+06
 -0.7135591844109070D+06 -0.6924013273624253D+06 -0.6718696250347798D+06
 -0.6519455463203604D+06 -0.6326111085360069D+06 -0.6138488611924634D+06
 -0.5956418702441762D+06 -0.5779737028052253D+06 -0.5608284123175946D+06
 -0.5441905241583908D+06 -0.5280450216730244D+06 -0.5123773326217410D+06
 -0.4971733160272810D+06 -0.4824192494117858D+06 -0.4681018164114390D+06
 -0.4542080947576602D+06 -0.4407255446140051D+06 -0.4276419972582451D+06
 -0.4149456440994161D+06 -0.4026250260199134D+06 -0.3906690230330261D+06
 -0.3790668442465676D+06 -0.3678080181235488D+06 -0.3568823830311025D+06
 -0.3462800780691272D+06 -0.3359915341703788D+06 -0.3260074654639720D+06
 -0.3163188608944974D+06 -0.3069169760891987D+06 -0.2977933254658551D+06
 -0.2889396745742616D+06 -0.2803480326643870D+06 -0.2720106454745017D+06
 -0.2639199882327730D+06 -0.2560687588660062D+06 -0.2484498714094048D+06
 -0.2410564496114022D+06 -0.2338818207277944D+06 -0.2269195094995698D+06
 -0.2201632323090076D+06 -0.2136068915087622D+06 -0.2072445699188248D+06
 -0.2010705254863911D+06 -0.1950791861038135D+06 -0.1892651445799706D+06
 -0.1836231537605039D+06 -0.1781481217925274D+06 -0.1728351075295336D+06
 -0.1676793160723456D+06 -0.1626760944420985D+06 -0.1578209273813376D+06
 -0.1531094332794498D+06 -0.1485373602187465D+06 -0.1441005821376333D+06
 -0.1397950951074006D+06 -0.1356170137192770D+06 -0.1315625675784824D+06
 -0.1276280979021186D+06 -0.1238100542178243D+06 -0.1201049911602149D+06
 -0.1165095653622166D+06 -0.1130205324384847D+06 -0.1096347440581863D+06
 -0.1063491451045014D+06 -0.1031607709182764D+06 -0.1000667446233451D+06
 -0.9706427453109328D+05 -0.9415065162192931D+05 -0.9132324710137991D+05
 -0.8857951002860280D+05 -0.8591696501517472D+05 -0.8333320999206947D+05
 -0.8082591404280902D+05 -0.7839281530082546D+05 -0.7603171890913026D+05
 -0.7374049504044271D+05 -0.7151707697598443D+05 -0.6935945924119659D+05
 -0.6726569579669100D+05 -0.6523389828279021D+05 -0.6326223431606498D+05
 -0.6134892583631913D+05 -0.5949224750251806D+05 -0.5769052513620196D+05
 -0.5594213421096364D+05 -0.5424549838661401D+05 -0.5259908808669714D+05
 -0.5100141911805336D+05 -0.4945105133116837D+05 -0.4794658732008038D+05
 -0.4648667116065173D+05 -0.4506998718604767D+05 -0.4369525879829364D+05
 -0.4236124731481832D+05 -0.4106675084891698D+05 -0.3981060322310159D+05
 -0.3859167291433264D+05 -0.3740886203015559D+05 -0.3626110531479280D+05
 -0.3514736918426800D+05 -0.3406665078966752D+05 -0.3301797710766704D+05
 -0.3200040405747846D+05 -0.3101301564339544D+05 -0.3005492312214103D+05
 -0.2912526419424391D+05 -0.2822320221869408D+05 -0.2734792545015096D+05
 -0.2649864629800159D+05 -0.2567460060658798D+05 -0.2487504695594673D+05
 -0.2409926598242699D+05 -0.2334655971857477D+05 -0.2261625095169680D+05
 -0.2190768260053845D+05 -0.2122021710953569D+05 -0.2055323586012356D+05
 -0.1990613859860918D+05 -0.1927834288014132D+05 -0.1866928352833352D+05
 -0.1807841211012385D+05 -0.1750519642547960D+05 -0.1694912001158202D+05
 -0.1640968166115239D+05 -0.1588639495460725D+05 -0.1537878780575870D+05
 -0.1488640202080118D+05 -0.1440879287035403D+05 -0.1394552867435518D+05
 -0.1349619039962716D+05 -0.1306037126996167D+05 -0.1263767638859227D+05
 -0.1222772237294702D+05 -0.1183013700159164D+05 -0.1144455887329127D+05
 -0.1107063707813086D+05 -0.1070803088064310D+05 -0.1035640941489511D+05
 -0.1001545139148128D+05 -0.9684844816357379D+04 -0.9364286721428804D+04
 -0.9053482906772835D+04 -0.8752147694327612D+04 -0.8460003692817982D+04
 -0.8176781573607960D+04 -0.7902219857068417D+04 -0.7636064708925641D+04
 -0.7378069745908233D+04 -0.7127995849837167D+04 -0.6885610989105755D+04
 -0.6650690046276979D+04 -0.6423014650289633D+04 -0.6202373011524613D+04
 -0.5988559757754176D+04 -0.5781375768805295D+04 -0.5580628007647177D+04
 -0.5386129345604197D+04 -0.5197698379549977D+04 -0.5015159239308822D+04
 -0.4838341384127398D+04 -0.4667079388015645D+04 -0.4501212714995008D+04
 -0.4340585486788170D+04 -0.4185046247134378D+04 -0.4034447728690559D+04
 -0.3888646628762820D+04 -0.3747503403701738D+04 -0.3610882087965643D+04
 -0.3478650145826481D+04 -0.3350678360490144D+04 -0.3226840762737133D+04
 -0.3107014597772409D+04 -0.2991080325472165D+04 -0.2878921646136454D+04
 -0.2770425541643411D+04 -0.2665482320839656D+04 -0.2563985658172717D+04
 -0.2465832615848974D+04 -0.2370923641905496D+04 -0.2279162539157992D+04
 -0.2190456402673179D+04 -0.2104715525916499D+04 -0.2021853277843830D+04
 -0.1941785954836295D+04 -0.1864432612502906D+04 -0.1789714883038313D+04
 -0.1717556784098153D+04 -0.1647884525128312D+04 -0.1580626316839637D+04
 -0.1515712189124031D+04 -0.1453073822214041D+04 -0.1392644395330591D+04
 -0.1334358456463434D+04 -0.1278151816295223D+04 -0.1223961468613345D+04
 -0.1171725538848062D+04 -0.1121383261619993D+04 -0.1072874987359595D+04
 -0.1026142217156783D+04 -0.9811276639868238D+03 -0.9377753373124431D+03
 -0.8960306467536388D+03 -0.8558405190232265D+03 -0.8171535206421756D+03
 -0.7799199771092494D+03 -0.7440920773149534D+03 -0.7096239502965112D+03
 -0.6764717003467641D+03 -0.6445933866572144D+03 -0.6139489355378734D+03
 -0.5844999808667262D+03 -0.5562096316238889D+03 -0.5290421850054107D+03
 -0.5029628126376535D+03 -0.4779372599174162D+03 -0.4539316096326956D+03
 -0.4309121495941894D+03 -0.4088453735792120D+03 -0.3876981172512408D+03
 -0.3674378035138524D+03 -0.3480327501401482D+03 -0.3294524830483861D+03
 -0.3116680027681511D+03 -0.2946519661799366D+03 -0.2783787648666857D+03
 -0.2628244995351917D+03 -0.2479668638359556D+03 -0.2337849586137784D+03
 -0.2202590605284155D+03 -0.2073703679668051D+03 -0.1951007440349104D+03
 -0.1834324724352990D+03 -0.1723480379047406D+03 -0.1618299391658818D+03
 -0.1518605391585737D+03 -0.1424219547082191D+03 -0.1334959857095151D+03
 -0.1250640822809905D+03 -0.1171073471058666D+03 -0.1096065692553711D+03
 -0.1025422851417274D+03 -0.9589486182969827D+02 -0.8964459771509584D+02
 -0.8377183552744407D+02 -0.7825708270507793D+02 -0.7308113439802986D+02
 -0.6822519465054006D+02 -0.6367099167463683D+02 -0.5940088356786869D+02
 -0.5539794964746424D+02 -0.5164607005881458D+02 -0.4812998538836380D+02
 -0.4483533183183647D+02 -0.4174865971300348D+02 -0.3885742759779025D+02
 -0.3614997340370655D+02 -0.3361546335154560D+02 -0.3124382096461809D+02
 -0.2902564028242139D+02 -0.2695208910824717D+02 -0.2501481065394519D+02
 -0.2320583218504587D+02 -0.2151749025456411D+02 -0.1994237935112197D+02
 -0.1847332775001981D+02 -0.1710339969785979D+02 -0.1582591834010569D+02
 -0.1463450078276709D+02 -0.1352309541740850D+02 -0.1248601275753818D+02
 -0.1151794368339672D+02 -0.1061396228596182D+02 -0.9769513572172785D+01
 -0.8980388387184766D+01 -0.8242689399134841D+01 -0.7552791309515539D+01
 -0.6907301656037737D+01 -0.6303018047431046D+01 -0.5736906342402813D+01
 -0.5206017528873005D+01 -0.4707612267245010D+01 -0.4238719072841185D+01
 -0.3797081313799304D+01
    1 1000  327
  0.0000000000000000D+00  0.3133159620811781D-04  0.3228713096162488D-04
  0.3327180711728657D-04  0.3428651341342379D-04  0.3533216569753181D-04
  0.3640970774395658D-04  0.3752011210754170D-04  0.3866438100416301D-04
  0.3984354722053643D-04  0.4105867503460807D-04  0.4231086118692349D-04
  0.4360123586672795D-04  0.4493096371644607D-04  0.4630124492239032D-04
  0.4771331624658020D-04  0.4916845219275611D-04  0.5066796611818347D-04
  0.5221321144512226D-04  0.5380558285553352D-04  0.5544651758348900D-04
  0.5713749669156015D-04  0.5888004639821748D-04  0.6067573947975704D-04
  0.6252619667959572D-04  0.6443308816258941D-04  0.6639813503126119D-04
  0.6842311087784588D-04  0.7050984338516161D-04  0.7266021597866183D-04
  0.7487616952039846D-04  0.7715970406304789D-04  0.7951288065440042D-04
  0.8193782320559104D-04  0.8443672039556064D-04  0.8701182765097644D-04
  0.8966546919442375D-04  0.9240004011800157D-04  0.9521800856668032D-04
  0.9812191795190735D-04  0.1011143892587572D-03  0.1041981234024912D-03
  0.1073759036695538D-03  0.1106505982303775D-03  0.1140251627227100D-03
  0.1175026429310827D-03  0.1210861775258851D-03  0.1247790008986769D-03
  0.1285844460813816D-03  0.1325059477556026D-03  0.1365470453504300D-03
  0.1407113862434794D-03  0.1450027290416511D-03  0.1494249469855397D-03
  0.1539820314324887D-03  0.1586780954778833D-03  0.1635173776458948D-03
  0.1685042457287889D-03  0.1736432007254521D-03  0.1789388809041979D-03
  0.1843960659853370D-03  0.1900196814646560D-03  0.1958148030493669D-03
  0.2017866612431090D-03  0.2079406460683119D-03  0.2142823119273201D-03
  0.2208173826160648D-03  0.2275517564996104D-03  0.2344915118217591D-03
  0.2416429121987245D-03  0.2490124122696426D-03  0.2566066635283054D-03
  0.2644325203200286D-03  0.2724970460265037D-03  0.2808075194503386D-03
  0.2893714413817236D-03  0.2981965413526046D-03  0.3072907846460760D-03
  0.3166623794448086D-03  0.3263197842785769D-03  0.3362717156303569D-03
  0.3465271558169058D-03  0.3570953610929863D-03  0.3679858700089393D-03
  0.3792085120064661D-03  0.3907734163156337D-03  0.4026910210712026D-03
  0.4149720827494827D-03  0.4276276858698151D-03  0.4406692530045515D-03
  0.4541085550754271D-03  0.4679577220123716D-03  0.4822292536467791D-03
  0.4969360310463276D-03  0.5120913281039011D-03  0.5277088235430650D-03
  0.5438026132492743D-03  0.5603872230009355D-03  0.5774776215649649D-03
  0.5950892342339569D-03  0.6132379567212505D-03  0.6319401695228251D-03
  0.6512127527027164D-03  0.6710731011150570D-03  0.6915391401218204D-03
  0.7126293417579108D-03  0.7343627414189349D-03  0.7567589550144323D-03
  0.7798381967039608D-03  0.8036212971256555D-03  0.8281297221951103D-03
  0.8533855924837820D-03  0.8794117031929665D-03  0.9062315447136164D-03
  0.9338693238376512D-03  0.9623499855969783D-03  0.9916992357933694D-03
  0.1021943564183273D-02  0.1053110268394694D-02  0.1085227478572177D-02
  0.1118324182746444D-02  0.1152430253024023D-02  0.1187576472522359D-02
  0.1223794563175417D-02  0.1261117214350609D-02  0.1299578112362449D-02
  0.1339211970877003D-02  0.1380054562226582D-02  0.1422142749722323D-02
  0.1465514520904130D-02  0.1510209021848033D-02  0.1556266592474767D-02
  0.1603728802978272D-02  0.1652638491332086D-02  0.1703039801968005D-02
  0.1754978225605840D-02  0.1808500640323578D-02  0.1863655353852215D-02
  0.1920492147199135D-02  0.1979062319557408D-02  0.2039418734622987D-02
  0.2101615868294877D-02  0.2165709857857055D-02  0.2231758552636031D-02
  0.2299821566214425D-02  0.2369960330243061D-02  0.2442238149877063D-02
  0.2516720260927625D-02  0.2593473888729228D-02  0.2672568308819099D-02
  0.2754074909467843D-02  0.2838067256102957D-02  0.2924621157714690D-02
  0.3013814735279711D-02  0.3105728492259310D-02  0.3200445387280144D-02
  0.3298050908984506D-02  0.3398633153214374D-02  0.3502282902501525D-02
  0.3609093708028916D-02  0.3719161974043925D-02  0.3832587044886667D-02
  0.3949471294649442D-02  0.4069920219573435D-02  0.4194042533272446D-02
  0.4321950264845816D-02  0.4453758860004558D-02  0.4589587285263738D-02
  0.4729558135311705D-02  0.4873797743671439D-02  0.5022436296713495D-02
  0.5175607951170668D-02  0.5333450955218874D-02  0.5496107773248382D-02
  0.5663725214460710D-02  0.5836454565366567D-02  0.6014451726331926D-02
  0.6197877352294582D-02  0.6386896997759219D-02  0.6581681266230735D-02
  0.6782405964188830D-02  0.6989252259763893D-02  0.7202406846264975D-02
  0.7422062110672701D-02  0.7648416307284765D-02  0.7881673736660127D-02
  0.8122044930005547D-02  0.8369746839201369D-02  0.8625003032614343D-02
  0.8888043896881579D-02  0.9159106844852122D-02  0.9438436529869958D-02
  0.9726285066590238D-02  0.1002291225852731D-01  0.1032858583255225D-01
  0.1064358168052719D-01  0.1096818410832411D-01  0.1130268609242521D-01
  0.1164738954435907D-01  0.1200260558319607D-01  0.1236865481635159D-01
  0.1274586762896225D-01  0.1313458448207780D-01  0.1353515621995274D-01
  0.1394794438670617D-01  0.1437332155264506D-01  0.1481167165052854D-01
  0.1526339032209932D-01  0.1572888527517767D-01  0.1620857665164283D-01
  0.1670289740664552D-01  0.1721229369937582D-01  0.1773722529575623D-01
  0.1827816598341072D-01  0.1883560399929347D-01  0.1941004247035602D-01
  0.2000199986765221D-01  0.2061201047429721D-01  0.2124062486769887D-01
  0.2188841041648524D-01  0.2255595179259914D-01  0.2324385149900467D-01
  0.2395273041348944D-01  0.2468322834904760D-01  0.2543600463136104D-01
  0.2621173869387879D-01  0.2701113069106399D-01  0.2783490213032420D-01
  0.2868379652322486D-01  0.2955858005656236D-01  0.3046004228390131D-01
  0.3138899683819701D-01  0.3234628216616296D-01  0.3333276228502478D-01
  0.3434932756235781D-01  0.3539689551970386D-01  0.3647641166070224D-01
  0.3758885032446795D-01  0.3873521556500779D-01  0.3991654205744500D-01
  0.4113389603188718D-01  0.4238837623577487D-01  0.4368111492557701D-01
  0.4501327888873252D-01  0.4638607049675841D-01  0.4780072879047315D-01
  0.4925853059831961D-01  0.5076079168879042D-01  0.5230886795800380D-01
  0.5390415665349207D-01  0.5554809763531977D-01  0.5724217467565407D-01
  0.5898791679797620D-01  0.6078689965713088D-01  0.6264074696146721D-01
  0.6455113193834781D-01  0.6651977884435459D-01  0.6854846452155183D-01
  0.7063902000121032D-01  0.7279333215644172D-01  0.7501334540523510D-01
  0.7730106346542849D-01  0.7965855116320537D-01  0.8208793629674896D-01
  0.8459141155672548D-01  0.8717123650534093D-01  0.8982973961575770D-01
  0.9256932037370401D-01  0.9539245144317747D-01  0.9830168089819952D-01
  0.1012996345226278D+00  0.1043890181801146D+00  0.1075726202563360D+00
  0.1108533141757080D+00  0.1142340609948507D+00  0.1177179120751525D+00
  0.1213080118368370D+00  0.1250076005970238D+00  0.1288200174943408D+00
  0.1327487035027322D+00  0.1367972045371784D+00  0.1409691746541349D+00
  0.1452683793495733D+00  0.1496986989576063D+00  0.1542641321527614D+00
  0.1589687995590655D+00  0.1638169474691975D+00  0.1688129516770671D+00
  0.1739613214272735D+00  0.1792667034850158D+00  0.1847338863301270D+00
  0.1903678044790107D+00  0.1961735429383897D+00  0.2021563417948826D+00
  0.2083216009445479D+00  0.2146748849666715D+00  0.2212219281461882D+00
  0.2279686396492771D+00  0.2349211088568007D+00  0.2420856108603964D+00
  0.2494686121261882D+00  0.2570767763312272D+00  0.2649169703779258D+00
  0.2729962705919234D+00  0.2813219691089617D+00  0.2899015804565536D+00
  0.2987428483363707D+00  0.3078537526134765D+00  0.3172425165187173D+00
  0.3269176140707632D+00  0.3368877777245049D+00  0.3471620062527108D+00
  0.3577495728680474D+00  0.3686600335928054D+00  0.3799032358838844D+00
  0.3914893275208086D+00  0.4034287657648157D+00  0.4157323267972659D+00
  0.4284111154459021D+00  0.4414765752077415D+00  0.4549404985776284D+00
  0.4688150376917925D+00  0.4831127152960069D+00  0.4978464360482400D+00
  0.5130294981660221D+00  0.5286756054290150D+00  0.5447988795476364D+00
  0.5614138729088997D+00
    1 1000  327
  0.0000000000000000D+00  0.3073305623379348D-09  0.3263607361998780D-09
  0.3465717478485454D-09  0.3680325911423255D-09  0.3908229731216051D-09
  0.4150254806790655D-09  0.4407243626962951D-09  0.4680179163612868D-09
  0.4969986973016059D-09  0.5277755892846292D-09  0.5604584185144259D-09
  0.5951645125624625D-09  0.6320192192936232D-09  0.6711582671202397D-09
  0.7127182460924089D-09  0.7568540423064833D-09  0.8037218653280211D-09
  0.8534927386520574D-09  0.9063453462381251D-09  0.9624704660721752D-09
  0.1022071007891278D-08  0.1085362799190607D-08  0.1152574528962607D-08
  0.1223947846571665D-08  0.1299739939092116D-08  0.1380226567030081D-08
  0.1465697654723842D-08  0.1556460803671698D-08  0.1652844976117236D-08
  0.1755197799202258D-08  0.1863888478515088D-08  0.1979309006223609D-08
  0.2101877909255286D-08  0.2232036162660686D-08  0.2370256429638860D-08
  0.2517033071281775D-08  0.2672901096428495D-08  0.2838420847864247D-08
  0.3014189645794357D-08  0.3200843613238391D-08  0.3399055954759960D-08
  0.3609541430930555D-08  0.3833063288193356D-08  0.4070426701878800D-08
  0.4322488357010040D-08  0.4590157980947406D-08  0.4874403063642385D-08
  0.5176250429081222D-08  0.5496789994991826D-08  0.5837179496060471D-08
  0.6198647514209572D-08  0.6582499226286505D-08  0.6990120960389056D-08
  0.7422984771387390D-08  0.7882652773745567D-08  0.8370786795731231D-08
  0.8889146902145142D-08  0.9439608375649349D-08  0.1002415677970746D-07
  0.1064490362782620D-07  0.1130408885075585D-07  0.1200409641302226D-07
  0.1274744895020693D-07  0.1353683702083969D-07  0.1437510542315332D-07
  0.1526528447668959D-07  0.1621058863251621D-07  0.1721443044142796D-07
  0.1828043497065238D-07  0.1941245250720190D-07  0.2061456839863763D-07
  0.2189112723036233D-07  0.2324673568092514D-07  0.2468629131865703D-07
  0.2621499160682566D-07  0.2783835650147197D-07  0.2956224751647169D-07
  0.3139289274366256D-07  0.3333689876665557D-07  0.3540128777619982D-07
  0.3759351513734715D-07  0.3992149546241976D-07  0.4239363688702007D-07
  0.4501886462942199D-07  0.4780665980350314D-07  0.5076708950448070D-07
  0.5391084566455288D-07  0.5724927650215200D-07  0.6079444222359858D-07
  0.6455914065546101D-07  0.6855697008733601D-07  0.7280236413581532D-07
  0.7731065539405842D-07  0.8209812119612652D-07  0.8718205159922723D-07
  0.9258080532580901D-07  0.9831387702436123D-07  0.1044019702353364D-06
  0.1108670678940536D-06  0.1177325167946372D-06  0.1250231098132533D-06
  0.1327651733057456D-06  0.1409866649450043D-06  0.1497172713166949D-06
  0.1589885229045783D-06  0.1688338955104127D-06  0.1792889443407240D-06
  0.1903914229946184D-06  0.2021814219136316D-06  0.2147015189141142D-06
  0.2279969222733804D-06  0.2421156445010904D-06  0.2571086706699061D-06
  0.2730301397252698D-06  0.2899375465585137D-06  0.3078919461967310D-06
  0.3269581725191372D-06  0.3472050771377655D-06  0.3687057707285114D-06
