  1    0  0  0  18  1  GM 1  1  1  1
 -2.21790
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0000 0.9982 0.0000
 17    0  1 18  18  1  XP 1  1  6  6
 -2.22632 -2.22347 -2.22123 -2.21888 -2.21813 -2.21656
 0.0000 0.0001 0.9961 0.0000
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0000 0.9976 0.0000
 0.0000 0.0001 0.9980 0.0000
 17    0  1 18  18  1  XP 2  1  6  4
 -2.22656 -2.22340 -2.21898 -2.21627
 0.0000 0.0001 0.9960 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0001 0.9981 0.0000
 18    0  1 21  18  1  XP 1  1  6  6
 -2.22620 -2.22342 -2.22120 -2.21891 -2.21820 -2.21671
 0.0000 0.0001 0.9962 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0000 0.9976 0.0000
 0.0000 0.0001 0.9979 0.0000
 18    0  1 21  18  1  XP 2  1  6  4
 -2.22639 -2.22337 -2.21899 -2.21646
 0.0000 0.0001 0.9961 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0001 0.9980 0.0000
 19    0  1 24  18  1  XP 1  1  6  6
 -2.22614 -2.22339 -2.22116 -2.21894 -2.21823 -2.21678
 0.0000 0.0001 0.9962 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0000 0.9976 0.0000
 0.0000 0.0001 0.9978 0.0000
 19    0  1 24  18  1  XP 2  1  6  4
 -2.22627 -2.22336 -2.21900 -2.21663
 0.0000 0.0001 0.9962 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0001 0.9979 0.0000
 20    0  1 27  18  1  XP 1  1  6  6
 -2.22614 -2.22336 -2.22113 -2.21895 -2.21824 -2.21677
 0.0000 0.0001 0.9962 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0000 0.9976 0.0000
 0.0000 0.0001 0.9978 0.0000
 20    0  1 27  18  1  XP 2  1  6  4
 -2.22619 -2.22335 -2.21898 -2.21672
 0.0000 0.0002 0.9962 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0001 0.9979 0.0000
 21    0  2  0  18  1  XP 1  1  6  6
 -2.22690 -2.22369 -2.22147 -2.21878 -2.21804 -2.21582
 0.0000 0.0001 0.9958 0.0000
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0000 0.9980 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0000 0.9984 0.0000
 21    0  2  0  18  1  XP 2  1  6  4
 -2.22715 -2.22358 -2.21890 -2.21563
 0.0000 0.0001 0.9958 0.0000
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0000 0.9980 0.0000
 0.0000 0.0000 0.9984 0.0000
 22    0  2  3  18  1  XP 1  1  6  6
 -2.22681 -2.22369 -2.22145 -2.21877 -2.21805 -2.21592
 0.0000 0.0001 0.9958 0.0000
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0000 0.9980 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0000 0.9983 0.0000
 22    0  2  3  18  1  XP 2  1  6  4
 -2.22718 -2.22354 -2.21891 -2.21557
 0.0000 0.0001 0.9957 0.0000
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0000 0.9985 0.0000
 23    0  2  6  18  1  XP 1  1  6  6
 -2.22669 -2.22367 -2.22141 -2.21877 -2.21807 -2.21606
 0.0000 0.0001 0.9959 0.0000
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0000 0.9980 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0000 0.9983 0.0000
 23    0  2  6  18  1  XP 2  1  6  4
 -2.22716 -2.22350 -2.21895 -2.21557
 0.0000 0.0001 0.9958 0.0000
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0000 0.9985 0.0000
 24    0  2  9  18  1  XP 1  1  6  6
 -2.22653 -2.22364 -2.22137 -2.21879 -2.21810 -2.21625
 0.0000 0.0001 0.9959 0.0000
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0000 0.9982 0.0000
 24    0  2  9  18  1  XP 2  1  6  4
 -2.22709 -2.22344 -2.21899 -2.21565
 0.0000 0.0001 0.9958 0.0000
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0000 0.9984 0.0000
 25    0  2 12  18  1  XP 1  1  6  6
 -2.22636 -2.22358 -2.22132 -2.21881 -2.21813 -2.21645
 0.0000 0.0001 0.9960 0.0000
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0000 0.9981 0.0000
 25    0  2 12  18  1  XP 2  1  6  4
 -2.22697 -2.22338 -2.21902 -2.21578
 0.0000 0.0001 0.9958 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0000 0.9984 0.0000
 26    0  2 15  18  1  XP 1  1  6  6
 -2.22620 -2.22351 -2.22126 -2.21883 -2.21817 -2.21664
 0.0000 0.0001 0.9961 0.0000
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0000 0.9979 0.0000
 26    0  2 15  18  1  XP 2  1  6  4
 -2.22682 -2.22332 -2.21906 -2.21595
 0.0000 0.0001 0.9959 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0000 0.9983 0.0000
 27    0  2 18  18  1  XP 1  1  6  6
 -2.22607 -2.22345 -2.22121 -2.21885 -2.21821 -2.21680
 0.0000 0.0001 0.9962 0.0000
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0000 0.9976 0.0000
 0.0000 0.0001 0.9979 0.0000
 27    0  2 18  18  1  XP 2  1  6  4
 -2.22665 -2.22327 -2.21908 -2.21615
 0.0000 0.0001 0.9960 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0001 0.9982 0.0000
 28    0  2 21  18  1  XP 1  1  6  6
 -2.22600 -2.22340 -2.22118 -2.21889 -2.21827 -2.21690
 0.0000 0.0001 0.9962 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0000 0.9976 0.0000
 0.0000 0.0001 0.9978 0.0000
 28    0  2 21  18  1  XP 2  1  6  4
 -2.22648 -2.22325 -2.21910 -2.21637
 0.0000 0.0001 0.9961 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0001 0.9981 0.0000
 29    0  2 24  18  1  XP 1  1  6  6
 -2.22598 -2.22335 -2.22115 -2.21892 -2.21830 -2.21691
 0.0000 0.0001 0.9962 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0000 0.9976 0.0000
 0.0000 0.0001 0.9978 0.0000
 29    0  2 24  18  1  XP 2  1  6  4
 -2.22633 -2.22321 -2.21909 -2.21655
 0.0000 0.0001 0.9962 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0001 0.9980 0.0000
 30    0  2 27  18  1  XP 1  1  6  6
 -2.22602 -2.22332 -2.22113 -2.21894 -2.21831 -2.21686
 0.0000 0.0001 0.9962 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0000 0.9976 0.0000
 0.0000 0.0001 0.9978 0.0000
 30    0  2 27  18  1  XP 2  1  6  4
 -2.22622 -2.22321 -2.21906 -2.21668
 0.0000 0.0001 0.9962 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0001 0.9979 0.0000
 31    0  3  0  18  1  XP 1  1  6  6
 -2.22653 -2.22358 -2.22136 -2.21881 -2.21823 -2.21610
 0.0000 0.0001 0.9959 0.0000
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0000 0.9983 0.0000
 31    0  3  0  18  1  XP 2  1  6  4
 -2.22707 -2.22334 -2.21907 -2.21570
 0.0000 0.0001 0.9958 0.0000
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0000 0.9984 0.0000
 32    0  3  3  18  1  XP 1  1  6  6
 -2.22643 -2.22361 -2.22136 -2.21880 -2.21823 -2.21624
 0.0000 0.0001 0.9959 0.0000
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0000 0.9982 0.0000
 32    0  3  3  18  1  XP 2  1  6  4
 -2.22714 -2.22330 -2.21908 -2.21562
 0.0000 0.0001 0.9958 0.0000
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0000 0.9985 0.0000
 33    0  3  6  18  1  XP 1  1  6  6
 -2.22630 -2.22361 -2.22133 -2.21881 -2.21824 -2.21641
 0.0000 0.0001 0.9960 0.0000
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0000 0.9981 0.0000
 33    0  3  6  18  1  XP 2  1  6  4
 -2.22716 -2.22326 -2.21913 -2.21558
 0.0000 0.0001 0.9958 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0000 0.9985 0.0000
 34    0  3  9  18  1  XP 1  1  6  6
 -2.22614 -2.22358 -2.22129 -2.21881 -2.21826 -2.21659
 0.0000 0.0001 0.9960 0.0000
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0000 0.9979 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0000 0.9980 0.0000
 34    0  3  9  18  1  XP 2  1  6  4
 -2.22712 -2.22321 -2.21917 -2.21561
 0.0000 0.0001 0.9958 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0000 0.9984 0.0000
 35    0  3 12  18  1  XP 1  1  6  6
 -2.22599 -2.22354 -2.22124 -2.21882 -2.21828 -2.21679
 0.0000 0.0001 0.9961 0.0000
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0000 0.9979 0.0000
 35    0  3 12  18  1  XP 2  1  6  4
 -2.22702 -2.22316 -2.21920 -2.21571
 0.0000 0.0001 0.9958 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0000 0.9984 0.0000
 36    0  3 15  18  1  XP 1  1  6  6
 -2.22585 -2.22347 -2.22120 -2.21884 -2.21831 -2.21695
 0.0000 0.0001 0.9962 0.0000
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0000 0.9978 0.0000
 36    0  3 15  18  1  XP 2  1  6  4
 -2.22690 -2.22310 -2.21923 -2.21586
 0.0000 0.0001 0.9959 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0000 0.9983 0.0000
 37    0  3 18  18  1  XP 1  1  6  6
 -2.22577 -2.22341 -2.22116 -2.21887 -2.21836 -2.21708
 0.0000 0.0001 0.9962 0.0000
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0000 0.9978 0.0000
 37    0  3 18  18  1  XP 2  1  6  4
 -2.22675 -2.22306 -2.21926 -2.21604
 0.0000 0.0001 0.9960 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0000 0.9982 0.0000
 38    0  3 21  18  1  XP 1  1  6  6
 -2.22574 -2.22336 -2.22114 -2.21890 -2.21840 -2.21712
 0.0000 0.0001 0.9963 0.0000
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0000 0.9976 0.0000
 0.0000 0.0000 0.9977 0.0000
 38    0  3 21  18  1  XP 2  1  6  4
 -2.22658 -2.22302 -2.21925 -2.21626
 0.0000 0.0001 0.9961 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0001 0.9981 0.0000
 39    0  3 24  18  1  XP 1  1  6  6
 -2.22576 -2.22331 -2.22112 -2.21892 -2.21843 -2.21710
 0.0000 0.0001 0.9963 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0000 0.9976 0.0000
 0.0000 0.0000 0.9977 0.0000
 39    0  3 24  18  1  XP 2  1  6  4
 -2.22641 -2.22301 -2.21924 -2.21646
 0.0000 0.0001 0.9961 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0001 0.9980 0.0000
 40    0  3 27  18  1  XP 1  1  6  6
 -2.22582 -2.22326 -2.22111 -2.21894 -2.21844 -2.21700
 0.0000 0.0001 0.9962 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0000 0.9976 0.0000
 0.0000 0.0000 0.9978 0.0000
 40    0  3 27  18  1  XP 2  1  6  4
 -2.22628 -2.22302 -2.21919 -2.21662
 0.0000 0.0001 0.9962 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0001 0.9979 0.0000
 41    0  4  0  18  1  XP 1  1  6  6
 -2.22606 -2.22347 -2.22123 -2.21891 -2.21848 -2.21647
 0.0000 0.0001 0.9960 0.0000
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0000 0.9982 0.0000
 41    0  4  0  18  1  XP 2  1  6  4
 -2.22697 -2.22302 -2.21928 -2.21582
 0.0000 0.0001 0.9959 0.0000
 0.0000 0.0000 0.9965 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0000 0.9984 0.0000
 42    0  4  3  18  1  XP 1  1  6  6
 -2.22595 -2.22350 -2.22121 -2.21891 -2.21845 -2.21660
 0.0000 0.0001 0.9960 0.0000
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0000 0.9981 0.0000
 42    0  4  3  18  1  XP 2  1  6  4
 -2.22708 -2.22299 -2.21932 -2.21569
 0.0000 0.0001 0.9958 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0000 0.9984 0.0000
 43    0  4  6  18  1  XP 1  1  6  6
 -2.22581 -2.22351 -2.22119 -2.21891 -2.21845 -2.21678
 0.0000 0.0001 0.9961 0.0000
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0000 0.9980 0.0000
 43    0  4  6  18  1  XP 2  1  6  4
 -2.22713 -2.22295 -2.21936 -2.21562
 0.0000 0.0001 0.9958 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0000 0.9984 0.0000
 44    0  4  9  18  1  XP 1  1  6  6
 -2.22567 -2.22350 -2.22116 -2.21892 -2.21846 -2.21696
 0.0001 0.0001 0.9961 0.0000
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0000 0.9976 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0000 0.9979 0.0000
 44    0  4  9  18  1  XP 2  1  6  4
 -2.22712 -2.22291 -2.21939 -2.21561
 0.0000 0.0001 0.9958 0.0000
 0.0000 0.0000 0.9966 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0000 0.9984 0.0000
 45    0  4 12  18  1  XP 1  1  6  6
 -2.22555 -2.22346 -2.22113 -2.21891 -2.21848 -2.21712
 0.0001 0.0001 0.9962 0.0000
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0000 0.9976 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0000 0.9978 0.0000
 45    0  4 12  18  1  XP 2  1  6  4
 -2.22706 -2.22286 -2.21942 -2.21567
 0.0000 0.0001 0.9958 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0000 0.9984 0.0000
 46    0  4 15  18  1  XP 1  1  6  6
 -2.22547 -2.22341 -2.22109 -2.21892 -2.21851 -2.21725
 0.0001 0.0001 0.9963 0.0000
 0.0000 0.0000 0.9963 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0000 0.9978 0.0000
 0.0000 0.0000 0.9978 0.0000
 46    0  4 15  18  1  XP 2  1  6  4
 -2.22696 -2.22280 -2.21945 -2.21578
 0.0000 0.0001 0.9959 0.0000
 0.0000 0.0000 0.9967 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0000 0.9984 0.0000
 47    0  4 18  18  1  XP 1  1  6  6
 -2.22542 -2.22336 -2.22107 -2.21893 -2.21855 -2.21733
 0.0001 0.0001 0.9963 0.0000
 0.0000 0.0000 0.9964 0.0000
 0.0000 0.0000 0.9968 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0000 0.9977 0.0000
 0.0000 0.0000 0.9977 0.0000
 47    0  4 18  18  1  XP 2  1  6  4
