  0.8350000000000000D+01    4
  0.2211313321219523D+01
  0.1594914017887515D+06  0.1590965600923690D+06  0.1586992595838494D+06
  0.1582994188063100D+06  0.1578969542848236D+06  0.1574917804844559D+06
  0.1570838097680935D+06  0.1566729523541085D+06  0.1562591162739121D+06
  0.1558422073294490D+06  0.1554221290506939D+06  0.1549987826532114D+06
  0.1545720669958496D+06  0.1541418785386419D+06  0.1537081113009998D+06
  0.1532706568202765D+06  0.1528294041108027D+06  0.1523842396234881D+06
  0.1519350472060978D+06  0.1514817080643195D+06  0.1510241007237394D+06
  0.1505621009928629D+06  0.1500955819273160D+06  0.1496244137953763D+06
  0.1491484640449941D+06  0.1486675972724680D+06  0.1481816751929583D+06
  0.1476905566130258D+06  0.1471940974053969D+06  0.1466921504861710D+06
  0.1461845657946952D+06  0.1456711902763466D+06  0.1451518678684757D+06
  0.1446264394897764D+06  0.1440947430333706D+06  0.1435566133639017D+06
  0.1430118823189494D+06  0.1424603787151070D+06  0.1419019283590555D+06
  0.1413363540640139D+06  0.1407634756719446D+06  0.1401831100819166D+06
  0.1395950712850560D+06  0.1389991704065243D+06  0.1383952157549875D+06
  0.1377830128800683D+06  0.1371623646382821D+06  0.1365330712679912D+06
  0.1358949304739296D+06  0.1352477375218675D+06  0.1345912853440222D+06
  0.1339253646558293D+06  0.1332497640847193D+06  0.1325642703115721D+06
  0.1318686682255288D+06  0.1311627410928839D+06  0.1304462707407861D+06
  0.1297190377565021D+06  0.1289808217030279D+06  0.1282314013518322D+06
  0.1274705549335560D+06  0.1266980604074961D+06  0.1259136957507150D+06
  0.1251172392676438D+06  0.1243084699210452D+06  0.1234871676852109D+06
  0.1226531139222870D+06  0.1218060917826010D+06  0.1209458866298823D+06
  0.1200722864922495D+06  0.1191850825398265D+06  0.1182840695898415D+06
  0.1173690466400320D+06  0.1164398174311480D+06  0.1154961910393252D+06
  0.1145379824990303D+06  0.1135650134572551D+06  0.1125771128595540D+06
  0.1115741176684563D+06  0.1105558736147079D+06  0.1095222359816870D+06
  0.1084730704232498D+06  0.1074082538151315D+06  0.1063276751398955D+06
  0.1052312364052802D+06  0.1041188535956221D+06  0.1029904576558526D+06
  0.1018459955073746D+06  0.1006854310948936D+06  0.9950874646305332D+05
  0.9831594286146290D+05  0.9710704187642114D+05  0.9588208658735383D+05
  0.9464114274564762D+05  0.9338429997322579D+05  0.9211167297784696D+05
  0.9082340278171073D+05  0.8951965795955165D+05  0.8820063588196394D+05
  0.8686656395924248D+05  0.8551770088055861D+05  0.8415433784277964D+05
  0.8277679976274347D+05  0.8138544646625877D+05  0.7998067384656385D+05
  0.7856291498442636D+05  0.7713264122150282D+05  0.7569036317801663D+05
  0.7423663170525040D+05  0.7277203876279895D+05  0.7129721820998259D+05
  0.6981284650030464D+05  0.6831964326733700D+05  0.6681837178996419D+05
  0.6530983932449514D+05  0.6379489729079470D+05  0.6227444129928257D+05
  0.6074941100543186D+05  0.5922078977825372D+05  0.5768960416922299D+05
  0.5615692316817102D+05  0.5462385723286735D+05  0.5309155707935589D+05
  0.5156121222059256D+05  0.5003404924159309D+05  0.4851132980012883D+05
  0.4699434834304004D+05  0.4548442952946363D+05  0.4398292535372128D+05
  0.4249121196228506D+05  0.4101068616114512D+05  0.3954276161204789D+05
  0.3808886471846170D+05  0.3665043020475715D+05  0.3522889639496369D+05
  0.3382570020056450D+05  0.3244227183012279D+05  0.3108002923706242D+05
  0.2974037232564803D+05  0.2842467693908471D+05  0.2713428865766286D+05
  0.2587051643896645D+05  0.2463462613629825D+05  0.2342783393560533D+05
  0.2225129975525159D+05  0.2110612065692144D+05  0.1999332431967725D+05
  0.1891386263266428D+05  0.1786860546507460D+05  0.1685833467467022D+05
  0.1588373841833675D+05  0.1494540582970890D+05  0.1404382212978975D+05
  0.1317936423659731D+05  0.1235229693913149D+05  0.1156276969929348D+05
  0.1081081414273882D+05  0.1009634229595594D+05  0.9419145622091406D+04
  0.8778894902168811D+04  0.8175141001364719D+04  0.7607316551928194D+04
  0.7074738575199927D+04  0.6576612055064987D+04  0.6112034464153856D+04
  0.5680001232303974D+04  0.5279412134359237D+04  0.4909078561488691D+04
  0.4567731627051851D+04  0.4254031044849782D+04  0.3966574704626549D+04
  0.3703908857186752D+04  0.3464538810347020D+04  0.3246940042683986D+04
  0.3049569516806528D+04  0.2870877277338267D+04  0.2709317975423129D+04
  0.2563362300238884D+04  0.2431508153577472D+04  0.2312291428676369D+04
  0.2204296257357285D+04  0.2106164594831662D+04  0.2016605019236159D+04
  0.1934400632989340D+04  0.1858415965283818D+04  0.1787602789268316D+04
  0.1721004783506440D+04  0.1657760984855699D+04  0.1597107998683365D+04
  0.1538380951982210D+04  0.1481013195095705D+04  0.1424534778014078D+04
  0.1368569747149791D+04  0.1312832327730258D+04  0.1257122075049716D+04
  0.1201318094412597D+04  0.1145372444317691D+04  0.1089302849956937D+04
  0.1033184864164672D+04  0.9771436203407064D+03  0.9213453264339512D+03
  0.8659886507299293D+03  0.8112961489190760D+03  0.7575058777836324D+03
  0.7048633339407278D+03  0.6536138465867452D+03  0.6039955413219561D+03
  0.5562329781558171D+03  0.5105315509989717D+03  0.4670727186619796D+03
  0.4260101189492970D+03  0.3874665982221798D+03  0.3515321691807699D+03
  0.3182628899679409D+03  0.2876806384176968D+03  0.2597737367576012D+03
  0.2344983647310773D+03  0.2117806833363448D+03  0.1915195706993590D+03
  0.1735899013818893D+03  0.1578461891453087D+03  0.1441265433845623D+03
  0.1322567903419379D+03  0.1220546239761379D+03  0.1133337216178436D+03
  0.1059076646580344D+03  0.9959359703987062D+02  0.9421553287549980D+02
  0.8960724585885046D+02  0.8561468972857763D+02  0.8209791624653205D+02
  0.7893247462759504D+02  0.7601029297204234D+02  0.7324005869803904D+02
  0.7054712828541489D+02  0.6787301101067148D+02  0.6517447970473360D+02
  0.6242237087752170D+02  0.5960014116528236D+02  0.5670224927451487D+02
  0.5373243250030583D+02  0.5070194362230379D+02  0.4762780878225524D+02
  0.4453115969152864D+02  0.4143568486022431D+02  0.3836623497527284D+02
  0.3534760761534982D+02  0.3240352668122118D+02  0.2955582269016455D+02
  0.2682381180069740D+02  0.2422386437127127D+02  0.2176914818396213D+02
  0.1946952725160726D+02  0.1733159435389713D+02  0.1535881401862381D+02
  0.1355175242520185D+02  0.1190837146725813D+02  0.1042436586510374D+02
  0.9093520743606932D+01  0.7908086371775400D+01  0.6859139690877978D+01
  0.5936920409886332D+01  0.5131152223146433D+01  0.4431327621189889D+01
  0.3826956395782576D+01  0.3307775965903534D+01  0.2863923214786988D+01
  0.2486069074516295D+01  0.2165517766872779D+01  0.1894274081131094D+01
  0.1665081688860320D+01  0.1471436834116732D+01  0.1307581040710909D+01
  0.1168476912695782D+01  0.1049770848840254D+01  0.9477461066794182D+00
  0.8592694329093898D+00  0.7817339906175084D+00  0.7130009209503229D+00
  0.6513414439802671D+00  0.5953809926709548D+00  0.5440465079484755D+00
  0.4965176486845518D+00  0.4521824819404897D+00  0.4105976832819684D+00
  0.3714540865235622D+00  0.3345455659968047D+00  0.2997465106769692D+00
  0.2669787720333348D+00  0.2362248401889681D+00  0.2074334915422664D+00
  0.1806801806505433D+00
  0.0000000000000000D+00  0.9178564573676898D-14  0.9371684307331560D-14
  0.9568845199328732D-14  0.9770125241038728D-14  0.9975565587693101D-14
  0.1018579582246043D-13  0.1040053301344103D-13  0.1062045593266280D-13
  0.1084526662899566D-13  0.1107521732182913D-13  0.1131038751702020D-13
  0.1155088336804441D-13  0.1179682478386057D-13  0.1204832851527030D-13
  0.1230551634815601D-13  0.1256851405203837D-13  0.1283745095958822D-13
  0.1311246033109064D-13  0.1339367934576897D-13  0.1368124914899808D-13
  0.1397531492499990D-13  0.1427602595882571D-13  0.1458353570490796D-13
  0.1489800185952515D-13  0.1521958643598154D-13  0.1554845584296533D-13
  0.1588478096573670D-13  0.1622873724991447D-13  0.1658050478767131D-13
  0.1694026840611475D-13  0.1730821775763301D-13  0.1768454741197837D-13
  0.1806945694985353D-13  0.1846315105775795D-13  0.1886583962383921D-13
  0.1927773783448586D-13  0.1969906627138088D-13  0.2013005100872483D-13
  0.2057092371031871D-13  0.2102192172617971D-13  0.2148328818834533D-13
  0.2195527210549962D-13  0.2243812845603336D-13  0.2293211827912778D-13
  0.2343750876342463D-13  0.2395457333281952D-13  0.2448359172888794D-13
  0.2502485008942056D-13  0.2557864102251588D-13  0.2614526367564284D-13
  0.2672502379904963D-13  0.2731823380286041D-13  0.2792521280715953D-13
  0.2854628668432331D-13  0.2918178809281533D-13  0.2983205650161569D-13
  0.3049743820440797D-13  0.3117828632259686D-13  0.3187496079617740D-13
  0.3258782836142348D-13  0.3331726251430442D-13  0.3406364345848111D-13
  0.3482735803667105D-13  0.3560879964410485D-13  0.3640836812273417D-13
  0.3722646963477693D-13  0.3806351651411701D-13  0.3891992709399680D-13
  0.3979612550936677D-13  0.4069254147217282D-13  0.4160961001778043D-13
  0.4254777122064515D-13  0.4350746987725632D-13  0.4448915515427957D-13
  0.4549328019973880D-13  0.4652030171497355D-13  0.4757067948501138D-13
  0.4864487586489267D-13  0.4974335521937954D-13  0.5086658331337236D-13
  0.5201502665025458D-13  0.5318915175526813D-13  0.5438942440091686D-13
  0.5561630877128077D-13  0.5687026656200769D-13  0.5815175601264216D-13
  0.5946123086783368D-13  0.6079913926385442D-13  0.6216592253675253D-13
  0.6356201394835249D-13  0.6498783732621542D-13  0.6644380561357092D-13
  0.6793031932513712D-13  0.6944776490466113D-13  0.7099651297992972D-13
  0.7257691651093192D-13  0.7418930882679943D-13  0.7583400154709668D-13
  0.7751128238301331D-13  0.7922141281398938D-13  0.8096462563530838D-13
  0.8274112237223228D-13  0.8455107055628741D-13  0.8639460085940382D-13
  0.8827180408171606D-13  0.9018272798897236D-13  0.9212737399569278D-13
  0.9410569369043201D-13  0.9611758519977294D-13  0.9816288938800910D-13
  0.1002413858898323D-12  0.1023527889737978D-12  0.1044967432348308D-12
  0.1066728191146136D-12  0.1088805082493580D-12  0.1111192186451836D-12
  0.1133882696821752D-12  0.1156868869490985D-12  0.1180141969117947D-12
  0.1203692214194198D-12  0.1227508720539497D-12  0.1251579443297677D-12
  0.1275891117516864D-12  0.1300429197414093D-12  0.1325177794442766D-12
  0.1350119614301144D-12  0.1375235893041542D-12  0.1400506332463213D-12
  0.1425909034996892D-12  0.1451420438315949D-12  0.1477015249938048D-12
  0.1502666382111921D-12  0.1528344887317042D-12  0.1554019894738685D-12
  0.1579658548118092D-12  0.1605225945416527D-12  0.1630685080773074D-12
  0.1655996789279324D-12  0.1681119695139006D-12  0.1706010163827539D-12
  0.1730622258915014D-12  0.1754907704266063D-12  0.1778815852381359D-12
  0.1802293659697686D-12  0.1825285669716402D-12  0.1847734004883289D-12
  0.1869578368195701D-12  0.1890756055565114D-12  0.1911201980014289D-12
  0.1930848708837023D-12  0.1949626514894867D-12  0.1967463443267622D-12
  0.1984285394512772D-12  0.2000016225821286D-12  0.2014577871383101D-12
  0.2027890483293381D-12  0.2039872594338898D-12  0.2050441304001705D-12
  0.2059512489002079D-12  0.2067001039674012D-12  0.2072821123421414D-12
  0.2076886476440734D-12  0.2079110724813099D-12  0.2079407735965013D-12
  0.2077692001368507D-12  0.2073879051197724D-12  0.2067885901476704D-12
  0.2059631534040892D-12  0.2049037409390376D-12  0.2036028012234316D-12
  0.2020531429211343D-12  0.2002479957918946D-12  0.1981810745993855D-12
  0.1958466458555276D-12  0.1932395971851941D-12  0.1903555090443054D-12
  0.1871907284692599D-12  0.1837424444767187D-12  0.1800087646702254D-12
  0.1759887925442229D-12  0.1716827049071950D-12  0.1670918287743575D-12
  0.1622187170072723D-12  0.1570672219036332D-12  0.1516425658663032D-12
  0.1459514082074862D-12  0.1400019070729747D-12  0.1338037754041569D-12
  0.1273683297934918D-12  0.1207085310342536D-12  0.1138390151194853D-12
  0.1067761134103596D-12  0.9953786067284883D-13  0.9214398967606115D-13
  0.8461591105836112D-13  0.7697667720085489D-13  0.6925092890456790D-13
  0.6146482374999093D-13  0.5364594512788874D-13  0.4582319107031332D-13
  0.3802664218225183D-13  0.3028740817844956D-13  0.2263745276728376D-13
  0.1510939689411651D-13  0.7736300659577140D-14  0.5514245622359306D-15
 -0.6412028922157242D-14 -0.1312119202433543D-13 -0.1954382481735148D-13
 -0.2564862256635725D-13 -0.3140553461458118D-13 -0.3678609168210290D-13
 -0.4176373800923430D-13 -0.4631416433997301D-13 -0.5041563732239331D-13
 -0.5404932051219851D-13 -0.5719958181518906D-13 -0.5985428190771481D-13
 -0.6200503794643606D-13 -0.6364745673611547D-13 -0.6478133148334248D-13
 -0.6541079634129444D-13 -0.6554443316082545D-13 -0.6519532521901772D-13
 -0.6438105320735172D-13 -0.6312362943337471D-13 -0.6144936702307240D-13
 -0.5938868190184328D-13 -0.5697582647036754D-13 -0.5424855516251728D-13
 -0.5124772345503056D-13 -0.4801682336696487D-13 -0.4460146001013548D-13
 -0.4104877529475702D-13 -0.3740682641882876D-13 -0.3372392823432750D-13
 -0.3004796994530455D-13 -0.2642571780931877D-13 -0.2290211654162362D-13
 -0.1951960292017203D-13 -0.1631744562053466D-13 -0.1333112553872556D-13
 -0.1059177075692710D-13 -0.8125659848196479D-14 -0.5953806384180849D-14
 -0.4091636295310513D-14 -0.2548768135601126D-14 -0.1328904334246150D-14
 -0.4298391957340351D-15  0.1564132250357649D-15  0.4433711453883290D-15
  0.4497198437917479D-15  0.1988352911501795D-15 -0.2817940819988798D-15
 -0.9612350786046203D-15 -0.1805851609503333D-14 -0.2780102960974122D-14
 -0.3847378648539734D-14 -0.4970848626195655D-14 -0.6114306864862447D-14
 -0.7242986260224311D-14 -0.8324323474774180D-14 -0.9328653623472245D-14
 -0.1022981662663996D-13 -0.1100565952038936D-13 -0.1163842198404323D-13
 -0.1211499576406829D-13 -0.1242705248152693D-13 -0.1257103841383780D-13
 -0.1254803911318984D-13 -0.1236352099733713D-13 -0.1202696112936245D-13
 -0.1155138008667466D-13 -0.1095279590934395D-13 -0.1024961944663323D-13
 -0.9462012864600337D-14 -0.8611233569239432D-14 -0.7718985331744642D-14
 -0.6806797028272876D-14 -0.5895447233789836D-14 -0.5004450089934929D-14
 -0.4151614582774118D-14 -0.3352685815653352D-14 -0.2621073243000298D-14
 -0.1967667326712875D-14 -0.1400742845967641D-14 -0.9259442582754683D-15
 -0.5463461604382548D-15 -0.2625800796065450D-15 -0.7301754719996426D-16
  0.2600134907778627D-16  0.3990502306060377D-16 -0.2439598334364556D-16
 -0.1588083163321229D-15 -0.3543583194636981D-15 -0.6014889249279953D-15
 -0.8903431927293053D-15 -0.1211027930448266D-14 -0.1553852039265386D-14
 -0.1909535466276064D-14 -0.2269385870018905D-14 -0.2625441311804896D-14
 -0.2970578448478722D-14 -0.3298586802345023D-14 -0.3604210694575199D-14
 -0.3883161315168296D-14 -0.4132102132384448D-14 -0.4348611379009893D-14
 -0.4531125673987062D-14 -0.4678868934251965D-14 -0.4791770624344910D-14
 -0.4870377116502549D-14 -0.4915759543898249D-14 -0.4929421081231281D-14
 -0.4913206125637172D-14 -0.4869213410371312D-14 -0.4799714678406306D-14
 -0.4707080174585850D-14 -0.4593711877455656D-14 -0.4461985073841010D-14
 -0.4314198581787318D-14 -0.4152533616047248D-14 -0.3979021056839470D-14
 -0.3795516443167505D-14 -0.3603682363338203D-14 -0.3404975673550048D-14
 -0.3200642607682270D-14
  0.0000000000000000D+00  0.1080972771263846D-17  0.1127943144140976D-17
  0.1176953518686815D-17  0.1228091346680750D-17  0.1281437685898158D-17
  0.1337212796854703D-17  0.1395443933446644D-17  0.1456378720805488D-17
  0.1520046647975717D-17  0.1586609394037253D-17  0.1656191922641548D-17
  0.1728933040942105D-17  0.1804979441695222D-17  0.1884483611547247D-17
  0.1967605816016660D-17  0.2054514090201458D-17  0.2145384671935476D-17
  0.2240402451023168D-17  0.2339761401008119D-17  0.2443665056514543D-17
  0.2552327006763008D-17  0.2665971417520310D-17  0.2784833581739160D-17
  0.2909160499169166D-17  0.3039211487714055D-17  0.3175258827982331D-17
  0.3317588442899574D-17  0.3466500614444648D-17  0.3622310739572725D-17
  0.3785350127540263D-17  0.3955966840967825D-17  0.4134526583096855D-17
  0.4321413633834284D-17  0.4517031837319635D-17  0.4721805643897414D-17
  0.4936181209535456D-17  0.5160627555893616D-17  0.5395637794421713D-17
  0.5641730418047483D-17  0.5899450664207033D-17  0.6169371953171945D-17
  0.6452097405838423D-17  0.6748261445365712D-17  0.7058531487284299D-17
  0.7383609722937950D-17  0.7724235001380124D-17  0.8081184815112766D-17
  0.8455277395336803D-17  0.8847373922676832D-17  0.9258380859650060D-17
  0.9689252411470497D-17  0.1014099312211497D-16  0.1061466061292785D-16
  0.1111136847140653D-16  0.1163228929819122D-16  0.1217865792067860D-16
  0.1275177478209364D-16  0.1335300951528194D-16  0.1398380471093307D-16
  0.1464567989040853D-16  0.1534023569382901D-16  0.1606915829457499D-16
  0.1683422405186950D-16  0.1763730441364673D-16  0.1848037108245973D-16
  0.1936550145774975D-16  0.2029488436838345D-16  0.2127082610996624D-16
  0.2229575680205582D-16  0.2337223708103355D-16  0.2450296514503541D-16
  0.2569078416800367D-16  0.2693869010059177D-16  0.2824983987633217D-16
  0.2962756004216820D-16  0.3107535583314142D-16  0.3259692071172498D-16
  0.3419614639298826D-16  0.3587713337747418D-16  0.3764420201435282D-16
  0.3950190411809554D-16  0.4145503516256715D-16  0.4350864707707415D-16
  0.4566806166951570D-16  0.4793888470235571D-16  0.5032702064767131D-16
  0.5283868814801042D-16  0.5548043621021210D-16  0.5825916115969997D-16
  0.6118212438301827D-16  0.6425697088656585D-16  0.6749174869953996D-16
  0.7089492914905126D-16  0.7447542803517548D-16  0.7824262773334359D-16
  0.8220640025095589D-16  0.8637713126436029D-16  0.9076574516138815D-16
  0.9538373111344401D-16  0.1002431701996619D-15  0.1053567636038648D-15
  0.1107378619029541D-15  0.1164004954628519D-15  0.1223594059552415D-15
  0.1286300790049989D-15  0.1352287779743740D-15  0.1421725788856171D-15
  0.1494794064787892D-15  0.1571680713959024D-15  0.1652583084762680D-15
  0.1737708161408787D-15  0.1827272968358375D-15  0.1921504984961048D-15
  0.2020642569811846D-15  0.2124935394237003D-15  0.2234644884200259D-15
  0.2350044669792119D-15  0.2471421041322581D-15  0.2599073410882566D-15
  0.2733314778069936D-15  0.2874472198391495D-15  0.3022887252651757D-15
  0.3178916515422270D-15  0.3342932020449533D-15  0.3515321720606515D-15
  0.3696489939718551D-15  0.3886857813301148D-15  0.4086863714931876D-15
  0.4296963664641350D-15  0.4517631715348467D-15  0.4749360312982134D-15
  0.4992660625524149D-15  0.5248062835777326D-15  0.5516116392206944D-15
  0.5797390211723670D-15  0.6092472827772331D-15  0.6401972476562377D-15
  0.6726517113725957D-15  0.7066754353116190D-15  0.7423351318865860D-15
  0.7796994401215546D-15  0.8188388905992851D-15  0.8598258586984887D-15
  0.9027345049796548D-15  0.9476407015133322D-15  0.9946219428793076D-15
