 -24  12   3  72
 -24  12   6  72
 -24  12   9  72
 -24  12  12  72
 -24  12  15  72
 -24  12  18  72
 -24  12  21  72
 -24  12  24  72
 -24  12  27  72
 -24  12  30  72
 -24  12  33  72
 -24  12  36  72
 -25  14 -36  72
 -25  14 -33  72
 -25  14 -30  72
 -25  14 -27  72
 -25  14 -24  72
 -25  14 -21  72
 -25  14 -18  72
 -25  14 -15  72
 -25  14 -12  72
 -25  14  -9  72
 -25  14  -6  72
 -25  14  -3  72
 -25  14   0  72
 -25  14   3  72
 -25  14   6  72
 -25  14   9  72
 -25  14  12  72
 -25  14  15  72
 -25  14  18  72
 -25  14  21  72
 -25  14  24  72
 -25  14  27  72
 -25  14  30  72
 -25  14  33  72
 -25  14  36  72
 -26  16 -36  72
 -26  16 -33  72
 -26  16 -30  72
 -26  16 -27  72
 -26  16 -24  72
 -26  16 -21  72
 -26  16 -18  72
 -26  16 -15  72
 -26  16 -12  72
 -26  16  -9  72
 -26  16  -6  72
 -26  16  -3  72
 -26  16   0  72
 -26  16   3  72
 -26  16   6  72
 -26  16   9  72
 -26  16  12  72
 -26  16  15  72
 -26  16  18  72
 -26  16  21  72
 -26  16  24  72
 -26  16  27  72
 -26  16  30  72
 -26  16  33  72
 -26  16  36  72
 -27  18 -36  72
 -27  18 -33  72
 -27  18 -30  72
 -27  18 -27  72
 -27  18 -24  72
 -27  18 -21  72
 -27  18 -18  72
 -27  18 -15  72
 -27  18 -12  72
 -27  18  -9  72
 -27  18  -6  72
 -27  18  -3  72
 -27  18   0  72
 -27  18   3  72
 -27  18   6  72
 -27  18   9  72
 -27  18  12  72
 -27  18  15  72
 -27  18  18  72
 -27  18  21  72
 -27  18  24  72
 -27  18  27  72
 -27  18  30  72
 -27  18  33  72
 -27  18  36  72
 -28  20 -36  72
 -28  20 -33  72
 -28  20 -30  72
 -28  20 -27  72
 -28  20 -24  72
 -28  20 -21  72
 -28  20 -18  72
 -28  20 -15  72
 -28  20 -12  72
 -28  20  -9  72
 -28  20  -6  72
 -28  20  -3  72
 -28  20   0  72
 -28  20   3  72
 -28  20   6  72
 -28  20   9  72
 -28  20  12  72
 -28  20  15  72
 -28  20  18  72
 -28  20  21  72
 -28  20  24  72
 -28  20  27  72
 -28  20  30  72
 -28  20  33  72
 -28  20  36  72
 -29  22 -36  72
 -29  22 -33  72
 -29  22 -30  72
 -29  22 -27  72
 -29  22 -24  72
 -29  22 -21  72
 -29  22 -18  72
 -29  22 -15  72
 -29  22 -12  72
 -29  22  -9  72
 -29  22  -6  72
 -29  22  -3  72
 -29  22   0  72
 -29  22   3  72
 -29  22   6  72
 -29  22   9  72
 -29  22  12  72
 -29  22  15  72
 -29  22  18  72
 -29  22  21  72
 -29  22  24  72
 -29  22  27  72
 -29  22  30  72
 -29  22  33  72
 -29  22  36  72
 -30  24 -36  72
 -30  24 -33  72
 -30  24 -30  72
 -30  24 -27  72
 -30  24 -24  72
 -30  24 -21  72
 -30  24 -18  72
 -30  24 -15  72
 -30  24 -12  72
 -30  24  -9  72
 -30  24  -6  72
 -30  24  -3  72
 -30  24   0  72
 -30  24   3  72
 -30  24   6  72
 -30  24   9  72
 -30  24  12  72
 -30  24  15  72
 -30  24  18  72
 -30  24  21  72
 -30  24  24  72
 -30  24  27  72
 -30  24  30  72
 -30  24  33  72
 -30  24  36  72
 -31  26 -36  72
 -31  26 -33  72
 -31  26 -30  72
 -31  26 -27  72
 -31  26 -24  72
 -31  26 -21  72
 -31  26 -18  72
 -31  26 -15  72
 -31  26 -12  72
 -31  26  -9  72
 -31  26  -6  72
 -31  26  -3  72
 -31  26   0  72
 -31  26   3  72
 -31  26   6  72
 -31  26   9  72
 -31  26  12  72
 -31  26  15  72
 -31  26  18  72
 -31  26  21  72
 -31  26  24  72
 -31  26  27  72
 -31  26  30  72
 -31  26  33  72
 -31  26  36  72
 -32  28 -36  72
 -32  28 -33  72
 -32  28 -30  72
 -32  28 -27  72
 -32  28 -24  72
 -32  28 -21  72
 -32  28 -18  72
 -32  28 -15  72
 -32  28 -12  72
 -32  28  -9  72
 -32  28  -6  72
 -32  28  -3  72
 -32  28   0  72
 -32  28   3  72
 -32  28   6  72
 -32  28   9  72
 -32  28  12  72
 -32  28  15  72
 -32  28  18  72
 -32  28  21  72
 -32  28  24  72
 -32  28  27  72
 -32  28  30  72
 -32  28  33  72
 -32  28  36  72
 -33  30 -36  72
 -33  30 -33  72
 -33  30 -30  72
 -33  30 -27  72
 -33  30 -24  72
 -33  30 -21  72
 -33  30 -18  72
 -33  30 -15  72
 -33  30 -12  72
 -33  30  -9  72
 -33  30  -6  72
 -33  30  -3  72
 -33  30   0  72
 -33  30   3  72
 -33  30   6  72
 -33  30   9  72
 -33  30  12  72
 -33  30  15  72
 -33  30  18  72
 -33  30  21  72
 -33  30  24  72
 -33  30  27  72
 -33  30  30  72
 -33  30  33  72
 -33  30  36  72
 -34  32 -36  72
 -34  32 -33  72
 -34  32 -30  72
 -34  32 -27  72
 -34  32 -24  72
 -34  32 -21  72
 -34  32 -18  72
 -34  32 -15  72
 -34  32 -12  72
 -34  32  -9  72
 -34  32  -6  72
 -34  32  -3  72
 -34  32   0  72
 -34  32   3  72
 -34  32   6  72
 -34  32   9  72
 -34  32  12  72
 -34  32  15  72
 -34  32  18  72
 -34  32  21  72
 -34  32  24  72
 -34  32  27  72
 -34  32  30  72
 -34  32  33  72
 -34  32  36  72
 -35  34 -36  72
 -35  34 -33  72
 -35  34 -30  72
 -35  34 -27  72
 -35  34 -24  72
 -35  34 -21  72
 -35  34 -18  72
 -35  34 -15  72
 -35  34 -12  72
 -35  34  -9  72
 -35  34  -6  72
 -35  34  -3  72
 -35  34   0  72
 -35  34   3  72
 -35  34   6  72
 -35  34   9  72
 -35  34  12  72
 -35  34  15  72
 -35  34  18  72
 -35  34  21  72
 -35  34  24  72
 -35  34  27  72
 -35  34  30  72
 -35  34  33  72
 -35  34  36  72
 -36  36 -36  72
 -36  36 -33  72
 -36  36 -30  72
 -36  36 -27  72
 -36  36 -24  72
 -36  36 -21  72
 -36  36 -18  72
 -36  36 -15  72
 -36  36 -12  72
 -36  36  -9  72
 -36  36  -6  72
 -36  36  -3  72
 -36  36   0  72
 -36  36   3  72
 -36  36   6  72
 -36  36   9  72
 -36  36  12  72
 -36  36  15  72
 -36  36  18  72
 -36  36  21  72
 -36  36  24  72
 -36  36  27  72
 -36  36  30  72
 -36  36  33  72
 -36  36  36  72
   3 -36 -36  72
   3 -36 -33  72
   3 -36 -30  72
   3 -36 -27  72
   3 -36 -24  72
   3 -36 -21  72
   3 -36 -18  72
   3 -36 -15  72
   3 -36 -12  72
   3 -36  -9  72
   3 -36  -6  72
   3 -36  -3  72
   3 -36   0  72
   3 -36   3  72
   3 -36   6  72
   3 -36   9  72
   3 -36  12  72
   3 -36  15  72
   3 -36  18  72
   3 -36  21  72
   3 -36  24  72
   3 -36  27  72
   3 -36  30  72
   3 -36  33  72
   3 -36  36  72
   2 -34 -36  72
   2 -34 -33  72
   2 -34 -30  72
   2 -34 -27  72
   2 -34 -24  72
   2 -34 -21  72
   2 -34 -18  72
   2 -34 -15  72
   2 -34 -12  72
   2 -34  -9  72
   2 -34  -6  72
   2 -34  -3  72
   2 -34   0  72
   2 -34   3  72
   2 -34   6  72
   2 -34   9  72
   2 -34  12  72
   2 -34  15  72
   2 -34  18  72
   2 -34  21  72
   2 -34  24  72
   2 -34  27  72
   2 -34  30  72
   2 -34  33  72
   2 -34  36  72
   1 -32 -36  72
   1 -32 -33  72
   1 -32 -30  72
   1 -32 -27  72
   1 -32 -24  72
   1 -32 -21  72
   1 -32 -18  72
   1 -32 -15  72
   1 -32 -12  72
   1 -32  -9  72
   1 -32  -6  72
   1 -32  -3  72
   1 -32   0  72
   1 -32   3  72
   1 -32   6  72
   1 -32   9  72
   1 -32  12  72
   1 -32  15  72
   1 -32  18  72
   1 -32  21  72
   1 -32  24  72
   1 -32  27  72
   1 -32  30  72
   1 -32  33  72
   1 -32  36  72
   0 -30 -36  72
   0 -30 -33  72
   0 -30 -30  72
   0 -30 -27  72
   0 -30 -24  72
   0 -30 -21  72
   0 -30 -18  72
   0 -30 -15  72
   0 -30 -12  72
   0 -30  -9  72
   0 -30  -6  72
   0 -30  -3  72
   0 -30   0  72
   0 -30   3  72
   0 -30   6  72
   0 -30   9  72
   0 -30  12  72
   0 -30  15  72
   0 -30  18  72
   0 -30  21  72
   0 -30  24  72
   0 -30  27  72
   0 -30  30  72
   0 -30  33  72
   0 -30  36  72
  -1 -28 -36  72
  -1 -28 -33  72
  -1 -28 -30  72
  -1 -28 -27  72
  -1 -28 -24  72
  -1 -28 -21  72
  -1 -28 -18  72
  -1 -28 -15  72
  -1 -28 -12  72
  -1 -28  -9  72
  -1 -28  -6  72
  -1 -28  -3  72
  -1 -28   0  72
  -1 -28   3  72
  -1 -28   6  72
  -1 -28   9  72
  -1 -28  12  72
  -1 -28  15  72
  -1 -28  18  72
  -1 -28  21  72
  -1 -28  24  72
  -1 -28  27  72
  -1 -28  30  72
  -1 -28  33  72
  -1 -28  36  72
  -2 -26 -36  72
  -2 -26 -33  72
  -2 -26 -30  72
  -2 -26 -27  72
  -2 -26 -24  72
  -2 -26 -21  72
  -2 -26 -18  72
  -2 -26 -15  72
  -2 -26 -12  72
  -2 -26  -9  72
  -2 -26  -6  72
  -2 -26  -3  72
  -2 -26   0  72
  -2 -26   3  72
  -2 -26   6  72
  -2 -26   9  72
  -2 -26  12  72
  -2 -26  15  72
  -2 -26  18  72
  -2 -26  21  72
  -2 -26  24  72
  -2 -26  27  72
  -2 -26  30  72
  -2 -26  33  72
  -2 -26  36  72
  -3 -24 -36  72
  -3 -24 -33  72
  -3 -24 -30  72
  -3 -24 -27  72
  -3 -24 -24  72
  -3 -24 -21  72
  -3 -24 -18  72
  -3 -24 -15  72
  -3 -24 -12  72
  -3 -24  -9  72
  -3 -24  -6  72
  -3 -24  -3  72
  -3 -24   0  72
  -3 -24   3  72
  -3 -24   6  72
  -3 -24   9  72
  -3 -24  12  72
  -3 -24  15  72
  -3 -24  18  72
  -3 -24  21  72
  -3 -24  24  72
  -3 -24  27  72
  -3 -24  30  72
  -3 -24  33  72
  -3 -24  36  72
  -4 -22 -36  72
  -4 -22 -33  72
  -4 -22 -30  72
  -4 -22 -27  72
  -4 -22 -24  72
  -4 -22 -21  72
  -4 -22 -18  72
  -4 -22 -15  72
  -4 -22 -12  72
  -4 -22  -9  72
  -4 -22  -6  72
  -4 -22  -3  72
  -4 -22   0  72
  -4 -22   3  72
  -4 -22   6  72
  -4 -22   9  72
  -4 -22  12  72
  -4 -22  15  72
  -4 -22  18  72
  -4 -22  21  72
  -4 -22  24  72
  -4 -22  27  72
  -4 -22  30  72
  -4 -22  33  72
  -4 -22  36  72
  -5 -20 -36  72
  -5 -20 -33  72
  -5 -20 -30  72
  -5 -20 -27  72
  -5 -20 -24  72
  -5 -20 -21  72
  -5 -20 -18  72
  -5 -20 -15  72
  -5 -20 -12  72
  -5 -20  -9  72
  -5 -20  -6  72
  -5 -20  -3  72
  -5 -20   0  72
  -5 -20   3  72
  -5 -20   6  72
  -5 -20   9  72
  -5 -20  12  72
  -5 -20  15  72
  -5 -20  18  72
  -5 -20  21  72
  -5 -20  24  72
  -5 -20  27  72
  -5 -20  30  72
  -5 -20  33  72
  -5 -20  36  72
  -6 -18 -36  72
  -6 -18 -33  72
  -6 -18 -30  72
  -6 -18 -27  72
  -6 -18 -24  72
  -6 -18 -21  72
  -6 -18 -18  72
  -6 -18 -15  72
  -6 -18 -12  72
  -6 -18  -9  72
  -6 -18  -6  72
  -6 -18  -3  72
  -6 -18   0  72
  -6 -18   3  72
  -6 -18   6  72
  -6 -18   9  72
  -6 -18  12  72
  -6 -18  15  72
  -6 -18  18  72
  -6 -18  21  72
  -6 -18  24  72
  -6 -18  27  72
  -6 -18  30  72
  -6 -18  33  72
  -6 -18  36  72
  -7 -16 -36  72
  -7 -16 -33  72
  -7 -16 -30  72
  -7 -16 -27  72
  -7 -16 -24  72
  -7 -16 -21  72
  -7 -16 -18  72
  -7 -16 -15  72
  -7 -16 -12  72
  -7 -16  -9  72
  -7 -16  -6  72
  -7 -16  -3  72
  -7 -16   0  72
  -7 -16   3  72
  -7 -16   6  72
  -7 -16   9  72
  -7 -16  12  72
  -7 -16  15  72
  -7 -16  18  72
  -7 -16  21  72
  -7 -16  24  72
  -7 -16  27  72
  -7 -16  30  72
  -7 -16  33  72
  -7 -16  36  72
  -8 -14 -36  72
  -8 -14 -33  72
  -8 -14 -30  72
  -8 -14 -27  72
  -8 -14 -24  72
  -8 -14 -21  72
  -8 -14 -18  72
  -8 -14 -15  72
  -8 -14 -12  72
  -8 -14  -9  72
  -8 -14  -6  72
  -8 -14  -3  72
  -8 -14   0  72
  -8 -14   3  72
  -8 -14   6  72
  -8 -14   9  72
  -8 -14  12  72
  -8 -14  15  72
  -8 -14  18  72
  -8 -14  21  72
  -8 -14  24  72
  -8 -14  27  72
  -8 -14  30  72
  -8 -14  33  72
  -8 -14  36  72
  -9 -12 -36  72
  -9 -12 -33  72
  -9 -12 -30  72
  -9 -12 -27  72
  -9 -12 -24  72
  -9 -12 -21  72
  -9 -12 -18  72
  -9 -12 -15  72
  -9 -12 -12  72
  -9 -12  -9  72
  -9 -12  -6  72
  -9 -12  -3  72
  -9 -12   0  72
  -9 -12   3  72
  -9 -12   6  72
  -9 -12   9  72
  -9 -12  12  72
  -9 -12  15  72
  -9 -12  18  72
  -9 -12  21  72
  -9 -12  24  72
  -9 -12  27  72
  -9 -12  30  72
  -9 -12  33  72
  -9 -12  36  72
 -10 -10 -36  72
 -10 -10 -33  72
 -10 -10 -30  72
 -10 -10 -27  72
 -10 -10 -24  72
 -10 -10 -21  72
 -10 -10 -18  72
 -10 -10 -15  72
 -10 -10 -12  72
 -10 -10  -9  72
 -10 -10  -6  72
 -10 -10  -3  72
 -10 -10   0  72
 -10 -10   3  72
 -10 -10   6  72
 -10 -10   9  72
 -10 -10  12  72
 -10 -10  15  72
 -10 -10  18  72
 -10 -10  21  72
 -10 -10  24  72
